WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=300.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           745         OPT 327583.68       47 0.068
NLP0014I           746         OPT 327844.28       34 0.048
NLP0014I           747         OPT 327717.33       76 0.092
NLP0014I           748         OPT 328765.22       55 0.068
NLP0014I           749         OPT 327737.63       36 0.04
NLP0014I           750         OPT 333452.47       96 0.132
NLP0014I           751         OPT 327741.48      165 0.248
NLP0014I           752         OPT 334575       45 0.06
NLP0014I           753         OPT 327745.26       53 0.076
NLP0014I           754         OPT 330872.27       67 0.076
NLP0014I           755         OPT 327751.7       36 0.052
NLP0014I           756         OPT 338928.71       39 0.056
NLP0014I           757         OPT 327753.28       52 0.072
NLP0014I           758         OPT 328058.45      141 0.188
NLP0014I           759         OPT 327754.11       37 0.056
NLP0014I           760         OPT 335998.62       50 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           761         OPT 327792.71       46 0.064
NLP0014I           762         OPT 327765.05      133 0.176
NLP0014I           763         OPT 327780.86       48 0.072
NLP0014I           764         OPT 327897.09       45 0.068
NLP0014I           765         OPT 327795.83       41 0.056
NLP0014I           766         OPT 328135.06       60 0.084
NLP0014I           767         OPT 327795.83       41 0.056
NLP0014I           768         OPT 327861.37       73 0.088
NLP0014I           769         OPT 327797.42       37 0.036
NLP0014I           770         OPT 327987.18       54 0.08
NLP0014I           771         OPT 327800.02       57 0.076
NLP0014I           772         OPT 327995.32       31 0.032
NLP0014I           773         OPT 327800.35       81 0.096
NLP0014I           774         OPT 327921.44       50 0.064
NLP0014I           775         OPT 327919.04       86 0.104
NLP0014I           776         OPT 327802.24       95 0.116
NLP0014I           777         OPT 327848.74       26 0.032
NLP0014I           778         OPT 328270.15       43 0.056
NLP0014I           779         OPT 327903.6       86 0.104
NLP0014I           780         OPT 328016.17       35 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           781         OPT 328420.49       42 0.06
NLP0014I           782         OPT 328946.85       65 0.08
NLP0014I           783         OPT 328421.6       33 0.048
NLP0014I           784         OPT 328939.48       46 0.064
NLP0014I           785         OPT 328438.36       48 0.068
NLP0014I             6         OPT 328438.37       12 0.016
Cbc0004I Integer solution of 328438.37 found after 37079 iterations and 644 nodes (57.50 seconds)
NLP0014I           786         OPT 327607.44       39 0.048
NLP0014I           787         OPT 327617.96       47 0.064
NLP0014I           788         OPT 327609.1       39 0.052
NLP0014I           789         OPT 327832.09       41 0.052
NLP0014I           790         OPT 327625.82       36 0.036
NLP0014I           791         OPT 327755.82       45 0.06
NLP0014I           792         OPT 327632.39       36 0.052
NLP0014I           793         OPT 327748.81       37 0.052
NLP0014I           794         OPT 327638.16       51 0.064
NLP0014I           795         OPT 327849.1       56 0.08
NLP0014I           796         OPT 327645.32       44 0.052
NLP0014I           797         OPT 327832.1       49 0.072
NLP0014I           798         OPT 327666.23       43 0.064
NLP0014I           799         OPT 327656.02       81 0.092
NLP0014I           800         OPT 327660.26       54 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           801         OPT 327788.37       89 0.104
NLP0014I           802         OPT 327660.28      127 0.168
NLP0014I           803         OPT 328138.59       94 0.12
NLP0014I           804         OPT 327671.49       83 0.104
NLP0014I           805         OPT 327937.26      136 0.184
NLP0014I           806         OPT 327685.61       46 0.064
NLP0014I           807         OPT 328027.1       61 0.088
NLP0014I           808         OPT 327685.67       31 0.04
NLP0014I           809         OPT 327709.1       45 0.06
NLP0014I           810         OPT 327713.74       29 0.044
NLP0014I           811         OPT 327700.21       71 0.1
NLP0014I           812         OPT 327783.99      122 0.168
NLP0014I           813         OPT 327701.39       65 0.084
NLP0014I           814         OPT 327781.58       68 0.084
NLP0014I           815         OPT 327703.18       30 0.04
NLP0014I           816         OPT 327708.16       53 0.076
NLP0014I           817         OPT 327822.26       40 0.048
NLP0014I           818         OPT 328294.14       81 0.104
NLP0014I           819         OPT 327934.08       69 0.08
NLP0014I           820         OPT 327937.97       28 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           821         OPT 328133.59       53 0.076
NLP0014I           822         OPT 327959.44       27 0.032
NLP0014I           823         OPT 328116.91       37 0.052
NLP0014I           824         OPT 327968.85       28 0.04
NLP0014I           825         OPT 328266.13       40 0.056
NLP0014I           826         OPT 328070.94       34 0.04
NLP0014I           827         OPT 328220.09       31 0.044
NLP0014I           828         OPT 328168.11       26 0.032
NLP0014I           829         OPT 328525.57       25 0.036
NLP0014I           830         OPT 331423.51       81 0.1
NLP0014I           831         OPT 328681.4       57 0.072
NLP0014I           832         OPT 327589.76       89 0.112
NLP0014I           833         OPT 327768.97       43 0.056
NLP0014I           834         OPT 327606.93       66 0.076
NLP0014I           835         OPT 327645.19       70 0.084
NLP0014I           836         OPT 327608.66      222 0.316
NLP0014I           837         OPT 327844.7      203 0.296
NLP0014I           838         OPT 327619.77       60 0.068
NLP0014I           839         OPT 327618.08       34 0.044
NLP0014I           840         OPT 327625.94       34 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           841         OPT 327790.07       75 0.112
Cbc0010I After 700 nodes, 166 on tree, 328438.37 best solution, best possible 327590.19 (62.00 seconds)
NLP0014I           842         OPT 327639.22       33 0.04
NLP0014I           843         OPT 328199.14      126 0.164
NLP0014I           844         OPT 327647.63       41 0.056
NLP0014I           845         OPT 327796.22       28 0.036
NLP0014I           846         OPT 327658.93       29 0.032
NLP0014I           847         OPT 327948.93      102 0.12
NLP0014I           848         OPT 327665.8       30 0.036
NLP0014I           849         OPT 327949.17       32 0.04
NLP0014I           850         OPT 327673.19       62 0.072
NLP0014I           851         OPT 327693.85       97 0.116
NLP0014I           852         OPT 327674.03       41 0.06
NLP0014I           853         OPT 327948.81      139 0.188
NLP0014I           854         OPT 327675.53       44 0.056
NLP0014I           855         OPT 327725.7       31 0.036
NLP0014I           856         OPT 327676.48       44 0.064
NLP0014I           857         OPT 328119.29       68 0.076
NLP0014I           858         OPT 327679.61       39 0.056
NLP0014I           859         OPT 328053.2       98 0.124
NLP0014I           860         OPT 327681.47       87 0.112
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           861         OPT 328106.88       46 0.064
NLP0014I           862      INFEAS 7.6557965e-16      130 0.152
NLP0014I           863         OPT 328061.32       55 0.072
NLP0014I           864         OPT 328077.3       56 0.068
NLP0014I           865         OPT 328325.62      111 0.136
NLP0014I           866         OPT 331508.75      137 0.168
NLP0014I           867         OPT 328323.51       84 0.1
NLP0014I           868         OPT 329062.01       42 0.056
NLP0014I           869         OPT 331848.64       28 0.036
NLP0014I           870         OPT 327616.99       37 0.044
NLP0014I           871         OPT 327616.6       40 0.056
NLP0014I           872         OPT 327616.6       44 0.056
NLP0014I           873         OPT 327799.22       39 0.056
NLP0014I           874         OPT 327629.65       92 0.124
NLP0014I           875         OPT 327621.28       86 0.108
NLP0014I           876         OPT 327683.6      138 0.188
NLP0014I           877         OPT 327634.19       59 0.068
NLP0014I           878         OPT 327668.82       83 0.1
NLP0014I           879         OPT 327659.27       77 0.1
NLP0014I           880         OPT 327741.42       58 0.084
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           881         OPT 327690.01       69 0.092
NLP0014I           882         OPT 327699.85       56 0.076
NLP0014I           883         OPT 327973.38       52 0.068
NLP0014I           884         OPT 327699.85       87 0.1
NLP0014I           885         OPT 328045.94       40 0.06
NLP0014I           886         OPT 327865.67       43 0.06
NLP0014I           887         OPT 327726.04      113 0.144
NLP0014I           888         OPT 328376.18       82 0.112
NLP0014I           889         OPT 328149.56      176 0.212
NLP0014I           890         OPT 328174.66      120 0.144
NLP0014I           891         OPT 328513       39 0.048
NLP0014I           892         OPT 328176.92      108 0.116
NLP0014I           893         OPT 344394.71       56 0.08
NLP0014I           894         OPT 328835.62       91 0.12
NLP0014I           895         OPT 328221.13       37 0.04
NLP0014I           896         OPT 328225       99 0.128
NLP0014I           897         OPT 348914.68       34 0.04
NLP0014I           898         OPT 328227.3       37 0.048
NLP0014I           899         OPT 346398.77       80 0.108
NLP0014I           900         OPT 329609.81       51 0.076
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           901         OPT 328255.07       30 0.04
NLP0014I           902         OPT 328259.82       27 0.036
NLP0014I           903         OPT 328344.8       35 0.052
NLP0014I           904         OPT 328262.33       27 0.036
NLP0014I           905         OPT 342242.68       84 0.104
NLP0014I           906         OPT 328417.91      116 0.132
NLP0014I           907         OPT 328501.13       27 0.032
NLP0014I           908         OPT 332831.98       29 0.036
NLP0014I           909         OPT 329592.95       44 0.052
NLP0014I           910         OPT 327625.81       34 0.048
NLP0014I           911         OPT 327704.95       95 0.136
NLP0014I           912         OPT 327625.92       50 0.064
NLP0014I           913         OPT 328050.72      118 0.136
NLP0014I           914         OPT 327853.84       31 0.036
NLP0014I           915         OPT 327680.88       48 0.064
NLP0014I           916         OPT 328130.4       35 0.048
NLP0014I           917         OPT 327942.92       62 0.08
NLP0014I           918         OPT 327955.13       49 0.068
NLP0014I           919         OPT 335497.53       80 0.1
NLP0014I           920         OPT 329994.36       50 0.076
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           921         OPT 333961.69       47 0.06
NLP0014I           922         OPT 327640.04       91 0.112
NLP0014I           923         OPT 327626.81       67 0.08
NLP0014I           924         OPT 327626.91      138 0.156
NLP0014I           925         OPT 327682.69       48 0.068
NLP0014I           926         OPT 327642.07       44 0.06
NLP0014I           927         OPT 327639.24      107 0.14
NLP0014I           928         OPT 327640.23       64 0.088
NLP0014I           929         OPT 327715.13      105 0.132
NLP0014I           930         OPT 327715.22       56 0.076
NLP0014I           931         OPT 327641.75       66 0.08
NLP0014I           932         OPT 327645.93       96 0.108
NLP0014I           933         OPT 327818.43       56 0.068
NLP0014I           934         OPT 327673.93       41 0.052
NLP0014I           935         OPT 327925.84      118 0.132
NLP0014I           936         OPT 327678.84       81 0.104
NLP0014I           937         OPT 327989.95       79 0.092
NLP0014I           938         OPT 327939.06       41 0.06
NLP0014I           939         OPT 327996.56       36 0.052
NLP0014I           940         OPT 328010.28      120 0.168
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           941         OPT 328090.56      130 0.144
Cbc0010I After 800 nodes, 199 on tree, 328438.37 best solution, best possible 327614.14 (70.65 seconds)
NLP0014I           942         OPT 328492.21       48 0.064
NLP0014I           943         OPT 329956.69       36 0.052
NLP0014I           944         OPT 327614.22       56 0.06
NLP0014I           945         OPT 327900.16       52 0.064
NLP0014I           946         OPT 327851.56      130 0.196
NLP0014I           947         OPT 327773.21      122 0.144
NLP0014I           948         OPT 327788.73       45 0.06
NLP0014I           949         OPT 330863.17       42 0.06
NLP0014I           950         OPT 327792.54       38 0.044
NLP0014I           951         OPT 331684.92      107 0.14
NLP0014I           952         OPT 327798.68       34 0.036
NLP0014I           953         OPT 329132.55       56 0.076
NLP0014I           954         OPT 327809.06       58 0.08
NLP0014I           955         OPT 334930.13       67 0.088
NLP0014I           956         OPT 327828.52       67 0.08
NLP0014I           957         OPT 328054.48       36 0.052
NLP0014I           958         OPT 327836.62       41 0.06
NLP0014I           959         OPT 332735.23       45 0.064
NLP0014I           960         OPT 327839.64       44 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           961         OPT 330165.74       43 0.06
NLP0014I           962         OPT 327969.33       75 0.096
NLP0014I           963         OPT 329424.38       39 0.056
NLP0014I           964         OPT 328000.67       56 0.072
NLP0014I           965         OPT 328132.23       77 0.1
NLP0014I           966         OPT 328025.92       69 0.092
NLP0014I           967         OPT 328041.74       34 0.044
NLP0014I           968         OPT 328495.35       41 0.056
NLP0014I           969         OPT 328030.92       57 0.072
NLP0014I           970         OPT 328057.53       43 0.06
NLP0014I           971         OPT 328413.65       60 0.084
NLP0014I           972         OPT 328057.53       43 0.056
NLP0014I           973         OPT 328413.65       60 0.088
NLP0014I           974         OPT 328057.77       58 0.076
NLP0014I           975         OPT 328213.64       52 0.072
NLP0014I           976         OPT 328977.57       39 0.052
NLP0014I           977         OPT 328312.51       76 0.096
NLP0014I           978         OPT 329753.27       34 0.036
NLP0014I           979         OPT 328380.11       30 0.04
NLP0014I           980         OPT 328731.27       34 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           981         OPT 328385.6       48 0.064
NLP0014I           982         OPT 328483.81       48 0.068
NLP0014I           983         OPT 328609.77       32 0.04
NLP0014I           984         OPT 327623.58       39 0.052
NLP0014I           985         OPT 327727.64       48 0.068
NLP0014I           986         OPT 327631.26       33 0.044
NLP0014I           987         OPT 327860.98       37 0.04
NLP0014I           988         OPT 327631.26       43 0.064
NLP0014I           989         OPT 327965.68       50 0.072
NLP0014I           990         OPT 327632.81       53 0.08
NLP0014I           991         OPT 327865.39       57 0.084
NLP0014I           992         OPT 327635.07       69 0.088
NLP0014I           993         OPT 327937.25       41 0.06
NLP0014I           994         OPT 327642.5       61 0.084
NLP0014I           995         OPT 327722.4       41 0.056
NLP0014I           996         OPT 327647.71       41 0.06
NLP0014I           997         OPT 327978.79       42 0.056
NLP0014I           998         OPT 328031.28       32 0.036
NLP0014I           999         OPT 327983.42      131 0.176
NLP0014I          1000         OPT 327987.28       45 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1001         OPT 331535.59      142 0.18
NLP0014I          1002         OPT 327987.5       39 0.052
NLP0014I          1003         OPT 339467.48       38 0.052
NLP0014I          1004         OPT 328102.56       36 0.052
NLP0014I          1005         OPT 328006.25       46 0.064
NLP0014I          1006         OPT 328007.28       47 0.06
NLP0014I          1007         OPT 328081.06       35 0.052
NLP0014I          1008         OPT 328008.96       52 0.072
NLP0014I          1009         OPT 328113.97       58 0.076
NLP0014I          1010         OPT 328018.23      140 0.188
NLP0014I          1011         OPT 328294.79       56 0.08
NLP0014I          1012         OPT 328037.2      142 0.184
NLP0014I          1013         OPT 328028.26       58 0.084
NLP0014I          1014         OPT 328200.98      118 0.144
NLP0014I          1015         OPT 328072.45       71 0.1
NLP0014I          1016         OPT 328232.59       60 0.084
NLP0014I          1017         OPT 333739.78       94 0.14
NLP0014I          1018         OPT 328232.59       53 0.068
NLP0014I          1019         OPT 336324.95       68 0.096
NLP0014I          1020         OPT 331702.7       33 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1021         OPT 330441.71       92 0.12
NLP0014I          1022         OPT 327616.98      106 0.132
NLP0014I          1023         OPT 327969.54      147 0.184
NLP0014I          1024         OPT 327648.4       31 0.036
NLP0014I          1025         OPT 327635.52       83 0.096
NLP0014I          1026         OPT 327645.53       85 0.104
NLP0014I          1027         OPT 327698.9       42 0.056
NLP0014I          1028         OPT 327645.53       35 0.048
NLP0014I          1029         OPT 327668.92      108 0.124
NLP0014I          1030         OPT 327706.43      127 0.168
NLP0014I          1031         OPT 327761.48      154 0.184
NLP0014I          1032         OPT 327997.47      102 0.112
NLP0014I          1033         OPT 330054.95       98 0.132
NLP0014I          1034         OPT 328007.78       38 0.052
NLP0014I          1035         OPT 328003.14       39 0.056
NLP0014I          1036         OPT 328021.08      112 0.132
NLP0014I          1037         OPT 328115.9       75 0.1
NLP0014I          1038         OPT 328027.37       43 0.06
NLP0014I          1039         OPT 328486.85      131 0.168
NLP0014I          1040         OPT 328030.85       43 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1041         OPT 328391.15       71 0.096
NLP0014I          1042         OPT 328206.36       58 0.084
NLP0014I          1043         OPT 329739.3       77 0.092
Cbc0010I After 900 nodes, 225 on tree, 328438.37 best solution, best possible 327617.96 (79.16 seconds)
NLP0014I          1044         OPT 328277.8       34 0.04
NLP0014I          1045         OPT 328339.22      113 0.124
NLP0014I          1046         OPT 328893.91       52 0.072
NLP0014I          1047         OPT 328307.83       98 0.144
NLP0014I          1048         OPT 329929.1       41 0.048
NLP0014I          1049         OPT 332674.21       76 0.104
NLP0014I          1050         OPT 327618.08       80 0.116
NLP0014I          1051         OPT 327913.01       35 0.044
NLP0014I          1052         OPT 327894.42       54 0.072
NLP0014I          1053         OPT 327786.06       39 0.056
NLP0014I          1054         OPT 327787.72       32 0.036
NLP0014I          1055         OPT 335181.13       45 0.064
NLP0014I          1056         OPT 327818.08       31 0.04
NLP0014I          1057         OPT 331010.47       92 0.116
NLP0014I          1058         OPT 327823.73       32 0.044
NLP0014I          1059         OPT 331850.91       44 0.052
NLP0014I          1060         OPT 327827.64       63 0.08
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1061         OPT 328073.21       36 0.048
NLP0014I          1062         OPT 327835.97       49 0.068
NLP0014I          1063         OPT 332918.84       52 0.064
NLP0014I          1064         OPT 327838.69       55 0.08
NLP0014I          1065         OPT 330285.62       63 0.08
NLP0014I          1066         OPT 327944.15       97 0.12
NLP0014I          1067         OPT 329520.38       49 0.072
NLP0014I          1068         OPT 328082.84       41 0.06
NLP0014I          1069         OPT 327987.59       44 0.056
NLP0014I          1070         OPT 328012.52       71 0.104
NLP0014I          1071         OPT 328028.82       36 0.044
NLP0014I          1072         OPT 328484.56       96 0.116
NLP0014I          1073         OPT 328017.45       46 0.06
NLP0014I          1074         OPT 328043.71       47 0.06
NLP0014I          1075         OPT 328402.85       32 0.048
NLP0014I          1076         OPT 328043.71       66 0.096
NLP0014I          1077         OPT 328299.59       40 0.056
NLP0014I          1078         OPT 328923.23       93 0.12
NLP0014I          1079         OPT 328200.72       67 0.08
NLP0014I          1080         OPT 333865.51       39 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1081         OPT 328242.39       71 0.092
NLP0014I          1082         OPT 331552.16      104 0.12
NLP0014I          1083         OPT 328245.78       46 0.064
NLP0014I          1084         OPT 330761.56       66 0.088
NLP0014I          1085         OPT 328380.94       49 0.068
NLP0014I          1086         OPT 328430.55       31 0.036
NLP0014I          1087         OPT 331815.98       44 0.064
NLP0014I          1088         OPT 328452.41       40 0.06
NLP0014I          1089         OPT 334374       39 0.044
NLP0014I          1090         OPT 327621.28       72 0.088
NLP0014I          1091         OPT 327935.53       76 0.096
NLP0014I          1092         OPT 327624.85      131 0.144
NLP0014I          1093         OPT 327927.65       32 0.036
NLP0014I          1094         OPT 327628.63       63 0.088
NLP0014I          1095         OPT 327933.53      136 0.172
NLP0014I          1096         OPT 327635.12      133 0.152
NLP0014I          1097         OPT 328343.25       39 0.048
NLP0014I          1098         OPT 327644.29       74 0.072
NLP0014I          1099         OPT 327939.29       45 0.06
NLP0014I          1100         OPT 327644.29       86 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1101         OPT 327680.66       61 0.084
NLP0014I          1102         OPT 327666.6      143 0.152
NLP0014I          1103         OPT 327659.79      130 0.168
NLP0014I          1104         OPT 327674.5       56 0.072
NLP0014I          1105         OPT 327786.69      102 0.12
NLP0014I          1106         OPT 327684.08       56 0.072
NLP0014I          1107         OPT 327979.85       39 0.056
NLP0014I          1108         OPT 327725.08       34 0.044
NLP0014I          1109         OPT 328024.66      126 0.148
NLP0014I          1110         OPT 327734.81      225 0.296
NLP0014I          1111         OPT 327883.78       34 0.036
NLP0014I          1112         OPT 327759.17       34 0.048
NLP0014I          1113         OPT 327922.78       35 0.04
NLP0014I          1114         OPT 327793.28      210 0.28
NLP0014I          1115         OPT 328151.81       32 0.036
NLP0014I          1116         OPT 327793.67       44 0.056
NLP0014I          1117         OPT 327892.86       28 0.032
NLP0014I          1118      INFEAS 9.7369823e-16      125 0.164
NLP0014I          1119         OPT 328930.43      123 0.164
NLP0014I          1120         OPT 327623.52       36 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1121         OPT 327819.2       32 0.036
NLP0014I          1122         OPT 327625.6       44 0.064
NLP0014I          1123         OPT 327731.07       67 0.092
NLP0014I          1124         OPT 327677.91       36 0.048
NLP0014I          1125         OPT 327716.54       94 0.116
NLP0014I          1126         OPT 327683.98       40 0.056
NLP0014I          1127         OPT 327896.44      126 0.164
NLP0014I          1128         OPT 327691.27       74 0.1
NLP0014I          1129         OPT 327875.14       38 0.048
NLP0014I          1130         OPT 327693.84       92 0.112
NLP0014I          1131         OPT 327770.49       39 0.052
NLP0014I          1132         OPT 327704.88       47 0.076
NLP0014I          1133         OPT 327882.31       80 0.104
NLP0014I          1134         OPT 327842.95       46 0.064
NLP0014I          1135         OPT 328026.91       40 0.052
NLP0014I          1136         OPT 327862.67       56 0.08
NLP0014I          1137         OPT 327858.44       79 0.096
NLP0014I          1138         OPT 327865.99       39 0.048
NLP0014I          1139         OPT 327984.4       43 0.06
NLP0014I          1140         OPT 327866.03       49 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1141         OPT 328336.69       72 0.096
NLP0014I          1142         OPT 327939.46       56 0.076
NLP0014I          1143         OPT 328132.37       37 0.06
Cbc0010I After 1000 nodes, 256 on tree, 328438.37 best solution, best possible 327623.19 (87.50 seconds)
NLP0014I          1144         OPT 327944.87       68 0.092
NLP0014I          1145         OPT 327948.65       80 0.108
NLP0014I          1146         OPT 327978.58       62 0.072
NLP0014I          1147         OPT 327990.8       75 0.096
NLP0014I          1148         OPT 328410.04      146 0.196
NLP0014I             7         OPT 328410.01       12 0.012
Cbc0004I Integer solution of 328410.01 found after 60467 iterations and 1005 nodes (88.08 seconds)
NLP0014I          1149         OPT 327623.31       84 0.096
NLP0014I          1150         OPT 327866.2       37 0.052
NLP0014I          1151         OPT 327744.08       40 0.044
NLP0014I          1152         OPT 328807.13       68 0.092
NLP0014I          1153         OPT 327744.08      189 0.32
NLP0014I          1154         OPT 327781.8       35 0.04
NLP0014I          1155         OPT 327752.29      138 0.18
NLP0014I          1156         OPT 330758.43      147 0.184
NLP0014I          1157         OPT 327757.59       48 0.064
NLP0014I          1158         OPT 338784.97       63 0.088
NLP0014I          1159         OPT 327766.07       39 0.052
NLP0014I          1160         OPT 333497.23       35 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1161         OPT 327774.83       74 0.072
NLP0014I          1162         OPT 327914.67      172 0.224
NLP0014I          1163         OPT 327786.59       34 0.048
NLP0014I          1164         OPT 336014.21      208 0.308
NLP0014I          1165         OPT 327793.74       34 0.052
NLP0014I          1166         OPT 334620.27      132 0.172
NLP0014I          1167         OPT 327796.32       83 0.1
NLP0014I          1168         OPT 327822.36       42 0.06
NLP0014I          1169         OPT 327796.52       45 0.064
NLP0014I          1170         OPT 328079.17      112 0.164
NLP0014I          1171         OPT 327796.8       72 0.096
NLP0014I          1172         OPT 328131.69       35 0.048
NLP0014I          1173         OPT 327796.93       34 0.04
NLP0014I          1174         OPT 328249.61       41 0.064
NLP0014I          1175         OPT 327797.02       29 0.036
NLP0014I          1176         OPT 328182.21       47 0.064
NLP0014I          1177         OPT 327835.54       62 0.084
NLP0014I          1178         OPT 327812.04       25 0.036
NLP0014I          1179         OPT 327828.85       41 0.048
NLP0014I          1180         OPT 332398.56       50 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1181         OPT 331266.09       30 0.036
NLP0014I          1182         OPT 331634.59       33 0.048
NLP0014I          1183         OPT 327707.13       37 0.056
NLP0014I          1184         OPT 327638.35       39 0.056
NLP0014I          1185         OPT 327770.73       43 0.048
NLP0014I          1186         OPT 327645.47       83 0.096
NLP0014I          1187         OPT 327645.47       63 0.08
NLP0014I          1188         OPT 327659.36       58 0.076
NLP0014I          1189         OPT 327691.71       67 0.076
NLP0014I          1190         OPT 327770.46       80 0.096
NLP0014I          1191         OPT 327693.7       39 0.056
NLP0014I          1192         OPT 327984.78       54 0.076
NLP0014I          1193         OPT 327699.17       42 0.06
NLP0014I          1194         OPT 343992.32       76 0.096
NLP0014I          1195         OPT 327702.89       65 0.092
NLP0014I          1196         OPT 348503.79       99 0.144
NLP0014I          1197         OPT 327705.14       46 0.06
NLP0014I          1198         OPT 346002.97       76 0.088
NLP0014I          1199         OPT 327709.82       34 0.044
NLP0014I          1200         OPT 327809.5       44 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1201         OPT 327715.03       34 0.04
NLP0014I          1202         OPT 341808.71       77 0.096
NLP0014I          1203         OPT 328097.46       45 0.064
NLP0014I          1204         OPT 339538.04       51 0.076
NLP0014I          1205         OPT 328120.88       41 0.06
NLP0014I          1206         OPT 328248.86      132 0.176
NLP0014I          1207         OPT 330691.36      173 0.232
NLP0014I          1208         OPT 328354.98       43 0.064
NLP0014I          1209         OPT 328355.64       33 0.036
NLP0014I          1210         OPT 331276.85       78 0.096
NLP0014I          1211         OPT 328360.38      135 0.172
NLP0014I          1212         OPT 328415.36      103 0.136
NLP0014I          1213         OPT 328424.33       78 0.104
NLP0014I          1214         OPT 330438.34       63 0.08
NLP0014I          1215         OPT 327656.98       58 0.076
NLP0014I          1216         OPT 327692.35       38 0.056
NLP0014I          1217         OPT 327665.32       49 0.072
NLP0014I          1218         OPT 327902.92       56 0.08
NLP0014I          1219         OPT 327670.39       53 0.068
NLP0014I          1220         OPT 327906.49       39 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1221         OPT 327670.39       87 0.124
NLP0014I          1222         OPT 327676.73       97 0.132
NLP0014I          1223         OPT 327680.93       79 0.1
NLP0014I          1224         OPT 327715.18       56 0.08
NLP0014I          1225         OPT 327692.72       58 0.084
NLP0014I          1226         OPT 327920.48       43 0.06
