WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1023         OPT 528764.08       81 0.384
NLP0014I          1024         OPT 528760.91       74 0.352
NLP0014I          1025         OPT 528760.91      146 0.784
NLP0014I          1026         OPT 470386.1      719 4.332
NLP0014I          1027      INFEAS 1.8856444e-15      220 1.188
 Very small infeasibility:  1.8856444e-15
NLP0014I          1028         OPT 528856.82       87 0.38
NLP0014I          1029      INFEAS 1.1748415e-15      201 0.976
NLP0014I          1030         OPT 528765.9      234 1.296
NLP0014I          1031         OPT 528765.99       78 0.396
NLP0014I          1032         OPT 528766.58      194 1.052
NLP0014I          1033         OPT 528782.17      190 1.056
NLP0014I          1034         OPT 528798.36       82 0.364
NLP0014I          1035         OPT 528782.17      193 1.128
NLP0014I          1036         OPT 528789.22      192 0.964
NLP0014I          1037         OPT 528877.65      121 0.7
NLP0014I          1038         OPT 528782.45      196 1.132
NLP0014I          1039         OPT 528791.45      269 1.5
NLP0014I          1040         OPT 528823.22      193 1.024
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1041         OPT 528812.1      185 0.86
NLP0014I          1042         OPT 528804.71      165 0.824
NLP0014I          1043         OPT 528810.11      357 2.064
NLP0014I          1044         OPT 528809.8      185 1.032
NLP0014I          1045         OPT 528812.45      146 0.74
NLP0014I          1046         OPT 528862.49      192 0.996
NLP0014I          1047         OPT 528816.24      285 1.572
NLP0014I          1048         OPT 528895.16      250 1.508
NLP0014I          1049      INFEAS 8.161874e-16      230 1.16
NLP0014I          1050      INFEAS 1.3655685e-15      222 1.052
NLP0014I          1051      INFEAS 2.1037859e-15      423 2.352
NLP0014I          1052         OPT 217805.03      428 2.124
NLP0014I          1053         OPT 248668.43       50 0.204
NLP0014I          1054         OPT 248671.28      121 0.56
NLP0014I          1055         OPT 293116.03       51 0.232
NLP0014I          1056         OPT 293095.79       86 0.34
NLP0014I          1057         OPT 351496.77       51 0.216
NLP0014I          1058         OPT 351406.48       71 0.328
NLP0014I          1059         OPT 351410.15       63 0.272
NLP0014I          1060         OPT 351406.55       59 0.248
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1061         OPT 371453.14       68 0.296
NLP0014I          1062         OPT 366785.08      154 0.72
NLP0014I          1063         OPT 447948.86       74 0.316
NLP0014I          1064         OPT 448099.89      115 0.496
NLP0014I          1065         OPT 447950.79       71 0.288
NLP0014I          1066         OPT 447958.58       86 0.368
NLP0014I          1067         OPT 483228.19       96 0.4
NLP0014I          1068         OPT 507596.83      128 0.576
NLP0014I          1069         OPT 617096.45     1142 4.996
NLP0014I          1070         OPT 453042.71     1559 10.312
NLP0014I          1071      INFEAS 2.220446e-15      287 1.864
NLP0014I          1072         OPT 649014.19      227 1.412
NLP0014I          1073         OPT 227283.53       94 0.42
NLP0014I          1074         OPT 227336.48      101 0.416
NLP0014I          1075         OPT 254173.03      113 0.496
NLP0014I          1076         OPT 254176.8       58 0.264
NLP0014I          1077         OPT 298703.02      111 0.48
NLP0014I          1078         OPT 298682.69      192 1.152
NLP0014I          1079         OPT 362977.15      117 0.492
NLP0014I          1080         OPT 362911.12       73 0.32
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1081         OPT 384202.47      270 1.548
NLP0014I          1082         OPT 378894.64      157 0.908
NLP0014I          1083         OPT 420590.42       78 0.36
NLP0014I          1084         OPT 476423.81       97 0.432
NLP0014I          1085         OPT 450192.99       77 0.328
NLP0014I          1086         OPT 509293.42      103 0.452
NLP0014I          1087         OPT 529427.11      221 1.248
NLP0014I          1088         OPT 529335.03      138 0.704
NLP0014I          1089         OPT 573965.17      198 0.972
NLP0014I          1090         OPT 608482.18      142 0.672
NLP0014I          1091         OPT 573965.86      120 0.524
NLP0014I          1092         OPT 573983.54      136 0.592
NLP0014I          1093         OPT 661242.33      242 1.352
NLP0014I          1094         OPT 622463.9      187 0.916
NLP0014I          1095         OPT 207239.88      143 0.692
NLP0014I          1096         OPT 207245.43      155 0.688
NLP0014I          1097         OPT 207239.88      194 0.916
NLP0014I          1098         OPT 207242.78      142 0.668
NLP0014I          1099         OPT 228367.8       65 0.292
NLP0014I          1100         OPT 228413.28      105 0.448
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1101         OPT 255705.69      165 0.844
NLP0014I          1102         OPT 255707.53      126 0.592
NLP0014I          1103         OPT 255749.38       55 0.224
NLP0014I          1104         OPT 255722.1      112 0.528
NLP0014I          1105         OPT 299360.18      105 0.436
NLP0014I          1106         OPT 299307.64      102 0.488
NLP0014I          1107         OPT 283740.15      444 2.808
NLP0014I          1108         OPT 362750.42      471 3.048
NLP0014I          1109         OPT 363140.02      102 0.404
NLP0014I          1110         OPT 362641.3      161 0.752
NLP0014I          1111         OPT 362750.42      471 3.016
NLP0014I          1112         OPT 363140.02      102 0.408
NLP0014I          1113         OPT 402465.93       52 0.216
NLP0014I          1114         OPT 449952.1       97 0.5
Cbc0010I After 700 nodes, 180 on tree, 615132.41 best solution, best possible 207240.19 (1017.96 seconds)
NLP0014I          1115         OPT 428074.32       87 0.432
NLP0014I          1116         OPT 481635.48      113 0.468
NLP0014I          1117         OPT 428078.45      117 0.608
NLP0014I          1118         OPT 428082.37       86 0.396
NLP0014I          1119         OPT 500685.39      132 0.632
NLP0014I          1120         OPT 500604.7       90 0.42
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1121         OPT 538342.07      159 0.872
NLP0014I          1122         OPT 566121.01      116 0.592
NLP0014I          1123      INFEAS 7.4940054e-16      218 1.172
NLP0014I          1124         OPT 621849.67      150 0.696
NLP0014I          1125         OPT 207240.38      116 0.544
NLP0014I          1126      INFEAS 1.6341095e-15       58 0.264
NLP0014I          1127         OPT 207282.5      122 0.56
NLP0014I          1128         OPT 209061.91       59 0.312
NLP0014I          1129         OPT 228460.24       50 0.208
NLP0014I          1130         OPT 228505.39       84 0.384
NLP0014I          1131         OPT 255028.53       76 0.356
NLP0014I          1132         OPT 255034.12       64 0.284
NLP0014I          1133         OPT 255028.52      116 0.548
NLP0014I          1134         OPT 255029.72       91 0.424
NLP0014I          1135         OPT 292922.65       94 0.396
NLP0014I          1136         OPT 292908.1       56 0.256
NLP0014I          1137         OPT 351707.7       70 0.32
NLP0014I          1138         OPT 351663.82       65 0.288
NLP0014I          1139         OPT 391089.88       79 0.344
NLP0014I          1140         OPT 436592.51      121 0.512
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1141         OPT 415815.03       70 0.32
NLP0014I          1142         OPT 445312.35      185 0.892
NLP0014I          1143         OPT 415815.86      153 0.876
NLP0014I          1144         OPT 415825.07      146 0.66
NLP0014I          1145         OPT 538748.23      116 0.632
NLP0014I          1146         OPT 461237.43      176 0.892
NLP0014I          1147         OPT 500824.21      187 0.948
NLP0014I          1148         OPT 566536.27      138 0.596
NLP0014I          1149         OPT 539037      224 1.14
NLP0014I          1150         OPT 566383.43      127 0.592
NLP0014I          1151      INFEAS 6.0438938e-16      155 0.724
NLP0014I          1152         OPT 539077      312 1.628
NLP0014I          1153         OPT 579536.55      309 1.792
NLP0014I          1154         OPT 609114.14      213 1.052
NLP0014I          1155      INFEAS 7.9580439e-16      194 1.024
NLP0014I          1156         OPT 579561.9      188 0.964
NLP0014I          1157         OPT 579568.48      235 1.104
NLP0014I          1158         OPT 579694.39      292 1.78
NLP0014I          1159         OPT 579574.28      296 1.532
NLP0014I          1160         OPT 579574.8      241 1.256
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1161         OPT 579574.2      338 1.8
NLP0014I          1162         OPT 579615.87       91 0.428
NLP0014I          1163         OPT 579576.67      273 1.228
NLP0014I          1164         OPT 579580.5      202 0.988
NLP0014I          1165         OPT 579580.04      208 1.024
NLP0014I          1166         OPT 579586.54      266 1.476
NLP0014I          1167         OPT 579612.47      555 2.436
NLP0014I          1168         OPT 579583.74      257 1.328
NLP0014I          1169         OPT 579597.51      235 1.112
NLP0014I          1170         OPT 579737.16      126 0.584
NLP0014I          1171         OPT 579597.85      250 1.188
NLP0014I          1172         OPT 580059.99      175 0.908
NLP0014I          1173         OPT 579605.92      204 0.98
NLP0014I          1174         OPT 579895.23      192 0.9
NLP0014I          1175      INFEAS 4.4408921e-16      270 1.38
NLP0014I          1176      INFEAS 1.3322676e-15      186 0.88
NLP0014I          1177         OPT 228368.37      116 0.596
NLP0014I          1178         OPT 228413.89      119 0.584
NLP0014I          1179         OPT 255700.94       60 0.26
NLP0014I          1180         OPT 255717.36       91 0.44
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1181         OPT 287288      128 0.612
NLP0014I          1182         OPT 318571.98      152 0.78
NLP0014I          1183         OPT 287288.03       72 0.368
NLP0014I          1184         OPT 287320.6       51 0.22
NLP0014I          1185         OPT 318272.16       55 0.26
NLP0014I          1186         OPT 345192.64      287 1.752
NLP0014I          1187         OPT 368360.02      104 0.44
NLP0014I          1188         OPT 368323.44      150 0.728
NLP0014I          1189         OPT 389281.73       72 0.348
NLP0014I          1190         OPT 437231.24      115 0.492
NLP0014I          1191         OPT 421178.24      167 0.844
NLP0014I          1192         OPT 467608.75      152 0.716
NLP0014I          1193         OPT 421180.67       76 0.336
NLP0014I          1194         OPT 421187.32      125 0.516
NLP0014I          1195         OPT 450705.87      121 0.508
NLP0014I          1196         OPT 468704.51       72 0.324
NLP0014I          1197      INFEAS 9.8402189e-16      218 1.08
NLP0014I          1198         OPT 538805.15      132 0.764
NLP0014I          1199         OPT 579281.55      151 0.764
NLP0014I          1200         OPT 608871.11      195 0.984
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1201         OPT 628631.34      203 1.064
NLP0014I          1202      INFEAS 1.4276774e-15      271 1.524
NLP0014I          1203         OPT 228475.2       97 0.412
NLP0014I          1204         OPT 228520.68      104 0.456
NLP0014I          1205         OPT 259497.87      150 0.864
NLP0014I          1206         OPT 259487.69       75 0.352
NLP0014I          1207         OPT 259487.74       74 0.316
NLP0014I          1208         OPT 259515.29       60 0.244
NLP0014I          1209         OPT 297318.09      151 0.784
NLP0014I          1210         OPT 297303.65      147 0.772
NLP0014I          1211         OPT 356363.06      125 0.512
NLP0014I          1212         OPT 356318.2      267 1.6
NLP0014I          1213         OPT 395948.87       70 0.3
NLP0014I          1214         OPT 442419.54      178 0.764
Cbc0010I After 800 nodes, 220 on tree, 615132.41 best solution, best possible 209061.91 (1094.01 seconds)
NLP0014I          1215         OPT 421122.57      198 1.116
NLP0014I          1216         OPT 473988.23      192 0.808
NLP0014I          1217         OPT 500327.62      121 0.672
NLP0014I          1218         OPT 500468.69      125 0.68
NLP0014I          1219         OPT 500335.26      129 0.7
NLP0014I          1220         OPT 500333.38      267 1.612
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1221         OPT 538679.47      184 0.96
NLP0014I          1222         OPT 566144.74       84 0.424
NLP0014I          1223         OPT 538686.07      143 0.64
NLP0014I          1224         OPT 538687.09      199 1.016
NLP0014I          1225         OPT 538687.9      234 1.216
NLP0014I          1226         OPT 538787.72      194 1.036
NLP0014I          1227         OPT 538696.63      179 0.896
NLP0014I          1228         OPT 538888.16      313 1.976
NLP0014I          1229         OPT 538696.78      229 1.236
NLP0014I          1230         OPT 539020.57      109 0.532
NLP0014I          1231         OPT 538697.47      139 0.676
NLP0014I          1232         OPT 359447.03      401 2.276
NLP0014I          1233         OPT 538931.06      257 1.364
NLP0014I          1234      INFEAS 1.1672532e-15      263 1.468
NLP0014I          1235      INFEAS 3.3595313e-16      235 1.164
NLP0014I          1236         OPT 538931.38      179 1.012
NLP0014I          1237         OPT 538931.4      197 1.064
NLP0014I          1238         OPT 538959.01      147 0.716
NLP0014I          1239         OPT 538938.93      157 0.904
NLP0014I          1240         OPT 538931.4      147 0.696
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1241         OPT 538964.82      314 1.784
NLP0014I          1242         OPT 538954.91      174 0.956
NLP0014I          1243         OPT 538973.11      184 1.024
NLP0014I          1244         OPT 539125.26      110 0.592
NLP0014I          1245         OPT 538987.37      350 1.924
NLP0014I          1246         OPT 539046.53      284 1.384
NLP0014I          1247         OPT 538993.19      303 1.608
NLP0014I          1248         OPT 539058.24      282 1.264
NLP0014I          1249         OPT 539073.78      103 0.516
NLP0014I          1250         OPT 539037.89     2356 16.644
NLP0014I          1251         OPT 539046.63     1024 7.16
NLP0014I          1252         OPT 539248.6      199 0.936
NLP0014I          1253         OPT 539591.34      208 1.08
NLP0014I          1254         OPT 539494.66      473 2.796
NLP0014I          1255         OPT 539505.25      213 1.204
NLP0014I          1256         OPT 539503.95      172 0.84
NLP0014I          1257         OPT 539504.11      240 1.232
NLP0014I          1258         OPT 539529      154 0.776
NLP0014I          1259         OPT 539504.3      309 1.904
NLP0014I          1260         OPT 539516.6      184 0.856
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1261         OPT 432205.25      406 2.228
NLP0014I          1262         OPT 539521.54      190 0.964
NLP0014I          1263         OPT 539776.78      168 0.824
NLP0014I          1264         OPT 542600.15      147 0.596
NLP0014I          1265         OPT 539521.54      190 0.96
NLP0014I          1266         OPT 539776.78      168 0.828
NLP0014I          1267         OPT 539853.95      438 2.516
NLP0014I          1268         OPT 539523.97      197 1.004
NLP0014I          1269         OPT 539533.34      210 1.212
NLP0014I          1270         OPT 550019.33      217 1.084
NLP0014I          1271         OPT 539541.12       89 0.392
NLP0014I          1272         OPT 558610.49       85 0.404
NLP0014I          1273         OPT 539555.55      230 1.148
NLP0014I          1274         OPT 549141.63      126 0.688
NLP0014I          1275         OPT 539562.02      127 0.588
NLP0014I          1276         OPT 550041.33      220 0.996
NLP0014I          1277         OPT 539574.01      101 0.5
NLP0014I          1278         OPT 540668.93      362 1.92
NLP0014I          1279         OPT 539592.85      105 0.524
NLP0014I          1280         OPT 542186      119 0.616
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1281         OPT 539600.06      187 0.936
NLP0014I          1282         OPT 546487.66       91 0.444
NLP0014I          1283         OPT 539638.81       96 0.508
NLP0014I          1284         OPT 542320.07      177 0.96
NLP0014I          1285         OPT 540722.66      227 1.136
NLP0014I          1286         OPT 546805.23      151 0.772
NLP0014I          1287         OPT 540735.03      178 0.848
NLP0014I          1288         OPT 540808.94      263 1.464
NLP0014I          1289         OPT 540736.97       88 0.376
NLP0014I          1290         OPT 540832.34       90 0.388
NLP0014I          1291         OPT 540756.61      116 0.576
NLP0014I          1292         OPT 436372.24      740 4.596
NLP0014I          1293         OPT 540761.89      106 0.512
NLP0014I          1294         OPT 541074.06      148 0.848
NLP0014I          1295         OPT 540761.89       83 0.348
NLP0014I          1296         OPT 540782.95       94 0.408
NLP0014I          1297         OPT 540770.66      227 1.012
NLP0014I          1298         OPT 540762.96      137 0.708
NLP0014I          1299         OPT 540763.99       93 0.392
NLP0014I          1300         OPT 540783.74      201 0.976
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1301         OPT 540771.38      225 1.156
NLP0014I          1302         OPT 540772.5       94 0.404
NLP0014I          1303         OPT 540855.96      118 0.584
NLP0014I          1304         OPT 540809.44       96 0.468
NLP0014I          1305         OPT 540772.5       94 0.408
NLP0014I          1306         OPT 540855.96      118 0.584
NLP0014I          1307         OPT 540791.94       92 0.376
NLP0014I          1308         OPT 540805.4      118 0.608
NLP0014I          1309         OPT 540792.04      109 0.44
NLP0014I          1310         OPT 540866.31      168 0.828
NLP0014I          1311         OPT 540802.7      104 0.456
NLP0014I          1312         OPT 540805.97      125 0.676
NLP0014I          1313         OPT 540802.94      102 0.424
NLP0014I          1314         OPT 540961.03      301 1.604
NLP0014I          1315         OPT 540812.45      100 0.48
NLP0014I          1316         OPT 540833.81      187 0.928
NLP0014I          1317      INFEAS 8.634097e-16      273 1.376
NLP0014I          1318         OPT 540893.2      168 0.76
Cbc0010I After 900 nodes, 267 on tree, 615132.41 best solution, best possible 209061.91 (1218.15 seconds)
NLP0014I          1319         OPT 540904.03      270 1.308
NLP0014I          1320         OPT 541023.23       99 0.468
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1321         OPT 540980.98      241 1.184
NLP0014I          1322         OPT 540973.19       88 0.364
NLP0014I          1323         OPT 541003.94      222 1.16
NLP0014I          1324         OPT 541040.65      123 0.624
NLP0014I          1325         OPT 543996.07       96 0.404
NLP0014I          1326         OPT 541043.23      208 0.964
NLP0014I          1327         OPT 541164.88      189 0.98
NLP0014I          1328         OPT 541043.94      155 0.828
NLP0014I          1329         OPT 541040.65      123 0.624
NLP0014I          1330         OPT 543996.07       96 0.38
NLP0014I          1331         OPT 541040.68      268 1.476
NLP0014I          1332         OPT 583815.05      154 0.828
NLP0014I          1333         OPT 541164.88      158 0.796
NLP0014I          1334         OPT 541094.69      168 0.8
NLP0014I          1335         OPT 541117.06      173 0.86
NLP0014I          1336         OPT 541284.04      120 0.6
NLP0014I          1337         OPT 541149.07      175 0.812
NLP0014I          1338         OPT 546055.18      303 1.464
NLP0014I          1339         OPT 544653.6       99 0.452
NLP0014I          1340         OPT 541410.37      150 0.756
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1341         OPT 541410.7      116 0.54
NLP0014I          1342         OPT 543930.32      135 0.6
NLP0014I          1343         OPT 541411.4      140 0.66
NLP0014I          1344         OPT 546539.17      137 0.724
NLP0014I          1345         OPT 541415.39      174 0.86
NLP0014I          1346         OPT 543700.99      111 0.552
NLP0014I          1347         OPT 541417.41      137 0.708
NLP0014I          1348         OPT 544111.57      120 0.588
NLP0014I          1349         OPT 541418.71      164 0.848
NLP0014I          1350         OPT 541627.31      144 0.728
NLP0014I          1351         OPT 541420.8      170 0.844
NLP0014I          1352         OPT 541966.98      131 0.548
NLP0014I          1353         OPT 541423.91      155 0.784
NLP0014I          1354         OPT 543322.01      296 1.372
NLP0014I          1355         OPT 541455.5      267 1.336
NLP0014I          1356         OPT 541518.38      129 0.684
NLP0014I          1357         OPT 541455.54      184 0.856
NLP0014I          1358         OPT 547540.54      143 0.744
NLP0014I          1359         OPT 541463.46      169 0.852
NLP0014I          1360         OPT 541525.19      149 0.8
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1361         OPT 542568.27      199 0.972
NLP0014I          1362         OPT 541681.84      155 0.872
NLP0014I          1363         OPT 541687.19      139 0.68
NLP0014I          1364         OPT 543652.27      153 0.804
NLP0014I          1365         OPT 542011.77       87 0.396
NLP0014I          1366         OPT 542630.97       79 0.36
NLP0014I          1367         OPT 542014.91      173 0.808
NLP0014I          1368         OPT 554863.62      125 0.624
NLP0014I          1369         OPT 542015.08      242 1.148
NLP0014I          1370         OPT 571484.95      163 0.896
NLP0014I          1371         OPT 542019.19      244 1.108
NLP0014I          1372         OPT 573839.1      154 0.732
NLP0014I          1373      INFEAS 6.6480064e-16      207 1
NLP0014I          1374         OPT 549133.93      178 0.976
NLP0014I          1375         OPT 549196.91      134 0.632
NLP0014I          1376         OPT 551330.74      144 0.712
NLP0014I          1377         OPT 549198.89       80 0.356
NLP0014I          1378         OPT 579466.95       75 0.368
NLP0014I          1379         OPT 558504.25      123 0.512
NLP0014I             3         OPT 558504.26       15 0.06
Cbc0004I Integer solution of 558504.26 found after 180045 iterations and 957 nodes (1265.97 seconds)
NLP0014I          1380         OPT 228772.22       63 0.304
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1381         OPT 228820.74       57 0.236
NLP0014I          1382         OPT 254790.56      126 0.644
NLP0014I          1383         OPT 254784.73      174 0.964
NLP0014I          1384         OPT 299363.44      197 1.132
NLP0014I          1385         OPT 299343.18       51 0.204
NLP0014I          1386         OPT 334094.83      114 0.508
NLP0014I          1387      INFEAS 6.0281641e-16      211 1.124
NLP0014I          1388         OPT 374736.78      107 0.46
NLP0014I          1389         OPT 427363.34      105 0.464
NLP0014I          1390         OPT 395693.71      244 0.992
NLP0014I          1391         OPT 418635.37      257 1.256
NLP0014I          1392         OPT 395695.91      137 0.572
NLP0014I          1393         OPT 395693.82      132 0.576
NLP0014I          1394         OPT 427995.93      120 0.52
NLP0014I          1395         OPT 475832.68       65 0.288
NLP0014I          1396         OPT 427998.85      225 1.28
NLP0014I          1397         OPT 428003.95      110 0.476
NLP0014I          1398         OPT 458183.63       77 0.392
NLP0014I          1399         OPT 476911.86      196 1.036
NLP0014I          1400      INFEAS 1.5543122e-15      194 0.968
 Very small infeasibility:  1.5543122e-15
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1401         OPT 476973.68       93 0.42
NLP0014I          1402         OPT 538715.73      177 0.8
NLP0014I          1403         OPT 538809.97      158 0.744
NLP0014I          1404         OPT 579180.14      423 2.656
NLP0014I          1405         OPT 608758.01      166 0.832
NLP0014I          1406         OPT 235823.81       87 0.392
NLP0014I          1407         OPT 235774.01       82 0.42
NLP0014I          1408         OPT 263958.98       53 0.224
NLP0014I          1409         OPT 263973.64       59 0.26
NLP0014I          1410         OPT 301782.79      216 1.22
NLP0014I          1411         OPT 301768.2       83 0.328
NLP0014I          1412         OPT 360537.8       96 0.42
NLP0014I          1413         OPT 360630.37       89 0.356
NLP0014I          1414         OPT 394031.27      185 0.88
NLP0014I          1415         OPT 383049.23      114 0.556
NLP0014I          1416         OPT 425034.88       78 0.332
NLP0014I          1417         OPT 482278.23      131 0.536
NLP0014I          1418         OPT 467959.26      163 0.944
NLP0014I          1419         OPT 529888.67      339 2.12
NLP0014I          1420         OPT 500244.61      180 0.936
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1421         OPT 546700.69      230 1.392
NLP0014I          1422         OPT 538304.36      101 0.532
NLP0014I          1423         OPT 598214.76      228 1.2
NLP0014I          1424      INFEAS 1.1856835e-15      183 0.94
Cbc0010I After 1000 nodes, 197 on tree, 558504.26 best solution, best possible 217043.82 (1299.83 seconds)
NLP0014I          1425         OPT 538322.35      141 0.744
NLP0014I          1426         OPT 608761.81      114 0.58
NLP0014I          1427         OPT 578774.3      115 0.556
NLP0014I          1428         OPT 242785.88      104 0.452
NLP0014I          1429         OPT 242803.22      106 0.536
NLP0014I          1430         OPT 286983.39      142 0.756
NLP0014I          1431         OPT 287036.87       48 0.2
NLP0014I          1432         OPT 325716.17       55 0.232
NLP0014I          1433         OPT 372332.42       71 0.292
NLP0014I          1434         OPT 350429.39       57 0.252
NLP0014I          1435      INFEAS 8.8817842e-16      305 1.536
NLP0014I          1436         OPT 390028.78      121 0.528
NLP0014I          1437         OPT 436068.33       84 0.412
NLP0014I          1438         OPT 468379.5      129 0.672
NLP0014I          1439         OPT 468468.47       81 0.352
NLP0014I          1440         OPT 500404.21      193 0.992
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1441         OPT 545719.24      184 0.944
NLP0014I          1442         OPT 554351.92      186 0.976
NLP0014I          1443         OPT 533226.64      210 1.116
NLP0014I          1444         OPT 533227.18      191 1.056
NLP0014I          1445      INFEAS 8.4654506e-16      285 1.52
NLP0014I          1446         OPT 566102.08      196 1.004
NLP0014I          1447      INFEAS 1.343977e-15      196 1.008
NLP0014I          1448         OPT 247865.8       86 0.396
NLP0014I          1449         OPT 247868.2       98 0.46
NLP0014I          1450         OPT 279611.69       93 0.424
NLP0014I          1451      INFEAS 1.3322676e-15      233 1.296
NLP0014I          1452         OPT 330842.99       57 0.252
NLP0014I          1453         OPT 330912.74       49 0.216
NLP0014I          1454         OPT 393559.43       59 0.248
NLP0014I          1455      INFEAS 1.8205923e-15      166 0.736
NLP0014I          1456         OPT 434116.85      140 0.696
NLP0014I          1457         OPT 483923.95      323 1.888
NLP0014I          1458         OPT 468469.22      175 0.86
NLP0014I          1459         OPT 520314.22       74 0.36
NLP0014I          1460         OPT 500497.86       83 0.424
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1461         OPT 545808.86      142 0.596
NLP0014I          1462         OPT 538735.33      136 0.648
NLP0014I          1463         OPT 566145.68      181 0.888
NLP0014I          1464         OPT 579348.65      174 0.888
NLP0014I          1465         OPT 612516.07      175 0.88
NLP0014I          1466         OPT 247315.96      119 0.584
NLP0014I          1467         OPT 247327.24       51 0.2
NLP0014I          1468         OPT 291862.28      105 0.424
NLP0014I          1469         OPT 291916.46       56 0.248
NLP0014I          1470         OPT 326818.8       56 0.244
NLP0014I          1471         OPT 361564.97      149 0.8
NLP0014I          1472         OPT 389978.91      144 0.668
NLP0014I          1473         OPT 390028.26      126 0.52
NLP0014I          1474      INFEAS 1.4988011e-15      182 0.876
NLP0014I          1475         OPT 406987.37      119 0.476
NLP0014I          1476         OPT 491740.43      144 0.672
NLP0014I          1477         OPT 491839.59       73 0.328
NLP0014I          1478         OPT 528697.04      139 0.752
NLP0014I          1479         OPT 585739.25      158 0.796
NLP0014I          1480         OPT 528707.72       85 0.368
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1481         OPT 528724.06      241 1.336
NLP0014I          1482         OPT 528780.84      182 0.944
NLP0014I          1483         OPT 528734.01      144 0.716
NLP0014I          1484         OPT 528748.01      203 1.108
NLP0014I          1485         OPT 528734.3      202 1.168
NLP0014I          1486         OPT 528734.85      184 0.988
NLP0014I          1487         OPT 528734.99      194 1.096
NLP0014I          1488         OPT 528752.67      146 0.744
NLP0014I          1489         OPT 528739.16     1785 8.712
NLP0014I          1490         OPT 528742.04      176 0.976
NLP0014I          1491         OPT 528742.25      163 0.916
NLP0014I          1492         OPT 528790.71      207 1.12
NLP0014I          1493         OPT 528742.8      103 0.476
NLP0014I          1494         OPT 528743.02      211 1.116
NLP0014I          1495         OPT 547578.51      183 0.976
NLP0014I          1496         OPT 528748.39      233 1.4
NLP0014I          1497         OPT 536849.96       88 0.4
NLP0014I          1498         OPT 532468.36      258 1.352
NLP0014I          1499         OPT 528753.96      235 1.272
NLP0014I          1500         OPT 528760.13      236 1.336
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1501         OPT 538165.98      252 1.372
NLP0014I          1502         OPT 528762      197 1.048
NLP0014I          1503         OPT 549241.11      161 0.836
NLP0014I          1504         OPT 528783.74      209 1.116
NLP0014I          1505         OPT 471744.13      343 1.616
NLP0014I          1506         OPT 528812.8      103 0.528
NLP0014I          1507         OPT 528782.76       85 0.388
NLP0014I          1508         OPT 528798.53      132 0.556
NLP0014I          1509         OPT 528800.4      198 1.044
NLP0014I          1510         OPT 528854.13      235 1.256
NLP0014I          1511         OPT 528825.56      146 0.728
NLP0014I          1512         OPT 472953.86      177 0.952
NLP0014I          1513         OPT 528978.02      119 0.688
NLP0014I          1514         OPT 472955.48      584 2.772
NLP0014I          1515         OPT 528826.46      161 0.832
NLP0014I          1516         OPT 529117.4      236 1.404
NLP0014I          1517         OPT 528826.46      202 1.02
NLP0014I          1518         OPT 529181.76      150 0.752
NLP0014I          1519         OPT 529204.24       92 0.42
NLP0014I          1520         OPT 529204.24       96 0.464
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1521         OPT 543747.5      244 1.296
NLP0014I          1522         OPT 528826.46      202 1.016
