numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59000 | 10127 | 22503k| 381.4 | 908M| 3.219931e+00 | 7.713621e+00 | 139.56%
  59100 | 10137 | 22542k| 381.4 | 910M| 3.221209e+00 | 7.713621e+00 | 139.46%
  59200 | 10139 | 22575k| 381.3 | 910M| 3.221209e+00 | 7.713621e+00 | 139.46%
  59300 | 10147 | 22613k| 381.3 | 910M| 3.221329e+00 | 7.713621e+00 | 139.45%
  59400 | 10161 | 22647k| 381.2 | 911M| 3.221961e+00 | 7.713621e+00 | 139.41%
  59500 | 10175 | 22682k| 381.2 | 914M| 3.222376e+00 | 7.713621e+00 | 139.38%
  59600 | 10185 | 22719k| 381.2 | 916M| 3.222517e+00 | 7.713621e+00 | 139.37%
  59700 | 10197 | 22758k| 381.2 | 920M| 3.224257e+00 | 7.713621e+00 | 139.24%
  59800 | 10205 | 22795k| 381.2 | 920M| 3.224257e+00 | 7.713621e+00 | 139.24%
  59900 | 10207 | 22827k| 381.1 | 921M| 3.224861e+00 | 7.713621e+00 | 139.19%
  60000 | 10211 | 22864k| 381.0 | 923M| 3.224987e+00 | 7.713621e+00 | 139.18%
  60100 | 10219 | 22899k| 381.0 | 924M| 3.225952e+00 | 7.713621e+00 | 139.11%
  60200 | 10239 | 22935k| 380.9 | 924M| 3.226356e+00 | 7.713621e+00 | 139.08%
  60300 | 10245 | 22964k| 380.8 | 925M| 3.226356e+00 | 7.713621e+00 | 139.08%
  60400 | 10259 | 22999k| 380.7 | 926M| 3.228207e+00 | 7.713621e+00 | 138.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60500 | 10263 | 23032k| 380.7 | 928M| 3.228479e+00 | 7.713621e+00 | 138.92%
  60600 | 10263 | 23064k| 380.6 | 928M| 3.228479e+00 | 7.713621e+00 | 138.92%
  60700 | 10275 | 23102k| 380.6 | 928M| 3.230899e+00 | 7.713621e+00 | 138.75%
  60800 | 10293 | 23141k| 380.6 | 930M| 3.233088e+00 | 7.713621e+00 | 138.58%
  60900 | 10297 | 23176k| 380.5 | 930M| 3.236202e+00 | 7.713621e+00 | 138.35%
  61000 | 10309 | 23211k| 380.5 | 933M| 3.238963e+00 | 7.713621e+00 | 138.15%
  61100 | 10319 | 23246k| 380.4 | 933M| 3.239170e+00 | 7.713621e+00 | 138.14%
  61200 | 10321 | 23277k| 380.3 | 934M| 3.239454e+00 | 7.713621e+00 | 138.11%
  61300 | 10327 | 23311k| 380.2 | 934M| 3.241829e+00 | 7.713621e+00 | 137.94%
  61400 | 10329 | 23344k| 380.2 | 936M| 3.241829e+00 | 7.713621e+00 | 137.94%
  61500 | 10335 | 23378k| 380.1 | 937M| 3.242875e+00 | 7.713621e+00 | 137.86%
  61600 | 10339 | 23412k| 380.0 | 939M| 3.242957e+00 | 7.713621e+00 | 137.86%
  61700 | 10347 | 23448k| 380.0 | 939M| 3.242957e+00 | 7.713621e+00 | 137.86%
  61800 | 10359 | 23488k| 380.0 | 960M| 3.244437e+00 | 7.713621e+00 | 137.75%
  61900 | 10367 | 23525k| 380.0 | 960M| 3.244437e+00 | 7.713621e+00 | 137.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62000 | 10375 | 23563k| 380.0 | 962M| 3.244437e+00 | 7.713621e+00 | 137.75%
  62100 | 10383 | 23598k| 380.0 | 962M| 3.245110e+00 | 7.713621e+00 | 137.70%
  62200 | 10381 | 23632k| 379.9 | 962M| 3.245110e+00 | 7.713621e+00 | 137.70%
  62300 | 10389 | 23668k| 379.9 | 964M| 3.245275e+00 | 7.713621e+00 | 137.69%
  62400 | 10389 | 23702k| 379.8 | 964M| 3.247748e+00 | 7.713621e+00 | 137.51%
  62500 | 10397 | 23738k| 379.8 | 965M| 3.247748e+00 | 7.713621e+00 | 137.51%
  62600 | 10399 | 23773k| 379.7 | 967M| 3.249229e+00 | 7.713621e+00 | 137.40%
  62700 | 10401 | 23810k| 379.7 | 967M| 3.249282e+00 | 7.713621e+00 | 137.39%
  62800 | 10407 | 23845k| 379.7 | 968M| 3.251725e+00 | 7.713621e+00 | 137.22%
  62900 | 10415 | 23880k| 379.6 | 969M| 3.251725e+00 | 7.713621e+00 | 137.22%
  63000 | 10427 | 23920k| 379.7 | 970M| 3.252172e+00 | 7.713621e+00 | 137.18%
  63100 | 10435 | 23953k| 379.6 | 971M| 3.252172e+00 | 7.713621e+00 | 137.18%
  63200 | 10443 | 23987k| 379.5 | 972M| 3.252412e+00 | 7.713621e+00 | 137.17%
  63300 | 10449 | 24018k| 379.4 | 973M| 3.253700e+00 | 7.713621e+00 | 137.07%
  63400 | 10461 | 24053k| 379.4 | 975M| 3.254230e+00 | 7.713621e+00 | 137.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63500 | 10465 | 24086k| 379.3 | 976M| 3.254230e+00 | 7.713621e+00 | 137.03%
  63600 | 10475 | 24123k| 379.3 | 976M| 3.255357e+00 | 7.713621e+00 | 136.95%
  63700 | 10487 | 24164k| 379.3 | 977M| 3.255395e+00 | 7.713621e+00 | 136.95%
  63800 | 10499 | 24201k| 379.3 | 978M| 3.256266e+00 | 7.713621e+00 | 136.89%
  63900 | 10511 | 24242k| 379.4 | 979M| 3.257401e+00 | 7.713621e+00 | 136.80%
  64000 | 10515 | 24279k| 379.3 | 980M| 3.257789e+00 | 7.713621e+00 | 136.77%
  64100 | 10517 | 24310k| 379.2 | 981M| 3.257902e+00 | 7.713621e+00 | 136.77%
  64200 | 10525 | 24349k| 379.2 | 982M| 3.261700e+00 | 7.713621e+00 | 136.49%
  64300 | 10531 | 24386k| 379.2 | 982M| 3.261834e+00 | 7.713621e+00 | 136.48%
  64400 | 10535 | 24424k| 379.2 | 983M| 3.265746e+00 | 7.713621e+00 | 136.20%
  64500 | 10539 | 24456k| 379.1 | 985M| 3.267913e+00 | 7.713621e+00 | 136.04%
  64600 | 10541 | 24492k| 379.1 | 986M| 3.268550e+00 | 7.713621e+00 | 136.00%
  64700 | 10545 | 24521k| 379.0 | 986M| 3.268550e+00 | 7.713621e+00 | 136.00%
  64800 | 10551 | 24556k| 378.9 | 987M| 3.269714e+00 | 7.713621e+00 | 135.91%
  64900 | 10555 | 24591k| 378.9 | 989M| 3.269721e+00 | 7.713621e+00 | 135.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65000 | 10559 | 24629k| 378.9 | 989M| 3.275530e+00 | 7.713621e+00 | 135.49%
  65100 | 10557 | 24658k| 378.7 | 989M| 3.275684e+00 | 7.713621e+00 | 135.48%
  65200 | 10555 | 24688k| 378.6 | 990M| 3.275684e+00 | 7.713621e+00 | 135.48%
  65300 | 10561 | 24722k| 378.6 | 991M| 3.275684e+00 | 7.713621e+00 | 135.48%
  65400 | 10571 | 24759k| 378.5 | 992M| 3.277682e+00 | 7.713621e+00 | 135.34%
  65500 | 10579 | 24799k| 378.6 | 992M| 3.279644e+00 | 7.713621e+00 | 135.20%
  65600 | 10585 | 24836k| 378.6 | 995M| 3.279644e+00 | 7.713621e+00 | 135.20%
  65700 | 10589 | 24872k| 378.5 | 996M| 3.282047e+00 | 7.713621e+00 | 135.02%
  65800 | 10597 | 24907k| 378.5 | 997M| 3.282531e+00 | 7.713621e+00 | 134.99%
  65900 | 10603 | 24945k| 378.5 | 998M| 3.283130e+00 | 7.713621e+00 | 134.95%
  66000 | 10609 | 24983k| 378.5 | 999M| 3.285835e+00 | 7.713621e+00 | 134.75%
  66100 | 10613 | 25018k| 378.5 |1000M| 3.285835e+00 | 7.713621e+00 | 134.75%
  66200 | 10611 | 25050k| 378.4 |1000M| 3.285835e+00 | 7.713621e+00 | 134.75%
  66300 | 10619 | 25085k| 378.3 |1003M| 3.286078e+00 | 7.713621e+00 | 134.74%
  66400 | 10619 | 25115k| 378.2 |1003M| 3.286078e+00 | 7.713621e+00 | 134.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66500 | 10631 | 25154k| 378.2 |1004M| 3.287449e+00 | 7.713621e+00 | 134.64%
  66600 | 10637 | 25185k| 378.1 |1005M| 3.287449e+00 | 7.713621e+00 | 134.64%
  66700 | 10637 | 25219k| 378.1 |1006M| 3.287484e+00 | 7.713621e+00 | 134.64%
  66800 | 10655 | 25260k| 378.1 |1006M| 3.291569e+00 | 7.713621e+00 | 134.34%
  66900 | 10667 | 25297k| 378.1 |1007M| 3.291742e+00 | 7.713621e+00 | 134.33%
  67000 | 10681 | 25335k| 378.1 |1008M| 3.294190e+00 | 7.713621e+00 | 134.16%
  67100 | 10693 | 25369k| 378.1 |1010M| 3.295994e+00 | 7.713621e+00 | 134.03%
  67200 | 10707 | 25408k| 378.1 |1010M| 3.298308e+00 | 7.713621e+00 | 133.87%
  67300 | 10717 | 25445k| 378.1 |1011M| 3.300677e+00 | 7.713621e+00 | 133.70%
  67400 | 10717 | 25477k| 378.0 |1012M| 3.300677e+00 | 7.713621e+00 | 133.70%
  67500 | 10723 | 25509k| 377.9 |1013M| 3.301875e+00 | 7.713621e+00 | 133.61%
  67600 | 10735 | 25549k| 377.9 |1013M| 3.303813e+00 | 7.713621e+00 | 133.48%
  67700 | 10751 | 25590k| 378.0 |1015M| 3.303841e+00 | 7.713621e+00 | 133.47%
  67800 | 10757 | 25625k| 377.9 |1015M| 3.304365e+00 | 7.713621e+00 | 133.44%
  67900 | 10759 | 25659k| 377.9 |1015M| 3.304489e+00 | 7.713621e+00 | 133.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68000 | 10755 | 25689k| 377.8 |1016M| 3.304615e+00 | 7.713621e+00 | 133.42%
  68100 | 10759 | 25726k| 377.7 |1017M| 3.305011e+00 | 7.713621e+00 | 133.39%
  68200 | 10763 | 25764k| 377.7 |1017M| 3.305011e+00 | 7.713621e+00 | 133.39%
  68300 | 10771 | 25804k| 377.8 |1019M| 3.305187e+00 | 7.713621e+00 | 133.38%
  68400 | 10777 | 25838k| 377.7 |1020M| 3.305247e+00 | 7.713621e+00 | 133.38%
  68500 | 10791 | 25875k| 377.7 |1023M| 3.305272e+00 | 7.713621e+00 | 133.37%
  68600 | 10805 | 25915k| 377.7 |1024M| 3.305504e+00 | 7.713621e+00 | 133.36%
  68700 | 10813 | 25956k| 377.8 |1025M| 3.306517e+00 | 7.713621e+00 | 133.29%
  68800 | 10821 | 25991k| 377.8 |1026M| 3.306517e+00 | 7.713621e+00 | 133.29%
  68900 | 10823 | 26030k| 377.8 |1027M| 3.307915e+00 | 7.713621e+00 | 133.19%
  69000 | 10821 | 26061k| 377.7 |1027M| 3.308857e+00 | 7.713621e+00 | 133.12%
  69100 | 10823 | 26092k| 377.6 |1028M| 3.310806e+00 | 7.713621e+00 | 132.98%
  69200 | 10827 | 26124k| 377.5 |1029M| 3.314851e+00 | 7.713621e+00 | 132.70%
  69300 | 10831 | 26161k| 377.5 |1029M| 3.315054e+00 | 7.713621e+00 | 132.68%
  69400 | 10837 | 26191k| 377.4 |1031M| 3.315056e+00 | 7.713621e+00 | 132.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69500 | 10843 | 26224k| 377.3 |1031M| 3.315509e+00 | 7.713621e+00 | 132.65%
  69600 | 10853 | 26262k| 377.3 |1031M| 3.315592e+00 | 7.713621e+00 | 132.65%
  69700 | 10861 | 26299k| 377.3 |1033M| 3.315665e+00 | 7.713621e+00 | 132.64%
  69800 | 10867 | 26337k| 377.3 |1033M| 3.315665e+00 | 7.713621e+00 | 132.64%
  69900 | 10873 | 26373k| 377.3 |1034M| 3.317126e+00 | 7.713621e+00 | 132.54%
  70000 | 10875 | 26405k| 377.2 |1035M| 3.317395e+00 | 7.713621e+00 | 132.52%
  70100 | 10881 | 26438k| 377.1 |1035M| 3.319732e+00 | 7.713621e+00 | 132.36%
  70200 | 10885 | 26473k| 377.1 |1036M| 3.319839e+00 | 7.713621e+00 | 132.35%
  70300 | 10891 | 26508k| 377.0 |1037M| 3.320151e+00 | 7.713621e+00 | 132.33%
  70400 | 10893 | 26542k| 377.0 |1038M| 3.320151e+00 | 7.713621e+00 | 132.33%
  70500 | 10901 | 26577k| 377.0 |1039M| 3.320912e+00 | 7.713621e+00 | 132.27%
  70600 | 10917 | 26614k| 376.9 |1040M| 3.322053e+00 | 7.713621e+00 | 132.19%
  70700 | 10929 | 26652k| 376.9 |1040M| 3.322408e+00 | 7.713621e+00 | 132.17%
  70800 | 10937 | 26688k| 376.9 |1043M| 3.323317e+00 | 7.713621e+00 | 132.11%
  70900 | 10943 | 26727k| 376.9 |1043M| 3.324322e+00 | 7.713621e+00 | 132.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71000 | 10953 | 26763k| 376.9 |1044M| 3.325267e+00 | 7.713621e+00 | 131.97%
  71100 | 10955 | 26795k| 376.8 |1045M| 3.325267e+00 | 7.713621e+00 | 131.97%
  71200 | 10953 | 26829k| 376.8 |1046M| 3.325507e+00 | 7.713621e+00 | 131.95%
  71300 | 10971 | 26865k| 376.8 |1048M| 3.327270e+00 | 7.713621e+00 | 131.83%
  71400 | 10975 | 26903k| 376.8 |1050M| 3.327270e+00 | 7.713621e+00 | 131.83%
  71500 | 10977 | 26932k| 376.6 |1050M| 3.327270e+00 | 7.713621e+00 | 131.83%
  71600 | 10987 | 26972k| 376.7 |1051M| 3.330772e+00 | 7.713621e+00 | 131.59%
  71700 | 10989 | 27008k| 376.7 |1053M| 3.330790e+00 | 7.713621e+00 | 131.59%
  71800 | 10995 | 27048k| 376.7 |1054M| 3.333959e+00 | 7.713621e+00 | 131.37%
  71900 | 10999 | 27082k| 376.6 |1055M| 3.333959e+00 | 7.713621e+00 | 131.37%
  72000 | 11007 | 27120k| 376.6 |1056M| 3.338954e+00 | 7.713621e+00 | 131.02%
  72100 | 11017 | 27159k| 376.7 |1056M| 3.339215e+00 | 7.713621e+00 | 131.00%
  72200 | 11015 | 27193k| 376.6 |1057M| 3.339215e+00 | 7.713621e+00 | 131.00%
  72300 | 11013 | 27225k| 376.5 |1058M| 3.341965e+00 | 7.713621e+00 | 130.81%
  72400 | 11015 | 27260k| 376.5 |1058M| 3.352772e+00 | 7.713621e+00 | 130.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72500 | 11021 | 27295k| 376.5 |1060M| 3.354461e+00 | 7.713621e+00 | 129.95%
  72600 | 11023 | 27329k| 376.4 |1060M| 3.354677e+00 | 7.713621e+00 | 129.94%
  72700 | 11023 | 27360k| 376.3 |1060M| 3.357077e+00 | 7.713621e+00 | 129.77%
  72800 | 11043 | 27398k| 376.3 |1061M| 3.361086e+00 | 7.713621e+00 | 129.50%
  72900 | 11053 | 27434k| 376.3 |1062M| 3.361642e+00 | 7.713621e+00 | 129.46%
  73000 | 11061 | 27472k| 376.3 |1064M| 3.368445e+00 | 7.713621e+00 | 129.00%
  73100 | 11063 | 27502k| 376.2 |1064M| 3.368445e+00 | 7.713621e+00 | 129.00%
  73200 | 11065 | 27534k| 376.1 |1066M| 3.368445e+00 | 7.713621e+00 | 129.00%
  73300 | 11075 | 27570k| 376.1 |1069M| 3.370030e+00 | 7.713621e+00 | 128.89%
  73400 | 11087 | 27600k| 376.0 |1069M| 3.370030e+00 | 7.713621e+00 | 128.89%
  73500 | 11103 | 27634k| 375.9 |1071M| 3.371413e+00 | 7.713621e+00 | 128.79%
  73600 | 11113 | 27667k| 375.9 |1072M| 3.372778e+00 | 7.713621e+00 | 128.70%
  73700 | 11119 | 27704k| 375.9 |1073M| 3.375590e+00 | 7.713621e+00 | 128.51%
  73800 | 11125 | 27738k| 375.8 |1073M| 3.376366e+00 | 7.713621e+00 | 128.46%
  73900 | 11129 | 27771k| 375.8 |1074M| 3.376366e+00 | 7.713621e+00 | 128.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74000 | 11145 | 27816k| 375.9 |1075M| 3.377206e+00 | 7.713621e+00 | 128.40%
  74100 | 11151 | 27852k| 375.9 |1084M| 3.381120e+00 | 7.713621e+00 | 128.14%
  74200 | 11161 | 27888k| 375.8 |1084M| 3.384728e+00 | 7.713621e+00 | 127.89%
  74300 | 11167 | 27926k| 375.8 |1085M| 3.384728e+00 | 7.713621e+00 | 127.89%
  74400 | 11171 | 27963k| 375.8 |1086M| 3.385387e+00 | 7.713621e+00 | 127.85%
  74500 | 11179 | 27999k| 375.8 |1088M| 3.386948e+00 | 7.713621e+00 | 127.75%
  74600 | 11179 | 28027k| 375.7 |1090M| 3.388438e+00 | 7.713621e+00 | 127.65%
  74700 | 11179 | 28060k| 375.6 |1090M| 3.389127e+00 | 7.713621e+00 | 127.60%
  74800 | 11187 | 28097k| 375.6 |1090M| 3.389794e+00 | 7.713621e+00 | 127.55%
  74900 | 11197 | 28134k| 375.6 |1091M| 3.394823e+00 | 7.713621e+00 | 127.22%
  75000 | 11195 | 28169k| 375.6 |1092M| 3.394874e+00 | 7.713621e+00 | 127.21%
  75100 | 11191 | 28196k| 375.4 |1092M| 3.394874e+00 | 7.713621e+00 | 127.21%
  75200 | 11203 | 28233k| 375.4 |1094M| 3.395709e+00 | 7.713621e+00 | 127.16%
  75300 | 11221 | 28274k| 375.5 |1095M| 3.396788e+00 | 7.713621e+00 | 127.09%
  75400 | 11223 | 28310k| 375.4 |1096M| 3.397024e+00 | 7.713621e+00 | 127.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75500 | 11231 | 28343k| 375.4 |1098M| 3.397024e+00 | 7.713621e+00 | 127.07%
  75600 | 11233 | 28378k| 375.3 |1100M| 3.397318e+00 | 7.713621e+00 | 127.05%
  75700 | 11231 | 28409k| 375.3 |1100M| 3.397318e+00 | 7.713621e+00 | 127.05%
  75800 | 11239 | 28448k| 375.3 |1101M| 3.397836e+00 | 7.713621e+00 | 127.02%
  75900 | 11249 | 28485k| 375.3 |1102M| 3.398494e+00 | 7.713621e+00 | 126.97%
  76000 | 11249 | 28520k| 375.2 |1102M| 3.398494e+00 | 7.713621e+00 | 126.97%
  76100 | 11255 | 28557k| 375.2 |1103M| 3.398850e+00 | 7.713621e+00 | 126.95%
  76200 | 11259 | 28592k| 375.2 |1103M| 3.398938e+00 | 7.713621e+00 | 126.94%
  76300 | 11279 | 28633k| 375.3 |1105M| 3.399235e+00 | 7.713621e+00 | 126.92%
  76400 | 11279 | 28667k| 375.2 |1120M| 3.399235e+00 | 7.713621e+00 | 126.92%
  76500 | 11285 | 28702k| 375.2 |1121M| 3.400521e+00 | 7.713621e+00 | 126.84%
  76600 | 11291 | 28737k| 375.1 |1122M| 3.403578e+00 | 7.713621e+00 | 126.63%
  76700 | 11301 | 28770k| 375.1 |1123M| 3.404010e+00 | 7.713621e+00 | 126.60%
  76800 | 11317 | 28809k| 375.1 |1125M| 3.405837e+00 | 7.713621e+00 | 126.48%
  76900 | 11333 | 28848k| 375.1 |1125M| 3.406623e+00 | 7.713621e+00 | 126.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77000 | 11339 | 28884k| 375.1 |1128M| 3.410341e+00 | 7.713621e+00 | 126.18%
  77100 | 11337 | 28920k| 375.1 |1128M| 3.412553e+00 | 7.713621e+00 | 126.04%
  77200 | 11341 | 28951k| 375.0 |1129M| 3.412963e+00 | 7.713621e+00 | 126.01%
  77300 | 11339 | 28983k| 374.9 |1129M| 3.412963e+00 | 7.713621e+00 | 126.01%
  77400 | 11339 | 29011k| 374.8 |1129M| 3.412963e+00 | 7.713621e+00 | 126.01%
  77500 | 11345 | 29047k| 374.8 |1131M| 3.412963e+00 | 7.713621e+00 | 126.01%
  77600 | 11359 | 29082k| 374.7 |1132M| 3.414335e+00 | 7.713621e+00 | 125.92%
  77700 | 11367 | 29115k| 374.7 |1132M| 3.414335e+00 | 7.713621e+00 | 125.92%
  77800 | 11375 | 29152k| 374.7 |1133M| 3.414335e+00 | 7.713621e+00 | 125.92%
  77900 | 11381 | 29187k| 374.6 |1133M| 3.415919e+00 | 7.713621e+00 | 125.81%
  78000 | 11385 | 29217k| 374.6 |1133M| 3.415919e+00 | 7.713621e+00 | 125.81%
  78100 | 11391 | 29250k| 374.5 |1135M| 3.416449e+00 | 7.713621e+00 | 125.78%
  78200 | 11393 | 29280k| 374.4 |1136M| 3.416449e+00 | 7.713621e+00 | 125.78%
  78300 | 11407 | 29315k| 374.4 |1137M| 3.418720e+00 | 7.713621e+00 | 125.63%
  78400 | 11417 | 29352k| 374.4 |1137M| 3.418793e+00 | 7.713621e+00 | 125.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78500 | 11429 | 29391k| 374.4 |1139M| 3.419317e+00 | 7.713621e+00 | 125.59%
  78600 | 11435 | 29422k| 374.3 |1139M| 3.419317e+00 | 7.713621e+00 | 125.59%
  78700 | 11435 | 29457k| 374.3 |1143M| 3.420724e+00 | 7.713621e+00 | 125.50%
  78800 | 11439 | 29489k| 374.2 |1143M| 3.421363e+00 | 7.713621e+00 | 125.45%
  78900 | 11437 | 29521k| 374.1 |1143M| 3.422217e+00 | 7.713621e+00 | 125.40%
  79000 | 11443 | 29556k| 374.1 |1144M| 3.422323e+00 | 7.713621e+00 | 125.39%
  79100 | 11445 | 29594k| 374.1 |1144M| 3.427378e+00 | 7.713621e+00 | 125.06%
  79200 | 11453 | 29629k| 374.1 |1146M| 3.429645e+00 | 7.713621e+00 | 124.91%
  79300 | 11461 | 29668k| 374.1 |1147M| 3.432825e+00 | 7.713621e+00 | 124.70%
  79400 | 11463 | 29703k| 374.1 |1147M| 3.432825e+00 | 7.713621e+00 | 124.70%
  79500 | 11463 | 29738k| 374.0 |1148M| 3.434084e+00 | 7.713621e+00 | 124.62%
  79600 | 11473 | 29776k| 374.1 |1148M| 3.437539e+00 | 7.713621e+00 | 124.39%
  79700 | 11467 | 29809k| 374.0 |1148M| 3.437539e+00 | 7.713621e+00 | 124.39%
  79800 | 11467 | 29844k| 374.0 |1149M| 3.439646e+00 | 7.713621e+00 | 124.26%
  79900 | 11467 | 29878k| 373.9 |1150M| 3.441108e+00 | 7.713621e+00 | 124.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80000 | 11473 | 29908k| 373.8 |1150M| 3.444842e+00 | 7.713621e+00 | 123.92%
  80100 | 11489 | 29950k| 373.9 |1153M| 3.445646e+00 | 7.713621e+00 | 123.87%
  80200 | 11499 | 29990k| 373.9 |1153M| 3.447616e+00 | 7.713621e+00 | 123.74%
  80300 | 11497 | 30020k| 373.8 |1153M| 3.447616e+00 | 7.713621e+00 | 123.74%
  80400 | 11497 | 30052k| 373.8 |1154M| 3.448819e+00 | 7.713621e+00 | 123.66%
  80500 | 11509 | 30093k| 373.8 |1155M| 3.450312e+00 | 7.713621e+00 | 123.56%
  80600 | 11521 | 30138k| 373.9 |1156M| 3.451964e+00 | 7.713621e+00 | 123.46%
  80700 | 11521 | 30173k| 373.9 |1157M| 3.456313e+00 | 7.713621e+00 | 123.17%
  80800 | 11535 | 30211k| 373.9 |1159M| 3.457316e+00 | 7.713621e+00 | 123.11%
  80900 | 11535 | 30244k| 373.8 |1159M| 3.457316e+00 | 7.713621e+00 | 123.11%
  81000 | 11539 | 30276k| 373.8 |1160M| 3.457715e+00 | 7.713621e+00 | 123.08%
  81100 | 11549 | 30318k| 373.8 |1161M| 3.459434e+00 | 7.713621e+00 | 122.97%
  81200 | 11553 | 30353k| 373.8 |1161M| 3.460481e+00 | 7.713621e+00 | 122.91%
  81300 | 11559 | 30390k| 373.8 |1162M| 3.464502e+00 | 7.713621e+00 | 122.65%
  81400 | 11561 | 30425k| 373.8 |1164M| 3.464835e+00 | 7.713621e+00 | 122.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81500 | 11571 | 30466k| 373.8 |1164M| 3.465225e+00 | 7.713621e+00 | 122.60%
  81600 | 11579 | 30504k| 373.8 |1165M| 3.467647e+00 | 7.713621e+00 | 122.45%
  81700 | 11583 | 30541k| 373.8 |1166M| 3.470661e+00 | 7.713621e+00 | 122.25%
  81800 | 11591 | 30574k| 373.7 |1169M| 3.472118e+00 | 7.713621e+00 | 122.16%
  81900 | 11593 | 30607k| 373.7 |1169M| 3.472118e+00 | 7.713621e+00 | 122.16%
  82000 | 11597 | 30643k| 373.7 |1171M| 3.472466e+00 | 7.713621e+00 | 122.14%
  82100 | 11601 | 30678k| 373.6 |1171M| 3.472587e+00 | 7.713621e+00 | 122.13%
  82200 | 11615 | 30714k| 373.6 |1171M| 3.474100e+00 | 7.713621e+00 | 122.03%
  82300 | 11621 | 30751k| 373.6 |1172M| 3.474100e+00 | 7.713621e+00 | 122.03%
  82400 | 11617 | 30781k| 373.5 |1173M| 3.474100e+00 | 7.713621e+00 | 122.03%
  82500 | 11625 | 30816k| 373.5 |1173M| 3.474652e+00 | 7.713621e+00 | 122.00%
  82600 | 11629 | 30852k| 373.5 |1176M| 3.474799e+00 | 7.713621e+00 | 121.99%
  82700 | 11639 | 30892k| 373.5 |1176M| 3.475661e+00 | 7.713621e+00 | 121.93%
  82800 | 11647 | 30931k| 373.5 |1177M| 3.477316e+00 | 7.713621e+00 | 121.83%
  82900 | 11651 | 30964k| 373.5 |1178M| 3.480287e+00 | 7.713621e+00 | 121.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83000 | 11653 | 30997k| 373.4 |1180M| 3.480847e+00 | 7.713621e+00 | 121.60%
  83100 | 11661 | 31033k| 373.4 |1180M| 3.480847e+00 | 7.713621e+00 | 121.60%
  83200 | 11671 | 31069k| 373.4 |1182M| 3.481920e+00 | 7.713621e+00 | 121.53%
  83300 | 11669 | 31104k| 373.4 |1182M| 3.482791e+00 | 7.713621e+00 | 121.48%
  83400 | 11667 | 31132k| 373.3 |1183M| 3.484317e+00 | 7.713621e+00 | 121.38%
  83500 | 11677 | 31166k| 373.2 |1184M| 3.484627e+00 | 7.713621e+00 | 121.36%
  83600 | 11681 | 31202k| 373.2 |1185M| 3.484627e+00 | 7.713621e+00 | 121.36%
  83700 | 11689 | 31242k| 373.2 |1186M| 3.484627e+00 | 7.713621e+00 | 121.36%
  83800 | 11695 | 31275k| 373.2 |1187M| 3.485014e+00 | 7.713621e+00 | 121.34%
  83900 | 11699 | 31309k| 373.2 |1187M| 3.485125e+00 | 7.713621e+00 | 121.33%
  84000 | 11705 | 31346k| 373.2 |1189M| 3.485125e+00 | 7.713621e+00 | 121.33%
  84100 | 11703 | 31380k| 373.1 |1190M| 3.485125e+00 | 7.713621e+00 | 121.33%
  84200 | 11711 | 31417k| 373.1 |1192M| 3.485419e+00 | 7.713621e+00 | 121.31%
  84300 | 11711 | 31453k| 373.1 |1192M| 3.485419e+00 | 7.713621e+00 | 121.31%
