numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 151400 | 26550 |551371 |   3.6 | 111M| 6.217156e+05 | 6.225127e+05 |   0.13%
 151500 | 26554 |551667 |   3.6 | 111M| 6.217156e+05 | 6.225127e+05 |   0.13%
 151600 | 26558 |551924 |   3.6 | 111M| 6.217156e+05 | 6.225127e+05 |   0.13%
 151700 | 26570 |552194 |   3.6 | 111M| 6.217156e+05 | 6.225127e+05 |   0.13%
 151800 | 26572 |552473 |   3.6 | 111M| 6.217159e+05 | 6.225127e+05 |   0.13%
 151900 | 26576 |552720 |   3.6 | 111M| 6.217159e+05 | 6.225127e+05 |   0.13%
 152000 | 26578 |552985 |   3.6 | 111M| 6.217159e+05 | 6.225127e+05 |   0.13%
 152100 | 26592 |553297 |   3.6 | 111M| 6.217161e+05 | 6.225127e+05 |   0.13%
 152200 | 26594 |553616 |   3.6 | 111M| 6.217162e+05 | 6.225127e+05 |   0.13%
 152300 | 26606 |553896 |   3.6 | 111M| 6.217162e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 152400 | 26628 |554171 |   3.6 | 111M| 6.217163e+05 | 6.225127e+05 |   0.13%
 152500 | 26640 |554509 |   3.6 | 111M| 6.217163e+05 | 6.225127e+05 |   0.13%
 152600 | 26658 |554825 |   3.6 | 111M| 6.217163e+05 | 6.225127e+05 |   0.13%
 152700 | 26672 |555135 |   3.6 | 111M| 6.217166e+05 | 6.225127e+05 |   0.13%
 152800 | 26686 |555452 |   3.6 | 111M| 6.217168e+05 | 6.225127e+05 |   0.13%
 152900 | 26696 |555740 |   3.6 | 111M| 6.217174e+05 | 6.225127e+05 |   0.13%
 153000 | 26704 |556066 |   3.6 | 111M| 6.217174e+05 | 6.225127e+05 |   0.13%
 153100 | 26714 |556379 |   3.6 | 111M| 6.217180e+05 | 6.225127e+05 |   0.13%
 153200 | 26724 |556652 |   3.6 | 111M| 6.217183e+05 | 6.225127e+05 |   0.13%
 153300 | 26744 |556953 |   3.6 | 111M| 6.217186e+05 | 6.225127e+05 |   0.13%
 153400 | 26774 |557323 |   3.6 | 111M| 6.217187e+05 | 6.225127e+05 |   0.13%
 153500 | 26788 |557627 |   3.6 | 111M| 6.217188e+05 | 6.225127e+05 |   0.13%
 153600 | 26798 |557923 |   3.6 | 111M| 6.217191e+05 | 6.225127e+05 |   0.13%
 153700 | 26822 |558293 |   3.6 | 111M| 6.217191e+05 | 6.225127e+05 |   0.13%
 153800 | 26836 |558589 |   3.6 | 111M| 6.217192e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 153900 | 26844 |558892 |   3.6 | 111M| 6.217192e+05 | 6.225127e+05 |   0.13%
 154000 | 26860 |559191 |   3.6 | 112M| 6.217193e+05 | 6.225127e+05 |   0.13%
 154100 | 26874 |559467 |   3.6 | 112M| 6.217195e+05 | 6.225127e+05 |   0.13%
 154200 | 26882 |559743 |   3.6 | 112M| 6.217196e+05 | 6.225127e+05 |   0.13%
 154300 | 26892 |560098 |   3.6 | 112M| 6.217196e+05 | 6.225127e+05 |   0.13%
 154400 | 26906 |560417 |   3.6 | 112M| 6.217197e+05 | 6.225127e+05 |   0.13%
 154500 | 26906 |560665 |   3.6 | 112M| 6.217198e+05 | 6.225127e+05 |   0.13%
 154600 | 26916 |560955 |   3.6 | 112M| 6.217198e+05 | 6.225127e+05 |   0.13%
 154700 | 26924 |561237 |   3.6 | 112M| 6.217198e+05 | 6.225127e+05 |   0.13%
 154800 | 26932 |561515 |   3.6 | 112M| 6.217201e+05 | 6.225127e+05 |   0.13%
 154900 | 26942 |561799 |   3.6 | 112M| 6.217202e+05 | 6.225127e+05 |   0.13%
 155000 | 26952 |562050 |   3.6 | 112M| 6.217202e+05 | 6.225127e+05 |   0.13%
 155100 | 26968 |562387 |   3.6 | 113M| 6.217205e+05 | 6.225127e+05 |   0.13%
 155200 | 26980 |562789 |   3.6 | 113M| 6.217205e+05 | 6.225127e+05 |   0.13%
 155300 | 26994 |563071 |   3.6 | 113M| 6.217207e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 155400 | 26998 |563358 |   3.6 | 113M| 6.217208e+05 | 6.225127e+05 |   0.13%
 155500 | 27008 |563718 |   3.6 | 113M| 6.217210e+05 | 6.225127e+05 |   0.13%
 155600 | 27026 |564092 |   3.6 | 113M| 6.217210e+05 | 6.225127e+05 |   0.13%
 155700 | 27040 |564392 |   3.6 | 113M| 6.217212e+05 | 6.225127e+05 |   0.13%
 155800 | 27040 |564682 |   3.6 | 113M| 6.217212e+05 | 6.225127e+05 |   0.13%
 155900 | 27048 |564941 |   3.6 | 113M| 6.217212e+05 | 6.225127e+05 |   0.13%
 156000 | 27056 |565221 |   3.6 | 113M| 6.217214e+05 | 6.225127e+05 |   0.13%
 156100 | 27066 |565523 |   3.6 | 113M| 6.217214e+05 | 6.225127e+05 |   0.13%
 156200 | 27070 |565805 |   3.6 | 113M| 6.217217e+05 | 6.225127e+05 |   0.13%
 156300 | 27084 |566139 |   3.6 | 113M| 6.217218e+05 | 6.225127e+05 |   0.13%
 156400 | 27094 |566483 |   3.6 | 113M| 6.217222e+05 | 6.225127e+05 |   0.13%
 156500 | 27096 |566732 |   3.6 | 113M| 6.217222e+05 | 6.225127e+05 |   0.13%
 156600 | 27128 |567207 |   3.6 | 115M| 6.217224e+05 | 6.225127e+05 |   0.13%
 156700 | 27144 |567563 |   3.6 | 115M| 6.217224e+05 | 6.225127e+05 |   0.13%
 156800 | 27160 |567880 |   3.6 | 115M| 6.217224e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 156900 | 27168 |568154 |   3.6 | 115M| 6.217226e+05 | 6.225127e+05 |   0.13%
 157000 | 27178 |568478 |   3.6 | 115M| 6.217226e+05 | 6.225127e+05 |   0.13%
 157100 | 27192 |568806 |   3.6 | 115M| 6.217226e+05 | 6.225127e+05 |   0.13%
 157200 | 27192 |569077 |   3.6 | 115M| 6.217227e+05 | 6.225127e+05 |   0.13%
 157300 | 27196 |569387 |   3.6 | 115M| 6.217230e+05 | 6.225127e+05 |   0.13%
 157400 | 27200 |569660 |   3.6 | 116M| 6.217230e+05 | 6.225127e+05 |   0.13%
 157500 | 27212 |569955 |   3.6 | 116M| 6.217230e+05 | 6.225127e+05 |   0.13%
 157600 | 27218 |570229 |   3.6 | 116M| 6.217230e+05 | 6.225127e+05 |   0.13%
 157700 | 27230 |570524 |   3.6 | 116M| 6.217230e+05 | 6.225127e+05 |   0.13%
 157800 | 27232 |570792 |   3.6 | 116M| 6.217230e+05 | 6.225127e+05 |   0.13%
 157900 | 27248 |571070 |   3.6 | 116M| 6.217231e+05 | 6.225127e+05 |   0.13%
 158000 | 27250 |571381 |   3.6 | 116M| 6.217232e+05 | 6.225127e+05 |   0.13%
 158100 | 27270 |571683 |   3.6 | 116M| 6.217233e+05 | 6.225127e+05 |   0.13%
 158200 | 27278 |572001 |   3.6 | 116M| 6.217234e+05 | 6.225127e+05 |   0.13%
 158300 | 27306 |572315 |   3.6 | 116M| 6.217234e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 158400 | 27318 |572620 |   3.6 | 116M| 6.217234e+05 | 6.225127e+05 |   0.13%
 158500 | 27324 |572870 |   3.6 | 116M| 6.217234e+05 | 6.225127e+05 |   0.13%
 158600 | 27328 |573136 |   3.6 | 116M| 6.217236e+05 | 6.225127e+05 |   0.13%
 158700 | 27336 |573392 |   3.6 | 116M| 6.217236e+05 | 6.225127e+05 |   0.13%
 158800 | 27356 |573698 |   3.6 | 116M| 6.217236e+05 | 6.225127e+05 |   0.13%
 158900 | 27378 |574003 |   3.6 | 116M| 6.217236e+05 | 6.225127e+05 |   0.13%
 159000 | 27392 |574277 |   3.6 | 116M| 6.217237e+05 | 6.225127e+05 |   0.13%
 159100 | 27396 |574567 |   3.6 | 116M| 6.217239e+05 | 6.225127e+05 |   0.13%
 159200 | 27396 |574854 |   3.6 | 116M| 6.217243e+05 | 6.225127e+05 |   0.13%
 159300 | 27406 |575153 |   3.6 | 116M| 6.217243e+05 | 6.225127e+05 |   0.13%
 159400 | 27430 |575496 |   3.6 | 116M| 6.217245e+05 | 6.225127e+05 |   0.13%
 159500 | 27442 |575767 |   3.6 | 116M| 6.217245e+05 | 6.225127e+05 |   0.13%
 159600 | 27444 |575998 |   3.6 | 116M| 6.217245e+05 | 6.225127e+05 |   0.13%
 159700 | 27450 |576232 |   3.6 | 116M| 6.217245e+05 | 6.225127e+05 |   0.13%
 159800 | 27454 |576476 |   3.6 | 116M| 6.217245e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 159900 | 27458 |576831 |   3.6 | 116M| 6.217248e+05 | 6.225127e+05 |   0.13%
 160000 | 27464 |577060 |   3.6 | 116M| 6.217248e+05 | 6.225127e+05 |   0.13%
 160100 | 27466 |577317 |   3.6 | 116M| 6.217248e+05 | 6.225127e+05 |   0.13%
 160200 | 27474 |577615 |   3.6 | 116M| 6.217251e+05 | 6.225127e+05 |   0.13%
 160300 | 27478 |577895 |   3.6 | 116M| 6.217251e+05 | 6.225127e+05 |   0.13%
 160400 | 27492 |578164 |   3.6 | 116M| 6.217251e+05 | 6.225127e+05 |   0.13%
 160500 | 27500 |578419 |   3.6 | 116M| 6.217251e+05 | 6.225127e+05 |   0.13%
 160600 | 27500 |578671 |   3.6 | 117M| 6.217251e+05 | 6.225127e+05 |   0.13%
 160700 | 27504 |578944 |   3.6 | 117M| 6.217251e+05 | 6.225127e+05 |   0.13%
 160800 | 27508 |579235 |   3.6 | 117M| 6.217251e+05 | 6.225127e+05 |   0.13%
 160900 | 27520 |579541 |   3.6 | 117M| 6.217255e+05 | 6.225127e+05 |   0.13%
 161000 | 27552 |579827 |   3.6 | 117M| 6.217255e+05 | 6.225127e+05 |   0.13%
 161100 | 27568 |580125 |   3.6 | 118M| 6.217255e+05 | 6.225127e+05 |   0.13%
 161200 | 27580 |580428 |   3.6 | 118M| 6.217255e+05 | 6.225127e+05 |   0.13%
 161300 | 27586 |580726 |   3.6 | 118M| 6.217255e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 161400 | 27604 |580998 |   3.6 | 118M| 6.217255e+05 | 6.225127e+05 |   0.13%
 161500 | 27610 |581278 |   3.6 | 118M| 6.217255e+05 | 6.225127e+05 |   0.13%
 161600 | 27622 |581660 |   3.6 | 118M| 6.217255e+05 | 6.225127e+05 |   0.13%
 161700 | 27636 |581997 |   3.6 | 118M| 6.217256e+05 | 6.225127e+05 |   0.13%
 161800 | 27652 |582275 |   3.6 | 118M| 6.217256e+05 | 6.225127e+05 |   0.13%
 161900 | 27660 |582551 |   3.6 | 118M| 6.217256e+05 | 6.225127e+05 |   0.13%
 162000 | 27662 |582832 |   3.6 | 118M| 6.217256e+05 | 6.225127e+05 |   0.13%
 162100 | 27666 |583173 |   3.6 | 118M| 6.217257e+05 | 6.225127e+05 |   0.13%
 162200 | 27674 |583445 |   3.6 | 118M| 6.217258e+05 | 6.225127e+05 |   0.13%
 162300 | 27686 |583742 |   3.6 | 119M| 6.217259e+05 | 6.225127e+05 |   0.13%
 162400 | 27694 |583989 |   3.6 | 119M| 6.217260e+05 | 6.225127e+05 |   0.13%
 162500 | 27702 |584295 |   3.6 | 119M| 6.217260e+05 | 6.225127e+05 |   0.13%
 162600 | 27708 |584558 |   3.6 | 119M| 6.217261e+05 | 6.225127e+05 |   0.13%
 162700 | 27710 |584820 |   3.6 | 119M| 6.217262e+05 | 6.225127e+05 |   0.13%
 162800 | 27718 |585098 |   3.6 | 119M| 6.217262e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162900 | 27728 |585410 |   3.6 | 119M| 6.217263e+05 | 6.225127e+05 |   0.13%
 163000 | 27758 |585782 |   3.6 | 119M| 6.217268e+05 | 6.225127e+05 |   0.13%
 163100 | 27774 |586050 |   3.6 | 119M| 6.217269e+05 | 6.225127e+05 |   0.13%
 163200 | 27790 |586323 |   3.6 | 119M| 6.217270e+05 | 6.225127e+05 |   0.13%
 163300 | 27818 |586620 |   3.6 | 119M| 6.217270e+05 | 6.225127e+05 |   0.13%
 163400 | 27814 |586906 |   3.6 | 119M| 6.217270e+05 | 6.225127e+05 |   0.13%
 163500 | 27824 |587175 |   3.6 | 120M| 6.217270e+05 | 6.225127e+05 |   0.13%
 163600 | 27830 |587480 |   3.6 | 120M| 6.217271e+05 | 6.225127e+05 |   0.13%
 163700 | 27852 |587777 |   3.6 | 120M| 6.217274e+05 | 6.225127e+05 |   0.13%
 163800 | 27862 |588082 |   3.6 | 120M| 6.217274e+05 | 6.225127e+05 |   0.13%
 163900 | 27860 |588362 |   3.6 | 120M| 6.217275e+05 | 6.225127e+05 |   0.13%
 164000 | 27866 |588671 |   3.6 | 120M| 6.217275e+05 | 6.225127e+05 |   0.13%
 164100 | 27866 |588885 |   3.6 | 120M| 6.217276e+05 | 6.225127e+05 |   0.13%
 164200 | 27870 |589185 |   3.6 | 120M| 6.217277e+05 | 6.225127e+05 |   0.13%
 164300 | 27872 |589430 |   3.6 | 120M| 6.217277e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 164400 | 27878 |589675 |   3.6 | 120M| 6.217277e+05 | 6.225127e+05 |   0.13%
 164500 | 27878 |589951 |   3.6 | 120M| 6.217278e+05 | 6.225127e+05 |   0.13%
 164600 | 27884 |590290 |   3.6 | 120M| 6.217278e+05 | 6.225127e+05 |   0.13%
 164700 | 27894 |590544 |   3.6 | 120M| 6.217280e+05 | 6.225127e+05 |   0.13%
 164800 | 27918 |590851 |   3.6 | 120M| 6.217281e+05 | 6.225127e+05 |   0.13%
 164900 | 27934 |591099 |   3.6 | 120M| 6.217282e+05 | 6.225127e+05 |   0.13%
 165000 | 27958 |591370 |   3.6 | 120M| 6.217282e+05 | 6.225127e+05 |   0.13%
 165100 | 27962 |591627 |   3.6 | 120M| 6.217282e+05 | 6.225127e+05 |   0.13%
 165200 | 27966 |591892 |   3.6 | 120M| 6.217283e+05 | 6.225127e+05 |   0.13%
 165300 | 27972 |592227 |   3.6 | 120M| 6.217283e+05 | 6.225127e+05 |   0.13%
 165400 | 27998 |592586 |   3.6 | 120M| 6.217286e+05 | 6.225127e+05 |   0.13%
 165500 | 28018 |592886 |   3.6 | 120M| 6.217286e+05 | 6.225127e+05 |   0.13%
 165600 | 28024 |593129 |   3.6 | 120M| 6.217286e+05 | 6.225127e+05 |   0.13%
 165700 | 28018 |593362 |   3.6 | 120M| 6.217288e+05 | 6.225127e+05 |   0.13%
 165800 | 28026 |593631 |   3.6 | 120M| 6.217288e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 165900 | 28026 |593877 |   3.6 | 120M| 6.217288e+05 | 6.225127e+05 |   0.13%
 166000 | 28032 |594164 |   3.6 | 120M| 6.217291e+05 | 6.225127e+05 |   0.13%
 166100 | 28052 |594464 |   3.6 | 120M| 6.217291e+05 | 6.225127e+05 |   0.13%
 166200 | 28062 |594762 |   3.6 | 120M| 6.217293e+05 | 6.225127e+05 |   0.13%
 166300 | 28064 |595089 |   3.6 | 120M| 6.217293e+05 | 6.225127e+05 |   0.13%
 166400 | 28068 |595386 |   3.6 | 120M| 6.217293e+05 | 6.225127e+05 |   0.13%
 166500 | 28072 |595649 |   3.6 | 120M| 6.217297e+05 | 6.225127e+05 |   0.13%
 166600 | 28074 |595894 |   3.6 | 120M| 6.217298e+05 | 6.225127e+05 |   0.13%
 166700 | 28082 |596159 |   3.6 | 120M| 6.217299e+05 | 6.225127e+05 |   0.13%
 166800 | 28092 |596479 |   3.6 | 120M| 6.217299e+05 | 6.225127e+05 |   0.13%
 166900 | 28114 |596805 |   3.6 | 120M| 6.217299e+05 | 6.225127e+05 |   0.13%
 167000 | 28144 |597145 |   3.6 | 120M| 6.217299e+05 | 6.225127e+05 |   0.13%
 167100 | 28148 |597432 |   3.6 | 121M| 6.217300e+05 | 6.225127e+05 |   0.13%
 167200 | 28158 |597727 |   3.6 | 121M| 6.217303e+05 | 6.225127e+05 |   0.13%
 167300 | 28168 |597981 |   3.6 | 121M| 6.217304e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 167400 | 28168 |598234 |   3.6 | 121M| 6.217304e+05 | 6.225127e+05 |   0.13%
 167500 | 28186 |598555 |   3.6 | 121M| 6.217304e+05 | 6.225127e+05 |   0.13%
 167600 | 28196 |598871 |   3.6 | 121M| 6.217304e+05 | 6.225127e+05 |   0.13%
 167700 | 28200 |599123 |   3.6 | 121M| 6.217304e+05 | 6.225127e+05 |   0.13%
 167800 | 28228 |599550 |   3.6 | 121M| 6.217305e+05 | 6.225127e+05 |   0.13%
 167900 | 28242 |599829 |   3.6 | 121M| 6.217305e+05 | 6.225127e+05 |   0.13%
 168000 | 28274 |600289 |   3.6 | 121M| 6.217305e+05 | 6.225127e+05 |   0.13%
 168100 | 28300 |600635 |   3.6 | 121M| 6.217308e+05 | 6.225127e+05 |   0.13%
 168200 | 28318 |600904 |   3.6 | 121M| 6.217308e+05 | 6.225127e+05 |   0.13%
 168300 | 28336 |601252 |   3.6 | 121M| 6.217310e+05 | 6.225127e+05 |   0.13%
 168400 | 28348 |601528 |   3.6 | 121M| 6.217311e+05 | 6.225127e+05 |   0.13%
 168500 | 28362 |601842 |   3.6 | 121M| 6.217312e+05 | 6.225127e+05 |   0.13%
 168600 | 28382 |602130 |   3.6 | 121M| 6.217312e+05 | 6.225127e+05 |   0.13%
 168700 | 28392 |602387 |   3.6 | 121M| 6.217312e+05 | 6.225127e+05 |   0.13%
 168800 | 28408 |602677 |   3.6 | 121M| 6.217314e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168900 | 28424 |602971 |   3.6 | 121M| 6.217315e+05 | 6.225127e+05 |   0.13%
 169000 | 28438 |603257 |   3.6 | 121M| 6.217315e+05 | 6.225127e+05 |   0.13%
 169100 | 28452 |603514 |   3.6 | 121M| 6.217315e+05 | 6.225127e+05 |   0.13%
 169200 | 28462 |603771 |   3.6 | 121M| 6.217316e+05 | 6.225127e+05 |   0.13%
 169300 | 28476 |604056 |   3.6 | 121M| 6.217318e+05 | 6.225127e+05 |   0.13%
 169400 | 28498 |604369 |   3.6 | 121M| 6.217318e+05 | 6.225127e+05 |   0.13%
 169500 | 28532 |604614 |   3.6 | 121M| 6.217318e+05 | 6.225127e+05 |   0.13%
 169600 | 28556 |604943 |   3.6 | 125M| 6.217318e+05 | 6.225127e+05 |   0.13%
 169700 | 28582 |605254 |   3.6 | 125M| 6.217319e+05 | 6.225127e+05 |   0.13%
 169800 | 28608 |605564 |   3.6 | 125M| 6.217321e+05 | 6.225127e+05 |   0.13%
 169900 | 28626 |605878 |   3.6 | 125M| 6.217321e+05 | 6.225127e+05 |   0.13%
 170000 | 28646 |606197 |   3.6 | 125M| 6.217322e+05 | 6.225127e+05 |   0.13%
 170100 | 28670 |606532 |   3.6 | 125M| 6.217323e+05 | 6.225127e+05 |   0.13%
 170200 | 28676 |606885 |   3.6 | 125M| 6.217326e+05 | 6.225127e+05 |   0.13%
 170300 | 28690 |607158 |   3.6 | 125M| 6.217327e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 170400 | 28708 |607480 |   3.6 | 125M| 6.217328e+05 | 6.225127e+05 |   0.13%
 170500 | 28718 |607752 |   3.6 | 125M| 6.217328e+05 | 6.225127e+05 |   0.13%
 170600 | 28732 |608138 |   3.6 | 125M| 6.217328e+05 | 6.225127e+05 |   0.13%
 170700 | 28752 |608438 |   3.6 | 125M| 6.217328e+05 | 6.225127e+05 |   0.13%
 170800 | 28770 |608729 |   3.6 | 125M| 6.217329e+05 | 6.225127e+05 |   0.13%
 170900 | 28786 |608992 |   3.6 | 125M| 6.217332e+05 | 6.225127e+05 |   0.13%
 171000 | 28796 |609255 |   3.6 | 125M| 6.217332e+05 | 6.225127e+05 |   0.13%
 171100 | 28814 |609553 |   3.6 | 125M| 6.217333e+05 | 6.225127e+05 |   0.13%
 171200 | 28828 |609895 |   3.6 | 125M| 6.217337e+05 | 6.225127e+05 |   0.13%
 171300 | 28836 |610221 |   3.6 | 125M| 6.217338e+05 | 6.225127e+05 |   0.13%
 171400 | 28850 |610524 |   3.6 | 125M| 6.217340e+05 | 6.225127e+05 |   0.13%
 171500 | 28860 |610874 |   3.6 | 125M| 6.217341e+05 | 6.225127e+05 |   0.13%
 171600 | 28868 |611155 |   3.6 | 125M| 6.217343e+05 | 6.225127e+05 |   0.13%
 171700 | 28888 |611508 |   3.6 | 125M| 6.217347e+05 | 6.225127e+05 |   0.13%
 171800 | 28904 |611739 |   3.6 | 125M| 6.217347e+05 | 6.225127e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171900 | 28914 |612015 |   3.6 | 125M| 6.217350e+05 | 6.225127e+05 |   0.13%
 172000 | 28930 |612333 |   3.6 | 125M| 6.217353e+05 | 6.225127e+05 |   0.13%
 172100 | 28946 |612586 |   3.6 | 125M| 6.217353e+05 | 6.225127e+05 |   0.13%
 172200 | 28960 |612848 |   3.6 | 125M| 6.217355e+05 | 6.225127e+05 |   0.13%
 172300 | 28970 |613080 |   3.6 | 125M| 6.217356e+05 | 6.225127e+05 |   0.12%
 172400 | 28984 |613331 |   3.6 | 125M| 6.217356e+05 | 6.225127e+05 |   0.12%
 172500 | 29002 |613670 |   3.6 | 125M| 6.217356e+05 | 6.225127e+05 |   0.12%
 172600 | 29004 |613912 |   3.6 | 126M| 6.217356e+05 | 6.225127e+05 |   0.12%
 172700 | 29008 |614173 |   3.6 | 126M| 6.217356e+05 | 6.225127e+05 |   0.12%
 172800 | 29018 |614417 |   3.5 | 126M| 6.217357e+05 | 6.225127e+05 |   0.12%
 172900 | 29020 |614673 |   3.5 | 126M| 6.217358e+05 | 6.225127e+05 |   0.12%
 173000 | 29032 |615001 |   3.5 | 126M| 6.217358e+05 | 6.225127e+05 |   0.12%
 173100 | 29044 |615330 |   3.5 | 126M| 6.217358e+05 | 6.225127e+05 |   0.12%
 173200 | 29050 |615599 |   3.5 | 126M| 6.217360e+05 | 6.225127e+05 |   0.12%
 173300 | 29060 |615894 |   3.5 | 126M| 6.217360e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 173400 | 29062 |616198 |   3.5 | 126M| 6.217360e+05 | 6.225127e+05 |   0.12%
 173500 | 29068 |616445 |   3.5 | 126M| 6.217361e+05 | 6.225127e+05 |   0.12%
 173600 | 29072 |616700 |   3.5 | 126M| 6.217361e+05 | 6.225127e+05 |   0.12%
 173700 | 29076 |616974 |   3.5 | 126M| 6.217361e+05 | 6.225127e+05 |   0.12%
 173800 | 29090 |617288 |   3.5 | 126M| 6.217362e+05 | 6.225127e+05 |   0.12%
 173900 | 29092 |617568 |   3.5 | 126M| 6.217362e+05 | 6.225127e+05 |   0.12%
 174000 | 29100 |617838 |   3.5 | 126M| 6.217362e+05 | 6.225127e+05 |   0.12%
 174100 | 29116 |618148 |   3.5 | 126M| 6.217362e+05 | 6.225127e+05 |   0.12%
 174200 | 29138 |618792 |   3.5 | 126M| 6.217362e+05 | 6.225127e+05 |   0.12%
 174300 | 29150 |619053 |   3.5 | 126M| 6.217362e+05 | 6.225127e+05 |   0.12%
 174400 | 29160 |619371 |   3.5 | 126M| 6.217362e+05 | 6.225127e+05 |   0.12%
 174500 | 29180 |619699 |   3.5 | 126M| 6.217363e+05 | 6.225127e+05 |   0.12%
 174600 | 29196 |620001 |   3.5 | 126M| 6.217363e+05 | 6.225127e+05 |   0.12%
 174700 | 29214 |620306 |   3.5 | 126M| 6.217367e+05 | 6.225127e+05 |   0.12%
 174800 | 29236 |620608 |   3.5 | 126M| 6.217368e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 174900 | 29254 |620937 |   3.5 | 126M| 6.217368e+05 | 6.225127e+05 |   0.12%
 175000 | 29270 |621231 |   3.5 | 127M| 6.217368e+05 | 6.225127e+05 |   0.12%
 175100 | 29288 |621575 |   3.5 | 127M| 6.217371e+05 | 6.225127e+05 |   0.12%
 175200 | 29290 |621853 |   3.5 | 127M| 6.217371e+05 | 6.225127e+05 |   0.12%
 175300 | 29292 |622101 |   3.5 | 127M| 6.217372e+05 | 6.225127e+05 |   0.12%
 175400 | 29308 |622389 |   3.5 | 127M| 6.217374e+05 | 6.225127e+05 |   0.12%
 175500 | 29306 |622645 |   3.5 | 127M| 6.217374e+05 | 6.225127e+05 |   0.12%
 175600 | 29310 |622913 |   3.5 | 127M| 6.217375e+05 | 6.225127e+05 |   0.12%
 175700 | 29328 |623252 |   3.5 | 127M| 6.217378e+05 | 6.225127e+05 |   0.12%
 175800 | 29336 |623575 |   3.5 | 127M| 6.217379e+05 | 6.225127e+05 |   0.12%
 175900 | 29348 |623915 |   3.5 | 127M| 6.217380e+05 | 6.225127e+05 |   0.12%
 176000 | 29368 |624255 |   3.5 | 127M| 6.217380e+05 | 6.225127e+05 |   0.12%
 176100 | 29386 |624603 |   3.5 | 127M| 6.217380e+05 | 6.225127e+05 |   0.12%
 176200 | 29416 |624956 |   3.5 | 127M| 6.217380e+05 | 6.225127e+05 |   0.12%
 176300 | 29438 |625298 |   3.5 | 127M| 6.217381e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 176400 | 29452 |625596 |   3.5 | 128M| 6.217381e+05 | 6.225127e+05 |   0.12%
 176500 | 29464 |625890 |   3.5 | 128M| 6.217382e+05 | 6.225127e+05 |   0.12%
 176600 | 29472 |626224 |   3.5 | 128M| 6.217382e+05 | 6.225127e+05 |   0.12%
 176700 | 29488 |626565 |   3.5 | 128M| 6.217383e+05 | 6.225127e+05 |   0.12%
