numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       1296 del vars, 1728 del conss, 0 add conss, 1224 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 2, fast)       1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 3, exhaustive) 1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 144 upgd conss, 0 impls, 72 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1440 deleted vars, 1872 deleted constraints, 0 added constraints, 1296 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4320 implications, 72 cliques
presolved problem has 1297 variables (432 bin, 0 int, 0 impl, 865 cont) and 554 constraints
     72 constraints of type <soc>
     72 constraints of type <setppc>
     50 constraints of type <linear>
    360 constraints of type <quadratic>
Presolving Time: 0.23
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26100 |  5447 | 18596k| 712.5 | 988M| 1.668869e+00 |      --      |    Inf 
  26200 |  5463 | 18652k| 711.9 | 990M| 1.668884e+00 |      --      |    Inf 
  26300 |  5481 | 18723k| 711.9 | 993M| 1.668890e+00 |      --      |    Inf 
  26400 |  5489 | 18765k| 710.8 | 994M| 1.668919e+00 |      --      |    Inf 
  26500 |  5507 | 18827k| 710.5 | 997M| 1.668940e+00 |      --      |    Inf 
  26600 |  5529 | 18906k| 710.8 |1000M| 1.668957e+00 |      --      |    Inf 
  26700 |  5549 | 18970k| 710.5 |1003M| 1.668964e+00 |      --      |    Inf 
  26800 |  5569 | 19040k| 710.4 |1005M| 1.668975e+00 |      --      |    Inf 
  26900 |  5593 | 19122k| 710.9 |1010M| 1.669004e+00 |      --      |    Inf 
  27000 |  5607 | 19188k| 710.7 |1014M| 1.669017e+00 |      --      |    Inf 
  27100 |  5625 | 19258k| 710.6 |1016M| 1.669040e+00 |      --      |    Inf 
  27200 |  5645 | 19332k| 710.7 |1021M| 1.669066e+00 |      --      |    Inf 
  27300 |  5667 | 19405k| 710.8 |1024M| 1.669078e+00 |      --      |    Inf 
  27400 |  5679 | 19459k| 710.2 |1026M| 1.669094e+00 |      --      |    Inf 
  27500 |  5701 | 19528k| 710.1 |1029M| 1.669107e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27600 |  5719 | 19600k| 710.2 |1031M| 1.669123e+00 |      --      |    Inf 
  27700 |  5737 | 19679k| 710.4 |1035M| 1.669140e+00 |      --      |    Inf 
  27800 |  5753 | 19730k| 709.7 |1040M| 1.669157e+00 |      --      |    Inf 
  27900 |  5777 | 19814k| 710.2 |1045M| 1.669166e+00 |      --      |    Inf 
  28000 |  5797 | 19884k| 710.1 |1048M| 1.669171e+00 |      --      |    Inf 
  28100 |  5821 | 19960k| 710.3 |1053M| 1.669188e+00 |      --      |    Inf 
  28200 |  5839 | 20033k| 710.4 |1056M| 1.669199e+00 |      --      |    Inf 
  28300 |  5859 | 20111k| 710.7 |1059M| 1.669223e+00 |      --      |    Inf 
  28400 |  5873 | 20170k| 710.2 |1062M| 1.669237e+00 |      --      |    Inf 
  28500 |  5891 | 20245k| 710.3 |1067M| 1.669266e+00 |      --      |    Inf 
  28600 |  5911 | 20316k| 710.3 |1069M| 1.669299e+00 |      --      |    Inf 
  28700 |  5931 | 20381k| 710.2 |1073M| 1.669309e+00 |      --      |    Inf 
  28800 |  5951 | 20442k| 709.8 |1075M| 1.669317e+00 |      --      |    Inf 
  28900 |  5971 | 20518k| 710.0 |1079M| 1.669327e+00 |      --      |    Inf 
  29000 |  5991 | 20578k| 709.6 |1081M| 1.669342e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29100 |  6001 | 20631k| 709.0 |1083M| 1.669377e+00 |      --      |    Inf 
  29200 |  6021 | 20710k| 709.2 |1087M| 1.669394e+00 |      --      |    Inf 
  29300 |  6045 | 20798k| 709.8 |1090M| 1.669408e+00 |      --      |    Inf 
  29400 |  6059 | 20844k| 709.0 |1092M| 1.669411e+00 |      --      |    Inf 
  29500 |  6075 | 20907k| 708.7 |1096M| 1.669427e+00 |      --      |    Inf 
  29600 |  6097 | 20977k| 708.7 |1100M| 1.669435e+00 |      --      |    Inf 
  29700 |  6121 | 21060k| 709.1 |1104M| 1.669445e+00 |      --      |    Inf 
  29800 |  6139 | 21132k| 709.1 |1107M| 1.669451e+00 |      --      |    Inf 
  29900 |  6153 | 21194k| 708.8 |1109M| 1.669456e+00 |      --      |    Inf 
  30000 |  6163 | 21233k| 707.8 |1110M| 1.669458e+00 |      --      |    Inf 
  30100 |  6183 | 21303k| 707.8 |1114M| 1.669481e+00 |      --      |    Inf 
  30200 |  6195 | 21351k| 707.0 |1116M| 1.669488e+00 |      --      |    Inf 
  30300 |  6211 | 21402k| 706.3 |1118M| 1.669492e+00 |      --      |    Inf 
  30400 |  6239 | 21497k| 707.1 |1122M| 1.669512e+00 |      --      |    Inf 
  30500 |  6253 | 21546k| 706.4 |1124M| 1.669530e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30600 |  6273 | 21626k| 706.7 |1128M| 1.669536e+00 |      --      |    Inf 
  30700 |  6285 | 21680k| 706.2 |1131M| 1.669538e+00 |      --      |    Inf 
  30800 |  6297 | 21735k| 705.7 |1135M| 1.669545e+00 |      --      |    Inf 
  30900 |  6313 | 21786k| 705.0 |1136M| 1.669551e+00 |      --      |    Inf 
  31000 |  6333 | 21855k| 705.0 |1141M| 1.669561e+00 |      --      |    Inf 
  31100 |  6345 | 21909k| 704.5 |1144M| 1.669591e+00 |      --      |    Inf 
  31200 |  6367 | 21980k| 704.5 |1149M| 1.669595e+00 |      --      |    Inf 
  31300 |  6397 | 22076k| 705.3 |1154M| 1.669618e+00 |      --      |    Inf 
  31400 |  6415 | 22152k| 705.5 |1157M| 1.669637e+00 |      --      |    Inf 
  31500 |  6431 | 22207k| 705.0 |1160M| 1.669645e+00 |      --      |    Inf 
  31600 |  6443 | 22256k| 704.3 |1163M| 1.669657e+00 |      --      |    Inf 
  31700 |  6459 | 22331k| 704.4 |1165M| 1.669677e+00 |      --      |    Inf 
  31800 |  6481 | 22400k| 704.4 |1168M| 1.669686e+00 |      --      |    Inf 
  31900 |  6505 | 22491k| 705.0 |1175M| 1.669695e+00 |      --      |    Inf 
  32000 |  6527 | 22564k| 705.1 |1179M| 1.669707e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32100 |  6541 | 22623k| 704.8 |1183M| 1.669710e+00 |      --      |    Inf 
  32200 |  6559 | 22692k| 704.7 |1186M| 1.669714e+00 |      --      |    Inf 
  32300 |  6575 | 22754k| 704.5 |1188M| 1.669737e+00 |      --      |    Inf 
  32400 |  6589 | 22803k| 703.8 |1190M| 1.669745e+00 |      --      |    Inf 
  32500 |  6607 | 22861k| 703.4 |1192M| 1.669750e+00 |      --      |    Inf 
  32600 |  6627 | 22930k| 703.4 |1195M| 1.669760e+00 |      --      |    Inf 
  32700 |  6649 | 23013k| 703.8 |1197M| 1.669763e+00 |      --      |    Inf 
  32800 |  6659 | 23065k| 703.2 |1199M| 1.669770e+00 |      --      |    Inf 
  32900 |  6679 | 23140k| 703.3 |1203M| 1.669792e+00 |      --      |    Inf 
  33000 |  6693 | 23203k| 703.1 |1206M| 1.669799e+00 |      --      |    Inf 
  33100 |  6709 | 23264k| 702.9 |1208M| 1.669823e+00 |      --      |    Inf 
  33200 |  6731 | 23341k| 703.0 |1212M| 1.669826e+00 |      --      |    Inf 
  33300 |  6749 | 23409k| 703.0 |1215M| 1.669830e+00 |      --      |    Inf 
  33400 |  6769 | 23482k| 703.0 |1219M| 1.669853e+00 |      --      |    Inf 
  33500 |  6779 | 23522k| 702.1 |1222M| 1.669860e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33600 |  6803 | 23601k| 702.4 |1227M| 1.669867e+00 |      --      |    Inf 
  33700 |  6817 | 23666k| 702.3 |1230M| 1.669882e+00 |      --      |    Inf 
  33800 |  6831 | 23725k| 701.9 |1233M| 1.669888e+00 |      --      |    Inf 
  33900 |  6841 | 23781k| 701.5 |1235M| 1.669905e+00 |      --      |    Inf 
  34000 |  6863 | 23862k| 701.8 |1238M| 1.669927e+00 |      --      |    Inf 
  34100 |  6891 | 23948k| 702.3 |1242M| 1.669942e+00 |      --      |    Inf 
  34200 |  6909 | 24007k| 702.0 |1244M| 1.669961e+00 |      --      |    Inf 
  34300 |  6923 | 24065k| 701.6 |1246M| 1.669968e+00 |      --      |    Inf 
  34400 |  6951 | 24165k| 702.5 |1253M| 1.669987e+00 |      --      |    Inf 
  34500 |  6961 | 24203k| 701.5 |1254M| 1.670001e+00 |      --      |    Inf 
  34600 |  6991 | 24304k| 702.4 |1262M| 1.670010e+00 |      --      |    Inf 
  34700 |  7005 | 24357k| 701.9 |1264M| 1.670027e+00 |      --      |    Inf 
  34800 |  7025 | 24435k| 702.2 |1268M| 1.670032e+00 |      --      |    Inf 
  34900 |  7053 | 24521k| 702.6 |1272M| 1.670036e+00 |      --      |    Inf 
  35000 |  7067 | 24571k| 702.0 |1275M| 1.670060e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35100 |  7087 | 24651k| 702.3 |1278M| 1.670065e+00 |      --      |    Inf 
  35200 |  7119 | 24762k| 703.5 |1282M| 1.670083e+00 |      --      |    Inf 
  35300 |  7141 | 24835k| 703.5 |1286M| 1.670097e+00 |      --      |    Inf 
  35400 |  7157 | 24895k| 703.2 |1289M| 1.670104e+00 |      --      |    Inf 
  35500 |  7183 | 24974k| 703.5 |1293M| 1.670124e+00 |      --      |    Inf 
  35600 |  7201 | 25032k| 703.1 |1296M| 1.670128e+00 |      --      |    Inf 
  35700 |  7219 | 25098k| 703.0 |1299M| 1.670131e+00 |      --      |    Inf 
  35800 |  7239 | 25165k| 702.9 |1303M| 1.670140e+00 |      --      |    Inf 
  35900 |  7261 | 25232k| 702.8 |1306M| 1.670144e+00 |      --      |    Inf 
  36000 |  7281 | 25307k| 703.0 |1311M| 1.670150e+00 |      --      |    Inf 
  36100 |  7301 | 25383k| 703.1 |1314M| 1.670155e+00 |      --      |    Inf 
  36200 |  7327 | 25468k| 703.5 |1317M| 1.670161e+00 |      --      |    Inf 
  36300 |  7347 | 25529k| 703.3 |1320M| 1.670162e+00 |      --      |    Inf 
  36400 |  7371 | 25611k| 703.6 |1324M| 1.670166e+00 |      --      |    Inf 
  36500 |  7397 | 25688k| 703.8 |1328M| 1.670189e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36600 |  7423 | 25777k| 704.3 |1332M| 1.670193e+00 |      --      |    Inf 
  36700 |  7433 | 25829k| 703.8 |1334M| 1.670202e+00 |      --      |    Inf 
  36800 |  7453 | 25897k| 703.7 |1338M| 1.670224e+00 |      --      |    Inf 
  36900 |  7469 | 25960k| 703.5 |1341M| 1.670231e+00 |      --      |    Inf 
  37000 |  7481 | 26006k| 702.9 |1343M| 1.670233e+00 |      --      |    Inf 
  37100 |  7509 | 26110k| 703.8 |1346M| 1.670253e+00 |      --      |    Inf 
  37200 |  7537 | 26188k| 704.0 |1350M| 1.670258e+00 |      --      |    Inf 
  37300 |  7551 | 26237k| 703.4 |1353M| 1.670264e+00 |      --      |    Inf 
  37400 |  7569 | 26300k| 703.2 |1356M| 1.670297e+00 |      --      |    Inf 
  37500 |  7585 | 26354k| 702.8 |1359M| 1.670300e+00 |      --      |    Inf 
  37600 |  7607 | 26440k| 703.2 |1362M| 1.670313e+00 |      --      |    Inf 
  37700 |  7623 | 26496k| 702.8 |1366M| 1.670319e+00 |      --      |    Inf 
  37800 |  7639 | 26567k| 702.8 |1370M| 1.670323e+00 |      --      |    Inf 
  37900 |  7651 | 26616k| 702.3 |1371M| 1.670328e+00 |      --      |    Inf 
  38000 |  7669 | 26668k| 701.8 |1374M| 1.670333e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38100 |  7687 | 26736k| 701.7 |1380M| 1.670339e+00 |      --      |    Inf 
  38200 |  7691 | 26770k| 700.8 |1380M| 1.670343e+00 |      --      |    Inf 
  38300 |  7703 | 26817k| 700.2 |1382M| 1.670351e+00 |      --      |    Inf 
  38400 |  7717 | 26876k| 699.9 |1384M| 1.670351e+00 |      --      |    Inf 
  38500 |  7737 | 26943k| 699.8 |1386M| 1.670358e+00 |      --      |    Inf 
  38600 |  7749 | 26986k| 699.1 |1390M| 1.670372e+00 |      --      |    Inf 
  38700 |  7761 | 27040k| 698.7 |1392M| 1.670390e+00 |      --      |    Inf 
  38800 |  7779 | 27104k| 698.6 |1394M| 1.670400e+00 |      --      |    Inf 
  38900 |  7803 | 27189k| 699.0 |1398M| 1.670419e+00 |      --      |    Inf 
  39000 |  7821 | 27254k| 698.8 |1400M| 1.670428e+00 |      --      |    Inf 
  39100 |  7835 | 27307k| 698.4 |1404M| 1.670429e+00 |      --      |    Inf 
  39200 |  7855 | 27367k| 698.1 |1406M| 1.670433e+00 |      --      |    Inf 
  39300 |  7863 | 27406k| 697.4 |1408M| 1.670442e+00 |      --      |    Inf 
  39400 |  7877 | 27464k| 697.1 |1411M| 1.670451e+00 |      --      |    Inf 
  39500 |  7891 | 27523k| 696.8 |1413M| 1.670481e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39600 |  7911 | 27594k| 696.8 |1416M| 1.670509e+00 |      --      |    Inf 
  39700 |  7929 | 27669k| 696.9 |1420M| 1.670530e+00 |      --      |    Inf 
  39800 |  7951 | 27748k| 697.2 |1424M| 1.670540e+00 |      --      |    Inf 
  39900 |  7967 | 27813k| 697.1 |1427M| 1.670552e+00 |      --      |    Inf 
  40000 |  7977 | 27866k| 696.6 |1429M| 1.670554e+00 |      --      |    Inf 
  40100 |  7993 | 27925k| 696.4 |1432M| 1.670568e+00 |      --      |    Inf 
  40200 |  8011 | 27987k| 696.2 |1435M| 1.670579e+00 |      --      |    Inf 
  40300 |  8027 | 28063k| 696.4 |1439M| 1.670584e+00 |      --      |    Inf 
  40400 |  8039 | 28111k| 695.8 |1440M| 1.670612e+00 |      --      |    Inf 
  40500 |  8057 | 28183k| 695.9 |1444M| 1.670619e+00 |      --      |    Inf 
  40600 |  8083 | 28280k| 696.6 |1449M| 1.670637e+00 |      --      |    Inf 
  40700 |  8099 | 28330k| 696.1 |1450M| 1.670667e+00 |      --      |    Inf 
  40800 |  8121 | 28396k| 696.0 |1455M| 1.670677e+00 |      --      |    Inf 
  40900 |  8139 | 28459k| 695.8 |1458M| 1.670701e+00 |      --      |    Inf 
  41000 |  8159 | 28531k| 695.9 |1461M| 1.670730e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41100 |  8179 | 28605k| 696.0 |1466M| 1.670735e+00 |      --      |    Inf 
  41200 |  8195 | 28663k| 695.7 |1469M| 1.670740e+00 |      --      |    Inf 
  41300 |  8217 | 28747k| 696.0 |1473M| 1.670754e+00 |      --      |    Inf 
  41400 |  8237 | 28816k| 696.0 |1475M| 1.670763e+00 |      --      |    Inf 
  41500 |  8245 | 28855k| 695.3 |1476M| 1.670770e+00 |      --      |    Inf 
  41600 |  8263 | 28924k| 695.3 |1481M| 1.670779e+00 |      --      |    Inf 
  41700 |  8279 | 28989k| 695.2 |1483M| 1.670790e+00 |      --      |    Inf 
  41800 |  8299 | 29063k| 695.3 |1487M| 1.670808e+00 |      --      |    Inf 
  41900 |  8325 | 29150k| 695.7 |1491M| 1.670827e+00 |      --      |    Inf 
  42000 |  8339 | 29206k| 695.4 |1493M| 1.670840e+00 |      --      |    Inf 
  42100 |  8357 | 29269k| 695.2 |1495M| 1.670848e+00 |      --      |    Inf 
  42200 |  8371 | 29323k| 694.9 |1499M| 1.670850e+00 |      --      |    Inf 
  42300 |  8387 | 29379k| 694.5 |1504M| 1.670851e+00 |      --      |    Inf 
  42400 |  8409 | 29442k| 694.4 |1507M| 1.670856e+00 |      --      |    Inf 
  42500 |  8421 | 29496k| 694.0 |1509M| 1.670865e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42600 |  8431 | 29537k| 693.4 |1511M| 1.670872e+00 |      --      |    Inf 
  42700 |  8453 | 29610k| 693.5 |1514M| 1.670878e+00 |      --      |    Inf 
  42800 |  8475 | 29679k| 693.4 |1518M| 1.670896e+00 |      --      |    Inf 
  42900 |  8497 | 29747k| 693.4 |1522M| 1.670924e+00 |      --      |    Inf 
  43000 |  8517 | 29820k| 693.5 |1527M| 1.670928e+00 |      --      |    Inf 
  43100 |  8529 | 29871k| 693.1 |1529M| 1.670929e+00 |      --      |    Inf 
  43200 |  8551 | 29950k| 693.3 |1532M| 1.670946e+00 |      --      |    Inf 
  43300 |  8569 | 30015k| 693.2 |1535M| 1.670950e+00 |      --      |    Inf 
  43400 |  8587 | 30095k| 693.4 |1539M| 1.670964e+00 |      --      |    Inf 
  43500 |  8609 | 30175k| 693.7 |1543M| 1.670969e+00 |      --      |    Inf 
  43600 |  8629 | 30254k| 693.9 |1546M| 1.670990e+00 |      --      |    Inf 
  43700 |  8645 | 30313k| 693.7 |1548M| 1.671008e+00 |      --      |    Inf 
  43800 |  8661 | 30371k| 693.4 |1553M| 1.671013e+00 |      --      |    Inf 
  43900 |  8677 | 30437k| 693.3 |1555M| 1.671018e+00 |      --      |    Inf 
  44000 |  8705 | 30534k| 694.0 |1561M| 1.671038e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44100 |  8721 | 30594k| 693.7 |1563M| 1.671057e+00 |      --      |    Inf 
  44200 |  8741 | 30661k| 693.7 |1565M| 1.671071e+00 |      --      |    Inf 
  44300 |  8763 | 30740k| 693.9 |1569M| 1.671090e+00 |      --      |    Inf 
  44400 |  8785 | 30816k| 694.1 |1574M| 1.671106e+00 |      --      |    Inf 
  44500 |  8807 | 30896k| 694.3 |1577M| 1.671119e+00 |      --      |    Inf 
  44600 |  8841 | 30993k| 694.9 |1585M| 1.671125e+00 |      --      |    Inf 
  44700 |  8861 | 31073k| 695.1 |1587M| 1.671131e+00 |      --      |    Inf 
  44800 |  8879 | 31144k| 695.2 |1593M| 1.671144e+00 |      --      |    Inf 
  44900 |  8897 | 31214k| 695.2 |1595M| 1.671155e+00 |      --      |    Inf 
  45000 |  8927 | 31311k| 695.8 |1599M| 1.671157e+00 |      --      |    Inf 
  45100 |  8949 | 31396k| 696.1 |1603M| 1.671164e+00 |      --      |    Inf 
  45200 |  8971 | 31460k| 696.0 |1608M| 1.671165e+00 |      --      |    Inf 
  45300 |  8989 | 31517k| 695.7 |1610M| 1.671186e+00 |      --      |    Inf 
  45400 |  9013 | 31597k| 696.0 |1612M| 1.671193e+00 |      --      |    Inf 
  45500 |  9039 | 31679k| 696.2 |1616M| 1.671231e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45600 |  9061 | 31762k| 696.5 |1619M| 1.671238e+00 |      --      |    Inf 
  45700 |  9071 | 31801k| 695.9 |1620M| 1.671249e+00 |      --      |    Inf 
  45800 |  9091 | 31879k| 696.1 |1623M| 1.671265e+00 |      --      |    Inf 
  45900 |  9105 | 31938k| 695.8 |1627M| 1.671273e+00 |      --      |    Inf 
  46000 |  9119 | 31993k| 695.5 |1629M| 1.671275e+00 |      --      |    Inf 
  46100 |  9139 | 32069k| 695.6 |1634M| 1.671292e+00 |      --      |    Inf 
  46200 |  9159 | 32140k| 695.7 |1637M| 1.671303e+00 |      --      |    Inf 
  46300 |  9179 | 32204k| 695.5 |1642M| 1.671315e+00 |      --      |    Inf 
  46400 |  9197 | 32269k| 695.4 |1644M| 1.671327e+00 |      --      |    Inf 
  46500 |  9221 | 32352k| 695.7 |1648M| 1.671345e+00 |      --      |    Inf 
  46600 |  9235 | 32412k| 695.5 |1650M| 1.671349e+00 |      --      |    Inf 
  46700 |  9247 | 32469k| 695.3 |1653M| 1.671352e+00 |      --      |    Inf 
  46800 |  9267 | 32540k| 695.3 |1657M| 1.671364e+00 |      --      |    Inf 
  46900 |  9287 | 32603k| 695.2 |1661M| 1.671367e+00 |      --      |    Inf 
  47000 |  9295 | 32651k| 694.7 |1663M| 1.671372e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47100 |  9311 | 32718k| 694.7 |1667M| 1.671395e+00 |      --      |    Inf 
  47200 |  9335 | 32800k| 694.9 |1672M| 1.671412e+00 |      --      |    Inf 
  47300 |  9357 | 32878k| 695.1 |1675M| 1.671418e+00 |      --      |    Inf 
  47400 |  9381 | 32952k| 695.2 |1678M| 1.671430e+00 |      --      |    Inf 
  47500 |  9405 | 33043k| 695.7 |1681M| 1.671449e+00 |      --      |    Inf 
  47600 |  9413 | 33081k| 695.0 |1683M| 1.671454e+00 |      --      |    Inf 
  47700 |  9431 | 33139k| 694.7 |1685M| 1.671458e+00 |      --      |    Inf 
  47800 |  9455 | 33222k| 695.0 |1689M| 1.671463e+00 |      --      |    Inf 
  47900 |  9473 | 33278k| 694.7 |1693M| 1.671467e+00 |      --      |    Inf 
  48000 |  9481 | 33317k| 694.1 |1695M| 1.671473e+00 |      --      |    Inf 
  48100 |  9501 | 33388k| 694.1 |1699M| 1.671485e+00 |      --      |    Inf 
  48200 |  9517 | 33460k| 694.2 |1703M| 1.671504e+00 |      --      |    Inf 
  48300 |  9527 | 33512k| 693.8 |1706M| 1.671520e+00 |      --      |    Inf 
  48400 |  9555 | 33592k| 694.1 |1710M| 1.671522e+00 |      --      |    Inf 
  48500 |  9567 | 33646k| 693.7 |1712M| 1.671530e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48600 |  9591 | 33718k| 693.8 |1715M| 1.671546e+00 |      --      |    Inf 
  48700 |  9619 | 33805k| 694.2 |1718M| 1.671547e+00 |      --      |    Inf 
  48800 |  9641 | 33897k| 694.6 |1723M| 1.671553e+00 |      --      |    Inf 
  48900 |  9669 | 33984k| 695.0 |1727M| 1.671561e+00 |      --      |    Inf 
  49000 |  9689 | 34052k| 694.9 |1729M| 1.671569e+00 |      --      |    Inf 
  49100 |  9713 | 34129k| 695.1 |1733M| 1.671589e+00 |      --      |    Inf 
  49200 |  9733 | 34195k| 695.0 |1736M| 1.671596e+00 |      --      |    Inf 
  49300 |  9751 | 34263k| 695.0 |1739M| 1.671606e+00 |      --      |    Inf 
  49400 |  9767 | 34332k| 695.0 |1741M| 1.671613e+00 |      --      |    Inf 
  49500 |  9791 | 34414k| 695.2 |1746M| 1.671625e+00 |      --      |    Inf 
  49600 |  9803 | 34477k| 695.1 |1748M| 1.671636e+00 |      --      |    Inf 
  49700 |  9821 | 34539k| 695.0 |1751M| 1.671644e+00 |      --      |    Inf 
  49800 |  9841 | 34618k| 695.2 |1755M| 1.671654e+00 |      --      |    Inf 
  49900 |  9857 | 34685k| 695.1 |1757M| 1.671674e+00 |      --      |    Inf 
  50000 |  9871 | 34760k| 695.2 |1761M| 1.671678e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50100 |  9895 | 34836k| 695.3 |1766M| 1.671685e+00 |      --      |    Inf 
  50200 |  9909 | 34897k| 695.2 |1770M| 1.671700e+00 |      --      |    Inf 
  50300 |  9929 | 34975k| 695.3 |1772M| 1.671706e+00 |      --      |    Inf 
  50400 |  9953 | 35052k| 695.5 |1777M| 1.671721e+00 |      --      |    Inf 
  50500 |  9969 | 35100k| 695.0 |1779M| 1.671736e+00 |      --      |    Inf 
  50600 |  9997 | 35176k| 695.2 |1782M| 1.671741e+00 |      --      |    Inf 
  50700 | 10019 | 35253k| 695.3 |1785M| 1.671754e+00 |      --      |    Inf 
  50800 | 10035 | 35313k| 695.1 |1789M| 1.671764e+00 |      --      |    Inf 
  50900 | 10057 | 35381k| 695.1 |1791M| 1.671772e+00 |      --      |    Inf 
  51000 | 10091 | 35496k| 696.0 |1797M| 1.671782e+00 |      --      |    Inf 
  51100 | 10109 | 35563k| 696.0 |1800M| 1.671791e+00 |      --      |    Inf 
  51200 | 10135 | 35642k| 696.1 |1805M| 1.671810e+00 |      --      |    Inf 
  51300 | 10157 | 35713k| 696.2 |1808M| 1.671826e+00 |      --      |    Inf 
  51400 | 10183 | 35796k| 696.4 |1811M| 1.671829e+00 |      --      |    Inf 
  51500 | 10203 | 35874k| 696.6 |1814M| 1.671838e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51600 | 10215 | 35938k| 696.5 |1816M| 1.671846e+00 |      --      |    Inf 
  51700 | 10229 | 35991k| 696.2 |1819M| 1.671854e+00 |      --      |    Inf 
  51800 | 10247 | 36064k| 696.2 |1823M| 1.671874e+00 |      --      |    Inf 
  51900 | 10261 | 36123k| 696.0 |1825M| 1.671879e+00 |      --      |    Inf 
  52000 | 10291 | 36215k| 696.4 |1829M| 1.671889e+00 |      --      |    Inf 
  52100 | 10315 | 36296k| 696.7 |1833M| 1.671898e+00 |      --      |    Inf 
  52200 | 10323 | 36335k| 696.1 |1835M| 1.671900e+00 |      --      |    Inf 
  52300 | 10351 | 36421k| 696.4 |1839M| 1.671908e+00 |      --      |    Inf 
  52400 | 10379 | 36502k| 696.6 |1840M| 1.671916e+00 |      --      |    Inf 
  52500 | 10395 | 36567k| 696.5 |1845M| 1.671918e+00 |      --      |    Inf 
  52600 | 10415 | 36625k| 696.3 |1848M| 1.671924e+00 |      --      |    Inf 
  52700 | 10429 | 36680k| 696.0 |1850M| 1.671932e+00 |      --      |    Inf 
  52800 | 10457 | 36777k| 696.5 |1853M| 1.671949e+00 |      --      |    Inf 
  52900 | 10471 | 36836k| 696.3 |1855M| 1.671963e+00 |      --      |    Inf 
  53000 | 10489 | 36889k| 696.0 |1857M| 1.671974e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53100 | 10507 | 36953k| 695.9 |1860M| 1.671975e+00 |      --      |    Inf 
  53200 | 10537 | 37049k| 696.4 |1866M| 1.671982e+00 |      --      |    Inf 
  53300 | 10555 | 37119k| 696.4 |1871M| 1.671998e+00 |      --      |    Inf 
  53400 | 10577 | 37201k| 696.6 |1875M| 1.672002e+00 |      --      |    Inf 
  53500 | 10603 | 37289k| 697.0 |1878M| 1.672011e+00 |      --      |    Inf 
  53600 | 10613 | 37343k| 696.7 |1882M| 1.672017e+00 |      --      |    Inf 
  53700 | 10629 | 37407k| 696.6 |1885M| 1.672021e+00 |      --      |    Inf 
  53800 | 10647 | 37473k| 696.5 |1888M| 1.672028e+00 |      --      |    Inf 
  53900 | 10673 | 37556k| 696.8 |1891M| 1.672037e+00 |      --      |    Inf 
  54000 | 10697 | 37636k| 697.0 |1894M| 1.672051e+00 |      --      |    Inf 
  54100 | 10715 | 37715k| 697.1 |1898M| 1.672053e+00 |      --      |    Inf 
  54200 | 10747 | 37813k| 697.7 |1902M| 1.672067e+00 |      --      |    Inf 
