numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 133 del conss, 0 add conss, 120 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 19 clqs
(round 2, fast)       73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 31 upgd conss, 0 impls, 19 clqs
(round 4, exhaustive) 73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 19 clqs
   (0.0s) probing: 63/72 (87.5%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 145 deleted constraints, 0 added constraints, 132 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 19 cliques
presolved problem has 112 variables (72 bin, 0 int, 0 impl, 40 cont) and 71 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     19 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20200 |  3573 | 56549 |   2.8 |  22M| 3.276834e+05 | 3.279979e+05 |   0.10%
  20300 |  3567 | 56771 |   2.8 |  22M| 3.276847e+05 | 3.279979e+05 |   0.10%
  20400 |  3541 | 56957 |   2.8 |  22M| 3.276862e+05 | 3.279979e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20500 |  3525 | 57144 |   2.8 |  22M| 3.276885e+05 | 3.279979e+05 |   0.09%
  20600 |  3521 | 57347 |   2.8 |  22M| 3.276893e+05 | 3.279979e+05 |   0.09%
  20700 |  3525 | 57548 |   2.8 |  22M| 3.276896e+05 | 3.279979e+05 |   0.09%
  20800 |  3529 | 57722 |   2.7 |  22M| 3.276907e+05 | 3.279979e+05 |   0.09%
  20900 |  3505 | 57905 |   2.7 |  22M| 3.276923e+05 | 3.279979e+05 |   0.09%
  21000 |  3481 | 58083 |   2.7 |  22M| 3.276928e+05 | 3.279979e+05 |   0.09%
  21100 |  3463 | 58252 |   2.7 |  22M| 3.276952e+05 | 3.279979e+05 |   0.09%
  21200 |  3453 | 58454 |   2.7 |  23M| 3.276966e+05 | 3.279979e+05 |   0.09%
  21300 |  3429 | 58628 |   2.7 |  23M| 3.276978e+05 | 3.279979e+05 |   0.09%
  21400 |  3397 | 58826 |   2.7 |  23M| 3.276986e+05 | 3.279979e+05 |   0.09%
  21500 |  3387 | 59048 |   2.7 |  23M| 3.276992e+05 | 3.279979e+05 |   0.09%
  21600 |  3369 | 59218 |   2.7 |  23M| 3.277011e+05 | 3.279979e+05 |   0.09%
  21700 |  3343 | 59377 |   2.7 |  23M| 3.277019e+05 | 3.279979e+05 |   0.09%
  21800 |  3319 | 59559 |   2.7 |  23M| 3.277038e+05 | 3.279979e+05 |   0.09%
  21900 |  3309 | 59752 |   2.7 |  23M| 3.277048e+05 | 3.279979e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22000 |  3285 | 59917 |   2.7 |  23M| 3.277053e+05 | 3.279979e+05 |   0.09%
  22100 |  3265 | 60109 |   2.7 |  23M| 3.277062e+05 | 3.279979e+05 |   0.09%
  22200 |  3243 | 60280 |   2.7 |  23M| 3.277074e+05 | 3.279979e+05 |   0.09%
  22300 |  3213 | 60449 |   2.7 |  23M| 3.277093e+05 | 3.279979e+05 |   0.09%
  22400 |  3217 | 60653 |   2.7 |  23M| 3.277098e+05 | 3.279979e+05 |   0.09%
  22500 |  3189 | 60822 |   2.7 |  23M| 3.277105e+05 | 3.279979e+05 |   0.09%
  22600 |  3169 | 60998 |   2.7 |  23M| 3.277113e+05 | 3.279979e+05 |   0.09%
  22700 |  3151 | 61165 |   2.7 |  23M| 3.277122e+05 | 3.279979e+05 |   0.09%
  22800 |  3129 | 61337 |   2.7 |  23M| 3.277133e+05 | 3.279979e+05 |   0.09%
  22900 |  3103 | 61508 |   2.7 |  23M| 3.277140e+05 | 3.279979e+05 |   0.09%
  23000 |  3085 | 61708 |   2.7 |  23M| 3.277151e+05 | 3.279979e+05 |   0.09%
  23100 |  3065 | 61898 |   2.7 |  23M| 3.277173e+05 | 3.279979e+05 |   0.09%
  23200 |  3041 | 62062 |   2.7 |  23M| 3.277177e+05 | 3.279979e+05 |   0.09%
  23300 |  3023 | 62251 |   2.6 |  23M| 3.277193e+05 | 3.279979e+05 |   0.09%
  23400 |  2991 | 62433 |   2.6 |  23M| 3.277202e+05 | 3.279979e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23500 |  2965 | 62602 |   2.6 |  23M| 3.277208e+05 | 3.279979e+05 |   0.08%
  23600 |  2933 | 62770 |   2.6 |  23M| 3.277223e+05 | 3.279979e+05 |   0.08%
  23700 |  2919 | 62937 |   2.6 |  23M| 3.277232e+05 | 3.279979e+05 |   0.08%
  23800 |  2907 | 63125 |   2.6 |  23M| 3.277254e+05 | 3.279979e+05 |   0.08%
  23900 |  2869 | 63291 |   2.6 |  23M| 3.277257e+05 | 3.279979e+05 |   0.08%
  24000 |  2855 | 63455 |   2.6 |  23M| 3.277267e+05 | 3.279979e+05 |   0.08%
  24100 |  2825 | 63633 |   2.6 |  23M| 3.277273e+05 | 3.279979e+05 |   0.08%
  24200 |  2789 | 63791 |   2.6 |  23M| 3.277290e+05 | 3.279979e+05 |   0.08%
  24300 |  2767 | 63989 |   2.6 |  23M| 3.277292e+05 | 3.279979e+05 |   0.08%
  24400 |  2735 | 64159 |   2.6 |  23M| 3.277296e+05 | 3.279979e+05 |   0.08%
  24500 |  2707 | 64332 |   2.6 |  23M| 3.277309e+05 | 3.279979e+05 |   0.08%
  24600 |  2679 | 64523 |   2.6 |  23M| 3.277324e+05 | 3.279979e+05 |   0.08%
  24700 |  2637 | 64703 |   2.6 |  23M| 3.277333e+05 | 3.279979e+05 |   0.08%
  24800 |  2627 | 64869 |   2.6 |  23M| 3.277341e+05 | 3.279979e+05 |   0.08%
  24900 |  2603 | 65049 |   2.6 |  23M| 3.277350e+05 | 3.279979e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25000 |  2597 | 65226 |   2.6 |  23M| 3.277353e+05 | 3.279979e+05 |   0.08%
  25100 |  2571 | 65393 |   2.6 |  23M| 3.277353e+05 | 3.279979e+05 |   0.08%
  25200 |  2525 | 65575 |   2.6 |  23M| 3.277363e+05 | 3.279979e+05 |   0.08%
  25300 |  2489 | 65741 |   2.6 |  23M| 3.277370e+05 | 3.279979e+05 |   0.08%
  25400 |  2443 | 65913 |   2.6 |  23M| 3.277384e+05 | 3.279979e+05 |   0.08%
  25500 |  2413 | 66094 |   2.6 |  23M| 3.277400e+05 | 3.279979e+05 |   0.08%
  25600 |  2383 | 66265 |   2.6 |  23M| 3.277412e+05 | 3.279979e+05 |   0.08%
  25700 |  2357 | 66405 |   2.6 |  23M| 3.277421e+05 | 3.279979e+05 |   0.08%
  25800 |  2319 | 66605 |   2.6 |  23M| 3.277441e+05 | 3.279979e+05 |   0.08%
  25900 |  2287 | 66773 |   2.6 |  23M| 3.277453e+05 | 3.279979e+05 |   0.08%
  26000 |  2255 | 66942 |   2.6 |  23M| 3.277463e+05 | 3.279979e+05 |   0.08%
  26100 |  2219 | 67101 |   2.5 |  23M| 3.277470e+05 | 3.279979e+05 |   0.08%
  26200 |  2185 | 67262 |   2.5 |  23M| 3.277477e+05 | 3.279979e+05 |   0.08%
  26300 |  2155 | 67423 |   2.5 |  23M| 3.277498e+05 | 3.279979e+05 |   0.08%
  26400 |  2123 | 67582 |   2.5 |  23M| 3.277511e+05 | 3.279979e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26500 |  2087 | 67753 |   2.5 |  23M| 3.277524e+05 | 3.279979e+05 |   0.07%
  26600 |  2045 | 67910 |   2.5 |  23M| 3.277541e+05 | 3.279979e+05 |   0.07%
  26700 |  2017 | 68059 |   2.5 |  23M| 3.277548e+05 | 3.279979e+05 |   0.07%
  26800 |  1975 | 68213 |   2.5 |  23M| 3.277558e+05 | 3.279979e+05 |   0.07%
  26900 |  1943 | 68371 |   2.5 |  23M| 3.277576e+05 | 3.279979e+05 |   0.07%
  27000 |  1911 | 68543 |   2.5 |  23M| 3.277583e+05 | 3.279979e+05 |   0.07%
  27100 |  1883 | 68706 |   2.5 |  23M| 3.277588e+05 | 3.279979e+05 |   0.07%
  27200 |  1851 | 68880 |   2.5 |  23M| 3.277614e+05 | 3.279979e+05 |   0.07%
  27300 |  1797 | 69066 |   2.5 |  23M| 3.277619e+05 | 3.279979e+05 |   0.07%
  27400 |  1775 | 69239 |   2.5 |  23M| 3.277628e+05 | 3.279979e+05 |   0.07%
  27500 |  1751 | 69437 |   2.5 |  23M| 3.277650e+05 | 3.279979e+05 |   0.07%
  27600 |  1731 | 69646 |   2.5 |  23M| 3.277665e+05 | 3.279979e+05 |   0.07%
  27700 |  1691 | 69818 |   2.5 |  23M| 3.277681e+05 | 3.279979e+05 |   0.07%
  27800 |  1649 | 69989 |   2.5 |  23M| 3.277695e+05 | 3.279979e+05 |   0.07%
  27900 |  1599 | 70181 |   2.5 |  23M| 3.277720e+05 | 3.279979e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28000 |  1553 | 70341 |   2.5 |  23M| 3.277734e+05 | 3.279979e+05 |   0.07%
  28100 |  1511 | 70522 |   2.5 |  23M| 3.277738e+05 | 3.279979e+05 |   0.07%
  28200 |  1467 | 70690 |   2.5 |  23M| 3.277751e+05 | 3.279979e+05 |   0.07%
  28300 |  1427 | 70850 |   2.5 |  23M| 3.277765e+05 | 3.279979e+05 |   0.07%
  28400 |  1397 | 71018 |   2.5 |  23M| 3.277771e+05 | 3.279979e+05 |   0.07%
  28500 |  1355 | 71182 |   2.5 |  23M| 3.277795e+05 | 3.279979e+05 |   0.07%
  28600 |  1299 | 71347 |   2.5 |  23M| 3.277816e+05 | 3.279979e+05 |   0.07%
  28700 |  1257 | 71518 |   2.5 |  23M| 3.277824e+05 | 3.279979e+05 |   0.07%
  28800 |  1215 | 71671 |   2.5 |  23M| 3.277832e+05 | 3.279979e+05 |   0.07%
  28900 |  1183 | 71848 |   2.5 |  23M| 3.277848e+05 | 3.279979e+05 |   0.07%
  29000 |  1135 | 72025 |   2.5 |  23M| 3.277864e+05 | 3.279979e+05 |   0.06%
  29100 |  1089 | 72173 |   2.5 |  23M| 3.277880e+05 | 3.279979e+05 |   0.06%
  29200 |  1055 | 72335 |   2.5 |  23M| 3.277888e+05 | 3.279979e+05 |   0.06%
  29300 |  1015 | 72472 |   2.5 |  23M| 3.277909e+05 | 3.279979e+05 |   0.06%
  29400 |   989 | 72649 |   2.5 |  23M| 3.277931e+05 | 3.279979e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29500 |   935 | 72815 |   2.4 |  23M| 3.277963e+05 | 3.279979e+05 |   0.06%
  29600 |   903 | 73014 |   2.4 |  23M| 3.277994e+05 | 3.279979e+05 |   0.06%
  29700 |   865 | 73173 |   2.4 |  23M| 3.277997e+05 | 3.279979e+05 |   0.06%
  29800 |   811 | 73318 |   2.4 |  23M| 3.278024e+05 | 3.279979e+05 |   0.06%
  29900 |   761 | 73463 |   2.4 |  23M| 3.278033e+05 | 3.279979e+05 |   0.06%
  30000 |   717 | 73599 |   2.4 |  23M| 3.278062e+05 | 3.279979e+05 |   0.06%
  30100 |   667 | 73758 |   2.4 |  23M| 3.278074e+05 | 3.279979e+05 |   0.06%
  30200 |   639 | 73922 |   2.4 |  23M| 3.278082e+05 | 3.279979e+05 |   0.06%
  30300 |   599 | 74078 |   2.4 |  23M| 3.278113e+05 | 3.279979e+05 |   0.06%
  30400 |   549 | 74220 |   2.4 |  23M| 3.278127e+05 | 3.279979e+05 |   0.06%
  30500 |   517 | 74380 |   2.4 |  23M| 3.278137e+05 | 3.279979e+05 |   0.06%
  30600 |   461 | 74523 |   2.4 |  23M| 3.278150e+05 | 3.279979e+05 |   0.06%
  30700 |   415 | 74690 |   2.4 |  23M| 3.278188e+05 | 3.279979e+05 |   0.05%
  30800 |   369 | 74841 |   2.4 |  23M| 3.278235e+05 | 3.279979e+05 |   0.05%
  30900 |   315 | 74978 |   2.4 |  23M| 3.278269e+05 | 3.279979e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31000 |   283 | 75113 |   2.4 |  23M| 3.278303e+05 | 3.279979e+05 |   0.05%
  31100 |   225 | 75250 |   2.4 |  23M| 3.278364e+05 | 3.279979e+05 |   0.05%
  31200 |   189 | 75405 |   2.4 |  23M| 3.278424e+05 | 3.279979e+05 |   0.05%
  31300 |   151 | 75545 |   2.4 |  23M| 3.278457e+05 | 3.279979e+05 |   0.05%
  31400 |   109 | 75676 |   2.4 |  23M| 3.278520e+05 | 3.279979e+05 |   0.04%
  31500 |    85 | 75815 |   2.4 |  23M| 3.278568e+05 | 3.279979e+05 |   0.04%
  31600 |    43 | 75936 |   2.4 |  23M| 3.278634e+05 | 3.279979e+05 |   0.04%
  31700 |     7 | 76073 |   2.4 |  23M| 3.278815e+05 | 3.279979e+05 |   0.04%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 22.23
Solving Nodes      : 31731
Primal Bound       : +3.27997864180107e+05 (143 solutions)
Dual Bound         : +3.27997864180107e+05
Gap                : 0.00 %
  [quadratic] <quadcons>: <_var133_>[C]^2 -<_var131_>[C]<_var132_>[C] <= 0;
violation: right hand side is violated by 2.43293488355611e-07 (scaled: 2.43293488355611e-07)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# sssd-weak-15-4.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 327997.86418010655
#OBJBOUND# 327997.86418010655
#TIMESOLVER# 22.23
#TIMEALL# 28.786890983581543
#SOLUTION# [0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9871480125156973,0.8821150411009293,1.025663330102001,1.0216395927676176,0.0,0.0,0.49676634533100134,0.0,0.0,0.468682859285879,0.0,0.0,0.506334549771868,0.0,0.0,0.5053520305118684,0.0,0.49357400625784875,0.49357400625784875,0.24519083359234808,0.4410575205504648,0.4410575205504648,0.20671609090752532,0.5128316650510004,0.5128316650510004,0.2596643901650664,0.5108197963838088,0.5108197963838088,0.25814378112787467,1.9871480125156973,1.9871480125156973,1.9871480125156973,1.8821150411009293,1.8821150411009293,1.8821150411009293,2.025663330102001,2.025663330102001,2.025663330102001,2.0216395927676176,2.0216395927676176,2.0216395927676176,0.9871480125156973,0.9871480125156973,0.9871480125156973,0.8821150411009293,0.8821150411009293,0.8821150411009293,1.025663330102001,1.025663330102001,1.025663330102001,1.0216395927676176,1.0216395927676176,1.0216395927676176]
