numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66100 | 13941 | 10135k| 153.3 | 371M| 4.133640e+01 |      --      |    Inf 
  66200 | 13947 | 10153k| 153.4 | 372M| 4.133640e+01 |      --      |    Inf 
  66300 | 13967 | 10166k| 153.3 | 373M| 4.133640e+01 |      --      |    Inf 
  66400 | 13983 | 10180k| 153.3 | 373M| 4.133640e+01 |      --      |    Inf 
  66500 | 14001 | 10195k| 153.3 | 373M| 4.133640e+01 |      --      |    Inf 
  66600 | 14009 | 10211k| 153.3 | 373M| 4.133640e+01 |      --      |    Inf 
  66700 | 14013 | 10228k| 153.3 | 373M| 4.133667e+01 |      --      |    Inf 
  66800 | 14017 | 10245k| 153.4 | 373M| 4.133667e+01 |      --      |    Inf 
  66900 | 14023 | 10262k| 153.4 | 373M| 4.133678e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67000 | 14041 | 10279k| 153.4 | 373M| 4.133678e+01 |      --      |    Inf 
  67100 | 14043 | 10297k| 153.5 | 373M| 4.133690e+01 |      --      |    Inf 
  67200 | 14049 | 10313k| 153.5 | 373M| 4.133709e+01 |      --      |    Inf 
  67300 | 14057 | 10328k| 153.5 | 373M| 4.133709e+01 |      --      |    Inf 
  67400 | 14103 | 10337k| 153.4 | 373M| 4.133709e+01 |      --      |    Inf 
  67500 | 14137 | 10350k| 153.3 | 375M| 4.133709e+01 |      --      |    Inf 
  67600 | 14173 | 10363k| 153.3 | 377M| 4.133709e+01 |      --      |    Inf 
  67700 | 14203 | 10376k| 153.3 | 379M| 4.133709e+01 |      --      |    Inf 
  67800 | 14221 | 10393k| 153.3 | 379M| 4.133709e+01 |      --      |    Inf 
  67900 | 14229 | 10408k| 153.3 | 380M| 4.133709e+01 |      --      |    Inf 
  68000 | 14233 | 10425k| 153.3 | 380M| 4.133710e+01 |      --      |    Inf 
  68100 | 14267 | 10438k| 153.3 | 380M| 4.133710e+01 |      --      |    Inf 
  68200 | 14289 | 10451k| 153.2 | 381M| 4.133710e+01 |      --      |    Inf 
  68300 | 14311 | 10465k| 153.2 | 381M| 4.133710e+01 |      --      |    Inf 
  68400 | 14313 | 10479k| 153.2 | 381M| 4.133716e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68500 | 14315 | 10494k| 153.2 | 381M| 4.133734e+01 |      --      |    Inf 
  68600 | 14317 | 10509k| 153.2 | 381M| 4.133741e+01 |      --      |    Inf 
  68700 | 14319 | 10525k| 153.2 | 381M| 4.133794e+01 |      --      |    Inf 
  68800 | 14357 | 10536k| 153.1 | 381M| 4.133828e+01 |      --      |    Inf 
  68900 | 14405 | 10547k| 153.1 | 382M| 4.133828e+01 |      --      |    Inf 
  69000 | 14435 | 10560k| 153.0 | 382M| 4.133828e+01 |      --      |    Inf 
  69100 | 14469 | 10573k| 153.0 | 383M| 4.133828e+01 |      --      |    Inf 
  69200 | 14493 | 10587k| 153.0 | 383M| 4.133828e+01 |      --      |    Inf 
  69300 | 14507 | 10602k| 153.0 | 383M| 4.133828e+01 |      --      |    Inf 
  69400 | 14509 | 10617k| 153.0 | 383M| 4.133828e+01 |      --      |    Inf 
  69500 | 14531 | 10632k| 153.0 | 383M| 4.133828e+01 |      --      |    Inf 
  69600 | 14535 | 10647k| 153.0 | 383M| 4.133828e+01 |      --      |    Inf 
  69700 | 14559 | 10662k| 153.0 | 384M| 4.133828e+01 |      --      |    Inf 
  69800 | 14569 | 10677k| 153.0 | 384M| 4.133828e+01 |      --      |    Inf 
  69900 | 14579 | 10691k| 152.9 | 384M| 4.133828e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70000 | 14579 | 10709k| 153.0 | 384M| 4.133830e+01 |      --      |    Inf 
  70100 | 14635 | 10719k| 152.9 | 384M| 4.133830e+01 |      --      |    Inf 
  70200 | 14681 | 10728k| 152.8 | 385M| 4.133830e+01 |      --      |    Inf 
  70300 | 14707 | 10741k| 152.8 | 386M| 4.133830e+01 |      --      |    Inf 
  70400 | 14737 | 10755k| 152.8 | 387M| 4.133830e+01 |      --      |    Inf 
  70500 | 14757 | 10768k| 152.7 | 389M| 4.133830e+01 |      --      |    Inf 
  70600 | 14769 | 10785k| 152.8 | 389M| 4.133830e+01 |      --      |    Inf 
  70700 | 14771 | 10800k| 152.8 | 389M| 4.133839e+01 |      --      |    Inf 
  70800 | 14779 | 10818k| 152.8 | 390M| 4.133839e+01 |      --      |    Inf 
  70900 | 14783 | 10833k| 152.8 | 390M| 4.133847e+01 |      --      |    Inf 
  71000 | 14819 | 10846k| 152.8 | 390M| 4.133847e+01 |      --      |    Inf 
  71100 | 14861 | 10856k| 152.7 | 390M| 4.133847e+01 |      --      |    Inf 
  71200 | 14891 | 10870k| 152.7 | 391M| 4.133847e+01 |      --      |    Inf 
  71300 | 14917 | 10885k| 152.7 | 392M| 4.133847e+01 |      --      |    Inf 
  71400 | 14937 | 10899k| 152.6 | 392M| 4.133847e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71500 | 14945 | 10914k| 152.7 | 392M| 4.133847e+01 |      --      |    Inf 
  71600 | 14947 | 10930k| 152.7 | 392M| 4.133847e+01 |      --      |    Inf 
  71700 | 14981 | 10943k| 152.6 | 392M| 4.133847e+01 |      --      |    Inf 
  71800 | 15005 | 10959k| 152.6 | 394M| 4.133847e+01 |      --      |    Inf 
  71900 | 15025 | 10972k| 152.6 | 394M| 4.133847e+01 |      --      |    Inf 
  72000 | 15037 | 10989k| 152.6 | 394M| 4.133847e+01 |      --      |    Inf 
  72100 | 15041 | 11006k| 152.7 | 395M| 4.133847e+01 |      --      |    Inf 
  72200 | 15055 | 11021k| 152.6 | 395M| 4.133848e+01 |      --      |    Inf 
  72300 | 15067 | 11038k| 152.7 | 395M| 4.133848e+01 |      --      |    Inf 
  72400 | 15069 | 11054k| 152.7 | 395M| 4.133855e+01 |      --      |    Inf 
  72500 | 15073 | 11071k| 152.7 | 395M| 4.133869e+01 |      --      |    Inf 
  72600 | 15121 | 11083k| 152.7 | 396M| 4.133869e+01 |      --      |    Inf 
  72700 | 15149 | 11096k| 152.6 | 396M| 4.133869e+01 |      --      |    Inf 
  72800 | 15183 | 11109k| 152.6 | 398M| 4.133869e+01 |      --      |    Inf 
  72900 | 15205 | 11124k| 152.6 | 398M| 4.133869e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73000 | 15217 | 11139k| 152.6 | 398M| 4.133869e+01 |      --      |    Inf 
  73100 | 15223 | 11157k| 152.6 | 398M| 4.133869e+01 |      --      |    Inf 
  73200 | 15227 | 11175k| 152.7 | 398M| 4.133869e+01 |      --      |    Inf 
  73300 | 15233 | 11190k| 152.7 | 398M| 4.133870e+01 |      --      |    Inf 
  73400 | 15245 | 11205k| 152.7 | 398M| 4.133870e+01 |      --      |    Inf 
  73500 | 15249 | 11221k| 152.7 | 398M| 4.133876e+01 |      --      |    Inf 
  73600 | 15253 | 11238k| 152.7 | 398M| 4.133879e+01 |      --      |    Inf 
  73700 | 15281 | 11252k| 152.7 | 400M| 4.133879e+01 |      --      |    Inf 
  73800 | 15309 | 11266k| 152.7 | 400M| 4.133879e+01 |      --      |    Inf 
  73900 | 15325 | 11280k| 152.6 | 400M| 4.133879e+01 |      --      |    Inf 
  74000 | 15341 | 11293k| 152.6 | 400M| 4.133879e+01 |      --      |    Inf 
  74100 | 15347 | 11310k| 152.6 | 400M| 4.133879e+01 |      --      |    Inf 
  74200 | 15347 | 11326k| 152.6 | 400M| 4.133881e+01 |      --      |    Inf 
  74300 | 15353 | 11338k| 152.6 | 400M| 4.133884e+01 |      --      |    Inf 
  74400 | 15363 | 11354k| 152.6 | 400M| 4.133889e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74500 | 15373 | 11371k| 152.6 | 400M| 4.133889e+01 |      --      |    Inf 
  74600 | 15379 | 11388k| 152.6 | 400M| 4.133889e+01 |      --      |    Inf 
  74700 | 15383 | 11404k| 152.7 | 400M| 4.133890e+01 |      --      |    Inf 
  74800 | 15413 | 11416k| 152.6 | 400M| 4.133890e+01 |      --      |    Inf 
  74900 | 15423 | 11432k| 152.6 | 400M| 4.133890e+01 |      --      |    Inf 
  75000 | 15429 | 11448k| 152.6 | 400M| 4.133895e+01 |      --      |    Inf 
  75100 | 15435 | 11462k| 152.6 | 400M| 4.133902e+01 |      --      |    Inf 
  75200 | 15469 | 11473k| 152.6 | 402M| 4.133902e+01 |      --      |    Inf 
  75300 | 15509 | 11481k| 152.5 | 402M| 4.133902e+01 |      --      |    Inf 
  75400 | 15549 | 11489k| 152.4 | 403M| 4.133902e+01 |      --      |    Inf 
  75500 | 15571 | 11500k| 152.3 | 403M| 4.133902e+01 |      --      |    Inf 
  75600 | 15581 | 11511k| 152.3 | 403M| 4.133916e+01 |      --      |    Inf 
  75700 | 15583 | 11527k| 152.3 | 403M| 4.133917e+01 |      --      |    Inf 
  75800 | 15603 | 11542k| 152.3 | 403M| 4.133917e+01 |      --      |    Inf 
  75900 | 15611 | 11555k| 152.2 | 403M| 4.133917e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76000 | 15617 | 11572k| 152.3 | 403M| 4.133934e+01 |      --      |    Inf 
  76100 | 15627 | 11583k| 152.2 | 403M| 4.133934e+01 |      --      |    Inf 
  76200 | 15655 | 11596k| 152.2 | 404M| 4.133947e+01 |      --      |    Inf 
  76300 | 15673 | 11609k| 152.1 | 404M| 4.133947e+01 |      --      |    Inf 
  76400 | 15679 | 11628k| 152.2 | 404M| 4.133970e+01 |      --      |    Inf 
  76500 | 15685 | 11641k| 152.2 | 404M| 4.133973e+01 |      --      |    Inf 
  76600 | 15695 | 11657k| 152.2 | 405M| 4.133973e+01 |      --      |    Inf 
  76700 | 15701 | 11675k| 152.2 | 405M| 4.133977e+01 |      --      |    Inf 
  76800 | 15705 | 11692k| 152.2 | 405M| 4.133978e+01 |      --      |    Inf 
  76900 | 15717 | 11708k| 152.2 | 406M| 4.133978e+01 |      --      |    Inf 
  77000 | 15725 | 11727k| 152.3 | 406M| 4.133999e+01 |      --      |    Inf 
  77100 | 15733 | 11744k| 152.3 | 406M| 4.133999e+01 |      --      |    Inf 
  77200 | 15733 | 11761k| 152.3 | 406M| 4.134035e+01 |      --      |    Inf 
  77300 | 15745 | 11775k| 152.3 | 406M| 4.134044e+01 |      --      |    Inf 
  77400 | 15777 | 11786k| 152.3 | 408M| 4.134044e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77500 | 15793 | 11797k| 152.2 | 408M| 4.134044e+01 |      --      |    Inf 
  77600 | 15801 | 11813k| 152.2 | 408M| 4.134051e+01 |      --      |    Inf 
  77700 | 15817 | 11827k| 152.2 | 408M| 4.134059e+01 |      --      |    Inf 
  77800 | 15849 | 11841k| 152.2 | 408M| 4.134059e+01 |      --      |    Inf 
  77900 | 15879 | 11852k| 152.1 | 408M| 4.134059e+01 |      --      |    Inf 
  78000 | 15891 | 11866k| 152.1 | 408M| 4.134059e+01 |      --      |    Inf 
  78100 | 15905 | 11880k| 152.1 | 408M| 4.134059e+01 |      --      |    Inf 
  78200 | 15935 | 11892k| 152.1 | 408M| 4.134059e+01 |      --      |    Inf 
  78300 | 15961 | 11904k| 152.0 | 408M| 4.134059e+01 |      --      |    Inf 
  78400 | 15981 | 11920k| 152.0 | 408M| 4.134059e+01 |      --      |    Inf 
  78500 | 15999 | 11934k| 152.0 | 409M| 4.134062e+01 |      --      |    Inf 
  78600 | 16019 | 11948k| 152.0 | 409M| 4.134062e+01 |      --      |    Inf 
  78700 | 16025 | 11965k| 152.0 | 409M| 4.134064e+01 |      --      |    Inf 
  78800 | 16047 | 11976k| 152.0 | 409M| 4.134064e+01 |      --      |    Inf 
  78900 | 16077 | 11988k| 151.9 | 409M| 4.134064e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79000 | 16089 | 12002k| 151.9 | 409M| 4.134064e+01 |      --      |    Inf 
  79100 | 16097 | 12017k| 151.9 | 409M| 4.134064e+01 |      --      |    Inf 
  79200 | 16111 | 12030k| 151.9 | 409M| 4.134069e+01 |      --      |    Inf 
  79300 | 16123 | 12043k| 151.9 | 409M| 4.134069e+01 |      --      |    Inf 
  79400 | 16127 | 12057k| 151.8 | 409M| 4.134082e+01 |      --      |    Inf 
  79500 | 16133 | 12074k| 151.9 | 412M| 4.134082e+01 |      --      |    Inf 
  79600 | 16137 | 12090k| 151.9 | 412M| 4.134088e+01 |      --      |    Inf 
  79700 | 16157 | 12102k| 151.8 | 412M| 4.134088e+01 |      --      |    Inf 
  79800 | 16173 | 12116k| 151.8 | 412M| 4.134088e+01 |      --      |    Inf 
  79900 | 16183 | 12133k| 151.9 | 412M| 4.134088e+01 |      --      |    Inf 
  80000 | 16209 | 12145k| 151.8 | 412M| 4.134088e+01 |      --      |    Inf 
  80100 | 16233 | 12159k| 151.8 | 413M| 4.134088e+01 |      --      |    Inf 
  80200 | 16239 | 12173k| 151.8 | 413M| 4.134088e+01 |      --      |    Inf 
  80300 | 16253 | 12189k| 151.8 | 414M| 4.134103e+01 |      --      |    Inf 
  80400 | 16271 | 12204k| 151.8 | 414M| 4.134103e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80500 | 16287 | 12218k| 151.8 | 414M| 4.134103e+01 |      --      |    Inf 
  80600 | 16297 | 12235k| 151.8 | 414M| 4.134103e+01 |      --      |    Inf 
  80700 | 16309 | 12251k| 151.8 | 414M| 4.134103e+01 |      --      |    Inf 
  80800 | 16335 | 12263k| 151.8 | 414M| 4.134103e+01 |      --      |    Inf 
  80900 | 16353 | 12279k| 151.8 | 414M| 4.134103e+01 |      --      |    Inf 
  81000 | 16363 | 12296k| 151.8 | 415M| 4.134103e+01 |      --      |    Inf 
  81100 | 16367 | 12314k| 151.8 | 415M| 4.134104e+01 |      --      |    Inf 
  81200 | 16373 | 12330k| 151.8 | 415M| 4.134104e+01 |      --      |    Inf 
  81300 | 16379 | 12345k| 151.8 | 416M| 4.134108e+01 |      --      |    Inf 
  81400 | 16381 | 12364k| 151.9 | 416M| 4.134110e+01 |      --      |    Inf 
  81500 | 16391 | 12378k| 151.9 | 416M| 4.134117e+01 |      --      |    Inf 
  81600 | 16401 | 12392k| 151.9 | 416M| 4.134119e+01 |      --      |    Inf 
  81700 | 16411 | 12409k| 151.9 | 416M| 4.134122e+01 |      --      |    Inf 
  81800 | 16429 | 12423k| 151.9 | 416M| 4.134122e+01 |      --      |    Inf 
  81900 | 16437 | 12439k| 151.9 | 416M| 4.134122e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82000 | 16441 | 12456k| 151.9 | 416M| 4.134133e+01 |      --      |    Inf 
  82100 | 16449 | 12473k| 151.9 | 416M| 4.134133e+01 |      --      |    Inf 
  82200 | 16457 | 12492k| 152.0 | 416M| 4.134138e+01 |      --      |    Inf 
  82300 | 16469 | 12505k| 151.9 | 417M| 4.134138e+01 |      --      |    Inf 
  82400 | 16485 | 12519k| 151.9 | 417M| 4.134147e+01 |      --      |    Inf 
  82500 | 16501 | 12533k| 151.9 | 419M| 4.134147e+01 |      --      |    Inf 
  82600 | 16515 | 12549k| 151.9 | 419M| 4.134147e+01 |      --      |    Inf 
  82700 | 16523 | 12567k| 152.0 | 419M| 4.134147e+01 |      --      |    Inf 
  82800 | 16533 | 12582k| 152.0 | 419M| 4.134148e+01 |      --      |    Inf 
  82900 | 16543 | 12596k| 151.9 | 419M| 4.134148e+01 |      --      |    Inf 
  83000 | 16555 | 12612k| 152.0 | 419M| 4.134148e+01 |      --      |    Inf 
  83100 | 16571 | 12627k| 151.9 | 419M| 4.134148e+01 |      --      |    Inf 
  83200 | 16577 | 12644k| 152.0 | 419M| 4.134151e+01 |      --      |    Inf 
  83300 | 16587 | 12659k| 152.0 | 419M| 4.134151e+01 |      --      |    Inf 
  83400 | 16591 | 12677k| 152.0 | 420M| 4.134154e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83500 | 16605 | 12693k| 152.0 | 420M| 4.134154e+01 |      --      |    Inf 
  83600 | 16609 | 12708k| 152.0 | 421M| 4.134158e+01 |      --      |    Inf 
  83700 | 16619 | 12724k| 152.0 | 421M| 4.134158e+01 |      --      |    Inf 
  83800 | 16619 | 12737k| 152.0 | 421M| 4.134159e+01 |      --      |    Inf 
  83900 | 16629 | 12752k| 152.0 | 422M| 4.134162e+01 |      --      |    Inf 
  84000 | 16641 | 12768k| 152.0 | 422M| 4.134162e+01 |      --      |    Inf 
  84100 | 16667 | 12781k| 152.0 | 422M| 4.134162e+01 |      --      |    Inf 
  84200 | 16681 | 12799k| 152.0 | 422M| 4.134162e+01 |      --      |    Inf 
  84300 | 16699 | 12816k| 152.0 | 422M| 4.134162e+01 |      --      |    Inf 
  84400 | 16703 | 12834k| 152.1 | 422M| 4.134166e+01 |      --      |    Inf 
  84500 | 16739 | 12844k| 152.0 | 422M| 4.134167e+01 |      --      |    Inf 
  84600 | 16773 | 12855k| 151.9 | 422M| 4.134167e+01 |      --      |    Inf 
  84700 | 16807 | 12868k| 151.9 | 423M| 4.134167e+01 |      --      |    Inf 
  84800 | 16843 | 12881k| 151.9 | 423M| 4.134167e+01 |      --      |    Inf 
  84900 | 16859 | 12895k| 151.9 | 424M| 4.134167e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85000 | 16865 | 12909k| 151.9 | 424M| 4.134167e+01 |      --      |    Inf 
  85100 | 16877 | 12924k| 151.9 | 424M| 4.134167e+01 |      --      |    Inf 
  85200 | 16885 | 12940k| 151.9 | 424M| 4.134167e+01 |      --      |    Inf 
  85300 | 16913 | 12953k| 151.9 | 424M| 4.134168e+01 |      --      |    Inf 
  85400 | 16951 | 12965k| 151.8 | 425M| 4.134168e+01 |      --      |    Inf 
  85500 | 16983 | 12977k| 151.8 | 425M| 4.134168e+01 |      --      |    Inf 
  85600 | 17007 | 12990k| 151.8 | 426M| 4.134168e+01 |      --      |    Inf 
  85700 | 17027 | 13005k| 151.7 | 427M| 4.134168e+01 |      --      |    Inf 
  85800 | 17029 | 13019k| 151.7 | 427M| 4.134174e+01 |      --      |    Inf 
  85900 | 17055 | 13031k| 151.7 | 427M| 4.134174e+01 |      --      |    Inf 
  86000 | 17085 | 13045k| 151.7 | 427M| 4.134174e+01 |      --      |    Inf 
  86100 | 17111 | 13059k| 151.7 | 427M| 4.134174e+01 |      --      |    Inf 
  86200 | 17119 | 13074k| 151.7 | 427M| 4.134174e+01 |      --      |    Inf 
  86300 | 17135 | 13087k| 151.6 | 427M| 4.134176e+01 |      --      |    Inf 
  86400 | 17173 | 13097k| 151.6 | 428M| 4.134176e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86500 | 17203 | 13108k| 151.5 | 428M| 4.134176e+01 |      --      |    Inf 
  86600 | 17219 | 13121k| 151.5 | 430M| 4.134176e+01 |      --      |    Inf 
  86700 | 17235 | 13135k| 151.5 | 430M| 4.134176e+01 |      --      |    Inf 
  86800 | 17241 | 13150k| 151.5 | 430M| 4.134176e+01 |      --      |    Inf 
  86900 | 17247 | 13165k| 151.5 | 430M| 4.134176e+01 |      --      |    Inf 
  87000 | 17247 | 13181k| 151.5 | 430M| 4.134183e+01 |      --      |    Inf 
  87100 | 17259 | 13194k| 151.5 | 430M| 4.134191e+01 |      --      |    Inf 
  87200 | 17269 | 13210k| 151.5 | 430M| 4.134191e+01 |      --      |    Inf 
  87300 | 17293 | 13221k| 151.4 | 430M| 4.134194e+01 |      --      |    Inf 
  87400 | 17323 | 13234k| 151.4 | 431M| 4.134194e+01 |      --      |    Inf 
  87500 | 17341 | 13247k| 151.4 | 431M| 4.134194e+01 |      --      |    Inf 
  87600 | 17347 | 13263k| 151.4 | 431M| 4.134198e+01 |      --      |    Inf 
  87700 | 17355 | 13277k| 151.4 | 431M| 4.134198e+01 |      --      |    Inf 
  87800 | 17365 | 13290k| 151.4 | 431M| 4.134202e+01 |      --      |    Inf 
  87900 | 17393 | 13303k| 151.3 | 432M| 4.134202e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88000 | 17411 | 13316k| 151.3 | 432M| 4.134202e+01 |      --      |    Inf 
  88100 | 17421 | 13330k| 151.3 | 432M| 4.134202e+01 |      --      |    Inf 
  88200 | 17435 | 13344k| 151.3 | 432M| 4.134202e+01 |      --      |    Inf 
  88300 | 17443 | 13361k| 151.3 | 432M| 4.134202e+01 |      --      |    Inf 
  88400 | 17453 | 13374k| 151.3 | 432M| 4.134227e+01 |      --      |    Inf 
  88500 | 17463 | 13391k| 151.3 | 433M| 4.134227e+01 |      --      |    Inf 
  88600 | 17473 | 13408k| 151.3 | 433M| 4.134232e+01 |      --      |    Inf 
  88700 | 17481 | 13425k| 151.3 | 433M| 4.134234e+01 |      --      |    Inf 
  88800 | 17495 | 13440k| 151.4 | 433M| 4.134234e+01 |      --      |    Inf 
  88900 | 17497 | 13454k| 151.3 | 433M| 4.134239e+01 |      --      |    Inf 
  89000 | 17501 | 13468k| 151.3 | 433M| 4.134264e+01 |      --      |    Inf 
  89100 | 17525 | 13479k| 151.3 | 435M| 4.134265e+01 |      --      |    Inf 
  89200 | 17541 | 13494k| 151.3 | 435M| 4.134265e+01 |      --      |    Inf 
  89300 | 17547 | 13510k| 151.3 | 435M| 4.134267e+01 |      --      |    Inf 
  89400 | 17563 | 13524k| 151.3 | 435M| 4.134267e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89500 | 17579 | 13538k| 151.3 | 435M| 4.134267e+01 |      --      |    Inf 
  89600 | 17587 | 13555k| 151.3 | 435M| 4.134267e+01 |      --      |    Inf 
  89700 | 17589 | 13572k| 151.3 | 435M| 4.134301e+01 |      --      |    Inf 
  89800 | 17597 | 13586k| 151.3 | 435M| 4.134303e+01 |      --      |    Inf 
  89900 | 17605 | 13603k| 151.3 | 435M| 4.134304e+01 |      --      |    Inf 
  90000 | 17625 | 13617k| 151.3 | 435M| 4.134304e+01 |      --      |    Inf 
  90100 | 17647 | 13631k| 151.3 | 435M| 4.134304e+01 |      --      |    Inf 
  90200 | 17657 | 13649k| 151.3 | 435M| 4.134305e+01 |      --      |    Inf 
  90300 | 17691 | 13660k| 151.3 | 435M| 4.134305e+01 |      --      |    Inf 
  90400 | 17715 | 13674k| 151.3 | 437M| 4.134305e+01 |      --      |    Inf 
  90500 | 17737 | 13688k| 151.2 | 437M| 4.134305e+01 |      --      |    Inf 
  90600 | 17753 | 13702k| 151.2 | 437M| 4.134305e+01 |      --      |    Inf 
  90700 | 17771 | 13715k| 151.2 | 437M| 4.134305e+01 |      --      |    Inf 
  90800 | 17795 | 13728k| 151.2 | 437M| 4.134305e+01 |      --      |    Inf 
  90900 | 17811 | 13743k| 151.2 | 437M| 4.134305e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91000 | 17839 | 13756k| 151.2 | 437M| 4.134306e+01 |      --      |    Inf 
  91100 | 17865 | 13769k| 151.1 | 437M| 4.134306e+01 |      --      |    Inf 
  91200 | 17887 | 13780k| 151.1 | 437M| 4.134306e+01 |      --      |    Inf 
  91300 | 17895 | 13795k| 151.1 | 437M| 4.134306e+01 |      --      |    Inf 
  91400 | 17905 | 13811k| 151.1 | 437M| 4.134306e+01 |      --      |    Inf 
  91500 | 17921 | 13824k| 151.1 | 437M| 4.134306e+01 |      --      |    Inf 
  91600 | 17929 | 13839k| 151.1 | 437M| 4.134306e+01 |      --      |    Inf 
  91700 | 17933 | 13857k| 151.1 | 438M| 4.134312e+01 |      --      |    Inf 
  91800 | 17945 | 13872k| 151.1 | 439M| 4.134317e+01 |      --      |    Inf 
  91900 | 17949 | 13889k| 151.1 | 439M| 4.134318e+01 |      --      |    Inf 
  92000 | 17961 | 13903k| 151.1 | 439M| 4.134318e+01 |      --      |    Inf 
  92100 | 17965 | 13918k| 151.1 | 439M| 4.134319e+01 |      --      |    Inf 
  92200 | 17981 | 13932k| 151.1 | 439M| 4.134319e+01 |      --      |    Inf 
  92300 | 17997 | 13946k| 151.1 | 439M| 4.134320e+01 |      --      |    Inf 
  92400 | 18019 | 13960k| 151.1 | 439M| 4.134320e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92500 | 18029 | 13974k| 151.1 | 439M| 4.134320e+01 |      --      |    Inf 
  92600 | 18033 | 13991k| 151.1 | 439M| 4.134324e+01 |      --      |    Inf 
  92700 | 18039 | 14007k| 151.1 | 439M| 4.134328e+01 |      --      |    Inf 
  92800 | 18053 | 14018k| 151.1 | 439M| 4.134330e+01 |      --      |    Inf 
  92900 | 18063 | 14033k| 151.1 | 439M| 4.134330e+01 |      --      |    Inf 
  93000 | 18067 | 14050k| 151.1 | 441M| 4.134330e+01 |      --      |    Inf 
  93100 | 18073 | 14066k| 151.1 | 441M| 4.134337e+01 |      --      |    Inf 
  93200 | 18101 | 14078k| 151.1 | 441M| 4.134342e+01 |      --      |    Inf 
  93300 | 18135 | 14090k| 151.0 | 441M| 4.134342e+01 |      --      |    Inf 
  93400 | 18169 | 14100k| 151.0 | 441M| 4.134342e+01 |      --      |    Inf 
  93500 | 18177 | 14115k| 151.0 | 442M| 4.134342e+01 |      --      |    Inf 
  93600 | 18193 | 14127k| 150.9 | 443M| 4.134342e+01 |      --      |    Inf 
  93700 | 18207 | 14140k| 150.9 | 443M| 4.134342e+01 |      --      |    Inf 
  93800 | 18213 | 14156k| 150.9 | 443M| 4.134354e+01 |      --      |    Inf 
  93900 | 18225 | 14171k| 150.9 | 443M| 4.134357e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94000 | 18255 | 14182k| 150.9 | 443M| 4.134357e+01 |      --      |    Inf 
  94100 | 18277 | 14195k| 150.8 | 443M| 4.134357e+01 |      --      |    Inf 
  94200 | 18291 | 14208k| 150.8 | 444M| 4.134357e+01 |      --      |    Inf 
  94300 | 18303 | 14226k| 150.9 | 444M| 4.134358e+01 |      --      |    Inf 
  94400 | 18325 | 14237k| 150.8 | 444M| 4.134358e+01 |      --      |    Inf 
  94500 | 18341 | 14251k| 150.8 | 444M| 4.134358e+01 |      --      |    Inf 
  94600 | 18343 | 14268k| 150.8 | 444M| 4.134360e+01 |      --      |    Inf 
