numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21000 |  7120 | 55552 |   2.6 |  52M| 2.640327e+05 | 2.641276e+05 |   0.04%
  21100 |  7132 | 55762 |   2.6 |  52M| 2.640327e+05 | 2.641276e+05 |   0.04%
  21200 |  7146 | 55943 |   2.6 |  52M| 2.640327e+05 | 2.641276e+05 |   0.04%
  21300 |  7168 | 56154 |   2.6 |  52M| 2.640327e+05 | 2.641276e+05 |   0.04%
  21400 |  7198 | 56360 |   2.6 |  52M| 2.640328e+05 | 2.641276e+05 |   0.04%
  21500 |  7218 | 56582 |   2.6 |  53M| 2.640329e+05 | 2.641276e+05 |   0.04%
  21600 |  7234 | 56810 |   2.6 |  53M| 2.640329e+05 | 2.641276e+05 |   0.04%
  21700 |  7258 | 57014 |   2.6 |  53M| 2.640331e+05 | 2.641276e+05 |   0.04%
  21800 |  7274 | 57191 |   2.6 |  53M| 2.640331e+05 | 2.641276e+05 |   0.04%
  21900 |  7292 | 57373 |   2.6 |  53M| 2.640331e+05 | 2.641276e+05 |   0.04%
  22000 |  7310 | 57564 |   2.6 |  53M| 2.640331e+05 | 2.641276e+05 |   0.04%
  22100 |  7330 | 57763 |   2.6 |  54M| 2.640332e+05 | 2.641276e+05 |   0.04%
  22200 |  7348 | 58003 |   2.6 |  54M| 2.640333e+05 | 2.641276e+05 |   0.04%
  22300 |  7364 | 58215 |   2.6 |  54M| 2.640333e+05 | 2.641276e+05 |   0.04%
  22400 |  7382 | 58416 |   2.6 |  54M| 2.640333e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22500 |  7398 | 58619 |   2.6 |  54M| 2.640336e+05 | 2.641276e+05 |   0.04%
  22600 |  7412 | 58794 |   2.6 |  54M| 2.640339e+05 | 2.641276e+05 |   0.04%
  22700 |  7410 | 58954 |   2.6 |  54M| 2.640339e+05 | 2.641276e+05 |   0.04%
  22800 |  7426 | 59146 |   2.6 |  55M| 2.640339e+05 | 2.641276e+05 |   0.04%
  22900 |  7434 | 59337 |   2.6 |  55M| 2.640339e+05 | 2.641276e+05 |   0.04%
  23000 |  7434 | 59506 |   2.6 |  55M| 2.640340e+05 | 2.641276e+05 |   0.04%
  23100 |  7450 | 59710 |   2.6 |  55M| 2.640340e+05 | 2.641276e+05 |   0.04%
  23200 |  7464 | 59888 |   2.5 |  55M| 2.640341e+05 | 2.641276e+05 |   0.04%
  23300 |  7496 | 60095 |   2.5 |  55M| 2.640342e+05 | 2.641276e+05 |   0.04%
  23400 |  7502 | 60285 |   2.5 |  56M| 2.640343e+05 | 2.641276e+05 |   0.04%
  23500 |  7520 | 60455 |   2.5 |  56M| 2.640343e+05 | 2.641276e+05 |   0.04%
  23600 |  7528 | 60649 |   2.5 |  56M| 2.640343e+05 | 2.641276e+05 |   0.04%
  23700 |  7542 | 60820 |   2.5 |  56M| 2.640343e+05 | 2.641276e+05 |   0.04%
  23800 |  7572 | 61069 |   2.5 |  57M| 2.640343e+05 | 2.641276e+05 |   0.04%
  23900 |  7592 | 61267 |   2.5 |  57M| 2.640346e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24000 |  7602 | 61455 |   2.5 |  57M| 2.640346e+05 | 2.641276e+05 |   0.04%
  24100 |  7628 | 61668 |   2.5 |  57M| 2.640347e+05 | 2.641276e+05 |   0.04%
  24200 |  7646 | 61848 |   2.5 |  57M| 2.640350e+05 | 2.641276e+05 |   0.04%
  24300 |  7664 | 62036 |   2.5 |  58M| 2.640353e+05 | 2.641276e+05 |   0.03%
  24400 |  7704 | 62258 |   2.5 |  58M| 2.640353e+05 | 2.641276e+05 |   0.03%
  24500 |  7726 | 62461 |   2.5 |  58M| 2.640353e+05 | 2.641276e+05 |   0.03%
  24600 |  7766 | 62669 |   2.5 |  58M| 2.640357e+05 | 2.641276e+05 |   0.03%
  24700 |  7790 | 62846 |   2.5 |  59M| 2.640358e+05 | 2.641276e+05 |   0.03%
  24800 |  7794 | 63040 |   2.5 |  59M| 2.640361e+05 | 2.641276e+05 |   0.03%
  24900 |  7800 | 63220 |   2.5 |  59M| 2.640363e+05 | 2.641276e+05 |   0.03%
  25000 |  7810 | 63425 |   2.5 |  59M| 2.640363e+05 | 2.641276e+05 |   0.03%
  25100 |  7828 | 63617 |   2.5 |  59M| 2.640366e+05 | 2.641276e+05 |   0.03%
  25200 |  7844 | 63831 |   2.5 |  59M| 2.640367e+05 | 2.641276e+05 |   0.03%
  25300 |  7848 | 64011 |   2.5 |  60M| 2.640368e+05 | 2.641276e+05 |   0.03%
  25400 |  7870 | 64211 |   2.5 |  60M| 2.640370e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25500 |  7882 | 64387 |   2.5 |  60M| 2.640371e+05 | 2.641276e+05 |   0.03%
  25600 |  7882 | 64545 |   2.5 |  60M| 2.640372e+05 | 2.641276e+05 |   0.03%
  25700 |  7890 | 64721 |   2.5 |  60M| 2.640372e+05 | 2.641276e+05 |   0.03%
  25800 |  7898 | 64889 |   2.5 |  60M| 2.640372e+05 | 2.641276e+05 |   0.03%
  25900 |  7910 | 65065 |   2.5 |  61M| 2.640374e+05 | 2.641276e+05 |   0.03%
  26000 |  7930 | 65250 |   2.5 |  61M| 2.640375e+05 | 2.641276e+05 |   0.03%
  26100 |  7952 | 65544 |   2.5 |  61M| 2.640377e+05 | 2.641276e+05 |   0.03%
  26200 |  7974 | 65717 |   2.5 |  61M| 2.640378e+05 | 2.641276e+05 |   0.03%
  26300 |  8000 | 65916 |   2.5 |  62M| 2.640379e+05 | 2.641276e+05 |   0.03%
  26400 |  8024 | 66122 |   2.5 |  62M| 2.640379e+05 | 2.641276e+05 |   0.03%
  26500 |  8040 | 66288 |   2.5 |  62M| 2.640380e+05 | 2.641276e+05 |   0.03%
  26600 |  8044 | 66463 |   2.5 |  62M| 2.640380e+05 | 2.641276e+05 |   0.03%
  26700 |  8070 | 66673 |   2.5 |  62M| 2.640380e+05 | 2.641276e+05 |   0.03%
  26800 |  8084 | 66938 |   2.5 |  62M| 2.640381e+05 | 2.641276e+05 |   0.03%
  26900 |  8110 | 67113 |   2.5 |  62M| 2.640384e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27000 |  8118 | 67293 |   2.5 |  63M| 2.640384e+05 | 2.641276e+05 |   0.03%
  27100 |  8118 | 67452 |   2.5 |  63M| 2.640384e+05 | 2.641276e+05 |   0.03%
  27200 |  8136 | 67639 |   2.5 |  63M| 2.640385e+05 | 2.641276e+05 |   0.03%
  27300 |  8134 | 67803 |   2.5 |  63M| 2.640385e+05 | 2.641276e+05 |   0.03%
  27400 |  8140 | 68001 |   2.5 |  63M| 2.640388e+05 | 2.641276e+05 |   0.03%
  27500 |  8138 | 68173 |   2.5 |  64M| 2.640388e+05 | 2.641276e+05 |   0.03%
  27600 |  8144 | 68357 |   2.4 |  64M| 2.640388e+05 | 2.641276e+05 |   0.03%
  27700 |  8164 | 68543 |   2.4 |  64M| 2.640389e+05 | 2.641276e+05 |   0.03%
  27800 |  8170 | 68712 |   2.4 |  64M| 2.640389e+05 | 2.641276e+05 |   0.03%
  27900 |  8180 | 68885 |   2.4 |  64M| 2.640391e+05 | 2.641276e+05 |   0.03%
  28000 |  8190 | 69077 |   2.4 |  64M| 2.640391e+05 | 2.641276e+05 |   0.03%
  28100 |  8214 | 69258 |   2.4 |  64M| 2.640391e+05 | 2.641276e+05 |   0.03%
  28200 |  8224 | 69447 |   2.4 |  64M| 2.640392e+05 | 2.641276e+05 |   0.03%
  28300 |  8240 | 69635 |   2.4 |  64M| 2.640393e+05 | 2.641276e+05 |   0.03%
  28400 |  8246 | 69801 |   2.4 |  64M| 2.640393e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28500 |  8260 | 69984 |   2.4 |  64M| 2.640394e+05 | 2.641276e+05 |   0.03%
  28600 |  8274 | 70179 |   2.4 |  64M| 2.640395e+05 | 2.641276e+05 |   0.03%
  28700 |  8280 | 70355 |   2.4 |  64M| 2.640399e+05 | 2.641276e+05 |   0.03%
  28800 |  8274 | 70534 |   2.4 |  64M| 2.640400e+05 | 2.641276e+05 |   0.03%
  28900 |  8286 | 70764 |   2.4 |  64M| 2.640401e+05 | 2.641276e+05 |   0.03%
  29000 |  8306 | 70935 |   2.4 |  64M| 2.640401e+05 | 2.641276e+05 |   0.03%
  29100 |  8332 | 71149 |   2.4 |  64M| 2.640403e+05 | 2.641276e+05 |   0.03%
  29200 |  8342 | 71318 |   2.4 |  64M| 2.640404e+05 | 2.641276e+05 |   0.03%
  29300 |  8342 | 71486 |   2.4 |  64M| 2.640404e+05 | 2.641276e+05 |   0.03%
  29400 |  8368 | 71672 |   2.4 |  64M| 2.640405e+05 | 2.641276e+05 |   0.03%
  29500 |  8394 | 71856 |   2.4 |  65M| 2.640406e+05 | 2.641276e+05 |   0.03%
  29600 |  8408 | 72059 |   2.4 |  65M| 2.640406e+05 | 2.641276e+05 |   0.03%
  29700 |  8418 | 72240 |   2.4 |  65M| 2.640407e+05 | 2.641276e+05 |   0.03%
  29800 |  8418 | 72403 |   2.4 |  65M| 2.640407e+05 | 2.641276e+05 |   0.03%
  29900 |  8440 | 72593 |   2.4 |  65M| 2.640408e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30000 |  8446 | 72752 |   2.4 |  66M| 2.640409e+05 | 2.641276e+05 |   0.03%
  30100 |  8448 | 72922 |   2.4 |  66M| 2.640410e+05 | 2.641276e+05 |   0.03%
  30200 |  8446 | 73108 |   2.4 |  66M| 2.640413e+05 | 2.641276e+05 |   0.03%
  30300 |  8446 | 73290 |   2.4 |  66M| 2.640413e+05 | 2.641276e+05 |   0.03%
  30400 |  8462 | 73502 |   2.4 |  66M| 2.640413e+05 | 2.641276e+05 |   0.03%
  30500 |  8484 | 73663 |   2.4 |  66M| 2.640413e+05 | 2.641276e+05 |   0.03%
  30600 |  8512 | 73858 |   2.4 |  66M| 2.640415e+05 | 2.641276e+05 |   0.03%
  30700 |  8536 | 74048 |   2.4 |  66M| 2.640415e+05 | 2.641276e+05 |   0.03%
  30800 |  8562 | 74247 |   2.4 |  67M| 2.640418e+05 | 2.641276e+05 |   0.03%
  30900 |  8572 | 74458 |   2.4 |  67M| 2.640421e+05 | 2.641276e+05 |   0.03%
  31000 |  8608 | 74673 |   2.4 |  67M| 2.640424e+05 | 2.641276e+05 |   0.03%
  31100 |  8614 | 74888 |   2.4 |  67M| 2.640424e+05 | 2.641276e+05 |   0.03%
  31200 |  8622 | 75050 |   2.4 |  67M| 2.640425e+05 | 2.641276e+05 |   0.03%
  31300 |  8634 | 75228 |   2.4 |  67M| 2.640425e+05 | 2.641276e+05 |   0.03%
  31400 |  8642 | 75416 |   2.4 |  67M| 2.640427e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31500 |  8640 | 75596 |   2.4 |  67M| 2.640429e+05 | 2.641276e+05 |   0.03%
  31600 |  8642 | 75760 |   2.4 |  67M| 2.640430e+05 | 2.641276e+05 |   0.03%
  31700 |  8656 | 75959 |   2.4 |  68M| 2.640432e+05 | 2.641276e+05 |   0.03%
  31800 |  8670 | 76154 |   2.4 |  68M| 2.640432e+05 | 2.641276e+05 |   0.03%
  31900 |  8686 | 76369 |   2.4 |  68M| 2.640434e+05 | 2.641276e+05 |   0.03%
  32000 |  8696 | 76531 |   2.4 |  68M| 2.640438e+05 | 2.641276e+05 |   0.03%
  32100 |  8698 | 76697 |   2.4 |  68M| 2.640439e+05 | 2.641276e+05 |   0.03%
  32200 |  8706 | 76879 |   2.4 |  68M| 2.640439e+05 | 2.641276e+05 |   0.03%
  32300 |  8708 | 77059 |   2.4 |  68M| 2.640439e+05 | 2.641276e+05 |   0.03%
  32400 |  8722 | 77225 |   2.4 |  68M| 2.640439e+05 | 2.641276e+05 |   0.03%
  32500 |  8734 | 77414 |   2.4 |  69M| 2.640439e+05 | 2.641276e+05 |   0.03%
  32600 |  8746 | 77561 |   2.4 |  69M| 2.640442e+05 | 2.641276e+05 |   0.03%
  32700 |  8764 | 77777 |   2.4 |  69M| 2.640443e+05 | 2.641276e+05 |   0.03%
  32800 |  8782 | 77983 |   2.4 |  69M| 2.640443e+05 | 2.641276e+05 |   0.03%
  32900 |  8798 | 78156 |   2.4 |  69M| 2.640445e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33000 |  8806 | 78322 |   2.3 |  69M| 2.640446e+05 | 2.641276e+05 |   0.03%
  33100 |  8818 | 78492 |   2.3 |  69M| 2.640446e+05 | 2.641276e+05 |   0.03%
  33200 |  8818 | 78664 |   2.3 |  69M| 2.640446e+05 | 2.641276e+05 |   0.03%
  33300 |  8828 | 78827 |   2.3 |  69M| 2.640446e+05 | 2.641276e+05 |   0.03%
  33400 |  8836 | 78994 |   2.3 |  70M| 2.640447e+05 | 2.641276e+05 |   0.03%
  33500 |  8846 | 79176 |   2.3 |  70M| 2.640450e+05 | 2.641276e+05 |   0.03%
  33600 |  8860 | 79360 |   2.3 |  70M| 2.640451e+05 | 2.641276e+05 |   0.03%
  33700 |  8876 | 79558 |   2.3 |  70M| 2.640452e+05 | 2.641276e+05 |   0.03%
  33800 |  8880 | 79723 |   2.3 |  70M| 2.640457e+05 | 2.641276e+05 |   0.03%
  33900 |  8884 | 79887 |   2.3 |  71M| 2.640459e+05 | 2.641276e+05 |   0.03%
  34000 |  8900 | 80073 |   2.3 |  71M| 2.640461e+05 | 2.641276e+05 |   0.03%
  34100 |  8916 | 80264 |   2.3 |  71M| 2.640463e+05 | 2.641276e+05 |   0.03%
  34200 |  8938 | 80448 |   2.3 |  71M| 2.640463e+05 | 2.641276e+05 |   0.03%
  34300 |  8942 | 80640 |   2.3 |  71M| 2.640464e+05 | 2.641276e+05 |   0.03%
  34400 |  8950 | 80805 |   2.3 |  71M| 2.640467e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34500 |  8966 | 80990 |   2.3 |  72M| 2.640468e+05 | 2.641276e+05 |   0.03%
  34600 |  8980 | 81257 |   2.3 |  73M| 2.640468e+05 | 2.641276e+05 |   0.03%
  34700 |  8990 | 81433 |   2.3 |  73M| 2.640470e+05 | 2.641276e+05 |   0.03%
  34800 |  9012 | 81636 |   2.3 |  73M| 2.640471e+05 | 2.641276e+05 |   0.03%
  34900 |  9026 | 81818 |   2.3 |  73M| 2.640472e+05 | 2.641276e+05 |   0.03%
  35000 |  9028 | 81986 |   2.3 |  73M| 2.640472e+05 | 2.641276e+05 |   0.03%
  35100 |  9034 | 82155 |   2.3 |  74M| 2.640472e+05 | 2.641276e+05 |   0.03%
  35200 |  9040 | 82350 |   2.3 |  74M| 2.640475e+05 | 2.641276e+05 |   0.03%
  35300 |  9054 | 82527 |   2.3 |  74M| 2.640476e+05 | 2.641276e+05 |   0.03%
  35400 |  9056 | 82704 |   2.3 |  74M| 2.640476e+05 | 2.641276e+05 |   0.03%
  35500 |  9072 | 82875 |   2.3 |  74M| 2.640477e+05 | 2.641276e+05 |   0.03%
  35600 |  9084 | 83038 |   2.3 |  74M| 2.640479e+05 | 2.641276e+05 |   0.03%
  35700 |  9092 | 83194 |   2.3 |  74M| 2.640480e+05 | 2.641276e+05 |   0.03%
  35800 |  9102 | 83376 |   2.3 |  74M| 2.640482e+05 | 2.641276e+05 |   0.03%
  35900 |  9116 | 83540 |   2.3 |  74M| 2.640482e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36000 |  9120 | 83702 |   2.3 |  75M| 2.640483e+05 | 2.641276e+05 |   0.03%
  36100 |  9126 | 83885 |   2.3 |  75M| 2.640483e+05 | 2.641276e+05 |   0.03%
  36200 |  9132 | 84057 |   2.3 |  75M| 2.640484e+05 | 2.641276e+05 |   0.03%
  36300 |  9154 | 84230 |   2.3 |  75M| 2.640485e+05 | 2.641276e+05 |   0.03%
  36400 |  9154 | 84406 |   2.3 |  75M| 2.640485e+05 | 2.641276e+05 |   0.03%
  36500 |  9156 | 84562 |   2.3 |  75M| 2.640486e+05 | 2.641276e+05 |   0.03%
  36600 |  9168 | 84760 |   2.3 |  75M| 2.640489e+05 | 2.641276e+05 |   0.03%
  36700 |  9184 | 84958 |   2.3 |  75M| 2.640489e+05 | 2.641276e+05 |   0.03%
  36800 |  9196 | 85137 |   2.3 |  75M| 2.640491e+05 | 2.641276e+05 |   0.03%
  36900 |  9194 | 85304 |   2.3 |  75M| 2.640492e+05 | 2.641276e+05 |   0.03%
  37000 |  9190 | 85489 |   2.3 |  75M| 2.640494e+05 | 2.641276e+05 |   0.03%
  37100 |  9208 | 85644 |   2.3 |  75M| 2.640495e+05 | 2.641276e+05 |   0.03%
  37200 |  9212 | 85835 |   2.3 |  75M| 2.640496e+05 | 2.641276e+05 |   0.03%
  37300 |  9208 | 86009 |   2.3 |  75M| 2.640496e+05 | 2.641276e+05 |   0.03%
  37400 |  9208 | 86174 |   2.3 |  75M| 2.640497e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37500 |  9216 | 86338 |   2.3 |  75M| 2.640499e+05 | 2.641276e+05 |   0.03%
  37600 |  9218 | 86527 |   2.3 |  75M| 2.640499e+05 | 2.641276e+05 |   0.03%
  37700 |  9230 | 86724 |   2.3 |  75M| 2.640500e+05 | 2.641276e+05 |   0.03%
  37800 |  9236 | 86935 |   2.3 |  75M| 2.640503e+05 | 2.641276e+05 |   0.03%
  37900 |  9244 | 87111 |   2.3 |  75M| 2.640503e+05 | 2.641276e+05 |   0.03%
  38000 |  9250 | 87273 |   2.3 |  75M| 2.640503e+05 | 2.641276e+05 |   0.03%
  38100 |  9250 | 87446 |   2.3 |  75M| 2.640503e+05 | 2.641276e+05 |   0.03%
  38200 |  9270 | 87645 |   2.3 |  75M| 2.640506e+05 | 2.641276e+05 |   0.03%
  38300 |  9276 | 87805 |   2.3 |  75M| 2.640506e+05 | 2.641276e+05 |   0.03%
  38400 |  9294 | 87987 |   2.3 |  75M| 2.640507e+05 | 2.641276e+05 |   0.03%
  38500 |  9302 | 88155 |   2.3 |  75M| 2.640508e+05 | 2.641276e+05 |   0.03%
  38600 |  9316 | 88325 |   2.3 |  75M| 2.640508e+05 | 2.641276e+05 |   0.03%
  38700 |  9322 | 88515 |   2.3 |  75M| 2.640509e+05 | 2.641276e+05 |   0.03%
  38800 |  9334 | 88692 |   2.3 |  75M| 2.640510e+05 | 2.641276e+05 |   0.03%
  38900 |  9340 | 88878 |   2.3 |  75M| 2.640512e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39000 |  9348 | 89054 |   2.3 |  75M| 2.640513e+05 | 2.641276e+05 |   0.03%
  39100 |  9342 | 89211 |   2.3 |  75M| 2.640513e+05 | 2.641276e+05 |   0.03%
  39200 |  9346 | 89417 |   2.3 |  75M| 2.640514e+05 | 2.641276e+05 |   0.03%
  39300 |  9348 | 89574 |   2.3 |  75M| 2.640514e+05 | 2.641276e+05 |   0.03%
  39400 |  9356 | 89748 |   2.3 |  75M| 2.640516e+05 | 2.641276e+05 |   0.03%
  39500 |  9370 | 89936 |   2.3 |  75M| 2.640517e+05 | 2.641276e+05 |   0.03%
  39600 |  9376 | 90145 |   2.3 |  75M| 2.640519e+05 | 2.641276e+05 |   0.03%
  39700 |  9378 | 90312 |   2.3 |  76M| 2.640519e+05 | 2.641276e+05 |   0.03%
  39800 |  9386 | 90481 |   2.3 |  76M| 2.640520e+05 | 2.641276e+05 |   0.03%
  39900 |  9380 | 90629 |   2.3 |  76M| 2.640520e+05 | 2.641276e+05 |   0.03%
  40000 |  9386 | 90831 |   2.3 |  76M| 2.640521e+05 | 2.641276e+05 |   0.03%
  40100 |  9386 | 90991 |   2.2 |  76M| 2.640522e+05 | 2.641276e+05 |   0.03%
  40200 |  9406 | 91207 |   2.2 |  76M| 2.640522e+05 | 2.641276e+05 |   0.03%
  40300 |  9424 | 91373 |   2.2 |  76M| 2.640522e+05 | 2.641276e+05 |   0.03%
  40400 |  9420 | 91520 |   2.2 |  76M| 2.640523e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40500 |  9440 | 91714 |   2.2 |  76M| 2.640525e+05 | 2.641276e+05 |   0.03%
  40600 |  9448 | 91884 |   2.2 |  77M| 2.640526e+05 | 2.641276e+05 |   0.03%
  40700 |  9458 | 92038 |   2.2 |  77M| 2.640527e+05 | 2.641276e+05 |   0.03%
  40800 |  9468 | 92216 |   2.2 |  77M| 2.640527e+05 | 2.641276e+05 |   0.03%
  40900 |  9470 | 92378 |   2.2 |  77M| 2.640528e+05 | 2.641276e+05 |   0.03%
  41000 |  9474 | 92520 |   2.2 |  77M| 2.640529e+05 | 2.641276e+05 |   0.03%
  41100 |  9484 | 92698 |   2.2 |  77M| 2.640530e+05 | 2.641276e+05 |   0.03%
  41200 |  9500 | 92878 |   2.2 |  77M| 2.640531e+05 | 2.641276e+05 |   0.03%
  41300 |  9524 | 93029 |   2.2 |  77M| 2.640531e+05 | 2.641276e+05 |   0.03%
  41400 |  9524 | 93190 |   2.2 |  77M| 2.640533e+05 | 2.641276e+05 |   0.03%
  41500 |  9536 | 93375 |   2.2 |  77M| 2.640533e+05 | 2.641276e+05 |   0.03%
  41600 |  9538 | 93544 |   2.2 |  77M| 2.640533e+05 | 2.641276e+05 |   0.03%
  41700 |  9534 | 93716 |   2.2 |  77M| 2.640534e+05 | 2.641276e+05 |   0.03%
  41800 |  9534 | 93882 |   2.2 |  77M| 2.640534e+05 | 2.641276e+05 |   0.03%
  41900 |  9542 | 94058 |   2.2 |  77M| 2.640536e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42000 |  9552 | 94232 |   2.2 |  77M| 2.640536e+05 | 2.641276e+05 |   0.03%
  42100 |  9546 | 94400 |   2.2 |  77M| 2.640537e+05 | 2.641276e+05 |   0.03%
  42200 |  9546 | 94588 |   2.2 |  77M| 2.640538e+05 | 2.641276e+05 |   0.03%
  42300 |  9538 | 94732 |   2.2 |  77M| 2.640539e+05 | 2.641276e+05 |   0.03%
  42400 |  9530 | 94897 |   2.2 |  77M| 2.640539e+05 | 2.641276e+05 |   0.03%
  42500 |  9536 | 95075 |   2.2 |  77M| 2.640539e+05 | 2.641276e+05 |   0.03%
  42600 |  9544 | 95220 |   2.2 |  78M| 2.640540e+05 | 2.641276e+05 |   0.03%
  42700 |  9558 | 95391 |   2.2 |  78M| 2.640540e+05 | 2.641276e+05 |   0.03%
  42800 |  9564 | 95559 |   2.2 |  78M| 2.640540e+05 | 2.641276e+05 |   0.03%
  42900 |  9564 | 95730 |   2.2 |  78M| 2.640540e+05 | 2.641276e+05 |   0.03%
  43000 |  9564 | 95873 |   2.2 |  78M| 2.640541e+05 | 2.641276e+05 |   0.03%
  43100 |  9566 | 96046 |   2.2 |  78M| 2.640542e+05 | 2.641276e+05 |   0.03%
  43200 |  9572 | 96229 |   2.2 |  78M| 2.640543e+05 | 2.641276e+05 |   0.03%
  43300 |  9570 | 96398 |   2.2 |  78M| 2.640543e+05 | 2.641276e+05 |   0.03%
  43400 |  9578 | 96575 |   2.2 |  79M| 2.640543e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43500 |  9584 | 96756 |   2.2 |  79M| 2.640544e+05 | 2.641276e+05 |   0.03%
  43600 |  9578 | 96912 |   2.2 |  79M| 2.640544e+05 | 2.641276e+05 |   0.03%
  43700 |  9580 | 97067 |   2.2 |  79M| 2.640544e+05 | 2.641276e+05 |   0.03%
  43800 |  9572 | 97232 |   2.2 |  79M| 2.640545e+05 | 2.641276e+05 |   0.03%
  43900 |  9576 | 97387 |   2.2 |  79M| 2.640545e+05 | 2.641276e+05 |   0.03%
  44000 |  9580 | 97559 |   2.2 |  79M| 2.640546e+05 | 2.641276e+05 |   0.03%
  44100 |  9578 | 97712 |   2.2 |  79M| 2.640546e+05 | 2.641276e+05 |   0.03%
  44200 |  9578 | 97864 |   2.2 |  79M| 2.640546e+05 | 2.641276e+05 |   0.03%
  44300 |  9580 | 98041 |   2.2 |  79M| 2.640548e+05 | 2.641276e+05 |   0.03%
  44400 |  9588 | 98232 |   2.2 |  79M| 2.640548e+05 | 2.641276e+05 |   0.03%
  44500 |  9592 | 98420 |   2.2 |  79M| 2.640549e+05 | 2.641276e+05 |   0.03%
  44600 |  9572 | 98581 |   2.2 |  79M| 2.640551e+05 | 2.641276e+05 |   0.03%
  44700 |  9578 | 98749 |   2.2 |  79M| 2.640552e+05 | 2.641276e+05 |   0.03%
  44800 |  9582 | 98923 |   2.2 |  79M| 2.640553e+05 | 2.641276e+05 |   0.03%
  44900 |  9590 | 99071 |   2.2 |  79M| 2.640553e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45000 |  9600 | 99243 |   2.2 |  79M| 2.640553e+05 | 2.641276e+05 |   0.03%
  45100 |  9618 | 99419 |   2.2 |  79M| 2.640553e+05 | 2.641276e+05 |   0.03%
  45200 |  9618 | 99590 |   2.2 |  80M| 2.640554e+05 | 2.641276e+05 |   0.03%
  45300 |  9608 | 99744 |   2.2 |  80M| 2.640554e+05 | 2.641276e+05 |   0.03%
  45400 |  9610 | 99918 |   2.2 |  80M| 2.640554e+05 | 2.641276e+05 |   0.03%
  45500 |  9612 |100050 |   2.2 |  80M| 2.640554e+05 | 2.641276e+05 |   0.03%
  45600 |  9602 |100206 |   2.2 |  80M| 2.640554e+05 | 2.641276e+05 |   0.03%
  45700 |  9606 |100378 |   2.2 |  80M| 2.640556e+05 | 2.641276e+05 |   0.03%
  45800 |  9610 |100530 |   2.2 |  80M| 2.640556e+05 | 2.641276e+05 |   0.03%
