numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1087k|247732 |  3288k|   3.0 |1268M| 5.284928e+05 | 5.287662e+05 |   0.05%
   1087k|247748 |  3288k|   3.0 |1268M| 5.284928e+05 | 5.287662e+05 |   0.05%
   1087k|247756 |  3288k|   3.0 |1268M| 5.284928e+05 | 5.287662e+05 |   0.05%
   1087k|247764 |  3289k|   3.0 |1269M| 5.284928e+05 | 5.287662e+05 |   0.05%
   1087k|247784 |  3289k|   3.0 |1269M| 5.284928e+05 | 5.287662e+05 |   0.05%
   1087k|247788 |  3289k|   3.0 |1269M| 5.284928e+05 | 5.287662e+05 |   0.05%
   1088k|247796 |  3289k|   3.0 |1269M| 5.284928e+05 | 5.287662e+05 |   0.05%
   1088k|247810 |  3290k|   3.0 |1269M| 5.284928e+05 | 5.287662e+05 |   0.05%
   1088k|247808 |  3290k|   3.0 |1269M| 5.284928e+05 | 5.287662e+05 |   0.05%
   1088k|247800 |  3290k|   3.0 |1269M| 5.284928e+05 | 5.287662e+05 |   0.05%
   1088k|247816 |  3291k|   3.0 |1269M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1088k|247828 |  3291k|   3.0 |1269M| 5.284929e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1088k|247836 |  3291k|   3.0 |1269M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1088k|247844 |  3291k|   3.0 |1269M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1088k|247842 |  3291k|   3.0 |1269M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1088k|247860 |  3292k|   3.0 |1269M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1089k|247866 |  3292k|   3.0 |1269M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1089k|247862 |  3292k|   3.0 |1269M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1089k|247872 |  3292k|   3.0 |1269M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1089k|247888 |  3293k|   3.0 |1269M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1089k|247912 |  3293k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1089k|247916 |  3293k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1089k|247914 |  3294k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1089k|247918 |  3294k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1089k|247922 |  3294k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1089k|247942 |  3294k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1090k|247948 |  3294k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1090k|247964 |  3295k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1090k|247968 |  3295k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1090k|247976 |  3295k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1090k|247980 |  3295k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1090k|247982 |  3296k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1090k|248002 |  3296k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1090k|248014 |  3296k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1090k|248018 |  3296k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1090k|248038 |  3297k|   3.0 |1301M| 5.284929e+05 | 5.287662e+05 |   0.05%
   1091k|248058 |  3297k|   3.0 |1301M| 5.284930e+05 | 5.287662e+05 |   0.05%
   1091k|248098 |  3297k|   3.0 |1301M| 5.284930e+05 | 5.287662e+05 |   0.05%
   1091k|248116 |  3298k|   3.0 |1301M| 5.284930e+05 | 5.287662e+05 |   0.05%
   1091k|248128 |  3298k|   3.0 |1301M| 5.284930e+05 | 5.287662e+05 |   0.05%
   1091k|248148 |  3298k|   3.0 |1302M| 5.284930e+05 | 5.287662e+05 |   0.05%
   1091k|248166 |  3298k|   3.0 |1302M| 5.284930e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1091k|248180 |  3299k|   3.0 |1302M| 5.284930e+05 | 5.287662e+05 |   0.05%
   1091k|248206 |  3299k|   3.0 |1302M| 5.284930e+05 | 5.287662e+05 |   0.05%
   1091k|248220 |  3299k|   3.0 |1302M| 5.284930e+05 | 5.287662e+05 |   0.05%
   1091k|248230 |  3299k|   3.0 |1302M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1092k|248238 |  3300k|   3.0 |1302M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1092k|248240 |  3300k|   3.0 |1302M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1092k|248266 |  3300k|   3.0 |1303M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1092k|248266 |  3300k|   3.0 |1303M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1092k|248272 |  3301k|   3.0 |1303M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1092k|248278 |  3301k|   3.0 |1303M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1092k|248284 |  3301k|   3.0 |1303M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1092k|248298 |  3301k|   3.0 |1303M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1092k|248308 |  3302k|   3.0 |1303M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1092k|248336 |  3302k|   3.0 |1303M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1093k|248344 |  3302k|   3.0 |1303M| 5.284931e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1093k|248358 |  3302k|   3.0 |1303M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1093k|248376 |  3302k|   3.0 |1303M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1093k|248386 |  3303k|   3.0 |1303M| 5.284931e+05 | 5.287662e+05 |   0.05%
   1093k|248392 |  3303k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1093k|248398 |  3303k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1093k|248422 |  3303k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1093k|248430 |  3304k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1093k|248438 |  3304k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1093k|248446 |  3304k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1094k|248454 |  3304k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1094k|248460 |  3305k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1094k|248470 |  3305k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1094k|248480 |  3305k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1094k|248488 |  3305k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1094k|248494 |  3306k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1094k|248498 |  3306k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1094k|248526 |  3306k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1094k|248544 |  3306k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1094k|248552 |  3307k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1095k|248554 |  3307k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1095k|248554 |  3307k|   3.0 |1303M| 5.284932e+05 | 5.287662e+05 |   0.05%
   1095k|248574 |  3307k|   3.0 |1304M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1095k|248588 |  3308k|   3.0 |1304M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1095k|248606 |  3308k|   3.0 |1304M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1095k|248616 |  3308k|   3.0 |1304M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1095k|248620 |  3308k|   3.0 |1304M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1095k|248628 |  3308k|   3.0 |1304M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1095k|248634 |  3309k|   3.0 |1304M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1095k|248634 |  3309k|   3.0 |1304M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1096k|248634 |  3309k|   3.0 |1304M| 5.284933e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1096k|248646 |  3310k|   3.0 |1305M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1096k|248664 |  3310k|   3.0 |1305M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1096k|248684 |  3310k|   3.0 |1305M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1096k|248696 |  3310k|   3.0 |1305M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1096k|248704 |  3311k|   3.0 |1305M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1096k|248712 |  3311k|   3.0 |1305M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1096k|248718 |  3311k|   3.0 |1305M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1096k|248730 |  3311k|   3.0 |1305M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1096k|248744 |  3312k|   3.0 |1305M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1097k|248760 |  3312k|   3.0 |1306M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1097k|248754 |  3312k|   3.0 |1306M| 5.284933e+05 | 5.287662e+05 |   0.05%
   1097k|248770 |  3312k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1097k|248776 |  3313k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1097k|248792 |  3313k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1097k|248812 |  3313k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1097k|248816 |  3313k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1097k|248844 |  3314k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1097k|248868 |  3314k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1097k|248884 |  3314k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1098k|248900 |  3314k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1098k|248912 |  3315k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1098k|248918 |  3315k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1098k|248924 |  3315k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1098k|248932 |  3315k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1098k|248936 |  3316k|   3.0 |1307M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1098k|248950 |  3316k|   3.0 |1308M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1098k|248964 |  3316k|   3.0 |1308M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1098k|248964 |  3316k|   3.0 |1308M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1098k|248970 |  3317k|   3.0 |1308M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1099k|248984 |  3317k|   3.0 |1308M| 5.284934e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1099k|248992 |  3317k|   3.0 |1308M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1099k|248996 |  3317k|   3.0 |1308M| 5.284934e+05 | 5.287662e+05 |   0.05%
   1099k|249008 |  3318k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1099k|249022 |  3318k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1099k|249022 |  3318k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1099k|249044 |  3318k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1099k|249056 |  3318k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1099k|249074 |  3319k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1099k|249098 |  3319k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1100k|249128 |  3319k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1100k|249132 |  3319k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1100k|249136 |  3320k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1100k|249154 |  3320k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1100k|249154 |  3320k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1100k|249160 |  3320k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1100k|249170 |  3321k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1100k|249196 |  3321k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1100k|249208 |  3321k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1100k|249208 |  3321k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1101k|249210 |  3322k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1101k|249210 |  3322k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1101k|249232 |  3322k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1101k|249240 |  3322k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1101k|249266 |  3323k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1101k|249288 |  3323k|   3.0 |1308M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1101k|249312 |  3323k|   3.0 |1309M| 5.284935e+05 | 5.287662e+05 |   0.05%
   1101k|249316 |  3323k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1101k|249322 |  3324k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1101k|249338 |  3324k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1102k|249348 |  3324k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1102k|249358 |  3324k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1102k|249366 |  3325k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1102k|249386 |  3325k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1102k|249392 |  3325k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1102k|249404 |  3325k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1102k|249404 |  3326k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1102k|249404 |  3326k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1102k|249412 |  3326k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1102k|249418 |  3326k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1103k|249420 |  3326k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1103k|249442 |  3327k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1103k|249458 |  3327k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1103k|249462 |  3327k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1103k|249472 |  3328k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1103k|249484 |  3328k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1103k|249488 |  3328k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1103k|249492 |  3328k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1103k|249492 |  3328k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1103k|249498 |  3329k|   3.0 |1309M| 5.284936e+05 | 5.287662e+05 |   0.05%
   1104k|249504 |  3329k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1104k|249522 |  3329k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1104k|249528 |  3329k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1104k|249546 |  3330k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1104k|249558 |  3330k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1104k|249570 |  3330k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1104k|249582 |  3330k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1104k|249596 |  3331k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1104k|249598 |  3331k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1104k|249614 |  3331k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1105k|249626 |  3331k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1105k|249630 |  3332k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1105k|249640 |  3332k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1105k|249648 |  3332k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1105k|249646 |  3333k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1105k|249654 |  3333k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1105k|249658 |  3333k|   3.0 |1309M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1105k|249668 |  3333k|   3.0 |1310M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1105k|249676 |  3333k|   3.0 |1310M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1105k|249700 |  3334k|   3.0 |1310M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1106k|249706 |  3334k|   3.0 |1310M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1106k|249726 |  3334k|   3.0 |1311M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1106k|249732 |  3334k|   3.0 |1311M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1106k|249734 |  3335k|   3.0 |1311M| 5.284937e+05 | 5.287662e+05 |   0.05%
   1106k|249740 |  3335k|   3.0 |1311M| 5.284938e+05 | 5.287662e+05 |   0.05%
   1106k|249748 |  3335k|   3.0 |1311M| 5.284938e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1106k|249766 |  3336k|   3.0 |1311M| 5.284938e+05 | 5.287662e+05 |   0.05%
   1106k|249784 |  3336k|   3.0 |1312M| 5.284938e+05 | 5.287662e+05 |   0.05%
   1106k|249788 |  3336k|   3.0 |1312M| 5.284938e+05 | 5.287662e+05 |   0.05%
   1106k|249806 |  3336k|   3.0 |1312M| 5.284938e+05 | 5.287662e+05 |   0.05%
   1107k|249816 |  3336k|   3.0 |1312M| 5.284938e+05 | 5.287662e+05 |   0.05%
   1107k|249818 |  3337k|   3.0 |1312M| 5.284938e+05 | 5.287662e+05 |   0.05%
   1107k|249834 |  3337k|   3.0 |1312M| 5.284938e+05 | 5.287662e+05 |   0.05%
   1107k|249844 |  3337k|   3.0 |1312M| 5.284938e+05 | 5.287662e+05 |   0.05%
   1107k|249840 |  3338k|   3.0 |1313M| 5.284938e+05 | 5.287662e+05 |   0.05%
   1107k|249858 |  3338k|   3.0 |1313M| 5.284938e+05 | 5.287662e+05 |   0.05%
   1107k|249864 |  3338k|   3.0 |1313M| 5.284938e+05 | 5.287662e+05 |   0.05%
   1107k|249874 |  3338k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1107k|249878 |  3339k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1107k|249892 |  3339k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1108k|249906 |  3339k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1108k|249908 |  3339k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1108k|249914 |  3340k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1108k|249918 |  3340k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1108k|249928 |  3340k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1108k|249948 |  3340k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1108k|249954 |  3341k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1108k|249978 |  3341k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1108k|249980 |  3341k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1108k|249994 |  3341k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1109k|250010 |  3342k|   3.0 |1313M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1109k|250016 |  3342k|   3.0 |1314M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1109k|250048 |  3342k|   3.0 |1315M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1109k|250070 |  3342k|   3.0 |1315M| 5.284939e+05 | 5.287662e+05 |   0.05%
   1109k|250078 |  3343k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1109k|250088 |  3343k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1109k|250090 |  3343k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1109k|250098 |  3344k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1109k|250104 |  3344k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1109k|250104 |  3344k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1110k|250134 |  3344k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1110k|250138 |  3344k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1110k|250142 |  3345k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1110k|250162 |  3345k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1110k|250164 |  3345k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1110k|250180 |  3345k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1110k|250184 |  3346k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1110k|250204 |  3346k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1110k|250212 |  3346k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1110k|250220 |  3346k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1111k|250234 |  3347k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1111k|250244 |  3347k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1111k|250256 |  3347k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1111k|250266 |  3347k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1111k|250276 |  3347k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1111k|250276 |  3348k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1111k|250298 |  3348k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1111k|250314 |  3348k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1111k|250338 |  3349k|   3.0 |1315M| 5.284940e+05 | 5.287662e+05 |   0.05%
   1111k|250358 |  3349k|   3.0 |1317M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1112k|250372 |  3349k|   3.0 |1318M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1112k|250388 |  3350k|   3.0 |1318M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1112k|250400 |  3350k|   3.0 |1318M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1112k|250416 |  3350k|   3.0 |1318M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1112k|250416 |  3350k|   3.0 |1318M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1112k|250412 |  3351k|   3.0 |1318M| 5.284941e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1112k|250438 |  3351k|   3.0 |1318M| 5.284941e+05 | 5.287662e+05 |   0.05%
   1112k|250448 |  3351k|   3.0 |1318M| 5.284941e+05 | 5.287662e+05 |   0.05%
