numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 180 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 46 upgd conss, 0 impls, 34 clqs
(round 4, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 63/132 (47.7%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19900 |  2347 | 52366 |   2.6 |  32M| 2.640725e+05 | 2.641276e+05 |   0.02%
  20000 |  2319 | 52522 |   2.6 |  32M| 2.640730e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 |  2297 | 52678 |   2.6 |  32M| 2.640730e+05 | 2.641276e+05 |   0.02%
  20200 |  2259 | 52836 |   2.6 |  32M| 2.640737e+05 | 2.641276e+05 |   0.02%
  20300 |  2225 | 52993 |   2.6 |  32M| 2.640739e+05 | 2.641276e+05 |   0.02%
  20400 |  2173 | 53159 |   2.6 |  32M| 2.640745e+05 | 2.641276e+05 |   0.02%
  20500 |  2131 | 53297 |   2.6 |  32M| 2.640747e+05 | 2.641276e+05 |   0.02%
  20600 |  2087 | 53431 |   2.6 |  32M| 2.640753e+05 | 2.641276e+05 |   0.02%
  20700 |  2047 | 53592 |   2.5 |  32M| 2.640756e+05 | 2.641276e+05 |   0.02%
  20800 |  2007 | 53750 |   2.5 |  32M| 2.640760e+05 | 2.641276e+05 |   0.02%
  20900 |  1969 | 53917 |   2.5 |  32M| 2.640766e+05 | 2.641276e+05 |   0.02%
  21000 |  1933 | 54071 |   2.5 |  32M| 2.640771e+05 | 2.641276e+05 |   0.02%
  21100 |  1889 | 54232 |   2.5 |  32M| 2.640773e+05 | 2.641276e+05 |   0.02%
  21200 |  1851 | 54380 |   2.5 |  32M| 2.640775e+05 | 2.641276e+05 |   0.02%
  21300 |  1821 | 54541 |   2.5 |  32M| 2.640776e+05 | 2.641276e+05 |   0.02%
  21400 |  1771 | 54704 |   2.5 |  32M| 2.640785e+05 | 2.641276e+05 |   0.02%
  21500 |  1715 | 54862 |   2.5 |  32M| 2.640788e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21600 |  1679 | 55013 |   2.5 |  32M| 2.640789e+05 | 2.641276e+05 |   0.02%
  21700 |  1645 | 55181 |   2.5 |  32M| 2.640792e+05 | 2.641276e+05 |   0.02%
  21800 |  1585 | 55333 |   2.5 |  32M| 2.640799e+05 | 2.641276e+05 |   0.02%
  21900 |  1535 | 55485 |   2.5 |  32M| 2.640803e+05 | 2.641276e+05 |   0.02%
  22000 |  1491 | 55640 |   2.5 |  32M| 2.640808e+05 | 2.641276e+05 |   0.02%
  22100 |  1431 | 55797 |   2.5 |  32M| 2.640811e+05 | 2.641276e+05 |   0.02%
  22200 |  1375 | 55945 |   2.5 |  32M| 2.640815e+05 | 2.641276e+05 |   0.02%
  22300 |  1313 | 56107 |   2.5 |  32M| 2.640819e+05 | 2.641276e+05 |   0.02%
  22400 |  1269 | 56265 |   2.5 |  32M| 2.640822e+05 | 2.641276e+05 |   0.02%
  22500 |  1219 | 56412 |   2.5 |  32M| 2.640827e+05 | 2.641276e+05 |   0.02%
  22600 |  1165 | 56564 |   2.5 |  32M| 2.640832e+05 | 2.641276e+05 |   0.02%
  22700 |  1119 | 56733 |   2.5 |  32M| 2.640834e+05 | 2.641276e+05 |   0.02%
  22800 |  1059 | 56875 |   2.5 |  32M| 2.640841e+05 | 2.641276e+05 |   0.02%
  22900 |   999 | 57046 |   2.5 |  32M| 2.640846e+05 | 2.641276e+05 |   0.02%
  23000 |   949 | 57213 |   2.5 |  32M| 2.640851e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23100 |   891 | 57362 |   2.4 |  32M| 2.640854e+05 | 2.641276e+05 |   0.02%
  23200 |   819 | 57526 |   2.4 |  32M| 2.640859e+05 | 2.641276e+05 |   0.02%
  23300 |   759 | 57670 |   2.4 |  32M| 2.640862e+05 | 2.641276e+05 |   0.02%
  23400 |   683 | 57818 |   2.4 |  32M| 2.640875e+05 | 2.641276e+05 |   0.02%
  23500 |   621 | 57967 |   2.4 |  32M| 2.640889e+05 | 2.641276e+05 |   0.01%
  23600 |   559 | 58117 |   2.4 |  32M| 2.640896e+05 | 2.641276e+05 |   0.01%
  23700 |   483 | 58286 |   2.4 |  32M| 2.640906e+05 | 2.641276e+05 |   0.01%
  23800 |   417 | 58436 |   2.4 |  32M| 2.640916e+05 | 2.641276e+05 |   0.01%
  23900 |   337 | 58579 |   2.4 |  32M| 2.640950e+05 | 2.641276e+05 |   0.01%
  24000 |   251 | 58717 |   2.4 |  32M| 2.640968e+05 | 2.641276e+05 |   0.01%
  24100 |   163 | 58849 |   2.4 |  32M| 2.640989e+05 | 2.641276e+05 |   0.01%
  24200 |    77 | 58989 |   2.4 |  32M| 2.641026e+05 | 2.641276e+05 |   0.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 18.99
Solving Nodes      : 24277
Primal Bound       : +2.64127598486463e+05 (33 solutions)
Dual Bound         : +2.64127598486463e+05
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-7, "limits/time", 3600.0))
#INSTANCE# sssd-weak-30-4.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 264127.5984864627
#OBJBOUND# 264127.5984864627
#NODECOUNT# NaN
#TIMESOLVER# 18.99
#TIMEALL# 24.465986013412476
#SOLUTION# [0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.1102230246251565e-16,0.0,0.0,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6898591235248728,0.6141761672250357,0.7006670887344073,0.709002023163821,0.0,0.0,0.40823469478718044,0.0,0.0,0.3804889328064894,0.0,0.0,0.4119954713379126,0.0,0.0,0.4148631853879073,0.0,0.34492956176243633,0.34492956176243633,0.14081221436884614,0.30708808361251794,0.30708808361251794,0.11684361720927328,0.35033354436720365,0.35033354436720365,0.14433580869824736,0.35450101158191033,0.35450101158191033,0.14706941888795674,1.6898591235248728,1.6898591235248728,1.6898591235248728,1.6141761672250357,1.6141761672250357,1.6141761672250357,1.7006670887344073,1.7006670887344073,1.7006670887344073,1.709002023163821,1.709002023163821,1.709002023163821,0.6898591235248728,0.6898591235248728,0.6898591235248728,0.6141761672250357,0.6141761672250357,0.6141761672250357,0.7006670887344073,0.7006670887344073,0.7006670887344073,0.709002023163821,0.709002023163821,0.709002023163821]
