numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6400 |  5403 |769860 | 119.7 | 667M|-1.282466e-01 |-1.066810e-01 |  20.22%
   6500 |  5489 |782393 | 119.8 | 669M|-1.282310e-01 |-1.066810e-01 |  20.20%
   6600 |  5575 |795223 | 120.0 | 673M|-1.282285e-01 |-1.066810e-01 |  20.20%
   6700 |  5653 |807108 | 119.9 | 675M|-1.282184e-01 |-1.066810e-01 |  20.19%
   6800 |  5713 |818187 | 119.8 | 677M|-1.282106e-01 |-1.066810e-01 |  20.18%
   6900 |  5795 |829806 | 119.8 | 680M|-1.281841e-01 |-1.066810e-01 |  20.16%
   7000 |  5883 |842446 | 119.9 | 682M|-1.281841e-01 |-1.066810e-01 |  20.16%
   7100 |  5955 |854362 | 119.8 | 773M|-1.281592e-01 |-1.066810e-01 |  20.13%
   7200 |  6033 |866381 | 119.8 | 776M|-1.281375e-01 |-1.066810e-01 |  20.11%
   7300 |  6117 |878120 | 119.8 | 777M|-1.281375e-01 |-1.066810e-01 |  20.11%
   7400 |  6205 |890903 | 119.9 | 780M|-1.281255e-01 |-1.066810e-01 |  20.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7500 |  6295 |902958 | 119.9 | 784M|-1.281217e-01 |-1.066810e-01 |  20.10%
   7600 |  6373 |914667 | 119.9 | 787M|-1.281154e-01 |-1.066810e-01 |  20.09%
   7700 |  6461 |926783 | 119.9 | 788M|-1.281077e-01 |-1.066810e-01 |  20.08%
   7800 |  6535 |938787 | 119.9 | 791M|-1.281035e-01 |-1.066810e-01 |  20.08%
   7900 |  6621 |950572 | 119.9 | 794M|-1.281035e-01 |-1.066810e-01 |  20.08%
   8000 |  6711 |962944 | 119.9 | 795M|-1.280988e-01 |-1.066810e-01 |  20.08%
   8100 |  6785 |975100 | 120.0 | 798M|-1.280987e-01 |-1.066810e-01 |  20.08%
   8200 |  6867 |987862 | 120.0 | 801M|-1.280820e-01 |-1.066810e-01 |  20.06%
   8300 |  6951 |  1000k| 120.1 | 804M|-1.280767e-01 |-1.066810e-01 |  20.06%
   8400 |  7031 |  1012k| 120.1 | 806M|-1.280692e-01 |-1.066810e-01 |  20.05%
   8500 |  7113 |  1024k| 120.1 | 914M|-1.280598e-01 |-1.066810e-01 |  20.04%
   8600 |  7191 |  1036k| 120.2 | 917M|-1.280562e-01 |-1.066810e-01 |  20.04%
   8700 |  7267 |  1048k| 120.1 | 919M|-1.280538e-01 |-1.066810e-01 |  20.03%
   8800 |  7341 |  1060k| 120.1 | 921M|-1.280424e-01 |-1.066810e-01 |  20.02%
   8900 |  7427 |  1072k| 120.1 | 924M|-1.280358e-01 |-1.066810e-01 |  20.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9000 |  7499 |  1083k| 120.0 | 925M|-1.280302e-01 |-1.066810e-01 |  20.01%
   9100 |  7593 |  1096k| 120.1 | 930M|-1.280302e-01 |-1.066810e-01 |  20.01%
   9200 |  7679 |  1108k| 120.1 | 933M|-1.280213e-01 |-1.066810e-01 |  20.00%
   9300 |  7763 |  1121k| 120.2 | 936M|-1.280147e-01 |-1.066810e-01 |  20.00%
   9400 |  7845 |  1133k| 120.3 | 937M|-1.280056e-01 |-1.066810e-01 |  19.99%
   9500 |  7921 |  1145k| 120.3 | 939M|-1.280011e-01 |-1.066810e-01 |  19.98%
   9600 |  7997 |  1157k| 120.3 | 943M|-1.279941e-01 |-1.066810e-01 |  19.98%
   9700 |  8085 |  1170k| 120.3 | 944M|-1.279941e-01 |-1.066810e-01 |  19.98%
   9800 |  8157 |  1181k| 120.2 | 946M|-1.279710e-01 |-1.066810e-01 |  19.96%
   9900 |  8239 |  1194k| 120.3 | 950M|-1.279679e-01 |-1.066810e-01 |  19.95%
  10000 |  8325 |  1206k| 120.3 | 951M|-1.279643e-01 |-1.066810e-01 |  19.95%
  10100 |  8411 |  1218k| 120.3 | 955M|-1.279522e-01 |-1.066810e-01 |  19.94%
  10200 |  8493 |  1230k| 120.3 |1083M|-1.279498e-01 |-1.066810e-01 |  19.94%
  10300 |  8581 |  1243k| 120.4 |1087M|-1.279471e-01 |-1.066810e-01 |  19.93%
  10400 |  8653 |  1255k| 120.4 |1088M|-1.279405e-01 |-1.066810e-01 |  19.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10500 |  8733 |  1268k| 120.5 |1090M|-1.279359e-01 |-1.066810e-01 |  19.92%
  10600 |  8817 |  1280k| 120.5 |1093M|-1.279320e-01 |-1.066810e-01 |  19.92%
  10700 |  8899 |  1292k| 120.4 |1095M|-1.279208e-01 |-1.066810e-01 |  19.91%
  10800 |  8975 |  1304k| 120.5 |1098M|-1.279159e-01 |-1.066810e-01 |  19.90%
  10900 |  9051 |  1316k| 120.5 |1100M|-1.278980e-01 |-1.066810e-01 |  19.89%
  11000 |  9125 |  1328k| 120.5 |1101M|-1.278906e-01 |-1.066810e-01 |  19.88%
  11100 |  9193 |  1341k| 120.5 |1105M|-1.278863e-01 |-1.066810e-01 |  19.88%
  11200 |  9279 |  1353k| 120.5 |1107M|-1.278863e-01 |-1.066810e-01 |  19.88%
  11300 |  9367 |  1365k| 120.6 |1109M|-1.278847e-01 |-1.066810e-01 |  19.88%
  11400 |  9447 |  1378k| 120.6 |1111M|-1.278723e-01 |-1.066810e-01 |  19.86%
  11500 |  9527 |  1390k| 120.6 |1115M|-1.278697e-01 |-1.066810e-01 |  19.86%
  11600 |  9609 |  1402k| 120.6 |1118M|-1.278697e-01 |-1.066810e-01 |  19.86%
  11700 |  9697 |  1413k| 120.5 |1119M|-1.278543e-01 |-1.066810e-01 |  19.85%
  11800 |  9773 |  1425k| 120.5 |1122M|-1.278485e-01 |-1.066810e-01 |  19.84%
  11900 |  9863 |  1437k| 120.5 |1124M|-1.278358e-01 |-1.066810e-01 |  19.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12000 |  9937 |  1449k| 120.5 |1125M|-1.278354e-01 |-1.066810e-01 |  19.83%
  12100 | 10015 |  1462k| 120.6 |1129M|-1.278303e-01 |-1.066810e-01 |  19.82%
  12200 | 10093 |  1473k| 120.5 |1131M|-1.278237e-01 |-1.066810e-01 |  19.82%
  12300 | 10167 |  1486k| 120.6 |1286M|-1.278068e-01 |-1.066810e-01 |  19.80%
  12400 | 10233 |  1498k| 120.6 |1288M|-1.278044e-01 |-1.066810e-01 |  19.80%
  12500 | 10317 |  1510k| 120.6 |1290M|-1.278000e-01 |-1.066810e-01 |  19.80%
  12600 | 10401 |  1522k| 120.6 |1293M|-1.277993e-01 |-1.066810e-01 |  19.80%
  12700 | 10459 |  1535k| 120.6 |1294M|-1.277928e-01 |-1.066810e-01 |  19.79%
  12800 | 10529 |  1546k| 120.6 |1296M|-1.277912e-01 |-1.066810e-01 |  19.79%
  12900 | 10611 |  1559k| 120.6 |1300M|-1.277819e-01 |-1.066810e-01 |  19.78%
  13000 | 10693 |  1571k| 120.6 |1301M|-1.277796e-01 |-1.066810e-01 |  19.78%
  13100 | 10775 |  1584k| 120.7 |1304M|-1.277641e-01 |-1.066810e-01 |  19.76%
  13200 | 10859 |  1596k| 120.7 |1307M|-1.277579e-01 |-1.066810e-01 |  19.76%
  13300 | 10933 |  1608k| 120.7 |1308M|-1.277486e-01 |-1.066810e-01 |  19.75%
  13400 | 11009 |  1620k| 120.7 |1312M|-1.277486e-01 |-1.066810e-01 |  19.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13500 | 11089 |  1633k| 120.7 |1314M|-1.277413e-01 |-1.066810e-01 |  19.74%
  13600 | 11163 |  1646k| 120.8 |1316M|-1.277337e-01 |-1.066810e-01 |  19.73%
  13700 | 11243 |  1658k| 120.8 |1319M|-1.277335e-01 |-1.066810e-01 |  19.73%
  13800 | 11323 |  1670k| 120.8 |1321M|-1.277335e-01 |-1.066810e-01 |  19.73%
  13900 | 11393 |  1681k| 120.7 |1323M|-1.277147e-01 |-1.066810e-01 |  19.72%
  14000 | 11477 |  1693k| 120.7 |1327M|-1.276925e-01 |-1.066810e-01 |  19.70%
  14100 | 11551 |  1705k| 120.7 |1329M|-1.276867e-01 |-1.066810e-01 |  19.69%
  14200 | 11623 |  1717k| 120.7 |1333M|-1.276720e-01 |-1.066810e-01 |  19.68%
  14300 | 11705 |  1730k| 120.8 |1334M|-1.276666e-01 |-1.066810e-01 |  19.67%
  14400 | 11777 |  1743k| 120.8 |1336M|-1.276639e-01 |-1.066810e-01 |  19.67%
  14500 | 11855 |  1755k| 120.8 |1339M|-1.276524e-01 |-1.066810e-01 |  19.66%
  14600 | 11931 |  1768k| 120.9 |1340M|-1.276523e-01 |-1.066810e-01 |  19.66%
  14700 | 12001 |  1779k| 120.8 |1343M|-1.276507e-01 |-1.066810e-01 |  19.66%
  14800 | 12083 |  1792k| 120.9 |1346M|-1.276482e-01 |-1.066810e-01 |  19.65%
  14900 | 12167 |  1803k| 120.8 |1527M|-1.276437e-01 |-1.066810e-01 |  19.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15000 | 12251 |  1816k| 120.9 |1531M|-1.276386e-01 |-1.066810e-01 |  19.65%
  15100 | 12317 |  1829k| 120.9 |1533M|-1.276200e-01 |-1.066810e-01 |  19.63%
  15200 | 12391 |  1840k| 120.9 |1534M|-1.276138e-01 |-1.066810e-01 |  19.62%
  15300 | 12475 |  1852k| 120.8 |1537M|-1.276110e-01 |-1.066810e-01 |  19.62%
  15400 | 12547 |  1865k| 120.9 |1539M|-1.276082e-01 |-1.066810e-01 |  19.62%
  15500 | 12625 |  1877k| 120.9 |1541M|-1.276006e-01 |-1.066810e-01 |  19.61%
  15600 | 12703 |  1890k| 120.9 |1545M|-1.275848e-01 |-1.066810e-01 |  19.59%
  15700 | 12779 |  1901k| 120.9 |1547M|-1.275813e-01 |-1.066810e-01 |  19.59%
  15800 | 12849 |  1914k| 121.0 |1548M|-1.275779e-01 |-1.066810e-01 |  19.59%
  15900 | 12925 |  1926k| 121.0 |1551M|-1.275722e-01 |-1.066810e-01 |  19.58%
  16000 | 12995 |  1939k| 121.0 |1553M|-1.275720e-01 |-1.066810e-01 |  19.58%
  16100 | 13071 |  1951k| 121.0 |1556M|-1.275651e-01 |-1.066810e-01 |  19.58%
  16200 | 13135 |  1962k| 120.9 |1558M|-1.275592e-01 |-1.066810e-01 |  19.57%
  16300 | 13203 |  1975k| 121.0 |1561M|-1.275376e-01 |-1.066810e-01 |  19.55%
  16400 | 13275 |  1987k| 121.0 |1562M|-1.275294e-01 |-1.066810e-01 |  19.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16500 | 13359 |  2001k| 121.1 |1566M|-1.275205e-01 |-1.066810e-01 |  19.53%
  16600 | 13429 |  2012k| 121.0 |1568M|-1.275183e-01 |-1.066810e-01 |  19.53%
  16700 | 13501 |  2024k| 121.0 |1569M|-1.275147e-01 |-1.066810e-01 |  19.53%
  16800 | 13573 |  2035k| 121.0 |1572M|-1.275093e-01 |-1.066810e-01 |  19.52%
  16900 | 13651 |  2048k| 121.0 |1574M|-1.275078e-01 |-1.066810e-01 |  19.52%
  17000 | 13731 |  2059k| 120.9 |1576M|-1.275078e-01 |-1.066810e-01 |  19.52%
  17100 | 13807 |  2071k| 120.9 |1580M|-1.275048e-01 |-1.066810e-01 |  19.52%
  17200 | 13881 |  2083k| 120.9 |1582M|-1.274995e-01 |-1.066810e-01 |  19.51%
  17300 | 13945 |  2095k| 120.9 |1583M|-1.274890e-01 |-1.066810e-01 |  19.50%
  17400 | 14021 |  2106k| 120.9 |1587M|-1.274864e-01 |-1.066810e-01 |  19.50%
  17500 | 14093 |  2118k| 120.9 |1589M|-1.274840e-01 |-1.066810e-01 |  19.50%
  17600 | 14173 |  2131k| 120.9 |1591M|-1.274817e-01 |-1.066810e-01 |  19.50%
  17700 | 14243 |  2142k| 120.9 |1593M|-1.274781e-01 |-1.066810e-01 |  19.49%
  17800 | 14319 |  2155k| 120.9 |1595M|-1.274726e-01 |-1.066810e-01 |  19.49%
  17900 | 14389 |  2166k| 120.9 |1597M|-1.274679e-01 |-1.066810e-01 |  19.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18000 | 14473 |  2179k| 120.9 |1817M|-1.274645e-01 |-1.066810e-01 |  19.48%
  18100 | 14553 |  2192k| 120.9 |1819M|-1.274645e-01 |-1.066810e-01 |  19.48%
  18200 | 14633 |  2203k| 120.9 |1822M|-1.274634e-01 |-1.066810e-01 |  19.48%
  18300 | 14701 |  2215k| 120.9 |1823M|-1.274602e-01 |-1.066810e-01 |  19.48%
  18400 | 14775 |  2227k| 120.9 |1826M|-1.274565e-01 |-1.066810e-01 |  19.47%
  18500 | 14841 |  2239k| 120.9 |1829M|-1.274510e-01 |-1.066810e-01 |  19.47%
  18600 | 14915 |  2251k| 120.8 |1830M|-1.274501e-01 |-1.066810e-01 |  19.47%
  18700 | 15003 |  2263k| 120.9 |1832M|-1.274460e-01 |-1.066810e-01 |  19.46%
  18800 | 15075 |  2275k| 120.9 |1837M|-1.274447e-01 |-1.066810e-01 |  19.46%
  18900 | 15145 |  2288k| 120.9 |1838M|-1.274439e-01 |-1.066810e-01 |  19.46%
  19000 | 15213 |  2299k| 120.8 |1840M|-1.274322e-01 |-1.066810e-01 |  19.45%
  19100 | 15293 |  2311k| 120.8 |1843M|-1.274274e-01 |-1.066810e-01 |  19.45%
  19200 | 15371 |  2323k| 120.8 |1844M|-1.274274e-01 |-1.066810e-01 |  19.45%
  19300 | 15441 |  2335k| 120.8 |1847M|-1.274239e-01 |-1.066810e-01 |  19.44%
  19400 | 15517 |  2348k| 120.9 |1850M|-1.274202e-01 |-1.066810e-01 |  19.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19500 | 15599 |  2361k| 120.9 |1851M|-1.274182e-01 |-1.066810e-01 |  19.44%
  19600 | 15679 |  2374k| 121.0 |1855M|-1.274180e-01 |-1.066810e-01 |  19.44%
  19700 | 15755 |  2387k| 121.0 |1858M|-1.274121e-01 |-1.066810e-01 |  19.43%
  19800 | 15827 |  2400k| 121.1 |1859M|-1.274070e-01 |-1.066810e-01 |  19.43%
  19900 | 15899 |  2412k| 121.1 |1862M|-1.274034e-01 |-1.066810e-01 |  19.42%
  20000 | 15967 |  2425k| 121.1 |1865M|-1.274005e-01 |-1.066810e-01 |  19.42%
  20100 | 16045 |  2438k| 121.1 |1867M|-1.273984e-01 |-1.066810e-01 |  19.42%
  20200 | 16107 |  2450k| 121.1 |1869M|-1.273835e-01 |-1.066810e-01 |  19.41%
  20300 | 16193 |  2463k| 121.2 |1872M|-1.273740e-01 |-1.066810e-01 |  19.40%
  20400 | 16265 |  2475k| 121.2 |1876M|-1.273727e-01 |-1.066810e-01 |  19.40%
  20500 | 16323 |  2487k| 121.2 |1878M|-1.273662e-01 |-1.066810e-01 |  19.39%
  20600 | 16409 |  2499k| 121.2 |1880M|-1.273643e-01 |-1.066810e-01 |  19.39%
  20700 | 16487 |  2511k| 121.2 |1882M|-1.273507e-01 |-1.066810e-01 |  19.38%
  20800 | 16569 |  2524k| 121.2 |1884M|-1.273475e-01 |-1.066810e-01 |  19.37%
  20900 | 16635 |  2536k| 121.2 |1886M|-1.273454e-01 |-1.066810e-01 |  19.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21000 | 16699 |  2548k| 121.2 |1889M|-1.273442e-01 |-1.066810e-01 |  19.37%
  21100 | 16763 |  2559k| 121.1 |1891M|-1.273430e-01 |-1.066810e-01 |  19.37%
  21200 | 16849 |  2572k| 121.2 |1894M|-1.273408e-01 |-1.066810e-01 |  19.37%
  21300 | 16915 |  2584k| 121.2 |1895M|-1.273382e-01 |-1.066810e-01 |  19.36%
  21400 | 16971 |  2595k| 121.1 |1899M|-1.273330e-01 |-1.066810e-01 |  19.36%
  21500 | 17047 |  2607k| 121.1 |1901M|-1.273311e-01 |-1.066810e-01 |  19.36%
  21600 | 17117 |  2619k| 121.1 |1902M|-1.273258e-01 |-1.066810e-01 |  19.35%
  21700 | 17191 |  2631k| 121.1 |2164M|-1.273233e-01 |-1.066810e-01 |  19.35%
  21800 | 17263 |  2644k| 121.1 |2166M|-1.273209e-01 |-1.066810e-01 |  19.35%
  21900 | 17333 |  2656k| 121.1 |2168M|-1.273184e-01 |-1.066810e-01 |  19.34%
  22000 | 17411 |  2668k| 121.1 |2171M|-1.273150e-01 |-1.066810e-01 |  19.34%
  22100 | 17483 |  2679k| 121.1 |2174M|-1.273113e-01 |-1.066810e-01 |  19.34%
  22200 | 17559 |  2692k| 121.1 |2175M|-1.273092e-01 |-1.066810e-01 |  19.34%
  22300 | 17631 |  2705k| 121.2 |2178M|-1.273067e-01 |-1.066810e-01 |  19.33%
  22400 | 17701 |  2717k| 121.2 |2181M|-1.273036e-01 |-1.066810e-01 |  19.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22500 | 17781 |  2730k| 121.2 |2182M|-1.273034e-01 |-1.066810e-01 |  19.33%
  22600 | 17851 |  2741k| 121.2 |2185M|-1.272989e-01 |-1.066810e-01 |  19.33%
  22700 | 17921 |  2753k| 121.1 |2187M|-1.272941e-01 |-1.066810e-01 |  19.32%
  22800 | 17979 |  2765k| 121.1 |2188M|-1.272901e-01 |-1.066810e-01 |  19.32%
  22900 | 18049 |  2777k| 121.1 |2193M|-1.272866e-01 |-1.066810e-01 |  19.32%
  23000 | 18129 |  2789k| 121.1 |2195M|-1.272812e-01 |-1.066810e-01 |  19.31%
  23100 | 18203 |  2800k| 121.1 |2196M|-1.272799e-01 |-1.066810e-01 |  19.31%
  23200 | 18281 |  2814k| 121.1 |2199M|-1.272731e-01 |-1.066810e-01 |  19.30%
  23300 | 18349 |  2826k| 121.2 |2201M|-1.272695e-01 |-1.066810e-01 |  19.30%
  23400 | 18415 |  2839k| 121.2 |2202M|-1.272665e-01 |-1.066810e-01 |  19.30%
  23500 | 18481 |  2851k| 121.2 |2205M|-1.272662e-01 |-1.066810e-01 |  19.30%
  23600 | 18553 |  2863k| 121.2 |2208M|-1.272633e-01 |-1.066810e-01 |  19.29%
  23700 | 18611 |  2874k| 121.1 |2211M|-1.272612e-01 |-1.066810e-01 |  19.29%
  23800 | 18691 |  2887k| 121.2 |2213M|-1.272612e-01 |-1.066810e-01 |  19.29%
  23900 | 18767 |  2900k| 121.2 |2216M|-1.272555e-01 |-1.066810e-01 |  19.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24000 | 18831 |  2911k| 121.2 |2218M|-1.272518e-01 |-1.066810e-01 |  19.28%
  24100 | 18899 |  2922k| 121.1 |2220M|-1.272491e-01 |-1.066810e-01 |  19.28%
  24200 | 18971 |  2934k| 121.1 |2223M|-1.272479e-01 |-1.066810e-01 |  19.28%
  24300 | 19045 |  2947k| 121.1 |2224M|-1.272447e-01 |-1.066810e-01 |  19.28%
  24400 | 19115 |  2959k| 121.1 |2226M|-1.272404e-01 |-1.066810e-01 |  19.27%
  24500 | 19181 |  2971k| 121.1 |2229M|-1.272294e-01 |-1.066810e-01 |  19.26%
  24600 | 19261 |  2983k| 121.2 |2231M|-1.272277e-01 |-1.066810e-01 |  19.26%
  24700 | 19325 |  2995k| 121.1 |2233M|-1.272253e-01 |-1.066810e-01 |  19.26%
  24800 | 19399 |  3006k| 121.1 |2236M|-1.272229e-01 |-1.066810e-01 |  19.26%
  24900 | 19465 |  3017k| 121.0 |2238M|-1.272209e-01 |-1.066810e-01 |  19.25%
  25000 | 19539 |  3030k| 121.1 |2240M|-1.272152e-01 |-1.066810e-01 |  19.25%
  25100 | 19619 |  3042k| 121.1 |2243M|-1.272152e-01 |-1.066810e-01 |  19.25%
  25200 | 19683 |  3054k| 121.1 |2244M|-1.272133e-01 |-1.066810e-01 |  19.25%
  25300 | 19755 |  3067k| 121.1 |2247M|-1.272122e-01 |-1.066810e-01 |  19.25%
  25400 | 19823 |  3079k| 121.1 |2251M|-1.272119e-01 |-1.066810e-01 |  19.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25500 | 19899 |  3092k| 121.1 |2252M|-1.272114e-01 |-1.066810e-01 |  19.24%
  25600 | 19971 |  3103k| 121.1 |2254M|-1.272094e-01 |-1.066810e-01 |  19.24%
  25700 | 20021 |  3114k| 121.1 |2257M|-1.272069e-01 |-1.066810e-01 |  19.24%
  25800 | 20089 |  3126k| 121.1 |2259M|-1.272050e-01 |-1.066810e-01 |  19.24%
  25900 | 20159 |  3137k| 121.0 |2261M|-1.271976e-01 |-1.066810e-01 |  19.23%
  26000 | 20233 |  3150k| 121.0 |2263M|-1.271915e-01 |-1.066810e-01 |  19.23%
  26100 | 20301 |  3162k| 121.0 |2266M|-1.271911e-01 |-1.066810e-01 |  19.23%
  26200 | 20363 |  3173k| 121.0 |2268M|-1.271893e-01 |-1.066810e-01 |  19.22%
  26300 | 20427 |  3185k| 121.0 |2580M|-1.271825e-01 |-1.066810e-01 |  19.22%
  26400 | 20501 |  3197k| 121.0 |2582M|-1.271822e-01 |-1.066810e-01 |  19.22%
  26500 | 20567 |  3208k| 121.0 |2585M|-1.271806e-01 |-1.066810e-01 |  19.22%
  26600 | 20647 |  3221k| 121.0 |2586M|-1.271782e-01 |-1.066810e-01 |  19.21%
  26700 | 20727 |  3232k| 121.0 |2589M|-1.271760e-01 |-1.066810e-01 |  19.21%
  26800 | 20779 |  3244k| 120.9 |2592M|-1.271736e-01 |-1.066810e-01 |  19.21%
  26900 | 20843 |  3255k| 120.9 |2593M|-1.271699e-01 |-1.066810e-01 |  19.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27000 | 20913 |  3267k| 120.9 |2595M|-1.271659e-01 |-1.066810e-01 |  19.20%
  27100 | 20989 |  3279k| 120.9 |2599M|-1.271649e-01 |-1.066810e-01 |  19.20%
  27200 | 21053 |  3291k| 120.9 |2600M|-1.271623e-01 |-1.066810e-01 |  19.20%
  27300 | 21117 |  3302k| 120.9 |2603M|-1.271578e-01 |-1.066810e-01 |  19.19%
  27400 | 21193 |  3315k| 120.9 |2606M|-1.271555e-01 |-1.066810e-01 |  19.19%
  27500 | 21259 |  3326k| 120.8 |2607M|-1.271527e-01 |-1.066810e-01 |  19.19%
  27600 | 21311 |  3338k| 120.8 |2609M|-1.271470e-01 |-1.066810e-01 |  19.18%
  27700 | 21379 |  3350k| 120.8 |2610M|-1.271425e-01 |-1.066810e-01 |  19.18%
  27800 | 21449 |  3362k| 120.8 |2613M|-1.271380e-01 |-1.066810e-01 |  19.18%
  27900 | 21499 |  3374k| 120.8 |2616M|-1.271343e-01 |-1.066810e-01 |  19.17%
  28000 | 21565 |  3386k| 120.8 |2618M|-1.271341e-01 |-1.066810e-01 |  19.17%
  28100 | 21633 |  3398k| 120.8 |2620M|-1.271311e-01 |-1.066810e-01 |  19.17%
  28200 | 21699 |  3410k| 120.8 |2623M|-1.271306e-01 |-1.066810e-01 |  19.17%
  28300 | 21773 |  3422k| 120.8 |2624M|-1.271306e-01 |-1.066810e-01 |  19.17%
  28400 | 21843 |  3433k| 120.8 |2626M|-1.271277e-01 |-1.066810e-01 |  19.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28500 | 21897 |  3446k| 120.8 |2629M|-1.271256e-01 |-1.066810e-01 |  19.16%
  28600 | 21953 |  3457k| 120.8 |2631M|-1.271226e-01 |-1.066810e-01 |  19.16%
  28700 | 22033 |  3471k| 120.8 |2633M|-1.271203e-01 |-1.066810e-01 |  19.16%
  28800 | 22105 |  3483k| 120.8 |2636M|-1.271187e-01 |-1.066810e-01 |  19.16%
  28900 | 22171 |  3496k| 120.9 |2638M|-1.271136e-01 |-1.066810e-01 |  19.15%
  29000 | 22231 |  3506k| 120.8 |2640M|-1.271125e-01 |-1.066810e-01 |  19.15%
  29100 | 22289 |  3518k| 120.8 |2642M|-1.271119e-01 |-1.066810e-01 |  19.15%
  29200 | 22347 |  3529k| 120.8 |2644M|-1.271101e-01 |-1.066810e-01 |  19.15%
  29300 | 22415 |  3541k| 120.7 |2647M|-1.271064e-01 |-1.066810e-01 |  19.15%
  29400 | 22481 |  3554k| 120.8 |2648M|-1.271051e-01 |-1.066810e-01 |  19.14%
  29500 | 22561 |  3567k| 120.8 |2650M|-1.271043e-01 |-1.066810e-01 |  19.14%
  29600 | 22623 |  3579k| 120.8 |2654M|-1.271042e-01 |-1.066810e-01 |  19.14%
  29700 | 22697 |  3591k| 120.8 |2656M|-1.270998e-01 |-1.066810e-01 |  19.14%
  29800 | 22759 |  3602k| 120.8 |2658M|-1.270971e-01 |-1.066810e-01 |  19.14%
  29900 | 22833 |  3614k| 120.8 |2662M|-1.270926e-01 |-1.066810e-01 |  19.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30000 | 22919 |  3626k| 120.8 |2663M|-1.270926e-01 |-1.066810e-01 |  19.13%
  30100 | 22987 |  3638k| 120.8 |2666M|-1.270926e-01 |-1.066810e-01 |  19.13%
  30200 | 23045 |  3649k| 120.7 |2668M|-1.270917e-01 |-1.066810e-01 |  19.13%
  30300 | 23103 |  3661k| 120.7 |2670M|-1.270897e-01 |-1.066810e-01 |  19.13%
