numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 475200 | 94334 |  1489k|   3.1 | 511M| 5.999494e+05 | 6.003503e+05 |   0.07%
 475300 | 94354 |  1489k|   3.1 | 511M| 5.999494e+05 | 6.003503e+05 |   0.07%
 475400 | 94362 |  1489k|   3.1 | 511M| 5.999494e+05 | 6.003503e+05 |   0.07%
 475500 | 94362 |  1490k|   3.1 | 511M| 5.999494e+05 | 6.003503e+05 |   0.07%
 475600 | 94366 |  1490k|   3.1 | 511M| 5.999494e+05 | 6.003503e+05 |   0.07%
 475700 | 94390 |  1490k|   3.1 | 511M| 5.999494e+05 | 6.003503e+05 |   0.07%
 475800 | 94406 |  1491k|   3.1 | 511M| 5.999495e+05 | 6.003503e+05 |   0.07%
 475900 | 94426 |  1491k|   3.1 | 511M| 5.999496e+05 | 6.003503e+05 |   0.07%
 476000 | 94436 |  1491k|   3.1 | 511M| 5.999496e+05 | 6.003503e+05 |   0.07%
 476100 | 94438 |  1491k|   3.1 | 511M| 5.999496e+05 | 6.003503e+05 |   0.07%
 476200 | 94444 |  1492k|   3.1 | 511M| 5.999496e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 476300 | 94462 |  1492k|   3.1 | 511M| 5.999496e+05 | 6.003503e+05 |   0.07%
 476400 | 94466 |  1492k|   3.1 | 511M| 5.999496e+05 | 6.003503e+05 |   0.07%
 476500 | 94466 |  1492k|   3.1 | 511M| 5.999496e+05 | 6.003503e+05 |   0.07%
 476600 | 94476 |  1493k|   3.1 | 511M| 5.999497e+05 | 6.003503e+05 |   0.07%
 476700 | 94482 |  1493k|   3.1 | 511M| 5.999497e+05 | 6.003503e+05 |   0.07%
 476800 | 94490 |  1493k|   3.1 | 511M| 5.999497e+05 | 6.003503e+05 |   0.07%
 476900 | 94500 |  1493k|   3.1 | 511M| 5.999497e+05 | 6.003503e+05 |   0.07%
 477000 | 94508 |  1494k|   3.1 | 511M| 5.999498e+05 | 6.003503e+05 |   0.07%
 477100 | 94520 |  1494k|   3.1 | 511M| 5.999498e+05 | 6.003503e+05 |   0.07%
 477200 | 94522 |  1494k|   3.1 | 511M| 5.999498e+05 | 6.003503e+05 |   0.07%
 477300 | 94532 |  1495k|   3.1 | 511M| 5.999498e+05 | 6.003503e+05 |   0.07%
 477400 | 94542 |  1495k|   3.1 | 511M| 5.999498e+05 | 6.003503e+05 |   0.07%
 477500 | 94576 |  1495k|   3.1 | 511M| 5.999499e+05 | 6.003503e+05 |   0.07%
 477600 | 94592 |  1495k|   3.1 | 511M| 5.999499e+05 | 6.003503e+05 |   0.07%
 477700 | 94600 |  1496k|   3.1 | 511M| 5.999499e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 477800 | 94606 |  1496k|   3.1 | 511M| 5.999499e+05 | 6.003503e+05 |   0.07%
 477900 | 94620 |  1496k|   3.1 | 511M| 5.999499e+05 | 6.003503e+05 |   0.07%
 478000 | 94624 |  1497k|   3.1 | 511M| 5.999499e+05 | 6.003503e+05 |   0.07%
 478100 | 94624 |  1497k|   3.1 | 511M| 5.999500e+05 | 6.003503e+05 |   0.07%
 478200 | 94632 |  1497k|   3.1 | 511M| 5.999500e+05 | 6.003503e+05 |   0.07%
 478300 | 94650 |  1497k|   3.1 | 511M| 5.999500e+05 | 6.003503e+05 |   0.07%
 478400 | 94668 |  1498k|   3.1 | 511M| 5.999500e+05 | 6.003503e+05 |   0.07%
 478500 | 94690 |  1498k|   3.1 | 511M| 5.999500e+05 | 6.003503e+05 |   0.07%
 478600 | 94688 |  1498k|   3.1 | 511M| 5.999500e+05 | 6.003503e+05 |   0.07%
 478700 | 94688 |  1499k|   3.1 | 511M| 5.999501e+05 | 6.003503e+05 |   0.07%
 478800 | 94690 |  1499k|   3.1 | 511M| 5.999502e+05 | 6.003503e+05 |   0.07%
 478900 | 94688 |  1499k|   3.1 | 511M| 5.999502e+05 | 6.003503e+05 |   0.07%
 479000 | 94700 |  1499k|   3.1 | 511M| 5.999503e+05 | 6.003503e+05 |   0.07%
 479100 | 94714 |  1500k|   3.1 | 512M| 5.999503e+05 | 6.003503e+05 |   0.07%
 479200 | 94726 |  1500k|   3.1 | 512M| 5.999503e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 479300 | 94728 |  1500k|   3.1 | 512M| 5.999504e+05 | 6.003503e+05 |   0.07%
 479400 | 94746 |  1500k|   3.1 | 512M| 5.999504e+05 | 6.003503e+05 |   0.07%
 479500 | 94750 |  1501k|   3.1 | 512M| 5.999504e+05 | 6.003503e+05 |   0.07%
 479600 | 94758 |  1501k|   3.1 | 512M| 5.999505e+05 | 6.003503e+05 |   0.07%
 479700 | 94760 |  1501k|   3.1 | 512M| 5.999505e+05 | 6.003503e+05 |   0.07%
 479800 | 94766 |  1501k|   3.1 | 512M| 5.999505e+05 | 6.003503e+05 |   0.07%
 479900 | 94772 |  1502k|   3.1 | 512M| 5.999505e+05 | 6.003503e+05 |   0.07%
 480000 | 94778 |  1502k|   3.1 | 513M| 5.999506e+05 | 6.003503e+05 |   0.07%
 480100 | 94784 |  1502k|   3.1 | 513M| 5.999506e+05 | 6.003503e+05 |   0.07%
 480200 | 94798 |  1502k|   3.1 | 513M| 5.999506e+05 | 6.003503e+05 |   0.07%
 480300 | 94806 |  1503k|   3.1 | 513M| 5.999506e+05 | 6.003503e+05 |   0.07%
 480400 | 94808 |  1503k|   3.1 | 514M| 5.999506e+05 | 6.003503e+05 |   0.07%
 480500 | 94818 |  1503k|   3.1 | 516M| 5.999506e+05 | 6.003503e+05 |   0.07%
 480600 | 94826 |  1504k|   3.1 | 516M| 5.999507e+05 | 6.003503e+05 |   0.07%
 480700 | 94832 |  1504k|   3.1 | 516M| 5.999507e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 480800 | 94840 |  1504k|   3.1 | 516M| 5.999507e+05 | 6.003503e+05 |   0.07%
 480900 | 94844 |  1504k|   3.1 | 516M| 5.999508e+05 | 6.003503e+05 |   0.07%
 481000 | 94844 |  1505k|   3.1 | 516M| 5.999508e+05 | 6.003503e+05 |   0.07%
 481100 | 94850 |  1505k|   3.1 | 516M| 5.999508e+05 | 6.003503e+05 |   0.07%
 481200 | 94854 |  1505k|   3.1 | 516M| 5.999508e+05 | 6.003503e+05 |   0.07%
 481300 | 94860 |  1505k|   3.1 | 516M| 5.999508e+05 | 6.003503e+05 |   0.07%
 481400 | 94886 |  1506k|   3.1 | 516M| 5.999509e+05 | 6.003503e+05 |   0.07%
 481500 | 94894 |  1506k|   3.1 | 516M| 5.999509e+05 | 6.003503e+05 |   0.07%
 481600 | 94916 |  1506k|   3.1 | 516M| 5.999509e+05 | 6.003503e+05 |   0.07%
 481700 | 94928 |  1507k|   3.1 | 516M| 5.999510e+05 | 6.003503e+05 |   0.07%
 481800 | 94932 |  1507k|   3.1 | 516M| 5.999510e+05 | 6.003503e+05 |   0.07%
 481900 | 94940 |  1507k|   3.1 | 516M| 5.999510e+05 | 6.003503e+05 |   0.07%
 482000 | 94954 |  1507k|   3.1 | 516M| 5.999510e+05 | 6.003503e+05 |   0.07%
 482100 | 94958 |  1508k|   3.1 | 516M| 5.999510e+05 | 6.003503e+05 |   0.07%
 482200 | 94966 |  1508k|   3.1 | 516M| 5.999510e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 482300 | 94984 |  1508k|   3.1 | 516M| 5.999511e+05 | 6.003503e+05 |   0.07%
 482400 | 94986 |  1508k|   3.1 | 516M| 5.999511e+05 | 6.003503e+05 |   0.07%
 482500 | 94992 |  1509k|   3.1 | 516M| 5.999511e+05 | 6.003503e+05 |   0.07%
 482600 | 94996 |  1509k|   3.1 | 516M| 5.999512e+05 | 6.003503e+05 |   0.07%
 482700 | 95004 |  1509k|   3.1 | 516M| 5.999512e+05 | 6.003503e+05 |   0.07%
 482800 | 95012 |  1510k|   3.1 | 516M| 5.999512e+05 | 6.003503e+05 |   0.07%
 482900 | 95022 |  1510k|   3.1 | 516M| 5.999513e+05 | 6.003503e+05 |   0.07%
 483000 | 95028 |  1510k|   3.1 | 516M| 5.999513e+05 | 6.003503e+05 |   0.07%
 483100 | 95034 |  1510k|   3.1 | 516M| 5.999513e+05 | 6.003503e+05 |   0.07%
 483200 | 95046 |  1511k|   3.1 | 516M| 5.999513e+05 | 6.003503e+05 |   0.07%
 483300 | 95054 |  1511k|   3.1 | 516M| 5.999513e+05 | 6.003503e+05 |   0.07%
 483400 | 95058 |  1511k|   3.1 | 516M| 5.999513e+05 | 6.003503e+05 |   0.07%
 483500 | 95070 |  1512k|   3.1 | 516M| 5.999513e+05 | 6.003503e+05 |   0.07%
 483600 | 95088 |  1512k|   3.1 | 516M| 5.999513e+05 | 6.003503e+05 |   0.07%
 483700 | 95088 |  1512k|   3.1 | 516M| 5.999513e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 483800 | 95084 |  1512k|   3.1 | 516M| 5.999513e+05 | 6.003503e+05 |   0.07%
 483900 | 95090 |  1512k|   3.1 | 516M| 5.999513e+05 | 6.003503e+05 |   0.07%
 484000 | 95102 |  1513k|   3.1 | 516M| 5.999513e+05 | 6.003503e+05 |   0.07%
 484100 | 95092 |  1513k|   3.1 | 516M| 5.999514e+05 | 6.003503e+05 |   0.07%
 484200 | 95098 |  1513k|   3.1 | 516M| 5.999514e+05 | 6.003503e+05 |   0.07%
 484300 | 95108 |  1514k|   3.1 | 516M| 5.999515e+05 | 6.003503e+05 |   0.07%
 484400 | 95110 |  1514k|   3.1 | 516M| 5.999515e+05 | 6.003503e+05 |   0.07%
 484500 | 95116 |  1514k|   3.1 | 516M| 5.999515e+05 | 6.003503e+05 |   0.07%
 484600 | 95140 |  1514k|   3.1 | 516M| 5.999515e+05 | 6.003503e+05 |   0.07%
 484700 | 95146 |  1515k|   3.1 | 516M| 5.999515e+05 | 6.003503e+05 |   0.07%
 484800 | 95164 |  1515k|   3.1 | 516M| 5.999515e+05 | 6.003503e+05 |   0.07%
 484900 | 95172 |  1515k|   3.1 | 516M| 5.999515e+05 | 6.003503e+05 |   0.07%
 485000 | 95190 |  1516k|   3.1 | 516M| 5.999516e+05 | 6.003503e+05 |   0.07%
 485100 | 95200 |  1516k|   3.1 | 516M| 5.999516e+05 | 6.003503e+05 |   0.07%
 485200 | 95196 |  1516k|   3.1 | 516M| 5.999516e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 485300 | 95202 |  1516k|   3.1 | 516M| 5.999516e+05 | 6.003503e+05 |   0.07%
 485400 | 95200 |  1516k|   3.1 | 516M| 5.999516e+05 | 6.003503e+05 |   0.07%
 485500 | 95206 |  1517k|   3.1 | 516M| 5.999516e+05 | 6.003503e+05 |   0.07%
 485600 | 95216 |  1517k|   3.1 | 516M| 5.999516e+05 | 6.003503e+05 |   0.07%
 485700 | 95230 |  1517k|   3.1 | 516M| 5.999516e+05 | 6.003503e+05 |   0.07%
 485800 | 95240 |  1518k|   3.1 | 516M| 5.999517e+05 | 6.003503e+05 |   0.07%
 485900 | 95246 |  1518k|   3.1 | 516M| 5.999517e+05 | 6.003503e+05 |   0.07%
 486000 | 95252 |  1518k|   3.1 | 516M| 5.999517e+05 | 6.003503e+05 |   0.07%
 486100 | 95260 |  1518k|   3.1 | 516M| 5.999517e+05 | 6.003503e+05 |   0.07%
 486200 | 95262 |  1519k|   3.1 | 516M| 5.999517e+05 | 6.003503e+05 |   0.07%
 486300 | 95266 |  1519k|   3.1 | 516M| 5.999517e+05 | 6.003503e+05 |   0.07%
 486400 | 95268 |  1519k|   3.1 | 516M| 5.999517e+05 | 6.003503e+05 |   0.07%
 486500 | 95276 |  1519k|   3.1 | 516M| 5.999517e+05 | 6.003503e+05 |   0.07%
 486600 | 95284 |  1520k|   3.1 | 516M| 5.999517e+05 | 6.003503e+05 |   0.07%
 486700 | 95284 |  1520k|   3.1 | 516M| 5.999517e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 486800 | 95288 |  1520k|   3.1 | 516M| 5.999517e+05 | 6.003503e+05 |   0.07%
 486900 | 95312 |  1521k|   3.1 | 516M| 5.999518e+05 | 6.003503e+05 |   0.07%
 487000 | 95336 |  1521k|   3.1 | 516M| 5.999518e+05 | 6.003503e+05 |   0.07%
 487100 | 95350 |  1521k|   3.1 | 516M| 5.999518e+05 | 6.003503e+05 |   0.07%
 487200 | 95370 |  1521k|   3.1 | 516M| 5.999518e+05 | 6.003503e+05 |   0.07%
 487300 | 95378 |  1522k|   3.1 | 516M| 5.999518e+05 | 6.003503e+05 |   0.07%
 487400 | 95396 |  1522k|   3.1 | 516M| 5.999519e+05 | 6.003503e+05 |   0.07%
 487500 | 95406 |  1522k|   3.1 | 516M| 5.999519e+05 | 6.003503e+05 |   0.07%
 487600 | 95410 |  1522k|   3.1 | 516M| 5.999519e+05 | 6.003503e+05 |   0.07%
 487700 | 95420 |  1523k|   3.1 | 516M| 5.999519e+05 | 6.003503e+05 |   0.07%
 487800 | 95432 |  1523k|   3.1 | 516M| 5.999519e+05 | 6.003503e+05 |   0.07%
 487900 | 95456 |  1523k|   3.1 | 516M| 5.999520e+05 | 6.003503e+05 |   0.07%
 488000 | 95460 |  1524k|   3.1 | 516M| 5.999520e+05 | 6.003503e+05 |   0.07%
 488100 | 95464 |  1524k|   3.1 | 516M| 5.999520e+05 | 6.003503e+05 |   0.07%
 488200 | 95474 |  1524k|   3.1 | 516M| 5.999521e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 488300 | 95482 |  1524k|   3.1 | 516M| 5.999521e+05 | 6.003503e+05 |   0.07%
 488400 | 95498 |  1525k|   3.1 | 516M| 5.999521e+05 | 6.003503e+05 |   0.07%
 488500 | 95506 |  1525k|   3.1 | 516M| 5.999522e+05 | 6.003503e+05 |   0.07%
 488600 | 95524 |  1525k|   3.1 | 516M| 5.999522e+05 | 6.003503e+05 |   0.07%
 488700 | 95534 |  1526k|   3.1 | 516M| 5.999522e+05 | 6.003503e+05 |   0.07%
 488800 | 95542 |  1526k|   3.1 | 516M| 5.999523e+05 | 6.003503e+05 |   0.07%
 488900 | 95546 |  1526k|   3.1 | 516M| 5.999523e+05 | 6.003503e+05 |   0.07%
 489000 | 95556 |  1526k|   3.1 | 516M| 5.999523e+05 | 6.003503e+05 |   0.07%
 489100 | 95564 |  1527k|   3.1 | 516M| 5.999523e+05 | 6.003503e+05 |   0.07%
 489200 | 95572 |  1527k|   3.1 | 516M| 5.999523e+05 | 6.003503e+05 |   0.07%
 489300 | 95588 |  1527k|   3.1 | 516M| 5.999523e+05 | 6.003503e+05 |   0.07%
 489400 | 95592 |  1528k|   3.1 | 516M| 5.999523e+05 | 6.003503e+05 |   0.07%
 489500 | 95608 |  1528k|   3.1 | 517M| 5.999523e+05 | 6.003503e+05 |   0.07%
 489600 | 95614 |  1528k|   3.1 | 517M| 5.999523e+05 | 6.003503e+05 |   0.07%
 489700 | 95622 |  1528k|   3.1 | 517M| 5.999524e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 489800 | 95634 |  1529k|   3.1 | 517M| 5.999524e+05 | 6.003503e+05 |   0.07%
 489900 | 95652 |  1529k|   3.1 | 517M| 5.999524e+05 | 6.003503e+05 |   0.07%
 490000 | 95654 |  1529k|   3.1 | 517M| 5.999525e+05 | 6.003503e+05 |   0.07%
 490100 | 95656 |  1530k|   3.1 | 517M| 5.999525e+05 | 6.003503e+05 |   0.07%
 490200 | 95658 |  1530k|   3.1 | 517M| 5.999525e+05 | 6.003503e+05 |   0.07%
 490300 | 95662 |  1530k|   3.1 | 517M| 5.999525e+05 | 6.003503e+05 |   0.07%
 490400 | 95668 |  1530k|   3.1 | 517M| 5.999525e+05 | 6.003503e+05 |   0.07%
 490500 | 95666 |  1531k|   3.1 | 517M| 5.999525e+05 | 6.003503e+05 |   0.07%
 490600 | 95666 |  1531k|   3.1 | 517M| 5.999525e+05 | 6.003503e+05 |   0.07%
 490700 | 95670 |  1531k|   3.1 | 517M| 5.999525e+05 | 6.003503e+05 |   0.07%
 490800 | 95678 |  1531k|   3.1 | 517M| 5.999526e+05 | 6.003503e+05 |   0.07%
 490900 | 95684 |  1532k|   3.1 | 518M| 5.999526e+05 | 6.003503e+05 |   0.07%
 491000 | 95702 |  1532k|   3.1 | 518M| 5.999526e+05 | 6.003503e+05 |   0.07%
 491100 | 95714 |  1532k|   3.1 | 518M| 5.999527e+05 | 6.003503e+05 |   0.07%
 491200 | 95734 |  1533k|   3.1 | 518M| 5.999527e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 491300 | 95744 |  1533k|   3.1 | 518M| 5.999527e+05 | 6.003503e+05 |   0.07%
 491400 | 95752 |  1533k|   3.1 | 519M| 5.999527e+05 | 6.003503e+05 |   0.07%
 491500 | 95766 |  1533k|   3.1 | 520M| 5.999528e+05 | 6.003503e+05 |   0.07%
 491600 | 95770 |  1534k|   3.1 | 520M| 5.999528e+05 | 6.003503e+05 |   0.07%
 491700 | 95776 |  1534k|   3.1 | 520M| 5.999528e+05 | 6.003503e+05 |   0.07%
 491800 | 95800 |  1534k|   3.1 | 520M| 5.999528e+05 | 6.003503e+05 |   0.07%
 491900 | 95816 |  1535k|   3.1 | 520M| 5.999528e+05 | 6.003503e+05 |   0.07%
 492000 | 95836 |  1535k|   3.1 | 520M| 5.999528e+05 | 6.003503e+05 |   0.07%
 492100 | 95850 |  1535k|   3.1 | 520M| 5.999528e+05 | 6.003503e+05 |   0.07%
 492200 | 95864 |  1535k|   3.1 | 520M| 5.999528e+05 | 6.003503e+05 |   0.07%
 492300 | 95872 |  1536k|   3.1 | 520M| 5.999528e+05 | 6.003503e+05 |   0.07%
 492400 | 95882 |  1536k|   3.1 | 520M| 5.999528e+05 | 6.003503e+05 |   0.07%
 492500 | 95894 |  1536k|   3.1 | 520M| 5.999529e+05 | 6.003503e+05 |   0.07%
 492600 | 95904 |  1537k|   3.1 | 520M| 5.999529e+05 | 6.003503e+05 |   0.07%
 492700 | 95908 |  1537k|   3.1 | 520M| 5.999529e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 492800 | 95926 |  1537k|   3.1 | 521M| 5.999529e+05 | 6.003503e+05 |   0.07%
 492900 | 95938 |  1537k|   3.1 | 521M| 5.999530e+05 | 6.003503e+05 |   0.07%
 493000 | 95942 |  1538k|   3.1 | 521M| 5.999531e+05 | 6.003503e+05 |   0.07%
 493100 | 95942 |  1538k|   3.1 | 521M| 5.999531e+05 | 6.003503e+05 |   0.07%
 493200 | 95942 |  1538k|   3.1 | 521M| 5.999532e+05 | 6.003503e+05 |   0.07%
 493300 | 95964 |  1538k|   3.1 | 521M| 5.999532e+05 | 6.003503e+05 |   0.07%
 493400 | 95970 |  1539k|   3.1 | 521M| 5.999532e+05 | 6.003503e+05 |   0.07%
 493500 | 95984 |  1539k|   3.1 | 521M| 5.999532e+05 | 6.003503e+05 |   0.07%
 493600 | 96010 |  1539k|   3.1 | 521M| 5.999532e+05 | 6.003503e+05 |   0.07%
 493700 | 96014 |  1539k|   3.1 | 521M| 5.999532e+05 | 6.003503e+05 |   0.07%
 493800 | 96022 |  1540k|   3.1 | 521M| 5.999533e+05 | 6.003503e+05 |   0.07%
 493900 | 96038 |  1540k|   3.1 | 521M| 5.999533e+05 | 6.003503e+05 |   0.07%
 494000 | 96040 |  1540k|   3.1 | 521M| 5.999534e+05 | 6.003503e+05 |   0.07%
 494100 | 96044 |  1541k|   3.1 | 521M| 5.999534e+05 | 6.003503e+05 |   0.07%
 494200 | 96046 |  1541k|   3.1 | 521M| 5.999534e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 494300 | 96050 |  1541k|   3.1 | 521M| 5.999534e+05 | 6.003503e+05 |   0.07%
 494400 | 96056 |  1541k|   3.1 | 521M| 5.999534e+05 | 6.003503e+05 |   0.07%
 494500 | 96060 |  1542k|   3.1 | 521M| 5.999535e+05 | 6.003503e+05 |   0.07%
 494600 | 96070 |  1542k|   3.1 | 521M| 5.999535e+05 | 6.003503e+05 |   0.07%
 494700 | 96084 |  1542k|   3.1 | 521M| 5.999535e+05 | 6.003503e+05 |   0.07%
 494800 | 96112 |  1543k|   3.1 | 521M| 5.999535e+05 | 6.003503e+05 |   0.07%
 494900 | 96114 |  1543k|   3.1 | 522M| 5.999535e+05 | 6.003503e+05 |   0.07%
 495000 | 96126 |  1543k|   3.1 | 522M| 5.999535e+05 | 6.003503e+05 |   0.07%
 495100 | 96132 |  1543k|   3.1 | 522M| 5.999535e+05 | 6.003503e+05 |   0.07%
 495200 | 96160 |  1544k|   3.1 | 522M| 5.999535e+05 | 6.003503e+05 |   0.07%
 495300 | 96176 |  1544k|   3.1 | 522M| 5.999535e+05 | 6.003503e+05 |   0.07%
 495400 | 96184 |  1544k|   3.1 | 522M| 5.999535e+05 | 6.003503e+05 |   0.07%
 495500 | 96206 |  1545k|   3.1 | 522M| 5.999536e+05 | 6.003503e+05 |   0.07%
 495600 | 96212 |  1545k|   3.1 | 522M| 5.999536e+05 | 6.003503e+05 |   0.07%
 495700 | 96218 |  1545k|   3.1 | 522M| 5.999537e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 495800 | 96222 |  1545k|   3.1 | 522M| 5.999537e+05 | 6.003503e+05 |   0.07%
 495900 | 96224 |  1546k|   3.1 | 522M| 5.999537e+05 | 6.003503e+05 |   0.07%
 496000 | 96238 |  1546k|   3.1 | 522M| 5.999538e+05 | 6.003503e+05 |   0.07%
 496100 | 96234 |  1546k|   3.1 | 522M| 5.999539e+05 | 6.003503e+05 |   0.07%
 496200 | 96240 |  1547k|   3.1 | 522M| 5.999539e+05 | 6.003503e+05 |   0.07%
 496300 | 96242 |  1547k|   3.1 | 522M| 5.999539e+05 | 6.003503e+05 |   0.07%
 496400 | 96248 |  1547k|   3.1 | 522M| 5.999539e+05 | 6.003503e+05 |   0.07%
 496500 | 96254 |  1547k|   3.1 | 522M| 5.999539e+05 | 6.003503e+05 |   0.07%
 496600 | 96254 |  1548k|   3.1 | 522M| 5.999539e+05 | 6.003503e+05 |   0.07%
 496700 | 96268 |  1548k|   3.1 | 522M| 5.999539e+05 | 6.003503e+05 |   0.07%
 496800 | 96270 |  1548k|   3.1 | 522M| 5.999540e+05 | 6.003503e+05 |   0.07%
 496900 | 96280 |  1548k|   3.1 | 522M| 5.999540e+05 | 6.003503e+05 |   0.07%
 497000 | 96282 |  1549k|   3.1 | 522M| 5.999541e+05 | 6.003503e+05 |   0.07%
 497100 | 96292 |  1549k|   3.1 | 522M| 5.999541e+05 | 6.003503e+05 |   0.07%
 497200 | 96300 |  1549k|   3.1 | 522M| 5.999541e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 497300 | 96308 |  1549k|   3.1 | 522M| 5.999542e+05 | 6.003503e+05 |   0.07%
 497400 | 96320 |  1550k|   3.1 | 522M| 5.999542e+05 | 6.003503e+05 |   0.07%
 497500 | 96334 |  1550k|   3.1 | 522M| 5.999542e+05 | 6.003503e+05 |   0.07%
 497600 | 96344 |  1550k|   3.1 | 522M| 5.999542e+05 | 6.003503e+05 |   0.07%
 497700 | 96350 |  1550k|   3.1 | 523M| 5.999542e+05 | 6.003503e+05 |   0.07%
 497800 | 96354 |  1551k|   3.1 | 523M| 5.999543e+05 | 6.003503e+05 |   0.07%
 497900 | 96366 |  1551k|   3.1 | 523M| 5.999543e+05 | 6.003503e+05 |   0.07%
 498000 | 96370 |  1551k|   3.1 | 523M| 5.999543e+05 | 6.003503e+05 |   0.07%
 498100 | 96376 |  1552k|   3.1 | 523M| 5.999543e+05 | 6.003503e+05 |   0.07%
 498200 | 96378 |  1552k|   3.1 | 523M| 5.999543e+05 | 6.003503e+05 |   0.07%
 498300 | 96374 |  1552k|   3.1 | 523M| 5.999543e+05 | 6.003503e+05 |   0.07%
 498400 | 96384 |  1552k|   3.1 | 523M| 5.999544e+05 | 6.003503e+05 |   0.07%
 498500 | 96390 |  1553k|   3.1 | 523M| 5.999544e+05 | 6.003503e+05 |   0.07%
 498600 | 96394 |  1553k|   3.1 | 523M| 5.999544e+05 | 6.003503e+05 |   0.07%
 498700 | 96404 |  1553k|   3.1 | 523M| 5.999544e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 498800 | 96418 |  1554k|   3.1 | 523M| 5.999545e+05 | 6.003503e+05 |   0.07%
 498900 | 96428 |  1554k|   3.1 | 523M| 5.999545e+05 | 6.003503e+05 |   0.07%
 499000 | 96436 |  1554k|   3.1 | 523M| 5.999545e+05 | 6.003503e+05 |   0.07%
 499100 | 96448 |  1554k|   3.1 | 523M| 5.999545e+05 | 6.003503e+05 |   0.07%
 499200 | 96456 |  1555k|   3.1 | 523M| 5.999546e+05 | 6.003503e+05 |   0.07%
 499300 | 96468 |  1555k|   3.1 | 523M| 5.999547e+05 | 6.003503e+05 |   0.07%
 499400 | 96478 |  1555k|   3.1 | 523M| 5.999547e+05 | 6.003503e+05 |   0.07%
 499500 | 96484 |  1555k|   3.1 | 523M| 5.999547e+05 | 6.003503e+05 |   0.07%
 499600 | 96502 |  1556k|   3.1 | 523M| 5.999548e+05 | 6.003503e+05 |   0.07%
 499700 | 96508 |  1556k|   3.1 | 523M| 5.999548e+05 | 6.003503e+05 |   0.07%
 499800 | 96510 |  1556k|   3.1 | 523M| 5.999548e+05 | 6.003503e+05 |   0.07%
 499900 | 96518 |  1557k|   3.1 | 523M| 5.999548e+05 | 6.003503e+05 |   0.07%
 500000 | 96528 |  1557k|   3.1 | 523M| 5.999548e+05 | 6.003503e+05 |   0.07%
 500100 | 96534 |  1557k|   3.1 | 523M| 5.999548e+05 | 6.003503e+05 |   0.07%
