numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 465600 |152989 |  1402k|   3.0 | 898M| 5.284089e+05 | 5.287663e+05 |   0.07%
 465700 |153029 |  1402k|   3.0 | 898M| 5.284089e+05 | 5.287663e+05 |   0.07%
 465800 |153091 |  1402k|   3.0 | 898M| 5.284089e+05 | 5.287663e+05 |   0.07%
 465900 |153129 |  1403k|   3.0 | 898M| 5.284089e+05 | 5.287663e+05 |   0.07%
 466000 |153155 |  1403k|   3.0 | 898M| 5.284089e+05 | 5.287663e+05 |   0.07%
 466100 |153199 |  1403k|   3.0 | 898M| 5.284089e+05 | 5.287663e+05 |   0.07%
 466200 |153237 |  1403k|   3.0 | 898M| 5.284089e+05 | 5.287663e+05 |   0.07%
 466300 |153257 |  1404k|   3.0 | 898M| 5.284089e+05 | 5.287663e+05 |   0.07%
 466400 |153303 |  1404k|   3.0 | 900M| 5.284089e+05 | 5.287663e+05 |   0.07%
 466500 |153345 |  1404k|   3.0 | 900M| 5.284089e+05 | 5.287663e+05 |   0.07%
 466600 |153377 |  1405k|   3.0 | 900M| 5.284089e+05 | 5.287663e+05 |   0.07%
 466700 |153407 |  1405k|   3.0 | 900M| 5.284089e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 466800 |153441 |  1405k|   3.0 | 900M| 5.284089e+05 | 5.287663e+05 |   0.07%
 466900 |153505 |  1405k|   3.0 | 900M| 5.284089e+05 | 5.287663e+05 |   0.07%
 467000 |153555 |  1406k|   3.0 | 900M| 5.284089e+05 | 5.287663e+05 |   0.07%
 467100 |153581 |  1406k|   3.0 | 900M| 5.284089e+05 | 5.287663e+05 |   0.07%
 467200 |153611 |  1406k|   3.0 | 900M| 5.284089e+05 | 5.287663e+05 |   0.07%
 467300 |153651 |  1406k|   3.0 | 901M| 5.284090e+05 | 5.287663e+05 |   0.07%
 467400 |153689 |  1407k|   3.0 | 901M| 5.284090e+05 | 5.287663e+05 |   0.07%
 467500 |153745 |  1407k|   3.0 | 901M| 5.284090e+05 | 5.287663e+05 |   0.07%
 467600 |153789 |  1407k|   3.0 | 901M| 5.284090e+05 | 5.287663e+05 |   0.07%
 467700 |153837 |  1408k|   3.0 | 901M| 5.284090e+05 | 5.287663e+05 |   0.07%
 467800 |153875 |  1408k|   3.0 | 901M| 5.284090e+05 | 5.287663e+05 |   0.07%
 467900 |153917 |  1408k|   3.0 | 901M| 5.284090e+05 | 5.287663e+05 |   0.07%
 468000 |153971 |  1408k|   3.0 | 901M| 5.284090e+05 | 5.287663e+05 |   0.07%
 468100 |154021 |  1409k|   3.0 | 901M| 5.284090e+05 | 5.287663e+05 |   0.07%
 468200 |154059 |  1409k|   3.0 | 902M| 5.284090e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 468300 |154085 |  1409k|   3.0 | 902M| 5.284090e+05 | 5.287663e+05 |   0.07%
 468400 |154145 |  1410k|   3.0 | 902M| 5.284091e+05 | 5.287663e+05 |   0.07%
 468500 |154187 |  1410k|   3.0 | 902M| 5.284091e+05 | 5.287663e+05 |   0.07%
 468600 |154237 |  1410k|   3.0 | 902M| 5.284091e+05 | 5.287663e+05 |   0.07%
 468700 |154277 |  1410k|   3.0 | 902M| 5.284091e+05 | 5.287663e+05 |   0.07%
 468800 |154309 |  1411k|   3.0 | 902M| 5.284091e+05 | 5.287663e+05 |   0.07%
 468900 |154337 |  1411k|   3.0 | 903M| 5.284091e+05 | 5.287663e+05 |   0.07%
 469000 |154357 |  1411k|   3.0 | 903M| 5.284091e+05 | 5.287663e+05 |   0.07%
 469100 |154385 |  1411k|   3.0 | 903M| 5.284091e+05 | 5.287663e+05 |   0.07%
 469200 |154419 |  1412k|   3.0 | 903M| 5.284092e+05 | 5.287663e+05 |   0.07%
 469300 |154441 |  1412k|   3.0 | 903M| 5.284092e+05 | 5.287663e+05 |   0.07%
 469400 |154491 |  1412k|   3.0 | 903M| 5.284092e+05 | 5.287663e+05 |   0.07%
 469500 |154517 |  1412k|   3.0 | 903M| 5.284092e+05 | 5.287663e+05 |   0.07%
 469600 |154539 |  1413k|   3.0 | 903M| 5.284092e+05 | 5.287663e+05 |   0.07%
 469700 |154587 |  1413k|   3.0 | 903M| 5.284092e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 469800 |154637 |  1413k|   3.0 | 903M| 5.284092e+05 | 5.287663e+05 |   0.07%
 469900 |154657 |  1414k|   3.0 | 903M| 5.284092e+05 | 5.287663e+05 |   0.07%
 470000 |154717 |  1414k|   3.0 | 903M| 5.284092e+05 | 5.287663e+05 |   0.07%
 470100 |154749 |  1414k|   3.0 | 903M| 5.284092e+05 | 5.287663e+05 |   0.07%
 470200 |154803 |  1415k|   3.0 | 904M| 5.284093e+05 | 5.287663e+05 |   0.07%
 470300 |154823 |  1415k|   3.0 | 904M| 5.284093e+05 | 5.287663e+05 |   0.07%
 470400 |154857 |  1415k|   3.0 | 904M| 5.284093e+05 | 5.287663e+05 |   0.07%
 470500 |154891 |  1416k|   3.0 | 904M| 5.284093e+05 | 5.287663e+05 |   0.07%
 470600 |154925 |  1416k|   3.0 | 904M| 5.284093e+05 | 5.287663e+05 |   0.07%
 470700 |154965 |  1416k|   3.0 | 904M| 5.284093e+05 | 5.287663e+05 |   0.07%
 470800 |155003 |  1416k|   3.0 | 904M| 5.284093e+05 | 5.287663e+05 |   0.07%
 470900 |155021 |  1417k|   3.0 | 904M| 5.284093e+05 | 5.287663e+05 |   0.07%
 471000 |155057 |  1417k|   3.0 | 904M| 5.284093e+05 | 5.287663e+05 |   0.07%
 471100 |155099 |  1417k|   3.0 | 904M| 5.284093e+05 | 5.287663e+05 |   0.07%
 471200 |155149 |  1417k|   3.0 | 905M| 5.284093e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 471300 |155181 |  1418k|   3.0 | 905M| 5.284094e+05 | 5.287663e+05 |   0.07%
 471400 |155227 |  1418k|   3.0 | 905M| 5.284094e+05 | 5.287663e+05 |   0.07%
 471500 |155257 |  1418k|   3.0 | 905M| 5.284094e+05 | 5.287663e+05 |   0.07%
 471600 |155281 |  1418k|   3.0 | 905M| 5.284094e+05 | 5.287663e+05 |   0.07%
 471700 |155319 |  1419k|   3.0 | 905M| 5.284094e+05 | 5.287663e+05 |   0.07%
 471800 |155351 |  1419k|   3.0 | 905M| 5.284094e+05 | 5.287663e+05 |   0.07%
 471900 |155397 |  1419k|   3.0 | 906M| 5.284094e+05 | 5.287663e+05 |   0.07%
 472000 |155437 |  1419k|   3.0 | 906M| 5.284094e+05 | 5.287663e+05 |   0.07%
 472100 |155475 |  1420k|   3.0 | 906M| 5.284095e+05 | 5.287663e+05 |   0.07%
 472200 |155501 |  1420k|   3.0 | 906M| 5.284095e+05 | 5.287663e+05 |   0.07%
 472300 |155539 |  1420k|   3.0 | 907M| 5.284095e+05 | 5.287663e+05 |   0.07%
 472400 |155555 |  1420k|   3.0 | 907M| 5.284095e+05 | 5.287663e+05 |   0.07%
 472500 |155591 |  1421k|   3.0 | 907M| 5.284095e+05 | 5.287663e+05 |   0.07%
 472600 |155627 |  1421k|   3.0 | 907M| 5.284095e+05 | 5.287663e+05 |   0.07%
 472700 |155671 |  1421k|   3.0 | 907M| 5.284095e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 472800 |155723 |  1422k|   3.0 | 907M| 5.284095e+05 | 5.287663e+05 |   0.07%
 472900 |155761 |  1422k|   3.0 | 908M| 5.284095e+05 | 5.287663e+05 |   0.07%
 473000 |155797 |  1422k|   3.0 | 908M| 5.284095e+05 | 5.287663e+05 |   0.07%
 473100 |155847 |  1422k|   3.0 | 908M| 5.284095e+05 | 5.287663e+05 |   0.07%
 473200 |155889 |  1423k|   3.0 | 908M| 5.284096e+05 | 5.287663e+05 |   0.07%
 473300 |155919 |  1423k|   3.0 | 908M| 5.284096e+05 | 5.287663e+05 |   0.07%
 473400 |155963 |  1423k|   3.0 | 908M| 5.284096e+05 | 5.287663e+05 |   0.07%
 473500 |156019 |  1423k|   3.0 | 908M| 5.284096e+05 | 5.287663e+05 |   0.07%
 473600 |156063 |  1424k|   3.0 | 909M| 5.284096e+05 | 5.287663e+05 |   0.07%
 473700 |156121 |  1424k|   3.0 | 909M| 5.284096e+05 | 5.287663e+05 |   0.07%
 473800 |156169 |  1424k|   3.0 | 909M| 5.284096e+05 | 5.287663e+05 |   0.07%
 473900 |156213 |  1425k|   3.0 | 909M| 5.284096e+05 | 5.287663e+05 |   0.07%
 474000 |156271 |  1425k|   3.0 | 909M| 5.284096e+05 | 5.287663e+05 |   0.07%
 474100 |156311 |  1425k|   3.0 | 909M| 5.284096e+05 | 5.287663e+05 |   0.07%
 474200 |156349 |  1425k|   3.0 | 909M| 5.284096e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 474300 |156383 |  1426k|   3.0 | 909M| 5.284096e+05 | 5.287663e+05 |   0.07%
 474400 |156415 |  1426k|   3.0 | 909M| 5.284096e+05 | 5.287663e+05 |   0.07%
 474500 |156461 |  1426k|   3.0 | 909M| 5.284097e+05 | 5.287663e+05 |   0.07%
 474600 |156507 |  1427k|   3.0 | 909M| 5.284097e+05 | 5.287663e+05 |   0.07%
 474700 |156555 |  1427k|   3.0 | 911M| 5.284097e+05 | 5.287663e+05 |   0.07%
 474800 |156603 |  1427k|   3.0 | 911M| 5.284097e+05 | 5.287663e+05 |   0.07%
 474900 |156641 |  1427k|   3.0 | 911M| 5.284097e+05 | 5.287663e+05 |   0.07%
 475000 |156697 |  1428k|   3.0 | 911M| 5.284097e+05 | 5.287663e+05 |   0.07%
 475100 |156731 |  1428k|   3.0 | 911M| 5.284097e+05 | 5.287663e+05 |   0.07%
 475200 |156763 |  1428k|   3.0 | 912M| 5.284097e+05 | 5.287663e+05 |   0.07%
 475300 |156783 |  1428k|   3.0 | 912M| 5.284097e+05 | 5.287663e+05 |   0.07%
 475400 |156831 |  1429k|   3.0 | 912M| 5.284097e+05 | 5.287663e+05 |   0.07%
 475500 |156867 |  1429k|   3.0 | 913M| 5.284098e+05 | 5.287663e+05 |   0.07%
 475600 |156903 |  1429k|   3.0 | 913M| 5.284098e+05 | 5.287663e+05 |   0.07%
 475700 |156945 |  1430k|   3.0 | 913M| 5.284098e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 475800 |156971 |  1430k|   3.0 | 913M| 5.284098e+05 | 5.287663e+05 |   0.07%
 475900 |157021 |  1430k|   3.0 | 913M| 5.284098e+05 | 5.287663e+05 |   0.07%
 476000 |157061 |  1431k|   3.0 | 913M| 5.284098e+05 | 5.287663e+05 |   0.07%
 476100 |157105 |  1431k|   3.0 | 913M| 5.284098e+05 | 5.287663e+05 |   0.07%
 476200 |157125 |  1431k|   3.0 | 913M| 5.284098e+05 | 5.287663e+05 |   0.07%
 476300 |157155 |  1431k|   3.0 | 913M| 5.284098e+05 | 5.287663e+05 |   0.07%
 476400 |157203 |  1432k|   3.0 | 928M| 5.284098e+05 | 5.287663e+05 |   0.07%
 476500 |157237 |  1432k|   3.0 | 928M| 5.284099e+05 | 5.287663e+05 |   0.07%
 476600 |157275 |  1432k|   3.0 | 928M| 5.284099e+05 | 5.287663e+05 |   0.07%
 476700 |157311 |  1433k|   3.0 | 929M| 5.284099e+05 | 5.287663e+05 |   0.07%
 476800 |157331 |  1433k|   3.0 | 929M| 5.284099e+05 | 5.287663e+05 |   0.07%
 476900 |157357 |  1433k|   3.0 | 929M| 5.284099e+05 | 5.287663e+05 |   0.07%
 477000 |157407 |  1433k|   3.0 | 929M| 5.284099e+05 | 5.287663e+05 |   0.07%
 477100 |157445 |  1434k|   3.0 | 930M| 5.284099e+05 | 5.287663e+05 |   0.07%
 477200 |157495 |  1434k|   3.0 | 930M| 5.284099e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 477300 |157531 |  1434k|   3.0 | 930M| 5.284099e+05 | 5.287663e+05 |   0.07%
 477400 |157563 |  1435k|   3.0 | 930M| 5.284099e+05 | 5.287663e+05 |   0.07%
 477500 |157605 |  1435k|   3.0 | 930M| 5.284099e+05 | 5.287663e+05 |   0.07%
 477600 |157635 |  1435k|   3.0 | 930M| 5.284099e+05 | 5.287663e+05 |   0.07%
 477700 |157675 |  1435k|   3.0 | 930M| 5.284099e+05 | 5.287663e+05 |   0.07%
 477800 |157709 |  1436k|   3.0 | 930M| 5.284099e+05 | 5.287663e+05 |   0.07%
 477900 |157737 |  1436k|   3.0 | 930M| 5.284099e+05 | 5.287663e+05 |   0.07%
 478000 |157779 |  1436k|   3.0 | 930M| 5.284100e+05 | 5.287663e+05 |   0.07%
 478100 |157793 |  1436k|   3.0 | 931M| 5.284100e+05 | 5.287663e+05 |   0.07%
 478200 |157841 |  1437k|   3.0 | 931M| 5.284100e+05 | 5.287663e+05 |   0.07%
 478300 |157869 |  1437k|   3.0 | 931M| 5.284100e+05 | 5.287663e+05 |   0.07%
 478400 |157935 |  1437k|   3.0 | 932M| 5.284100e+05 | 5.287663e+05 |   0.07%
 478500 |157979 |  1438k|   3.0 | 932M| 5.284100e+05 | 5.287663e+05 |   0.07%
 478600 |158007 |  1438k|   3.0 | 932M| 5.284100e+05 | 5.287663e+05 |   0.07%
 478700 |158031 |  1438k|   3.0 | 932M| 5.284100e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 478800 |158071 |  1439k|   3.0 | 932M| 5.284100e+05 | 5.287663e+05 |   0.07%
 478900 |158115 |  1439k|   3.0 | 932M| 5.284100e+05 | 5.287663e+05 |   0.07%
 479000 |158121 |  1439k|   3.0 | 932M| 5.284100e+05 | 5.287663e+05 |   0.07%
 479100 |158153 |  1439k|   3.0 | 932M| 5.284100e+05 | 5.287663e+05 |   0.07%
 479200 |158185 |  1440k|   3.0 | 933M| 5.284100e+05 | 5.287663e+05 |   0.07%
 479300 |158205 |  1440k|   3.0 | 933M| 5.284101e+05 | 5.287663e+05 |   0.07%
 479400 |158245 |  1440k|   3.0 | 933M| 5.284101e+05 | 5.287663e+05 |   0.07%
 479500 |158269 |  1440k|   3.0 | 933M| 5.284101e+05 | 5.287663e+05 |   0.07%
 479600 |158305 |  1441k|   3.0 | 933M| 5.284101e+05 | 5.287663e+05 |   0.07%
 479700 |158333 |  1441k|   3.0 | 933M| 5.284101e+05 | 5.287663e+05 |   0.07%
 479800 |158381 |  1441k|   3.0 | 933M| 5.284101e+05 | 5.287663e+05 |   0.07%
 479900 |158415 |  1442k|   3.0 | 933M| 5.284101e+05 | 5.287663e+05 |   0.07%
 480000 |158455 |  1442k|   3.0 | 933M| 5.284101e+05 | 5.287663e+05 |   0.07%
 480100 |158479 |  1442k|   3.0 | 933M| 5.284101e+05 | 5.287663e+05 |   0.07%
 480200 |158503 |  1442k|   3.0 | 933M| 5.284101e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 480300 |158533 |  1443k|   3.0 | 933M| 5.284101e+05 | 5.287663e+05 |   0.07%
 480400 |158577 |  1443k|   3.0 | 933M| 5.284102e+05 | 5.287663e+05 |   0.07%
 480500 |158617 |  1443k|   3.0 | 933M| 5.284102e+05 | 5.287663e+05 |   0.07%
 480600 |158631 |  1443k|   3.0 | 933M| 5.284102e+05 | 5.287663e+05 |   0.07%
 480700 |158667 |  1444k|   3.0 | 933M| 5.284102e+05 | 5.287663e+05 |   0.07%
 480800 |158717 |  1444k|   3.0 | 933M| 5.284102e+05 | 5.287663e+05 |   0.07%
 480900 |158743 |  1444k|   3.0 | 933M| 5.284102e+05 | 5.287663e+05 |   0.07%
 481000 |158781 |  1445k|   3.0 | 933M| 5.284102e+05 | 5.287663e+05 |   0.07%
 481100 |158797 |  1445k|   3.0 | 933M| 5.284102e+05 | 5.287663e+05 |   0.07%
 481200 |158823 |  1445k|   3.0 | 933M| 5.284102e+05 | 5.287663e+05 |   0.07%
 481300 |158853 |  1445k|   3.0 | 935M| 5.284102e+05 | 5.287663e+05 |   0.07%
 481400 |158877 |  1446k|   3.0 | 935M| 5.284102e+05 | 5.287663e+05 |   0.07%
 481500 |158895 |  1446k|   3.0 | 935M| 5.284103e+05 | 5.287663e+05 |   0.07%
 481600 |158907 |  1446k|   3.0 | 935M| 5.284103e+05 | 5.287663e+05 |   0.07%
 481700 |158929 |  1447k|   3.0 | 935M| 5.284103e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 481800 |158973 |  1447k|   3.0 | 935M| 5.284103e+05 | 5.287663e+05 |   0.07%
 481900 |158993 |  1447k|   3.0 | 935M| 5.284103e+05 | 5.287663e+05 |   0.07%
 482000 |159023 |  1447k|   3.0 | 935M| 5.284103e+05 | 5.287663e+05 |   0.07%
 482100 |159039 |  1448k|   3.0 | 935M| 5.284103e+05 | 5.287663e+05 |   0.07%
 482200 |159093 |  1448k|   3.0 | 935M| 5.284104e+05 | 5.287663e+05 |   0.07%
 482300 |159125 |  1448k|   3.0 | 938M| 5.284104e+05 | 5.287663e+05 |   0.07%
 482400 |159145 |  1448k|   3.0 | 940M| 5.284104e+05 | 5.287663e+05 |   0.07%
 482500 |159169 |  1449k|   3.0 | 940M| 5.284104e+05 | 5.287663e+05 |   0.07%
 482600 |159195 |  1449k|   3.0 | 940M| 5.284104e+05 | 5.287663e+05 |   0.07%
 482700 |159229 |  1449k|   3.0 | 940M| 5.284104e+05 | 5.287663e+05 |   0.07%
 482800 |159303 |  1450k|   3.0 | 940M| 5.284104e+05 | 5.287663e+05 |   0.07%
 482900 |159353 |  1450k|   3.0 | 940M| 5.284105e+05 | 5.287663e+05 |   0.07%
 483000 |159397 |  1450k|   3.0 | 940M| 5.284105e+05 | 5.287663e+05 |   0.07%
 483100 |159435 |  1451k|   3.0 | 941M| 5.284105e+05 | 5.287663e+05 |   0.07%
 483200 |159469 |  1451k|   3.0 | 941M| 5.284105e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 483300 |159519 |  1451k|   3.0 | 941M| 5.284105e+05 | 5.287663e+05 |   0.07%
 483400 |159559 |  1452k|   3.0 | 941M| 5.284105e+05 | 5.287663e+05 |   0.07%
 483500 |159603 |  1452k|   3.0 | 941M| 5.284105e+05 | 5.287663e+05 |   0.07%
 483600 |159657 |  1452k|   3.0 | 941M| 5.284105e+05 | 5.287663e+05 |   0.07%
 483700 |159691 |  1452k|   3.0 | 941M| 5.284105e+05 | 5.287663e+05 |   0.07%
 483800 |159723 |  1453k|   3.0 | 942M| 5.284105e+05 | 5.287663e+05 |   0.07%
 483900 |159763 |  1453k|   3.0 | 942M| 5.284106e+05 | 5.287663e+05 |   0.07%
 484000 |159809 |  1453k|   3.0 | 942M| 5.284106e+05 | 5.287663e+05 |   0.07%
 484100 |159841 |  1454k|   3.0 | 942M| 5.284106e+05 | 5.287663e+05 |   0.07%
 484200 |159883 |  1454k|   3.0 | 943M| 5.284106e+05 | 5.287663e+05 |   0.07%
 484300 |159915 |  1454k|   3.0 | 944M| 5.284106e+05 | 5.287663e+05 |   0.07%
 484400 |159963 |  1455k|   3.0 | 944M| 5.284106e+05 | 5.287663e+05 |   0.07%
 484500 |160023 |  1455k|   3.0 | 944M| 5.284106e+05 | 5.287663e+05 |   0.07%
 484600 |160073 |  1455k|   3.0 | 944M| 5.284106e+05 | 5.287663e+05 |   0.07%
 484700 |160115 |  1456k|   3.0 | 944M| 5.284106e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 484800 |160151 |  1456k|   3.0 | 944M| 5.284106e+05 | 5.287663e+05 |   0.07%
 484900 |160177 |  1456k|   3.0 | 944M| 5.284106e+05 | 5.287663e+05 |   0.07%
 485000 |160203 |  1456k|   3.0 | 944M| 5.284107e+05 | 5.287663e+05 |   0.07%
 485100 |160253 |  1457k|   3.0 | 945M| 5.284107e+05 | 5.287663e+05 |   0.07%
 485200 |160297 |  1457k|   3.0 | 945M| 5.284107e+05 | 5.287663e+05 |   0.07%
 485300 |160331 |  1457k|   3.0 | 945M| 5.284107e+05 | 5.287663e+05 |   0.07%
 485400 |160355 |  1457k|   3.0 | 945M| 5.284107e+05 | 5.287663e+05 |   0.07%
 485500 |160391 |  1458k|   3.0 | 946M| 5.284107e+05 | 5.287663e+05 |   0.07%
 485600 |160425 |  1458k|   3.0 | 946M| 5.284107e+05 | 5.287663e+05 |   0.07%
 485700 |160449 |  1458k|   3.0 | 946M| 5.284107e+05 | 5.287663e+05 |   0.07%
 485800 |160497 |  1459k|   3.0 | 947M| 5.284107e+05 | 5.287663e+05 |   0.07%
 485900 |160557 |  1459k|   3.0 | 948M| 5.284108e+05 | 5.287663e+05 |   0.07%
 486000 |160575 |  1459k|   3.0 | 948M| 5.284108e+05 | 5.287663e+05 |   0.07%
 486100 |160615 |  1459k|   3.0 | 948M| 5.284108e+05 | 5.287663e+05 |   0.07%
 486200 |160649 |  1460k|   3.0 | 948M| 5.284108e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 486300 |160669 |  1460k|   3.0 | 948M| 5.284108e+05 | 5.287663e+05 |   0.07%
 486400 |160711 |  1460k|   3.0 | 949M| 5.284108e+05 | 5.287663e+05 |   0.07%
 486500 |160759 |  1461k|   3.0 | 949M| 5.284108e+05 | 5.287663e+05 |   0.07%
 486600 |160785 |  1461k|   3.0 | 949M| 5.284108e+05 | 5.287663e+05 |   0.07%
 486700 |160819 |  1461k|   3.0 | 949M| 5.284108e+05 | 5.287663e+05 |   0.07%
 486800 |160849 |  1461k|   3.0 | 950M| 5.284108e+05 | 5.287663e+05 |   0.07%
 486900 |160885 |  1462k|   3.0 | 950M| 5.284108e+05 | 5.287663e+05 |   0.07%
 487000 |160913 |  1462k|   3.0 | 950M| 5.284109e+05 | 5.287663e+05 |   0.07%
 487100 |160955 |  1462k|   3.0 | 951M| 5.284109e+05 | 5.287663e+05 |   0.07%
 487200 |161013 |  1463k|   3.0 | 951M| 5.284109e+05 | 5.287663e+05 |   0.07%
 487300 |161039 |  1463k|   3.0 | 951M| 5.284109e+05 | 5.287663e+05 |   0.07%
 487400 |161099 |  1463k|   3.0 | 951M| 5.284109e+05 | 5.287663e+05 |   0.07%
 487500 |161141 |  1464k|   3.0 | 951M| 5.284109e+05 | 5.287663e+05 |   0.07%
 487600 |161193 |  1464k|   3.0 | 951M| 5.284109e+05 | 5.287663e+05 |   0.07%
 487700 |161239 |  1464k|   3.0 | 951M| 5.284109e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 487800 |161263 |  1464k|   3.0 | 952M| 5.284109e+05 | 5.287663e+05 |   0.07%
 487900 |161325 |  1465k|   3.0 | 952M| 5.284109e+05 | 5.287663e+05 |   0.07%
 488000 |161365 |  1465k|   3.0 | 952M| 5.284109e+05 | 5.287663e+05 |   0.07%
 488100 |161409 |  1465k|   3.0 | 953M| 5.284110e+05 | 5.287663e+05 |   0.07%
 488200 |161433 |  1466k|   3.0 | 953M| 5.284110e+05 | 5.287663e+05 |   0.07%
 488300 |161453 |  1466k|   3.0 | 953M| 5.284110e+05 | 5.287663e+05 |   0.07%
 488400 |161483 |  1466k|   3.0 | 953M| 5.284110e+05 | 5.287663e+05 |   0.07%
 488500 |161531 |  1466k|   3.0 | 953M| 5.284110e+05 | 5.287663e+05 |   0.07%
 488600 |161561 |  1467k|   3.0 | 953M| 5.284110e+05 | 5.287663e+05 |   0.07%
 488700 |161589 |  1467k|   3.0 | 953M| 5.284110e+05 | 5.287663e+05 |   0.07%
 488800 |161617 |  1467k|   3.0 | 953M| 5.284110e+05 | 5.287663e+05 |   0.07%
 488900 |161645 |  1467k|   3.0 | 954M| 5.284110e+05 | 5.287663e+05 |   0.07%
 489000 |161681 |  1468k|   3.0 | 954M| 5.284110e+05 | 5.287663e+05 |   0.07%
 489100 |161725 |  1468k|   3.0 | 956M| 5.284110e+05 | 5.287663e+05 |   0.07%
 489200 |161791 |  1468k|   3.0 | 956M| 5.284110e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 489300 |161819 |  1469k|   3.0 | 956M| 5.284110e+05 | 5.287663e+05 |   0.07%
 489400 |161833 |  1469k|   3.0 | 956M| 5.284110e+05 | 5.287663e+05 |   0.07%
 489500 |161873 |  1469k|   3.0 | 956M| 5.284110e+05 | 5.287663e+05 |   0.07%
 489600 |161933 |  1469k|   3.0 | 956M| 5.284111e+05 | 5.287663e+05 |   0.07%
 489700 |161963 |  1470k|   3.0 | 956M| 5.284111e+05 | 5.287663e+05 |   0.07%
 489800 |161983 |  1470k|   3.0 | 956M| 5.284111e+05 | 5.287663e+05 |   0.07%
 489900 |161999 |  1470k|   3.0 | 956M| 5.284111e+05 | 5.287663e+05 |   0.07%
 490000 |162025 |  1470k|   3.0 | 956M| 5.284111e+05 | 5.287663e+05 |   0.07%
 490100 |162081 |  1471k|   3.0 | 957M| 5.284111e+05 | 5.287663e+05 |   0.07%
 490200 |162127 |  1471k|   3.0 | 958M| 5.284111e+05 | 5.287663e+05 |   0.07%
 490300 |162163 |  1471k|   3.0 | 958M| 5.284111e+05 | 5.287663e+05 |   0.07%
 490400 |162199 |  1472k|   3.0 | 958M| 5.284111e+05 | 5.287663e+05 |   0.07%
 490500 |162215 |  1472k|   3.0 | 958M| 5.284111e+05 | 5.287663e+05 |   0.07%
 490600 |162245 |  1472k|   3.0 | 959M| 5.284111e+05 | 5.287663e+05 |   0.07%
 490700 |162273 |  1472k|   3.0 | 959M| 5.284111e+05 | 5.287663e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
