numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       403 del vars, 806 del conss, 0 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 203 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 204 upgd conss, 201 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 403 deleted vars, 808 deleted constraints, 402 added constraints, 2607 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 322 implications, 0 cliques
presolved problem has 1204 variables (201 bin, 0 int, 0 impl, 1003 cont) and 1007 constraints
    400 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    405 constraints of type <linear>
Presolving Time: 0.38
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20200 |  1727 | 10575k| 523.3 | 636M|-1.146881e+00 |-1.135149e+00 |   1.03%
  20300 |  1733 | 10629k| 523.4 | 638M|-1.146881e+00 |-1.135149e+00 |   1.03%
  20400 |  1735 | 10676k| 523.2 | 639M|-1.146881e+00 |-1.135149e+00 |   1.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20500 |  1739 | 10719k| 522.7 | 641M|-1.146878e+00 |-1.135149e+00 |   1.03%
  20600 |  1743 | 10759k| 522.1 | 643M|-1.146878e+00 |-1.135149e+00 |   1.03%
  20700 |  1751 | 10805k| 521.8 | 644M|-1.146838e+00 |-1.135149e+00 |   1.03%
  20800 |  1755 | 10846k| 521.3 | 647M|-1.146838e+00 |-1.135149e+00 |   1.03%
  20900 |  1761 | 10879k| 520.3 | 649M|-1.146827e+00 |-1.135149e+00 |   1.03%
  21000 |  1767 | 10914k| 519.5 | 652M|-1.146806e+00 |-1.135149e+00 |   1.03%
  21100 |  1769 | 10944k| 518.5 | 652M|-1.146806e+00 |-1.135149e+00 |   1.03%
  21200 |  1769 | 10988k| 518.1 | 654M|-1.146803e+00 |-1.135149e+00 |   1.03%
  21300 |  1769 | 11017k| 517.1 | 654M|-1.146803e+00 |-1.135149e+00 |   1.03%
  21400 |  1771 | 11055k| 516.4 | 656M|-1.146803e+00 |-1.135149e+00 |   1.03%
  21500 |  1773 | 11093k| 515.8 | 656M|-1.146803e+00 |-1.135149e+00 |   1.03%
  21600 |  1777 | 11133k| 515.2 | 659M|-1.146803e+00 |-1.135149e+00 |   1.03%
  21700 |  1783 | 11181k| 515.1 | 661M|-1.146803e+00 |-1.135149e+00 |   1.03%
  21800 |  1783 | 11216k| 514.3 | 662M|-1.146803e+00 |-1.135149e+00 |   1.03%
  21900 |  1783 | 11249k| 513.5 | 663M|-1.146803e+00 |-1.135149e+00 |   1.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22000 |  1783 | 11285k| 512.8 | 664M|-1.146796e+00 |-1.135149e+00 |   1.03%
  22100 |  1785 | 11317k| 511.9 | 664M|-1.146796e+00 |-1.135149e+00 |   1.03%
  22200 |  1787 | 11350k| 511.1 | 666M|-1.146781e+00 |-1.135149e+00 |   1.02%
  22300 |  1791 | 11380k| 510.2 | 668M|-1.146754e+00 |-1.135149e+00 |   1.02%
  22400 |  1793 | 11405k| 509.0 | 669M|-1.146754e+00 |-1.135149e+00 |   1.02%
  22500 |  1793 | 11434k| 508.0 | 670M|-1.146754e+00 |-1.135149e+00 |   1.02%
  22600 |  1797 | 11465k| 507.1 | 671M|-1.146752e+00 |-1.135149e+00 |   1.02%
  22700 |  1803 | 11490k| 506.0 | 672M|-1.146752e+00 |-1.135149e+00 |   1.02%
  22800 |  1803 | 11514k| 504.8 | 673M|-1.146752e+00 |-1.135149e+00 |   1.02%
  22900 |  1803 | 11539k| 503.7 | 674M|-1.146752e+00 |-1.135149e+00 |   1.02%
  23000 |  1803 | 11565k| 502.7 | 677M|-1.146752e+00 |-1.135149e+00 |   1.02%
  23100 |  1803 | 11590k| 501.6 | 678M|-1.146752e+00 |-1.135149e+00 |   1.02%
  23200 |  1801 | 11616k| 500.6 | 679M|-1.146752e+00 |-1.135149e+00 |   1.02%
  23300 |  1807 | 11647k| 499.7 | 679M|-1.146748e+00 |-1.135149e+00 |   1.02%
  23400 |  1809 | 11680k| 499.0 | 681M|-1.146747e+00 |-1.135149e+00 |   1.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23500 |  1811 | 11708k| 498.0 | 683M|-1.146729e+00 |-1.135149e+00 |   1.02%
  23600 |  1815 | 11735k| 497.1 | 685M|-1.146729e+00 |-1.135149e+00 |   1.02%
  23700 |  1817 | 11756k| 495.9 | 685M|-1.146729e+00 |-1.135149e+00 |   1.02%
  23800 |  1825 | 11781k| 494.9 | 686M|-1.146722e+00 |-1.135149e+00 |   1.02%
  23900 |  1825 | 11810k| 494.0 | 688M|-1.146722e+00 |-1.135149e+00 |   1.02%
  24000 |  1825 | 11846k| 493.4 | 689M|-1.146722e+00 |-1.135149e+00 |   1.02%
  24100 |  1829 | 11890k| 493.2 | 692M|-1.146722e+00 |-1.135149e+00 |   1.02%
  24200 |  1829 | 11931k| 492.9 | 694M|-1.146722e+00 |-1.135149e+00 |   1.02%
  24300 |  1829 | 11978k| 492.8 | 696M|-1.146718e+00 |-1.135149e+00 |   1.02%
  24400 |  1833 | 12017k| 492.3 | 697M|-1.146718e+00 |-1.135149e+00 |   1.02%
  24500 |  1837 | 12056k| 491.9 | 699M|-1.146713e+00 |-1.135149e+00 |   1.02%
  24600 |  1843 | 12091k| 491.4 | 701M|-1.146713e+00 |-1.135149e+00 |   1.02%
  24700 |  1847 | 12124k| 490.7 | 702M|-1.146693e+00 |-1.135149e+00 |   1.02%
  24800 |  1859 | 12176k| 490.8 | 704M|-1.146692e+00 |-1.135149e+00 |   1.02%
  24900 |  1867 | 12214k| 490.4 | 705M|-1.146692e+00 |-1.135149e+00 |   1.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25000 |  1869 | 12255k| 490.1 | 707M|-1.146692e+00 |-1.135149e+00 |   1.02%
  25100 |  1871 | 12291k| 489.5 | 710M|-1.146692e+00 |-1.135149e+00 |   1.02%
  25200 |  1873 | 12327k| 489.0 | 711M|-1.146633e+00 |-1.135149e+00 |   1.01%
  25300 |  1873 | 12358k| 488.3 | 713M|-1.146633e+00 |-1.135149e+00 |   1.01%
  25400 |  1875 | 12399k| 488.0 | 714M|-1.146633e+00 |-1.135149e+00 |   1.01%
  25500 |  1885 | 12440k| 487.7 | 717M|-1.146629e+00 |-1.135149e+00 |   1.01%
  25600 |  1887 | 12473k| 487.1 | 718M|-1.146629e+00 |-1.135149e+00 |   1.01%
  25700 |  1891 | 12514k| 486.8 | 720M|-1.146619e+00 |-1.135149e+00 |   1.01%
  25800 |  1899 | 12554k| 486.5 | 734M|-1.146578e+00 |-1.135149e+00 |   1.01%
  25900 |  1903 | 12595k| 486.2 | 736M|-1.146563e+00 |-1.135149e+00 |   1.01%
  26000 |  1909 | 12636k| 485.9 | 738M|-1.146563e+00 |-1.135149e+00 |   1.01%
  26100 |  1915 | 12680k| 485.7 | 741M|-1.146541e+00 |-1.135149e+00 |   1.00%
  26200 |  1921 | 12724k| 485.5 | 741M|-1.146525e+00 |-1.135149e+00 |   1.00%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 26290
Primal Bound       : -1.13514947942418e+00 (17 solutions)
Dual Bound         : -1.14652026360282e+00
Gap                : 1.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-7, "limits/time", 3600.0))
#INSTANCE# shortfall_200_1.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# -1.1351494794241763
#OBJBOUND# -1.1465202636028247
#NODECOUNT# NaN
#TIMESOLVER# 3600.0
#TIMEALL# 3637.7100291252136
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06956944264930212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07872063134751137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07515194396406262,0.0,0.0,0.0,0.0,0.03675549272469731,0.0,0.0,0.0,0.0,0.0,0.0,0.20202302706773742,0.0,0.0,0.0,0.0,0.0,0.17245380068830587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10597122550694416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0408442185763049,0.11056175003339051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10794846744174377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.01056363687442995,0.003921878521139981,0.0028109479193293915,0.015859316869481728,0.0035934924316876663,0.008400379504704477,0.006239589092180502,0.0019125767203624481,0.005607042733989423,0.0026283461181857474,0.016565657427049546,0.008818666697837475,0.022825340914695583,0.011260851000070998,0.009382060128225012,0.011965213385485202,0.005635618674929868,0.009605897927427762,0.016880991903498715,0.004408045319016995,0.07192979934758992,0.004235110722604081,0.008003514804395088,0.004990559243850536,0.001089020596162837,0.009343335731400962,0.003902879633490619,0.0048904099340782384,0.006599223380722231,0.0027651454622025255,0.004945643560859211,0.0030939570724652977,0.004597383929706825,0.005290754572953378,0.004502669315635137,0.00447484991912846,0.009120211508359542,0.011275599377344495,0.010416349735041812,0.0032551707717688,0.007762078371076444,0.008022912983912469,0.008943501925511538,0.009963374713476686,0.0008448408087011122,0.02620758002933007,0.0063373883393698744,0.010582247828469424,0.006891990118471496,0.008181972129732455,0.001784815857452618,0.007540536654214378,0.009806723422208783,0.00586190180714616,0.00647483557776649,0.003079447029614249,0.008629795584245911,0.009621755100745068,0.004216700646911038,0.004986283572812427,0.043549972352293256,0.004856866654168255,0.0025297436872034162,0.009909834835044281,0.014265390808092472,0.00420354922883524,0.00044536943345051353,0.00516966761271938,0.04818409165747855,0.012178095831995589,0.004515316421131397,0.014531883376295629,0.00900904572927878,0.033362991520523584,0.004572426071236733,0.022368543566155735,0.007230882153399165,-0.004810938188654462,0.002692468616871612,0.02001038736272467,0.02481743749915782,0.009855987525852863,0.0063566699193229,-0.002554992719985611,0.004757186995910486,0.015886609326429976,0.06613539309078782,0.00750916435247044,0.0028255535428065638,0.00850211124672739,0.007659101292590606,0.0011156245909226688,0.002577311321165098,0.011834087354423524,0.006990829949787218,0.005412903609423571,0.0026401837573812722,0.015862078154246475,0.009334151619810698,0.0022930632749485337,0.0021168954256747174,0.00337248985298698,0.02297123889239994,0.009811705530860236,0.007923190609810817,0.008598478673671209,0.0017354646314282035,0.01344509102445491,0.010772179596790292,0.0021224821729046877,0.00710973982175257,0.0097500056191239,0.008289409907046387,0.01555002276444225,0.004967810835087043,0.007998244297057326,0.004788435470579274,0.014460350772900313,0.00565348897379286,0.0047038046890463935,0.006023174066956676,0.004389983932735309,0.03395913131313228,0.008400383294859384,0.00421252053674492,0.021221841925657035,0.009023692255648004,0.018133400949894893,0.0059959434190140605,0.0027674826150829684,0.009189943192176676,0.009532598933519308,0.004944588512835314,0.00969606627763742,0.015305320018254331,0.004624223809889965,0.004382532572367404,0.005284909085951043,0.006493723914148017,0.002486606886841701,0.005924916369566198,0.0006442056054281577,0.002599713518420133,0.006402145711118584,0.0014257738887266055,0.010604405604457736,0.00632319224724986,0.007110657663375314,0.007157581657680373,0.004450728409584009,0.003970774538573944,0.03448511197291675,0.055896609059478505,0.009775511883785783,0.003245449791412965,0.005381106743781605,0.0037979384259270573,0.004341303601858358,0.010762187207742887,0.006892191055111748,0.003538285230515522,0.0057500389115871155,0.003949419792270556,0.0050302751599891156,0.012147714205379944,0.004854074611229534,0.01300212432332152,0.006399035710448082,0.006855497090492531,-0.009665256760593745,0.006949841484722619,0.007671535187264618,0.00833415058680041,0.009680948776382299,0.006122533446377953,0.01291372224838094,0.009581789325169615,0.003013531718763384,0.007702397627814811,0.0076030011290362685,0.009891708707466808,0.0024052050975739976,0.006810415931911682,-0.0011380641922496256,0.010954093554913644,0.002776142719051755,0.009757156870341106,0.007440259286820664,0.013966500332409712,0.003769632910848025,0.003939324914098524,0.01058178443360077,0.011103579053739978,0.008571484389267862,0.0012270306840877097,0.0037520703258535474,0.05109112132219276,0.0037747135466632566,0.0049435259394072645,0.004794689075375231,0.23514947942417636,0.02360680472214825,0.008764313038499366,0.006281690615129044,0.03544118382853155,0.008030461015818094,0.018772523224412318,0.01394375469324336,0.004274079627160567,0.012530188652208021,0.005873626128177138,0.037019659481192284,0.019707279331938887,0.05100831958678581,0.025164885325370333,0.02096630771875268,0.026738940310765423,0.012594047971261797,0.021466523248501224,0.03772434476109949,0.009850761275626398,0.1607431935692597,0.009464300315660522,0.01788564045925451,0.01115251867555783,0.0024336596247682757,0.020879769409581788,0.008721855782915138,0.010928712686488326,0.014747437792341892,0.006179334800172398,0.01105214455536208,0.0069141377440938585,0.010273880667370807,0.011823372151199874,0.010062219719034341,0.010000051067401622,0.02038114852505764,0.025197843866676038,0.023277658730199546,0.007274405743006708,0.017346096853021558,0.017928990021651926,0.019986251515210367,0.02226538492665919,0.0018879853813022266,0.058566687907459135,0.014162308942865541,0.023648395053482495,0.015401690422316,0.018284443189843756,0.003988569458863693,0.016851012431818864,0.02191531264697062,0.01309972814350214,0.014469465479482368,0.006881711814258657,0.019285204666820148,0.02150195964208391,0.009423158891833502,0.011142963734162872,0.09732213490451165,0.0108537527396454,0.005653276985074419,0.02214573811656666,0.031879200231401394,0.009393769112345175,0.0009952774190988296,0.01155277630825098,0.10767810896884565,0.027214673659353778,0.01009048249948579,0.03247473736432798,0.02013272377610614,0.07455705219081436,0.010218106761263482,0.049987503940360306,0.016159020325409685,-0.010751115330819256,0.006016922165589924,0.0447176774913399,0.0554601041015387,0.022025404283815157,0.014205397937507878,-0.0057097015851811485,0.0106309962917257,0.035502174916091984,0.14779429930006818,0.01678090402031659,0.00631433014120983,0.01899986551159298,0.01711597158351738,0.0024931121898829236,0.005759577481709826,0.02644590992302503,0.015622570089458658,0.012096341440586402,0.005900079975481983,0.03544735453574134,0.02085924546205926,0.005124361769597551,0.004730675384353204,0.0075365814191891405,0.0513343611868489,0.021926446280911,0.01770613811564359,0.0192152200392505,0.0038782831276119004,0.030046057248909623,0.024072839988364327,0.004743160218171146,0.015888300742678753,0.02178856405483234,0.018524536886643506,0.03474999710693453,0.011101682278036462,0.017873862334070147,0.010700827983986617,0.03231488179378031,0.012633983143267413,0.01051170161047736,0.013460127008940415,0.009810399076127206,0.07588925963399915,0.018772531694359586,0.009413817502539121,0.04742494314585353,0.02016545470882999,0.040523132351204194,0.01339927404740075,0.006184557690007621,0.020536979538787598,0.021302720284039702,0.01104978681503373,0.021668024555373123,0.034203154195454444,0.010333860371120654,0.009793747348014012,0.011810309105602,0.014511675683580177,0.005556878175215472,0.01324054825000378,0.0014396212316864613,0.005809640192330511,0.014307023745860343,0.003186210030617242,0.023697911550220486,0.014130584606022251,0.015890351864675044,0.015995214004817678,0.009946146169667224,0.00887358210453931,0.07706468083322768,0.124913450772945,0.021845563496996238,0.007252682042382026,0.012025284246278333,0.008487341228533214,0.009701612009846677,0.02405050976443168,0.015402139460093809,0.007907088200866285,0.012849745532162263,0.008825860156893123,0.011241272755974401,0.027146779132574572,0.010847513296429618,0.02905614927153664,0.01430007375511501,0.015320138604939129,-0.021599173811914268,0.01553097221439515,0.017143757896791335,0.018624519923039422,0.021634241124130774,0.013682167722303955,0.028858595101040004,0.021412647194979404,0.00673440933785278,0.017212726909639663,0.016990603244786125,0.022105231238189773,0.005374967705732387,0.015219394692599376,-0.0025432584882520513,0.02447936733653986,0.0062039106255254335,0.021804545122054764,0.01662692026940802,0.031211262742009572,0.008424086236434054,0.008803300898132745,0.023647359494204642,0.02481342605339415,0.01915489528480293,0.002742073974301166,0.008384838719758744,0.11417451569241563,0.008435440051316183,0.011047412257509976,0.010714803059898666,0.43514947942417614]
