numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 404 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 467 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 37 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 504 tightened bounds, 0 added holes, 0 changed sides, 41 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16400 |  4063 |536398 |  32.7 | 318M|-9.173610e-02 |-9.052804e-02 |   1.33%
  16500 |  4055 |538933 |  32.6 | 318M|-9.173145e-02 |-9.052804e-02 |   1.33%
  16600 |  4043 |541435 |  32.6 | 318M|-9.172597e-02 |-9.052804e-02 |   1.32%
  16700 |  4027 |544126 |  32.5 | 318M|-9.172182e-02 |-9.052804e-02 |   1.32%
  16800 |  4005 |546744 |  32.5 | 318M|-9.171524e-02 |-9.052804e-02 |   1.31%
  16900 |  3991 |549035 |  32.4 | 318M|-9.171212e-02 |-9.052804e-02 |   1.31%
  17000 |  3981 |551484 |  32.4 | 319M|-9.170566e-02 |-9.052804e-02 |   1.30%
  17100 |  3967 |553769 |  32.3 | 319M|-9.170118e-02 |-9.052804e-02 |   1.30%
  17200 |  3971 |556227 |  32.3 | 319M|-9.169581e-02 |-9.052804e-02 |   1.29%
  17300 |  3957 |558865 |  32.3 | 319M|-9.169101e-02 |-9.052804e-02 |   1.28%
  17400 |  3941 |561327 |  32.2 | 319M|-9.168877e-02 |-9.052804e-02 |   1.28%
  17500 |  3907 |563739 |  32.2 | 319M|-9.168220e-02 |-9.052804e-02 |   1.27%
  17600 |  3893 |566333 |  32.1 | 319M|-9.167902e-02 |-9.052804e-02 |   1.27%
  17700 |  3875 |569044 |  32.1 | 319M|-9.167032e-02 |-9.052804e-02 |   1.26%
  17800 |  3865 |571521 |  32.1 | 319M|-9.166874e-02 |-9.052804e-02 |   1.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17900 |  3849 |573890 |  32.0 | 319M|-9.166375e-02 |-9.052804e-02 |   1.25%
  18000 |  3823 |576191 |  32.0 | 319M|-9.166158e-02 |-9.052804e-02 |   1.25%
  18100 |  3791 |578629 |  31.9 | 319M|-9.164940e-02 |-9.052804e-02 |   1.24%
  18200 |  3769 |580963 |  31.9 | 319M|-9.164596e-02 |-9.052804e-02 |   1.23%
  18300 |  3733 |583407 |  31.8 | 319M|-9.164203e-02 |-9.052804e-02 |   1.23%
  18400 |  3715 |585554 |  31.8 | 319M|-9.163979e-02 |-9.052804e-02 |   1.23%
  18500 |  3709 |588001 |  31.7 | 319M|-9.162757e-02 |-9.052804e-02 |   1.21%
  18600 |  3685 |590521 |  31.7 | 319M|-9.162144e-02 |-9.052804e-02 |   1.21%
  18700 |  3671 |592733 |  31.7 | 319M|-9.161639e-02 |-9.052804e-02 |   1.20%
  18800 |  3645 |595082 |  31.6 | 319M|-9.161091e-02 |-9.052804e-02 |   1.20%
  18900 |  3619 |597524 |  31.6 | 319M|-9.160377e-02 |-9.052804e-02 |   1.19%
  19000 |  3599 |599836 |  31.5 | 319M|-9.160168e-02 |-9.052804e-02 |   1.19%
  19100 |  3591 |602247 |  31.5 | 319M|-9.159800e-02 |-9.052804e-02 |   1.18%
  19200 |  3573 |604232 |  31.4 | 319M|-9.159026e-02 |-9.052804e-02 |   1.17%
  19300 |  3549 |606644 |  31.4 | 319M|-9.158306e-02 |-9.052804e-02 |   1.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19400 |  3523 |608894 |  31.3 | 319M|-9.157885e-02 |-9.052804e-02 |   1.16%
  19500 |  3517 |611380 |  31.3 | 319M|-9.157684e-02 |-9.052804e-02 |   1.16%
  19600 |  3491 |613975 |  31.3 | 319M|-9.156688e-02 |-9.052804e-02 |   1.15%
  19700 |  3457 |616318 |  31.2 | 319M|-9.156281e-02 |-9.052804e-02 |   1.14%
  19800 |  3433 |618496 |  31.2 | 319M|-9.155412e-02 |-9.052804e-02 |   1.13%
  19900 |  3409 |620623 |  31.2 | 319M|-9.155024e-02 |-9.052804e-02 |   1.13%
  20000 |  3389 |622646 |  31.1 | 319M|-9.154573e-02 |-9.052804e-02 |   1.12%
  20100 |  3365 |624718 |  31.0 | 319M|-9.154022e-02 |-9.052804e-02 |   1.12%
  20200 |  3345 |626912 |  31.0 | 319M|-9.153162e-02 |-9.052804e-02 |   1.11%
  20300 |  3315 |629152 |  31.0 | 319M|-9.152973e-02 |-9.052804e-02 |   1.11%
  20400 |  3285 |631310 |  30.9 | 319M|-9.152690e-02 |-9.052804e-02 |   1.10%
  20500 |  3251 |633215 |  30.9 | 319M|-9.152269e-02 |-9.052804e-02 |   1.10%
  20600 |  3205 |635195 |  30.8 | 319M|-9.152070e-02 |-9.052804e-02 |   1.10%
  20700 |  3199 |637522 |  30.8 | 319M|-9.151656e-02 |-9.052804e-02 |   1.09%
  20800 |  3165 |639476 |  30.7 | 319M|-9.151314e-02 |-9.052804e-02 |   1.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20900 |  3135 |641298 |  30.6 | 319M|-9.151014e-02 |-9.052804e-02 |   1.08%
  21000 |  3107 |643506 |  30.6 | 319M|-9.149977e-02 |-9.052804e-02 |   1.07%
  21100 |  3083 |645803 |  30.6 | 319M|-9.149186e-02 |-9.052804e-02 |   1.06%
  21200 |  3051 |647887 |  30.5 | 319M|-9.148454e-02 |-9.052804e-02 |   1.06%
  21300 |  3025 |650024 |  30.5 | 319M|-9.148203e-02 |-9.052804e-02 |   1.05%
  21400 |  2995 |652195 |  30.4 | 319M|-9.147740e-02 |-9.052804e-02 |   1.05%
  21500 |  2973 |654072 |  30.4 | 319M|-9.147408e-02 |-9.052804e-02 |   1.05%
  21600 |  2939 |656057 |  30.3 | 319M|-9.146242e-02 |-9.052804e-02 |   1.03%
  21700 |  2905 |658165 |  30.3 | 319M|-9.145495e-02 |-9.052804e-02 |   1.02%
  21800 |  2855 |660212 |  30.3 | 319M|-9.144670e-02 |-9.052804e-02 |   1.01%
  21900 |  2809 |662314 |  30.2 | 319M|-9.144251e-02 |-9.052804e-02 |   1.01%
  22000 |  2789 |664336 |  30.2 | 319M|-9.143930e-02 |-9.052804e-02 |   1.01%
  22100 |  2763 |666361 |  30.1 | 319M|-9.143036e-02 |-9.052804e-02 |   1.00%
  22200 |  2729 |668315 |  30.1 | 319M|-9.142435e-02 |-9.052804e-02 |   0.99%
  22300 |  2699 |670353 |  30.0 | 319M|-9.141636e-02 |-9.052804e-02 |   0.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22400 |  2669 |672042 |  30.0 | 319M|-9.140728e-02 |-9.052804e-02 |   0.97%
  22500 |  2625 |673969 |  29.9 | 319M|-9.140072e-02 |-9.052804e-02 |   0.96%
  22600 |  2583 |676066 |  29.9 | 319M|-9.139168e-02 |-9.052804e-02 |   0.95%
  22700 |  2541 |678213 |  29.8 | 319M|-9.139109e-02 |-9.052804e-02 |   0.95%
  22800 |  2503 |680009 |  29.8 | 319M|-9.137759e-02 |-9.052804e-02 |   0.94%
  22900 |  2467 |682115 |  29.8 | 319M|-9.137110e-02 |-9.052804e-02 |   0.93%
  23000 |  2421 |683880 |  29.7 | 319M|-9.136468e-02 |-9.052804e-02 |   0.92%
  23100 |  2389 |685732 |  29.7 | 319M|-9.135918e-02 |-9.052804e-02 |   0.92%
  23200 |  2335 |687639 |  29.6 | 319M|-9.134880e-02 |-9.052804e-02 |   0.91%
  23300 |  2285 |689665 |  29.6 | 319M|-9.133911e-02 |-9.052804e-02 |   0.90%
  23400 |  2243 |691460 |  29.5 | 319M|-9.133116e-02 |-9.052804e-02 |   0.89%
  23500 |  2203 |693055 |  29.5 | 319M|-9.132238e-02 |-9.052804e-02 |   0.88%
  23600 |  2155 |695028 |  29.4 | 319M|-9.130977e-02 |-9.052804e-02 |   0.86%
  23700 |  2127 |697081 |  29.4 | 319M|-9.130713e-02 |-9.052804e-02 |   0.86%
  23800 |  2077 |698669 |  29.3 | 319M|-9.130096e-02 |-9.052804e-02 |   0.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23900 |  2013 |700363 |  29.3 | 319M|-9.129734e-02 |-9.052804e-02 |   0.85%
  24000 |  1965 |702103 |  29.2 | 319M|-9.128633e-02 |-9.052804e-02 |   0.84%
  24100 |  1915 |703922 |  29.2 | 319M|-9.127535e-02 |-9.052804e-02 |   0.83%
  24200 |  1857 |705812 |  29.1 | 319M|-9.126489e-02 |-9.052804e-02 |   0.81%
  24300 |  1801 |707602 |  29.1 | 319M|-9.126049e-02 |-9.052804e-02 |   0.81%
  24400 |  1741 |709178 |  29.0 | 319M|-9.125127e-02 |-9.052804e-02 |   0.80%
  24500 |  1677 |711164 |  29.0 | 319M|-9.124553e-02 |-9.052804e-02 |   0.79%
  24600 |  1621 |713038 |  29.0 | 319M|-9.124056e-02 |-9.052804e-02 |   0.79%
  24700 |  1581 |714869 |  28.9 | 319M|-9.123859e-02 |-9.052804e-02 |   0.78%
  24800 |  1509 |716656 |  28.9 | 319M|-9.122468e-02 |-9.052804e-02 |   0.77%
  24900 |  1447 |718421 |  28.8 | 319M|-9.121404e-02 |-9.052804e-02 |   0.76%
  25000 |  1381 |720281 |  28.8 | 319M|-9.120642e-02 |-9.052804e-02 |   0.75%
  25100 |  1311 |721971 |  28.7 | 319M|-9.119665e-02 |-9.052804e-02 |   0.74%
  25200 |  1237 |723677 |  28.7 | 319M|-9.118773e-02 |-9.052804e-02 |   0.73%
  25300 |  1175 |725150 |  28.6 | 319M|-9.117990e-02 |-9.052804e-02 |   0.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25400 |  1127 |726852 |  28.6 | 319M|-9.117254e-02 |-9.052804e-02 |   0.71%
  25500 |  1067 |728570 |  28.5 | 319M|-9.116657e-02 |-9.052804e-02 |   0.71%
  25600 |   993 |730082 |  28.5 | 319M|-9.115426e-02 |-9.052804e-02 |   0.69%
  25700 |   923 |731709 |  28.4 | 319M|-9.114170e-02 |-9.052804e-02 |   0.68%
  25800 |   845 |733184 |  28.4 | 319M|-9.112858e-02 |-9.052804e-02 |   0.66%
  25900 |   777 |734608 |  28.3 | 319M|-9.112308e-02 |-9.052804e-02 |   0.66%
  26000 |   703 |735835 |  28.3 | 319M|-9.109882e-02 |-9.052804e-02 |   0.63%
  26100 |   619 |737248 |  28.2 | 319M|-9.108659e-02 |-9.052804e-02 |   0.62%
  26200 |   531 |738377 |  28.2 | 319M|-9.107532e-02 |-9.052804e-02 |   0.60%
  26300 |   451 |739630 |  28.1 | 319M|-9.105878e-02 |-9.052804e-02 |   0.59%
  26400 |   363 |740735 |  28.0 | 319M|-9.105378e-02 |-9.052804e-02 |   0.58%
  26500 |   279 |741860 |  28.0 | 319M|-9.103424e-02 |-9.052804e-02 |   0.56%
  26600 |   183 |742867 |  27.9 | 319M|-9.099974e-02 |-9.052804e-02 |   0.52%
  26700 |    83 |743503 |  27.8 | 319M|-9.094298e-02 |-9.052804e-02 |   0.46%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 91.65
Solving Nodes      : 26783
Primal Bound       : -9.05280423682527e-02 (13 solutions)
Dual Bound         : -9.05280423682527e-02
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-7, "limits/time", 3600.0))
#INSTANCE# classical_50_2.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.0905280423682527
#OBJBOUND# -0.0905280423682527
#NODECOUNT# NaN
#TIMESOLVER# 91.65
#TIMEALL# 99.70778703689575
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1819788102772263,0.08310807318911288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09007708141441469,0.0,0.0704091275104683,0.0,0.0,0.0,0.0,0.0,0.0,0.042498446136311284,0.09469413215844329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12297388173106139,0.09267276955187385,0.14467838304218059,0.0,0.0,0.07690929498890742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.01102226597155663,0.011260217048109979,0.02031999202472427,0.013251828765894877,0.01110380897349988,0.015195150860672484,0.020271501455191954,0.004853429551060912,0.011199137497106711,0.01954135522011419,0.057468822263167366,0.055376634145296345,0.017373934959915748,0.0193241316128192,0.01344057870847618,0.008507191567109315,0.015848539270424605,0.01768204321407721,0.0203399429090673,0.023898622787951258,0.010574697700159494,0.006314809774609145,0.01588197673388576,0.014499932073185132,0.009395003711069674,0.03438556952973689,0.035532109973082454,0.07757330360230975,0.021640929937631177,0.017969441305344058,0.011012413397723894,0.017194297082693336,0.013022049484224456,0.02106468465221503,0.04054433639079475,0.0426188048411676,0.009583098227881226,0.01962836987847193,0.025967803991430456,0.011599865501325938,0.015783061939779998,0.0096793863723108,0.027458381782405814,0.030057848941951033,0.0680378643348753,0.04873614057348145,0.01906987005266534,0.017993017589055717,0.056427214931412624,0.020309208692468363,0.2]
