WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           804         OPT 641281.53      209 1.18
NLP0014I           805         OPT 641293.22      320 1.708
NLP0014I           806         OPT 641304.12      184 0.936
NLP0014I           807         OPT 641334.25      416 2.348
NLP0014I           808         OPT 641296.56      283 1.56
NLP0014I           809         OPT 641297.84      229 1.096
NLP0014I           810         OPT 641330.95      174 0.912
NLP0014I           811         OPT 641313.89      218 1.176
NLP0014I           812         OPT 641298.09      179 0.92
NLP0014I           813         OPT 641433.33      141 0.748
NLP0014I           814         OPT 641303.19      267 1.368
NLP0014I           815         OPT 641304.56      170 0.796
NLP0014I           816         OPT 641474      116 0.572
NLP0014I           817         OPT 641363.91      310 1.496
NLP0014I           818         OPT 641329.21      195 1.08
NLP0014I           819         OPT 641333.41      316 1.772
NLP0014I           820         OPT 641474.34      251 1.432
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           821         OPT 641333.41      316 1.768
NLP0014I           822         OPT 641474.34      251 1.424
NLP0014I           823         OPT 641336.36      261 1.496
NLP0014I           824         OPT 641385.65      178 0.836
NLP0014I           825         OPT 641353.68      373 1.944
NLP0014I           826         OPT 641363.02      159 0.636
NLP0014I           827         OPT 641486.29      105 0.428
NLP0014I           828         OPT 641449.18      202 1.016
NLP0014I           829         OPT 641363.02      159 0.648
NLP0014I           830         OPT 641363.04      281 1.528
NLP0014I           831         OPT 641776.1      214 1.02
NLP0014I           832         OPT 641486.29      105 0.424
NLP0014I           833         OPT 641364.76      337 1.836
NLP0014I           834      INFEAS 7.8626342e-16      374 2.12
NLP0014I           835         OPT 641372.85      219 1.212
NLP0014I           836         OPT 641776.1      280 1.5
NLP0014I           837         OPT 641378.67       70 0.28
NLP0014I           838         OPT 641394.35      263 1.448
NLP0014I           839      INFEAS 8.1445267e-16      267 1.344
NLP0014I           840         OPT 641382.21      227 1.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           841         OPT 641385.85      361 1.996
NLP0014I           842         OPT 641732.94      147 0.692
NLP0014I           843         OPT 641385.85      361 1.984
NLP0014I           844         OPT 641732.94      147 0.704
NLP0014I           845         OPT 641394.51      268 1.48
NLP0014I           846         OPT 641397.17      273 1.284
Cbc0010I After 500 nodes, 105 on tree, 663858.82 best solution, best possible 272594.93 (549.10 seconds)
NLP0014I           847         OPT 641404.44      351 2.08
NLP0014I           848         OPT 641641.46      281 1.252
NLP0014I           849         OPT 641413.44      151 0.712
NLP0014I           850         OPT 641641.35      113 0.492
NLP0014I           851         OPT 641413.48      191 0.932
NLP0014I           852         OPT 641422.39      349 1.968
NLP0014I           853         OPT 641413.53      196 0.776
NLP0014I           854         OPT 641437.36      216 1.156
NLP0014I           855         OPT 641433.42      122 0.532
NLP0014I           856         OPT 641449.38      365 1.952
NLP0014I           857         OPT 641451.28      268 1.412
NLP0014I           858         OPT 641511.75      198 0.82
NLP0014I           859         OPT 641512.34      165 0.768
NLP0014I           860         OPT 641525.57      211 1.136
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           861         OPT 641451.3      294 1.552
NLP0014I           862         OPT 646505.12      115 0.572
NLP0014I           863         OPT 641451.3      227 1.096
NLP0014I           864         OPT 644094.05       93 0.476
NLP0014I           865         OPT 641451.31      315 1.856
NLP0014I           866         OPT 648519.09      179 0.928
NLP0014I           867         OPT 641451.31      552 3.256
NLP0014I           868         OPT 658791.09      176 0.872
NLP0014I           869         OPT 641480.86      304 1.544
NLP0014I           870         OPT 642173.69      235 1.276
NLP0014I           871         OPT 641480.86      176 0.884
NLP0014I           872         OPT 649727.65      142 0.616
NLP0014I           873         OPT 641483.26      166 0.708
NLP0014I           874         OPT 647221.99      263 1.4
NLP0014I           875         OPT 641483.39      158 0.772
NLP0014I           876         OPT 641744.69      129 0.564
NLP0014I           877         OPT 641484.62      245 1.26
NLP0014I           878         OPT 641489.34      132 0.632
NLP0014I           879         OPT 641969.02      260 1.42
NLP0014I           880         OPT 642992.14      130 0.648
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           881         OPT 641489.34      132 0.628
NLP0014I           882         OPT 641506.4      244 1.392
NLP0014I           883         OPT 643293.36      180 0.872
NLP0014I           884         OPT 641969.02      260 1.456
NLP0014I           885         OPT 641506.4      244 1.416
NLP0014I           886         OPT 643293.36      180 0.86
NLP0014I           887         OPT 641954.63      257 1.256
NLP0014I           888         OPT 642673.1      132 0.656
NLP0014I           889         OPT 642105.13      361 1.892
NLP0014I           890         OPT 641957.94      271 1.408
NLP0014I           891         OPT 643969.26      486 2.712
NLP0014I           892         OPT 641957.94      221 1.032
NLP0014I           893         OPT 641958.72      343 1.804
NLP0014I           894         OPT 642341.76      143 0.76
NLP0014I           895         OPT 641958.82      379 2.004
NLP0014I           896         OPT 642242.57      169 0.856
NLP0014I           897         OPT 641971.45      352 2.056
NLP0014I           898         OPT 641959.19     1721 10.876
NLP0014I           899         OPT 641959.49      266 1.308
NLP0014I           900         OPT 642754.57      111 0.472
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           901         OPT 641960.38      247 1.26
NLP0014I           902         OPT 650540.55      200 0.996
NLP0014I           903         OPT 641960.63      256 1.472
NLP0014I           904         OPT 643312.14      194 0.932
NLP0014I           905         OPT 641971.1      102 0.464
NLP0014I           906         OPT 642070.06      120 0.508
NLP0014I           907         OPT 642027.84      223 0.984
NLP0014I           908         OPT 641972.97       84 0.372
NLP0014I           909         OPT 642001.58      190 0.88
NLP0014I           910         OPT 641979.88      284 1.492
NLP0014I           911         OPT 641980.55      113 0.504
NLP0014I           912         OPT 642042.94       99 0.4
NLP0014I           913         OPT 641980.63      772 4.572
NLP0014I           914         OPT 642042.63      118 0.524
NLP0014I           915         OPT 642051.9       92 0.348
NLP0014I           916         OPT 642055.72      177 0.912
NLP0014I           917         OPT 644392.01      316 1.776
NLP0014I           918         OPT 642118.41      105 0.476
NLP0014I           919         OPT 642054.37      187 0.856
NLP0014I           920         OPT 642306.1       78 0.304
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           921         OPT 642058.47       96 0.396
NLP0014I           922         OPT 644392.01      305 1.584
NLP0014I           923         OPT 642060.81      100 0.384
NLP0014I           924         OPT 642064.93      117 0.44
NLP0014I           925         OPT 642601.49      206 0.88
NLP0014I           926         OPT 648478.1      332 1.812
NLP0014I           927         OPT 642064.93      117 0.432
NLP0014I           928         OPT 642066.49      125 0.548
NLP0014I           929         OPT 642692.96      150 0.792
NLP0014I           930         OPT 642601.49      206 0.856
NLP0014I           931         OPT 642066.49      125 0.552
NLP0014I           932         OPT 642692.96      150 0.804
NLP0014I           933         OPT 642067.08      111 0.52
NLP0014I           934         OPT 643862.07      199 0.932
NLP0014I           935         OPT 642067.31      103 0.392
NLP0014I           936         OPT 642897.45      220 1.004
NLP0014I           937         OPT 642073.78      133 0.584
NLP0014I           938         OPT 647652.04      115 0.48
NLP0014I           939         OPT 642078.11      152 0.628
NLP0014I           940         OPT 642967.26      255 1.264
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           941         OPT 642968.47      208 0.836
NLP0014I           942         OPT 643360.34      143 0.58
NLP0014I           943         OPT 642477.68      101 0.436
NLP0014I           944         OPT 642081.55      130 0.544
NLP0014I           945         OPT 642113.71      149 0.688
NLP0014I           946         OPT 654399.69      199 0.996
NLP0014I           947         OPT 642116.87       87 0.316
NLP0014I           948         OPT 642145.35      108 0.448
NLP0014I           949         OPT 642135.99       93 0.348
NLP0014I           950         OPT 642229.53      239 1.096
NLP0014I           951         OPT 642157.01      149 0.592
NLP0014I           952         OPT 650336.42      123 0.62
NLP0014I           953         OPT 642159.51      121 0.484
NLP0014I           954         OPT 642197.27      155 0.596
NLP0014I           955         OPT 642518.6      123 0.5
NLP0014I           956         OPT 644577.27      155 0.672
NLP0014I           957         OPT 642197.27      155 0.588
NLP0014I           958         OPT 642518.6      123 0.5
NLP0014I           959         OPT 646805.34      172 0.864
NLP0014I           960         OPT 642222.52      159 0.732
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           961         OPT 652843.21      117 0.46
NLP0014I           962         OPT 651752.26      106 0.444
Cbc0010I After 600 nodes, 155 on tree, 663858.82 best solution, best possible 272594.93 (671.86 seconds)
NLP0014I           963         OPT 651851.55       95 0.344
NLP0014I           964         OPT 675044.39       93 0.38
NLP0014I           965         OPT 652939.81       90 0.324
NLP0014I           966         OPT 651883.88       94 0.408
NLP0014I           967         OPT 655959.12      115 0.496
NLP0014I           968         OPT 666474       92 0.344
NLP0014I           969         OPT 655964.36      140 0.668
NLP0014I           970         OPT 689398.87      159 0.712
NLP0014I           971         OPT 656222.83      138 0.5
NLP0014I           972         OPT 684640.72      133 0.572
NLP0014I           973         OPT 656222.95       91 0.316
NLP0014I           974         OPT 663086.21       98 0.332
NLP0014I           975         OPT 656224.03      229 0.888
NLP0014I           976         OPT 660291.16       98 0.344
NLP0014I           977         OPT 656230.66      133 0.536
NLP0014I           978         OPT 664810.88       88 0.3
NLP0014I           979         OPT 656515.89       97 0.344
NLP0014I           980         OPT 667247.48       90 0.324
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           981         OPT 656672.63      106 0.384
NLP0014I           982         OPT 656520.36      110 0.424
NLP0014I           983         OPT 662908.49       96 0.444
NLP0014I             3         OPT 662908.55        9 0.028
Cbc0004I Integer solution of 662908.55 found after 98023 iterations and 621 nodes (681.28 seconds)
NLP0014I           984         OPT 307502.06      278 1.596
NLP0014I           985         OPT 307518.91       89 0.436
NLP0014I           986         OPT 362717.7      297 1.628
NLP0014I           987         OPT 362640.34      272 1.58
NLP0014I           988         OPT 433492.59      124 0.54
NLP0014I           989         OPT 433606.33      213 1.228
NLP0014I           990         OPT 511660.18      132 0.716
NLP0014I           991         OPT 511532.96      123 0.62
NLP0014I           992         OPT 600045.91      159 0.804
NLP0014I           993         OPT 599950.67      171 0.908
NLP0014I           994         OPT 646387.25      459 2.108
NLP0014I           995         OPT 680717.3      105 0.504
NLP0014I           996         OPT 703571.58      289 1.732
NLP0014I           997      FAILED 792805.4      503 3.32
NLP0014I *           1         OPT 750251.15       50 0.188   resolve robustness
NLP0014I           999         OPT 307165.39       86 0.392
NLP0014I          1000         OPT 307142.77      115 0.568
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1001         OPT 362260.09       59 0.236
NLP0014I          1002         OPT 362336.94      119 0.592
NLP0014I          1003         OPT 428348.14      283 1.588
NLP0014I          1004         OPT 428247.06      171 0.972
NLP0014I          1005         OPT 505518.23      130 0.648
NLP0014I          1006         OPT 505440.37      132 0.636
NLP0014I          1007         OPT 599947.31      115 0.536
NLP0014I          1008         OPT 599806.51      230 1.24
NLP0014I          1009         OPT 646590.05      212 1.192
NLP0014I          1010         OPT 681278.93      252 1.388
NLP0014I          1011         OPT 646594.8      265 1.284
NLP0014I          1012         OPT 646636.03      148 0.764
NLP0014I          1013         OPT 646615.47      125 0.608
NLP0014I          1014         OPT 646594.99      172 0.924
NLP0014I          1015         OPT 646629.35      102 0.484
NLP0014I          1016         OPT 646600.4      237 1.36
NLP0014I          1017         OPT 646609.56      211 1.012
NLP0014I          1018         OPT 646641.84      229 1.268
NLP0014I          1019         OPT 646609.6      135 0.664
NLP0014I          1020         OPT 646615.14      338 1.996
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1021      INFEAS 6.6613381e-16      291 1.496
NLP0014I          1022         OPT 646792.23      253 1.38
NLP0014I          1023         OPT 646800.22      215 1.216
NLP0014I          1024         OPT 647263.63      165 0.776
NLP0014I          1025         OPT 646800.28      184 1.012
NLP0014I          1026         OPT 646948.6      266 1.464
NLP0014I          1027         OPT 646857.13      125 0.572
NLP0014I          1028         OPT 646917.41      153 0.796
NLP0014I          1029         OPT 646904.58      204 1.108
NLP0014I          1030         OPT 646858.25      356 2.112
NLP0014I          1031         OPT 646861.64      333 2.02
NLP0014I          1032         OPT 671418.13      195 1.032
NLP0014I          1033         OPT 646862.86      155 0.716
NLP0014I          1034         OPT 726198.27      235 1.12
NLP0014I          1035         OPT 646863.73      252 1.484
NLP0014I          1036         OPT 646923.75      163 0.82
NLP0014I          1037         OPT 646863.92      122 0.564
NLP0014I          1038         OPT 658850.48      122 0.584
NLP0014I          1039         OPT 669547.04      173 0.704
NLP0014I          1040         OPT 646865.53      188 0.884
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1041         OPT 646865.53      127 0.632
NLP0014I          1042         OPT 685597.6      176 0.764
NLP0014I          1043         OPT 646890.2      176 0.908
NLP0014I          1044         OPT 646955.61      264 1.284
NLP0014I          1045         OPT 647341.56      198 0.944
NLP0014I          1046      INFEAS 3.5214887e-16      259 1.356
NLP0014I          1047         OPT 647366.72      174 0.952
NLP0014I          1048         OPT 664442.08       73 0.28
NLP0014I          1049         OPT 652941.33      212 1.032
NLP0014I          1050         OPT 647366.98      226 1.024
NLP0014I          1051         OPT 647368.4      183 0.948
NLP0014I          1052         OPT 654314.56      167 0.824
NLP0014I          1053         OPT 516621.33     1073 5.208
NLP0014I          1054         OPT 647399.82      109 0.52
NLP0014I          1055         OPT 647677.07      192 1.112
NLP0014I          1056         OPT 647368.75      157 0.684
NLP0014I          1057      INFEAS 1.1692036e-15      211 0.996
NLP0014I          1058         OPT 647417.2      202 0.948
NLP0014I          1059         OPT 647420.67      154 0.784
NLP0014I          1060         OPT 662667.37      104 0.468
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1061      INFEAS 1.5543122e-15      187 0.936
NLP0014I          1062         OPT 647478.3      132 0.58
NLP0014I          1063         OPT 647491.14      131 0.608
Cbc0010I After 700 nodes, 184 on tree, 662908.55 best solution, best possible 296900.31 (765.27 seconds)
NLP0014I          1064         OPT 696613.58      164 0.824
NLP0014I          1065         OPT 647861.78       72 0.28
NLP0014I          1066         OPT 647514.59      180 0.916
NLP0014I          1067         OPT 647535.38      207 1.084
NLP0014I          1068         OPT 707216.17      115 0.604
NLP0014I          1069         OPT 647536.73      170 0.872
NLP0014I          1070         OPT 647933.88      108 0.476
NLP0014I          1071         OPT 647631.81      202 1.016
NLP0014I          1072         OPT 647775.47      132 0.652
NLP0014I          1073         OPT 647639.63      196 1.02
NLP0014I          1074         OPT 647826.92      190 0.944
NLP0014I          1075         OPT 647652.62      277 1.612
NLP0014I          1076         OPT 647897.89      172 0.872
NLP0014I          1077         OPT 647734.89      206 1.072
NLP0014I          1078         OPT 647742.28      154 0.784
NLP0014I          1079         OPT 647735      199 0.892
NLP0014I          1080         OPT 648059.49      251 1.396
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1081         OPT 647747.11      219 1.168
NLP0014I          1082         OPT 647818.03      159 0.812
NLP0014I          1083         OPT 647751.22      198 0.808
NLP0014I          1084         OPT 671695.59       69 0.272
NLP0014I          1085         OPT 647758.45      295 1.628
NLP0014I          1086         OPT 688656.64      108 0.428
NLP0014I          1087         OPT 647761.81      210 1.036
NLP0014I          1088         OPT 647970.27      250 1.24
NLP0014I          1089         OPT 668310.91       79 0.32
NLP0014I          1090         OPT 647787.74       94 0.396
NLP0014I          1091         OPT 647794.61      197 0.912
NLP0014I          1092         OPT 648092.42       82 0.32
NLP0014I          1093         OPT 647795.34      213 0.8
NLP0014I          1094         OPT 647795.63       82 0.332
NLP0014I          1095         OPT 647899.12      142 0.696
NLP0014I          1096         OPT 647899.55      222 1.044
NLP0014I          1097         OPT 647814.32       77 0.312
NLP0014I          1098         OPT 648046.43       77 0.288
NLP0014I          1099         OPT 647817.75       87 0.348
NLP0014I          1100         OPT 648043.43       88 0.384
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1101         OPT 647823.54       92 0.392
NLP0014I          1102         OPT 648247.51       78 0.32
NLP0014I          1103         OPT 647823.78       88 0.376
NLP0014I          1104         OPT 648585.93       90 0.376
NLP0014I          1105         OPT 647824.02       97 0.412
NLP0014I          1106         OPT 648597.14      131 0.62
NLP0014I          1107         OPT 647827.41      139 0.628
NLP0014I          1108         OPT 647992.71      161 0.752
NLP0014I          1109         OPT 647833.58       89 0.348
NLP0014I          1110         OPT 648052.32      238 0.984
NLP0014I          1111         OPT 648429.92      118 0.464
NLP0014I          1112         OPT 648247.89      107 0.448
NLP0014I          1113         OPT 648306.41       73 0.292
NLP0014I          1114         OPT 650697.48       95 0.388
NLP0014I          1115         OPT 648310.68      126 0.58
NLP0014I          1116         OPT 648706.15      274 1.38
NLP0014I          1117         OPT 648393.31       80 0.296
NLP0014I          1118         OPT 652241.19      206 0.924
NLP0014I          1119         OPT 648410.11      111 0.42
NLP0014I          1120         OPT 658998.39      133 0.6
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1121         OPT 648410.54       81 0.308
NLP0014I          1122         OPT 648466.88       77 0.28
NLP0014I          1123         OPT 648430.79       84 0.304
NLP0014I          1124         OPT 648514.6       79 0.3
NLP0014I          1125         OPT 648521.23       80 0.324
NLP0014I          1126         OPT 648444.19       81 0.308
NLP0014I          1127         OPT 648444.26      135 0.532
NLP0014I          1128         OPT 670091.89       82 0.324
NLP0014I          1129         OPT 648459.25       86 0.348
NLP0014I          1130         OPT 653626.76       89 0.356
NLP0014I          1131         OPT 648463.27       88 0.336
NLP0014I          1132         OPT 681869.08      140 0.652
NLP0014I          1133         OPT 648653.24       91 0.34
NLP0014I          1134         OPT 673714.92      161 0.652
NLP0014I          1135         OPT 648661.53       91 0.332
NLP0014I          1136         OPT 650627.43       88 0.332
NLP0014I          1137         OPT 648673.49       92 0.376
NLP0014I          1138         OPT 648758.34       91 0.316
NLP0014I          1139         OPT 648679.59       90 0.336
NLP0014I          1140         OPT 648971.1      118 0.544
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1141         OPT 648687.04       90 0.34
NLP0014I          1142         OPT 650721.89      102 0.408
NLP0014I          1143         OPT 648815.33       83 0.296
NLP0014I          1144         OPT 650105.97      101 0.396
NLP0014I          1145         OPT 648833.49       81 0.288
NLP0014I          1146         OPT 653545.34      128 0.54
NLP0014I          1147         OPT 648836.04      131 0.536
NLP0014I          1148         OPT 668719.72       86 0.324
NLP0014I          1149         OPT 650578.37      112 0.496
NLP0014I          1150         OPT 663092.96       95 0.416
NLP0014I          1151         OPT 650636.75       78 0.276
NLP0014I          1152         OPT 654340.97       90 0.332
NLP0014I          1153         OPT 650686.57       82 0.3
NLP0014I          1154         OPT 650705.98       95 0.416
NLP0014I          1155         OPT 650710.47       82 0.292
NLP0014I          1156         OPT 654144.96       85 0.308
NLP0014I          1157         OPT 650713.95       81 0.292
NLP0014I          1158         OPT 669736.89       89 0.332
NLP0014I          1159         OPT 650715.51      116 0.396
NLP0014I          1160         OPT 665842.18      118 0.468
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1161         OPT 650719.02       84 0.3
NLP0014I          1162         OPT 669809.13      182 0.812
NLP0014I          1163         OPT 650835.47       86 0.328
NLP0014I          1164         OPT 665908.46      111 0.496
NLP0014I          1165         OPT 650869.92       96 0.356
Cbc0010I After 800 nodes, 220 on tree, 662908.55 best solution, best possible 296900.31 (822.54 seconds)
NLP0014I          1166         OPT 651038.51       82 0.3
NLP0014I          1167         OPT 652685.01      110 0.544
NLP0014I          1168         OPT 684963.21       87 0.352
NLP0014I          1169         OPT 653740.22       95 0.364
NLP0014I          1170         OPT 668007.42       84 0.32
NLP0014I          1171         OPT 653852.23       93 0.356
NLP0014I             4         OPT 653852.28       10 0.028
Cbc0004I Integer solution of 653852.28 found after 126891 iterations and 806 nodes (824.80 seconds)
NLP0014I          1172         OPT 351958.22      119 0.504
NLP0014I          1173         OPT 351880.91       93 0.436
NLP0014I          1174         OPT 423560.73      165 0.912
NLP0014I          1175         OPT 423476.95      269 1.492
NLP0014I          1176         OPT 505670.9      227 1.196
NLP0014I          1177         OPT 400968.62      503 2.124
NLP0014I          1178         OPT 600384.02      190 1.136
NLP0014I          1179         OPT 600243.19      113 0.564
NLP0014I          1180         OPT 552000.41      618 2.604
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1181         OPT 681067.87      100 0.508
NLP0014I          1182         OPT 580554.04      215 1.104
NLP0014I          1183         OPT 722894.16      101 0.504
NLP0014I          1184         OPT 751034.82      226 1.28
NLP0014I          1185         OPT 801525.15      183 0.9
NLP0014I          1186         OPT 351658.14      246 1.468
NLP0014I          1187         OPT 293678.13      839 5.236
NLP0014I          1188         OPT 423290.72       96 0.484
NLP0014I          1189         OPT 423207.13       85 0.376
NLP0014I          1190         OPT 456021.62      160 0.704
NLP0014I          1191         OPT 446341.2      105 0.452
NLP0014I          1192         OPT 536482.43      178 0.916
NLP0014I          1193         OPT 536348.89      123 0.488
NLP0014I          1194         OPT 640541.26      251 1.276
NLP0014I          1195         OPT 640720.15      142 0.72
NLP0014I          1196         OPT 696391.91      124 0.524
NLP0014I          1197      INFEAS 1.0874132e-13      682 3.208
NLP0014I          1198         OPT 352077.5       96 0.436
NLP0014I          1199         OPT 352013.34      165 0.856
NLP0014I          1200         OPT 395506.32      109 0.44
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1201         OPT 445832.33      227 1.072
NLP0014I          1202         OPT 471182.6       54 0.22
NLP0014I          1203         OPT 471093.02      111 0.452
NLP0014I          1204         OPT 556838.85      153 0.776
NLP0014I          1205         OPT 556983.38      191 1.092
NLP0014I          1206         OPT 599928.92      191 1.092
NLP0014I          1207         OPT 667822.41      191 1.028
NLP0014I          1208         OPT 635588.64      194 1.112
NLP0014I          1209         OPT 657892.58      125 0.6
NLP0014I          1210         OPT 684287.05      253 1.308
NLP0014I          1211         OPT 720974.03      201 1.084
NLP0014I          1212         OPT 357392.94      152 0.66
NLP0014I          1213         OPT 357337.57       87 0.356
NLP0014I          1214         OPT 400853.01       59 0.252
NLP0014I          1215         OPT 451740.36      236 1.356
NLP0014I          1216         OPT 476354.65       95 0.392
NLP0014I          1217         OPT 476232.53       85 0.408
NLP0014I          1218         OPT 556888.98      233 1.32
NLP0014I          1219         OPT 556756.26      210 1.152
NLP0014I          1220         OPT 599833.62      135 0.724
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1221         OPT 667703.67      167 0.868
NLP0014I          1222      INFEAS 1.1919719e-15      250 1.184
NLP0014I          1223         OPT 668637.39      213 1.204
NLP0014I          1224         OPT 362337.65      203 1.172
NLP0014I          1225         OPT 362414.54       49 0.188
NLP0014I          1226         OPT 433601.53      115 0.524
NLP0014I          1227         OPT 433502.85      113 0.592
NLP0014I          1228         OPT 511674.31      105 0.468
NLP0014I          1229         OPT 511547.06      109 0.432
NLP0014I          1230         OPT 600063.42      193 1.084
NLP0014I          1231         OPT 483412.95      610 2.52
NLP0014I          1232         OPT 646770.48      238 1.136
NLP0014I          1233         OPT 681476.79      152 0.74
NLP0014I          1234         OPT 646775.11      112 0.544
NLP0014I          1235         OPT 646816.49      176 0.928
NLP0014I          1236         OPT 697155.66      265 1.384
NLP0014I          1237      INFEAS 4.6241226e-14      778 3.384
NLP0014I          1238         OPT 362393.15       51 0.24
NLP0014I          1239         OPT 362470.16       43 0.172
NLP0014I          1240         OPT 433686.51      273 1.576
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1241         OPT 433587.77      240 1.412
NLP0014I          1242         OPT 462075.99      231 1.376
NLP0014I          1243         OPT 477230.47      106 0.404
NLP0014I          1244         OPT 548322.96      102 0.412
NLP0014I          1245         OPT 548468.49      108 0.42
NLP0014I          1246         OPT 646907.75      331 1.94
NLP0014I          1247         OPT 647016.41      188 0.876
NLP0014I          1248         OPT 698000.54      224 1.232
NLP0014I          1249         OPT 737709.78      163 0.848
NLP0014I          1250         OPT 362783.95       79 0.34
NLP0014I          1251         OPT 362706.49      155 0.796
NLP0014I          1252         OPT 406250.39      110 0.448
NLP0014I          1253         OPT 457703.66      244 1.34
NLP0014I          1254         OPT 476824.1      110 0.564
NLP0014I          1255         OPT 476714      108 0.436
NLP0014I          1256         OPT 507172.94       72 0.308
NLP0014I          1257         OPT 524175.25      112 0.532
NLP0014I          1258         OPT 595820.12      241 1.416
NLP0014I          1259         OPT 595915.85      117 0.504
NLP0014I          1260         OPT 646907.68      248 1.424
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1261         OPT 736115.01      313 1.792
NLP0014I          1262         OPT 697368.62      230 1.156
NLP0014I          1263         OPT 737021.64      123 0.616
NLP0014I          1264         OPT 318799.92       80 0.308
NLP0014I          1265         OPT 317184.32       98 0.472
Cbc0010I After 900 nodes, 227 on tree, 653852.28 best solution, best possible 317184.32 (915.87 seconds)
NLP0014I          1266         OPT 357730.65      118 0.66
NLP0014I          1267         OPT 403597.6      102 0.412
NLP0014I          1268         OPT 429120.37      197 1.108
NLP0014I          1269         OPT 429005.34       82 0.32
NLP0014I          1270         OPT 507405.14      142 0.74
NLP0014I          1271         OPT 507277.48      110 0.412
NLP0014I          1272         OPT 595943.11       96 0.384
NLP0014I          1273         OPT 596038.74      111 0.42
NLP0014I          1274         OPT 647044.88      114 0.496
NLP0014I          1275         OPT 737044.14      143 0.744
NLP0014I          1276         OPT 697520.51      101 0.408
NLP0014I          1277         OPT 737749.04      105 0.476
NLP0014I          1278         OPT 337465.36      132 0.6
NLP0014I          1279         OPT 346778      116 0.452
NLP0014I          1280         OPT 420983.01      283 1.588
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1281         OPT 420840.94      298 1.576
NLP0014I          1282         OPT 472408.62      214 1.156
NLP0014I          1283         OPT 562241.94      193 0.984
NLP0014I          1284         OPT 567813.15      163 0.872
NLP0014I          1285         OPT 567978.54      194 1.068
NLP0014I          1286         OPT 681118.42      176 0.86
NLP0014I          1287         OPT 681244.7      192 0.984
NLP0014I          1288         OPT 361652.9      166 0.728
NLP0014I          1289         OPT 416082.6      135 0.556
NLP0014I          1290         OPT 439394.37       80 0.376
NLP0014I          1291         OPT 349177.59      322 1.4
NLP0014I          1292         OPT 524020.25      152 0.78
NLP0014I          1293         OPT 523929.82      249 1.284
NLP0014I          1294         OPT 622479.09      408 2.416
NLP0014I          1295         OPT 622649.79      129 0.644
NLP0014I          1296         OPT 681788.67      117 0.624
NLP0014I          1297         OPT 810251.31      225 1.272
NLP0014I          1298         OPT 419998.19      198 0.924
NLP0014I          1299         OPT 420138.46      125 0.472
NLP0014I          1300         OPT 510631.79      115 0.552
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1301         OPT 510730.86      152 0.764
NLP0014I          1302         OPT 616181.89      118 0.52
NLP0014I          1303         OPT 616362.68      222 1.22
NLP0014I          1304         OPT 750505.92      248 1.452
NLP0014I          1305      FAILED 936572.64      352 2.332
NLP0014I *           1         OPT 751422.39      146 0.644   resolve robustness
NLP0014I          1307      FAILED 309829.21     3000 13.792
NLP0014I *           1         OPT 396560.13     1088 6.652   resolve robustness
NLP0014I          1309         OPT 477967.26       99 0.46
NLP0014I          1310         OPT 485947.44       96 0.368
NLP0014I          1311         OPT 361077.99      898 3.764
