presolving:
(round 1, fast)       121 del vars, 345 del conss, 0 add conss, 320 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 2, fast)       145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 3, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 33 clqs
(round 4, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 81 upgd conss, 0 impls, 33 clqs
   (0.0s) probing: 75/224 (33.5%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 369 deleted constraints, 0 added constraints, 344 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 33 cliques
presolved problem has 304 variables (224 bin, 0 int, 0 impl, 80 cont) and 137 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     33 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 464600 |133728 |  1531k|   3.3 | 747M| 5.002106e+05 | 5.008160e+05 |   0.12%
 464700 |133764 |  1531k|   3.3 | 747M| 5.002106e+05 | 5.008160e+05 |   0.12%
 464800 |133784 |  1532k|   3.3 | 747M| 5.002106e+05 | 5.008160e+05 |   0.12%
 464900 |133810 |  1532k|   3.3 | 747M| 5.002106e+05 | 5.008160e+05 |   0.12%
 465000 |133846 |  1532k|   3.3 | 747M| 5.002106e+05 | 5.008160e+05 |   0.12%
 465100 |133878 |  1532k|   3.3 | 747M| 5.002106e+05 | 5.008160e+05 |   0.12%
 465200 |133910 |  1533k|   3.3 | 747M| 5.002106e+05 | 5.008160e+05 |   0.12%
 465300 |133950 |  1533k|   3.3 | 747M| 5.002106e+05 | 5.008160e+05 |   0.12%
 465400 |133988 |  1533k|   3.3 | 747M| 5.002106e+05 | 5.008160e+05 |   0.12%
 465500 |134016 |  1534k|   3.3 | 747M| 5.002106e+05 | 5.008160e+05 |   0.12%
 465600 |134064 |  1534k|   3.3 | 747M| 5.002106e+05 | 5.008160e+05 |   0.12%
 465700 |134110 |  1534k|   3.3 | 747M| 5.002107e+05 | 5.008160e+05 |   0.12%
 465800 |134152 |  1535k|   3.3 | 748M| 5.002107e+05 | 5.008160e+05 |   0.12%
 465900 |134180 |  1535k|   3.3 | 748M| 5.002107e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 466000 |134200 |  1535k|   3.3 | 748M| 5.002107e+05 | 5.008160e+05 |   0.12%
 466100 |134220 |  1535k|   3.3 | 748M| 5.002107e+05 | 5.008160e+05 |   0.12%
 466200 |134246 |  1536k|   3.3 | 748M| 5.002107e+05 | 5.008160e+05 |   0.12%
 466300 |134284 |  1536k|   3.3 | 749M| 5.002107e+05 | 5.008160e+05 |   0.12%
 466400 |134304 |  1536k|   3.3 | 749M| 5.002107e+05 | 5.008160e+05 |   0.12%
 466500 |134338 |  1537k|   3.3 | 749M| 5.002107e+05 | 5.008160e+05 |   0.12%
 466600 |134362 |  1537k|   3.3 | 749M| 5.002107e+05 | 5.008160e+05 |   0.12%
 466700 |134406 |  1537k|   3.3 | 749M| 5.002107e+05 | 5.008160e+05 |   0.12%
 466800 |134440 |  1538k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
 466900 |134468 |  1538k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
 467000 |134490 |  1538k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
 467100 |134510 |  1539k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
 467200 |134532 |  1539k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
 467300 |134552 |  1539k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
 467400 |134586 |  1539k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 467500 |134624 |  1540k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
 467600 |134652 |  1540k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
 467700 |134682 |  1540k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
 467800 |134712 |  1541k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
 467900 |134748 |  1541k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
 468000 |134780 |  1541k|   3.3 | 762M| 5.002108e+05 | 5.008160e+05 |   0.12%
 468100 |134820 |  1542k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 468200 |134856 |  1542k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 468300 |134882 |  1542k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 468400 |134926 |  1543k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 468500 |134956 |  1543k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 468600 |134990 |  1543k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 468700 |135028 |  1544k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 468800 |135056 |  1544k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 468900 |135084 |  1544k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 469000 |135120 |  1544k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 469100 |135146 |  1545k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 469200 |135168 |  1545k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 469300 |135198 |  1545k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 469400 |135242 |  1546k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 469500 |135262 |  1546k|   3.3 | 763M| 5.002108e+05 | 5.008160e+05 |   0.12%
 469600 |135298 |  1546k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 469700 |135330 |  1547k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 469800 |135364 |  1547k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 469900 |135394 |  1547k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 470000 |135432 |  1548k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 470100 |135472 |  1548k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 470200 |135520 |  1548k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 470300 |135548 |  1548k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 470400 |135572 |  1549k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 470500 |135602 |  1549k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 470600 |135634 |  1549k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 470700 |135664 |  1550k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 470800 |135684 |  1550k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 470900 |135706 |  1550k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 471000 |135748 |  1551k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 471100 |135774 |  1551k|   3.3 | 764M| 5.002109e+05 | 5.008160e+05 |   0.12%
 471200 |135810 |  1551k|   3.3 | 765M| 5.002110e+05 | 5.008160e+05 |   0.12%
 471300 |135836 |  1552k|   3.3 | 765M| 5.002110e+05 | 5.008160e+05 |   0.12%
 471400 |135866 |  1552k|   3.3 | 766M| 5.002110e+05 | 5.008160e+05 |   0.12%
 471500 |135910 |  1552k|   3.3 | 766M| 5.002110e+05 | 5.008160e+05 |   0.12%
 471600 |135946 |  1553k|   3.3 | 766M| 5.002110e+05 | 5.008160e+05 |   0.12%
 471700 |135970 |  1553k|   3.3 | 766M| 5.002110e+05 | 5.008160e+05 |   0.12%
 471800 |136002 |  1553k|   3.3 | 766M| 5.002110e+05 | 5.008160e+05 |   0.12%
 471900 |136030 |  1554k|   3.3 | 767M| 5.002110e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 472000 |136058 |  1554k|   3.3 | 767M| 5.002110e+05 | 5.008160e+05 |   0.12%
 472100 |136104 |  1554k|   3.3 | 767M| 5.002111e+05 | 5.008160e+05 |   0.12%
 472200 |136144 |  1555k|   3.3 | 767M| 5.002111e+05 | 5.008160e+05 |   0.12%
 472300 |136166 |  1555k|   3.3 | 767M| 5.002111e+05 | 5.008160e+05 |   0.12%
 472400 |136214 |  1555k|   3.3 | 767M| 5.002111e+05 | 5.008160e+05 |   0.12%
 472500 |136250 |  1556k|   3.3 | 767M| 5.002111e+05 | 5.008160e+05 |   0.12%
 472600 |136278 |  1556k|   3.3 | 768M| 5.002111e+05 | 5.008160e+05 |   0.12%
 472700 |136300 |  1556k|   3.3 | 768M| 5.002111e+05 | 5.008160e+05 |   0.12%
 472800 |136338 |  1557k|   3.3 | 768M| 5.002111e+05 | 5.008160e+05 |   0.12%
 472900 |136388 |  1557k|   3.3 | 768M| 5.002111e+05 | 5.008160e+05 |   0.12%
 473000 |136442 |  1557k|   3.3 | 769M| 5.002111e+05 | 5.008160e+05 |   0.12%
 473100 |136488 |  1558k|   3.3 | 769M| 5.002112e+05 | 5.008160e+05 |   0.12%
 473200 |136518 |  1558k|   3.3 | 769M| 5.002112e+05 | 5.008160e+05 |   0.12%
 473300 |136558 |  1558k|   3.3 | 769M| 5.002112e+05 | 5.008160e+05 |   0.12%
 473400 |136582 |  1559k|   3.3 | 769M| 5.002112e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 473500 |136614 |  1559k|   3.3 | 769M| 5.002112e+05 | 5.008160e+05 |   0.12%
 473600 |136642 |  1559k|   3.3 | 769M| 5.002112e+05 | 5.008160e+05 |   0.12%
 473700 |136660 |  1559k|   3.3 | 770M| 5.002112e+05 | 5.008160e+05 |   0.12%
 473800 |136682 |  1560k|   3.3 | 771M| 5.002112e+05 | 5.008160e+05 |   0.12%
 473900 |136710 |  1560k|   3.3 | 771M| 5.002112e+05 | 5.008160e+05 |   0.12%
 474000 |136740 |  1560k|   3.3 | 771M| 5.002112e+05 | 5.008160e+05 |   0.12%
 474100 |136762 |  1561k|   3.3 | 771M| 5.002112e+05 | 5.008160e+05 |   0.12%
 474200 |136802 |  1561k|   3.3 | 771M| 5.002112e+05 | 5.008160e+05 |   0.12%
 474300 |136832 |  1561k|   3.3 | 771M| 5.002113e+05 | 5.008160e+05 |   0.12%
 474400 |136858 |  1562k|   3.3 | 772M| 5.002113e+05 | 5.008160e+05 |   0.12%
 474500 |136898 |  1562k|   3.3 | 772M| 5.002113e+05 | 5.008160e+05 |   0.12%
 474600 |136942 |  1562k|   3.3 | 772M| 5.002113e+05 | 5.008160e+05 |   0.12%
 474700 |136982 |  1563k|   3.3 | 772M| 5.002113e+05 | 5.008160e+05 |   0.12%
 474800 |137012 |  1563k|   3.3 | 773M| 5.002113e+05 | 5.008160e+05 |   0.12%
 474900 |137038 |  1563k|   3.3 | 774M| 5.002113e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 475000 |137082 |  1564k|   3.3 | 774M| 5.002113e+05 | 5.008160e+05 |   0.12%
 475100 |137110 |  1564k|   3.3 | 774M| 5.002113e+05 | 5.008160e+05 |   0.12%
 475200 |137140 |  1564k|   3.3 | 774M| 5.002113e+05 | 5.008160e+05 |   0.12%
 475300 |137172 |  1564k|   3.3 | 774M| 5.002113e+05 | 5.008160e+05 |   0.12%
 475400 |137202 |  1565k|   3.3 | 774M| 5.002113e+05 | 5.008160e+05 |   0.12%
 475500 |137236 |  1565k|   3.3 | 775M| 5.002113e+05 | 5.008160e+05 |   0.12%
 475600 |137272 |  1566k|   3.3 | 775M| 5.002113e+05 | 5.008160e+05 |   0.12%
 475700 |137296 |  1566k|   3.3 | 775M| 5.002114e+05 | 5.008160e+05 |   0.12%
 475800 |137336 |  1566k|   3.3 | 775M| 5.002114e+05 | 5.008160e+05 |   0.12%
 475900 |137358 |  1567k|   3.3 | 776M| 5.002114e+05 | 5.008160e+05 |   0.12%
 476000 |137388 |  1567k|   3.3 | 776M| 5.002114e+05 | 5.008160e+05 |   0.12%
 476100 |137422 |  1567k|   3.3 | 776M| 5.002114e+05 | 5.008160e+05 |   0.12%
 476200 |137454 |  1567k|   3.3 | 776M| 5.002114e+05 | 5.008160e+05 |   0.12%
 476300 |137490 |  1568k|   3.3 | 776M| 5.002114e+05 | 5.008160e+05 |   0.12%
 476400 |137514 |  1568k|   3.3 | 777M| 5.002114e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 476500 |137538 |  1568k|   3.3 | 777M| 5.002114e+05 | 5.008160e+05 |   0.12%
 476600 |137558 |  1569k|   3.3 | 777M| 5.002114e+05 | 5.008160e+05 |   0.12%
 476700 |137592 |  1569k|   3.3 | 777M| 5.002114e+05 | 5.008160e+05 |   0.12%
 476800 |137636 |  1569k|   3.3 | 777M| 5.002115e+05 | 5.008160e+05 |   0.12%
 476900 |137656 |  1569k|   3.3 | 777M| 5.002115e+05 | 5.008160e+05 |   0.12%
 477000 |137682 |  1570k|   3.3 | 777M| 5.002115e+05 | 5.008160e+05 |   0.12%
 477100 |137708 |  1570k|   3.3 | 778M| 5.002115e+05 | 5.008160e+05 |   0.12%
 477200 |137740 |  1571k|   3.3 | 779M| 5.002115e+05 | 5.008160e+05 |   0.12%
 477300 |137768 |  1571k|   3.3 | 779M| 5.002115e+05 | 5.008160e+05 |   0.12%
 477400 |137802 |  1571k|   3.3 | 779M| 5.002115e+05 | 5.008160e+05 |   0.12%
 477500 |137832 |  1571k|   3.3 | 779M| 5.002115e+05 | 5.008160e+05 |   0.12%
 477600 |137854 |  1572k|   3.3 | 779M| 5.002115e+05 | 5.008160e+05 |   0.12%
 477700 |137898 |  1572k|   3.3 | 779M| 5.002115e+05 | 5.008160e+05 |   0.12%
 477800 |137930 |  1572k|   3.3 | 779M| 5.002115e+05 | 5.008160e+05 |   0.12%
 477900 |137960 |  1573k|   3.3 | 779M| 5.002115e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 478000 |137986 |  1573k|   3.3 | 780M| 5.002115e+05 | 5.008160e+05 |   0.12%
 478100 |138018 |  1573k|   3.3 | 780M| 5.002115e+05 | 5.008160e+05 |   0.12%
 478200 |138044 |  1573k|   3.3 | 780M| 5.002115e+05 | 5.008160e+05 |   0.12%
 478300 |138070 |  1574k|   3.3 | 780M| 5.002115e+05 | 5.008160e+05 |   0.12%
 478400 |138096 |  1574k|   3.3 | 780M| 5.002115e+05 | 5.008160e+05 |   0.12%
 478500 |138132 |  1574k|   3.3 | 780M| 5.002115e+05 | 5.008160e+05 |   0.12%
 478600 |138170 |  1575k|   3.3 | 780M| 5.002115e+05 | 5.008160e+05 |   0.12%
 478700 |138204 |  1575k|   3.3 | 780M| 5.002115e+05 | 5.008160e+05 |   0.12%
 478800 |138236 |  1575k|   3.3 | 780M| 5.002116e+05 | 5.008160e+05 |   0.12%
 478900 |138274 |  1575k|   3.3 | 780M| 5.002116e+05 | 5.008160e+05 |   0.12%
 479000 |138310 |  1576k|   3.3 | 780M| 5.002116e+05 | 5.008160e+05 |   0.12%
 479100 |138348 |  1576k|   3.3 | 780M| 5.002116e+05 | 5.008160e+05 |   0.12%
 479200 |138398 |  1576k|   3.3 | 781M| 5.002116e+05 | 5.008160e+05 |   0.12%
 479300 |138434 |  1577k|   3.3 | 782M| 5.002116e+05 | 5.008160e+05 |   0.12%
 479400 |138462 |  1577k|   3.3 | 782M| 5.002116e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 479500 |138492 |  1577k|   3.3 | 782M| 5.002116e+05 | 5.008160e+05 |   0.12%
 479600 |138530 |  1578k|   3.3 | 782M| 5.002116e+05 | 5.008160e+05 |   0.12%
 479700 |138556 |  1578k|   3.3 | 782M| 5.002116e+05 | 5.008160e+05 |   0.12%
 479800 |138584 |  1578k|   3.3 | 782M| 5.002116e+05 | 5.008160e+05 |   0.12%
 479900 |138616 |  1579k|   3.3 | 782M| 5.002116e+05 | 5.008160e+05 |   0.12%
 480000 |138656 |  1579k|   3.3 | 782M| 5.002116e+05 | 5.008160e+05 |   0.12%
 480100 |138694 |  1579k|   3.3 | 782M| 5.002116e+05 | 5.008160e+05 |   0.12%
 480200 |138718 |  1580k|   3.3 | 782M| 5.002116e+05 | 5.008160e+05 |   0.12%
 480300 |138764 |  1580k|   3.3 | 782M| 5.002117e+05 | 5.008160e+05 |   0.12%
 480400 |138788 |  1580k|   3.3 | 782M| 5.002117e+05 | 5.008160e+05 |   0.12%
 480500 |138814 |  1581k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 480600 |138838 |  1581k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 480700 |138854 |  1581k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 480800 |138876 |  1581k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 480900 |138910 |  1582k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 481000 |138940 |  1582k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 481100 |138966 |  1582k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 481200 |139008 |  1583k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 481300 |139042 |  1583k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 481400 |139058 |  1583k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 481500 |139096 |  1583k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 481600 |139118 |  1584k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 481700 |139152 |  1584k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 481800 |139198 |  1584k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 481900 |139230 |  1585k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 482000 |139254 |  1585k|   3.3 | 783M| 5.002117e+05 | 5.008160e+05 |   0.12%
 482100 |139306 |  1585k|   3.3 | 784M| 5.002117e+05 | 5.008160e+05 |   0.12%
 482200 |139350 |  1586k|   3.3 | 784M| 5.002117e+05 | 5.008160e+05 |   0.12%
 482300 |139372 |  1586k|   3.3 | 784M| 5.002117e+05 | 5.008160e+05 |   0.12%
 482400 |139392 |  1586k|   3.3 | 784M| 5.002117e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 482500 |139426 |  1587k|   3.3 | 785M| 5.002117e+05 | 5.008160e+05 |   0.12%
 482600 |139458 |  1587k|   3.3 | 786M| 5.002117e+05 | 5.008160e+05 |   0.12%
 482700 |139490 |  1587k|   3.3 | 786M| 5.002117e+05 | 5.008160e+05 |   0.12%
 482800 |139522 |  1588k|   3.3 | 786M| 5.002118e+05 | 5.008160e+05 |   0.12%
 482900 |139552 |  1588k|   3.3 | 786M| 5.002118e+05 | 5.008160e+05 |   0.12%
 483000 |139574 |  1588k|   3.3 | 786M| 5.002118e+05 | 5.008160e+05 |   0.12%
 483100 |139604 |  1589k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 483200 |139634 |  1589k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 483300 |139660 |  1589k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 483400 |139704 |  1590k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 483500 |139744 |  1590k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 483600 |139776 |  1590k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 483700 |139822 |  1591k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 483800 |139870 |  1591k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 483900 |139898 |  1591k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 484000 |139932 |  1592k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 484100 |139962 |  1592k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 484200 |139978 |  1592k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 484300 |140008 |  1593k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 484400 |140028 |  1593k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 484500 |140064 |  1593k|   3.3 | 787M| 5.002118e+05 | 5.008160e+05 |   0.12%
 484600 |140092 |  1594k|   3.3 | 787M| 5.002119e+05 | 5.008160e+05 |   0.12%
 484700 |140126 |  1594k|   3.3 | 787M| 5.002119e+05 | 5.008160e+05 |   0.12%
 484800 |140170 |  1594k|   3.3 | 787M| 5.002119e+05 | 5.008160e+05 |   0.12%
 484900 |140198 |  1595k|   3.3 | 787M| 5.002119e+05 | 5.008160e+05 |   0.12%
 485000 |140228 |  1595k|   3.3 | 787M| 5.002119e+05 | 5.008160e+05 |   0.12%
 485100 |140256 |  1595k|   3.3 | 787M| 5.002119e+05 | 5.008160e+05 |   0.12%
 485200 |140302 |  1595k|   3.3 | 787M| 5.002119e+05 | 5.008160e+05 |   0.12%
 485300 |140328 |  1596k|   3.3 | 787M| 5.002119e+05 | 5.008160e+05 |   0.12%
 485400 |140362 |  1596k|   3.3 | 787M| 5.002119e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 485500 |140382 |  1596k|   3.3 | 787M| 5.002120e+05 | 5.008160e+05 |   0.12%
 485600 |140404 |  1597k|   3.3 | 789M| 5.002120e+05 | 5.008160e+05 |   0.12%
 485700 |140450 |  1597k|   3.3 | 789M| 5.002120e+05 | 5.008160e+05 |   0.12%
 485800 |140498 |  1597k|   3.3 | 789M| 5.002120e+05 | 5.008160e+05 |   0.12%
 485900 |140538 |  1598k|   3.3 | 789M| 5.002120e+05 | 5.008160e+05 |   0.12%
 486000 |140560 |  1598k|   3.3 | 789M| 5.002120e+05 | 5.008160e+05 |   0.12%
 486100 |140596 |  1598k|   3.3 | 789M| 5.002120e+05 | 5.008160e+05 |   0.12%
 486200 |140626 |  1599k|   3.3 | 789M| 5.002120e+05 | 5.008160e+05 |   0.12%
 486300 |140654 |  1599k|   3.3 | 790M| 5.002120e+05 | 5.008160e+05 |   0.12%
 486400 |140696 |  1599k|   3.3 | 790M| 5.002120e+05 | 5.008160e+05 |   0.12%
 486500 |140712 |  1599k|   3.3 | 791M| 5.002120e+05 | 5.008160e+05 |   0.12%
 486600 |140750 |  1600k|   3.3 | 791M| 5.002120e+05 | 5.008160e+05 |   0.12%
 486700 |140776 |  1600k|   3.3 | 791M| 5.002120e+05 | 5.008160e+05 |   0.12%
 486800 |140812 |  1600k|   3.3 | 792M| 5.002120e+05 | 5.008160e+05 |   0.12%
 486900 |140838 |  1601k|   3.3 | 792M| 5.002120e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 487000 |140860 |  1601k|   3.3 | 792M| 5.002120e+05 | 5.008160e+05 |   0.12%
 487100 |140896 |  1601k|   3.3 | 792M| 5.002120e+05 | 5.008160e+05 |   0.12%
 487200 |140940 |  1602k|   3.3 | 792M| 5.002120e+05 | 5.008160e+05 |   0.12%
 487300 |140968 |  1602k|   3.3 | 792M| 5.002120e+05 | 5.008160e+05 |   0.12%
 487400 |141000 |  1602k|   3.3 | 792M| 5.002120e+05 | 5.008160e+05 |   0.12%
 487500 |141044 |  1603k|   3.3 | 792M| 5.002121e+05 | 5.008160e+05 |   0.12%
 487600 |141070 |  1603k|   3.3 | 792M| 5.002121e+05 | 5.008160e+05 |   0.12%
 487700 |141102 |  1603k|   3.3 | 792M| 5.002121e+05 | 5.008160e+05 |   0.12%
 487800 |141124 |  1603k|   3.3 | 792M| 5.002121e+05 | 5.008160e+05 |   0.12%
 487900 |141162 |  1604k|   3.3 | 792M| 5.002121e+05 | 5.008160e+05 |   0.12%
 488000 |141196 |  1604k|   3.3 | 792M| 5.002121e+05 | 5.008160e+05 |   0.12%
 488100 |141238 |  1604k|   3.3 | 792M| 5.002121e+05 | 5.008160e+05 |   0.12%
 488200 |141274 |  1605k|   3.3 | 792M| 5.002122e+05 | 5.008160e+05 |   0.12%
 488300 |141316 |  1605k|   3.3 | 792M| 5.002122e+05 | 5.008160e+05 |   0.12%
 488400 |141356 |  1605k|   3.3 | 793M| 5.002122e+05 | 5.008160e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 488500 |141394 |  1606k|   3.3 | 793M| 5.002122e+05 | 5.008160e+05 |   0.12%
 488600 |141440 |  1606k|   3.3 | 793M| 5.002122e+05 | 5.008160e+05 |   0.12%
 488700 |141468 |  1606k|   3.3 | 793M| 5.002122e+05 | 5.008160e+05 |   0.12%
 488800 |141508 |  1607k|   3.3 | 793M| 5.002122e+05 | 5.008160e+05 |   0.12%
 488900 |141542 |  1607k|   3.3 | 793M| 5.002122e+05 | 5.008160e+05 |   0.12%
 489000 |141568 |  1607k|   3.3 | 793M| 5.002122e+05 | 5.008160e+05 |   0.12%
 489100 |141596 |  1608k|   3.3 | 793M| 5.002122e+05 | 5.008160e+05 |   0.12%
 489200 |141638 |  1608k|   3.3 | 793M| 5.002122e+05 | 5.008160e+05 |   0.12%
 489300 |141656 |  1608k|   3.3 | 793M| 5.002122e+05 | 5.008160e+05 |   0.12%
 489400 |141692 |  1609k|   3.3 | 794M| 5.002122e+05 | 5.008160e+05 |   0.12%
 489500 |141720 |  1609k|   3.3 | 794M| 5.002122e+05 | 5.008160e+05 |   0.12%
 489600 |141746 |  1609k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 489700 |141768 |  1610k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 489800 |141798 |  1610k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
 489900 |141826 |  1610k|   3.3 | 794M| 5.002123e+05 | 5.008160e+05 |   0.12%
