presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102900 | 19785 |393242 |   3.8 |  82M| 6.217370e+05 | 6.225125e+05 |   0.12%
 103000 | 19801 |393716 |   3.8 |  82M| 6.217373e+05 | 6.225125e+05 |   0.12%
 103100 | 19821 |394034 |   3.8 |  83M| 6.217376e+05 | 6.225125e+05 |   0.12%
 103200 | 19827 |394346 |   3.8 |  83M| 6.217376e+05 | 6.225125e+05 |   0.12%
 103300 | 19833 |394628 |   3.8 |  83M| 6.217376e+05 | 6.225125e+05 |   0.12%
 103400 | 19833 |394948 |   3.8 |  83M| 6.217380e+05 | 6.225125e+05 |   0.12%
 103500 | 19835 |395217 |   3.8 |  83M| 6.217380e+05 | 6.225125e+05 |   0.12%
 103600 | 19843 |395519 |   3.8 |  83M| 6.217381e+05 | 6.225125e+05 |   0.12%
 103700 | 19863 |395810 |   3.8 |  83M| 6.217381e+05 | 6.225125e+05 |   0.12%
 103800 | 19867 |396094 |   3.8 |  83M| 6.217385e+05 | 6.225125e+05 |   0.12%
 103900 | 19873 |396402 |   3.8 |  83M| 6.217386e+05 | 6.225125e+05 |   0.12%
 104000 | 19887 |396700 |   3.8 |  83M| 6.217386e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104100 | 19901 |397048 |   3.8 |  83M| 6.217388e+05 | 6.225125e+05 |   0.12%
 104200 | 19915 |397397 |   3.8 |  83M| 6.217390e+05 | 6.225125e+05 |   0.12%
 104300 | 19927 |397673 |   3.8 |  83M| 6.217392e+05 | 6.225125e+05 |   0.12%
 104400 | 19933 |397998 |   3.8 |  83M| 6.217396e+05 | 6.225125e+05 |   0.12%
 104500 | 19935 |398294 |   3.8 |  83M| 6.217396e+05 | 6.225125e+05 |   0.12%
 104600 | 19947 |398577 |   3.8 |  83M| 6.217399e+05 | 6.225125e+05 |   0.12%
 104700 | 19953 |398874 |   3.8 |  83M| 6.217402e+05 | 6.225125e+05 |   0.12%
 104800 | 19959 |399151 |   3.8 |  83M| 6.217407e+05 | 6.225125e+05 |   0.12%
 104900 | 19977 |399478 |   3.8 |  83M| 6.217412e+05 | 6.225125e+05 |   0.12%
 105000 | 19997 |399841 |   3.8 |  83M| 6.217412e+05 | 6.225125e+05 |   0.12%
 105100 | 20003 |400141 |   3.8 |  83M| 6.217413e+05 | 6.225125e+05 |   0.12%
 105200 | 20011 |400430 |   3.8 |  83M| 6.217413e+05 | 6.225125e+05 |   0.12%
 105300 | 20009 |400723 |   3.8 |  83M| 6.217420e+05 | 6.225125e+05 |   0.12%
 105400 | 20009 |401002 |   3.8 |  83M| 6.217423e+05 | 6.225125e+05 |   0.12%
 105500 | 20027 |401373 |   3.8 |  83M| 6.217426e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105600 | 20031 |401618 |   3.8 |  83M| 6.217431e+05 | 6.225125e+05 |   0.12%
 105700 | 20039 |401878 |   3.8 |  83M| 6.217431e+05 | 6.225125e+05 |   0.12%
 105800 | 20047 |402190 |   3.8 |  83M| 6.217434e+05 | 6.225125e+05 |   0.12%
 105900 | 20069 |402519 |   3.8 |  83M| 6.217437e+05 | 6.225125e+05 |   0.12%
 106000 | 20079 |402801 |   3.8 |  83M| 6.217437e+05 | 6.225125e+05 |   0.12%
 106100 | 20081 |403104 |   3.8 |  83M| 6.217437e+05 | 6.225125e+05 |   0.12%
 106200 | 20083 |403385 |   3.8 |  83M| 6.217440e+05 | 6.225125e+05 |   0.12%
 106300 | 20093 |403663 |   3.8 |  83M| 6.217440e+05 | 6.225125e+05 |   0.12%
 106400 | 20119 |403989 |   3.8 |  83M| 6.217442e+05 | 6.225125e+05 |   0.12%
 106500 | 20141 |404284 |   3.8 |  83M| 6.217442e+05 | 6.225125e+05 |   0.12%
 106600 | 20151 |404566 |   3.8 |  83M| 6.217442e+05 | 6.225125e+05 |   0.12%
 106700 | 20161 |404848 |   3.8 |  86M| 6.217442e+05 | 6.225125e+05 |   0.12%
 106800 | 20163 |405107 |   3.8 |  86M| 6.217442e+05 | 6.225125e+05 |   0.12%
 106900 | 20183 |405403 |   3.8 |  86M| 6.217443e+05 | 6.225125e+05 |   0.12%
 107000 | 20193 |405699 |   3.8 |  86M| 6.217443e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107100 | 20207 |406005 |   3.8 |  86M| 6.217444e+05 | 6.225125e+05 |   0.12%
 107200 | 20223 |406323 |   3.8 |  86M| 6.217445e+05 | 6.225125e+05 |   0.12%
 107300 | 20237 |406623 |   3.8 |  86M| 6.217445e+05 | 6.225125e+05 |   0.12%
 107400 | 20249 |406960 |   3.8 |  86M| 6.217447e+05 | 6.225125e+05 |   0.12%
 107500 | 20273 |407267 |   3.8 |  86M| 6.217449e+05 | 6.225125e+05 |   0.12%
 107600 | 20293 |407605 |   3.8 |  86M| 6.217457e+05 | 6.225125e+05 |   0.12%
 107700 | 20311 |408019 |   3.8 |  86M| 6.217458e+05 | 6.225125e+05 |   0.12%
 107800 | 20327 |408326 |   3.8 |  86M| 6.217461e+05 | 6.225125e+05 |   0.12%
 107900 | 20341 |408654 |   3.8 |  86M| 6.217461e+05 | 6.225125e+05 |   0.12%
 108000 | 20357 |409002 |   3.8 |  86M| 6.217461e+05 | 6.225125e+05 |   0.12%
 108100 | 20361 |409325 |   3.8 |  86M| 6.217461e+05 | 6.225125e+05 |   0.12%
 108200 | 20375 |409645 |   3.8 |  86M| 6.217461e+05 | 6.225125e+05 |   0.12%
 108300 | 20389 |409976 |   3.8 |  86M| 6.217463e+05 | 6.225125e+05 |   0.12%
 108400 | 20409 |410300 |   3.8 |  86M| 6.217464e+05 | 6.225125e+05 |   0.12%
 108500 | 20421 |410694 |   3.8 |  86M| 6.217465e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108600 | 20429 |411001 |   3.8 |  86M| 6.217465e+05 | 6.225125e+05 |   0.12%
 108700 | 20449 |411333 |   3.8 |  86M| 6.217467e+05 | 6.225125e+05 |   0.12%
 108800 | 20469 |411638 |   3.8 |  86M| 6.217467e+05 | 6.225125e+05 |   0.12%
 108900 | 20479 |411989 |   3.8 |  86M| 6.217468e+05 | 6.225125e+05 |   0.12%
 109000 | 20495 |412307 |   3.8 |  86M| 6.217475e+05 | 6.225125e+05 |   0.12%
 109100 | 20499 |412625 |   3.8 |  86M| 6.217478e+05 | 6.225125e+05 |   0.12%
 109200 | 20517 |412964 |   3.8 |  86M| 6.217478e+05 | 6.225125e+05 |   0.12%
 109300 | 20525 |413227 |   3.8 |  87M| 6.217480e+05 | 6.225125e+05 |   0.12%
 109400 | 20525 |413523 |   3.8 |  87M| 6.217480e+05 | 6.225125e+05 |   0.12%
 109500 | 20541 |413802 |   3.8 |  87M| 6.217480e+05 | 6.225125e+05 |   0.12%
 109600 | 20569 |414172 |   3.8 |  87M| 6.217481e+05 | 6.225125e+05 |   0.12%
 109700 | 20581 |414479 |   3.8 |  87M| 6.217484e+05 | 6.225125e+05 |   0.12%
 109800 | 20599 |414749 |   3.8 |  87M| 6.217484e+05 | 6.225125e+05 |   0.12%
 109900 | 20617 |415043 |   3.8 |  87M| 6.217484e+05 | 6.225125e+05 |   0.12%
 110000 | 20627 |415310 |   3.8 |  87M| 6.217484e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 110100 | 20639 |415646 |   3.8 |  87M| 6.217484e+05 | 6.225125e+05 |   0.12%
 110200 | 20657 |415969 |   3.8 |  87M| 6.217484e+05 | 6.225125e+05 |   0.12%
 110300 | 20659 |416273 |   3.8 |  87M| 6.217485e+05 | 6.225125e+05 |   0.12%
 110400 | 20677 |416594 |   3.8 |  87M| 6.217486e+05 | 6.225125e+05 |   0.12%
 110500 | 20685 |416890 |   3.8 |  87M| 6.217486e+05 | 6.225125e+05 |   0.12%
 110600 | 20693 |417159 |   3.8 |  87M| 6.217489e+05 | 6.225125e+05 |   0.12%
 110700 | 20695 |417462 |   3.8 |  87M| 6.217492e+05 | 6.225125e+05 |   0.12%
 110800 | 20699 |417744 |   3.8 |  87M| 6.217493e+05 | 6.225125e+05 |   0.12%
 110900 | 20699 |418264 |   3.8 |  87M| 6.217494e+05 | 6.225125e+05 |   0.12%
 111000 | 20709 |418638 |   3.8 |  87M| 6.217495e+05 | 6.225125e+05 |   0.12%
 111100 | 20723 |418921 |   3.8 |  87M| 6.217496e+05 | 6.225125e+05 |   0.12%
 111200 | 20733 |419242 |   3.8 |  87M| 6.217500e+05 | 6.225125e+05 |   0.12%
 111300 | 20743 |419577 |   3.8 |  87M| 6.217507e+05 | 6.225125e+05 |   0.12%
 111400 | 20753 |419915 |   3.8 |  87M| 6.217507e+05 | 6.225125e+05 |   0.12%
 111500 | 20761 |420220 |   3.8 |  88M| 6.217509e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111600 | 20769 |420536 |   3.8 |  88M| 6.217510e+05 | 6.225125e+05 |   0.12%
 111700 | 20785 |420924 |   3.8 |  88M| 6.217511e+05 | 6.225125e+05 |   0.12%
 111800 | 20805 |421261 |   3.8 |  88M| 6.217520e+05 | 6.225125e+05 |   0.12%
 111900 | 20819 |421570 |   3.8 |  88M| 6.217524e+05 | 6.225125e+05 |   0.12%
 112000 | 20831 |421881 |   3.8 |  88M| 6.217526e+05 | 6.225125e+05 |   0.12%
 112100 | 20837 |422204 |   3.8 |  89M| 6.217527e+05 | 6.225125e+05 |   0.12%
 112200 | 20849 |422520 |   3.8 |  89M| 6.217527e+05 | 6.225125e+05 |   0.12%
 112300 | 20851 |422839 |   3.8 |  89M| 6.217527e+05 | 6.225125e+05 |   0.12%
 112400 | 20851 |423134 |   3.8 |  89M| 6.217527e+05 | 6.225125e+05 |   0.12%
 112500 | 20855 |423452 |   3.8 |  89M| 6.217527e+05 | 6.225125e+05 |   0.12%
 112600 | 20859 |423701 |   3.8 |  89M| 6.217529e+05 | 6.225125e+05 |   0.12%
 112700 | 20867 |424025 |   3.8 |  89M| 6.217529e+05 | 6.225125e+05 |   0.12%
 112800 | 20881 |424327 |   3.8 |  89M| 6.217537e+05 | 6.225125e+05 |   0.12%
 112900 | 20887 |424615 |   3.8 |  89M| 6.217537e+05 | 6.225125e+05 |   0.12%
 113000 | 20887 |424905 |   3.8 |  89M| 6.217537e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 113100 | 20887 |425185 |   3.8 |  89M| 6.217537e+05 | 6.225125e+05 |   0.12%
 113200 | 20887 |425526 |   3.8 |  89M| 6.217537e+05 | 6.225125e+05 |   0.12%
 113300 | 20911 |425847 |   3.7 |  89M| 6.217543e+05 | 6.225125e+05 |   0.12%
 113400 | 20927 |426218 |   3.7 |  89M| 6.217547e+05 | 6.225125e+05 |   0.12%
 113500 | 20941 |426534 |   3.7 |  89M| 6.217551e+05 | 6.225125e+05 |   0.12%
 113600 | 20949 |426850 |   3.7 |  89M| 6.217552e+05 | 6.225125e+05 |   0.12%
 113700 | 20951 |427151 |   3.7 |  89M| 6.217553e+05 | 6.225125e+05 |   0.12%
 113800 | 20981 |427485 |   3.7 |  89M| 6.217562e+05 | 6.225125e+05 |   0.12%
 113900 | 20997 |427818 |   3.7 |  89M| 6.217562e+05 | 6.225125e+05 |   0.12%
 114000 | 21005 |428097 |   3.7 |  89M| 6.217565e+05 | 6.225125e+05 |   0.12%
 114100 | 21011 |428418 |   3.7 |  89M| 6.217565e+05 | 6.225125e+05 |   0.12%
 114200 | 21021 |428732 |   3.7 |  89M| 6.217566e+05 | 6.225125e+05 |   0.12%
 114300 | 21033 |429009 |   3.7 |  89M| 6.217566e+05 | 6.225125e+05 |   0.12%
 114400 | 21043 |429311 |   3.7 |  89M| 6.217566e+05 | 6.225125e+05 |   0.12%
 114500 | 21055 |429663 |   3.7 |  89M| 6.217568e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114600 | 21073 |429987 |   3.7 |  89M| 6.217570e+05 | 6.225125e+05 |   0.12%
 114700 | 21091 |430343 |   3.7 |  90M| 6.217571e+05 | 6.225125e+05 |   0.12%
 114800 | 21099 |430674 |   3.7 |  90M| 6.217571e+05 | 6.225125e+05 |   0.12%
 114900 | 21113 |431053 |   3.7 |  90M| 6.217571e+05 | 6.225125e+05 |   0.12%
 115000 | 21119 |431358 |   3.7 |  90M| 6.217572e+05 | 6.225125e+05 |   0.12%
 115100 | 21121 |431620 |   3.7 |  90M| 6.217573e+05 | 6.225125e+05 |   0.12%
 115200 | 21131 |431875 |   3.7 |  90M| 6.217574e+05 | 6.225125e+05 |   0.12%
 115300 | 21149 |432176 |   3.7 |  90M| 6.217575e+05 | 6.225125e+05 |   0.12%
 115400 | 21155 |432417 |   3.7 |  90M| 6.217575e+05 | 6.225125e+05 |   0.12%
 115500 | 21159 |432711 |   3.7 |  90M| 6.217575e+05 | 6.225125e+05 |   0.12%
 115600 | 21171 |433007 |   3.7 |  90M| 6.217575e+05 | 6.225125e+05 |   0.12%
 115700 | 21171 |433283 |   3.7 |  90M| 6.217578e+05 | 6.225125e+05 |   0.12%
 115800 | 21173 |433570 |   3.7 |  90M| 6.217578e+05 | 6.225125e+05 |   0.12%
 115900 | 21177 |433904 |   3.7 |  90M| 6.217586e+05 | 6.225125e+05 |   0.12%
 116000 | 21195 |434272 |   3.7 |  90M| 6.217586e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 116100 | 21203 |434576 |   3.7 |  90M| 6.217586e+05 | 6.225125e+05 |   0.12%
 116200 | 21205 |434828 |   3.7 |  90M| 6.217586e+05 | 6.225125e+05 |   0.12%
 116300 | 21209 |435124 |   3.7 |  90M| 6.217591e+05 | 6.225125e+05 |   0.12%
 116400 | 21213 |435396 |   3.7 |  90M| 6.217595e+05 | 6.225125e+05 |   0.12%
 116500 | 21225 |435700 |   3.7 |  90M| 6.217598e+05 | 6.225125e+05 |   0.12%
 116600 | 21221 |435987 |   3.7 |  90M| 6.217598e+05 | 6.225125e+05 |   0.12%
 116700 | 21239 |436284 |   3.7 |  90M| 6.217600e+05 | 6.225125e+05 |   0.12%
 116800 | 21247 |436582 |   3.7 |  91M| 6.217603e+05 | 6.225125e+05 |   0.12%
 116900 | 21247 |436863 |   3.7 |  91M| 6.217604e+05 | 6.225125e+05 |   0.12%
 117000 | 21257 |437274 |   3.7 |  91M| 6.217605e+05 | 6.225125e+05 |   0.12%
 117100 | 21259 |437592 |   3.7 |  91M| 6.217607e+05 | 6.225125e+05 |   0.12%
 117200 | 21269 |437910 |   3.7 |  91M| 6.217607e+05 | 6.225125e+05 |   0.12%
 117300 | 21293 |438230 |   3.7 |  91M| 6.217610e+05 | 6.225125e+05 |   0.12%
 117400 | 21313 |438546 |   3.7 |  91M| 6.217610e+05 | 6.225125e+05 |   0.12%
 117500 | 21325 |438867 |   3.7 |  91M| 6.217610e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117600 | 21337 |439182 |   3.7 |  91M| 6.217612e+05 | 6.225125e+05 |   0.12%
 117700 | 21345 |439482 |   3.7 |  91M| 6.217614e+05 | 6.225125e+05 |   0.12%
 117800 | 21355 |439802 |   3.7 |  91M| 6.217619e+05 | 6.225125e+05 |   0.12%
 117900 | 21365 |440122 |   3.7 |  91M| 6.217619e+05 | 6.225125e+05 |   0.12%
 118000 | 21385 |440489 |   3.7 |  95M| 6.217619e+05 | 6.225125e+05 |   0.12%
 118100 | 21397 |440811 |   3.7 |  95M| 6.217619e+05 | 6.225125e+05 |   0.12%
 118200 | 21407 |441078 |   3.7 |  95M| 6.217619e+05 | 6.225125e+05 |   0.12%
 118300 | 21409 |441399 |   3.7 |  95M| 6.217619e+05 | 6.225125e+05 |   0.12%
 118400 | 21415 |441683 |   3.7 |  95M| 6.217620e+05 | 6.225125e+05 |   0.12%
 118500 | 21415 |441948 |   3.7 |  95M| 6.217622e+05 | 6.225125e+05 |   0.12%
 118600 | 21429 |442303 |   3.7 |  95M| 6.217623e+05 | 6.225125e+05 |   0.12%
 118700 | 21447 |442647 |   3.7 |  95M| 6.217623e+05 | 6.225125e+05 |   0.12%
 118800 | 21449 |442929 |   3.7 |  95M| 6.217623e+05 | 6.225125e+05 |   0.12%
 118900 | 21459 |443237 |   3.7 |  95M| 6.217623e+05 | 6.225125e+05 |   0.12%
 119000 | 21465 |443523 |   3.7 |  95M| 6.217625e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 119100 | 21477 |443794 |   3.7 |  95M| 6.217627e+05 | 6.225125e+05 |   0.12%
 119200 | 21481 |444080 |   3.7 |  95M| 6.217627e+05 | 6.225125e+05 |   0.12%
 119300 | 21507 |444419 |   3.7 |  96M| 6.217631e+05 | 6.225125e+05 |   0.12%
 119400 | 21525 |444955 |   3.7 |  96M| 6.217632e+05 | 6.225125e+05 |   0.12%
 119500 | 21547 |445272 |   3.7 |  96M| 6.217636e+05 | 6.225125e+05 |   0.12%
 119600 | 21555 |445634 |   3.7 |  96M| 6.217636e+05 | 6.225125e+05 |   0.12%
 119700 | 21559 |445886 |   3.7 |  96M| 6.217639e+05 | 6.225125e+05 |   0.12%
 119800 | 21581 |446221 |   3.7 |  96M| 6.217640e+05 | 6.225125e+05 |   0.12%
 119900 | 21593 |446506 |   3.7 |  96M| 6.217640e+05 | 6.225125e+05 |   0.12%
 120000 | 21599 |446802 |   3.7 |  96M| 6.217641e+05 | 6.225125e+05 |   0.12%
 120100 | 21603 |447070 |   3.7 |  96M| 6.217641e+05 | 6.225125e+05 |   0.12%
 120200 | 21593 |447409 |   3.7 |  96M| 6.217642e+05 | 6.225125e+05 |   0.12%
 120300 | 21609 |447724 |   3.7 |  96M| 6.217644e+05 | 6.225125e+05 |   0.12%
 120400 | 21625 |448087 |   3.7 |  96M| 6.217647e+05 | 6.225125e+05 |   0.12%
 120500 | 21645 |448434 |   3.7 |  96M| 6.217647e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 120600 | 21667 |448765 |   3.7 |  96M| 6.217647e+05 | 6.225125e+05 |   0.12%
 120700 | 21691 |449148 |   3.7 |  96M| 6.217651e+05 | 6.225125e+05 |   0.12%
 120800 | 21713 |449548 |   3.7 |  96M| 6.217652e+05 | 6.225125e+05 |   0.12%
 120900 | 21729 |449861 |   3.7 |  96M| 6.217656e+05 | 6.225125e+05 |   0.12%
 121000 | 21741 |450170 |   3.7 |  96M| 6.217656e+05 | 6.225125e+05 |   0.12%
 121100 | 21753 |450557 |   3.7 |  96M| 6.217658e+05 | 6.225125e+05 |   0.12%
 121200 | 21763 |450868 |   3.7 |  96M| 6.217661e+05 | 6.225125e+05 |   0.12%
 121300 | 21777 |451168 |   3.7 |  96M| 6.217663e+05 | 6.225125e+05 |   0.12%
 121400 | 21783 |451461 |   3.7 |  96M| 6.217664e+05 | 6.225125e+05 |   0.12%
 121500 | 21785 |451754 |   3.7 |  96M| 6.217665e+05 | 6.225125e+05 |   0.12%
 121600 | 21797 |452059 |   3.7 |  96M| 6.217665e+05 | 6.225125e+05 |   0.12%
 121700 | 21809 |452409 |   3.7 |  96M| 6.217665e+05 | 6.225125e+05 |   0.12%
 121800 | 21821 |452711 |   3.7 |  96M| 6.217675e+05 | 6.225125e+05 |   0.12%
 121900 | 21843 |453102 |   3.7 |  96M| 6.217679e+05 | 6.225125e+05 |   0.12%
 122000 | 21863 |453395 |   3.7 |  96M| 6.217679e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 122100 | 21883 |453673 |   3.7 |  96M| 6.217680e+05 | 6.225125e+05 |   0.12%
 122200 | 21897 |454024 |   3.7 |  96M| 6.217680e+05 | 6.225125e+05 |   0.12%
 122300 | 21911 |454312 |   3.7 |  96M| 6.217680e+05 | 6.225125e+05 |   0.12%
 122400 | 21929 |454682 |   3.7 |  96M| 6.217681e+05 | 6.225125e+05 |   0.12%
 122500 | 21943 |455005 |   3.7 |  96M| 6.217681e+05 | 6.225125e+05 |   0.12%
 122600 | 21955 |455358 |   3.7 |  96M| 6.217685e+05 | 6.225125e+05 |   0.12%
 122700 | 21971 |455709 |   3.7 |  96M| 6.217685e+05 | 6.225125e+05 |   0.12%
 122800 | 21979 |456045 |   3.7 |  96M| 6.217687e+05 | 6.225125e+05 |   0.12%
 122900 | 21975 |456331 |   3.7 |  96M| 6.217687e+05 | 6.225125e+05 |   0.12%
 123000 | 21987 |456612 |   3.7 |  96M| 6.217688e+05 | 6.225125e+05 |   0.12%
 123100 | 22001 |456943 |   3.7 |  96M| 6.217688e+05 | 6.225125e+05 |   0.12%
 123200 | 22023 |457269 |   3.7 |  96M| 6.217689e+05 | 6.225125e+05 |   0.12%
 123300 | 22047 |457611 |   3.7 |  96M| 6.217697e+05 | 6.225125e+05 |   0.12%
 123400 | 22055 |457926 |   3.7 |  96M| 6.217701e+05 | 6.225125e+05 |   0.12%
 123500 | 22075 |458264 |   3.7 |  96M| 6.217701e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123600 | 22103 |458613 |   3.7 |  96M| 6.217702e+05 | 6.225125e+05 |   0.12%
 123700 | 22127 |458942 |   3.7 |  96M| 6.217702e+05 | 6.225125e+05 |   0.12%
 123800 | 22151 |459275 |   3.7 |  96M| 6.217703e+05 | 6.225125e+05 |   0.12%
 123900 | 22165 |459585 |   3.7 |  96M| 6.217703e+05 | 6.225125e+05 |   0.12%
 124000 | 22173 |459896 |   3.7 |  96M| 6.217705e+05 | 6.225125e+05 |   0.12%
 124100 | 22187 |460218 |   3.7 |  96M| 6.217706e+05 | 6.225125e+05 |   0.12%
 124200 | 22191 |460507 |   3.7 |  96M| 6.217709e+05 | 6.225125e+05 |   0.12%
 124300 | 22199 |460766 |   3.7 |  96M| 6.217709e+05 | 6.225125e+05 |   0.12%
 124400 | 22191 |461047 |   3.7 |  96M| 6.217709e+05 | 6.225125e+05 |   0.12%
 124500 | 22199 |461347 |   3.7 |  96M| 6.217709e+05 | 6.225125e+05 |   0.12%
 124600 | 22207 |461654 |   3.7 |  96M| 6.217712e+05 | 6.225125e+05 |   0.12%
 124700 | 22225 |462032 |   3.7 |  97M| 6.217712e+05 | 6.225125e+05 |   0.12%
 124800 | 22233 |462321 |   3.7 |  97M| 6.217712e+05 | 6.225125e+05 |   0.12%
 124900 | 22237 |462661 |   3.7 |  97M| 6.217712e+05 | 6.225125e+05 |   0.12%
 125000 | 22241 |462932 |   3.7 |  97M| 6.217715e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 125100 | 22257 |463287 |   3.7 |  97M| 6.217716e+05 | 6.225125e+05 |   0.12%
 125200 | 22261 |463594 |   3.7 |  97M| 6.217716e+05 | 6.225125e+05 |   0.12%
 125300 | 22273 |463943 |   3.7 |  97M| 6.217719e+05 | 6.225125e+05 |   0.12%
 125400 | 22287 |464261 |   3.7 |  97M| 6.217721e+05 | 6.225125e+05 |   0.12%
 125500 | 22289 |464565 |   3.7 |  97M| 6.217722e+05 | 6.225125e+05 |   0.12%
 125600 | 22293 |464889 |   3.7 |  97M| 6.217724e+05 | 6.225125e+05 |   0.12%
 125700 | 22297 |465185 |   3.7 |  97M| 6.217725e+05 | 6.225125e+05 |   0.12%
 125800 | 22321 |465511 |   3.7 |  97M| 6.217726e+05 | 6.225125e+05 |   0.12%
 125900 | 22339 |465879 |   3.7 |  97M| 6.217731e+05 | 6.225125e+05 |   0.12%
 126000 | 22363 |466237 |   3.7 |  97M| 6.217731e+05 | 6.225125e+05 |   0.12%
 126100 | 22379 |466537 |   3.7 |  97M| 6.217733e+05 | 6.225125e+05 |   0.12%
 126200 | 22391 |466864 |   3.7 |  97M| 6.217734e+05 | 6.225125e+05 |   0.12%
 126300 | 22401 |467182 |   3.7 |  97M| 6.217734e+05 | 6.225125e+05 |   0.12%
 126400 | 22411 |467685 |   3.7 |  97M| 6.217735e+05 | 6.225125e+05 |   0.12%
 126500 | 22407 |467985 |   3.7 |  97M| 6.217735e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126600 | 22403 |468283 |   3.7 |  97M| 6.217736e+05 | 6.225125e+05 |   0.12%
 126700 | 22411 |468573 |   3.7 |  98M| 6.217737e+05 | 6.225125e+05 |   0.12%
 126800 | 22429 |468853 |   3.7 |  98M| 6.217737e+05 | 6.225125e+05 |   0.12%
 126900 | 22461 |469208 |   3.7 |  98M| 6.217738e+05 | 6.225125e+05 |   0.12%
 127000 | 22471 |469529 |   3.7 |  99M| 6.217738e+05 | 6.225125e+05 |   0.12%
 127100 | 22487 |469831 |   3.7 |  99M| 6.217742e+05 | 6.225125e+05 |   0.12%
 127200 | 22505 |470122 |   3.7 |  99M| 6.217745e+05 | 6.225125e+05 |   0.12%
 127300 | 22515 |470414 |   3.7 |  99M| 6.217745e+05 | 6.225125e+05 |   0.12%
 127400 | 22533 |470720 |   3.7 |  99M| 6.217746e+05 | 6.225125e+05 |   0.12%
 127500 | 22533 |471009 |   3.7 |  99M| 6.217746e+05 | 6.225125e+05 |   0.12%
 127600 | 22541 |471304 |   3.7 |  99M| 6.217746e+05 | 6.225125e+05 |   0.12%
 127700 | 22549 |471612 |   3.7 |  99M| 6.217746e+05 | 6.225125e+05 |   0.12%
 127800 | 22547 |471949 |   3.7 |  99M| 6.217747e+05 | 6.225125e+05 |   0.12%
 127900 | 22555 |472229 |   3.7 |  99M| 6.217748e+05 | 6.225125e+05 |   0.12%
 128000 | 22565 |472498 |   3.7 |  99M| 6.217750e+05 | 6.225125e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 128100 | 22593 |472944 |   3.7 | 100M| 6.217750e+05 | 6.225125e+05 |   0.12%
 128200 | 22605 |473316 |   3.7 | 100M| 6.217754e+05 | 6.225125e+05 |   0.12%
 128300 | 22619 |473625 |   3.7 | 100M| 6.217754e+05 | 6.225125e+05 |   0.12%
