feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4700 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4740 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4757 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4757 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22100 |  2970 |342806 |  15.5 |  46M|-2.613581e+04 |-2.483800e+04 |   5.23%
  22200 |  2960 |344511 |  15.5 |  48M|-2.613444e+04 |-2.483800e+04 |   5.22%
  22300 |  2943 |346109 |  15.5 |  48M|-2.613300e+04 |-2.483800e+04 |   5.21%
  22400 |  2921 |348299 |  15.5 |  48M|-2.612292e+04 |-2.483800e+04 |   5.17%
  22500 |  2898 |350296 |  15.6 |  48M|-2.611826e+04 |-2.483800e+04 |   5.15%
  22600 |  2900 |351285 |  15.5 |  48M|-2.611763e+04 |-2.483800e+04 |   5.15%
  22700 |  2876 |353173 |  15.5 |  48M|-2.611527e+04 |-2.483800e+04 |   5.14%
  22800 |  2874 |354757 |  15.5 |  48M|-2.611296e+04 |-2.483800e+04 |   5.13%
  22900 |  2864 |356377 |  15.5 |  48M|-2.611292e+04 |-2.483800e+04 |   5.13%
  23000 |  2869 |357693 |  15.5 |  48M|-2.611292e+04 |-2.483800e+04 |   5.13%
  23100 |  2862 |359250 |  15.5 |  48M|-2.610939e+04 |-2.483800e+04 |   5.12%
  23200 |  2843 |361354 |  15.6 |  48M|-2.610522e+04 |-2.483800e+04 |   5.10%
  23300 |  2809 |363565 |  15.6 |  48M|-2.610283e+04 |-2.483800e+04 |   5.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23400 |  2779 |365910 |  15.6 |  48M|-2.609932e+04 |-2.483800e+04 |   5.08%
  23500 |  2748 |368104 |  15.7 |  48M|-2.609609e+04 |-2.483800e+04 |   5.07%
  23600 |  2728 |370137 |  15.7 |  48M|-2.609260e+04 |-2.483800e+04 |   5.05%
  23700 |  2696 |372168 |  15.7 |  48M|-2.609143e+04 |-2.483800e+04 |   5.05%
  23800 |  2672 |374373 |  15.7 |  48M|-2.608784e+04 |-2.483800e+04 |   5.03%
  23900 |  2652 |376088 |  15.7 |  48M|-2.608653e+04 |-2.483800e+04 |   5.03%
  24000 |  2631 |377685 |  15.7 |  48M|-2.608122e+04 |-2.483800e+04 |   5.01%
  24100 |  2613 |379680 |  15.7 |  48M|-2.607811e+04 |-2.483800e+04 |   4.99%
  24200 |  2587 |381373 |  15.7 |  48M|-2.607672e+04 |-2.483800e+04 |   4.99%
  24300 |  2534 |383045 |  15.7 |  48M|-2.606416e+04 |-2.483800e+04 |   4.94%
  24400 |  2492 |384964 |  15.8 |  48M|-2.605879e+04 |-2.483800e+04 |   4.92%
  24500 |  2475 |386871 |  15.8 |  48M|-2.605792e+04 |-2.483800e+04 |   4.91%
  24600 |  2441 |388871 |  15.8 |  48M|-2.605201e+04 |-2.483800e+04 |   4.89%
  24700 |  2387 |390858 |  15.8 |  48M|-2.605015e+04 |-2.483800e+04 |   4.88%
  24800 |  2349 |392816 |  15.8 |  48M|-2.604424e+04 |-2.483800e+04 |   4.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24900 |  2325 |394467 |  15.8 |  48M|-2.603953e+04 |-2.483800e+04 |   4.84%
  25000 |  2272 |396701 |  15.9 |  48M|-2.603165e+04 |-2.483800e+04 |   4.81%
  25100 |  2229 |398591 |  15.9 |  48M|-2.602445e+04 |-2.483800e+04 |   4.78%
  25200 |  2197 |400703 |  15.9 |  48M|-2.602226e+04 |-2.483800e+04 |   4.77%
  25300 |  2159 |402589 |  15.9 |  48M|-2.601966e+04 |-2.483800e+04 |   4.76%
  25400 |  2109 |404474 |  15.9 |  48M|-2.601215e+04 |-2.483800e+04 |   4.73%
  25500 |  2083 |406285 |  15.9 |  48M|-2.600775e+04 |-2.483800e+04 |   4.71%
  25600 |  2062 |408272 |  15.9 |  48M|-2.600594e+04 |-2.483800e+04 |   4.70%
  25700 |  2027 |410137 |  15.9 |  48M|-2.600419e+04 |-2.483800e+04 |   4.70%
  25800 |  1998 |412266 |  16.0 |  48M|-2.599989e+04 |-2.483800e+04 |   4.68%
  25900 |  1982 |413728 |  16.0 |  48M|-2.599915e+04 |-2.483800e+04 |   4.67%
  26000 |  1958 |415815 |  16.0 |  48M|-2.599660e+04 |-2.483800e+04 |   4.66%
  26100 |  1908 |417993 |  16.0 |  48M|-2.598800e+04 |-2.483800e+04 |   4.63%
  26200 |  1872 |420212 |  16.0 |  48M|-2.598365e+04 |-2.483800e+04 |   4.61%
  26300 |  1827 |422550 |  16.1 |  49M|-2.598151e+04 |-2.483800e+04 |   4.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26400 |  1808 |424841 |  16.1 |  50M|-2.597762e+04 |-2.483800e+04 |   4.59%
  26500 |  1763 |427220 |  16.1 |  50M|-2.597080e+04 |-2.483800e+04 |   4.56%
  26600 |  1721 |429013 |  16.1 |  50M|-2.596203e+04 |-2.483800e+04 |   4.53%
  26700 |  1676 |430835 |  16.1 |  50M|-2.595855e+04 |-2.483800e+04 |   4.51%
  26800 |  1616 |432731 |  16.1 |  50M|-2.595336e+04 |-2.483800e+04 |   4.49%
  26900 |  1566 |434521 |  16.1 |  50M|-2.595281e+04 |-2.483800e+04 |   4.49%
  27000 |  1527 |436358 |  16.1 |  50M|-2.594417e+04 |-2.483800e+04 |   4.45%
  27100 |  1481 |437860 |  16.1 |  50M|-2.593322e+04 |-2.483800e+04 |   4.41%
  27200 |  1443 |439825 |  16.2 |  50M|-2.593140e+04 |-2.483800e+04 |   4.40%
  27300 |  1395 |441654 |  16.2 |  50M|-2.592730e+04 |-2.483800e+04 |   4.39%
  27400 |  1339 |443548 |  16.2 |  50M|-2.591296e+04 |-2.483800e+04 |   4.33%
  27500 |  1281 |445631 |  16.2 |  50M|-2.590663e+04 |-2.483800e+04 |   4.30%
  27600 |  1239 |447617 |  16.2 |  50M|-2.590025e+04 |-2.483800e+04 |   4.28%
  27700 |  1192 |449792 |  16.2 |  50M|-2.589362e+04 |-2.483800e+04 |   4.25%
  27800 |  1138 |451775 |  16.2 |  50M|-2.588620e+04 |-2.483800e+04 |   4.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27900 |  1094 |453438 |  16.2 |  50M|-2.588218e+04 |-2.483800e+04 |   4.20%
  28000 |  1056 |455059 |  16.2 |  50M|-2.588096e+04 |-2.483800e+04 |   4.20%
  28100 |  1014 |457033 |  16.3 |  50M|-2.587803e+04 |-2.483800e+04 |   4.19%
  28200 |   962 |459519 |  16.3 |  50M|-2.586512e+04 |-2.483800e+04 |   4.14%
  28300 |   927 |461358 |  16.3 |  50M|-2.585679e+04 |-2.483800e+04 |   4.10%
  28400 |   883 |463203 |  16.3 |  50M|-2.585598e+04 |-2.483800e+04 |   4.10%
  28500 |   825 |465362 |  16.3 |  50M|-2.585381e+04 |-2.483800e+04 |   4.09%
  28600 |   759 |467556 |  16.3 |  50M|-2.584329e+04 |-2.483800e+04 |   4.05%
  28700 |   703 |469286 |  16.3 |  50M|-2.583788e+04 |-2.483800e+04 |   4.03%
  28800 |   637 |471034 |  16.3 |  50M|-2.583238e+04 |-2.483800e+04 |   4.00%
  28900 |   589 |472940 |  16.4 |  50M|-2.582321e+04 |-2.483800e+04 |   3.97%
  29000 |   533 |474666 |  16.4 |  50M|-2.580957e+04 |-2.483800e+04 |   3.91%
  29100 |   468 |476295 |  16.4 |  50M|-2.579001e+04 |-2.483800e+04 |   3.83%
  29200 |   396 |477887 |  16.4 |  50M|-2.576726e+04 |-2.483800e+04 |   3.74%
  29300 |   318 |479684 |  16.4 |  50M|-2.575902e+04 |-2.483800e+04 |   3.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29400 |   248 |481454 |  16.4 |  50M|-2.572794e+04 |-2.483800e+04 |   3.58%
  29500 |   169 |483584 |  16.4 |  50M|-2.569929e+04 |-2.483800e+04 |   3.47%
  29600 |    93 |485226 |  16.4 |  50M|-2.568275e+04 |-2.483800e+04 |   3.40%
  29700 |    18 |486838 |  16.4 |  49M|-2.561479e+04 |-2.483800e+04 |   3.13%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 33.71
Solving Nodes      : 29718
Primal Bound       : -2.48380000000000e+04 (31 solutions)
Dual Bound         : -2.48380000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# ck_n75_m20_o5_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 24838.0
#OBJBOUND# 24838.0
#TIMESOLVER# 33.71
#TIMEALL# 41.00117492675781
