presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79200 |  7934 |343938 |   4.3 |  70M| 5.997152e+05 | 6.003905e+05 |   0.11%
  79300 |  7944 |344170 |   4.3 |  70M| 5.997153e+05 | 6.003905e+05 |   0.11%
  79400 |  7962 |344445 |   4.3 |  70M| 5.997154e+05 | 6.003905e+05 |   0.11%
  79500 |  7990 |344761 |   4.3 |  70M| 5.997155e+05 | 6.003905e+05 |   0.11%
  79600 |  8010 |345016 |   4.3 |  70M| 5.997155e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79700 |  8028 |345273 |   4.3 |  70M| 5.997156e+05 | 6.003905e+05 |   0.11%
  79800 |  8062 |345668 |   4.3 |  71M| 5.997156e+05 | 6.003905e+05 |   0.11%
  79900 |  8084 |345944 |   4.3 |  71M| 5.997157e+05 | 6.003905e+05 |   0.11%
  80000 |  8100 |346238 |   4.3 |  71M| 5.997157e+05 | 6.003905e+05 |   0.11%
  80100 |  8128 |346492 |   4.3 |  71M| 5.997158e+05 | 6.003905e+05 |   0.11%
  80200 |  8156 |346760 |   4.3 |  72M| 5.997159e+05 | 6.003905e+05 |   0.11%
  80300 |  8170 |347040 |   4.3 |  72M| 5.997160e+05 | 6.003905e+05 |   0.11%
  80400 |  8212 |347474 |   4.3 |  72M| 5.997163e+05 | 6.003905e+05 |   0.11%
  80500 |  8254 |347818 |   4.3 |  72M| 5.997166e+05 | 6.003905e+05 |   0.11%
  80600 |  8268 |348130 |   4.3 |  72M| 5.997167e+05 | 6.003905e+05 |   0.11%
  80700 |  8294 |348355 |   4.3 |  73M| 5.997167e+05 | 6.003905e+05 |   0.11%
  80800 |  8316 |348653 |   4.3 |  73M| 5.997169e+05 | 6.003905e+05 |   0.11%
  80900 |  8346 |348947 |   4.3 |  73M| 5.997169e+05 | 6.003905e+05 |   0.11%
  81000 |  8348 |349204 |   4.3 |  73M| 5.997170e+05 | 6.003905e+05 |   0.11%
  81100 |  8368 |349490 |   4.3 |  73M| 5.997170e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81200 |  8392 |349726 |   4.3 |  73M| 5.997171e+05 | 6.003905e+05 |   0.11%
  81300 |  8410 |349968 |   4.3 |  73M| 5.997171e+05 | 6.003905e+05 |   0.11%
  81400 |  8420 |350220 |   4.3 |  73M| 5.997172e+05 | 6.003905e+05 |   0.11%
  81500 |  8430 |350467 |   4.3 |  73M| 5.997172e+05 | 6.003905e+05 |   0.11%
  81600 |  8446 |350702 |   4.3 |  73M| 5.997173e+05 | 6.003905e+05 |   0.11%
  81700 |  8446 |350929 |   4.3 |  73M| 5.997173e+05 | 6.003905e+05 |   0.11%
  81800 |  8466 |351266 |   4.3 |  74M| 5.997173e+05 | 6.003905e+05 |   0.11%
  81900 |  8478 |351553 |   4.3 |  74M| 5.997174e+05 | 6.003905e+05 |   0.11%
  82000 |  8514 |351820 |   4.3 |  74M| 5.997174e+05 | 6.003905e+05 |   0.11%
  82100 |  8542 |352113 |   4.3 |  74M| 5.997174e+05 | 6.003905e+05 |   0.11%
  82200 |  8554 |352382 |   4.3 |  74M| 5.997175e+05 | 6.003905e+05 |   0.11%
  82300 |  8588 |352699 |   4.3 |  74M| 5.997177e+05 | 6.003905e+05 |   0.11%
  82400 |  8618 |353018 |   4.3 |  74M| 5.997179e+05 | 6.003905e+05 |   0.11%
  82500 |  8630 |353277 |   4.3 |  74M| 5.997179e+05 | 6.003905e+05 |   0.11%
  82600 |  8654 |353543 |   4.3 |  74M| 5.997182e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82700 |  8662 |353795 |   4.3 |  74M| 5.997183e+05 | 6.003905e+05 |   0.11%
  82800 |  8678 |354066 |   4.3 |  74M| 5.997184e+05 | 6.003905e+05 |   0.11%
  82900 |  8704 |354429 |   4.3 |  75M| 5.997184e+05 | 6.003905e+05 |   0.11%
  83000 |  8714 |354660 |   4.3 |  75M| 5.997185e+05 | 6.003905e+05 |   0.11%
  83100 |  8730 |354913 |   4.3 |  75M| 5.997187e+05 | 6.003905e+05 |   0.11%
  83200 |  8764 |355238 |   4.3 |  75M| 5.997187e+05 | 6.003905e+05 |   0.11%
  83300 |  8792 |355559 |   4.3 |  75M| 5.997188e+05 | 6.003905e+05 |   0.11%
  83400 |  8812 |355850 |   4.3 |  75M| 5.997190e+05 | 6.003905e+05 |   0.11%
  83500 |  8828 |356102 |   4.3 |  75M| 5.997191e+05 | 6.003905e+05 |   0.11%
  83600 |  8852 |356454 |   4.3 |  75M| 5.997191e+05 | 6.003905e+05 |   0.11%
  83700 |  8858 |356700 |   4.2 |  75M| 5.997192e+05 | 6.003905e+05 |   0.11%
  83800 |  8896 |357064 |   4.2 |  75M| 5.997193e+05 | 6.003905e+05 |   0.11%
  83900 |  8924 |357410 |   4.2 |  75M| 5.997194e+05 | 6.003905e+05 |   0.11%
  84000 |  8950 |357721 |   4.2 |  75M| 5.997195e+05 | 6.003905e+05 |   0.11%
  84100 |  8980 |358053 |   4.2 |  76M| 5.997195e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84200 |  9010 |358381 |   4.2 |  76M| 5.997199e+05 | 6.003905e+05 |   0.11%
  84300 |  9026 |358622 |   4.2 |  76M| 5.997199e+05 | 6.003905e+05 |   0.11%
  84400 |  9052 |358903 |   4.2 |  76M| 5.997199e+05 | 6.003905e+05 |   0.11%
  84500 |  9072 |359141 |   4.2 |  76M| 5.997199e+05 | 6.003905e+05 |   0.11%
  84600 |  9090 |359430 |   4.2 |  76M| 5.997200e+05 | 6.003905e+05 |   0.11%
  84700 |  9116 |359687 |   4.2 |  76M| 5.997200e+05 | 6.003905e+05 |   0.11%
  84800 |  9124 |359966 |   4.2 |  76M| 5.997200e+05 | 6.003905e+05 |   0.11%
  84900 |  9140 |360246 |   4.2 |  76M| 5.997201e+05 | 6.003905e+05 |   0.11%
  85000 |  9156 |360499 |   4.2 |  76M| 5.997201e+05 | 6.003905e+05 |   0.11%
  85100 |  9202 |360777 |   4.2 |  76M| 5.997202e+05 | 6.003905e+05 |   0.11%
  85200 |  9238 |361068 |   4.2 |  76M| 5.997204e+05 | 6.003905e+05 |   0.11%
  85300 |  9254 |361373 |   4.2 |  76M| 5.997204e+05 | 6.003905e+05 |   0.11%
  85400 |  9274 |361774 |   4.2 |  76M| 5.997204e+05 | 6.003905e+05 |   0.11%
  85500 |  9288 |362020 |   4.2 |  76M| 5.997204e+05 | 6.003905e+05 |   0.11%
  85600 |  9302 |362338 |   4.2 |  76M| 5.997204e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85700 |  9332 |362695 |   4.2 |  76M| 5.997205e+05 | 6.003905e+05 |   0.11%
  85800 |  9354 |362969 |   4.2 |  76M| 5.997205e+05 | 6.003905e+05 |   0.11%
  85900 |  9362 |363284 |   4.2 |  76M| 5.997206e+05 | 6.003905e+05 |   0.11%
  86000 |  9388 |363525 |   4.2 |  76M| 5.997206e+05 | 6.003905e+05 |   0.11%
  86100 |  9406 |363770 |   4.2 |  77M| 5.997207e+05 | 6.003905e+05 |   0.11%
  86200 |  9436 |364046 |   4.2 |  77M| 5.997210e+05 | 6.003905e+05 |   0.11%
  86300 |  9468 |364360 |   4.2 |  77M| 5.997210e+05 | 6.003905e+05 |   0.11%
  86400 |  9492 |364601 |   4.2 |  77M| 5.997211e+05 | 6.003905e+05 |   0.11%
  86500 |  9502 |364906 |   4.2 |  77M| 5.997211e+05 | 6.003905e+05 |   0.11%
  86600 |  9514 |365138 |   4.2 |  77M| 5.997212e+05 | 6.003905e+05 |   0.11%
  86700 |  9522 |365413 |   4.2 |  77M| 5.997213e+05 | 6.003905e+05 |   0.11%
  86800 |  9542 |365692 |   4.2 |  77M| 5.997213e+05 | 6.003905e+05 |   0.11%
  86900 |  9554 |365942 |   4.2 |  77M| 5.997214e+05 | 6.003905e+05 |   0.11%
  87000 |  9588 |366268 |   4.2 |  77M| 5.997214e+05 | 6.003905e+05 |   0.11%
  87100 |  9598 |366519 |   4.2 |  77M| 5.997215e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87200 |  9610 |366772 |   4.2 |  77M| 5.997215e+05 | 6.003905e+05 |   0.11%
  87300 |  9634 |367002 |   4.2 |  77M| 5.997215e+05 | 6.003905e+05 |   0.11%
  87400 |  9654 |367259 |   4.2 |  77M| 5.997217e+05 | 6.003905e+05 |   0.11%
  87500 |  9664 |367487 |   4.2 |  78M| 5.997217e+05 | 6.003905e+05 |   0.11%
  87600 |  9678 |367762 |   4.2 |  78M| 5.997217e+05 | 6.003905e+05 |   0.11%
  87700 |  9704 |367999 |   4.2 |  78M| 5.997218e+05 | 6.003905e+05 |   0.11%
  87800 |  9724 |368224 |   4.2 |  78M| 5.997219e+05 | 6.003905e+05 |   0.11%
  87900 |  9734 |368492 |   4.2 |  79M| 5.997219e+05 | 6.003905e+05 |   0.11%
  88000 |  9750 |368757 |   4.2 |  79M| 5.997219e+05 | 6.003905e+05 |   0.11%
  88100 |  9798 |369109 |   4.2 |  79M| 5.997220e+05 | 6.003905e+05 |   0.11%
  88200 |  9830 |369397 |   4.2 |  79M| 5.997220e+05 | 6.003905e+05 |   0.11%
  88300 |  9866 |369661 |   4.2 |  79M| 5.997221e+05 | 6.003905e+05 |   0.11%
  88400 |  9898 |369919 |   4.2 |  79M| 5.997223e+05 | 6.003905e+05 |   0.11%
  88500 |  9910 |370160 |   4.2 |  79M| 5.997223e+05 | 6.003905e+05 |   0.11%
  88600 |  9922 |370390 |   4.2 |  79M| 5.997223e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88700 |  9950 |370706 |   4.2 |  79M| 5.997224e+05 | 6.003905e+05 |   0.11%
  88800 |  9994 |371012 |   4.2 |  79M| 5.997224e+05 | 6.003905e+05 |   0.11%
  88900 | 10020 |371255 |   4.2 |  80M| 5.997224e+05 | 6.003905e+05 |   0.11%
  89000 | 10034 |371658 |   4.2 |  80M| 5.997225e+05 | 6.003905e+05 |   0.11%
  89100 | 10050 |371923 |   4.2 |  80M| 5.997227e+05 | 6.003905e+05 |   0.11%
  89200 | 10066 |372192 |   4.2 |  80M| 5.997228e+05 | 6.003905e+05 |   0.11%
  89300 | 10086 |372481 |   4.2 |  80M| 5.997229e+05 | 6.003905e+05 |   0.11%
  89400 | 10104 |372724 |   4.2 |  80M| 5.997229e+05 | 6.003905e+05 |   0.11%
  89500 | 10136 |373013 |   4.2 |  80M| 5.997233e+05 | 6.003905e+05 |   0.11%
  89600 | 10164 |373310 |   4.2 |  80M| 5.997236e+05 | 6.003905e+05 |   0.11%
  89700 | 10188 |373568 |   4.2 |  80M| 5.997236e+05 | 6.003905e+05 |   0.11%
  89800 | 10212 |373832 |   4.2 |  80M| 5.997236e+05 | 6.003905e+05 |   0.11%
  89900 | 10254 |374110 |   4.1 |  80M| 5.997238e+05 | 6.003905e+05 |   0.11%
  90000 | 10278 |374398 |   4.1 |  80M| 5.997238e+05 | 6.003905e+05 |   0.11%
  90100 | 10290 |374699 |   4.1 |  80M| 5.997239e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90200 | 10320 |374966 |   4.1 |  80M| 5.997239e+05 | 6.003905e+05 |   0.11%
  90300 | 10352 |375229 |   4.1 |  80M| 5.997240e+05 | 6.003905e+05 |   0.11%
  90400 | 10384 |375508 |   4.1 |  81M| 5.997241e+05 | 6.003905e+05 |   0.11%
  90500 | 10408 |375796 |   4.1 |  81M| 5.997242e+05 | 6.003905e+05 |   0.11%
  90600 | 10432 |376092 |   4.1 |  81M| 5.997242e+05 | 6.003905e+05 |   0.11%
  90700 | 10464 |376353 |   4.1 |  81M| 5.997247e+05 | 6.003905e+05 |   0.11%
  90800 | 10492 |376649 |   4.1 |  82M| 5.997247e+05 | 6.003905e+05 |   0.11%
  90900 | 10506 |376921 |   4.1 |  82M| 5.997247e+05 | 6.003905e+05 |   0.11%
  91000 | 10524 |377192 |   4.1 |  82M| 5.997247e+05 | 6.003905e+05 |   0.11%
  91100 | 10540 |377449 |   4.1 |  82M| 5.997247e+05 | 6.003905e+05 |   0.11%
  91200 | 10570 |377825 |   4.1 |  82M| 5.997247e+05 | 6.003905e+05 |   0.11%
  91300 | 10582 |378052 |   4.1 |  82M| 5.997247e+05 | 6.003905e+05 |   0.11%
  91400 | 10600 |378304 |   4.1 |  82M| 5.997248e+05 | 6.003905e+05 |   0.11%
  91500 | 10622 |378578 |   4.1 |  82M| 5.997248e+05 | 6.003905e+05 |   0.11%
  91600 | 10640 |378921 |   4.1 |  82M| 5.997250e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91700 | 10674 |379272 |   4.1 |  82M| 5.997252e+05 | 6.003905e+05 |   0.11%
  91800 | 10688 |379558 |   4.1 |  83M| 5.997253e+05 | 6.003905e+05 |   0.11%
  91900 | 10704 |379790 |   4.1 |  83M| 5.997253e+05 | 6.003905e+05 |   0.11%
  92000 | 10706 |380056 |   4.1 |  83M| 5.997253e+05 | 6.003905e+05 |   0.11%
  92100 | 10740 |380354 |   4.1 |  83M| 5.997254e+05 | 6.003905e+05 |   0.11%
  92200 | 10750 |380587 |   4.1 |  83M| 5.997255e+05 | 6.003905e+05 |   0.11%
  92300 | 10770 |380811 |   4.1 |  84M| 5.997255e+05 | 6.003905e+05 |   0.11%
  92400 | 10778 |381056 |   4.1 |  85M| 5.997255e+05 | 6.003905e+05 |   0.11%
  92500 | 10788 |381341 |   4.1 |  85M| 5.997255e+05 | 6.003905e+05 |   0.11%
  92600 | 10812 |381595 |   4.1 |  85M| 5.997256e+05 | 6.003905e+05 |   0.11%
  92700 | 10830 |381828 |   4.1 |  85M| 5.997256e+05 | 6.003905e+05 |   0.11%
  92800 | 10842 |382047 |   4.1 |  85M| 5.997256e+05 | 6.003905e+05 |   0.11%
  92900 | 10870 |382344 |   4.1 |  85M| 5.997256e+05 | 6.003905e+05 |   0.11%
  93000 | 10910 |382704 |   4.1 |  85M| 5.997257e+05 | 6.003905e+05 |   0.11%
  93100 | 10940 |383002 |   4.1 |  85M| 5.997257e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93200 | 10964 |383283 |   4.1 |  85M| 5.997257e+05 | 6.003905e+05 |   0.11%
  93300 | 10982 |383531 |   4.1 |  85M| 5.997258e+05 | 6.003905e+05 |   0.11%
  93400 | 11006 |383776 |   4.1 |  86M| 5.997258e+05 | 6.003905e+05 |   0.11%
  93500 | 11016 |384016 |   4.1 |  86M| 5.997258e+05 | 6.003905e+05 |   0.11%
  93600 | 11042 |384295 |   4.1 |  86M| 5.997259e+05 | 6.003905e+05 |   0.11%
  93700 | 11068 |384586 |   4.1 |  86M| 5.997260e+05 | 6.003905e+05 |   0.11%
  93800 | 11074 |384875 |   4.1 |  86M| 5.997260e+05 | 6.003905e+05 |   0.11%
  93900 | 11094 |385176 |   4.1 |  86M| 5.997261e+05 | 6.003905e+05 |   0.11%
  94000 | 11126 |385478 |   4.1 |  86M| 5.997262e+05 | 6.003905e+05 |   0.11%
  94100 | 11138 |385772 |   4.1 |  87M| 5.997262e+05 | 6.003905e+05 |   0.11%
  94200 | 11154 |386038 |   4.1 |  87M| 5.997262e+05 | 6.003905e+05 |   0.11%
  94300 | 11168 |386257 |   4.1 |  87M| 5.997262e+05 | 6.003905e+05 |   0.11%
  94400 | 11186 |386510 |   4.1 |  87M| 5.997262e+05 | 6.003905e+05 |   0.11%
  94500 | 11208 |386778 |   4.1 |  88M| 5.997263e+05 | 6.003905e+05 |   0.11%
  94600 | 11218 |387004 |   4.1 |  88M| 5.997264e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94700 | 11240 |387248 |   4.1 |  88M| 5.997264e+05 | 6.003905e+05 |   0.11%
  94800 | 11268 |387551 |   4.1 |  88M| 5.997266e+05 | 6.003905e+05 |   0.11%
  94900 | 11304 |387856 |   4.1 |  88M| 5.997266e+05 | 6.003905e+05 |   0.11%
  95000 | 11320 |388122 |   4.1 |  88M| 5.997266e+05 | 6.003905e+05 |   0.11%
  95100 | 11358 |388503 |   4.1 |  88M| 5.997266e+05 | 6.003905e+05 |   0.11%
  95200 | 11376 |388785 |   4.1 |  88M| 5.997267e+05 | 6.003905e+05 |   0.11%
  95300 | 11388 |388995 |   4.1 |  88M| 5.997267e+05 | 6.003905e+05 |   0.11%
  95400 | 11400 |389259 |   4.1 |  88M| 5.997267e+05 | 6.003905e+05 |   0.11%
  95500 | 11414 |389541 |   4.1 |  88M| 5.997268e+05 | 6.003905e+05 |   0.11%
  95600 | 11434 |389795 |   4.1 |  88M| 5.997269e+05 | 6.003905e+05 |   0.11%
  95700 | 11454 |390000 |   4.1 |  88M| 5.997270e+05 | 6.003905e+05 |   0.11%
  95800 | 11466 |390260 |   4.1 |  88M| 5.997270e+05 | 6.003905e+05 |   0.11%
  95900 | 11474 |390523 |   4.1 |  88M| 5.997270e+05 | 6.003905e+05 |   0.11%
  96000 | 11504 |390886 |   4.1 |  88M| 5.997271e+05 | 6.003905e+05 |   0.11%
  96100 | 11534 |391157 |   4.1 |  88M| 5.997274e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96200 | 11552 |391434 |   4.1 |  88M| 5.997274e+05 | 6.003905e+05 |   0.11%
  96300 | 11558 |391687 |   4.1 |  89M| 5.997274e+05 | 6.003905e+05 |   0.11%
  96400 | 11580 |391909 |   4.1 |  89M| 5.997274e+05 | 6.003905e+05 |   0.11%
  96500 | 11588 |392191 |   4.1 |  89M| 5.997275e+05 | 6.003905e+05 |   0.11%
  96600 | 11610 |392511 |   4.1 |  89M| 5.997275e+05 | 6.003905e+05 |   0.11%
  96700 | 11620 |392810 |   4.1 |  89M| 5.997277e+05 | 6.003905e+05 |   0.11%
  96800 | 11676 |393140 |   4.0 |  89M| 5.997277e+05 | 6.003905e+05 |   0.11%
  96900 | 11704 |393444 |   4.0 |  89M| 5.997279e+05 | 6.003905e+05 |   0.11%
  97000 | 11722 |393735 |   4.0 |  89M| 5.997279e+05 | 6.003905e+05 |   0.11%
  97100 | 11734 |393978 |   4.0 |  90M| 5.997280e+05 | 6.003905e+05 |   0.11%
  97200 | 11760 |394209 |   4.0 |  90M| 5.997281e+05 | 6.003905e+05 |   0.11%
  97300 | 11756 |394452 |   4.0 |  90M| 5.997282e+05 | 6.003905e+05 |   0.11%
  97400 | 11770 |394723 |   4.0 |  90M| 5.997285e+05 | 6.003905e+05 |   0.11%
  97500 | 11784 |395030 |   4.0 |  90M| 5.997285e+05 | 6.003905e+05 |   0.11%
  97600 | 11800 |395276 |   4.0 |  90M| 5.997285e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97700 | 11810 |395513 |   4.0 |  90M| 5.997286e+05 | 6.003905e+05 |   0.11%
  97800 | 11812 |395785 |   4.0 |  90M| 5.997286e+05 | 6.003905e+05 |   0.11%
  97900 | 11824 |396023 |   4.0 |  90M| 5.997288e+05 | 6.003905e+05 |   0.11%
  98000 | 11856 |396471 |   4.0 |  90M| 5.997290e+05 | 6.003905e+05 |   0.11%
  98100 | 11878 |396715 |   4.0 |  90M| 5.997290e+05 | 6.003905e+05 |   0.11%
  98200 | 11912 |397050 |   4.0 |  90M| 5.997290e+05 | 6.003905e+05 |   0.11%
  98300 | 11920 |397263 |   4.0 |  90M| 5.997292e+05 | 6.003905e+05 |   0.11%
  98400 | 11930 |397481 |   4.0 |  90M| 5.997293e+05 | 6.003905e+05 |   0.11%
  98500 | 11942 |397715 |   4.0 |  90M| 5.997296e+05 | 6.003905e+05 |   0.11%
  98600 | 11960 |398002 |   4.0 |  90M| 5.997296e+05 | 6.003905e+05 |   0.11%
  98700 | 11968 |398273 |   4.0 |  90M| 5.997299e+05 | 6.003905e+05 |   0.11%
  98800 | 11992 |398656 |   4.0 |  91M| 5.997300e+05 | 6.003905e+05 |   0.11%
  98900 | 12016 |398951 |   4.0 |  91M| 5.997301e+05 | 6.003905e+05 |   0.11%
  99000 | 12032 |399256 |   4.0 |  91M| 5.997302e+05 | 6.003905e+05 |   0.11%
  99100 | 12044 |399525 |   4.0 |  94M| 5.997302e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99200 | 12060 |399861 |   4.0 |  95M| 5.997302e+05 | 6.003905e+05 |   0.11%
  99300 | 12070 |400141 |   4.0 |  95M| 5.997302e+05 | 6.003905e+05 |   0.11%
  99400 | 12116 |400518 |   4.0 |  95M| 5.997304e+05 | 6.003905e+05 |   0.11%
  99500 | 12130 |400813 |   4.0 |  95M| 5.997304e+05 | 6.003905e+05 |   0.11%
  99600 | 12148 |401083 |   4.0 |  95M| 5.997304e+05 | 6.003905e+05 |   0.11%
  99700 | 12164 |401339 |   4.0 |  95M| 5.997305e+05 | 6.003905e+05 |   0.11%
  99800 | 12178 |401621 |   4.0 |  95M| 5.997305e+05 | 6.003905e+05 |   0.11%
  99900 | 12218 |401927 |   4.0 |  95M| 5.997307e+05 | 6.003905e+05 |   0.11%
 100000 | 12250 |402189 |   4.0 |  95M| 5.997307e+05 | 6.003905e+05 |   0.11%
 100100 | 12276 |402449 |   4.0 |  95M| 5.997308e+05 | 6.003905e+05 |   0.11%
 100200 | 12292 |402680 |   4.0 |  96M| 5.997308e+05 | 6.003905e+05 |   0.11%
 100300 | 12336 |402977 |   4.0 |  96M| 5.997309e+05 | 6.003905e+05 |   0.11%
 100400 | 12374 |403267 |   4.0 |  96M| 5.997311e+05 | 6.003905e+05 |   0.11%
 100500 | 12388 |403487 |   4.0 |  96M| 5.997313e+05 | 6.003905e+05 |   0.11%
 100600 | 12420 |403749 |   4.0 |  96M| 5.997314e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100700 | 12436 |403990 |   4.0 |  96M| 5.997314e+05 | 6.003905e+05 |   0.11%
 100800 | 12460 |404265 |   4.0 |  96M| 5.997314e+05 | 6.003905e+05 |   0.11%
 100900 | 12480 |404541 |   4.0 |  96M| 5.997315e+05 | 6.003905e+05 |   0.11%
 101000 | 12488 |404795 |   4.0 |  96M| 5.997315e+05 | 6.003905e+05 |   0.11%
 101100 | 12510 |405074 |   4.0 |  97M| 5.997317e+05 | 6.003905e+05 |   0.11%
 101200 | 12528 |405310 |   4.0 |  97M| 5.997317e+05 | 6.003905e+05 |   0.11%
 101300 | 12560 |405603 |   4.0 |  97M| 5.997318e+05 | 6.003905e+05 |   0.11%
 101400 | 12592 |405866 |   4.0 |  97M| 5.997319e+05 | 6.003905e+05 |   0.11%
 101500 | 12628 |406141 |   4.0 |  97M| 5.997319e+05 | 6.003905e+05 |   0.11%
 101600 | 12644 |406414 |   4.0 |  97M| 5.997320e+05 | 6.003905e+05 |   0.11%
 101700 | 12684 |406700 |   4.0 |  97M| 5.997321e+05 | 6.003905e+05 |   0.11%
 101800 | 12716 |406983 |   4.0 |  97M| 5.997324e+05 | 6.003905e+05 |   0.11%
 101900 | 12742 |407271 |   4.0 |  97M| 5.997325e+05 | 6.003905e+05 |   0.11%
 102000 | 12756 |407544 |   4.0 |  97M| 5.997326e+05 | 6.003905e+05 |   0.11%
 102100 | 12780 |407819 |   4.0 |  97M| 5.997326e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102200 | 12794 |408106 |   4.0 |  98M| 5.997326e+05 | 6.003905e+05 |   0.11%
 102300 | 12810 |408369 |   4.0 |  98M| 5.997326e+05 | 6.003905e+05 |   0.11%
 102400 | 12828 |408656 |   4.0 |  98M| 5.997327e+05 | 6.003905e+05 |   0.11%
 102500 | 12856 |409018 |   4.0 |  98M| 5.997327e+05 | 6.003905e+05 |   0.11%
 102600 | 12864 |409285 |   4.0 |  98M| 5.997327e+05 | 6.003905e+05 |   0.11%
 102700 | 12872 |409528 |   4.0 |  98M| 5.997327e+05 | 6.003905e+05 |   0.11%
 102800 | 12904 |409835 |   4.0 |  98M| 5.997327e+05 | 6.003905e+05 |   0.11%
 102900 | 12928 |410112 |   4.0 |  98M| 5.997327e+05 | 6.003905e+05 |   0.11%
 103000 | 12936 |410353 |   4.0 |  98M| 5.997327e+05 | 6.003905e+05 |   0.11%
 103100 | 12942 |410568 |   4.0 |  98M| 5.997327e+05 | 6.003905e+05 |   0.11%
 103200 | 12956 |410829 |   4.0 |  98M| 5.997327e+05 | 6.003905e+05 |   0.11%
 103300 | 12978 |411077 |   4.0 |  98M| 5.997328e+05 | 6.003905e+05 |   0.11%
 103400 | 13008 |411480 |   4.0 |  99M| 5.997328e+05 | 6.003905e+05 |   0.11%
 103500 | 13038 |411786 |   4.0 |  99M| 5.997329e+05 | 6.003905e+05 |   0.11%
 103600 | 13080 |412145 |   4.0 |  99M| 5.997330e+05 | 6.003905e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103700 | 13096 |412404 |   4.0 |  99M| 5.997330e+05 | 6.003905e+05 |   0.11%
 103800 | 13112 |412697 |   4.0 |  99M| 5.997330e+05 | 6.003905e+05 |   0.11%
 103900 | 13114 |412961 |   4.0 |  99M| 5.997330e+05 | 6.003905e+05 |   0.11%
 104000 | 13128 |413270 |   4.0 |  99M| 5.997333e+05 | 6.003905e+05 |   0.11%
 104100 | 13132 |413501 |   4.0 |  99M| 5.997333e+05 | 6.003905e+05 |   0.11%
 104200 | 13152 |413792 |   4.0 |  99M| 5.997333e+05 | 6.003905e+05 |   0.11%
 104300 | 13172 |414067 |   4.0 |  99M| 5.997333e+05 | 6.003905e+05 |   0.11%
 104400 | 13194 |414411 |   4.0 |  99M| 5.997333e+05 | 6.003905e+05 |   0.11%
