presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 358100 | 90499 |  1316k|   3.7 | 602M| 5.284349e+05 | 5.287660e+05 |   0.06%
 358200 | 90521 |  1316k|   3.7 | 602M| 5.284349e+05 | 5.287660e+05 |   0.06%
 358300 | 90569 |  1317k|   3.7 | 602M| 5.284349e+05 | 5.287660e+05 |   0.06%
 358400 | 90601 |  1317k|   3.7 | 602M| 5.284350e+05 | 5.287660e+05 |   0.06%
 358500 | 90631 |  1317k|   3.7 | 602M| 5.284350e+05 | 5.287660e+05 |   0.06%
 358600 | 90667 |  1318k|   3.7 | 602M| 5.284350e+05 | 5.287660e+05 |   0.06%
 358700 | 90691 |  1318k|   3.7 | 602M| 5.284350e+05 | 5.287660e+05 |   0.06%
 358800 | 90731 |  1318k|   3.7 | 602M| 5.284351e+05 | 5.287660e+05 |   0.06%
 358900 | 90769 |  1319k|   3.7 | 602M| 5.284351e+05 | 5.287660e+05 |   0.06%
 359000 | 90781 |  1319k|   3.7 | 602M| 5.284351e+05 | 5.287660e+05 |   0.06%
 359100 | 90803 |  1319k|   3.7 | 602M| 5.284351e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 359200 | 90841 |  1320k|   3.7 | 602M| 5.284351e+05 | 5.287660e+05 |   0.06%
 359300 | 90871 |  1320k|   3.7 | 602M| 5.284351e+05 | 5.287660e+05 |   0.06%
 359400 | 90899 |  1320k|   3.7 | 602M| 5.284351e+05 | 5.287660e+05 |   0.06%
 359500 | 90935 |  1321k|   3.7 | 602M| 5.284352e+05 | 5.287660e+05 |   0.06%
 359600 | 90971 |  1321k|   3.7 | 602M| 5.284352e+05 | 5.287660e+05 |   0.06%
 359700 | 91007 |  1321k|   3.7 | 602M| 5.284352e+05 | 5.287660e+05 |   0.06%
 359800 | 91049 |  1322k|   3.7 | 602M| 5.284352e+05 | 5.287660e+05 |   0.06%
 359900 | 91069 |  1322k|   3.7 | 602M| 5.284352e+05 | 5.287660e+05 |   0.06%
 360000 | 91085 |  1322k|   3.7 | 602M| 5.284353e+05 | 5.287660e+05 |   0.06%
 360100 | 91107 |  1323k|   3.7 | 602M| 5.284353e+05 | 5.287660e+05 |   0.06%
 360200 | 91137 |  1323k|   3.7 | 602M| 5.284353e+05 | 5.287660e+05 |   0.06%
 360300 | 91145 |  1323k|   3.7 | 602M| 5.284353e+05 | 5.287660e+05 |   0.06%
 360400 | 91177 |  1324k|   3.7 | 603M| 5.284353e+05 | 5.287660e+05 |   0.06%
 360500 | 91199 |  1324k|   3.7 | 603M| 5.284353e+05 | 5.287660e+05 |   0.06%
 360600 | 91233 |  1324k|   3.7 | 603M| 5.284353e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 360700 | 91255 |  1324k|   3.7 | 603M| 5.284353e+05 | 5.287660e+05 |   0.06%
 360800 | 91273 |  1325k|   3.7 | 603M| 5.284353e+05 | 5.287660e+05 |   0.06%
 360900 | 91295 |  1325k|   3.7 | 603M| 5.284353e+05 | 5.287660e+05 |   0.06%
 361000 | 91325 |  1325k|   3.7 | 603M| 5.284354e+05 | 5.287660e+05 |   0.06%
 361100 | 91361 |  1326k|   3.7 | 603M| 5.284354e+05 | 5.287660e+05 |   0.06%
 361200 | 91397 |  1326k|   3.7 | 604M| 5.284354e+05 | 5.287660e+05 |   0.06%
 361300 | 91433 |  1326k|   3.7 | 604M| 5.284354e+05 | 5.287660e+05 |   0.06%
 361400 | 91439 |  1327k|   3.7 | 605M| 5.284354e+05 | 5.287660e+05 |   0.06%
 361500 | 91457 |  1327k|   3.7 | 605M| 5.284354e+05 | 5.287660e+05 |   0.06%
 361600 | 91479 |  1327k|   3.7 | 605M| 5.284354e+05 | 5.287660e+05 |   0.06%
 361700 | 91515 |  1328k|   3.7 | 606M| 5.284354e+05 | 5.287660e+05 |   0.06%
 361800 | 91543 |  1328k|   3.7 | 606M| 5.284354e+05 | 5.287660e+05 |   0.06%
 361900 | 91563 |  1328k|   3.7 | 606M| 5.284355e+05 | 5.287660e+05 |   0.06%
 362000 | 91581 |  1328k|   3.7 | 607M| 5.284355e+05 | 5.287660e+05 |   0.06%
 362100 | 91621 |  1329k|   3.7 | 607M| 5.284355e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 362200 | 91647 |  1329k|   3.7 | 608M| 5.284355e+05 | 5.287660e+05 |   0.06%
 362300 | 91691 |  1329k|   3.7 | 608M| 5.284355e+05 | 5.287660e+05 |   0.06%
 362400 | 91729 |  1330k|   3.7 | 608M| 5.284355e+05 | 5.287660e+05 |   0.06%
 362500 | 91741 |  1330k|   3.7 | 608M| 5.284355e+05 | 5.287660e+05 |   0.06%
 362600 | 91765 |  1331k|   3.7 | 608M| 5.284355e+05 | 5.287660e+05 |   0.06%
 362700 | 91797 |  1331k|   3.7 | 608M| 5.284356e+05 | 5.287660e+05 |   0.06%
 362800 | 91837 |  1331k|   3.7 | 608M| 5.284356e+05 | 5.287660e+05 |   0.06%
 362900 | 91853 |  1332k|   3.7 | 608M| 5.284356e+05 | 5.287660e+05 |   0.06%
 363000 | 91889 |  1332k|   3.7 | 609M| 5.284356e+05 | 5.287660e+05 |   0.06%
 363100 | 91929 |  1332k|   3.7 | 609M| 5.284356e+05 | 5.287660e+05 |   0.06%
 363200 | 91975 |  1333k|   3.7 | 610M| 5.284357e+05 | 5.287660e+05 |   0.06%
 363300 | 92017 |  1333k|   3.7 | 610M| 5.284357e+05 | 5.287660e+05 |   0.06%
 363400 | 92047 |  1333k|   3.7 | 611M| 5.284357e+05 | 5.287660e+05 |   0.06%
 363500 | 92075 |  1334k|   3.7 | 611M| 5.284357e+05 | 5.287660e+05 |   0.06%
 363600 | 92111 |  1334k|   3.7 | 611M| 5.284357e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 363700 | 92145 |  1334k|   3.7 | 612M| 5.284357e+05 | 5.287660e+05 |   0.06%
 363800 | 92177 |  1335k|   3.7 | 612M| 5.284358e+05 | 5.287660e+05 |   0.06%
 363900 | 92211 |  1335k|   3.7 | 612M| 5.284358e+05 | 5.287660e+05 |   0.06%
 364000 | 92251 |  1335k|   3.7 | 612M| 5.284358e+05 | 5.287660e+05 |   0.06%
 364100 | 92291 |  1336k|   3.7 | 612M| 5.284358e+05 | 5.287660e+05 |   0.06%
 364200 | 92353 |  1336k|   3.7 | 613M| 5.284358e+05 | 5.287660e+05 |   0.06%
 364300 | 92389 |  1337k|   3.7 | 614M| 5.284359e+05 | 5.287660e+05 |   0.06%
 364400 | 92433 |  1337k|   3.7 | 614M| 5.284359e+05 | 5.287660e+05 |   0.06%
 364500 | 92453 |  1337k|   3.7 | 615M| 5.284359e+05 | 5.287660e+05 |   0.06%
 364600 | 92477 |  1338k|   3.7 | 615M| 5.284359e+05 | 5.287660e+05 |   0.06%
 364700 | 92507 |  1338k|   3.7 | 615M| 5.284359e+05 | 5.287660e+05 |   0.06%
 364800 | 92529 |  1338k|   3.7 | 615M| 5.284359e+05 | 5.287660e+05 |   0.06%
 364900 | 92567 |  1339k|   3.7 | 615M| 5.284359e+05 | 5.287660e+05 |   0.06%
 365000 | 92585 |  1339k|   3.7 | 615M| 5.284359e+05 | 5.287660e+05 |   0.06%
 365100 | 92637 |  1339k|   3.7 | 615M| 5.284360e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 365200 | 92657 |  1340k|   3.7 | 616M| 5.284360e+05 | 5.287660e+05 |   0.06%
 365300 | 92687 |  1340k|   3.7 | 616M| 5.284360e+05 | 5.287660e+05 |   0.06%
 365400 | 92707 |  1340k|   3.7 | 616M| 5.284360e+05 | 5.287660e+05 |   0.06%
 365500 | 92747 |  1341k|   3.7 | 616M| 5.284360e+05 | 5.287660e+05 |   0.06%
 365600 | 92773 |  1341k|   3.7 | 616M| 5.284360e+05 | 5.287660e+05 |   0.06%
 365700 | 92805 |  1342k|   3.7 | 616M| 5.284360e+05 | 5.287660e+05 |   0.06%
 365800 | 92863 |  1342k|   3.7 | 616M| 5.284360e+05 | 5.287660e+05 |   0.06%
 365900 | 92885 |  1342k|   3.7 | 616M| 5.284360e+05 | 5.287660e+05 |   0.06%
 366000 | 92899 |  1343k|   3.7 | 617M| 5.284360e+05 | 5.287660e+05 |   0.06%
 366100 | 92913 |  1343k|   3.7 | 617M| 5.284360e+05 | 5.287660e+05 |   0.06%
 366200 | 92925 |  1343k|   3.7 | 617M| 5.284360e+05 | 5.287660e+05 |   0.06%
 366300 | 92955 |  1343k|   3.7 | 617M| 5.284360e+05 | 5.287660e+05 |   0.06%
 366400 | 92969 |  1344k|   3.7 | 617M| 5.284360e+05 | 5.287660e+05 |   0.06%
 366500 | 92993 |  1344k|   3.7 | 617M| 5.284360e+05 | 5.287660e+05 |   0.06%
 366600 | 93021 |  1344k|   3.7 | 617M| 5.284360e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 366700 | 93089 |  1345k|   3.7 | 617M| 5.284361e+05 | 5.287660e+05 |   0.06%
 366800 | 93131 |  1345k|   3.7 | 617M| 5.284361e+05 | 5.287660e+05 |   0.06%
 366900 | 93187 |  1345k|   3.7 | 617M| 5.284361e+05 | 5.287660e+05 |   0.06%
 367000 | 93241 |  1346k|   3.7 | 617M| 5.284361e+05 | 5.287660e+05 |   0.06%
 367100 | 93271 |  1346k|   3.7 | 617M| 5.284361e+05 | 5.287660e+05 |   0.06%
 367200 | 93315 |  1346k|   3.7 | 617M| 5.284361e+05 | 5.287660e+05 |   0.06%
 367300 | 93359 |  1347k|   3.7 | 617M| 5.284361e+05 | 5.287660e+05 |   0.06%
 367400 | 93385 |  1347k|   3.7 | 617M| 5.284361e+05 | 5.287660e+05 |   0.06%
 367500 | 93435 |  1347k|   3.7 | 617M| 5.284361e+05 | 5.287660e+05 |   0.06%
 367600 | 93451 |  1347k|   3.7 | 617M| 5.284362e+05 | 5.287660e+05 |   0.06%
 367700 | 93481 |  1348k|   3.7 | 618M| 5.284362e+05 | 5.287660e+05 |   0.06%
 367800 | 93517 |  1348k|   3.7 | 618M| 5.284362e+05 | 5.287660e+05 |   0.06%
 367900 | 93581 |  1348k|   3.7 | 618M| 5.284362e+05 | 5.287660e+05 |   0.06%
 368000 | 93629 |  1349k|   3.7 | 618M| 5.284362e+05 | 5.287660e+05 |   0.06%
 368100 | 93677 |  1349k|   3.7 | 618M| 5.284362e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 368200 | 93711 |  1349k|   3.7 | 618M| 5.284362e+05 | 5.287660e+05 |   0.06%
 368300 | 93741 |  1350k|   3.7 | 618M| 5.284363e+05 | 5.287660e+05 |   0.06%
 368400 | 93771 |  1350k|   3.7 | 618M| 5.284363e+05 | 5.287660e+05 |   0.06%
 368500 | 93817 |  1350k|   3.7 | 618M| 5.284363e+05 | 5.287660e+05 |   0.06%
 368600 | 93877 |  1351k|   3.7 | 618M| 5.284363e+05 | 5.287660e+05 |   0.06%
 368700 | 93909 |  1351k|   3.7 | 618M| 5.284363e+05 | 5.287660e+05 |   0.06%
 368800 | 93933 |  1351k|   3.7 | 618M| 5.284363e+05 | 5.287660e+05 |   0.06%
 368900 | 93957 |  1352k|   3.7 | 618M| 5.284363e+05 | 5.287660e+05 |   0.06%
 369000 | 93987 |  1352k|   3.7 | 618M| 5.284364e+05 | 5.287660e+05 |   0.06%
 369100 | 94015 |  1352k|   3.7 | 619M| 5.284364e+05 | 5.287660e+05 |   0.06%
 369200 | 94045 |  1353k|   3.7 | 619M| 5.284364e+05 | 5.287660e+05 |   0.06%
 369300 | 94071 |  1353k|   3.7 | 619M| 5.284364e+05 | 5.287660e+05 |   0.06%
 369400 | 94111 |  1353k|   3.7 | 619M| 5.284364e+05 | 5.287660e+05 |   0.06%
 369500 | 94157 |  1354k|   3.7 | 619M| 5.284364e+05 | 5.287660e+05 |   0.06%
 369600 | 94207 |  1354k|   3.7 | 619M| 5.284364e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 369700 | 94249 |  1354k|   3.7 | 620M| 5.284364e+05 | 5.287660e+05 |   0.06%
 369800 | 94271 |  1355k|   3.7 | 620M| 5.284365e+05 | 5.287660e+05 |   0.06%
 369900 | 94303 |  1355k|   3.7 | 620M| 5.284365e+05 | 5.287660e+05 |   0.06%
 370000 | 94331 |  1355k|   3.7 | 621M| 5.284365e+05 | 5.287660e+05 |   0.06%
 370100 | 94373 |  1356k|   3.7 | 621M| 5.284365e+05 | 5.287660e+05 |   0.06%
 370200 | 94399 |  1356k|   3.7 | 621M| 5.284365e+05 | 5.287660e+05 |   0.06%
 370300 | 94431 |  1356k|   3.7 | 621M| 5.284365e+05 | 5.287660e+05 |   0.06%
 370400 | 94455 |  1357k|   3.7 | 621M| 5.284365e+05 | 5.287660e+05 |   0.06%
 370500 | 94483 |  1357k|   3.7 | 622M| 5.284366e+05 | 5.287660e+05 |   0.06%
 370600 | 94513 |  1357k|   3.7 | 622M| 5.284366e+05 | 5.287660e+05 |   0.06%
 370700 | 94539 |  1358k|   3.7 | 622M| 5.284366e+05 | 5.287660e+05 |   0.06%
 370800 | 94565 |  1358k|   3.7 | 622M| 5.284366e+05 | 5.287660e+05 |   0.06%
 370900 | 94591 |  1358k|   3.7 | 622M| 5.284366e+05 | 5.287660e+05 |   0.06%
 371000 | 94613 |  1359k|   3.7 | 622M| 5.284366e+05 | 5.287660e+05 |   0.06%
 371100 | 94645 |  1359k|   3.7 | 622M| 5.284366e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 371200 | 94661 |  1359k|   3.7 | 622M| 5.284366e+05 | 5.287660e+05 |   0.06%
 371300 | 94695 |  1360k|   3.7 | 622M| 5.284367e+05 | 5.287660e+05 |   0.06%
 371400 | 94727 |  1360k|   3.7 | 622M| 5.284367e+05 | 5.287660e+05 |   0.06%
 371500 | 94757 |  1360k|   3.7 | 623M| 5.284367e+05 | 5.287660e+05 |   0.06%
 371600 | 94769 |  1361k|   3.7 | 623M| 5.284367e+05 | 5.287660e+05 |   0.06%
 371700 | 94783 |  1361k|   3.7 | 623M| 5.284367e+05 | 5.287660e+05 |   0.06%
 371800 | 94797 |  1361k|   3.7 | 623M| 5.284367e+05 | 5.287660e+05 |   0.06%
 371900 | 94801 |  1361k|   3.7 | 623M| 5.284367e+05 | 5.287660e+05 |   0.06%
 372000 | 94837 |  1362k|   3.7 | 623M| 5.284367e+05 | 5.287660e+05 |   0.06%
 372100 | 94861 |  1362k|   3.7 | 623M| 5.284367e+05 | 5.287660e+05 |   0.06%
 372200 | 94881 |  1362k|   3.7 | 623M| 5.284368e+05 | 5.287660e+05 |   0.06%
 372300 | 94931 |  1363k|   3.7 | 623M| 5.284368e+05 | 5.287660e+05 |   0.06%
 372400 | 94957 |  1363k|   3.7 | 623M| 5.284368e+05 | 5.287660e+05 |   0.06%
 372500 | 94971 |  1363k|   3.7 | 623M| 5.284368e+05 | 5.287660e+05 |   0.06%
 372600 | 95003 |  1364k|   3.7 | 623M| 5.284368e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 372700 | 95055 |  1364k|   3.7 | 623M| 5.284369e+05 | 5.287660e+05 |   0.06%
 372800 | 95089 |  1364k|   3.7 | 623M| 5.284369e+05 | 5.287660e+05 |   0.06%
 372900 | 95115 |  1365k|   3.7 | 624M| 5.284369e+05 | 5.287660e+05 |   0.06%
 373000 | 95133 |  1365k|   3.7 | 625M| 5.284369e+05 | 5.287660e+05 |   0.06%
 373100 | 95175 |  1365k|   3.7 | 625M| 5.284369e+05 | 5.287660e+05 |   0.06%
 373200 | 95221 |  1366k|   3.7 | 625M| 5.284370e+05 | 5.287660e+05 |   0.06%
 373300 | 95267 |  1366k|   3.7 | 626M| 5.284370e+05 | 5.287660e+05 |   0.06%
 373400 | 95297 |  1366k|   3.7 | 626M| 5.284370e+05 | 5.287660e+05 |   0.06%
 373500 | 95313 |  1367k|   3.7 | 626M| 5.284370e+05 | 5.287660e+05 |   0.06%
 373600 | 95335 |  1367k|   3.7 | 626M| 5.284370e+05 | 5.287660e+05 |   0.06%
 373700 | 95375 |  1367k|   3.7 | 626M| 5.284370e+05 | 5.287660e+05 |   0.06%
 373800 | 95395 |  1368k|   3.7 | 626M| 5.284371e+05 | 5.287660e+05 |   0.06%
 373900 | 95417 |  1368k|   3.7 | 626M| 5.284371e+05 | 5.287660e+05 |   0.06%
 374000 | 95431 |  1368k|   3.7 | 628M| 5.284371e+05 | 5.287660e+05 |   0.06%
 374100 | 95461 |  1369k|   3.7 | 628M| 5.284371e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 374200 | 95487 |  1369k|   3.7 | 628M| 5.284371e+05 | 5.287660e+05 |   0.06%
 374300 | 95533 |  1369k|   3.7 | 628M| 5.284372e+05 | 5.287660e+05 |   0.06%
 374400 | 95559 |  1370k|   3.7 | 628M| 5.284372e+05 | 5.287660e+05 |   0.06%
 374500 | 95571 |  1370k|   3.7 | 628M| 5.284372e+05 | 5.287660e+05 |   0.06%
 374600 | 95591 |  1370k|   3.7 | 628M| 5.284372e+05 | 5.287660e+05 |   0.06%
 374700 | 95613 |  1371k|   3.7 | 628M| 5.284373e+05 | 5.287660e+05 |   0.06%
 374800 | 95649 |  1371k|   3.7 | 629M| 5.284373e+05 | 5.287660e+05 |   0.06%
 374900 | 95685 |  1371k|   3.7 | 629M| 5.284373e+05 | 5.287660e+05 |   0.06%
 375000 | 95719 |  1372k|   3.7 | 629M| 5.284373e+05 | 5.287660e+05 |   0.06%
 375100 | 95747 |  1372k|   3.7 | 630M| 5.284373e+05 | 5.287660e+05 |   0.06%
 375200 | 95773 |  1372k|   3.7 | 630M| 5.284373e+05 | 5.287660e+05 |   0.06%
 375300 | 95789 |  1373k|   3.7 | 631M| 5.284373e+05 | 5.287660e+05 |   0.06%
 375400 | 95827 |  1373k|   3.7 | 631M| 5.284373e+05 | 5.287660e+05 |   0.06%
 375500 | 95879 |  1373k|   3.7 | 631M| 5.284374e+05 | 5.287660e+05 |   0.06%
 375600 | 95903 |  1374k|   3.7 | 631M| 5.284374e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 375700 | 95937 |  1374k|   3.7 | 631M| 5.284374e+05 | 5.287660e+05 |   0.06%
 375800 | 95955 |  1374k|   3.7 | 631M| 5.284374e+05 | 5.287660e+05 |   0.06%
 375900 | 95983 |  1375k|   3.7 | 632M| 5.284374e+05 | 5.287660e+05 |   0.06%
 376000 | 96009 |  1375k|   3.7 | 632M| 5.284374e+05 | 5.287660e+05 |   0.06%
 376100 | 96031 |  1375k|   3.7 | 632M| 5.284374e+05 | 5.287660e+05 |   0.06%
 376200 | 96033 |  1376k|   3.7 | 633M| 5.284374e+05 | 5.287660e+05 |   0.06%
 376300 | 96053 |  1376k|   3.7 | 633M| 5.284374e+05 | 5.287660e+05 |   0.06%
 376400 | 96075 |  1376k|   3.7 | 633M| 5.284374e+05 | 5.287660e+05 |   0.06%
 376500 | 96097 |  1377k|   3.7 | 634M| 5.284374e+05 | 5.287660e+05 |   0.06%
 376600 | 96127 |  1377k|   3.7 | 634M| 5.284374e+05 | 5.287660e+05 |   0.06%
 376700 | 96159 |  1377k|   3.7 | 634M| 5.284374e+05 | 5.287660e+05 |   0.06%
 376800 | 96197 |  1378k|   3.7 | 635M| 5.284374e+05 | 5.287660e+05 |   0.06%
 376900 | 96207 |  1378k|   3.7 | 635M| 5.284375e+05 | 5.287660e+05 |   0.06%
 377000 | 96233 |  1378k|   3.7 | 635M| 5.284375e+05 | 5.287660e+05 |   0.06%
 377100 | 96257 |  1379k|   3.7 | 635M| 5.284375e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 377200 | 96297 |  1379k|   3.7 | 635M| 5.284375e+05 | 5.287660e+05 |   0.06%
 377300 | 96319 |  1379k|   3.7 | 635M| 5.284375e+05 | 5.287660e+05 |   0.06%
 377400 | 96333 |  1379k|   3.7 | 635M| 5.284375e+05 | 5.287660e+05 |   0.06%
 377500 | 96347 |  1380k|   3.7 | 635M| 5.284375e+05 | 5.287660e+05 |   0.06%
 377600 | 96377 |  1380k|   3.7 | 635M| 5.284375e+05 | 5.287660e+05 |   0.06%
 377700 | 96413 |  1381k|   3.7 | 635M| 5.284376e+05 | 5.287660e+05 |   0.06%
 377800 | 96427 |  1381k|   3.7 | 635M| 5.284376e+05 | 5.287660e+05 |   0.06%
 377900 | 96457 |  1381k|   3.7 | 636M| 5.284376e+05 | 5.287660e+05 |   0.06%
 378000 | 96491 |  1382k|   3.7 | 636M| 5.284376e+05 | 5.287660e+05 |   0.06%
 378100 | 96521 |  1382k|   3.7 | 638M| 5.284376e+05 | 5.287660e+05 |   0.06%
 378200 | 96569 |  1382k|   3.7 | 638M| 5.284377e+05 | 5.287660e+05 |   0.06%
 378300 | 96599 |  1383k|   3.7 | 638M| 5.284377e+05 | 5.287660e+05 |   0.06%
 378400 | 96643 |  1383k|   3.7 | 638M| 5.284377e+05 | 5.287660e+05 |   0.06%
 378500 | 96673 |  1383k|   3.7 | 638M| 5.284377e+05 | 5.287660e+05 |   0.06%
 378600 | 96717 |  1384k|   3.7 | 638M| 5.284377e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 378700 | 96751 |  1384k|   3.7 | 638M| 5.284377e+05 | 5.287660e+05 |   0.06%
 378800 | 96777 |  1384k|   3.7 | 638M| 5.284377e+05 | 5.287660e+05 |   0.06%
 378900 | 96827 |  1385k|   3.7 | 639M| 5.284377e+05 | 5.287660e+05 |   0.06%
 379000 | 96857 |  1385k|   3.7 | 639M| 5.284378e+05 | 5.287660e+05 |   0.06%
 379100 | 96901 |  1385k|   3.7 | 639M| 5.284378e+05 | 5.287660e+05 |   0.06%
 379200 | 96923 |  1386k|   3.7 | 639M| 5.284378e+05 | 5.287660e+05 |   0.06%
 379300 | 96945 |  1386k|   3.7 | 639M| 5.284378e+05 | 5.287660e+05 |   0.06%
 379400 | 96947 |  1386k|   3.7 | 639M| 5.284378e+05 | 5.287660e+05 |   0.06%
 379500 | 96977 |  1386k|   3.7 | 639M| 5.284378e+05 | 5.287660e+05 |   0.06%
 379600 | 96985 |  1387k|   3.7 | 639M| 5.284378e+05 | 5.287660e+05 |   0.06%
 379700 | 97005 |  1387k|   3.7 | 639M| 5.284378e+05 | 5.287660e+05 |   0.06%
 379800 | 97045 |  1387k|   3.7 | 639M| 5.284378e+05 | 5.287660e+05 |   0.06%
 379900 | 97083 |  1388k|   3.7 | 639M| 5.284379e+05 | 5.287660e+05 |   0.06%
 380000 | 97101 |  1388k|   3.7 | 639M| 5.284379e+05 | 5.287660e+05 |   0.06%
 380100 | 97111 |  1388k|   3.7 | 639M| 5.284379e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 380200 | 97141 |  1388k|   3.7 | 639M| 5.284379e+05 | 5.287660e+05 |   0.06%
 380300 | 97159 |  1389k|   3.6 | 639M| 5.284379e+05 | 5.287660e+05 |   0.06%
 380400 | 97179 |  1389k|   3.6 | 639M| 5.284379e+05 | 5.287660e+05 |   0.06%
 380500 | 97199 |  1389k|   3.6 | 640M| 5.284379e+05 | 5.287660e+05 |   0.06%
 380600 | 97219 |  1390k|   3.6 | 640M| 5.284380e+05 | 5.287660e+05 |   0.06%
 380700 | 97225 |  1390k|   3.6 | 640M| 5.284380e+05 | 5.287660e+05 |   0.06%
 380800 | 97239 |  1390k|   3.6 | 640M| 5.284380e+05 | 5.287660e+05 |   0.06%
 380900 | 97251 |  1391k|   3.6 | 640M| 5.284381e+05 | 5.287660e+05 |   0.06%
 381000 | 97281 |  1391k|   3.6 | 640M| 5.284381e+05 | 5.287660e+05 |   0.06%
 381100 | 97313 |  1391k|   3.6 | 640M| 5.284381e+05 | 5.287660e+05 |   0.06%
 381200 | 97355 |  1391k|   3.6 | 640M| 5.284381e+05 | 5.287660e+05 |   0.06%
 381300 | 97395 |  1392k|   3.6 | 640M| 5.284381e+05 | 5.287660e+05 |   0.06%
 381400 | 97437 |  1392k|   3.6 | 640M| 5.284381e+05 | 5.287660e+05 |   0.06%
 381500 | 97473 |  1393k|   3.6 | 640M| 5.284381e+05 | 5.287660e+05 |   0.06%
 381600 | 97509 |  1393k|   3.6 | 641M| 5.284381e+05 | 5.287660e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 381700 | 97545 |  1393k|   3.6 | 642M| 5.284382e+05 | 5.287660e+05 |   0.06%
 381800 | 97569 |  1394k|   3.6 | 642M| 5.284382e+05 | 5.287660e+05 |   0.06%
 381900 | 97599 |  1394k|   3.6 | 642M| 5.284382e+05 | 5.287660e+05 |   0.06%
 382000 | 97623 |  1394k|   3.6 | 642M| 5.284382e+05 | 5.287660e+05 |   0.06%
 382100 | 97637 |  1395k|   3.6 | 643M| 5.284382e+05 | 5.287660e+05 |   0.06%
 382200 | 97661 |  1395k|   3.6 | 643M| 5.284382e+05 | 5.287660e+05 |   0.06%
 382300 | 97699 |  1395k|   3.6 | 643M| 5.284382e+05 | 5.287660e+05 |   0.06%
 382400 | 97727 |  1395k|   3.6 | 643M| 5.284382e+05 | 5.287660e+05 |   0.06%
 382500 | 97751 |  1396k|   3.6 | 643M| 5.284382e+05 | 5.287660e+05 |   0.06%
 382600 | 97785 |  1396k|   3.6 | 643M| 5.284383e+05 | 5.287660e+05 |   0.06%
 382700 | 97821 |  1396k|   3.6 | 643M| 5.284383e+05 | 5.287660e+05 |   0.06%
 382800 | 97851 |  1397k|   3.6 | 643M| 5.284383e+05 | 5.287660e+05 |   0.06%
 382900 | 97903 |  1397k|   3.6 | 643M| 5.284383e+05 | 5.287660e+05 |   0.06%
