feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4694 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4734 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4754 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4754 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21900 |  5665 |492754 |  22.5 |  55M|-2.881529e+04 |-2.715000e+04 |   6.13%
  22000 |  5685 |495083 |  22.5 |  55M|-2.881260e+04 |-2.715000e+04 |   6.12%
  22100 |  5693 |497333 |  22.5 |  55M|-2.880896e+04 |-2.715000e+04 |   6.11%
  22200 |  5699 |499367 |  22.5 |  55M|-2.880894e+04 |-2.715000e+04 |   6.11%
  22300 |  5683 |501697 |  22.5 |  55M|-2.880890e+04 |-2.715000e+04 |   6.11%
  22400 |  5697 |504213 |  22.5 |  55M|-2.880441e+04 |-2.715000e+04 |   6.09%
  22500 |  5727 |506731 |  22.5 |  55M|-2.880353e+04 |-2.715000e+04 |   6.09%
  22600 |  5717 |509069 |  22.5 |  56M|-2.880320e+04 |-2.715000e+04 |   6.09%
  22700 |  5721 |511822 |  22.5 |  56M|-2.880202e+04 |-2.715000e+04 |   6.08%
  22800 |  5726 |514353 |  22.5 |  56M|-2.879931e+04 |-2.715000e+04 |   6.07%
  22900 |  5734 |516764 |  22.6 |  56M|-2.879848e+04 |-2.715000e+04 |   6.07%
  23000 |  5742 |519214 |  22.6 |  56M|-2.879848e+04 |-2.715000e+04 |   6.07%
  23100 |  5750 |521668 |  22.6 |  56M|-2.879589e+04 |-2.715000e+04 |   6.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23200 |  5740 |523724 |  22.6 |  56M|-2.879589e+04 |-2.715000e+04 |   6.06%
  23300 |  5748 |526085 |  22.6 |  56M|-2.879508e+04 |-2.715000e+04 |   6.06%
  23400 |  5760 |528077 |  22.6 |  56M|-2.879495e+04 |-2.715000e+04 |   6.06%
  23500 |  5756 |530563 |  22.6 |  56M|-2.879153e+04 |-2.715000e+04 |   6.05%
  23600 |  5767 |532732 |  22.6 |  56M|-2.879107e+04 |-2.715000e+04 |   6.04%
  23700 |  5776 |534659 |  22.5 |  56M|-2.879104e+04 |-2.715000e+04 |   6.04%
  23800 |  5780 |536751 |  22.5 |  56M|-2.878951e+04 |-2.715000e+04 |   6.04%
  23900 |  5782 |539008 |  22.5 |  56M|-2.878680e+04 |-2.715000e+04 |   6.03%
  24000 |  5795 |541360 |  22.5 |  56M|-2.878565e+04 |-2.715000e+04 |   6.02%
  24100 |  5805 |543511 |  22.5 |  56M|-2.878383e+04 |-2.715000e+04 |   6.02%
  24200 |  5817 |545703 |  22.5 |  56M|-2.878380e+04 |-2.715000e+04 |   6.02%
  24300 |  5811 |548033 |  22.5 |  56M|-2.878380e+04 |-2.715000e+04 |   6.02%
  24400 |  5817 |550401 |  22.5 |  56M|-2.878243e+04 |-2.715000e+04 |   6.01%
  24500 |  5823 |552535 |  22.5 |  56M|-2.878001e+04 |-2.715000e+04 |   6.00%
  24600 |  5839 |554620 |  22.5 |  56M|-2.877918e+04 |-2.715000e+04 |   6.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24700 |  5861 |557314 |  22.5 |  57M|-2.877557e+04 |-2.715000e+04 |   5.99%
  24800 |  5861 |559547 |  22.5 |  57M|-2.877490e+04 |-2.715000e+04 |   5.98%
  24900 |  5871 |561830 |  22.6 |  58M|-2.877383e+04 |-2.715000e+04 |   5.98%
  25000 |  5865 |564319 |  22.6 |  58M|-2.877324e+04 |-2.715000e+04 |   5.98%
  25100 |  5867 |566539 |  22.6 |  58M|-2.876872e+04 |-2.715000e+04 |   5.96%
  25200 |  5883 |568776 |  22.6 |  58M|-2.876486e+04 |-2.715000e+04 |   5.95%
  25300 |  5889 |571096 |  22.6 |  58M|-2.876444e+04 |-2.715000e+04 |   5.95%
  25400 |  5905 |572997 |  22.5 |  58M|-2.876243e+04 |-2.715000e+04 |   5.94%
  25500 |  5908 |575096 |  22.5 |  58M|-2.876071e+04 |-2.715000e+04 |   5.93%
  25600 |  5900 |577274 |  22.5 |  58M|-2.875850e+04 |-2.715000e+04 |   5.92%
  25700 |  5918 |579925 |  22.6 |  58M|-2.875335e+04 |-2.715000e+04 |   5.91%
  25800 |  5907 |582190 |  22.6 |  58M|-2.875286e+04 |-2.715000e+04 |   5.90%
  25900 |  5914 |584128 |  22.5 |  58M|-2.875226e+04 |-2.715000e+04 |   5.90%
  26000 |  5920 |586542 |  22.5 |  58M|-2.875046e+04 |-2.715000e+04 |   5.89%
  26100 |  5928 |589131 |  22.6 |  58M|-2.875026e+04 |-2.715000e+04 |   5.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26200 |  5935 |591200 |  22.6 |  58M|-2.874941e+04 |-2.715000e+04 |   5.89%
  26300 |  5933 |592957 |  22.5 |  58M|-2.874941e+04 |-2.715000e+04 |   5.89%
  26400 |  5935 |595113 |  22.5 |  58M|-2.874867e+04 |-2.715000e+04 |   5.89%
  26500 |  5928 |597424 |  22.5 |  58M|-2.874729e+04 |-2.715000e+04 |   5.88%
  26600 |  5934 |599851 |  22.5 |  58M|-2.874515e+04 |-2.715000e+04 |   5.88%
  26700 |  5948 |601906 |  22.5 |  59M|-2.874261e+04 |-2.715000e+04 |   5.87%
  26800 |  5956 |604053 |  22.5 |  59M|-2.874021e+04 |-2.715000e+04 |   5.86%
  26900 |  5964 |606247 |  22.5 |  59M|-2.873800e+04 |-2.715000e+04 |   5.85%
  27000 |  5974 |608082 |  22.5 |  59M|-2.873497e+04 |-2.715000e+04 |   5.84%
  27100 |  5984 |610053 |  22.5 |  59M|-2.873497e+04 |-2.715000e+04 |   5.84%
  27200 |  5986 |612271 |  22.5 |  59M|-2.873113e+04 |-2.715000e+04 |   5.82%
  27300 |  5992 |614631 |  22.5 |  59M|-2.872883e+04 |-2.715000e+04 |   5.82%
  27400 |  6000 |617124 |  22.5 |  59M|-2.872531e+04 |-2.715000e+04 |   5.80%
  27500 |  6002 |619468 |  22.5 |  59M|-2.872434e+04 |-2.715000e+04 |   5.80%
  27600 |  5994 |622047 |  22.5 |  59M|-2.872338e+04 |-2.715000e+04 |   5.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27700 |  6000 |624301 |  22.5 |  60M|-2.872104e+04 |-2.715000e+04 |   5.79%
  27800 |  6018 |626618 |  22.5 |  60M|-2.871893e+04 |-2.715000e+04 |   5.78%
  27900 |  6018 |629014 |  22.5 |  60M|-2.871672e+04 |-2.715000e+04 |   5.77%
  28000 |  6018 |631464 |  22.5 |  60M|-2.871261e+04 |-2.715000e+04 |   5.76%
  28100 |  6012 |633847 |  22.5 |  60M|-2.870785e+04 |-2.715000e+04 |   5.74%
  28200 |  6016 |635968 |  22.5 |  60M|-2.870757e+04 |-2.715000e+04 |   5.74%
  28300 |  6008 |638120 |  22.5 |  60M|-2.870460e+04 |-2.715000e+04 |   5.73%
  28400 |  6004 |640460 |  22.5 |  60M|-2.870460e+04 |-2.715000e+04 |   5.73%
  28500 |  6014 |642723 |  22.5 |  60M|-2.870364e+04 |-2.715000e+04 |   5.72%
  28600 |  6026 |644522 |  22.5 |  60M|-2.870004e+04 |-2.715000e+04 |   5.71%
  28700 |  6030 |646430 |  22.5 |  60M|-2.869736e+04 |-2.715000e+04 |   5.70%
  28800 |  6022 |648831 |  22.5 |  60M|-2.869406e+04 |-2.715000e+04 |   5.69%
  28900 |  6022 |651056 |  22.5 |  60M|-2.869312e+04 |-2.715000e+04 |   5.68%
  29000 |  6018 |653264 |  22.5 |  60M|-2.869250e+04 |-2.715000e+04 |   5.68%
  29100 |  6020 |655625 |  22.5 |  60M|-2.868962e+04 |-2.715000e+04 |   5.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29200 |  6034 |657745 |  22.5 |  61M|-2.868864e+04 |-2.715000e+04 |   5.67%
  29300 |  6024 |660079 |  22.5 |  61M|-2.868654e+04 |-2.715000e+04 |   5.66%
  29400 |  6025 |661735 |  22.5 |  61M|-2.868592e+04 |-2.715000e+04 |   5.66%
  29500 |  6033 |663912 |  22.5 |  61M|-2.868297e+04 |-2.715000e+04 |   5.65%
  29600 |  6027 |665985 |  22.5 |  61M|-2.867990e+04 |-2.715000e+04 |   5.63%
  29700 |  6021 |668293 |  22.5 |  61M|-2.867895e+04 |-2.715000e+04 |   5.63%
  29800 |  6027 |670421 |  22.5 |  61M|-2.867505e+04 |-2.715000e+04 |   5.62%
  29900 |  6035 |672776 |  22.5 |  61M|-2.867057e+04 |-2.715000e+04 |   5.60%
  30000 |  6037 |674521 |  22.5 |  61M|-2.867010e+04 |-2.715000e+04 |   5.60%
  30100 |  6037 |677080 |  22.5 |  62M|-2.866906e+04 |-2.715000e+04 |   5.60%
  30200 |  6037 |679543 |  22.5 |  62M|-2.866880e+04 |-2.715000e+04 |   5.59%
  30300 |  6059 |681515 |  22.5 |  62M|-2.866777e+04 |-2.715000e+04 |   5.59%
  30400 |  6073 |683842 |  22.5 |  62M|-2.866665e+04 |-2.715000e+04 |   5.59%
  30500 |  6073 |686077 |  22.5 |  62M|-2.866627e+04 |-2.715000e+04 |   5.58%
  30600 |  6073 |688037 |  22.5 |  62M|-2.866369e+04 |-2.715000e+04 |   5.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30700 |  6075 |690222 |  22.5 |  62M|-2.866211e+04 |-2.715000e+04 |   5.57%
  30800 |  6073 |692289 |  22.5 |  62M|-2.866170e+04 |-2.715000e+04 |   5.57%
  30900 |  6071 |694757 |  22.5 |  62M|-2.866007e+04 |-2.715000e+04 |   5.56%
  31000 |  6063 |697179 |  22.5 |  62M|-2.865947e+04 |-2.715000e+04 |   5.56%
  31100 |  6065 |698904 |  22.5 |  62M|-2.865716e+04 |-2.715000e+04 |   5.55%
  31200 |  6061 |701251 |  22.5 |  62M|-2.865453e+04 |-2.715000e+04 |   5.54%
  31300 |  6059 |703181 |  22.5 |  62M|-2.865438e+04 |-2.715000e+04 |   5.54%
  31400 |  6055 |705548 |  22.5 |  62M|-2.865384e+04 |-2.715000e+04 |   5.54%
  31500 |  6057 |707424 |  22.4 |  62M|-2.865335e+04 |-2.715000e+04 |   5.54%
  31600 |  6063 |709718 |  22.4 |  62M|-2.865181e+04 |-2.715000e+04 |   5.53%
  31700 |  6079 |711935 |  22.4 |  62M|-2.864999e+04 |-2.715000e+04 |   5.52%
  31800 |  6085 |713923 |  22.4 |  63M|-2.864940e+04 |-2.715000e+04 |   5.52%
  31900 |  6097 |715765 |  22.4 |  63M|-2.864786e+04 |-2.715000e+04 |   5.52%
  32000 |  6105 |717705 |  22.4 |  63M|-2.864683e+04 |-2.715000e+04 |   5.51%
  32100 |  6099 |719858 |  22.4 |  63M|-2.864683e+04 |-2.715000e+04 |   5.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32200 |  6101 |722076 |  22.4 |  63M|-2.864615e+04 |-2.715000e+04 |   5.51%
  32300 |  6097 |724563 |  22.4 |  63M|-2.864439e+04 |-2.715000e+04 |   5.50%
  32400 |  6097 |726578 |  22.4 |  63M|-2.864227e+04 |-2.715000e+04 |   5.50%
  32500 |  6107 |728654 |  22.4 |  63M|-2.864167e+04 |-2.715000e+04 |   5.49%
  32600 |  6133 |730548 |  22.4 |  63M|-2.863938e+04 |-2.715000e+04 |   5.49%
  32700 |  6143 |733088 |  22.4 |  63M|-2.863837e+04 |-2.715000e+04 |   5.48%
  32800 |  6133 |735361 |  22.4 |  63M|-2.863706e+04 |-2.715000e+04 |   5.48%
  32900 |  6137 |737537 |  22.4 |  63M|-2.863706e+04 |-2.715000e+04 |   5.48%
  33000 |  6143 |739475 |  22.4 |  63M|-2.863617e+04 |-2.715000e+04 |   5.47%
  33100 |  6140 |741699 |  22.4 |  63M|-2.863336e+04 |-2.715000e+04 |   5.46%
  33200 |  6139 |743832 |  22.4 |  63M|-2.863218e+04 |-2.715000e+04 |   5.46%
  33300 |  6131 |746267 |  22.4 |  63M|-2.863096e+04 |-2.715000e+04 |   5.45%
  33400 |  6139 |748342 |  22.4 |  63M|-2.862960e+04 |-2.715000e+04 |   5.45%
  33500 |  6146 |750753 |  22.4 |  63M|-2.862832e+04 |-2.715000e+04 |   5.45%
  33600 |  6148 |752892 |  22.4 |  63M|-2.862471e+04 |-2.715000e+04 |   5.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33700 |  6154 |755068 |  22.4 |  63M|-2.862460e+04 |-2.715000e+04 |   5.43%
  33800 |  6144 |757375 |  22.4 |  64M|-2.862395e+04 |-2.715000e+04 |   5.43%
  33900 |  6152 |759522 |  22.4 |  64M|-2.862321e+04 |-2.715000e+04 |   5.43%
  34000 |  6150 |761851 |  22.4 |  64M|-2.862279e+04 |-2.715000e+04 |   5.42%
  34100 |  6150 |763653 |  22.4 |  64M|-2.862158e+04 |-2.715000e+04 |   5.42%
  34200 |  6162 |765815 |  22.4 |  64M|-2.861945e+04 |-2.715000e+04 |   5.41%
  34300 |  6166 |767319 |  22.4 |  64M|-2.861936e+04 |-2.715000e+04 |   5.41%
  34400 |  6152 |769600 |  22.4 |  64M|-2.861932e+04 |-2.715000e+04 |   5.41%
  34500 |  6142 |771810 |  22.4 |  65M|-2.861739e+04 |-2.715000e+04 |   5.40%
  34600 |  6144 |774073 |  22.4 |  65M|-2.861612e+04 |-2.715000e+04 |   5.40%
  34700 |  6156 |775892 |  22.4 |  65M|-2.861592e+04 |-2.715000e+04 |   5.40%
  34800 |  6153 |778223 |  22.4 |  65M|-2.861560e+04 |-2.715000e+04 |   5.40%
  34900 |  6144 |780658 |  22.4 |  65M|-2.861440e+04 |-2.715000e+04 |   5.39%
  35000 |  6140 |782799 |  22.4 |  65M|-2.861318e+04 |-2.715000e+04 |   5.39%
  35100 |  6142 |785237 |  22.4 |  65M|-2.861298e+04 |-2.715000e+04 |   5.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35200 |  6130 |787428 |  22.4 |  65M|-2.861070e+04 |-2.715000e+04 |   5.38%
  35300 |  6124 |790214 |  22.4 |  65M|-2.861021e+04 |-2.715000e+04 |   5.38%
  35400 |  6136 |791950 |  22.4 |  65M|-2.860901e+04 |-2.715000e+04 |   5.37%
  35500 |  6133 |792993 |  22.3 |  65M|-2.860901e+04 |-2.715000e+04 |   5.37%
  35600 |  6137 |795153 |  22.3 |  65M|-2.860764e+04 |-2.715000e+04 |   5.37%
  35700 |  6139 |797147 |  22.3 |  65M|-2.860764e+04 |-2.715000e+04 |   5.37%
  35800 |  6131 |799321 |  22.3 |  65M|-2.860617e+04 |-2.715000e+04 |   5.36%
  35900 |  6130 |801989 |  22.3 |  65M|-2.860486e+04 |-2.715000e+04 |   5.36%
  36000 |  6132 |804022 |  22.3 |  65M|-2.860359e+04 |-2.715000e+04 |   5.35%
  36100 |  6116 |806841 |  22.3 |  65M|-2.860261e+04 |-2.715000e+04 |   5.35%
  36200 |  6112 |809024 |  22.3 |  65M|-2.860258e+04 |-2.715000e+04 |   5.35%
  36300 |  6110 |811131 |  22.3 |  65M|-2.860007e+04 |-2.715000e+04 |   5.34%
  36400 |  6096 |813407 |  22.3 |  65M|-2.859976e+04 |-2.715000e+04 |   5.34%
  36500 |  6090 |815721 |  22.3 |  65M|-2.859592e+04 |-2.715000e+04 |   5.33%
  36600 |  6082 |818511 |  22.4 |  65M|-2.859508e+04 |-2.715000e+04 |   5.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36700 |  6076 |820744 |  22.4 |  65M|-2.859282e+04 |-2.715000e+04 |   5.31%
  36800 |  6072 |823083 |  22.4 |  65M|-2.859183e+04 |-2.715000e+04 |   5.31%
  36900 |  6069 |825649 |  22.4 |  65M|-2.859070e+04 |-2.715000e+04 |   5.31%
  37000 |  6068 |827809 |  22.4 |  65M|-2.858930e+04 |-2.715000e+04 |   5.30%
  37100 |  6075 |829762 |  22.4 |  65M|-2.858893e+04 |-2.715000e+04 |   5.30%
  37200 |  6063 |831996 |  22.4 |  65M|-2.858839e+04 |-2.715000e+04 |   5.30%
  37300 |  6075 |833853 |  22.3 |  65M|-2.858839e+04 |-2.715000e+04 |   5.30%
  37400 |  6091 |835689 |  22.3 |  65M|-2.858703e+04 |-2.715000e+04 |   5.29%
  37500 |  6088 |837707 |  22.3 |  65M|-2.858568e+04 |-2.715000e+04 |   5.29%
  37600 |  6074 |839936 |  22.3 |  66M|-2.858490e+04 |-2.715000e+04 |   5.29%
  37700 |  6070 |842211 |  22.3 |  66M|-2.858320e+04 |-2.715000e+04 |   5.28%
  37800 |  6074 |843748 |  22.3 |  66M|-2.858314e+04 |-2.715000e+04 |   5.28%
  37900 |  6076 |845911 |  22.3 |  66M|-2.858084e+04 |-2.715000e+04 |   5.27%
  38000 |  6062 |848315 |  22.3 |  66M|-2.858005e+04 |-2.715000e+04 |   5.27%
  38100 |  6053 |850638 |  22.3 |  66M|-2.857777e+04 |-2.715000e+04 |   5.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38200 |  6047 |853234 |  22.3 |  66M|-2.857476e+04 |-2.715000e+04 |   5.25%
  38300 |  6047 |855398 |  22.3 |  66M|-2.857007e+04 |-2.715000e+04 |   5.23%
  38400 |  6051 |857820 |  22.3 |  66M|-2.856909e+04 |-2.715000e+04 |   5.23%
  38500 |  6045 |859826 |  22.3 |  66M|-2.856758e+04 |-2.715000e+04 |   5.22%
  38600 |  6041 |862146 |  22.3 |  66M|-2.856732e+04 |-2.715000e+04 |   5.22%
  38700 |  6027 |864573 |  22.3 |  66M|-2.856524e+04 |-2.715000e+04 |   5.21%
  38800 |  6021 |866650 |  22.3 |  66M|-2.856469e+04 |-2.715000e+04 |   5.21%
  38900 |  6017 |868955 |  22.3 |  66M|-2.856400e+04 |-2.715000e+04 |   5.21%
  39000 |  6017 |870982 |  22.3 |  66M|-2.856400e+04 |-2.715000e+04 |   5.21%
  39100 |  6011 |873332 |  22.3 |  66M|-2.856147e+04 |-2.715000e+04 |   5.20%
  39200 |  5999 |875723 |  22.3 |  66M|-2.856126e+04 |-2.715000e+04 |   5.20%
  39300 |  5987 |877452 |  22.3 |  66M|-2.856088e+04 |-2.715000e+04 |   5.20%
  39400 |  5981 |879662 |  22.3 |  66M|-2.855788e+04 |-2.715000e+04 |   5.19%
  39500 |  5977 |881527 |  22.3 |  66M|-2.855757e+04 |-2.715000e+04 |   5.18%
  39600 |  5971 |883578 |  22.3 |  66M|-2.855726e+04 |-2.715000e+04 |   5.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39700 |  5971 |885566 |  22.3 |  66M|-2.855602e+04 |-2.715000e+04 |   5.18%
  39800 |  5957 |888178 |  22.3 |  66M|-2.855159e+04 |-2.715000e+04 |   5.16%
  39900 |  5955 |890502 |  22.3 |  66M|-2.855055e+04 |-2.715000e+04 |   5.16%
  40000 |  5936 |892783 |  22.3 |  66M|-2.854911e+04 |-2.715000e+04 |   5.15%
  40100 |  5936 |895146 |  22.3 |  66M|-2.854540e+04 |-2.715000e+04 |   5.14%
  40200 |  5927 |896932 |  22.3 |  66M|-2.854501e+04 |-2.715000e+04 |   5.14%
  40300 |  5917 |899065 |  22.3 |  66M|-2.854338e+04 |-2.715000e+04 |   5.13%
  40400 |  5915 |901789 |  22.3 |  66M|-2.854035e+04 |-2.715000e+04 |   5.12%
  40500 |  5911 |904149 |  22.3 |  66M|-2.853759e+04 |-2.715000e+04 |   5.11%
  40600 |  5907 |906554 |  22.3 |  66M|-2.853684e+04 |-2.715000e+04 |   5.11%
  40700 |  5905 |908726 |  22.3 |  66M|-2.853626e+04 |-2.715000e+04 |   5.11%
  40800 |  5887 |910738 |  22.3 |  66M|-2.853551e+04 |-2.715000e+04 |   5.10%
  40900 |  5873 |912987 |  22.3 |  66M|-2.853479e+04 |-2.715000e+04 |   5.10%
  41000 |  5861 |915015 |  22.3 |  66M|-2.853337e+04 |-2.715000e+04 |   5.10%
  41100 |  5841 |917154 |  22.3 |  66M|-2.853337e+04 |-2.715000e+04 |   5.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41200 |  5827 |919077 |  22.3 |  66M|-2.853201e+04 |-2.715000e+04 |   5.09%
  41300 |  5809 |921228 |  22.3 |  66M|-2.853079e+04 |-2.715000e+04 |   5.09%
  41400 |  5801 |923426 |  22.3 |  69M|-2.852951e+04 |-2.715000e+04 |   5.08%
  41500 |  5779 |925862 |  22.3 |  69M|-2.852735e+04 |-2.715000e+04 |   5.07%
  41600 |  5782 |927756 |  22.3 |  69M|-2.852318e+04 |-2.715000e+04 |   5.06%
  41700 |  5769 |929983 |  22.3 |  69M|-2.852122e+04 |-2.715000e+04 |   5.05%
  41800 |  5744 |932364 |  22.3 |  69M|-2.852073e+04 |-2.715000e+04 |   5.05%
  41900 |  5724 |934806 |  22.3 |  69M|-2.851870e+04 |-2.715000e+04 |   5.04%
  42000 |  5720 |936710 |  22.3 |  69M|-2.851692e+04 |-2.715000e+04 |   5.03%
  42100 |  5720 |938700 |  22.3 |  69M|-2.851638e+04 |-2.715000e+04 |   5.03%
  42200 |  5714 |941101 |  22.3 |  69M|-2.851570e+04 |-2.715000e+04 |   5.03%
  42300 |  5710 |943040 |  22.3 |  69M|-2.851431e+04 |-2.715000e+04 |   5.03%
  42400 |  5696 |945303 |  22.3 |  69M|-2.851245e+04 |-2.715000e+04 |   5.02%
  42500 |  5690 |947404 |  22.3 |  69M|-2.851086e+04 |-2.715000e+04 |   5.01%
  42600 |  5684 |949756 |  22.3 |  69M|-2.850926e+04 |-2.715000e+04 |   5.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42700 |  5670 |952173 |  22.3 |  69M|-2.850846e+04 |-2.715000e+04 |   5.00%
  42800 |  5668 |954485 |  22.3 |  69M|-2.850722e+04 |-2.715000e+04 |   5.00%
  42900 |  5654 |956684 |  22.3 |  69M|-2.850676e+04 |-2.715000e+04 |   5.00%
  43000 |  5638 |958557 |  22.3 |  69M|-2.850607e+04 |-2.715000e+04 |   4.99%
  43100 |  5622 |961163 |  22.3 |  69M|-2.850385e+04 |-2.715000e+04 |   4.99%
  43200 |  5604 |963851 |  22.3 |  69M|-2.850356e+04 |-2.715000e+04 |   4.99%
  43300 |  5579 |965942 |  22.3 |  69M|-2.850330e+04 |-2.715000e+04 |   4.98%
  43400 |  5573 |968529 |  22.3 |  69M|-2.850131e+04 |-2.715000e+04 |   4.98%
  43500 |  5571 |970685 |  22.3 |  69M|-2.850033e+04 |-2.715000e+04 |   4.97%
  43600 |  5555 |973241 |  22.3 |  69M|-2.849965e+04 |-2.715000e+04 |   4.97%
  43700 |  5547 |975560 |  22.3 |  69M|-2.849957e+04 |-2.715000e+04 |   4.97%
  43800 |  5545 |978180 |  22.3 |  69M|-2.849933e+04 |-2.715000e+04 |   4.97%
  43900 |  5533 |980423 |  22.3 |  69M|-2.849685e+04 |-2.715000e+04 |   4.96%
  44000 |  5523 |982893 |  22.3 |  69M|-2.849563e+04 |-2.715000e+04 |   4.96%
  44100 |  5519 |985399 |  22.3 |  69M|-2.849350e+04 |-2.715000e+04 |   4.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44200 |  5527 |987630 |  22.3 |  69M|-2.849252e+04 |-2.715000e+04 |   4.94%
  44300 |  5511 |990023 |  22.3 |  69M|-2.849194e+04 |-2.715000e+04 |   4.94%
  44400 |  5502 |992367 |  22.3 |  69M|-2.849057e+04 |-2.715000e+04 |   4.94%
  44500 |  5494 |994747 |  22.3 |  69M|-2.848970e+04 |-2.715000e+04 |   4.93%
  44600 |  5468 |997259 |  22.4 |  69M|-2.848897e+04 |-2.715000e+04 |   4.93%
  44700 |  5463 |999190 |  22.3 |  69M|-2.848673e+04 |-2.715000e+04 |   4.92%
  44800 |  5454 |  1001k|  22.3 |  69M|-2.848453e+04 |-2.715000e+04 |   4.92%
  44900 |  5448 |  1003k|  22.3 |  69M|-2.848286e+04 |-2.715000e+04 |   4.91%
  45000 |  5440 |  1005k|  22.3 |  69M|-2.848119e+04 |-2.715000e+04 |   4.90%
  45100 |  5425 |  1007k|  22.3 |  69M|-2.848031e+04 |-2.715000e+04 |   4.90%
  45200 |  5423 |  1009k|  22.3 |  69M|-2.847943e+04 |-2.715000e+04 |   4.90%
  45300 |  5401 |  1011k|  22.3 |  69M|-2.847883e+04 |-2.715000e+04 |   4.89%
  45400 |  5393 |  1014k|  22.3 |  70M|-2.847740e+04 |-2.715000e+04 |   4.89%
  45500 |  5383 |  1016k|  22.3 |  70M|-2.847487e+04 |-2.715000e+04 |   4.88%
  45600 |  5375 |  1018k|  22.3 |  71M|-2.847265e+04 |-2.715000e+04 |   4.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45700 |  5369 |  1021k|  22.3 |  71M|-2.847209e+04 |-2.715000e+04 |   4.87%
  45800 |  5358 |  1023k|  22.3 |  71M|-2.847034e+04 |-2.715000e+04 |   4.86%
  45900 |  5348 |  1026k|  22.4 |  71M|-2.846821e+04 |-2.715000e+04 |   4.86%
  46000 |  5341 |  1028k|  22.4 |  71M|-2.846665e+04 |-2.715000e+04 |   4.85%
  46100 |  5343 |  1030k|  22.3 |  71M|-2.846635e+04 |-2.715000e+04 |   4.85%
  46200 |  5311 |  1032k|  22.3 |  71M|-2.846332e+04 |-2.715000e+04 |   4.84%
  46300 |  5297 |  1035k|  22.3 |  71M|-2.846310e+04 |-2.715000e+04 |   4.84%
  46400 |  5297 |  1037k|  22.4 |  71M|-2.846227e+04 |-2.715000e+04 |   4.83%
  46500 |  5279 |  1040k|  22.4 |  71M|-2.846186e+04 |-2.715000e+04 |   4.83%
  46600 |  5265 |  1042k|  22.4 |  71M|-2.846144e+04 |-2.715000e+04 |   4.83%
  46700 |  5263 |  1044k|  22.4 |  71M|-2.846144e+04 |-2.715000e+04 |   4.83%
  46800 |  5259 |  1047k|  22.4 |  71M|-2.846059e+04 |-2.715000e+04 |   4.83%
  46900 |  5253 |  1049k|  22.4 |  71M|-2.846024e+04 |-2.715000e+04 |   4.83%
  47000 |  5236 |  1051k|  22.4 |  71M|-2.845972e+04 |-2.715000e+04 |   4.82%
  47100 |  5223 |  1054k|  22.4 |  71M|-2.845854e+04 |-2.715000e+04 |   4.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47200 |  5208 |  1056k|  22.4 |  71M|-2.845801e+04 |-2.715000e+04 |   4.82%
