presolving:
(round 1, fast)       1128 del vars, 1692 del conss, 0 add conss, 2156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       1128 del vars, 1692 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 1128 del vars, 1692 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 0 chg coeffs, 753 upgd conss, 0 impls, 188 clqs
   (0.1s) probing: 51/564 (9.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1128 deleted vars, 1692 deleted constraints, 0 added constraints, 2620 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 376 implications, 188 cliques
presolved problem has 1549 variables (564 bin, 0 int, 0 impl, 985 cont) and 1219 constraints
    376 constraints of type <varbound>
      1 constraints of type <knapsack>
    188 constraints of type <setppc>
     90 constraints of type <linear>
    188 constraints of type <logicor>
    376 constraints of type <quadratic>
Presolving Time: 0.05

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25900 |  9847 | 27031k|1043.7 | 728M| 9.118645e-01 |      --      |    Inf 
  26000 |  9893 | 27165k|1044.8 | 732M| 9.121477e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26100 |  9917 | 27245k|1043.9 | 733M| 9.121620e-01 |      --      |    Inf 
  26200 |  9953 | 27353k|1044.0 | 736M| 9.121816e-01 |      --      |    Inf 
  26300 |  9985 | 27394k|1041.6 | 738M| 9.121816e-01 |      --      |    Inf 
  26400 | 10015 | 27477k|1040.8 | 740M| 9.121816e-01 |      --      |    Inf 
  26500 | 10071 | 27655k|1043.6 | 744M| 9.121826e-01 |      --      |    Inf 
  26600 | 10107 | 27742k|1042.9 | 746M| 9.121826e-01 |      --      |    Inf 
  26700 | 10129 | 27818k|1041.9 | 748M| 9.121826e-01 |      --      |    Inf 
  26800 | 10149 | 27887k|1040.6 | 750M| 9.123263e-01 |      --      |    Inf 
  26900 | 10195 | 28012k|1041.3 | 753M| 9.123263e-01 |      --      |    Inf 
  27000 | 10217 | 28068k|1039.6 | 754M| 9.123263e-01 |      --      |    Inf 
  27100 | 10237 | 28143k|1038.5 | 755M| 9.123756e-01 |      --      |    Inf 
  27200 | 10263 | 28213k|1037.2 | 757M| 9.123756e-01 |      --      |    Inf 
  27300 | 10293 | 28321k|1037.4 | 760M| 9.123756e-01 |      --      |    Inf 
  27400 | 10323 | 28423k|1037.4 | 762M| 9.124777e-01 |      --      |    Inf 
  27500 | 10369 | 28546k|1038.0 | 766M| 9.124777e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27600 | 10395 | 28641k|1037.7 | 767M| 9.124777e-01 |      --      |    Inf 
  27700 | 10419 | 28712k|1036.6 | 769M| 9.125253e-01 |      --      |    Inf 
  27800 | 10437 | 28765k|1034.7 | 770M| 9.125253e-01 |      --      |    Inf 
  27900 | 10467 | 28855k|1034.3 | 771M| 9.125253e-01 |      --      |    Inf 
  28000 | 10501 | 28963k|1034.4 | 774M| 9.125253e-01 |      --      |    Inf 
  28100 | 10529 | 29040k|1033.5 | 776M| 9.125253e-01 |      --      |    Inf 
  28200 | 10547 | 29121k|1032.6 | 777M| 9.125258e-01 |      --      |    Inf 
  28300 | 10593 | 29245k|1033.4 | 780M| 9.125258e-01 |      --      |    Inf 
  28400 | 10647 | 29387k|1034.8 | 782M| 9.125258e-01 |      --      |    Inf 
  28500 | 10691 | 29491k|1034.8 | 785M| 9.125258e-01 |      --      |    Inf 
  28600 | 10715 | 29584k|1034.4 | 787M| 9.125361e-01 |      --      |    Inf 
  28700 | 10739 | 29671k|1033.8 | 788M| 9.125361e-01 |      --      |    Inf 
  28800 | 10791 | 29817k|1035.3 | 791M| 9.125361e-01 |      --      |    Inf 
  28900 | 10851 | 29965k|1036.9 | 794M| 9.125361e-01 |      --      |    Inf 
  29000 | 10861 | 30003k|1034.6 | 796M| 9.125361e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29100 | 10895 | 30116k|1034.9 | 798M| 9.125361e-01 |      --      |    Inf 
  29200 | 10909 | 30204k|1034.4 | 801M| 9.125361e-01 |      --      |    Inf 
  29300 | 10939 | 30319k|1034.8 | 802M| 9.125361e-01 |      --      |    Inf 
  29400 | 10983 | 30431k|1035.1 | 804M| 9.125361e-01 |      --      |    Inf 
  29500 | 11015 | 30511k|1034.3 | 805M| 9.125361e-01 |      --      |    Inf 
  29600 | 11045 | 30618k|1034.4 | 808M| 9.125361e-01 |      --      |    Inf 
  29700 | 11067 | 30696k|1033.6 | 814M| 9.125901e-01 |      --      |    Inf 
  29800 | 11103 | 30778k|1032.8 | 815M| 9.125901e-01 |      --      |    Inf 
  29900 | 11145 | 30896k|1033.3 | 818M| 9.125901e-01 |      --      |    Inf 
  30000 | 11191 | 31018k|1033.9 | 820M| 9.125901e-01 |      --      |    Inf 
  30100 | 11223 | 31119k|1033.9 | 822M| 9.126114e-01 |      --      |    Inf 
  30200 | 11261 | 31229k|1034.1 | 824M| 9.126114e-01 |      --      |    Inf 
  30300 | 11319 | 31404k|1036.4 | 827M| 9.126135e-01 |      --      |    Inf 
  30400 | 11371 | 31542k|1037.6 | 830M| 9.126135e-01 |      --      |    Inf 
  30500 | 11401 | 31634k|1037.2 | 832M| 9.126135e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30600 | 11433 | 31725k|1036.8 | 833M| 9.126135e-01 |      --      |    Inf 
  30700 | 11477 | 31863k|1037.9 | 838M| 9.126135e-01 |      --      |    Inf 
  30800 | 11503 | 31949k|1037.3 | 839M| 9.126135e-01 |      --      |    Inf 
  30900 | 11523 | 32019k|1036.2 | 841M| 9.126135e-01 |      --      |    Inf 
  31000 | 11551 | 32104k|1035.6 | 843M| 9.126135e-01 |      --      |    Inf 
  31100 | 11587 | 32224k|1036.1 | 846M| 9.126135e-01 |      --      |    Inf 
  31200 | 11623 | 32335k|1036.4 | 848M| 9.126466e-01 |      --      |    Inf 
  31300 | 11665 | 32454k|1036.9 | 850M| 9.126466e-01 |      --      |    Inf 
  31400 | 11697 | 32560k|1036.9 | 853M| 9.126466e-01 |      --      |    Inf 
  31500 | 11721 | 32638k|1036.1 | 854M| 9.126466e-01 |      --      |    Inf 
  31600 | 11761 | 32738k|1036.0 | 856M| 9.126508e-01 |      --      |    Inf 
  31700 | 11781 | 32805k|1034.9 | 859M| 9.126508e-01 |      --      |    Inf 
  31800 | 11803 | 32885k|1034.1 | 859M| 9.126508e-01 |      --      |    Inf 
  31900 | 11855 | 33037k|1035.6 | 863M| 9.126508e-01 |      --      |    Inf 
  32000 | 11885 | 33128k|1035.3 | 867M| 9.126508e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32100 | 11923 | 33220k|1034.9 | 869M| 9.126508e-01 |      --      |    Inf 
  32200 | 11947 | 33319k|1034.7 | 872M| 9.126732e-01 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 32269
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +9.12673241191953e-01
Gap                : infinite
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# b1bigflowc.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 1.0
#OBJBOUND# 0.9126732411919531
#TIMESOLVER# 3600.0
#TIMEALL# 3775.8729820251465
