presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11700 |  7141 |  1434k| 122.4 |1083M|-1.309918e-01 |-1.124944e-01 |  16.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11800 |  7189 |  1445k| 122.3 |1086M|-1.309880e-01 |-1.124944e-01 |  16.44%
  11900 |  7251 |  1456k| 122.2 |1089M|-1.309858e-01 |-1.124944e-01 |  16.44%
  12000 |  7305 |  1467k| 122.1 |1090M|-1.309792e-01 |-1.124944e-01 |  16.43%
  12100 |  7355 |  1478k| 122.0 |1092M|-1.309709e-01 |-1.124944e-01 |  16.42%
  12200 |  7399 |  1489k| 121.9 |1094M|-1.309606e-01 |-1.124944e-01 |  16.42%
  12300 |  7451 |  1501k| 121.9 |1096M|-1.309503e-01 |-1.124944e-01 |  16.41%
  12400 |  7499 |  1513k| 121.8 |1098M|-1.309502e-01 |-1.124944e-01 |  16.41%
  12500 |  7567 |  1524k| 121.8 |1101M|-1.309336e-01 |-1.124944e-01 |  16.39%
  12600 |  7611 |  1535k| 121.7 |1103M|-1.309261e-01 |-1.124944e-01 |  16.38%
  12700 |  7653 |  1546k| 121.6 |1104M|-1.309261e-01 |-1.124944e-01 |  16.38%
  12800 |  7707 |  1557k| 121.5 |1106M|-1.309216e-01 |-1.124944e-01 |  16.38%
  12900 |  7755 |  1568k| 121.4 |1107M|-1.309052e-01 |-1.124944e-01 |  16.37%
  13000 |  7821 |  1581k| 121.4 |1109M|-1.308966e-01 |-1.124944e-01 |  16.36%
  13100 |  7881 |  1593k| 121.4 |1114M|-1.308842e-01 |-1.124944e-01 |  16.35%
  13200 |  7937 |  1605k| 121.4 |1115M|-1.308773e-01 |-1.124944e-01 |  16.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13300 |  7977 |  1616k| 121.3 |1117M|-1.308726e-01 |-1.124944e-01 |  16.34%
  13400 |  8033 |  1627k| 121.3 |1118M|-1.308661e-01 |-1.124944e-01 |  16.33%
  13500 |  8079 |  1637k| 121.1 |1121M|-1.308661e-01 |-1.124944e-01 |  16.33%
  13600 |  8121 |  1648k| 121.0 |1122M|-1.308582e-01 |-1.124944e-01 |  16.32%
  13700 |  8179 |  1660k| 121.0 |1126M|-1.308550e-01 |-1.124944e-01 |  16.32%
  13800 |  8217 |  1670k| 120.8 |1128M|-1.308432e-01 |-1.124944e-01 |  16.31%
  13900 |  8275 |  1682k| 120.8 |1129M|-1.308337e-01 |-1.124944e-01 |  16.30%
  14000 |  8325 |  1692k| 120.7 |1132M|-1.308259e-01 |-1.124944e-01 |  16.30%
  14100 |  8363 |  1702k| 120.6 |1134M|-1.308220e-01 |-1.124944e-01 |  16.29%
  14200 |  8419 |  1714k| 120.5 |1287M|-1.308208e-01 |-1.124944e-01 |  16.29%
  14300 |  8491 |  1725k| 120.5 |1290M|-1.308137e-01 |-1.124944e-01 |  16.28%
  14400 |  8535 |  1736k| 120.4 |1291M|-1.308084e-01 |-1.124944e-01 |  16.28%
  14500 |  8575 |  1746k| 120.3 |1294M|-1.307970e-01 |-1.124944e-01 |  16.27%
  14600 |  8639 |  1759k| 120.3 |1295M|-1.307944e-01 |-1.124944e-01 |  16.27%
  14700 |  8699 |  1770k| 120.3 |1297M|-1.307812e-01 |-1.124944e-01 |  16.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14800 |  8745 |  1781k| 120.2 |1299M|-1.307812e-01 |-1.124944e-01 |  16.26%
  14900 |  8805 |  1793k| 120.2 |1301M|-1.307613e-01 |-1.124944e-01 |  16.24%
  15000 |  8865 |  1804k| 120.2 |1304M|-1.307613e-01 |-1.124944e-01 |  16.24%
  15100 |  8915 |  1816k| 120.1 |1305M|-1.307585e-01 |-1.124944e-01 |  16.24%
  15200 |  8961 |  1827k| 120.1 |1307M|-1.307482e-01 |-1.124944e-01 |  16.23%
  15300 |  9005 |  1838k| 120.0 |1308M|-1.307381e-01 |-1.124944e-01 |  16.22%
  15400 |  9053 |  1850k| 120.0 |1311M|-1.307318e-01 |-1.124944e-01 |  16.21%
  15500 |  9107 |  1860k| 119.9 |1314M|-1.307281e-01 |-1.124944e-01 |  16.21%
  15600 |  9155 |  1871k| 119.8 |1315M|-1.307281e-01 |-1.124944e-01 |  16.21%
  15700 |  9207 |  1883k| 119.8 |1317M|-1.307192e-01 |-1.124944e-01 |  16.20%
  15800 |  9273 |  1895k| 119.8 |1319M|-1.307160e-01 |-1.124944e-01 |  16.20%
  15900 |  9311 |  1905k| 119.7 |1322M|-1.307133e-01 |-1.124944e-01 |  16.20%
  16000 |  9359 |  1916k| 119.6 |1324M|-1.307107e-01 |-1.124944e-01 |  16.19%
  16100 |  9409 |  1927k| 119.6 |1326M|-1.307019e-01 |-1.124944e-01 |  16.19%
  16200 |  9451 |  1938k| 119.5 |1328M|-1.307005e-01 |-1.124944e-01 |  16.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16300 |  9487 |  1948k| 119.4 |1330M|-1.306826e-01 |-1.124944e-01 |  16.17%
  16400 |  9539 |  1959k| 119.3 |1332M|-1.306812e-01 |-1.124944e-01 |  16.17%
  16500 |  9591 |  1970k| 119.3 |1333M|-1.306734e-01 |-1.124944e-01 |  16.16%
  16600 |  9637 |  1981k| 119.2 |1335M|-1.306622e-01 |-1.124944e-01 |  16.15%
  16700 |  9679 |  1992k| 119.2 |1336M|-1.306567e-01 |-1.124944e-01 |  16.15%
  16800 |  9727 |  2004k| 119.1 |1339M|-1.306450e-01 |-1.124944e-01 |  16.13%
  16900 |  9767 |  2015k| 119.1 |1343M|-1.306412e-01 |-1.124944e-01 |  16.13%
  17000 |  9813 |  2025k| 119.0 |1344M|-1.306412e-01 |-1.124944e-01 |  16.13%
  17100 |  9855 |  2035k| 118.9 |1347M|-1.306345e-01 |-1.124944e-01 |  16.13%
  17200 |  9903 |  2047k| 118.9 |1528M|-1.306345e-01 |-1.124944e-01 |  16.13%
  17300 |  9953 |  2057k| 118.8 |1530M|-1.306303e-01 |-1.124944e-01 |  16.12%
  17400 |  9993 |  2068k| 118.7 |1531M|-1.306256e-01 |-1.124944e-01 |  16.12%
  17500 | 10027 |  2078k| 118.6 |1533M|-1.306163e-01 |-1.124944e-01 |  16.11%
  17600 | 10065 |  2090k| 118.6 |1535M|-1.306104e-01 |-1.124944e-01 |  16.10%
  17700 | 10101 |  2100k| 118.5 |1537M|-1.306002e-01 |-1.124944e-01 |  16.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17800 | 10143 |  2111k| 118.5 |1539M|-1.305939e-01 |-1.124944e-01 |  16.09%
  17900 | 10169 |  2122k| 118.4 |1541M|-1.305763e-01 |-1.124944e-01 |  16.07%
  18000 | 10235 |  2134k| 118.4 |1544M|-1.305680e-01 |-1.124944e-01 |  16.07%
  18100 | 10279 |  2145k| 118.4 |1545M|-1.305628e-01 |-1.124944e-01 |  16.06%
  18200 | 10333 |  2156k| 118.3 |1547M|-1.305614e-01 |-1.124944e-01 |  16.06%
  18300 | 10389 |  2167k| 118.3 |1548M|-1.305507e-01 |-1.124944e-01 |  16.05%
  18400 | 10447 |  2179k| 118.3 |1550M|-1.305507e-01 |-1.124944e-01 |  16.05%
  18500 | 10499 |  2189k| 118.2 |1553M|-1.305425e-01 |-1.124944e-01 |  16.04%
  18600 | 10545 |  2199k| 118.1 |1555M|-1.305366e-01 |-1.124944e-01 |  16.04%
  18700 | 10577 |  2210k| 118.1 |1557M|-1.305258e-01 |-1.124944e-01 |  16.03%
  18800 | 10631 |  2221k| 118.0 |1558M|-1.305258e-01 |-1.124944e-01 |  16.03%
  18900 | 10675 |  2232k| 118.0 |1561M|-1.305232e-01 |-1.124944e-01 |  16.03%
  19000 | 10725 |  2243k| 118.0 |1562M|-1.305188e-01 |-1.124944e-01 |  16.02%
  19100 | 10767 |  2254k| 117.9 |1564M|-1.305119e-01 |-1.124944e-01 |  16.02%
  19200 | 10803 |  2265k| 117.9 |1565M|-1.305027e-01 |-1.124944e-01 |  16.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19300 | 10857 |  2277k| 117.9 |1568M|-1.305003e-01 |-1.124944e-01 |  16.01%
  19400 | 10905 |  2288k| 117.8 |1571M|-1.304994e-01 |-1.124944e-01 |  16.01%
  19500 | 10963 |  2298k| 117.8 |1572M|-1.304940e-01 |-1.124944e-01 |  16.00%
  19600 | 11015 |  2310k| 117.7 |1574M|-1.304918e-01 |-1.124944e-01 |  16.00%
  19700 | 11061 |  2321k| 117.7 |1575M|-1.304833e-01 |-1.124944e-01 |  15.99%
  19800 | 11107 |  2332k| 117.7 |1577M|-1.304759e-01 |-1.124944e-01 |  15.98%
  19900 | 11131 |  2343k| 117.6 |1579M|-1.304728e-01 |-1.124944e-01 |  15.98%
  20000 | 11161 |  2353k| 117.6 |1582M|-1.304555e-01 |-1.124944e-01 |  15.97%
  20100 | 11203 |  2364k| 117.5 |1583M|-1.304501e-01 |-1.124944e-01 |  15.96%
  20200 | 11253 |  2375k| 117.5 |1585M|-1.304382e-01 |-1.124944e-01 |  15.95%
  20300 | 11297 |  2386k| 117.4 |1588M|-1.304369e-01 |-1.124944e-01 |  15.95%
  20400 | 11339 |  2397k| 117.4 |1589M|-1.304305e-01 |-1.124944e-01 |  15.94%
  20500 | 11377 |  2408k| 117.4 |1592M|-1.304179e-01 |-1.124944e-01 |  15.93%
  20600 | 11419 |  2418k| 117.3 |1593M|-1.304149e-01 |-1.124944e-01 |  15.93%
  20700 | 11465 |  2429k| 117.3 |1595M|-1.304064e-01 |-1.124944e-01 |  15.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20800 | 11507 |  2440k| 117.2 |1596M|-1.304042e-01 |-1.124944e-01 |  15.92%
  20900 | 11555 |  2450k| 117.1 |1814M|-1.304021e-01 |-1.124944e-01 |  15.92%
  21000 | 11605 |  2462k| 117.1 |1816M|-1.303983e-01 |-1.124944e-01 |  15.92%
  21100 | 11643 |  2472k| 117.1 |1818M|-1.303967e-01 |-1.124944e-01 |  15.91%
  21200 | 11695 |  2483k| 117.0 |1821M|-1.303891e-01 |-1.124944e-01 |  15.91%
  21300 | 11737 |  2494k| 117.0 |1823M|-1.303891e-01 |-1.124944e-01 |  15.91%
  21400 | 11785 |  2505k| 116.9 |1825M|-1.303799e-01 |-1.124944e-01 |  15.90%
  21500 | 11835 |  2516k| 116.9 |1826M|-1.303774e-01 |-1.124944e-01 |  15.90%
  21600 | 11865 |  2525k| 116.8 |1829M|-1.303666e-01 |-1.124944e-01 |  15.89%
  21700 | 11903 |  2535k| 116.7 |1830M|-1.303590e-01 |-1.124944e-01 |  15.88%
  21800 | 11953 |  2546k| 116.7 |1832M|-1.303514e-01 |-1.124944e-01 |  15.87%
  21900 | 11999 |  2557k| 116.6 |1834M|-1.303492e-01 |-1.124944e-01 |  15.87%
  22000 | 12041 |  2567k| 116.6 |1836M|-1.303408e-01 |-1.124944e-01 |  15.86%
  22100 | 12067 |  2579k| 116.6 |1837M|-1.303358e-01 |-1.124944e-01 |  15.86%
  22200 | 12101 |  2589k| 116.5 |1839M|-1.303260e-01 |-1.124944e-01 |  15.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22300 | 12147 |  2601k| 116.5 |1841M|-1.303207e-01 |-1.124944e-01 |  15.85%
  22400 | 12189 |  2612k| 116.5 |1843M|-1.303009e-01 |-1.124944e-01 |  15.83%
  22500 | 12237 |  2622k| 116.4 |1845M|-1.302989e-01 |-1.124944e-01 |  15.83%
  22600 | 12287 |  2634k| 116.5 |1847M|-1.302972e-01 |-1.124944e-01 |  15.83%
  22700 | 12335 |  2645k| 116.4 |1849M|-1.302912e-01 |-1.124944e-01 |  15.82%
  22800 | 12375 |  2656k| 116.4 |1850M|-1.302904e-01 |-1.124944e-01 |  15.82%
  22900 | 12401 |  2666k| 116.3 |1853M|-1.302888e-01 |-1.124944e-01 |  15.82%
  23000 | 12441 |  2676k| 116.3 |1854M|-1.302860e-01 |-1.124944e-01 |  15.82%
  23100 | 12481 |  2687k| 116.2 |1857M|-1.302739e-01 |-1.124944e-01 |  15.80%
  23200 | 12529 |  2698k| 116.2 |1858M|-1.302596e-01 |-1.124944e-01 |  15.79%
  23300 | 12573 |  2710k| 116.2 |1860M|-1.302593e-01 |-1.124944e-01 |  15.79%
  23400 | 12613 |  2721k| 116.2 |1863M|-1.302533e-01 |-1.124944e-01 |  15.79%
  23500 | 12653 |  2731k| 116.1 |1865M|-1.302470e-01 |-1.124944e-01 |  15.78%
  23600 | 12709 |  2743k| 116.1 |1867M|-1.302397e-01 |-1.124944e-01 |  15.77%
  23700 | 12753 |  2754k| 116.1 |1868M|-1.302338e-01 |-1.124944e-01 |  15.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23800 | 12795 |  2763k| 116.0 |1870M|-1.302248e-01 |-1.124944e-01 |  15.76%
  23900 | 12839 |  2774k| 116.0 |1872M|-1.302248e-01 |-1.124944e-01 |  15.76%
  24000 | 12881 |  2785k| 116.0 |1875M|-1.302200e-01 |-1.124944e-01 |  15.76%
  24100 | 12927 |  2795k| 115.9 |1876M|-1.302171e-01 |-1.124944e-01 |  15.75%
  24200 | 12971 |  2807k| 115.9 |1878M|-1.302098e-01 |-1.124944e-01 |  15.75%
  24300 | 13013 |  2816k| 115.8 |1881M|-1.302011e-01 |-1.124944e-01 |  15.74%
  24400 | 13053 |  2827k| 115.8 |1883M|-1.301995e-01 |-1.124944e-01 |  15.74%
  24500 | 13091 |  2838k| 115.7 |1885M|-1.301994e-01 |-1.124944e-01 |  15.74%
  24600 | 13135 |  2848k| 115.7 |1886M|-1.301964e-01 |-1.124944e-01 |  15.74%
  24700 | 13203 |  2860k| 115.7 |1888M|-1.301912e-01 |-1.124944e-01 |  15.73%
  24800 | 13239 |  2870k| 115.6 |1889M|-1.301853e-01 |-1.124944e-01 |  15.73%
  24900 | 13285 |  2880k| 115.6 |1892M|-1.301853e-01 |-1.124944e-01 |  15.73%
  25000 | 13329 |  2891k| 115.6 |1894M|-1.301721e-01 |-1.124944e-01 |  15.71%
  25100 | 13367 |  2902k| 115.5 |1895M|-1.301494e-01 |-1.124944e-01 |  15.69%
  25200 | 13417 |  2912k| 115.5 |1898M|-1.301432e-01 |-1.124944e-01 |  15.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25300 | 13461 |  2924k| 115.5 |1899M|-1.301432e-01 |-1.124944e-01 |  15.69%
  25400 | 13485 |  2933k| 115.4 |1902M|-1.301402e-01 |-1.124944e-01 |  15.69%
  25500 | 13541 |  2944k| 115.4 |2162M|-1.301398e-01 |-1.124944e-01 |  15.69%
  25600 | 13573 |  2955k| 115.3 |2164M|-1.301381e-01 |-1.124944e-01 |  15.68%
  25700 | 13607 |  2966k| 115.3 |2165M|-1.301239e-01 |-1.124944e-01 |  15.67%
  25800 | 13643 |  2977k| 115.3 |2167M|-1.301207e-01 |-1.124944e-01 |  15.67%
  25900 | 13683 |  2988k| 115.3 |2169M|-1.301207e-01 |-1.124944e-01 |  15.67%
  26000 | 13713 |  2998k| 115.2 |2172M|-1.301203e-01 |-1.124944e-01 |  15.67%
  26100 | 13777 |  3008k| 115.2 |2173M|-1.301123e-01 |-1.124944e-01 |  15.66%
  26200 | 13809 |  3018k| 115.1 |2175M|-1.301073e-01 |-1.124944e-01 |  15.66%
  26300 | 13859 |  3028k| 115.0 |2178M|-1.301025e-01 |-1.124944e-01 |  15.65%
  26400 | 13909 |  3039k| 115.0 |2179M|-1.301012e-01 |-1.124944e-01 |  15.65%
  26500 | 13969 |  3051k| 115.0 |2181M|-1.300941e-01 |-1.124944e-01 |  15.64%
  26600 | 14011 |  3061k| 115.0 |2182M|-1.300940e-01 |-1.124944e-01 |  15.64%
  26700 | 14061 |  3072k| 115.0 |2184M|-1.300851e-01 |-1.124944e-01 |  15.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26800 | 14111 |  3082k| 114.9 |2186M|-1.300810e-01 |-1.124944e-01 |  15.63%
  26900 | 14165 |  3094k| 114.9 |2189M|-1.300777e-01 |-1.124944e-01 |  15.63%
  27000 | 14197 |  3105k| 114.9 |2192M|-1.300742e-01 |-1.124944e-01 |  15.63%
  27100 | 14241 |  3116k| 114.9 |2193M|-1.300672e-01 |-1.124944e-01 |  15.62%
  27200 | 14283 |  3126k| 114.9 |2196M|-1.300628e-01 |-1.124944e-01 |  15.62%
  27300 | 14333 |  3137k| 114.8 |2197M|-1.300568e-01 |-1.124944e-01 |  15.61%
  27400 | 14361 |  3147k| 114.8 |2199M|-1.300485e-01 |-1.124944e-01 |  15.60%
  27500 | 14401 |  3157k| 114.7 |2202M|-1.300440e-01 |-1.124944e-01 |  15.60%
  27600 | 14439 |  3166k| 114.7 |2204M|-1.300440e-01 |-1.124944e-01 |  15.60%
  27700 | 14483 |  3177k| 114.6 |2205M|-1.300440e-01 |-1.124944e-01 |  15.60%
  27800 | 14529 |  3189k| 114.6 |2207M|-1.300436e-01 |-1.124944e-01 |  15.60%
  27900 | 14583 |  3200k| 114.6 |2211M|-1.300394e-01 |-1.124944e-01 |  15.60%
  28000 | 14633 |  3211k| 114.6 |2214M|-1.300358e-01 |-1.124944e-01 |  15.59%
  28100 | 14689 |  3223k| 114.6 |2216M|-1.300320e-01 |-1.124944e-01 |  15.59%
  28200 | 14719 |  3232k| 114.5 |2217M|-1.300258e-01 |-1.124944e-01 |  15.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28300 | 14749 |  3242k| 114.5 |2219M|-1.300233e-01 |-1.124944e-01 |  15.58%
  28400 | 14777 |  3252k| 114.4 |2221M|-1.300193e-01 |-1.124944e-01 |  15.58%
  28500 | 14821 |  3262k| 114.4 |2223M|-1.300171e-01 |-1.124944e-01 |  15.58%
  28600 | 14873 |  3273k| 114.4 |2224M|-1.300160e-01 |-1.124944e-01 |  15.58%
  28700 | 14907 |  3284k| 114.3 |2226M|-1.300110e-01 |-1.124944e-01 |  15.57%
  28800 | 14953 |  3294k| 114.3 |2227M|-1.300050e-01 |-1.124944e-01 |  15.57%
  28900 | 15003 |  3306k| 114.3 |2230M|-1.300021e-01 |-1.124944e-01 |  15.56%
  29000 | 15049 |  3315k| 114.3 |2232M|-1.299991e-01 |-1.124944e-01 |  15.56%
  29100 | 15089 |  3326k| 114.2 |2234M|-1.299981e-01 |-1.124944e-01 |  15.56%
  29200 | 15133 |  3336k| 114.2 |2236M|-1.299938e-01 |-1.124944e-01 |  15.56%
  29300 | 15177 |  3346k| 114.1 |2238M|-1.299858e-01 |-1.124944e-01 |  15.55%
  29400 | 15239 |  3358k| 114.1 |2240M|-1.299825e-01 |-1.124944e-01 |  15.55%
  29500 | 15271 |  3368k| 114.1 |2241M|-1.299754e-01 |-1.124944e-01 |  15.54%
  29600 | 15297 |  3377k| 114.0 |2243M|-1.299744e-01 |-1.124944e-01 |  15.54%
  29700 | 15339 |  3388k| 114.0 |2244M|-1.299724e-01 |-1.124944e-01 |  15.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29800 | 15371 |  3398k| 113.9 |2246M|-1.299696e-01 |-1.124944e-01 |  15.53%
  29900 | 15403 |  3409k| 113.9 |2248M|-1.299608e-01 |-1.124944e-01 |  15.53%
  30000 | 15457 |  3421k| 114.0 |2251M|-1.299562e-01 |-1.124944e-01 |  15.52%
  30100 | 15495 |  3431k| 113.9 |2253M|-1.299535e-01 |-1.124944e-01 |  15.52%
  30200 | 15533 |  3441k| 113.9 |2254M|-1.299501e-01 |-1.124944e-01 |  15.52%
  30300 | 15573 |  3452k| 113.9 |2257M|-1.299471e-01 |-1.124944e-01 |  15.51%
  30400 | 15603 |  3462k| 113.8 |2257M|-1.299439e-01 |-1.124944e-01 |  15.51%
  30500 | 15635 |  3472k| 113.8 |2261M|-1.299408e-01 |-1.124944e-01 |  15.51%
  30600 | 15679 |  3482k| 113.7 |2262M|-1.299397e-01 |-1.124944e-01 |  15.51%
  30700 | 15725 |  3494k| 113.7 |2264M|-1.299383e-01 |-1.124944e-01 |  15.51%
  30800 | 15759 |  3503k| 113.7 |2265M|-1.299314e-01 |-1.124944e-01 |  15.50%
  30900 | 15797 |  3514k| 113.6 |2267M|-1.299278e-01 |-1.124944e-01 |  15.50%
  31000 | 15827 |  3524k| 113.6 |2579M|-1.299271e-01 |-1.124944e-01 |  15.50%
  31100 | 15849 |  3534k| 113.6 |2581M|-1.299212e-01 |-1.124944e-01 |  15.49%
  31200 | 15885 |  3545k| 113.5 |2583M|-1.299167e-01 |-1.124944e-01 |  15.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31300 | 15923 |  3555k| 113.5 |2585M|-1.299153e-01 |-1.124944e-01 |  15.49%
  31400 | 15957 |  3565k| 113.5 |2587M|-1.299133e-01 |-1.124944e-01 |  15.48%
  31500 | 16011 |  3577k| 113.5 |2589M|-1.299101e-01 |-1.124944e-01 |  15.48%
  31600 | 16057 |  3587k| 113.4 |2590M|-1.299007e-01 |-1.124944e-01 |  15.47%
  31700 | 16081 |  3597k| 113.4 |2593M|-1.298996e-01 |-1.124944e-01 |  15.47%
  31800 | 16113 |  3607k| 113.4 |2594M|-1.298966e-01 |-1.124944e-01 |  15.47%
  31900 | 16151 |  3617k| 113.3 |2596M|-1.298945e-01 |-1.124944e-01 |  15.47%
  32000 | 16205 |  3629k| 113.3 |2599M|-1.298930e-01 |-1.124944e-01 |  15.47%
  32100 | 16243 |  3639k| 113.3 |2601M|-1.298897e-01 |-1.124944e-01 |  15.46%
  32200 | 16267 |  3648k| 113.2 |2602M|-1.298867e-01 |-1.124944e-01 |  15.46%
  32300 | 16323 |  3660k| 113.3 |2604M|-1.298856e-01 |-1.124944e-01 |  15.46%
  32400 | 16375 |  3672k| 113.3 |2606M|-1.298838e-01 |-1.124944e-01 |  15.46%
  32500 | 16415 |  3683k| 113.2 |2608M|-1.298809e-01 |-1.124944e-01 |  15.46%
  32600 | 16449 |  3693k| 113.2 |2610M|-1.298793e-01 |-1.124944e-01 |  15.45%
  32700 | 16487 |  3703k| 113.2 |2611M|-1.298775e-01 |-1.124944e-01 |  15.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32800 | 16535 |  3713k| 113.1 |2613M|-1.298738e-01 |-1.124944e-01 |  15.45%
  32900 | 16567 |  3724k| 113.1 |2614M|-1.298697e-01 |-1.124944e-01 |  15.45%
  33000 | 16605 |  3733k| 113.1 |2618M|-1.298672e-01 |-1.124944e-01 |  15.44%
  33100 | 16639 |  3744k| 113.1 |2619M|-1.298655e-01 |-1.124944e-01 |  15.44%
  33200 | 16687 |  3756k| 113.1 |2622M|-1.298610e-01 |-1.124944e-01 |  15.44%
  33300 | 16737 |  3767k| 113.1 |2624M|-1.298536e-01 |-1.124944e-01 |  15.43%
  33400 | 16783 |  3778k| 113.1 |2626M|-1.298515e-01 |-1.124944e-01 |  15.43%
  33500 | 16811 |  3789k| 113.1 |2628M|-1.298514e-01 |-1.124944e-01 |  15.43%
  33600 | 16857 |  3800k| 113.0 |2629M|-1.298489e-01 |-1.124944e-01 |  15.43%
  33700 | 16887 |  3810k| 113.0 |2631M|-1.298485e-01 |-1.124944e-01 |  15.43%
  33800 | 16923 |  3820k| 112.9 |2632M|-1.298439e-01 |-1.124944e-01 |  15.42%
  33900 | 16957 |  3829k| 112.9 |2635M|-1.298435e-01 |-1.124944e-01 |  15.42%
  34000 | 16999 |  3840k| 112.9 |2636M|-1.298397e-01 |-1.124944e-01 |  15.42%
  34100 | 17045 |  3851k| 112.9 |2639M|-1.298373e-01 |-1.124944e-01 |  15.42%
  34200 | 17079 |  3861k| 112.8 |2640M|-1.298327e-01 |-1.124944e-01 |  15.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34300 | 17119 |  3871k| 112.8 |2642M|-1.298278e-01 |-1.124944e-01 |  15.41%
  34400 | 17151 |  3881k| 112.8 |2643M|-1.298239e-01 |-1.124944e-01 |  15.40%
  34500 | 17183 |  3890k| 112.7 |2645M|-1.298198e-01 |-1.124944e-01 |  15.40%
  34600 | 17223 |  3901k| 112.7 |2646M|-1.298155e-01 |-1.124944e-01 |  15.40%
  34700 | 17269 |  3912k| 112.7 |2648M|-1.298095e-01 |-1.124944e-01 |  15.39%
  34800 | 17315 |  3922k| 112.6 |2651M|-1.298026e-01 |-1.124944e-01 |  15.39%
  34900 | 17341 |  3932k| 112.6 |2652M|-1.297996e-01 |-1.124944e-01 |  15.38%
  35000 | 17393 |  3943k| 112.6 |2655M|-1.297983e-01 |-1.124944e-01 |  15.38%
  35100 | 17433 |  3954k| 112.6 |2657M|-1.297969e-01 |-1.124944e-01 |  15.38%
  35200 | 17487 |  3966k| 112.6 |2659M|-1.297952e-01 |-1.124944e-01 |  15.38%
  35300 | 17531 |  3977k| 112.6 |2660M|-1.297835e-01 |-1.124944e-01 |  15.37%
  35400 | 17581 |  3988k| 112.6 |2662M|-1.297821e-01 |-1.124944e-01 |  15.37%
  35500 | 17607 |  3999k| 112.6 |2663M|-1.297762e-01 |-1.124944e-01 |  15.36%
  35600 | 17645 |  4011k| 112.6 |2666M|-1.297655e-01 |-1.124944e-01 |  15.35%
  35700 | 17687 |  4022k| 112.6 |2667M|-1.297615e-01 |-1.124944e-01 |  15.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35800 | 17741 |  4032k| 112.6 |2669M|-1.297576e-01 |-1.124944e-01 |  15.35%
