presolving:
(round 1, fast)       312 del vars, 416 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 312 deleted vars, 416 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 208 implications, 0 cliques
presolved problem has 313 variables (104 bin, 0 int, 0 impl, 209 cont) and 132 constraints
     28 constraints of type <linear>
    104 constraints of type <quadratic>
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59900 | 16147 | 19802k| 330.6 |1091M| 1.614057e+00 | 7.199599e+00 | 346.06%
  60000 | 16169 | 19834k| 330.5 |1093M| 1.614556e+00 | 7.199599e+00 | 345.92%
  60100 | 16193 | 19868k| 330.6 |1094M| 1.614556e+00 | 7.199599e+00 | 345.92%
  60200 | 16209 | 19900k| 330.5 |1095M| 1.615025e+00 | 7.199599e+00 | 345.79%
  60300 | 16229 | 19933k| 330.5 |1098M| 1.616093e+00 | 7.199599e+00 | 345.49%
  60400 | 16249 | 19964k| 330.5 |1098M| 1.616093e+00 | 7.199599e+00 | 345.49%
  60500 | 16273 | 19999k| 330.5 |1100M| 1.617334e+00 | 7.199599e+00 | 345.15%
  60600 | 16293 | 20032k| 330.5 |1102M| 1.618717e+00 | 7.199599e+00 | 344.77%
  60700 | 16315 | 20065k| 330.5 |1104M| 1.618717e+00 | 7.199599e+00 | 344.77%
  60800 | 16341 | 20099k| 330.6 |1104M| 1.618858e+00 | 7.199599e+00 | 344.73%
  60900 | 16361 | 20135k| 330.6 |1107M| 1.619097e+00 | 7.199599e+00 | 344.67%
  61000 | 16375 | 20168k| 330.6 |1108M| 1.620518e+00 | 7.199599e+00 | 344.28%
  61100 | 16393 | 20200k| 330.6 |1109M| 1.620875e+00 | 7.199599e+00 | 344.18%
  61200 | 16415 | 20233k| 330.6 |1111M| 1.621330e+00 | 7.199599e+00 | 344.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61300 | 16431 | 20264k| 330.5 |1114M| 1.621433e+00 | 7.199599e+00 | 344.03%
  61400 | 16451 | 20297k| 330.5 |1116M| 1.622022e+00 | 7.199599e+00 | 343.87%
  61500 | 16469 | 20336k| 330.6 |1117M| 1.622022e+00 | 7.199599e+00 | 343.87%
  61600 | 16479 | 20368k| 330.6 |1122M| 1.622761e+00 | 7.199599e+00 | 343.66%
  61700 | 16495 | 20399k| 330.6 |1123M| 1.622941e+00 | 7.199599e+00 | 343.61%
  61800 | 16521 | 20434k| 330.6 |1124M| 1.622941e+00 | 7.199599e+00 | 343.61%
  61900 | 16537 | 20466k| 330.6 |1126M| 1.623519e+00 | 7.199599e+00 | 343.46%
  62000 | 16559 | 20503k| 330.7 |1128M| 1.623733e+00 | 7.199599e+00 | 343.40%
  62100 | 16581 | 20540k| 330.7 |1128M| 1.625385e+00 | 7.199599e+00 | 342.95%
  62200 | 16593 | 20570k| 330.7 |1130M| 1.625758e+00 | 7.199599e+00 | 342.85%
  62300 | 16609 | 20601k| 330.7 |1133M| 1.625758e+00 | 7.199599e+00 | 342.85%
  62400 | 16625 | 20635k| 330.7 |1133M| 1.625758e+00 | 7.199599e+00 | 342.85%
  62500 | 16645 | 20671k| 330.7 |1135M| 1.626257e+00 | 7.199599e+00 | 342.71%
  62600 | 16663 | 20703k| 330.7 |1137M| 1.626698e+00 | 7.199599e+00 | 342.59%
  62700 | 16675 | 20737k| 330.7 |1139M| 1.626852e+00 | 7.199599e+00 | 342.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62800 | 16691 | 20769k| 330.7 |1139M| 1.627262e+00 | 7.199599e+00 | 342.44%
  62900 | 16709 | 20803k| 330.7 |1142M| 1.627262e+00 | 7.199599e+00 | 342.44%
  63000 | 16727 | 20838k| 330.7 |1145M| 1.627262e+00 | 7.199599e+00 | 342.44%
  63100 | 16745 | 20871k| 330.7 |1145M| 1.627762e+00 | 7.199599e+00 | 342.30%
  63200 | 16759 | 20902k| 330.7 |1146M| 1.627811e+00 | 7.199599e+00 | 342.29%
  63300 | 16771 | 20937k| 330.7 |1148M| 1.627876e+00 | 7.199599e+00 | 342.27%
  63400 | 16793 | 20973k| 330.8 |1170M| 1.628665e+00 | 7.199599e+00 | 342.06%
  63500 | 16813 | 21004k| 330.7 |1170M| 1.629662e+00 | 7.199599e+00 | 341.78%
  63600 | 16827 | 21037k| 330.7 |1172M| 1.629724e+00 | 7.199599e+00 | 341.77%
  63700 | 16843 | 21068k| 330.7 |1174M| 1.629919e+00 | 7.199599e+00 | 341.72%
  63800 | 16859 | 21101k| 330.7 |1175M| 1.630742e+00 | 7.199599e+00 | 341.49%
  63900 | 16867 | 21130k| 330.7 |1176M| 1.630897e+00 | 7.199599e+00 | 341.45%
  64000 | 16887 | 21161k| 330.6 |1179M| 1.631223e+00 | 7.199599e+00 | 341.36%
  64100 | 16905 | 21193k| 330.6 |1180M| 1.631929e+00 | 7.199599e+00 | 341.17%
  64200 | 16929 | 21227k| 330.6 |1181M| 1.631929e+00 | 7.199599e+00 | 341.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64300 | 16945 | 21264k| 330.7 |1184M| 1.632147e+00 | 7.199599e+00 | 341.11%
  64400 | 16969 | 21297k| 330.7 |1185M| 1.634637e+00 | 7.199599e+00 | 340.44%
  64500 | 16993 | 21329k| 330.7 |1185M| 1.634976e+00 | 7.199599e+00 | 340.35%
  64600 | 17021 | 21362k| 330.7 |1188M| 1.636271e+00 | 7.199599e+00 | 340.00%
  64700 | 17039 | 21396k| 330.7 |1190M| 1.637762e+00 | 7.199599e+00 | 339.60%
  64800 | 17051 | 21428k| 330.7 |1190M| 1.637762e+00 | 7.199599e+00 | 339.60%
  64900 | 17067 | 21457k| 330.6 |1192M| 1.638228e+00 | 7.199599e+00 | 339.47%
  65000 | 17085 | 21497k| 330.7 |1196M| 1.639030e+00 | 7.199599e+00 | 339.26%
  65100 | 17101 | 21526k| 330.6 |1198M| 1.639836e+00 | 7.199599e+00 | 339.04%
  65200 | 17111 | 21560k| 330.7 |1198M| 1.639836e+00 | 7.199599e+00 | 339.04%
  65300 | 17125 | 21590k| 330.6 |1200M| 1.640235e+00 | 7.199599e+00 | 338.94%
  65400 | 17135 | 21627k| 330.7 |1201M| 1.640486e+00 | 7.199599e+00 | 338.87%
  65500 | 17157 | 21657k| 330.6 |1202M| 1.641953e+00 | 7.199599e+00 | 338.48%
  65600 | 17175 | 21697k| 330.7 |1205M| 1.642806e+00 | 7.199599e+00 | 338.25%
  65700 | 17193 | 21733k| 330.8 |1208M| 1.643029e+00 | 7.199599e+00 | 338.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65800 | 17207 | 21765k| 330.7 |1208M| 1.643527e+00 | 7.199599e+00 | 338.06%
  65900 | 17223 | 21796k| 330.7 |1211M| 1.644660e+00 | 7.199599e+00 | 337.76%
  66000 | 17237 | 21829k| 330.7 |1213M| 1.644660e+00 | 7.199599e+00 | 337.76%
  66100 | 17253 | 21860k| 330.7 |1213M| 1.644660e+00 | 7.199599e+00 | 337.76%
  66200 | 17263 | 21893k| 330.7 |1215M| 1.644660e+00 | 7.199599e+00 | 337.76%
  66300 | 17281 | 21929k| 330.7 |1219M| 1.645894e+00 | 7.199599e+00 | 337.43%
  66400 | 17297 | 21957k| 330.6 |1220M| 1.646306e+00 | 7.199599e+00 | 337.32%
  66500 | 17319 | 21991k| 330.7 |1222M| 1.646509e+00 | 7.199599e+00 | 337.26%
  66600 | 17339 | 22026k| 330.7 |1224M| 1.646749e+00 | 7.199599e+00 | 337.20%
  66700 | 17357 | 22057k| 330.7 |1225M| 1.647139e+00 | 7.199599e+00 | 337.10%
  66800 | 17377 | 22087k| 330.6 |1226M| 1.647729e+00 | 7.199599e+00 | 336.94%
  66900 | 17387 | 22122k| 330.7 |1228M| 1.647729e+00 | 7.199599e+00 | 336.94%
  67000 | 17405 | 22154k| 330.6 |1228M| 1.647997e+00 | 7.199599e+00 | 336.87%
  67100 | 17419 | 22184k| 330.6 |1231M| 1.647997e+00 | 7.199599e+00 | 336.87%
  67200 | 17433 | 22213k| 330.5 |1232M| 1.649352e+00 | 7.199599e+00 | 336.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67300 | 17447 | 22246k| 330.5 |1233M| 1.649509e+00 | 7.199599e+00 | 336.47%
  67400 | 17461 | 22277k| 330.5 |1235M| 1.650226e+00 | 7.199599e+00 | 336.28%
  67500 | 17475 | 22307k| 330.4 |1236M| 1.650414e+00 | 7.199599e+00 | 336.23%
  67600 | 17491 | 22338k| 330.4 |1237M| 1.650668e+00 | 7.199599e+00 | 336.16%
  67700 | 17499 | 22367k| 330.4 |1238M| 1.651072e+00 | 7.199599e+00 | 336.06%
  67800 | 17511 | 22397k| 330.3 |1240M| 1.651103e+00 | 7.199599e+00 | 336.05%
  67900 | 17527 | 22430k| 330.3 |1242M| 1.651488e+00 | 7.199599e+00 | 335.95%
  68000 | 17551 | 22465k| 330.3 |1244M| 1.651488e+00 | 7.199599e+00 | 335.95%
  68100 | 17569 | 22496k| 330.3 |1245M| 1.651692e+00 | 7.199599e+00 | 335.89%
  68200 | 17581 | 22530k| 330.3 |1246M| 1.653893e+00 | 7.199599e+00 | 335.31%
  68300 | 17591 | 22563k| 330.3 |1248M| 1.654028e+00 | 7.199599e+00 | 335.28%
  68400 | 17609 | 22596k| 330.3 |1249M| 1.654703e+00 | 7.199599e+00 | 335.10%
  68500 | 17629 | 22630k| 330.3 |1250M| 1.654924e+00 | 7.199599e+00 | 335.04%
  68600 | 17653 | 22665k| 330.4 |1252M| 1.655394e+00 | 7.199599e+00 | 334.92%
  68700 | 17667 | 22693k| 330.3 |1254M| 1.655394e+00 | 7.199599e+00 | 334.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68800 | 17685 | 22727k| 330.3 |1256M| 1.656030e+00 | 7.199599e+00 | 334.75%
  68900 | 17705 | 22758k| 330.3 |1258M| 1.656110e+00 | 7.199599e+00 | 334.73%
  69000 | 17729 | 22795k| 330.3 |1260M| 1.656273e+00 | 7.199599e+00 | 334.69%
  69100 | 17745 | 22835k| 330.4 |1261M| 1.656410e+00 | 7.199599e+00 | 334.65%
  69200 | 17757 | 22868k| 330.4 |1264M| 1.657897e+00 | 7.199599e+00 | 334.26%
  69300 | 17773 | 22897k| 330.4 |1265M| 1.658458e+00 | 7.199599e+00 | 334.11%
  69400 | 17785 | 22927k| 330.3 |1266M| 1.658743e+00 | 7.199599e+00 | 334.04%
  69500 | 17799 | 22959k| 330.3 |1267M| 1.659441e+00 | 7.199599e+00 | 333.86%
  69600 | 17817 | 22996k| 330.4 |1269M| 1.659893e+00 | 7.199599e+00 | 333.74%
  69700 | 17829 | 23030k| 330.4 |1270M| 1.660227e+00 | 7.199599e+00 | 333.65%
  69800 | 17841 | 23062k| 330.4 |1271M| 1.660227e+00 | 7.199599e+00 | 333.65%
  69900 | 17857 | 23098k| 330.4 |1273M| 1.660249e+00 | 7.199599e+00 | 333.65%
  70000 | 17871 | 23127k| 330.4 |1274M| 1.660249e+00 | 7.199599e+00 | 333.65%
  70100 | 17889 | 23164k| 330.4 |1275M| 1.660738e+00 | 7.199599e+00 | 333.52%
  70200 | 17903 | 23196k| 330.4 |1277M| 1.660738e+00 | 7.199599e+00 | 333.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70300 | 17913 | 23223k| 330.3 |1278M| 1.660988e+00 | 7.199599e+00 | 333.45%
  70400 | 17929 | 23258k| 330.4 |1278M| 1.661193e+00 | 7.199599e+00 | 333.40%
  70500 | 17939 | 23289k| 330.3 |1280M| 1.661748e+00 | 7.199599e+00 | 333.25%
  70600 | 17957 | 23322k| 330.3 |1284M| 1.661833e+00 | 7.199599e+00 | 333.23%
  70700 | 17967 | 23354k| 330.3 |1285M| 1.661929e+00 | 7.199599e+00 | 333.21%
  70800 | 17979 | 23383k| 330.2 |1286M| 1.662051e+00 | 7.199599e+00 | 333.18%
  70900 | 17997 | 23422k| 330.3 |1288M| 1.662522e+00 | 7.199599e+00 | 333.05%
  71000 | 18005 | 23449k| 330.2 |1291M| 1.662723e+00 | 7.199599e+00 | 333.00%
  71100 | 18025 | 23480k| 330.2 |1291M| 1.663520e+00 | 7.199599e+00 | 332.79%
  71200 | 18049 | 23517k| 330.3 |1292M| 1.664128e+00 | 7.199599e+00 | 332.63%
  71300 | 18065 | 23556k| 330.4 |1296M| 1.664561e+00 | 7.199599e+00 | 332.52%
  71400 | 18087 | 23586k| 330.3 |1297M| 1.665921e+00 | 7.199599e+00 | 332.17%
  71500 | 18109 | 23618k| 330.3 |1298M| 1.665921e+00 | 7.199599e+00 | 332.17%
  71600 | 18127 | 23650k| 330.3 |1300M| 1.666898e+00 | 7.199599e+00 | 331.92%
  71700 | 18141 | 23681k| 330.3 |1302M| 1.667558e+00 | 7.199599e+00 | 331.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71800 | 18155 | 23714k| 330.2 |1303M| 1.667867e+00 | 7.199599e+00 | 331.66%
  71900 | 18171 | 23745k| 330.2 |1304M| 1.668802e+00 | 7.199599e+00 | 331.42%
  72000 | 18193 | 23782k| 330.3 |1307M| 1.668810e+00 | 7.199599e+00 | 331.42%
  72100 | 18209 | 23809k| 330.2 |1307M| 1.669108e+00 | 7.199599e+00 | 331.34%
  72200 | 18229 | 23843k| 330.2 |1308M| 1.669328e+00 | 7.199599e+00 | 331.29%
  72300 | 18237 | 23874k| 330.2 |1311M| 1.669447e+00 | 7.199599e+00 | 331.26%
  72400 | 18251 | 23911k| 330.2 |1311M| 1.669470e+00 | 7.199599e+00 | 331.25%
  72500 | 18261 | 23947k| 330.3 |1314M| 1.669732e+00 | 7.199599e+00 | 331.18%
  72600 | 18273 | 23980k| 330.3 |1317M| 1.670164e+00 | 7.199599e+00 | 331.07%
  72700 | 18281 | 24009k| 330.2 |1318M| 1.670164e+00 | 7.199599e+00 | 331.07%
  72800 | 18297 | 24040k| 330.2 |1321M| 1.670164e+00 | 7.199599e+00 | 331.07%
  72900 | 18309 | 24069k| 330.1 |1322M| 1.670242e+00 | 7.199599e+00 | 331.05%
  73000 | 18323 | 24105k| 330.2 |1324M| 1.671771e+00 | 7.199599e+00 | 330.66%
  73100 | 18335 | 24134k| 330.1 |1325M| 1.672108e+00 | 7.199599e+00 | 330.57%
  73200 | 18355 | 24163k| 330.1 |1328M| 1.672228e+00 | 7.199599e+00 | 330.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73300 | 18371 | 24194k| 330.0 |1329M| 1.672702e+00 | 7.199599e+00 | 330.42%
  73400 | 18385 | 24227k| 330.0 |1331M| 1.673548e+00 | 7.199599e+00 | 330.20%
  73500 | 18395 | 24260k| 330.0 |1334M| 1.673813e+00 | 7.199599e+00 | 330.13%
  73600 | 18411 | 24288k| 330.0 |1334M| 1.674321e+00 | 7.199599e+00 | 330.00%
  73700 | 18421 | 24318k| 329.9 |1336M| 1.674450e+00 | 7.199599e+00 | 329.97%
  73800 | 18429 | 24345k| 329.9 |1337M| 1.674496e+00 | 7.199599e+00 | 329.96%
  73900 | 18443 | 24377k| 329.8 |1337M| 1.674633e+00 | 7.199599e+00 | 329.92%
  74000 | 18457 | 24410k| 329.8 |1339M| 1.674785e+00 | 7.199599e+00 | 329.88%
  74100 | 18467 | 24441k| 329.8 |1342M| 1.675454e+00 | 7.199599e+00 | 329.71%
  74200 | 18489 | 24476k| 329.8 |1345M| 1.675699e+00 | 7.199599e+00 | 329.65%
  74300 | 18503 | 24510k| 329.9 |1346M| 1.675836e+00 | 7.199599e+00 | 329.61%
  74400 | 18531 | 24545k| 329.9 |1356M| 1.675920e+00 | 7.199599e+00 | 329.59%
  74500 | 18549 | 24578k| 329.9 |1358M| 1.676064e+00 | 7.199599e+00 | 329.55%
  74600 | 18563 | 24608k| 329.8 |1358M| 1.676408e+00 | 7.199599e+00 | 329.47%
  74700 | 18581 | 24642k| 329.9 |1361M| 1.676473e+00 | 7.199599e+00 | 329.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74800 | 18601 | 24674k| 329.8 |1362M| 1.676933e+00 | 7.199599e+00 | 329.33%
  74900 | 18621 | 24705k| 329.8 |1364M| 1.677477e+00 | 7.199599e+00 | 329.19%
  75000 | 18631 | 24739k| 329.8 |1364M| 1.678184e+00 | 7.199599e+00 | 329.01%
  75100 | 18657 | 24778k| 329.9 |1366M| 1.678261e+00 | 7.199599e+00 | 328.99%
  75200 | 18675 | 24816k| 330.0 |1368M| 1.678834e+00 | 7.199599e+00 | 328.85%
  75300 | 18689 | 24849k| 330.0 |1368M| 1.679012e+00 | 7.199599e+00 | 328.80%
  75400 | 18711 | 24884k| 330.0 |1372M| 1.679252e+00 | 7.199599e+00 | 328.74%
  75500 | 18721 | 24917k| 330.0 |1375M| 1.679608e+00 | 7.199599e+00 | 328.65%
  75600 | 18735 | 24954k| 330.1 |1375M| 1.680950e+00 | 7.199599e+00 | 328.31%
  75700 | 18757 | 24988k| 330.1 |1377M| 1.681195e+00 | 7.199599e+00 | 328.24%
  75800 | 18771 | 25018k| 330.0 |1379M| 1.681418e+00 | 7.199599e+00 | 328.19%
  75900 | 18787 | 25052k| 330.0 |1380M| 1.681593e+00 | 7.199599e+00 | 328.14%
  76000 | 18809 | 25085k| 330.1 |1380M| 1.682789e+00 | 7.199599e+00 | 327.84%
  76100 | 18823 | 25118k| 330.0 |1383M| 1.682789e+00 | 7.199599e+00 | 327.84%
  76200 | 18835 | 25149k| 330.0 |1385M| 1.682789e+00 | 7.199599e+00 | 327.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76300 | 18847 | 25179k| 330.0 |1385M| 1.683183e+00 | 7.199599e+00 | 327.74%
  76400 | 18865 | 25213k| 330.0 |1387M| 1.683312e+00 | 7.199599e+00 | 327.70%
  76500 | 18881 | 25244k| 330.0 |1388M| 1.683515e+00 | 7.199599e+00 | 327.65%
  76600 | 18895 | 25278k| 330.0 |1389M| 1.683755e+00 | 7.199599e+00 | 327.59%
  76700 | 18905 | 25306k| 329.9 |1390M| 1.683755e+00 | 7.199599e+00 | 327.59%
  76800 | 18923 | 25344k| 330.0 |1393M| 1.684472e+00 | 7.199599e+00 | 327.41%
  76900 | 18943 | 25379k| 330.0 |1393M| 1.684742e+00 | 7.199599e+00 | 327.34%
  77000 | 18959 | 25409k| 330.0 |1395M| 1.686019e+00 | 7.199599e+00 | 327.02%
  77100 | 18967 | 25442k| 330.0 |1397M| 1.686019e+00 | 7.199599e+00 | 327.02%
  77200 | 18983 | 25477k| 330.0 |1398M| 1.686540e+00 | 7.199599e+00 | 326.89%
  77300 | 18995 | 25506k| 329.9 |1400M| 1.688233e+00 | 7.199599e+00 | 326.46%
  77400 | 19017 | 25541k| 330.0 |1417M| 1.689817e+00 | 7.199599e+00 | 326.06%
  77500 | 19033 | 25572k| 329.9 |1420M| 1.689817e+00 | 7.199599e+00 | 326.06%
  77600 | 19049 | 25602k| 329.9 |1421M| 1.689817e+00 | 7.199599e+00 | 326.06%
  77700 | 19063 | 25635k| 329.9 |1423M| 1.690067e+00 | 7.199599e+00 | 325.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77800 | 19071 | 25664k| 329.8 |1423M| 1.690443e+00 | 7.199599e+00 | 325.90%
  77900 | 19093 | 25698k| 329.9 |1426M| 1.691014e+00 | 7.199599e+00 | 325.76%
  78000 | 19105 | 25731k| 329.9 |1427M| 1.691212e+00 | 7.199599e+00 | 325.71%
  78100 | 19115 | 25764k| 329.9 |1429M| 1.691275e+00 | 7.199599e+00 | 325.69%
  78200 | 19131 | 25795k| 329.8 |1431M| 1.691453e+00 | 7.199599e+00 | 325.65%
  78300 | 19147 | 25824k| 329.8 |1432M| 1.691965e+00 | 7.199599e+00 | 325.52%
  78400 | 19155 | 25854k| 329.7 |1433M| 1.692306e+00 | 7.199599e+00 | 325.43%
  78500 | 19175 | 25886k| 329.7 |1436M| 1.692498e+00 | 7.199599e+00 | 325.38%
  78600 | 19191 | 25919k| 329.7 |1437M| 1.692498e+00 | 7.199599e+00 | 325.38%
  78700 | 19205 | 25950k| 329.7 |1438M| 1.692794e+00 | 7.199599e+00 | 325.31%
  78800 | 19215 | 25984k| 329.7 |1441M| 1.693035e+00 | 7.199599e+00 | 325.25%
  78900 | 19237 | 26022k| 329.8 |1444M| 1.694487e+00 | 7.199599e+00 | 324.88%
  79000 | 19259 | 26055k| 329.8 |1445M| 1.694507e+00 | 7.199599e+00 | 324.88%
  79100 | 19273 | 26089k| 329.8 |1445M| 1.694849e+00 | 7.199599e+00 | 324.79%
  79200 | 19287 | 26122k| 329.8 |1449M| 1.695280e+00 | 7.199599e+00 | 324.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79300 | 19301 | 26156k| 329.8 |1450M| 1.695599e+00 | 7.199599e+00 | 324.61%
  79400 | 19311 | 26187k| 329.8 |1450M| 1.696054e+00 | 7.199599e+00 | 324.49%
  79500 | 19329 | 26221k| 329.8 |1451M| 1.696054e+00 | 7.199599e+00 | 324.49%
  79600 | 19341 | 26256k| 329.8 |1454M| 1.696217e+00 | 7.199599e+00 | 324.45%
  79700 | 19363 | 26288k| 329.8 |1455M| 1.696217e+00 | 7.199599e+00 | 324.45%
  79800 | 19391 | 26319k| 329.8 |1457M| 1.698439e+00 | 7.199599e+00 | 323.89%
  79900 | 19411 | 26352k| 329.8 |1459M| 1.698439e+00 | 7.199599e+00 | 323.89%
  80000 | 19421 | 26381k| 329.7 |1459M| 1.699537e+00 | 7.199599e+00 | 323.62%
  80100 | 19443 | 26412k| 329.7 |1461M| 1.699537e+00 | 7.199599e+00 | 323.62%
  80200 | 19465 | 26444k| 329.7 |1462M| 1.699544e+00 | 7.199599e+00 | 323.62%
  80300 | 19479 | 26475k| 329.7 |1464M| 1.699768e+00 | 7.199599e+00 | 323.56%
  80400 | 19495 | 26510k| 329.7 |1467M| 1.701254e+00 | 7.199599e+00 | 323.19%
  80500 | 19515 | 26544k| 329.7 |1468M| 1.701786e+00 | 7.199599e+00 | 323.06%
  80600 | 19527 | 26575k| 329.7 |1471M| 1.702220e+00 | 7.199599e+00 | 322.95%
  80700 | 19539 | 26607k| 329.7 |1471M| 1.702220e+00 | 7.199599e+00 | 322.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80800 | 19551 | 26641k| 329.7 |1472M| 1.702246e+00 | 7.199599e+00 | 322.95%
  80900 | 19565 | 26674k| 329.7 |1474M| 1.702820e+00 | 7.199599e+00 | 322.80%
  81000 | 19575 | 26703k| 329.6 |1476M| 1.703070e+00 | 7.199599e+00 | 322.74%
  81100 | 19583 | 26737k| 329.7 |1477M| 1.703426e+00 | 7.199599e+00 | 322.65%
  81200 | 19601 | 26768k| 329.6 |1478M| 1.703630e+00 | 7.199599e+00 | 322.60%
  81300 | 19615 | 26800k| 329.6 |1480M| 1.703807e+00 | 7.199599e+00 | 322.56%
  81400 | 19627 | 26834k| 329.6 |1482M| 1.703807e+00 | 7.199599e+00 | 322.56%
  81500 | 19637 | 26866k| 329.6 |1484M| 1.704572e+00 | 7.199599e+00 | 322.37%
  81600 | 19649 | 26897k| 329.6 |1484M| 1.704686e+00 | 7.199599e+00 | 322.34%
  81700 | 19663 | 26927k| 329.6 |1486M| 1.704808e+00 | 7.199599e+00 | 322.31%
  81800 | 19677 | 26962k| 329.6 |1487M| 1.704808e+00 | 7.199599e+00 | 322.31%
  81900 | 19687 | 26995k| 329.6 |1488M| 1.705977e+00 | 7.199599e+00 | 322.02%
  82000 | 19699 | 27021k| 329.5 |1490M| 1.706249e+00 | 7.199599e+00 | 321.95%
  82100 | 19715 | 27054k| 329.5 |1492M| 1.706249e+00 | 7.199599e+00 | 321.95%
  82200 | 19727 | 27085k| 329.5 |1492M| 1.706691e+00 | 7.199599e+00 | 321.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82300 | 19741 | 27116k| 329.5 |1495M| 1.708978e+00 | 7.199599e+00 | 321.28%
  82400 | 19759 | 27146k| 329.4 |1497M| 1.709178e+00 | 7.199599e+00 | 321.23%
  82500 | 19773 | 27178k| 329.4 |1498M| 1.710389e+00 | 7.199599e+00 | 320.93%
  82600 | 19789 | 27210k| 329.4 |1499M| 1.710439e+00 | 7.199599e+00 | 320.92%
  82700 | 19797 | 27245k| 329.4 |1500M| 1.711705e+00 | 7.199599e+00 | 320.61%
  82800 | 19811 | 27282k| 329.5 |1502M| 1.712028e+00 | 7.199599e+00 | 320.53%
  82900 | 19829 | 27314k| 329.5 |1504M| 1.713392e+00 | 7.199599e+00 | 320.20%
  83000 | 19843 | 27344k| 329.4 |1506M| 1.713867e+00 | 7.199599e+00 | 320.08%
  83100 | 19859 | 27375k| 329.4 |1507M| 1.714096e+00 | 7.199599e+00 | 320.02%
  83200 | 19873 | 27408k| 329.4 |1510M| 1.715079e+00 | 7.199599e+00 | 319.78%
  83300 | 19887 | 27438k| 329.4 |1511M| 1.715439e+00 | 7.199599e+00 | 319.69%
  83400 | 19899 | 27468k| 329.3 |1512M| 1.715458e+00 | 7.199599e+00 | 319.69%
  83500 | 19915 | 27499k| 329.3 |1514M| 1.716761e+00 | 7.199599e+00 | 319.37%
  83600 | 19929 | 27530k| 329.3 |1516M| 1.718461e+00 | 7.199599e+00 | 318.96%
  83700 | 19943 | 27561k| 329.3 |1516M| 1.718888e+00 | 7.199599e+00 | 318.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83800 | 19955 | 27593k| 329.3 |1519M| 1.720688e+00 | 7.199599e+00 | 318.41%
  83900 | 19969 | 27629k| 329.3 |1519M| 1.721076e+00 | 7.199599e+00 | 318.32%
  84000 | 19981 | 27661k| 329.3 |1520M| 1.721870e+00 | 7.199599e+00 | 318.13%
  84100 | 19997 | 27694k| 329.3 |1521M| 1.721870e+00 | 7.199599e+00 | 318.13%
  84200 | 20021 | 27731k| 329.3 |1524M| 1.723283e+00 | 7.199599e+00 | 317.78%
  84300 | 20035 | 27765k| 329.3 |1524M| 1.723283e+00 | 7.199599e+00 | 317.78%
  84400 | 20051 | 27800k| 329.4 |1525M| 1.725062e+00 | 7.199599e+00 | 317.35%
  84500 | 20065 | 27830k| 329.3 |1528M| 1.725204e+00 | 7.199599e+00 | 317.32%
  84600 | 20077 | 27865k| 329.4 |1528M| 1.725464e+00 | 7.199599e+00 | 317.26%
  84700 | 20099 | 27902k| 329.4 |1529M| 1.725864e+00 | 7.199599e+00 | 317.16%
  84800 | 20109 | 27932k| 329.4 |1530M| 1.725906e+00 | 7.199599e+00 | 317.15%
  84900 | 20121 | 27963k| 329.3 |1531M| 1.726316e+00 | 7.199599e+00 | 317.05%
  85000 | 20143 | 27998k| 329.4 |1532M| 1.726457e+00 | 7.199599e+00 | 317.02%
  85100 | 20159 | 28030k| 329.4 |1534M| 1.726870e+00 | 7.199599e+00 | 316.92%
  85200 | 20173 | 28058k| 329.3 |1535M| 1.726870e+00 | 7.199599e+00 | 316.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
