presolving:
(round 1, fast)       403 del vars, 806 del conss, 0 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 203 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 204 upgd conss, 201 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 403 deleted vars, 808 deleted constraints, 402 added constraints, 2607 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 322 implications, 0 cliques
presolved problem has 1204 variables (201 bin, 0 int, 0 impl, 1003 cont) and 1007 constraints
    400 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    405 constraints of type <linear>
Presolving Time: 0.39

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20300 |  1679 | 11483k| 565.5 | 673M|-1.148233e+00 |-1.134519e+00 |   1.21%
  20400 |  1685 | 11538k| 565.4 | 675M|-1.148210e+00 |-1.134519e+00 |   1.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20500 |  1689 | 11573k| 564.4 | 677M|-1.148210e+00 |-1.134519e+00 |   1.21%
  20600 |  1697 | 11623k| 564.0 | 679M|-1.148190e+00 |-1.134519e+00 |   1.20%
  20700 |  1703 | 11673k| 563.8 | 682M|-1.148190e+00 |-1.134519e+00 |   1.20%
  20800 |  1709 | 11721k| 563.4 | 684M|-1.148186e+00 |-1.134519e+00 |   1.20%
  20900 |  1713 | 11772k| 563.1 | 686M|-1.148186e+00 |-1.134519e+00 |   1.20%
  21000 |  1721 | 11821k| 562.7 | 688M|-1.148186e+00 |-1.134519e+00 |   1.20%
  21100 |  1729 | 11867k| 562.2 | 689M|-1.148181e+00 |-1.134519e+00 |   1.20%
  21200 |  1739 | 11910k| 561.6 | 691M|-1.148180e+00 |-1.134519e+00 |   1.20%
  21300 |  1743 | 11952k| 560.9 | 693M|-1.148175e+00 |-1.134519e+00 |   1.20%
  21400 |  1747 | 11994k| 560.3 | 694M|-1.148175e+00 |-1.134519e+00 |   1.20%
  21500 |  1755 | 12044k| 560.0 | 697M|-1.148169e+00 |-1.134519e+00 |   1.20%
  21600 |  1761 | 12089k| 559.5 | 700M|-1.148165e+00 |-1.134519e+00 |   1.20%
  21700 |  1767 | 12139k| 559.2 | 702M|-1.148165e+00 |-1.134519e+00 |   1.20%
  21800 |  1773 | 12183k| 558.7 | 704M|-1.148165e+00 |-1.134519e+00 |   1.20%
  21900 |  1781 | 12218k| 557.7 | 706M|-1.148163e+00 |-1.134519e+00 |   1.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22000 |  1787 | 12250k| 556.7 | 707M|-1.148163e+00 |-1.134519e+00 |   1.20%
  22100 |  1797 | 12290k| 556.0 | 721M|-1.148156e+00 |-1.134519e+00 |   1.20%
  22200 |  1799 | 12339k| 555.7 | 723M|-1.148156e+00 |-1.134519e+00 |   1.20%
  22300 |  1805 | 12384k| 555.2 | 726M|-1.148154e+00 |-1.134519e+00 |   1.20%
  22400 |  1809 | 12435k| 555.0 | 728M|-1.148145e+00 |-1.134519e+00 |   1.20%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 22491
Primal Bound       : -1.13451936551819e+00 (18 solutions)
Dual Bound         : -1.14814249377965e+00
Gap                : 1.20 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# shortfall_200_1.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# -1.1345193655181887
#OBJBOUND# -1.1481424937796507
#TIMESOLVER# 3600.0
#TIMEALL# 3634.0320489406586
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06895509402083064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0823012618515397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06420289710537153,0.0,0.0,0.0,0.0,0.03341121246297092,0.0,0.0,0.0,0.0,0.0,0.0,0.2178507880467831,0.0,0.0,0.0,0.0,0.0,0.18043899903621466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06871846380203293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07419733819443257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09912492661999991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11079901885982403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.01052209334299331,0.004190659361003629,0.0030728491835218933,0.01729433391560691,0.003982517012426078,0.005368749723911774,0.005446590451895502,0.005274343970844168,0.004716617200034723,0.0015627476069059406,0.017358179911195353,0.007012233661012481,0.023856610567721395,0.009344989190958986,0.0121640943557007,0.014301323743628788,0.004136021580430601,0.008490993142600253,0.018037223155818585,0.004856041171314599,0.07069789383847336,0.0027273705174778776,0.007052373135803856,0.009361387451955068,0.0006056597037628491,0.006037633580850962,0.004635998258468426,0.005631110907413864,0.006613971393924692,0.0025525519684114297,0.003163981568996824,0.001192533510652658,0.0034461352136102475,0.006033758355799467,0.005599976914277363,0.0019086699647294745,0.007460445046649446,0.011462514580154244,0.009476729310455963,0.002509937138831585,0.010203075986775926,0.008159182429533467,0.007403383253742336,0.009846309156452505,0.000595832363337286,0.023862752091824178,0.008619658170971219,0.011254240722899291,0.005712580372666784,0.008007761349799983,0.0022750062165148768,0.00920069635234633,0.009868387100314893,0.005458307182919193,0.010218318589717189,0.002524397500344924,0.007228852239700641,0.00971967265709333,0.0046387429262721444,0.005719227732808763,0.04399342191665196,0.006230752167146891,0.002450501485739328,0.010515226728495596,0.014152902415384666,0.0044992086318024795,0.0025499647753210973,0.006113984331271002,0.045024998420547156,0.01191312215495112,0.0031799051142576574,0.020696978840192632,0.007374511829889772,0.03324200304387419,0.0051266277010290255,0.023404348176074116,0.005299874172268513,-0.002725425410693028,0.0036368395826485303,0.02113414436012831,0.02587866303387665,0.01276456398990307,0.004510180187092693,-0.004356177628980357,0.002826293185289335,0.01528090832869088,0.06629781253646348,0.00714226941002489,0.0012042236189528327,0.009071690586991052,0.007853770872284638,-0.00028188598453686935,0.003756749811117411,0.013463421668052753,0.006757698736996158,0.006809590002147629,0.0038687414904947826,0.019938382071955255,0.01092917154123126,0.0034423322063478683,0.0029795992340787424,0.0026778321906719264,0.021334625517488742,0.011673280583427285,0.0092937691660802,0.003252318373915973,0.02910352490815154,0.01791587709251418,0.009389148133233872,0.002870639522786142,0.007727713639154049,0.009798959237369112,0.006954188468262558,0.01896606906774343,0.003162589993826153,0.007760037841346223,0.006196399991832095,0.017107368580459165,0.0072884135426003,0.005867504559637795,0.007551862551825321,0.002855420391113134,0.004182054364653011,0.010389455451059204,0.004336991072284088,0.018736852707647838,0.008537302211671434,0.017962223667532102,0.005683368794511417,0.002091932474250003,0.011071300802089037,0.01082692291598781,0.03078949775590166,0.009850480333060773,0.014861210624826699,0.004261284436434001,0.003985822726552431,0.004366572443907426,0.009010402179711144,0.0011213535886170983,0.005432407314103595,0.001995504470599114,0.0018386964521549165,0.012780039156774978,0.0018958279924167732,0.008868963254431782,0.006070295792365827,0.006511528440583322,0.010056271135161896,0.005059876140578387,0.0043817429879709265,0.005486689572407622,0.05346645291440541,0.010395281447808357,0.0014735016885127497,0.004539784831203701,0.0029502410784580627,0.004861599629750154,0.01405906169073265,0.0073155227865313865,0.002677557317265526,0.004993493564304383,0.004470911649857567,0.005739952951307677,0.009741081491818052,0.004789716025396707,0.012390673441895766,0.006995700126782084,0.005554661732759245,-0.00900179920700034,0.0042915862859253424,0.008274104517948083,0.008545139486242038,0.009472465673403539,0.00639152532055114,0.011951665727159498,0.009122260747140237,0.0004214344847704813,0.00688548067391195,0.007751959349559365,0.0073494701842583875,-0.0003640164390545669,0.007800547865839748,-0.002444704840582777,0.012347625649589428,0.0031514990793215783,0.010656651174451939,0.008225316059664561,0.01265742347421205,0.0032129799151693187,0.004447201733966461,0.012204057595855662,0.012587250842393306,0.007275480226489513,0.0018839291964993351,0.003011548383062685,0.05143998075321222,0.0031859005579643975,0.004461994077177012,0.00509388386690394,0.23451936551818883,0.023513966427368613,0.00936496382526342,0.00686696745432461,0.03864804975771081,0.008899823283640543,0.011997669726915116,0.012171622210021556,0.011786698997439485,0.010540334026424368,0.003492308380604362,0.03879072788722852,0.015670401460153277,0.053312921837340904,0.020883464434066808,0.02718338423501593,0.03195950039718541,0.009242863507752365,0.01897501962602064,0.04030820160052093,0.010851908013935941,0.1579902257102217,0.006094918253664319,0.01576010207693076,0.02092011000885502,0.0013534818097934054,0.013492440020542135,0.010360173004885603,0.012583974358475967,0.014780395520049575,0.005704247180938376,0.007070623113198856,0.0026649823394383106,0.007701158417394541,0.013483779965096032,0.012514398500754762,0.004265349109591542,0.01667202985582324,0.02561554761253378,0.021177867139499196,0.005609014831311307,0.022801050930488058,0.018233514517392302,0.016544512541638173,0.022003775806882567,0.0013315204238500806,0.05332664644392424,0.01926255035387773,0.025150113185414498,0.012766036065055372,0.017895130312920296,0.00508400924164087,0.020561009875620286,0.022053113900914127,0.012197805861026026,0.022835113929374592,0.005641329737107,0.016154484030111594,0.02172077827993188,0.010366306577786649,0.012780891075186346,0.09831312194755151,0.013924006611584293,0.005476192596624462,0.023498621444435496,0.031627819807052523,0.010054486048480008,0.005698465520437522,0.01366306281617402,0.10061840992487203,0.026622530827784138,0.007106207829705616,0.04625201941591989,0.016479992900056393,0.07428667643141978,0.011456594017756654,0.052302240564432646,0.011843751931642499,-0.006090571478346369,0.008127329901047541,0.04722896335890591,0.05783164945680411,0.028525267675794445,0.010079004437962068,-0.009734851343787723,0.006315983037448354,0.0341486008256906,0.14815726180840905,0.015960995369270387,0.002691106496024102,0.020272717694908866,0.017551004215536712,-0.0006299371580047272,0.008395296074184844,0.030087021163988262,0.015101586352473368,0.015217548968168869,0.008645566481715265,0.04455676559533648,0.024423673533612345,0.00769265974871945,0.00665857962605845,0.005984213803949597,0.04767698325854241,0.02608655129625353,0.02076900185460194,0.007268031423262285,0.06503832320248931,0.04003702673392152,0.020982147448204,0.006415084828041309,0.017269301188283754,0.021897961842743282,0.015540686519494595,0.04238391513748015,0.007067513327837904,0.017341536833830863,0.013847239007389192,0.038230233979952725,0.01628758705734198,0.0131122487446501,0.016876322678316666,0.006381074280943181,0.009345734040020079,0.023217557449015234,0.00969197469982473,0.04187168001275738,0.019078507578458137,0.040140598501769445,0.012700756272751199,0.004674890096901885,0.02474129309458894,0.02419517615549126,0.06880600589139561,0.022013097232147685,0.03321069261706612,0.009522791321985425,0.008907210639792194,0.009758080878182267,0.020135755067398408,0.00250591491411831,0.012139926822516212,0.004459400197069793,0.004108977675519556,0.028559850390699436,0.004236650855738563,0.019819678215375808,0.01356543102337478,0.014551463872413748,0.022472982718231994,0.011307422754943631,0.009791982845420717,0.012261232646153706,0.1194827243817404,0.02323057693929154,0.00329286845354133,0.010145162623888444,0.006592972273687485,0.0108643296301278,0.03141811175970313,0.016348168714516838,0.005983599537962845,0.011159076069641859,0.009991250125573871,0.012827206202423612,0.02176862110022975,0.01070368966958509,0.027689725782487812,0.015633453587125874,0.012413131611920645,-0.020116529804429982,0.009590507568971694,0.01849033357807324,0.0190960217180051,0.02116833909073163,0.014283290112341966,0.02670866504398574,0.020385728006565764,0.0009417894332620857,0.015387143615340973,0.017323483640567162,0.016424031752833333,-0.0008134759926492333,0.017432065526635794,-0.005463238699033997,0.027593525880997845,0.007042728203546757,0.023814665939178643,0.01838130487696544,0.02828583827644898,0.00718012085564798,0.009938265025738186,0.02727269101615736,0.02812902186597642,0.01625868467538146,0.004210060340086546,0.006729977131488458,0.11495411996710421,0.007119605987034355,0.009971321818744735,0.011383420610980789,0.43451936551818887]
