presolving:
(round 1, fast)       1296 del vars, 1728 del conss, 0 add conss, 1224 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 2, fast)       1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 3, exhaustive) 1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 144 upgd conss, 0 impls, 72 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1440 deleted vars, 1872 deleted constraints, 0 added constraints, 1296 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4320 implications, 72 cliques
presolved problem has 1297 variables (432 bin, 0 int, 0 impl, 865 cont) and 554 constraints
     72 constraints of type <soc>
     72 constraints of type <setppc>
     50 constraints of type <linear>
    360 constraints of type <quadratic>
Presolving Time: 0.24

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26300 |  5409 | 12726k| 483.9 | 826M| 1.698996e+00 |      --      |    Inf 
  26400 |  5429 | 12772k| 483.8 | 830M| 1.699015e+00 |      --      |    Inf 
  26500 |  5437 | 12801k| 483.1 | 832M| 1.699027e+00 |      --      |    Inf 
  26600 |  5449 | 12838k| 482.6 | 835M| 1.699031e+00 |      --      |    Inf 
  26700 |  5475 | 12894k| 482.9 | 838M| 1.699044e+00 |      --      |    Inf 
  26800 |  5495 | 12944k| 483.0 | 840M| 1.699076e+00 |      --      |    Inf 
  26900 |  5513 | 12976k| 482.4 | 842M| 1.699088e+00 |      --      |    Inf 
  27000 |  5539 | 13030k| 482.6 | 844M| 1.699110e+00 |      --      |    Inf 
  27100 |  5555 | 13069k| 482.3 | 848M| 1.699121e+00 |      --      |    Inf 
  27200 |  5579 | 13125k| 482.5 | 850M| 1.699155e+00 |      --      |    Inf 
  27300 |  5609 | 13181k| 482.8 | 853M| 1.699168e+00 |      --      |    Inf 
  27400 |  5627 | 13226k| 482.7 | 855M| 1.699180e+00 |      --      |    Inf 
  27500 |  5657 | 13293k| 483.4 | 859M| 1.699189e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27600 |  5673 | 13340k| 483.3 | 862M| 1.699199e+00 |      --      |    Inf 
  27700 |  5697 | 13390k| 483.4 | 865M| 1.699238e+00 |      --      |    Inf 
  27800 |  5721 | 13438k| 483.4 | 868M| 1.699254e+00 |      --      |    Inf 
  27900 |  5749 | 13493k| 483.6 | 872M| 1.699271e+00 |      --      |    Inf 
  28000 |  5765 | 13527k| 483.1 | 873M| 1.699296e+00 |      --      |    Inf 
  28100 |  5789 | 13577k| 483.2 | 878M| 1.699306e+00 |      --      |    Inf 
  28200 |  5797 | 13612k| 482.7 | 879M| 1.699325e+00 |      --      |    Inf 
  28300 |  5817 | 13660k| 482.7 | 881M| 1.699338e+00 |      --      |    Inf 
  28400 |  5839 | 13716k| 483.0 | 884M| 1.699347e+00 |      --      |    Inf 
  28500 |  5863 | 13761k| 482.8 | 887M| 1.699366e+00 |      --      |    Inf 
  28600 |  5883 | 13810k| 482.9 | 889M| 1.699388e+00 |      --      |    Inf 
  28700 |  5895 | 13849k| 482.6 | 891M| 1.699398e+00 |      --      |    Inf 
  28800 |  5929 | 13918k| 483.3 | 897M| 1.699426e+00 |      --      |    Inf 
  28900 |  5947 | 13968k| 483.3 | 900M| 1.699439e+00 |      --      |    Inf 
  29000 |  5957 | 14004k| 482.9 | 901M| 1.699458e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29100 |  5973 | 14048k| 482.7 | 904M| 1.699475e+00 |      --      |    Inf 
  29200 |  5991 | 14096k| 482.8 | 907M| 1.699487e+00 |      --      |    Inf 
  29300 |  6007 | 14136k| 482.4 | 910M| 1.699504e+00 |      --      |    Inf 
  29400 |  6021 | 14175k| 482.1 | 912M| 1.699516e+00 |      --      |    Inf 
  29500 |  6047 | 14227k| 482.3 | 915M| 1.699530e+00 |      --      |    Inf 
  29600 |  6075 | 14280k| 482.4 | 918M| 1.699554e+00 |      --      |    Inf 
  29700 |  6103 | 14339k| 482.8 | 921M| 1.699568e+00 |      --      |    Inf 
  29800 |  6135 | 14410k| 483.5 | 925M| 1.699606e+00 |      --      |    Inf 
  29900 |  6147 | 14447k| 483.2 | 927M| 1.699609e+00 |      --      |    Inf 
  30000 |  6175 | 14507k| 483.6 | 930M| 1.699623e+00 |      --      |    Inf 
  30100 |  6185 | 14540k| 483.1 | 932M| 1.699636e+00 |      --      |    Inf 
  30200 |  6215 | 14607k| 483.7 | 936M| 1.699668e+00 |      --      |    Inf 
  30300 |  6243 | 14654k| 483.6 | 940M| 1.699693e+00 |      --      |    Inf 
  30400 |  6255 | 14689k| 483.2 | 942M| 1.699707e+00 |      --      |    Inf 
  30500 |  6267 | 14728k| 482.9 | 944M| 1.699720e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30600 |  6275 | 14762k| 482.4 | 945M| 1.699727e+00 |      --      |    Inf 
  30700 |  6301 | 14821k| 482.8 | 947M| 1.699745e+00 |      --      |    Inf 
  30800 |  6315 | 14867k| 482.7 | 951M| 1.699773e+00 |      --      |    Inf 
  30900 |  6339 | 14926k| 483.1 | 954M| 1.699792e+00 |      --      |    Inf 
  31000 |  6367 | 14981k| 483.3 | 956M| 1.699803e+00 |      --      |    Inf 
  31100 |  6397 | 15037k| 483.5 | 959M| 1.699826e+00 |      --      |    Inf 
  31200 |  6411 | 15072k| 483.1 | 961M| 1.699855e+00 |      --      |    Inf 
  31300 |  6439 | 15138k| 483.7 | 965M| 1.699876e+00 |      --      |    Inf 
  31400 |  6461 | 15182k| 483.5 | 968M| 1.699887e+00 |      --      |    Inf 
  31500 |  6481 | 15234k| 483.6 | 971M| 1.699914e+00 |      --      |    Inf 
  31600 |  6493 | 15268k| 483.2 | 973M| 1.699926e+00 |      --      |    Inf 
  31700 |  6509 | 15313k| 483.1 | 974M| 1.699949e+00 |      --      |    Inf 
  31800 |  6531 | 15358k| 483.0 | 977M| 1.699971e+00 |      --      |    Inf 
  31900 |  6553 | 15412k| 483.1 | 981M| 1.699983e+00 |      --      |    Inf 
  32000 |  6585 | 15479k| 483.7 | 984M| 1.700018e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32100 |  6601 | 15515k| 483.3 | 987M| 1.700032e+00 |      --      |    Inf 
  32200 |  6609 | 15552k| 483.0 | 989M| 1.700038e+00 |      --      |    Inf 
  32300 |  6629 | 15604k| 483.1 | 991M| 1.700049e+00 |      --      |    Inf 
  32400 |  6655 | 15657k| 483.2 | 995M| 1.700070e+00 |      --      |    Inf 
  32500 |  6689 | 15714k| 483.5 |1000M| 1.700084e+00 |      --      |    Inf 
  32600 |  6709 | 15760k| 483.4 |1003M| 1.700115e+00 |      --      |    Inf 
  32700 |  6721 | 15794k| 483.0 |1005M| 1.700123e+00 |      --      |    Inf 
  32800 |  6739 | 15833k| 482.7 |1006M| 1.700135e+00 |      --      |    Inf 
  32900 |  6757 | 15879k| 482.6 |1009M| 1.700152e+00 |      --      |    Inf 
  33000 |  6775 | 15926k| 482.6 |1011M| 1.700156e+00 |      --      |    Inf 
  33100 |  6793 | 15965k| 482.3 |1013M| 1.700162e+00 |      --      |    Inf 
  33200 |  6813 | 16014k| 482.3 |1015M| 1.700172e+00 |      --      |    Inf 
  33300 |  6833 | 16055k| 482.1 |1018M| 1.700188e+00 |      --      |    Inf 
  33400 |  6855 | 16099k| 482.0 |1019M| 1.700198e+00 |      --      |    Inf 
  33500 |  6873 | 16156k| 482.3 |1024M| 1.700209e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33600 |  6885 | 16193k| 481.9 |1024M| 1.700220e+00 |      --      |    Inf 
  33700 |  6911 | 16247k| 482.1 |1029M| 1.700223e+00 |      --      |    Inf 
  33800 |  6921 | 16287k| 481.9 |1031M| 1.700226e+00 |      --      |    Inf 
  33900 |  6941 | 16332k| 481.8 |1033M| 1.700234e+00 |      --      |    Inf 
  34000 |  6963 | 16387k| 482.0 |1036M| 1.700247e+00 |      --      |    Inf 
  34100 |  6991 | 16447k| 482.3 |1042M| 1.700277e+00 |      --      |    Inf 
  34200 |  6999 | 16480k| 481.9 |1042M| 1.700286e+00 |      --      |    Inf 
  34300 |  7023 | 16527k| 481.8 |1045M| 1.700312e+00 |      --      |    Inf 
  34400 |  7047 | 16581k| 482.0 |1048M| 1.700329e+00 |      --      |    Inf 
  34500 |  7063 | 16622k| 481.8 |1050M| 1.700331e+00 |      --      |    Inf 
  34600 |  7083 | 16672k| 481.9 |1052M| 1.700336e+00 |      --      |    Inf 
  34700 |  7103 | 16725k| 482.0 |1055M| 1.700377e+00 |      --      |    Inf 
  34800 |  7125 | 16772k| 482.0 |1056M| 1.700402e+00 |      --      |    Inf 
  34900 |  7141 | 16813k| 481.7 |1058M| 1.700423e+00 |      --      |    Inf 
  35000 |  7165 | 16867k| 481.9 |1062M| 1.700444e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35100 |  7187 | 16912k| 481.8 |1066M| 1.700451e+00 |      --      |    Inf 
  35200 |  7205 | 16958k| 481.8 |1069M| 1.700460e+00 |      --      |    Inf 
  35300 |  7227 | 17007k| 481.8 |1071M| 1.700478e+00 |      --      |    Inf 
  35400 |  7247 | 17061k| 481.9 |1075M| 1.700493e+00 |      --      |    Inf 
  35500 |  7259 | 17098k| 481.6 |1077M| 1.700501e+00 |      --      |    Inf 
  35600 |  7269 | 17129k| 481.1 |1079M| 1.700519e+00 |      --      |    Inf 
  35700 |  7283 | 17170k| 481.0 |1081M| 1.700530e+00 |      --      |    Inf 
  35800 |  7307 | 17228k| 481.2 |1084M| 1.700554e+00 |      --      |    Inf 
  35900 |  7337 | 17290k| 481.6 |1087M| 1.700564e+00 |      --      |    Inf 
  36000 |  7349 | 17329k| 481.4 |1090M| 1.700568e+00 |      --      |    Inf 
  36100 |  7365 | 17374k| 481.3 |1093M| 1.700569e+00 |      --      |    Inf 
  36200 |  7393 | 17431k| 481.5 |1096M| 1.700572e+00 |      --      |    Inf 
  36300 |  7401 | 17463k| 481.1 |1097M| 1.700576e+00 |      --      |    Inf 
  36400 |  7411 | 17502k| 480.8 |1099M| 1.700578e+00 |      --      |    Inf 
  36500 |  7425 | 17545k| 480.7 |1102M| 1.700583e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36600 |  7441 | 17587k| 480.5 |1103M| 1.700587e+00 |      --      |    Inf 
  36700 |  7453 | 17624k| 480.2 |1105M| 1.700595e+00 |      --      |    Inf 
  36800 |  7475 | 17675k| 480.3 |1107M| 1.700601e+00 |      --      |    Inf 
  36900 |  7505 | 17739k| 480.7 |1112M| 1.700612e+00 |      --      |    Inf 
  37000 |  7525 | 17790k| 480.8 |1114M| 1.700629e+00 |      --      |    Inf 
  37100 |  7553 | 17846k| 481.0 |1117M| 1.700634e+00 |      --      |    Inf 
  37200 |  7567 | 17883k| 480.7 |1118M| 1.700635e+00 |      --      |    Inf 
  37300 |  7577 | 17921k| 480.4 |1121M| 1.700635e+00 |      --      |    Inf 
  37400 |  7601 | 17982k| 480.8 |1125M| 1.700648e+00 |      --      |    Inf 
  37500 |  7619 | 18035k| 480.9 |1127M| 1.700664e+00 |      --      |    Inf 
  37600 |  7635 | 18080k| 480.8 |1131M| 1.700692e+00 |      --      |    Inf 
  37700 |  7649 | 18117k| 480.6 |1132M| 1.700695e+00 |      --      |    Inf 
  37800 |  7665 | 18166k| 480.6 |1138M| 1.700698e+00 |      --      |    Inf 
  37900 |  7683 | 18219k| 480.7 |1140M| 1.700710e+00 |      --      |    Inf 
  38000 |  7713 | 18284k| 481.2 |1144M| 1.700730e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38100 |  7737 | 18338k| 481.3 |1145M| 1.700736e+00 |      --      |    Inf 
  38200 |  7753 | 18387k| 481.3 |1149M| 1.700778e+00 |      --      |    Inf 
  38300 |  7765 | 18420k| 480.9 |1150M| 1.700801e+00 |      --      |    Inf 
  38400 |  7787 | 18480k| 481.2 |1155M| 1.700825e+00 |      --      |    Inf 
  38500 |  7807 | 18526k| 481.2 |1157M| 1.700831e+00 |      --      |    Inf 
  38600 |  7825 | 18580k| 481.3 |1162M| 1.700846e+00 |      --      |    Inf 
  38700 |  7865 | 18652k| 482.0 |1167M| 1.700856e+00 |      --      |    Inf 
  38800 |  7883 | 18691k| 481.7 |1168M| 1.700884e+00 |      --      |    Inf 
  38900 |  7897 | 18736k| 481.6 |1173M| 1.700885e+00 |      --      |    Inf 
  39000 |  7915 | 18783k| 481.6 |1175M| 1.700893e+00 |      --      |    Inf 
  39100 |  7935 | 18834k| 481.7 |1178M| 1.700902e+00 |      --      |    Inf 
  39200 |  7955 | 18883k| 481.7 |1179M| 1.700922e+00 |      --      |    Inf 
  39300 |  7987 | 18939k| 481.9 |1183M| 1.700942e+00 |      --      |    Inf 
  39400 |  8001 | 18989k| 482.0 |1185M| 1.700945e+00 |      --      |    Inf 
  39500 |  8023 | 19040k| 482.0 |1187M| 1.700957e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39600 |  8051 | 19099k| 482.3 |1194M| 1.700974e+00 |      --      |    Inf 
  39700 |  8071 | 19148k| 482.3 |1196M| 1.700985e+00 |      --      |    Inf 
  39800 |  8091 | 19198k| 482.4 |1200M| 1.701009e+00 |      --      |    Inf 
  39900 |  8123 | 19262k| 482.7 |1204M| 1.701020e+00 |      --      |    Inf 
  40000 |  8139 | 19304k| 482.6 |1207M| 1.701036e+00 |      --      |    Inf 
  40100 |  8157 | 19355k| 482.7 |1209M| 1.701058e+00 |      --      |    Inf 
  40200 |  8169 | 19394k| 482.4 |1213M| 1.701070e+00 |      --      |    Inf 
  40300 |  8205 | 19460k| 482.9 |1217M| 1.701111e+00 |      --      |    Inf 
  40400 |  8229 | 19518k| 483.1 |1222M| 1.701134e+00 |      --      |    Inf 
  40500 |  8243 | 19550k| 482.7 |1223M| 1.701147e+00 |      --      |    Inf 
  40600 |  8271 | 19611k| 483.0 |1227M| 1.701159e+00 |      --      |    Inf 
  40700 |  8285 | 19653k| 482.9 |1229M| 1.701164e+00 |      --      |    Inf 
  40800 |  8301 | 19692k| 482.6 |1231M| 1.701181e+00 |      --      |    Inf 
  40900 |  8319 | 19740k| 482.6 |1233M| 1.701216e+00 |      --      |    Inf 
  41000 |  8343 | 19793k| 482.8 |1235M| 1.701230e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41100 |  8357 | 19831k| 482.5 |1238M| 1.701235e+00 |      --      |    Inf 
  41200 |  8385 | 19880k| 482.5 |1240M| 1.701253e+00 |      --      |    Inf 
  41300 |  8393 | 19904k| 481.9 |1241M| 1.701258e+00 |      --      |    Inf 
  41400 |  8415 | 19944k| 481.7 |1243M| 1.701267e+00 |      --      |    Inf 
  41500 |  8429 | 19984k| 481.5 |1245M| 1.701269e+00 |      --      |    Inf 
  41600 |  8441 | 20019k| 481.2 |1247M| 1.701275e+00 |      --      |    Inf 
  41700 |  8463 | 20071k| 481.3 |1251M| 1.701285e+00 |      --      |    Inf 
  41800 |  8485 | 20120k| 481.3 |1254M| 1.701289e+00 |      --      |    Inf 
  41900 |  8503 | 20166k| 481.3 |1257M| 1.701298e+00 |      --      |    Inf 
  42000 |  8509 | 20193k| 480.8 |1260M| 1.701301e+00 |      --      |    Inf 
  42100 |  8539 | 20252k| 481.0 |1264M| 1.701310e+00 |      --      |    Inf 
  42200 |  8559 | 20303k| 481.1 |1267M| 1.701319e+00 |      --      |    Inf 
  42300 |  8571 | 20337k| 480.8 |1268M| 1.701322e+00 |      --      |    Inf 
  42400 |  8595 | 20387k| 480.8 |1271M| 1.701343e+00 |      --      |    Inf 
  42500 |  8603 | 20422k| 480.5 |1272M| 1.701352e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42600 |  8621 | 20459k| 480.2 |1274M| 1.701365e+00 |      --      |    Inf 
  42700 |  8631 | 20503k| 480.2 |1276M| 1.701378e+00 |      --      |    Inf 
  42800 |  8643 | 20541k| 479.9 |1277M| 1.701387e+00 |      --      |    Inf 
  42900 |  8661 | 20584k| 479.8 |1279M| 1.701391e+00 |      --      |    Inf 
  43000 |  8673 | 20628k| 479.7 |1282M| 1.701412e+00 |      --      |    Inf 
  43100 |  8691 | 20679k| 479.8 |1284M| 1.701419e+00 |      --      |    Inf 
  43200 |  8703 | 20721k| 479.7 |1289M| 1.701430e+00 |      --      |    Inf 
  43300 |  8723 | 20776k| 479.8 |1292M| 1.701442e+00 |      --      |    Inf 
  43400 |  8735 | 20813k| 479.6 |1292M| 1.701443e+00 |      --      |    Inf 
  43500 |  8753 | 20864k| 479.6 |1298M| 1.701459e+00 |      --      |    Inf 
  43600 |  8773 | 20911k| 479.6 |1300M| 1.701460e+00 |      --      |    Inf 
  43700 |  8781 | 20941k| 479.2 |1301M| 1.701461e+00 |      --      |    Inf 
  43800 |  8813 | 21002k| 479.5 |1304M| 1.701471e+00 |      --      |    Inf 
  43900 |  8843 | 21066k| 479.9 |1307M| 1.701477e+00 |      --      |    Inf 
  44000 |  8857 | 21103k| 479.6 |1309M| 1.701480e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44100 |  8871 | 21140k| 479.4 |1312M| 1.701485e+00 |      --      |    Inf 
  44200 |  8891 | 21189k| 479.4 |1314M| 1.701489e+00 |      --      |    Inf 
  44300 |  8915 | 21236k| 479.4 |1317M| 1.701501e+00 |      --      |    Inf 
  44400 |  8933 | 21283k| 479.4 |1319M| 1.701508e+00 |      --      |    Inf 
  44500 |  8943 | 21317k| 479.0 |1321M| 1.701515e+00 |      --      |    Inf 
  44600 |  8961 | 21359k| 478.9 |1325M| 1.701528e+00 |      --      |    Inf 
  44700 |  8977 | 21399k| 478.7 |1326M| 1.701536e+00 |      --      |    Inf 
  44800 |  8999 | 21448k| 478.7 |1331M| 1.701543e+00 |      --      |    Inf 
  44900 |  9031 | 21522k| 479.3 |1335M| 1.701558e+00 |      --      |    Inf 
  45000 |  9059 | 21578k| 479.5 |1339M| 1.701576e+00 |      --      |    Inf 
  45100 |  9077 | 21626k| 479.5 |1342M| 1.701593e+00 |      --      |    Inf 
  45200 |  9109 | 21687k| 479.8 |1347M| 1.701605e+00 |      --      |    Inf 
  45300 |  9125 | 21737k| 479.8 |1350M| 1.701615e+00 |      --      |    Inf 
  45400 |  9133 | 21771k| 479.5 |1352M| 1.701619e+00 |      --      |    Inf 
  45500 |  9157 | 21822k| 479.6 |1356M| 1.701627e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45600 |  9171 | 21857k| 479.3 |1359M| 1.701634e+00 |      --      |    Inf 
  45700 |  9191 | 21905k| 479.3 |1361M| 1.701640e+00 |      --      |    Inf 
  45800 |  9215 | 21960k| 479.5 |1364M| 1.701652e+00 |      --      |    Inf 
  45900 |  9231 | 21996k| 479.2 |1366M| 1.701653e+00 |      --      |    Inf 
  46000 |  9249 | 22044k| 479.2 |1369M| 1.701660e+00 |      --      |    Inf 
  46100 |  9273 | 22098k| 479.3 |1374M| 1.701671e+00 |      --      |    Inf 
  46200 |  9291 | 22144k| 479.3 |1376M| 1.701685e+00 |      --      |    Inf 
  46300 |  9319 | 22206k| 479.6 |1381M| 1.701696e+00 |      --      |    Inf 
  46400 |  9333 | 22256k| 479.6 |1382M| 1.701706e+00 |      --      |    Inf 
  46500 |  9355 | 22304k| 479.7 |1386M| 1.701712e+00 |      --      |    Inf 
  46600 |  9375 | 22348k| 479.6 |1388M| 1.701725e+00 |      --      |    Inf 
  46700 |  9385 | 22389k| 479.4 |1389M| 1.701727e+00 |      --      |    Inf 
  46800 |  9395 | 22418k| 479.0 |1391M| 1.701737e+00 |      --      |    Inf 
  46900 |  9413 | 22455k| 478.8 |1393M| 1.701741e+00 |      --      |    Inf 
  47000 |  9437 | 22504k| 478.8 |1397M| 1.701766e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47100 |  9449 | 22550k| 478.8 |1400M| 1.701775e+00 |      --      |    Inf 
  47200 |  9463 | 22588k| 478.6 |1400M| 1.701776e+00 |      --      |    Inf 
  47300 |  9469 | 22620k| 478.2 |1401M| 1.701783e+00 |      --      |    Inf 
  47400 |  9489 | 22671k| 478.3 |1403M| 1.701790e+00 |      --      |    Inf 
  47500 |  9501 | 22708k| 478.1 |1406M| 1.701797e+00 |      --      |    Inf 
  47600 |  9527 | 22768k| 478.3 |1409M| 1.701807e+00 |      --      |    Inf 
  47700 |  9541 | 22807k| 478.1 |1412M| 1.701811e+00 |      --      |    Inf 
  47800 |  9571 | 22867k| 478.4 |1414M| 1.701825e+00 |      --      |    Inf 
  47900 |  9597 | 22919k| 478.5 |1417M| 1.701833e+00 |      --      |    Inf 
  48000 |  9625 | 22972k| 478.6 |1421M| 1.701851e+00 |      --      |    Inf 
  48100 |  9633 | 23009k| 478.4 |1422M| 1.701854e+00 |      --      |    Inf 
  48200 |  9645 | 23049k| 478.2 |1424M| 1.701865e+00 |      --      |    Inf 
  48300 |  9683 | 23115k| 478.6 |1426M| 1.701879e+00 |      --      |    Inf 
  48400 |  9705 | 23168k| 478.7 |1430M| 1.701903e+00 |      --      |    Inf 
  48500 |  9735 | 23221k| 478.8 |1432M| 1.701911e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48600 |  9759 | 23274k| 478.9 |1437M| 1.701923e+00 |      --      |    Inf 
  48700 |  9769 | 23305k| 478.5 |1439M| 1.701927e+00 |      --      |    Inf 
  48800 |  9781 | 23346k| 478.4 |1441M| 1.701936e+00 |      --      |    Inf 
  48900 |  9797 | 23382k| 478.2 |1444M| 1.701939e+00 |      --      |    Inf 
  49000 |  9819 | 23434k| 478.3 |1448M| 1.701945e+00 |      --      |    Inf 
  49100 |  9833 | 23475k| 478.1 |1450M| 1.701947e+00 |      --      |    Inf 
  49200 |  9845 | 23521k| 478.1 |1453M| 1.701950e+00 |      --      |    Inf 
  49300 |  9861 | 23567k| 478.0 |1454M| 1.701955e+00 |      --      |    Inf 
  49400 |  9883 | 23612k| 478.0 |1456M| 1.701976e+00 |      --      |    Inf 
  49500 |  9907 | 23665k| 478.1 |1461M| 1.701985e+00 |      --      |    Inf 
  49600 |  9923 | 23700k| 477.8 |1462M| 1.701987e+00 |      --      |    Inf 
  49700 |  9937 | 23745k| 477.8 |1464M| 1.701998e+00 |      --      |    Inf 
  49800 |  9967 | 23809k| 478.1 |1467M| 1.702006e+00 |      --      |    Inf 
  49900 |  9981 | 23849k| 477.9 |1469M| 1.702011e+00 |      --      |    Inf 
  50000 |  9997 | 23891k| 477.8 |1471M| 1.702019e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50100 | 10005 | 23923k| 477.5 |1473M| 1.702025e+00 |      --      |    Inf 
  50200 | 10033 | 23983k| 477.7 |1474M| 1.702031e+00 |      --      |    Inf 
  50300 | 10053 | 24033k| 477.8 |1478M| 1.702036e+00 |      --      |    Inf 
  50400 | 10071 | 24085k| 477.9 |1480M| 1.702047e+00 |      --      |    Inf 
  50500 | 10089 | 24130k| 477.8 |1482M| 1.702048e+00 |      --      |    Inf 
  50600 | 10107 | 24177k| 477.8 |1484M| 1.702052e+00 |      --      |    Inf 
  50700 | 10131 | 24231k| 477.9 |1488M| 1.702058e+00 |      --      |    Inf 
  50800 | 10149 | 24285k| 478.1 |1491M| 1.702065e+00 |      --      |    Inf 
  50900 | 10167 | 24326k| 477.9 |1493M| 1.702080e+00 |      --      |    Inf 
  51000 | 10179 | 24360k| 477.7 |1494M| 1.702083e+00 |      --      |    Inf 
  51100 | 10191 | 24400k| 477.5 |1496M| 1.702086e+00 |      --      |    Inf 
  51200 | 10219 | 24453k| 477.6 |1500M| 1.702093e+00 |      --      |    Inf 
  51300 | 10243 | 24503k| 477.6 |1503M| 1.702102e+00 |      --      |    Inf 
  51400 | 10275 | 24573k| 478.1 |1507M| 1.702112e+00 |      --      |    Inf 
  51500 | 10291 | 24611k| 477.9 |1510M| 1.702118e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51600 | 10307 | 24658k| 477.9 |1512M| 1.702121e+00 |      --      |    Inf 
  51700 | 10337 | 24728k| 478.3 |1516M| 1.702132e+00 |      --      |    Inf 
  51800 | 10351 | 24766k| 478.1 |1518M| 1.702135e+00 |      --      |    Inf 
  51900 | 10371 | 24813k| 478.1 |1520M| 1.702141e+00 |      --      |    Inf 
  52000 | 10393 | 24865k| 478.2 |1523M| 1.702158e+00 |      --      |    Inf 
  52100 | 10411 | 24907k| 478.1 |1524M| 1.702165e+00 |      --      |    Inf 
  52200 | 10437 | 24965k| 478.3 |1527M| 1.702178e+00 |      --      |    Inf 
  52300 | 10459 | 25021k| 478.4 |1530M| 1.702187e+00 |      --      |    Inf 
  52400 | 10475 | 25066k| 478.4 |1532M| 1.702194e+00 |      --      |    Inf 
  52500 | 10505 | 25132k| 478.7 |1536M| 1.702211e+00 |      --      |    Inf 
  52600 | 10533 | 25189k| 478.9 |1541M| 1.702235e+00 |      --      |    Inf 
  52700 | 10553 | 25235k| 478.8 |1545M| 1.702246e+00 |      --      |    Inf 
  52800 | 10565 | 25281k| 478.8 |1547M| 1.702257e+00 |      --      |    Inf 
  52900 | 10589 | 25340k| 479.0 |1552M| 1.702269e+00 |      --      |    Inf 
  53000 | 10599 | 25379k| 478.9 |1554M| 1.702272e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53100 | 10625 | 25433k| 479.0 |1556M| 1.702276e+00 |      --      |    Inf 
  53200 | 10659 | 25496k| 479.2 |1559M| 1.702292e+00 |      --      |    Inf 
  53300 | 10671 | 25535k| 479.1 |1563M| 1.702300e+00 |      --      |    Inf 
  53400 | 10695 | 25586k| 479.1 |1565M| 1.702303e+00 |      --      |    Inf 
  53500 | 10703 | 25622k| 478.9 |1567M| 1.702312e+00 |      --      |    Inf 
  53600 | 10719 | 25664k| 478.8 |1571M| 1.702316e+00 |      --      |    Inf 
  53700 | 10741 | 25703k| 478.6 |1575M| 1.702323e+00 |      --      |    Inf 
  53800 | 10767 | 25754k| 478.7 |1578M| 1.702325e+00 |      --      |    Inf 
  53900 | 10795 | 25821k| 479.1 |1582M| 1.702343e+00 |      --      |    Inf 
  54000 | 10811 | 25862k| 478.9 |1583M| 1.702346e+00 |      --      |    Inf 
  54100 | 10833 | 25909k| 478.9 |1586M| 1.702351e+00 |      --      |    Inf 
  54200 | 10835 | 25937k| 478.5 |1586M| 1.702351e+00 |      --      |    Inf 
  54300 | 10853 | 25990k| 478.6 |1590M| 1.702360e+00 |      --      |    Inf 
  54400 | 10869 | 26035k| 478.6 |1592M| 1.702361e+00 |      --      |    Inf 
  54500 | 10885 | 26081k| 478.5 |1594M| 1.702370e+00 |      --      |    Inf 
