presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  5519 |780968 | 117.8 | 671M|-1.283665e-01 |-1.053311e-01 |  21.87%
   6700 |  5595 |792741 | 117.8 | 673M|-1.283663e-01 |-1.053311e-01 |  21.87%
   6800 |  5675 |804007 | 117.7 | 678M|-1.283663e-01 |-1.053311e-01 |  21.87%
   6900 |  5767 |815607 | 117.7 | 679M|-1.283449e-01 |-1.053311e-01 |  21.85%
   7000 |  5851 |827119 | 117.7 | 682M|-1.283363e-01 |-1.053311e-01 |  21.84%
   7100 |  5941 |839281 | 117.7 | 773M|-1.283363e-01 |-1.053311e-01 |  21.84%
   7200 |  6023 |851871 | 117.8 | 776M|-1.283100e-01 |-1.053311e-01 |  21.82%
   7300 |  6109 |864646 | 118.0 | 778M|-1.282851e-01 |-1.053311e-01 |  21.79%
   7400 |  6197 |877077 | 118.1 | 781M|-1.282843e-01 |-1.053311e-01 |  21.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7500 |  6287 |889352 | 118.1 | 784M|-1.282822e-01 |-1.053311e-01 |  21.79%
   7600 |  6347 |900562 | 118.0 | 785M|-1.282643e-01 |-1.053311e-01 |  21.77%
   7700 |  6429 |912777 | 118.1 | 788M|-1.282553e-01 |-1.053311e-01 |  21.76%
   7800 |  6511 |924716 | 118.1 | 790M|-1.282463e-01 |-1.053311e-01 |  21.76%
   7900 |  6591 |938535 | 118.4 | 793M|-1.282440e-01 |-1.053311e-01 |  21.75%
   8000 |  6677 |950020 | 118.3 | 795M|-1.282279e-01 |-1.053311e-01 |  21.74%
   8100 |  6763 |962573 | 118.4 | 797M|-1.282000e-01 |-1.053311e-01 |  21.71%
   8200 |  6839 |973843 | 118.3 | 800M|-1.281908e-01 |-1.053311e-01 |  21.70%
   8300 |  6919 |984995 | 118.3 | 802M|-1.281823e-01 |-1.053311e-01 |  21.69%
   8400 |  7001 |997219 | 118.3 | 806M|-1.281799e-01 |-1.053311e-01 |  21.69%
   8500 |  7089 |  1010k| 118.4 | 914M|-1.281643e-01 |-1.053311e-01 |  21.68%
   8600 |  7165 |  1020k| 118.3 | 916M|-1.281466e-01 |-1.053311e-01 |  21.66%
   8700 |  7253 |  1033k| 118.4 | 919M|-1.281264e-01 |-1.053311e-01 |  21.64%
*  8764 |  7307 |  1042k| 118.5 | 921M|-1.281157e-01 |-1.053448e-01 |  21.62%
*  8770 |  7307 |  1043k| 118.6 | 921M|-1.281157e-01 |-1.069635e-01 |  19.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8800 |  7333 |  1046k| 118.5 | 921M|-1.281157e-01 |-1.069635e-01 |  19.78%
   8900 |  7423 |  1059k| 118.7 | 924M|-1.281157e-01 |-1.069635e-01 |  19.78%
   9000 |  7509 |  1071k| 118.7 | 925M|-1.281049e-01 |-1.069635e-01 |  19.77%
   9100 |  7591 |  1084k| 118.8 | 930M|-1.281048e-01 |-1.069635e-01 |  19.76%
   9200 |  7677 |  1098k| 119.0 | 933M|-1.280705e-01 |-1.069635e-01 |  19.73%
   9300 |  7763 |  1110k| 119.0 | 936M|-1.280705e-01 |-1.069635e-01 |  19.73%
   9400 |  7847 |  1123k| 119.1 | 937M|-1.280644e-01 |-1.069635e-01 |  19.73%
   9500 |  7921 |  1134k| 119.1 | 939M|-1.280500e-01 |-1.069635e-01 |  19.71%
   9600 |  8009 |  1146k| 119.1 | 943M|-1.280468e-01 |-1.069635e-01 |  19.71%
   9700 |  8097 |  1159k| 119.2 | 944M|-1.280468e-01 |-1.069635e-01 |  19.71%
   9800 |  8179 |  1172k| 119.3 | 947M|-1.280196e-01 |-1.069635e-01 |  19.69%
   9900 |  8265 |  1185k| 119.4 | 950M|-1.280074e-01 |-1.069635e-01 |  19.67%
  10000 |  8349 |  1198k| 119.5 | 952M|-1.279681e-01 |-1.069635e-01 |  19.64%
  10100 |  8431 |  1210k| 119.6 | 955M|-1.279632e-01 |-1.069635e-01 |  19.63%
  10200 |  8511 |  1224k| 119.7 |1083M|-1.279578e-01 |-1.069635e-01 |  19.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10300 |  8593 |  1237k| 119.8 |1087M|-1.279552e-01 |-1.069635e-01 |  19.63%
  10400 |  8675 |  1249k| 119.8 |1088M|-1.279475e-01 |-1.069635e-01 |  19.62%
  10500 |  8747 |  1260k| 119.8 |1090M|-1.279411e-01 |-1.069635e-01 |  19.61%
  10600 |  8825 |  1272k| 119.7 |1093M|-1.279237e-01 |-1.069635e-01 |  19.60%
  10700 |  8901 |  1284k| 119.8 |1095M|-1.279210e-01 |-1.069635e-01 |  19.59%
  10800 |  8993 |  1296k| 119.7 |1099M|-1.279201e-01 |-1.069635e-01 |  19.59%
  10900 |  9063 |  1308k| 119.7 |1101M|-1.279201e-01 |-1.069635e-01 |  19.59%
  11000 |  9133 |  1321k| 119.8 |1102M|-1.279158e-01 |-1.069635e-01 |  19.59%
  11100 |  9203 |  1333k| 119.8 |1105M|-1.279032e-01 |-1.069635e-01 |  19.58%
  11200 |  9287 |  1346k| 119.9 |1107M|-1.278945e-01 |-1.069635e-01 |  19.57%
  11300 |  9351 |  1357k| 119.8 |1108M|-1.278610e-01 |-1.069635e-01 |  19.54%
  11400 |  9445 |  1370k| 119.9 |1111M|-1.278601e-01 |-1.069635e-01 |  19.54%
  11500 |  9525 |  1383k| 120.0 |1115M|-1.278598e-01 |-1.069635e-01 |  19.54%
  11600 |  9601 |  1395k| 120.0 |1117M|-1.278509e-01 |-1.069635e-01 |  19.53%
  11700 |  9689 |  1407k| 120.0 |1119M|-1.278416e-01 |-1.069635e-01 |  19.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11800 |  9769 |  1419k| 120.0 |1121M|-1.278320e-01 |-1.069635e-01 |  19.51%
  11900 |  9847 |  1431k| 120.0 |1124M|-1.278240e-01 |-1.069635e-01 |  19.50%
  12000 |  9929 |  1444k| 120.1 |1125M|-1.278184e-01 |-1.069635e-01 |  19.50%
  12100 |  9999 |  1455k| 120.0 |1127M|-1.278135e-01 |-1.069635e-01 |  19.49%
  12200 | 10075 |  1468k| 120.1 |1131M|-1.277961e-01 |-1.069635e-01 |  19.48%
  12300 | 10153 |  1480k| 120.1 |1285M|-1.277924e-01 |-1.069635e-01 |  19.47%
  12400 | 10235 |  1493k| 120.1 |1288M|-1.277889e-01 |-1.069635e-01 |  19.47%
  12500 | 10313 |  1506k| 120.2 |1290M|-1.277864e-01 |-1.069635e-01 |  19.47%
  12600 | 10395 |  1518k| 120.2 |1291M|-1.277864e-01 |-1.069635e-01 |  19.47%
  12700 | 10469 |  1531k| 120.3 |1294M|-1.277734e-01 |-1.069635e-01 |  19.46%
  12800 | 10557 |  1544k| 120.4 |1296M|-1.277734e-01 |-1.069635e-01 |  19.46%
  12900 | 10631 |  1556k| 120.4 |1300M|-1.277734e-01 |-1.069635e-01 |  19.46%
  13000 | 10707 |  1569k| 120.4 |1301M|-1.277694e-01 |-1.069635e-01 |  19.45%
  13100 | 10795 |  1581k| 120.5 |1304M|-1.277684e-01 |-1.069635e-01 |  19.45%
  13200 | 10873 |  1593k| 120.4 |1307M|-1.277531e-01 |-1.069635e-01 |  19.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13300 | 10955 |  1606k| 120.5 |1309M|-1.277531e-01 |-1.069635e-01 |  19.44%
  13400 | 11037 |  1618k| 120.5 |1313M|-1.277441e-01 |-1.069635e-01 |  19.43%
  13500 | 11113 |  1630k| 120.5 |1315M|-1.277357e-01 |-1.069635e-01 |  19.42%
  13600 | 11193 |  1643k| 120.6 |1316M|-1.277319e-01 |-1.069635e-01 |  19.42%
  13700 | 11265 |  1655k| 120.6 |1319M|-1.277213e-01 |-1.069635e-01 |  19.41%
  13800 | 11335 |  1668k| 120.6 |1321M|-1.277139e-01 |-1.069635e-01 |  19.40%
  13900 | 11403 |  1679k| 120.6 |1323M|-1.277046e-01 |-1.069635e-01 |  19.39%
  14000 | 11475 |  1692k| 120.6 |1326M|-1.276976e-01 |-1.069635e-01 |  19.38%
  14100 | 11557 |  1704k| 120.6 |1329M|-1.276908e-01 |-1.069635e-01 |  19.38%
  14200 | 11639 |  1717k| 120.7 |1332M|-1.276868e-01 |-1.069635e-01 |  19.37%
  14300 | 11715 |  1729k| 120.7 |1334M|-1.276785e-01 |-1.069635e-01 |  19.37%
  14400 | 11797 |  1741k| 120.7 |1336M|-1.276715e-01 |-1.069635e-01 |  19.36%
  14500 | 11871 |  1754k| 120.8 |1339M|-1.276602e-01 |-1.069635e-01 |  19.35%
  14600 | 11947 |  1767k| 120.8 |1340M|-1.276467e-01 |-1.069635e-01 |  19.34%
  14700 | 12029 |  1779k| 120.8 |1343M|-1.276360e-01 |-1.069635e-01 |  19.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14800 | 12089 |  1791k| 120.8 |1346M|-1.276167e-01 |-1.069635e-01 |  19.31%
  14900 | 12161 |  1803k| 120.8 |1527M|-1.276019e-01 |-1.069635e-01 |  19.29%
  15000 | 12233 |  1815k| 120.8 |1530M|-1.275999e-01 |-1.069635e-01 |  19.29%
  15100 | 12315 |  1827k| 120.8 |1533M|-1.275980e-01 |-1.069635e-01 |  19.29%
  15200 | 12389 |  1839k| 120.8 |1535M|-1.275934e-01 |-1.069635e-01 |  19.29%
  15300 | 12469 |  1851k| 120.8 |1537M|-1.275923e-01 |-1.069635e-01 |  19.29%
  15400 | 12557 |  1865k| 120.9 |1540M|-1.275786e-01 |-1.069635e-01 |  19.27%
  15500 | 12637 |  1877k| 120.9 |1542M|-1.275752e-01 |-1.069635e-01 |  19.27%
  15600 | 12715 |  1890k| 121.0 |1545M|-1.275735e-01 |-1.069635e-01 |  19.27%
  15700 | 12779 |  1902k| 120.9 |1548M|-1.275730e-01 |-1.069635e-01 |  19.27%
  15800 | 12861 |  1914k| 120.9 |1549M|-1.275730e-01 |-1.069635e-01 |  19.27%
  15900 | 12941 |  1927k| 121.0 |1552M|-1.275612e-01 |-1.069635e-01 |  19.26%
  16000 | 13019 |  1940k| 121.0 |1554M|-1.275499e-01 |-1.069635e-01 |  19.25%
  16100 | 13099 |  1951k| 121.0 |1556M|-1.275499e-01 |-1.069635e-01 |  19.25%
  16200 | 13175 |  1963k| 121.0 |1559M|-1.275442e-01 |-1.069635e-01 |  19.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16300 | 13243 |  1975k| 121.0 |1562M|-1.275348e-01 |-1.069635e-01 |  19.23%
  16400 | 13315 |  1988k| 121.0 |1564M|-1.275258e-01 |-1.069635e-01 |  19.22%
  16500 | 13389 |  2000k| 121.0 |1566M|-1.275148e-01 |-1.069635e-01 |  19.21%
  16600 | 13467 |  2011k| 121.0 |1568M|-1.275131e-01 |-1.069635e-01 |  19.21%
  16700 | 13549 |  2024k| 121.0 |1572M|-1.275131e-01 |-1.069635e-01 |  19.21%
  16800 | 13625 |  2036k| 121.0 |1573M|-1.275119e-01 |-1.069635e-01 |  19.21%
  16900 | 13709 |  2047k| 121.0 |1575M|-1.274997e-01 |-1.069635e-01 |  19.20%
  17000 | 13789 |  2059k| 120.9 |1578M|-1.274996e-01 |-1.069635e-01 |  19.20%
  17100 | 13869 |  2070k| 120.9 |1580M|-1.274900e-01 |-1.069635e-01 |  19.19%
  17200 | 13955 |  2083k| 120.9 |1583M|-1.274863e-01 |-1.069635e-01 |  19.19%
  17300 | 14019 |  2096k| 121.0 |1586M|-1.274760e-01 |-1.069635e-01 |  19.18%
  17400 | 14095 |  2109k| 121.0 |1587M|-1.274706e-01 |-1.069635e-01 |  19.17%
  17500 | 14173 |  2120k| 121.0 |1590M|-1.274660e-01 |-1.069635e-01 |  19.17%
  17600 | 14255 |  2131k| 120.9 |1592M|-1.274637e-01 |-1.069635e-01 |  19.17%
  17700 | 14327 |  2143k| 120.9 |1593M|-1.274566e-01 |-1.069635e-01 |  19.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17800 | 14399 |  2155k| 120.9 |1596M|-1.274524e-01 |-1.069635e-01 |  19.15%
  17900 | 14469 |  2166k| 120.8 |1815M|-1.274485e-01 |-1.069635e-01 |  19.15%
  18000 | 14547 |  2179k| 120.9 |1817M|-1.274431e-01 |-1.069635e-01 |  19.15%
  18100 | 14631 |  2192k| 120.9 |1820M|-1.274381e-01 |-1.069635e-01 |  19.14%
  18200 | 14707 |  2204k| 120.9 |1822M|-1.274361e-01 |-1.069635e-01 |  19.14%
  18300 | 14779 |  2216k| 120.9 |1824M|-1.274336e-01 |-1.069635e-01 |  19.14%
  18400 | 14841 |  2228k| 120.9 |1827M|-1.274286e-01 |-1.069635e-01 |  19.13%
  18500 | 14923 |  2241k| 121.0 |1829M|-1.274283e-01 |-1.069635e-01 |  19.13%
  18600 | 14993 |  2254k| 121.0 |1832M|-1.274147e-01 |-1.069635e-01 |  19.12%
  18700 | 15075 |  2266k| 121.0 |1835M|-1.274071e-01 |-1.069635e-01 |  19.11%
  18800 | 15133 |  2277k| 121.0 |1837M|-1.273952e-01 |-1.069635e-01 |  19.10%
  18900 | 15215 |  2289k| 121.0 |1839M|-1.273950e-01 |-1.069635e-01 |  19.10%
  19000 | 15279 |  2301k| 120.9 |1841M|-1.273938e-01 |-1.069635e-01 |  19.10%
  19100 | 15347 |  2314k| 121.0 |1843M|-1.273737e-01 |-1.069635e-01 |  19.08%
  19200 | 15417 |  2326k| 121.0 |1844M|-1.273652e-01 |-1.069635e-01 |  19.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19300 | 15497 |  2338k| 121.0 |1848M|-1.273643e-01 |-1.069635e-01 |  19.07%
  19400 | 15557 |  2349k| 120.9 |1850M|-1.273593e-01 |-1.069635e-01 |  19.07%
  19500 | 15625 |  2361k| 120.9 |1851M|-1.273411e-01 |-1.069635e-01 |  19.05%
  19600 | 15705 |  2374k| 120.9 |1856M|-1.273372e-01 |-1.069635e-01 |  19.05%
  19700 | 15777 |  2386k| 120.9 |1858M|-1.273343e-01 |-1.069635e-01 |  19.04%
  19800 | 15853 |  2398k| 121.0 |1859M|-1.273320e-01 |-1.069635e-01 |  19.04%
  19900 | 15925 |  2410k| 121.0 |1863M|-1.273317e-01 |-1.069635e-01 |  19.04%
  20000 | 16001 |  2422k| 121.0 |1865M|-1.273317e-01 |-1.069635e-01 |  19.04%
  20100 | 16073 |  2434k| 121.0 |1866M|-1.273314e-01 |-1.069635e-01 |  19.04%
  20200 | 16139 |  2446k| 121.0 |1869M|-1.273306e-01 |-1.069635e-01 |  19.04%
  20300 | 16207 |  2459k| 121.0 |1871M|-1.273277e-01 |-1.069635e-01 |  19.04%
  20400 | 16267 |  2470k| 120.9 |1873M|-1.273236e-01 |-1.069635e-01 |  19.03%
  20500 | 16335 |  2482k| 120.9 |1875M|-1.273129e-01 |-1.069635e-01 |  19.02%
  20600 | 16407 |  2495k| 121.0 |1879M|-1.273058e-01 |-1.069635e-01 |  19.02%
  20700 | 16475 |  2506k| 120.9 |1881M|-1.273053e-01 |-1.069635e-01 |  19.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20800 | 16553 |  2518k| 120.9 |1883M|-1.272995e-01 |-1.069635e-01 |  19.01%
  20900 | 16629 |  2531k| 121.0 |1886M|-1.272953e-01 |-1.069635e-01 |  19.01%
  21000 | 16699 |  2544k| 121.0 |1887M|-1.272905e-01 |-1.069635e-01 |  19.00%
  21100 | 16769 |  2556k| 121.0 |1890M|-1.272905e-01 |-1.069635e-01 |  19.00%
  21200 | 16847 |  2568k| 121.0 |1894M|-1.272879e-01 |-1.069635e-01 |  19.00%
  21300 | 16909 |  2580k| 121.0 |1895M|-1.272850e-01 |-1.069635e-01 |  19.00%
  21400 | 16969 |  2591k| 121.0 |1897M|-1.272835e-01 |-1.069635e-01 |  19.00%
  21500 | 17043 |  2604k| 121.0 |1900M|-1.272805e-01 |-1.069635e-01 |  18.99%
  21600 | 17119 |  2616k| 121.0 |1901M|-1.272701e-01 |-1.069635e-01 |  18.98%
  21700 | 17181 |  2628k| 120.9 |2163M|-1.272659e-01 |-1.069635e-01 |  18.98%
  21800 | 17245 |  2640k| 121.0 |2166M|-1.272599e-01 |-1.069635e-01 |  18.98%
  21900 | 17311 |  2652k| 121.0 |2167M|-1.272582e-01 |-1.069635e-01 |  18.97%
  22000 | 17379 |  2663k| 120.9 |2170M|-1.272554e-01 |-1.069635e-01 |  18.97%
  22100 | 17451 |  2674k| 120.9 |2174M|-1.272529e-01 |-1.069635e-01 |  18.97%
  22200 | 17511 |  2686k| 120.8 |2175M|-1.272506e-01 |-1.069635e-01 |  18.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22300 | 17581 |  2698k| 120.8 |2177M|-1.272476e-01 |-1.069635e-01 |  18.96%
  22400 | 17653 |  2710k| 120.9 |2179M|-1.272405e-01 |-1.069635e-01 |  18.96%
  22500 | 17717 |  2722k| 120.8 |2181M|-1.272363e-01 |-1.069635e-01 |  18.95%
  22600 | 17789 |  2734k| 120.8 |2184M|-1.272325e-01 |-1.069635e-01 |  18.95%
  22700 | 17851 |  2745k| 120.8 |2185M|-1.272298e-01 |-1.069635e-01 |  18.95%
  22800 | 17921 |  2757k| 120.8 |2188M|-1.272285e-01 |-1.069635e-01 |  18.95%
  22900 | 17991 |  2769k| 120.8 |2191M|-1.272245e-01 |-1.069635e-01 |  18.94%
  23000 | 18059 |  2780k| 120.7 |2192M|-1.272240e-01 |-1.069635e-01 |  18.94%
  23100 | 18105 |  2791k| 120.7 |2194M|-1.272202e-01 |-1.069635e-01 |  18.94%
  23200 | 18177 |  2804k| 120.7 |2197M|-1.272184e-01 |-1.069635e-01 |  18.94%
* 23300 | 18237 |  2815k| 120.7 |2198M|-1.272119e-01 |-1.071418e-01 |  18.73%
  23400 | 18309 |  2827k| 120.7 |2201M|-1.272054e-01 |-1.071418e-01 |  18.73%
  23500 | 18379 |  2839k| 120.7 |2204M|-1.272029e-01 |-1.071418e-01 |  18.72%
  23600 | 18443 |  2851k| 120.7 |2205M|-1.271993e-01 |-1.071418e-01 |  18.72%
  23700 | 18507 |  2863k| 120.7 |2207M|-1.271978e-01 |-1.071418e-01 |  18.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23800 | 18561 |  2874k| 120.6 |2210M|-1.271957e-01 |-1.071418e-01 |  18.72%
  23900 | 18627 |  2886k| 120.6 |2213M|-1.271909e-01 |-1.071418e-01 |  18.71%
  24000 | 18695 |  2898k| 120.6 |2215M|-1.271894e-01 |-1.071418e-01 |  18.71%
  24100 | 18765 |  2911k| 120.7 |2216M|-1.271859e-01 |-1.071418e-01 |  18.71%
  24200 | 18835 |  2922k| 120.6 |2220M|-1.271827e-01 |-1.071418e-01 |  18.71%
  24300 | 18907 |  2933k| 120.6 |2223M|-1.271774e-01 |-1.071418e-01 |  18.70%
  24400 | 18975 |  2945k| 120.6 |2224M|-1.271774e-01 |-1.071418e-01 |  18.70%
  24500 | 19039 |  2957k| 120.6 |2226M|-1.271708e-01 |-1.071418e-01 |  18.69%
  24600 | 19109 |  2968k| 120.5 |2229M|-1.271701e-01 |-1.071418e-01 |  18.69%
  24700 | 19167 |  2979k| 120.5 |2231M|-1.271691e-01 |-1.071418e-01 |  18.69%
  24800 | 19235 |  2991k| 120.5 |2233M|-1.271625e-01 |-1.071418e-01 |  18.69%
  24900 | 19309 |  3003k| 120.5 |2236M|-1.271566e-01 |-1.071418e-01 |  18.68%
  25000 | 19381 |  3015k| 120.5 |2237M|-1.271533e-01 |-1.071418e-01 |  18.68%
  25100 | 19451 |  3026k| 120.4 |2240M|-1.271501e-01 |-1.071418e-01 |  18.67%
  25200 | 19515 |  3038k| 120.4 |2243M|-1.271463e-01 |-1.071418e-01 |  18.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25300 | 19591 |  3051k| 120.5 |2244M|-1.271375e-01 |-1.071418e-01 |  18.66%
  25400 | 19657 |  3063k| 120.5 |2246M|-1.271342e-01 |-1.071418e-01 |  18.66%
  25500 | 19721 |  3074k| 120.4 |2249M|-1.271329e-01 |-1.071418e-01 |  18.66%
  25600 | 19789 |  3086k| 120.4 |2251M|-1.271292e-01 |-1.071418e-01 |  18.66%
  25700 | 19851 |  3098k| 120.4 |2254M|-1.271260e-01 |-1.071418e-01 |  18.65%
  25800 | 19917 |  3109k| 120.4 |2255M|-1.271252e-01 |-1.071418e-01 |  18.65%
  25900 | 19973 |  3120k| 120.3 |2258M|-1.271239e-01 |-1.071418e-01 |  18.65%
  26000 | 20023 |  3131k| 120.3 |2261M|-1.271222e-01 |-1.071418e-01 |  18.65%
  26100 | 20073 |  3143k| 120.3 |2262M|-1.271208e-01 |-1.071418e-01 |  18.65%
  26200 | 20139 |  3154k| 120.3 |2265M|-1.271188e-01 |-1.071418e-01 |  18.65%
  26300 | 20195 |  3165k| 120.2 |2266M|-1.271149e-01 |-1.071418e-01 |  18.64%
  26400 | 20261 |  3178k| 120.3 |2580M|-1.271145e-01 |-1.071418e-01 |  18.64%
  26500 | 20329 |  3190k| 120.3 |2583M|-1.271095e-01 |-1.071418e-01 |  18.64%
  26600 | 20393 |  3201k| 120.2 |2584M|-1.271041e-01 |-1.071418e-01 |  18.63%
  26700 | 20453 |  3212k| 120.2 |2586M|-1.270963e-01 |-1.071418e-01 |  18.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26800 | 20523 |  3223k| 120.2 |2589M|-1.270936e-01 |-1.071418e-01 |  18.62%
  26900 | 20589 |  3235k| 120.1 |2590M|-1.270876e-01 |-1.071418e-01 |  18.62%
  27000 | 20649 |  3247k| 120.2 |2592M|-1.270825e-01 |-1.071418e-01 |  18.61%
  27100 | 20727 |  3260k| 120.2 |2595M|-1.270798e-01 |-1.071418e-01 |  18.61%
  27200 | 20793 |  3272k| 120.2 |2597M|-1.270796e-01 |-1.071418e-01 |  18.61%
  27300 | 20861 |  3283k| 120.1 |2600M|-1.270774e-01 |-1.071418e-01 |  18.61%
  27400 | 20917 |  3294k| 120.1 |2601M|-1.270713e-01 |-1.071418e-01 |  18.60%
  27500 | 20981 |  3305k| 120.1 |2604M|-1.270695e-01 |-1.071418e-01 |  18.60%
  27600 | 21055 |  3316k| 120.0 |2606M|-1.270642e-01 |-1.071418e-01 |  18.59%
  27700 | 21113 |  3328k| 120.0 |2607M|-1.270600e-01 |-1.071418e-01 |  18.59%
  27800 | 21169 |  3340k| 120.0 |2609M|-1.270541e-01 |-1.071418e-01 |  18.58%
  27900 | 21229 |  3353k| 120.1 |2613M|-1.270537e-01 |-1.071418e-01 |  18.58%
  28000 | 21289 |  3365k| 120.1 |2614M|-1.270519e-01 |-1.071418e-01 |  18.58%
  28100 | 21355 |  3376k| 120.0 |2616M|-1.270429e-01 |-1.071418e-01 |  18.57%
  28200 | 21417 |  3387k| 120.0 |2618M|-1.270411e-01 |-1.071418e-01 |  18.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28300 | 21491 |  3400k| 120.0 |2622M|-1.270372e-01 |-1.071418e-01 |  18.57%
  28400 | 21561 |  3411k| 120.0 |2624M|-1.270351e-01 |-1.071418e-01 |  18.57%
  28500 | 21615 |  3422k| 120.0 |2625M|-1.270324e-01 |-1.071418e-01 |  18.56%
  28600 | 21687 |  3435k| 120.0 |2628M|-1.270312e-01 |-1.071418e-01 |  18.56%
  28700 | 21747 |  3446k| 120.0 |2630M|-1.270291e-01 |-1.071418e-01 |  18.56%
  28800 | 21831 |  3459k| 120.0 |2631M|-1.270242e-01 |-1.071418e-01 |  18.56%
  28900 | 21895 |  3470k| 120.0 |2635M|-1.270231e-01 |-1.071418e-01 |  18.56%
  29000 | 21961 |  3482k| 120.0 |2638M|-1.270210e-01 |-1.071418e-01 |  18.55%
  29100 | 22013 |  3492k| 119.9 |2639M|-1.270188e-01 |-1.071418e-01 |  18.55%
  29200 | 22071 |  3504k| 119.9 |2641M|-1.270134e-01 |-1.071418e-01 |  18.55%
  29300 | 22135 |  3515k| 119.9 |2643M|-1.270081e-01 |-1.071418e-01 |  18.54%
  29400 | 22205 |  3527k| 119.9 |2646M|-1.270037e-01 |-1.071418e-01 |  18.54%
  29500 | 22273 |  3539k| 119.9 |2648M|-1.270035e-01 |-1.071418e-01 |  18.54%
  29600 | 22331 |  3549k| 119.8 |2649M|-1.270020e-01 |-1.071418e-01 |  18.54%
  29700 | 22399 |  3561k| 119.8 |2652M|-1.269974e-01 |-1.071418e-01 |  18.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29800 | 22457 |  3572k| 119.8 |2654M|-1.269960e-01 |-1.071418e-01 |  18.53%
  29900 | 22513 |  3582k| 119.7 |2656M|-1.269955e-01 |-1.071418e-01 |  18.53%
  30000 | 22577 |  3594k| 119.7 |2658M|-1.269898e-01 |-1.071418e-01 |  18.52%
  30100 | 22629 |  3605k| 119.7 |2660M|-1.269881e-01 |-1.071418e-01 |  18.52%
  30200 | 22677 |  3616k| 119.6 |2663M|-1.269856e-01 |-1.071418e-01 |  18.52%
  30300 | 22749 |  3626k| 119.6 |2665M|-1.269842e-01 |-1.071418e-01 |  18.52%
  30400 | 22797 |  3637k| 119.5 |2666M|-1.269821e-01 |-1.071418e-01 |  18.52%
