feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1521 del vars, 1595 del conss, 10 add conss, 2387 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1532 del vars, 1595 del conss, 10 add conss, 2407 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1532 del vars, 1595 del conss, 10 add conss, 2415 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1532 deleted vars, 1595 deleted constraints, 10 added constraints, 2415 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 84 variables (64 bin, 0 int, 0 impl, 20 cont) and 30 constraints
     20 constraints of type <linear>
     10 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21700 |  4199 |227077 |  10.5 |  32M|-3.020468e+04 |-2.907000e+04 |   3.90%
  21800 |  4185 |228317 |  10.5 |  32M|-3.019432e+04 |-2.907000e+04 |   3.87%
  21900 |  4162 |229579 |  10.5 |  32M|-3.019233e+04 |-2.907000e+04 |   3.86%
  22000 |  4141 |230828 |  10.5 |  32M|-3.018983e+04 |-2.907000e+04 |   3.85%
  22100 |  4119 |231919 |  10.5 |  32M|-3.018603e+04 |-2.907000e+04 |   3.84%
  22200 |  4100 |233199 |  10.5 |  32M|-3.018465e+04 |-2.907000e+04 |   3.83%
  22300 |  4075 |234305 |  10.5 |  32M|-3.018150e+04 |-2.907000e+04 |   3.82%
  22400 |  4047 |235474 |  10.5 |  32M|-3.017697e+04 |-2.907000e+04 |   3.81%
  22500 |  4024 |236846 |  10.5 |  32M|-3.017493e+04 |-2.907000e+04 |   3.80%
  22600 |  3997 |238068 |  10.5 |  32M|-3.016973e+04 |-2.907000e+04 |   3.78%
  22700 |  3976 |239413 |  10.5 |  32M|-3.016397e+04 |-2.907000e+04 |   3.76%
  22800 |  3950 |240563 |  10.5 |  32M|-3.016035e+04 |-2.907000e+04 |   3.75%
  22900 |  3908 |241869 |  10.6 |  32M|-3.015207e+04 |-2.907000e+04 |   3.72%
  23000 |  3892 |243058 |  10.6 |  32M|-3.014795e+04 |-2.907000e+04 |   3.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23100 |  3871 |244149 |  10.6 |  32M|-3.014677e+04 |-2.907000e+04 |   3.70%
  23200 |  3842 |245343 |  10.6 |  32M|-3.014071e+04 |-2.907000e+04 |   3.68%
  23300 |  3802 |246505 |  10.6 |  32M|-3.013199e+04 |-2.907000e+04 |   3.65%
  23400 |  3771 |247801 |  10.6 |  32M|-3.012843e+04 |-2.907000e+04 |   3.64%
  23500 |  3722 |249148 |  10.6 |  32M|-3.012738e+04 |-2.907000e+04 |   3.64%
  23600 |  3689 |250283 |  10.6 |  32M|-3.012097e+04 |-2.907000e+04 |   3.62%
  23700 |  3655 |251575 |  10.6 |  32M|-3.012051e+04 |-2.907000e+04 |   3.61%
  23800 |  3617 |252855 |  10.6 |  32M|-3.011318e+04 |-2.907000e+04 |   3.59%
  23900 |  3603 |253938 |  10.6 |  32M|-3.011048e+04 |-2.907000e+04 |   3.58%
  24000 |  3561 |255074 |  10.6 |  32M|-3.010796e+04 |-2.907000e+04 |   3.57%
  24100 |  3535 |256346 |  10.6 |  32M|-3.010484e+04 |-2.907000e+04 |   3.56%
  24200 |  3494 |257750 |  10.6 |  32M|-3.010146e+04 |-2.907000e+04 |   3.55%
  24300 |  3464 |259043 |  10.7 |  32M|-3.009477e+04 |-2.907000e+04 |   3.53%
  24400 |  3417 |260425 |  10.7 |  32M|-3.008974e+04 |-2.907000e+04 |   3.51%
  24500 |  3391 |261753 |  10.7 |  32M|-3.008645e+04 |-2.907000e+04 |   3.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24600 |  3340 |263018 |  10.7 |  32M|-3.008184e+04 |-2.907000e+04 |   3.48%
  24700 |  3302 |264271 |  10.7 |  32M|-3.007546e+04 |-2.907000e+04 |   3.46%
  24800 |  3270 |265542 |  10.7 |  32M|-3.007377e+04 |-2.907000e+04 |   3.45%
  24900 |  3228 |266849 |  10.7 |  32M|-3.006978e+04 |-2.907000e+04 |   3.44%
  25000 |  3187 |268226 |  10.7 |  32M|-3.006649e+04 |-2.907000e+04 |   3.43%
  25100 |  3152 |269435 |  10.7 |  32M|-3.005907e+04 |-2.907000e+04 |   3.40%
  25200 |  3116 |270744 |  10.7 |  32M|-3.005222e+04 |-2.907000e+04 |   3.38%
  25300 |  3073 |271997 |  10.7 |  32M|-3.005138e+04 |-2.907000e+04 |   3.38%
  25400 |  3039 |273357 |  10.8 |  32M|-3.004937e+04 |-2.907000e+04 |   3.37%
  25500 |  2991 |274595 |  10.8 |  32M|-3.004575e+04 |-2.907000e+04 |   3.36%
  25600 |  2968 |275832 |  10.8 |  32M|-3.004115e+04 |-2.907000e+04 |   3.34%
  25700 |  2909 |277102 |  10.8 |  32M|-3.003583e+04 |-2.907000e+04 |   3.32%
  25800 |  2865 |278364 |  10.8 |  32M|-3.002702e+04 |-2.907000e+04 |   3.29%
  25900 |  2819 |279696 |  10.8 |  32M|-3.001824e+04 |-2.907000e+04 |   3.26%
  26000 |  2771 |281048 |  10.8 |  32M|-3.001593e+04 |-2.907000e+04 |   3.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26100 |  2729 |282269 |  10.8 |  32M|-3.000798e+04 |-2.907000e+04 |   3.23%
  26200 |  2679 |283539 |  10.8 |  32M|-3.000503e+04 |-2.907000e+04 |   3.22%
  26300 |  2641 |284807 |  10.8 |  32M|-3.000047e+04 |-2.907000e+04 |   3.20%
  26400 |  2569 |286134 |  10.8 |  32M|-2.998818e+04 |-2.907000e+04 |   3.16%
  26500 |  2522 |287357 |  10.8 |  32M|-2.998107e+04 |-2.907000e+04 |   3.13%
  26600 |  2476 |288456 |  10.8 |  32M|-2.996904e+04 |-2.907000e+04 |   3.09%
  26700 |  2420 |289728 |  10.8 |  32M|-2.995995e+04 |-2.907000e+04 |   3.06%
  26800 |  2360 |290962 |  10.8 |  32M|-2.995558e+04 |-2.907000e+04 |   3.05%
  26900 |  2297 |292047 |  10.8 |  32M|-2.994705e+04 |-2.907000e+04 |   3.02%
  27000 |  2231 |293230 |  10.9 |  32M|-2.993941e+04 |-2.907000e+04 |   2.99%
  27100 |  2173 |294306 |  10.9 |  32M|-2.993295e+04 |-2.907000e+04 |   2.97%
  27200 |  2102 |295515 |  10.9 |  32M|-2.992814e+04 |-2.907000e+04 |   2.95%
  27300 |  2048 |296727 |  10.9 |  32M|-2.991815e+04 |-2.907000e+04 |   2.92%
  27400 |  1981 |297939 |  10.9 |  32M|-2.991033e+04 |-2.907000e+04 |   2.89%
  27500 |  1933 |299103 |  10.9 |  32M|-2.990082e+04 |-2.907000e+04 |   2.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27600 |  1867 |300264 |  10.9 |  32M|-2.989197e+04 |-2.907000e+04 |   2.83%
  27700 |  1794 |301521 |  10.9 |  32M|-2.988395e+04 |-2.907000e+04 |   2.80%
  27800 |  1736 |302716 |  10.9 |  32M|-2.988096e+04 |-2.907000e+04 |   2.79%
  27900 |  1647 |303870 |  10.9 |  32M|-2.987427e+04 |-2.907000e+04 |   2.77%
  28000 |  1568 |304978 |  10.9 |  32M|-2.986461e+04 |-2.907000e+04 |   2.73%
  28100 |  1492 |306137 |  10.9 |  32M|-2.985795e+04 |-2.907000e+04 |   2.71%
  28200 |  1409 |307153 |  10.9 |  32M|-2.984809e+04 |-2.907000e+04 |   2.68%
  28300 |  1329 |308152 |  10.9 |  32M|-2.983745e+04 |-2.907000e+04 |   2.64%
  28400 |  1247 |309173 |  10.9 |  32M|-2.982031e+04 |-2.907000e+04 |   2.58%
  28500 |  1154 |310199 |  10.9 |  32M|-2.980619e+04 |-2.907000e+04 |   2.53%
  28600 |  1068 |311296 |  10.9 |  32M|-2.979917e+04 |-2.907000e+04 |   2.51%
  28700 |   973 |312280 |  10.9 |  32M|-2.977763e+04 |-2.907000e+04 |   2.43%
  28800 |   895 |313124 |  10.9 |  32M|-2.976344e+04 |-2.907000e+04 |   2.39%
  28900 |   811 |314126 |  10.9 |  32M|-2.974835e+04 |-2.907000e+04 |   2.33%
  29000 |   719 |314850 |  10.8 |  32M|-2.973782e+04 |-2.907000e+04 |   2.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29100 |   638 |315592 |  10.8 |  32M|-2.972162e+04 |-2.907000e+04 |   2.24%
  29200 |   540 |316188 |  10.8 |  32M|-2.970473e+04 |-2.907000e+04 |   2.18%
  29300 |   453 |316861 |  10.8 |  32M|-2.968949e+04 |-2.907000e+04 |   2.13%
  29400 |   354 |317397 |  10.8 |  32M|-2.966124e+04 |-2.907000e+04 |   2.03%
  29500 |   250 |317954 |  10.8 |  32M|-2.963017e+04 |-2.907000e+04 |   1.93%
  29600 |   151 |318537 |  10.8 |  32M|-2.960777e+04 |-2.907000e+04 |   1.85%
  29700 |    46 |318910 |  10.7 |  32M|-2.953480e+04 |-2.907000e+04 |   1.60%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 25.57
Solving Nodes      : 29745
Primal Bound       : -2.90700000000000e+04 (43 solutions)
Dual Bound         : -2.90700000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# ck_n75_m10_o5_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 29070.0
#OBJBOUND# 29070.0
#TIMESOLVER# 25.57
#TIMEALL# 32.725682973861694
#SOLUTION# [0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,41.0,12.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,456.9999999999999,0.0,154.0,103.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,113.0,0.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,257.00000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,330.0,43.0,0.0,409.00000000000006,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,221.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,281.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,0.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,0.0,88.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,101.0,0.0,3.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,0.0,0.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,411.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,166.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,351.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,0.0,17.0,0.0,161.0,0.0,42.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,135.0,646.2955980045042,323.14779900225216,0.0,57.98275605729689,16.97056274847714,0.0,0.0,0.0,192.33304448274092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.48737341529161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.82842712474619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.1858582251266,0.0,0.0,0.0,5.65685424949238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.899494936611664,0.0,0.0,0.0,0.0,0.0,442.6488450227787,0.0,0.0,0.0,0.0,0.0,0.0,141.42135623730948,417.19300090006294,208.59650045003153,0.0,217.7888886054566,145.66399692442877,0.0,0.0,0.0,93.33809511662426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.09545442950498,0.0,0.0,226.2741699796952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.81118318204308,0.0,0.0,0.0,0.0,159.80613254815972,0.0,363.45288552988546,181.72644276494276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.27922061357854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.32085117392117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.09545442950498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.29646455628165,234.75945135393377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.4133470105959,289.206673505298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.22539674441617,0.0,0.0,0.0,0.0,0.0,219.2031021678297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.48023074035521,0.0,0.0,0.0,2.82842712474619,0.0,0.0,0.0,0.0,466.6904755831213,60.81118318204308,0.0,636.3961030678927,318.1980515339464,0.0,0.0,0.0,0.0,9.899494936611664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.8944443027283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.22539674441617,15.556349186104043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.597979746446654,0.0,312.541197284454,0.0,0.0,74.95331880577403,0.0,0.0,0.0,0.0,0.0,397.3940110268397,0.0,0.0,0.0,0.0,0.0,189.50461735799473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.241774135342,290.62088706767105,0.0,0.0,0.0,0.0,188.09040379562163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.46803743153546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366.28131265463156,0.0,124.45079348883235,117.37972567696688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.97056274847714,0.0,142.8355697996826,0.0,4.242640687119285,0.0,104.65180361560903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.445742854949,0.0,0.0,0.0,207.88939366884495,0.0,0.0,0.0,0.0,0.0,0.0,496.3889603929563,248.1944801964782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.071067811865475,0.0,234.75945135393377,0.0,0.0,0.0,84.85281374238569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.85281374238569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.94112549695428,0.0,0.0,0.0,0.0,0.0,0.0,231.93102422918756,115.9655121145938,0.0,0.0,0.0,0.0,2.82842712474619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.06601717798212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.20815280171307,0.0,0.0,80.61017305526642,0.0,0.0,0.0,0.0,0.0,0.0,123.03657992645925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424.2640687119284,212.13203435596427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.414213562373095,0.0,0.0,0.0,2.82842712474619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.89653634378135,0.0,24.041630560342615,0.0,227.6883835420683,0.0,59.39696961966999,0.0,0.0,0.0,0.0,8.48528137423857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.31370849898476,0.0,190.9188309203678,95.45941546018392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.31370849898476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.01933598375615,0.0]
