presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19900 |  5236 |  5194k| 260.9 | 580M|-1.118129e+00 |-1.114112e+00 |   0.36%
  20000 |  5244 |  5209k| 260.4 | 582M|-1.118121e+00 |-1.114112e+00 |   0.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 |  5270 |  5227k| 260.0 | 584M|-1.118114e+00 |-1.114112e+00 |   0.36%
  20200 |  5288 |  5246k| 259.6 | 616M|-1.118107e+00 |-1.114112e+00 |   0.36%
  20300 |  5316 |  5265k| 259.3 | 616M|-1.118107e+00 |-1.114112e+00 |   0.36%
  20400 |  5334 |  5283k| 258.9 | 618M|-1.118104e+00 |-1.114112e+00 |   0.36%
  20500 |  5344 |  5304k| 258.7 | 618M|-1.118085e+00 |-1.114112e+00 |   0.36%
  20600 |  5366 |  5325k| 258.4 | 618M|-1.118073e+00 |-1.114112e+00 |   0.36%
  20700 |  5396 |  5348k| 258.3 | 618M|-1.118065e+00 |-1.114112e+00 |   0.35%
  20800 |  5430 |  5369k| 258.1 | 620M|-1.118052e+00 |-1.114112e+00 |   0.35%
  20900 |  5440 |  5387k| 257.7 | 621M|-1.118030e+00 |-1.114112e+00 |   0.35%
  21000 |  5448 |  5407k| 257.4 | 622M|-1.118028e+00 |-1.114112e+00 |   0.35%
  21100 |  5446 |  5425k| 257.0 | 622M|-1.118023e+00 |-1.114112e+00 |   0.35%
  21200 |  5458 |  5443k| 256.7 | 622M|-1.118023e+00 |-1.114112e+00 |   0.35%
  21300 |  5470 |  5462k| 256.4 | 623M|-1.118014e+00 |-1.114112e+00 |   0.35%
  21400 |  5478 |  5484k| 256.2 | 630M|-1.118013e+00 |-1.114112e+00 |   0.35%
  21500 |  5498 |  5504k| 255.9 | 631M|-1.117999e+00 |-1.114112e+00 |   0.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21600 |  5502 |  5521k| 255.5 | 631M|-1.117979e+00 |-1.114112e+00 |   0.35%
  21700 |  5522 |  5535k| 255.0 | 631M|-1.117977e+00 |-1.114112e+00 |   0.35%
  21800 |  5538 |  5554k| 254.7 | 632M|-1.117976e+00 |-1.114112e+00 |   0.35%
  21900 |  5576 |  5574k| 254.4 | 633M|-1.117975e+00 |-1.114112e+00 |   0.35%
  22000 |  5576 |  5593k| 254.1 | 633M|-1.117973e+00 |-1.114112e+00 |   0.35%
  22100 |  5578 |  5611k| 253.8 | 633M|-1.117969e+00 |-1.114112e+00 |   0.35%
  22200 |  5614 |  5632k| 253.6 | 635M|-1.117968e+00 |-1.114112e+00 |   0.35%
  22300 |  5634 |  5648k| 253.2 | 635M|-1.117965e+00 |-1.114112e+00 |   0.35%
  22400 |  5642 |  5666k| 252.9 | 635M|-1.117963e+00 |-1.114112e+00 |   0.35%
  22500 |  5680 |  5686k| 252.6 | 638M|-1.117956e+00 |-1.114112e+00 |   0.35%
  22600 |  5692 |  5707k| 252.4 | 638M|-1.117949e+00 |-1.114112e+00 |   0.34%
  22700 |  5698 |  5725k| 252.1 | 639M|-1.117946e+00 |-1.114112e+00 |   0.34%
  22800 |  5728 |  5745k| 251.9 | 640M|-1.117946e+00 |-1.114112e+00 |   0.34%
  22900 |  5776 |  5769k| 251.8 | 640M|-1.117936e+00 |-1.114112e+00 |   0.34%
  23000 |  5810 |  5787k| 251.5 | 642M|-1.117930e+00 |-1.114112e+00 |   0.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23100 |  5826 |  5807k| 251.3 | 642M|-1.117929e+00 |-1.114112e+00 |   0.34%
  23200 |  5832 |  5824k| 251.0 | 642M|-1.117907e+00 |-1.114112e+00 |   0.34%
  23300 |  5856 |  5846k| 250.8 | 644M|-1.117894e+00 |-1.114112e+00 |   0.34%
  23400 |  5858 |  5863k| 250.5 | 646M|-1.117885e+00 |-1.114112e+00 |   0.34%
  23500 |  5862 |  5880k| 250.2 | 664M|-1.117885e+00 |-1.114112e+00 |   0.34%
  23600 |  5876 |  5898k| 249.8 | 664M|-1.117880e+00 |-1.114112e+00 |   0.34%
  23700 |  5878 |  5914k| 249.5 | 664M|-1.117873e+00 |-1.114112e+00 |   0.34%
  23800 |  5886 |  5933k| 249.2 | 665M|-1.117863e+00 |-1.114112e+00 |   0.34%
  23900 |  5890 |  5951k| 248.9 | 665M|-1.117858e+00 |-1.114112e+00 |   0.34%
  24000 |  5900 |  5965k| 248.5 | 666M|-1.117852e+00 |-1.114112e+00 |   0.34%
  24100 |  5930 |  5985k| 248.3 | 667M|-1.117850e+00 |-1.114112e+00 |   0.34%
  24200 |  5946 |  6004k| 248.1 | 668M|-1.117843e+00 |-1.114112e+00 |   0.33%
  24300 |  5976 |  6022k| 247.7 | 669M|-1.117825e+00 |-1.114112e+00 |   0.33%
  24400 |  5982 |  6039k| 247.4 | 669M|-1.117818e+00 |-1.114112e+00 |   0.33%
  24500 |  6006 |  6059k| 247.3 | 670M|-1.117800e+00 |-1.114112e+00 |   0.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24600 |  6016 |  6079k| 247.0 | 671M|-1.117798e+00 |-1.114112e+00 |   0.33%
  24700 |  6042 |  6100k| 246.9 | 711M|-1.117779e+00 |-1.114112e+00 |   0.33%
  24800 |  6040 |  6117k| 246.6 | 713M|-1.117773e+00 |-1.114112e+00 |   0.33%
  24900 |  6046 |  6135k| 246.3 | 713M|-1.117769e+00 |-1.114112e+00 |   0.33%
  25000 |  6044 |  6152k| 246.0 | 713M|-1.117766e+00 |-1.114112e+00 |   0.33%
  25100 |  6064 |  6170k| 245.7 | 713M|-1.117755e+00 |-1.114112e+00 |   0.33%
  25200 |  6086 |  6191k| 245.6 | 717M|-1.117749e+00 |-1.114112e+00 |   0.33%
  25300 |  6098 |  6207k| 245.3 | 718M|-1.117746e+00 |-1.114112e+00 |   0.33%
  25400 |  6112 |  6225k| 245.0 | 718M|-1.117735e+00 |-1.114112e+00 |   0.33%
  25500 |  6118 |  6242k| 244.7 | 718M|-1.117723e+00 |-1.114112e+00 |   0.32%
  25600 |  6134 |  6262k| 244.5 | 720M|-1.117713e+00 |-1.114112e+00 |   0.32%
  25700 |  6140 |  6280k| 244.3 | 721M|-1.117710e+00 |-1.114112e+00 |   0.32%
  25800 |  6162 |  6304k| 244.3 | 722M|-1.117698e+00 |-1.114112e+00 |   0.32%
  25900 |  6162 |  6319k| 243.9 | 723M|-1.117687e+00 |-1.114112e+00 |   0.32%
  26000 |  6186 |  6342k| 243.9 | 724M|-1.117674e+00 |-1.114112e+00 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26100 |  6192 |  6358k| 243.5 | 725M|-1.117671e+00 |-1.114112e+00 |   0.32%
  26200 |  6190 |  6375k| 243.3 | 725M|-1.117669e+00 |-1.114112e+00 |   0.32%
  26300 |  6210 |  6391k| 243.0 | 725M|-1.117669e+00 |-1.114112e+00 |   0.32%
  26400 |  6226 |  6407k| 242.6 | 726M|-1.117655e+00 |-1.114112e+00 |   0.32%
  26500 |  6240 |  6423k| 242.3 | 727M|-1.117640e+00 |-1.114112e+00 |   0.32%
  26600 |  6244 |  6441k| 242.1 | 727M|-1.117634e+00 |-1.114112e+00 |   0.32%
  26700 |  6264 |  6457k| 241.8 | 729M|-1.117634e+00 |-1.114112e+00 |   0.32%
  26800 |  6282 |  6471k| 241.4 | 729M|-1.117615e+00 |-1.114112e+00 |   0.31%
  26900 |  6304 |  6491k| 241.2 | 729M|-1.117607e+00 |-1.114112e+00 |   0.31%
  27000 |  6322 |  6506k| 240.9 | 730M|-1.117598e+00 |-1.114112e+00 |   0.31%
  27100 |  6340 |  6521k| 240.6 | 731M|-1.117589e+00 |-1.114112e+00 |   0.31%
  27200 |  6348 |  6537k| 240.3 | 731M|-1.117585e+00 |-1.114112e+00 |   0.31%
  27300 |  6360 |  6555k| 240.0 | 731M|-1.117585e+00 |-1.114112e+00 |   0.31%
  27400 |  6384 |  6573k| 239.8 | 732M|-1.117584e+00 |-1.114112e+00 |   0.31%
  27500 |  6398 |  6592k| 239.7 | 732M|-1.117581e+00 |-1.114112e+00 |   0.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27600 |  6402 |  6610k| 239.4 | 734M|-1.117562e+00 |-1.114112e+00 |   0.31%
  27700 |  6430 |  6630k| 239.3 | 734M|-1.117553e+00 |-1.114112e+00 |   0.31%
  27800 |  6440 |  6647k| 239.1 | 734M|-1.117553e+00 |-1.114112e+00 |   0.31%
  27900 |  6450 |  6666k| 238.9 | 736M|-1.117550e+00 |-1.114112e+00 |   0.31%
  28000 |  6466 |  6680k| 238.5 | 736M|-1.117540e+00 |-1.114112e+00 |   0.31%
  28100 |  6492 |  6695k| 238.2 | 737M|-1.117540e+00 |-1.114112e+00 |   0.31%
  28200 |  6508 |  6713k| 238.0 | 739M|-1.117540e+00 |-1.114112e+00 |   0.31%
  28300 |  6506 |  6731k| 237.8 | 739M|-1.117540e+00 |-1.114112e+00 |   0.31%
  28400 |  6514 |  6747k| 237.5 | 739M|-1.117526e+00 |-1.114112e+00 |   0.31%
  28500 |  6512 |  6762k| 237.2 | 739M|-1.117525e+00 |-1.114112e+00 |   0.31%
  28600 |  6520 |  6776k| 236.9 | 740M|-1.117524e+00 |-1.114112e+00 |   0.31%
  28700 |  6522 |  6795k| 236.7 | 740M|-1.117522e+00 |-1.114112e+00 |   0.31%
  28800 |  6540 |  6812k| 236.5 | 742M|-1.117509e+00 |-1.114112e+00 |   0.30%
  28900 |  6544 |  6828k| 236.2 | 743M|-1.117508e+00 |-1.114112e+00 |   0.30%
  29000 |  6570 |  6845k| 236.0 | 766M|-1.117499e+00 |-1.114112e+00 |   0.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29100 |  6594 |  6864k| 235.8 | 768M|-1.117491e+00 |-1.114112e+00 |   0.30%
  29200 |  6610 |  6883k| 235.7 | 768M|-1.117485e+00 |-1.114112e+00 |   0.30%
  29300 |  6616 |  6899k| 235.4 | 768M|-1.117484e+00 |-1.114112e+00 |   0.30%
  29400 |  6628 |  6916k| 235.2 | 771M|-1.117472e+00 |-1.114112e+00 |   0.30%
  29500 |  6640 |  6934k| 235.0 | 778M|-1.117471e+00 |-1.114112e+00 |   0.30%
  29600 |  6640 |  6949k| 234.7 | 779M|-1.117460e+00 |-1.114112e+00 |   0.30%
  29700 |  6652 |  6967k| 234.5 | 779M|-1.117458e+00 |-1.114112e+00 |   0.30%
  29800 |  6678 |  6986k| 234.4 | 780M|-1.117454e+00 |-1.114112e+00 |   0.30%
  29900 |  6696 |  7006k| 234.3 | 782M|-1.117448e+00 |-1.114112e+00 |   0.30%
  30000 |  6726 |  7021k| 234.0 | 828M|-1.117437e+00 |-1.114112e+00 |   0.30%
  30100 |  6734 |  7039k| 233.8 | 829M|-1.117430e+00 |-1.114112e+00 |   0.30%
  30200 |  6748 |  7056k| 233.6 | 830M|-1.117405e+00 |-1.114112e+00 |   0.30%
  30300 |  6760 |  7074k| 233.4 | 830M|-1.117399e+00 |-1.114112e+00 |   0.30%
  30400 |  6782 |  7090k| 233.2 | 832M|-1.117396e+00 |-1.114112e+00 |   0.29%
  30500 |  6792 |  7107k| 233.0 | 832M|-1.117377e+00 |-1.114112e+00 |   0.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30600 |  6798 |  7123k| 232.7 | 832M|-1.117372e+00 |-1.114112e+00 |   0.29%
  30700 |  6810 |  7142k| 232.6 | 834M|-1.117366e+00 |-1.114112e+00 |   0.29%
  30800 |  6820 |  7161k| 232.5 | 834M|-1.117347e+00 |-1.114112e+00 |   0.29%
  30900 |  6830 |  7178k| 232.2 | 835M|-1.117340e+00 |-1.114112e+00 |   0.29%
  31000 |  6830 |  7193k| 232.0 | 835M|-1.117336e+00 |-1.114112e+00 |   0.29%
  31100 |  6858 |  7213k| 231.9 | 836M|-1.117331e+00 |-1.114112e+00 |   0.29%
  31200 |  6876 |  7230k| 231.7 | 836M|-1.117322e+00 |-1.114112e+00 |   0.29%
  31300 |  6880 |  7251k| 231.6 | 836M|-1.117316e+00 |-1.114112e+00 |   0.29%
  31400 |  6876 |  7265k| 231.3 | 837M|-1.117308e+00 |-1.114112e+00 |   0.29%
  31500 |  6874 |  7283k| 231.1 | 837M|-1.117296e+00 |-1.114112e+00 |   0.29%
  31600 |  6880 |  7298k| 230.9 | 837M|-1.117287e+00 |-1.114112e+00 |   0.28%
  31700 |  6882 |  7313k| 230.7 | 837M|-1.117276e+00 |-1.114112e+00 |   0.28%
  31800 |  6884 |  7330k| 230.5 | 838M|-1.117266e+00 |-1.114112e+00 |   0.28%
  31900 |  6898 |  7349k| 230.3 | 838M|-1.117264e+00 |-1.114112e+00 |   0.28%
  32000 |  6910 |  7365k| 230.1 | 839M|-1.117262e+00 |-1.114112e+00 |   0.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32100 |  6920 |  7381k| 229.9 | 841M|-1.117261e+00 |-1.114112e+00 |   0.28%
  32200 |  6952 |  7402k| 229.8 | 841M|-1.117249e+00 |-1.114112e+00 |   0.28%
  32300 |  6978 |  7424k| 229.8 | 841M|-1.117236e+00 |-1.114112e+00 |   0.28%
  32400 |  7008 |  7443k| 229.7 | 844M|-1.117226e+00 |-1.114112e+00 |   0.28%
  32500 |  7034 |  7461k| 229.5 | 844M|-1.117223e+00 |-1.114112e+00 |   0.28%
  32600 |  7062 |  7477k| 229.3 | 845M|-1.117219e+00 |-1.114112e+00 |   0.28%
  32700 |  7070 |  7490k| 229.0 | 846M|-1.117217e+00 |-1.114112e+00 |   0.28%
  32800 |  7066 |  7508k| 228.8 | 846M|-1.117208e+00 |-1.114112e+00 |   0.28%
  32900 |  7062 |  7523k| 228.6 | 847M|-1.117207e+00 |-1.114112e+00 |   0.28%
  33000 |  7078 |  7540k| 228.4 | 848M|-1.117203e+00 |-1.114112e+00 |   0.28%
  33100 |  7068 |  7558k| 228.3 | 848M|-1.117199e+00 |-1.114112e+00 |   0.28%
  33200 |  7088 |  7577k| 228.2 | 848M|-1.117189e+00 |-1.114112e+00 |   0.28%
  33300 |  7108 |  7592k| 227.9 | 849M|-1.117181e+00 |-1.114112e+00 |   0.28%
  33400 |  7136 |  7610k| 227.8 | 851M|-1.117179e+00 |-1.114112e+00 |   0.28%
  33500 |  7134 |  7625k| 227.6 | 851M|-1.117178e+00 |-1.114112e+00 |   0.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33600 |  7144 |  7641k| 227.4 | 852M|-1.117176e+00 |-1.114112e+00 |   0.27%
  33700 |  7150 |  7657k| 227.2 | 852M|-1.117164e+00 |-1.114112e+00 |   0.27%
  33800 |  7170 |  7674k| 227.0 | 852M|-1.117164e+00 |-1.114112e+00 |   0.27%
  33900 |  7188 |  7691k| 226.8 | 853M|-1.117152e+00 |-1.114112e+00 |   0.27%
  34000 |  7192 |  7706k| 226.6 | 853M|-1.117137e+00 |-1.114112e+00 |   0.27%
  34100 |  7198 |  7722k| 226.4 | 855M|-1.117123e+00 |-1.114112e+00 |   0.27%
  34200 |  7218 |  7739k| 226.2 | 855M|-1.117123e+00 |-1.114112e+00 |   0.27%
  34300 |  7236 |  7751k| 225.9 | 855M|-1.117118e+00 |-1.114112e+00 |   0.27%
  34400 |  7254 |  7769k| 225.8 | 856M|-1.117103e+00 |-1.114112e+00 |   0.27%
  34500 |  7270 |  7783k| 225.6 | 856M|-1.117100e+00 |-1.114112e+00 |   0.27%
  34600 |  7262 |  7798k| 225.3 | 856M|-1.117091e+00 |-1.114112e+00 |   0.27%
  34700 |  7268 |  7811k| 225.1 | 856M|-1.117089e+00 |-1.114112e+00 |   0.27%
  34800 |  7268 |  7829k| 224.9 | 857M|-1.117082e+00 |-1.114112e+00 |   0.27%
  34900 |  7274 |  7842k| 224.6 | 857M|-1.117082e+00 |-1.114112e+00 |   0.27%
  35000 |  7282 |  7858k| 224.5 | 857M|-1.117067e+00 |-1.114112e+00 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35100 |  7292 |  7874k| 224.3 | 857M|-1.117065e+00 |-1.114112e+00 |   0.27%
  35200 |  7294 |  7891k| 224.1 | 859M|-1.117061e+00 |-1.114112e+00 |   0.26%
  35300 |  7302 |  7908k| 224.0 | 860M|-1.117054e+00 |-1.114112e+00 |   0.26%
  35400 |  7302 |  7926k| 223.9 | 860M|-1.117044e+00 |-1.114112e+00 |   0.26%
  35500 |  7326 |  7943k| 223.7 | 887M|-1.117043e+00 |-1.114112e+00 |   0.26%
  35600 |  7356 |  7959k| 223.5 | 887M|-1.117038e+00 |-1.114112e+00 |   0.26%
  35700 |  7386 |  7974k| 223.3 | 889M|-1.117033e+00 |-1.114112e+00 |   0.26%
  35800 |  7392 |  7989k| 223.1 | 889M|-1.117030e+00 |-1.114112e+00 |   0.26%
  35900 |  7416 |  8008k| 223.0 | 890M|-1.117026e+00 |-1.114112e+00 |   0.26%
  36000 |  7416 |  8025k| 222.9 | 890M|-1.117025e+00 |-1.114112e+00 |   0.26%
  36100 |  7418 |  8040k| 222.7 | 891M|-1.117020e+00 |-1.114112e+00 |   0.26%
  36200 |  7434 |  8058k| 222.6 | 891M|-1.117018e+00 |-1.114112e+00 |   0.26%
  36300 |  7430 |  8074k| 222.4 | 891M|-1.117012e+00 |-1.114112e+00 |   0.26%
  36400 |  7440 |  8087k| 222.1 | 891M|-1.116998e+00 |-1.114112e+00 |   0.26%
  36500 |  7446 |  8103k| 222.0 | 892M|-1.116987e+00 |-1.114112e+00 |   0.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36600 |  7450 |  8117k| 221.7 | 892M|-1.116986e+00 |-1.114112e+00 |   0.26%
  36700 |  7450 |  8132k| 221.5 | 892M|-1.116981e+00 |-1.114112e+00 |   0.26%
  36800 |  7458 |  8147k| 221.4 | 894M|-1.116972e+00 |-1.114112e+00 |   0.26%
  36900 |  7472 |  8163k| 221.2 | 894M|-1.116969e+00 |-1.114112e+00 |   0.26%
  37000 |  7486 |  8178k| 221.0 | 894M|-1.116964e+00 |-1.114112e+00 |   0.26%
  37100 |  7494 |  8197k| 220.9 | 894M|-1.116964e+00 |-1.114112e+00 |   0.26%
  37200 |  7506 |  8210k| 220.7 | 894M|-1.116961e+00 |-1.114112e+00 |   0.26%
  37300 |  7522 |  8226k| 220.5 | 896M|-1.116958e+00 |-1.114112e+00 |   0.26%
  37400 |  7512 |  8241k| 220.3 | 896M|-1.116955e+00 |-1.114112e+00 |   0.26%
  37500 |  7506 |  8256k| 220.1 | 951M|-1.116954e+00 |-1.114112e+00 |   0.26%
  37600 |  7524 |  8274k| 220.0 | 952M|-1.116952e+00 |-1.114112e+00 |   0.25%
  37700 |  7550 |  8294k| 220.0 | 953M|-1.116944e+00 |-1.114112e+00 |   0.25%
  37800 |  7542 |  8310k| 219.8 | 954M|-1.116938e+00 |-1.114112e+00 |   0.25%
  37900 |  7562 |  8325k| 219.6 | 954M|-1.116936e+00 |-1.114112e+00 |   0.25%
  38000 |  7582 |  8334k| 219.3 | 954M|-1.116935e+00 |-1.114112e+00 |   0.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  38100 |  7578 |  8348k| 219.1 | 954M|-1.116935e+00 |-1.114112e+00 |   0.25%
  38200 |  7598 |  8363k| 218.9 | 954M|-1.116931e+00 |-1.114112e+00 |   0.25%
  38300 |  7600 |  8376k| 218.7 | 954M|-1.116926e+00 |-1.114112e+00 |   0.25%
  38400 |  7606 |  8390k| 218.4 | 954M|-1.116922e+00 |-1.114112e+00 |   0.25%
  38500 |  7596 |  8402k| 218.2 | 954M|-1.116916e+00 |-1.114112e+00 |   0.25%
  38600 |  7594 |  8416k| 218.0 | 954M|-1.116908e+00 |-1.114112e+00 |   0.25%
  38700 |  7590 |  8430k| 217.8 | 955M|-1.116907e+00 |-1.114112e+00 |   0.25%
  38800 |  7608 |  8449k| 217.7 | 955M|-1.116902e+00 |-1.114112e+00 |   0.25%
  38900 |  7600 |  8462k| 217.5 | 955M|-1.116896e+00 |-1.114112e+00 |   0.25%
  39000 |  7596 |  8476k| 217.3 | 955M|-1.116890e+00 |-1.114112e+00 |   0.25%
  39100 |  7610 |  8489k| 217.1 | 956M|-1.116884e+00 |-1.114112e+00 |   0.25%
  39200 |  7616 |  8502k| 216.9 | 956M|-1.116882e+00 |-1.114112e+00 |   0.25%
  39300 |  7632 |  8523k| 216.8 | 956M|-1.116882e+00 |-1.114112e+00 |   0.25%
  39400 |  7638 |  8538k| 216.7 | 956M|-1.116879e+00 |-1.114112e+00 |   0.25%
  39500 |  7654 |  8550k| 216.4 | 956M|-1.116870e+00 |-1.114112e+00 |   0.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39600 |  7658 |  8562k| 216.2 | 956M|-1.116862e+00 |-1.114112e+00 |   0.25%
  39700 |  7658 |  8575k| 216.0 | 956M|-1.116861e+00 |-1.114112e+00 |   0.25%
  39800 |  7656 |  8590k| 215.8 | 956M|-1.116858e+00 |-1.114112e+00 |   0.25%
  39900 |  7656 |  8605k| 215.6 | 956M|-1.116853e+00 |-1.114112e+00 |   0.25%
  40000 |  7654 |  8623k| 215.5 | 958M|-1.116845e+00 |-1.114112e+00 |   0.25%
  40100 |  7668 |  8637k| 215.4 | 958M|-1.116844e+00 |-1.114112e+00 |   0.25%
  40200 |  7662 |  8652k| 215.2 | 958M|-1.116843e+00 |-1.114112e+00 |   0.25%
  40300 |  7686 |  8668k| 215.0 | 958M|-1.116842e+00 |-1.114112e+00 |   0.25%
  40400 |  7688 |  8681k| 214.8 | 958M|-1.116842e+00 |-1.114112e+00 |   0.25%
  40500 |  7684 |  8693k| 214.6 | 958M|-1.116839e+00 |-1.114112e+00 |   0.24%
  40600 |  7686 |  8709k| 214.5 | 958M|-1.116825e+00 |-1.114112e+00 |   0.24%
  40700 |  7682 |  8723k| 214.3 | 958M|-1.116823e+00 |-1.114112e+00 |   0.24%
  40800 |  7672 |  8740k| 214.2 | 958M|-1.116819e+00 |-1.114112e+00 |   0.24%
  40900 |  7666 |  8753k| 214.0 | 958M|-1.116814e+00 |-1.114112e+00 |   0.24%
  41000 |  7656 |  8765k| 213.7 | 958M|-1.116811e+00 |-1.114112e+00 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  41100 |  7648 |  8777k| 213.5 | 958M|-1.116806e+00 |-1.114112e+00 |   0.24%
  41200 |  7644 |  8790k| 213.3 | 958M|-1.116800e+00 |-1.114112e+00 |   0.24%
  41300 |  7642 |  8801k| 213.0 | 958M|-1.116798e+00 |-1.114112e+00 |   0.24%
  41400 |  7668 |  8818k| 212.9 | 958M|-1.116794e+00 |-1.114112e+00 |   0.24%
  41500 |  7674 |  8832k| 212.8 | 958M|-1.116789e+00 |-1.114112e+00 |   0.24%
  41600 |  7670 |  8845k| 212.6 | 958M|-1.116788e+00 |-1.114112e+00 |   0.24%
  41700 |  7672 |  8856k| 212.3 | 958M|-1.116788e+00 |-1.114112e+00 |   0.24%
  41800 |  7666 |  8866k| 212.1 | 958M|-1.116788e+00 |-1.114112e+00 |   0.24%
  41900 |  7664 |  8877k| 211.8 | 958M|-1.116788e+00 |-1.114112e+00 |   0.24%
  42000 |  7654 |  8888k| 211.6 | 958M|-1.116783e+00 |-1.114112e+00 |   0.24%
  42100 |  7652 |  8902k| 211.4 | 958M|-1.116781e+00 |-1.114112e+00 |   0.24%
  42200 |  7644 |  8913k| 211.2 | 958M|-1.116774e+00 |-1.114112e+00 |   0.24%
  42300 |  7644 |  8926k| 211.0 | 958M|-1.116771e+00 |-1.114112e+00 |   0.24%
  42400 |  7640 |  8937k| 210.7 | 958M|-1.116770e+00 |-1.114112e+00 |   0.24%
  42500 |  7636 |  8949k| 210.5 | 958M|-1.116770e+00 |-1.114112e+00 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42600 |  7626 |  8963k| 210.4 | 958M|-1.116764e+00 |-1.114112e+00 |   0.24%
  42700 |  7618 |  8973k| 210.1 | 959M|-1.116759e+00 |-1.114112e+00 |   0.24%
  42800 |  7612 |  8991k| 210.0 | 959M|-1.116755e+00 |-1.114112e+00 |   0.24%
  42900 |  7612 |  9005k| 209.9 | 959M|-1.116752e+00 |-1.114112e+00 |   0.24%
  43000 |  7608 |  9019k| 209.7 | 959M|-1.116751e+00 |-1.114112e+00 |   0.24%
  43100 |  7604 |  9031k| 209.5 | 959M|-1.116750e+00 |-1.114112e+00 |   0.24%
  43200 |  7598 |  9046k| 209.4 | 959M|-1.116750e+00 |-1.114112e+00 |   0.24%
  43300 |  7590 |  9059k| 209.2 | 959M|-1.116744e+00 |-1.114112e+00 |   0.24%
  43400 |  7580 |  9072k| 209.0 | 959M|-1.116740e+00 |-1.114112e+00 |   0.24%
  43500 |  7566 |  9083k| 208.8 | 959M|-1.116725e+00 |-1.114112e+00 |   0.23%
  43600 |  7558 |  9096k| 208.6 | 959M|-1.116725e+00 |-1.114112e+00 |   0.23%
  43700 |  7542 |  9107k| 208.4 | 959M|-1.116721e+00 |-1.114112e+00 |   0.23%
  43800 |  7538 |  9120k| 208.2 | 959M|-1.116710e+00 |-1.114112e+00 |   0.23%
  43900 |  7526 |  9133k| 208.0 | 959M|-1.116704e+00 |-1.114112e+00 |   0.23%
  44000 |  7522 |  9148k| 207.9 | 959M|-1.116700e+00 |-1.114112e+00 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  44100 |  7504 |  9158k| 207.6 | 959M|-1.116699e+00 |-1.114112e+00 |   0.23%
  44200 |  7500 |  9168k| 207.4 | 959M|-1.116698e+00 |-1.114112e+00 |   0.23%
  44300 |  7492 |  9179k| 207.2 | 959M|-1.116698e+00 |-1.114112e+00 |   0.23%
  44400 |  7490 |  9193k| 207.0 | 959M|-1.116696e+00 |-1.114112e+00 |   0.23%
  44500 |  7474 |  9203k| 206.8 | 959M|-1.116694e+00 |-1.114112e+00 |   0.23%
  44600 |  7460 |  9216k| 206.6 | 959M|-1.116685e+00 |-1.114112e+00 |   0.23%
