presolving:
(round 1, fast)       576 del vars, 768 del conss, 0 add conss, 528 chg bounds, 0 chg sides, 0 chg coeffs, 48 upgd conss, 0 impls, 48 clqs
(round 2, fast)       672 del vars, 864 del conss, 0 add conss, 576 chg bounds, 0 chg sides, 0 chg coeffs, 48 upgd conss, 0 impls, 48 clqs
(round 3, exhaustive) 672 del vars, 864 del conss, 0 add conss, 576 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 48 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 672 deleted vars, 864 deleted constraints, 0 added constraints, 576 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1152 implications, 48 cliques
presolved problem has 577 variables (192 bin, 0 int, 0 impl, 385 cont) and 266 constraints
     48 constraints of type <soc>
     48 constraints of type <setppc>
     26 constraints of type <linear>
    144 constraints of type <quadratic>
Presolving Time: 0.05

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23400 | 18950 | 16686k| 713.1 | 985M| 6.026668e+00 | 3.348531e+01 | 455.62%
  23500 | 19036 | 16754k| 713.0 | 987M| 6.026690e+00 | 3.348531e+01 | 455.62%
  23600 | 19126 | 16822k| 712.8 | 991M| 6.026702e+00 | 3.348531e+01 | 455.62%
  23700 | 19204 | 16888k| 712.6 | 998M| 6.026736e+00 | 3.348531e+01 | 455.61%
  23800 | 19294 | 16954k| 712.4 |1000M| 6.026899e+00 | 3.348531e+01 | 455.60%
  23900 | 19372 | 17021k| 712.2 |1004M| 6.026914e+00 | 3.348531e+01 | 455.60%
  24000 | 19450 | 17080k| 711.7 |1008M| 6.026959e+00 | 3.348531e+01 | 455.59%
  24100 | 19538 | 17151k| 711.7 |1011M| 6.027032e+00 | 3.348531e+01 | 455.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24200 | 19628 | 17216k| 711.4 |1015M| 6.027067e+00 | 3.348531e+01 | 455.58%
  24300 | 19726 | 17299k| 711.9 |1021M| 6.027258e+00 | 3.348531e+01 | 455.56%
  24400 | 19816 | 17366k| 711.8 |1026M| 6.027366e+00 | 3.348531e+01 | 455.55%
  24500 | 19908 | 17441k| 711.9 |1029M| 6.027522e+00 | 3.348531e+01 | 455.54%
  24600 | 20004 | 17516k| 712.1 |1034M| 6.027691e+00 | 3.348531e+01 | 455.52%
  24700 | 20090 | 17579k| 711.7 |1036M| 6.027925e+00 | 3.348531e+01 | 455.50%
  24800 | 20166 | 17653k| 711.8 |1040M| 6.028056e+00 | 3.348531e+01 | 455.49%
  24900 | 20254 | 17728k| 712.0 |1045M| 6.028095e+00 | 3.348531e+01 | 455.49%
  25000 | 20318 | 17787k| 711.5 |1049M| 6.028382e+00 | 3.348531e+01 | 455.46%
  25100 | 20404 | 17857k| 711.5 |1052M| 6.028467e+00 | 3.348531e+01 | 455.45%
  25200 | 20464 | 17922k| 711.2 |1055M| 6.028580e+00 | 3.348531e+01 | 455.44%
  25300 | 20540 | 17994k| 711.3 |1062M| 6.028685e+00 | 3.348531e+01 | 455.43%
  25400 | 20626 | 18063k| 711.1 |1064M| 6.029108e+00 | 3.348531e+01 | 455.39%
  25500 | 20696 | 18128k| 710.9 |1068M| 6.029396e+00 | 3.348531e+01 | 455.37%
  25600 | 20786 | 18204k| 711.1 |1072M| 6.029851e+00 | 3.348531e+01 | 455.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25700 | 20872 | 18277k| 711.2 |1075M| 6.029978e+00 | 3.348531e+01 | 455.31%
  25800 | 20966 | 18358k| 711.6 |1079M| 6.030184e+00 | 3.348531e+01 | 455.29%
  25900 | 21048 | 18422k| 711.3 |1083M| 6.030241e+00 | 3.348531e+01 | 455.29%
  26000 | 21140 | 18500k| 711.6 |1087M| 6.030370e+00 | 3.348531e+01 | 455.28%
  26100 | 21218 | 18565k| 711.3 |1092M| 6.030413e+00 | 3.348531e+01 | 455.27%
  26200 | 21314 | 18640k| 711.5 |1096M| 6.030554e+00 | 3.348531e+01 | 455.26%
  26300 | 21406 | 18715k| 711.6 |1100M| 6.030880e+00 | 3.348531e+01 | 455.23%
  26400 | 21506 | 18787k| 711.6 |1106M| 6.030953e+00 | 3.348531e+01 | 455.22%
  26500 | 21596 | 18858k| 711.6 |1110M| 6.031052e+00 | 3.348531e+01 | 455.22%
  26600 | 21674 | 18921k| 711.3 |1113M| 6.031065e+00 | 3.348531e+01 | 455.21%
  26700 | 21746 | 18991k| 711.3 |1117M| 6.031234e+00 | 3.348531e+01 | 455.20%
  26800 | 21828 | 19058k| 711.1 |1122M| 6.031291e+00 | 3.348531e+01 | 455.19%
  26900 | 21902 | 19125k| 711.0 |1125M| 6.031311e+00 | 3.348531e+01 | 455.19%
  27000 | 21990 | 19194k| 710.9 |1129M| 6.031331e+00 | 3.348531e+01 | 455.19%
  27100 | 22080 | 19279k| 711.4 |1132M| 6.031384e+00 | 3.348531e+01 | 455.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27200 | 22170 | 19350k| 711.4 |1138M| 6.031472e+00 | 3.348531e+01 | 455.18%
  27300 | 22256 | 19421k| 711.4 |1141M| 6.031748e+00 | 3.348531e+01 | 455.15%
  27400 | 22354 | 19490k| 711.3 |1145M| 6.031798e+00 | 3.348531e+01 | 455.15%
  27500 | 22438 | 19554k| 711.1 |1148M| 6.031826e+00 | 3.348531e+01 | 455.14%
  27600 | 22528 | 19629k| 711.2 |1153M| 6.031947e+00 | 3.348531e+01 | 455.13%
  27700 | 22618 | 19691k| 710.9 |1158M| 6.032218e+00 | 3.348531e+01 | 455.11%
  27800 | 22698 | 19754k| 710.6 |1163M| 6.032280e+00 | 3.348531e+01 | 455.10%
  27900 | 22788 | 19824k| 710.5 |1165M| 6.032434e+00 | 3.348531e+01 | 455.09%
  28000 | 22864 | 19887k| 710.3 |1170M| 6.032584e+00 | 3.348531e+01 | 455.07%
  28100 | 22958 | 19957k| 710.3 |1175M| 6.032653e+00 | 3.348531e+01 | 455.07%
  28200 | 23054 | 20030k| 710.3 |1179M| 6.032713e+00 | 3.348531e+01 | 455.06%
  28300 | 23128 | 20099k| 710.2 |1182M| 6.032732e+00 | 3.348531e+01 | 455.06%
  28400 | 23218 | 20173k| 710.3 |1186M| 6.032930e+00 | 3.348531e+01 | 455.04%
  28500 | 23288 | 20231k| 709.9 |1189M| 6.033003e+00 | 3.348531e+01 | 455.04%
  28600 | 23364 | 20296k| 709.7 |1192M| 6.033048e+00 | 3.348531e+01 | 455.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28700 | 23442 | 20366k| 709.6 |1195M| 6.033142e+00 | 3.348531e+01 | 455.02%
  28800 | 23510 | 20432k| 709.5 |1200M| 6.033227e+00 | 3.348531e+01 | 455.01%
  28900 | 23576 | 20495k| 709.2 |1202M| 6.033348e+00 | 3.348531e+01 | 455.00%
  29000 | 23662 | 20560k| 709.0 |1207M| 6.033454e+00 | 3.348531e+01 | 454.99%
  29100 | 23762 | 20633k| 709.1 |1212M| 6.033473e+00 | 3.348531e+01 | 454.99%
  29200 | 23848 | 20701k| 709.0 |1217M| 6.033523e+00 | 3.348531e+01 | 454.99%
  29300 | 23922 | 20766k| 708.8 |1220M| 6.033558e+00 | 3.348531e+01 | 454.98%
  29400 | 24012 | 20843k| 709.0 |1224M| 6.033811e+00 | 3.348531e+01 | 454.96%
  29500 | 24088 | 20915k| 709.0 |1227M| 6.033980e+00 | 3.348531e+01 | 454.95%
  29600 | 24178 | 20992k| 709.2 |1231M| 6.034347e+00 | 3.348531e+01 | 454.91%
  29700 | 24272 | 21063k| 709.2 |1235M| 6.034427e+00 | 3.348531e+01 | 454.90%
  29800 | 24352 | 21136k| 709.3 |1239M| 6.034735e+00 | 3.348531e+01 | 454.88%
  29900 | 24442 | 21211k| 709.4 |1244M| 6.034950e+00 | 3.348531e+01 | 454.86%
  30000 | 24520 | 21279k| 709.3 |1249M| 6.035011e+00 | 3.348531e+01 | 454.85%
  30100 | 24614 | 21357k| 709.5 |1255M| 6.035269e+00 | 3.348531e+01 | 454.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30200 | 24704 | 21419k| 709.3 |1258M| 6.035362e+00 | 3.348531e+01 | 454.82%
  30300 | 24788 | 21494k| 709.4 |1261M| 6.035492e+00 | 3.348531e+01 | 454.81%
  30400 | 24880 | 21563k| 709.3 |1265M| 6.035557e+00 | 3.348531e+01 | 454.80%
  30500 | 24954 | 21633k| 709.3 |1268M| 6.035589e+00 | 3.348531e+01 | 454.80%
  30600 | 25032 | 21701k| 709.2 |1271M| 6.035631e+00 | 3.348531e+01 | 454.79%
  30700 | 25106 | 21759k| 708.8 |1275M| 6.035693e+00 | 3.348531e+01 | 454.79%
  30800 | 25192 | 21835k| 708.9 |1279M| 6.035846e+00 | 3.348531e+01 | 454.77%
  30900 | 25280 | 21905k| 708.9 |1284M| 6.035939e+00 | 3.348531e+01 | 454.77%
  31000 | 25366 | 21970k| 708.7 |1287M| 6.036024e+00 | 3.348531e+01 | 454.76%
  31100 | 25450 | 22040k| 708.7 |1291M| 6.036057e+00 | 3.348531e+01 | 454.75%
  31200 | 25542 | 22106k| 708.5 |1295M| 6.036228e+00 | 3.348531e+01 | 454.74%
  31300 | 25630 | 22178k| 708.6 |1300M| 6.036235e+00 | 3.348531e+01 | 454.74%
  31400 | 25706 | 22239k| 708.3 |1302M| 6.036303e+00 | 3.348531e+01 | 454.73%
  31500 | 25788 | 22310k| 708.3 |1307M| 6.036452e+00 | 3.348531e+01 | 454.72%
  31600 | 25888 | 22382k| 708.3 |1312M| 6.036637e+00 | 3.348531e+01 | 454.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31700 | 25980 | 22452k| 708.3 |1315M| 6.036673e+00 | 3.348531e+01 | 454.70%
  31800 | 26060 | 22511k| 707.9 |1318M| 6.036877e+00 | 3.348531e+01 | 454.68%
  31900 | 26144 | 22579k| 707.8 |1323M| 6.036974e+00 | 3.348531e+01 | 454.67%
  32000 | 26234 | 22651k| 707.9 |1327M| 6.037037e+00 | 3.348531e+01 | 454.66%
  32100 | 26318 | 22715k| 707.6 |1333M| 6.037101e+00 | 3.348531e+01 | 454.66%
  32200 | 26416 | 22785k| 707.6 |1337M| 6.037300e+00 | 3.348531e+01 | 454.64%
  32300 | 26500 | 22860k| 707.7 |1342M| 6.037381e+00 | 3.348531e+01 | 454.63%
  32400 | 26594 | 22938k| 708.0 |1346M| 6.037568e+00 | 3.348531e+01 | 454.62%
  32500 | 26678 | 23009k| 708.0 |1349M| 6.037729e+00 | 3.348531e+01 | 454.60%
  32600 | 26764 | 23071k| 707.7 |1352M| 6.037947e+00 | 3.348531e+01 | 454.58%
  32700 | 26844 | 23139k| 707.6 |1357M| 6.037997e+00 | 3.348531e+01 | 454.58%
  32800 | 26908 | 23206k| 707.5 |1359M| 6.038092e+00 | 3.348531e+01 | 454.57%
  32900 | 26988 | 23277k| 707.5 |1362M| 6.038208e+00 | 3.348531e+01 | 454.56%
  33000 | 27078 | 23350k| 707.6 |1366M| 6.038335e+00 | 3.348531e+01 | 454.55%
  33100 | 27174 | 23431k| 707.9 |1370M| 6.038436e+00 | 3.348531e+01 | 454.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33200 | 27246 | 23499k| 707.8 |1374M| 6.038471e+00 | 3.348531e+01 | 454.53%
  33300 | 27332 | 23569k| 707.8 |1379M| 6.038515e+00 | 3.348531e+01 | 454.53%
  33400 | 27424 | 23638k| 707.7 |1382M| 6.038616e+00 | 3.348531e+01 | 454.52%
  33500 | 27514 | 23702k| 707.6 |1388M| 6.038712e+00 | 3.348531e+01 | 454.51%
  33600 | 27602 | 23777k| 707.7 |1391M| 6.038798e+00 | 3.348531e+01 | 454.50%
  33700 | 27672 | 23838k| 707.4 |1395M| 6.038869e+00 | 3.348531e+01 | 454.50%
  33800 | 27756 | 23908k| 707.3 |1398M| 6.038936e+00 | 3.348531e+01 | 454.49%
  33900 | 27850 | 23975k| 707.2 |1401M| 6.039034e+00 | 3.348531e+01 | 454.48%
  34000 | 27936 | 24049k| 707.3 |1406M| 6.039073e+00 | 3.348531e+01 | 454.48%
  34100 | 28028 | 24115k| 707.2 |1408M| 6.039476e+00 | 3.348531e+01 | 454.44%
  34200 | 28112 | 24182k| 707.1 |1414M| 6.039534e+00 | 3.348531e+01 | 454.44%
  34300 | 28194 | 24259k| 707.3 |1419M| 6.039842e+00 | 3.348531e+01 | 454.41%
  34400 | 28282 | 24325k| 707.1 |1423M| 6.039912e+00 | 3.348531e+01 | 454.40%
  34500 | 28354 | 24389k| 706.9 |1427M| 6.039981e+00 | 3.348531e+01 | 454.39%
  34600 | 28450 | 24461k| 707.0 |1431M| 6.040167e+00 | 3.348531e+01 | 454.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34700 | 28542 | 24533k| 707.0 |1436M| 6.040247e+00 | 3.348531e+01 | 454.37%
  34800 | 28626 | 24599k| 706.9 |1439M| 6.040364e+00 | 3.348531e+01 | 454.36%
  34900 | 28724 | 24680k| 707.2 |1445M| 6.040747e+00 | 3.348531e+01 | 454.32%
  35000 | 28818 | 24750k| 707.2 |1449M| 6.040886e+00 | 3.348531e+01 | 454.31%
  35100 | 28896 | 24821k| 707.2 |1451M| 6.041120e+00 | 3.348531e+01 | 454.29%
  35200 | 28994 | 24894k| 707.2 |1455M| 6.041182e+00 | 3.348531e+01 | 454.28%
  35300 | 29078 | 24968k| 707.3 |1459M| 6.041396e+00 | 3.348531e+01 | 454.26%
  35400 | 29150 | 25034k| 707.2 |1463M| 6.041571e+00 | 3.348531e+01 | 454.25%
  35500 | 29230 | 25109k| 707.3 |1466M| 6.041769e+00 | 3.348531e+01 | 454.23%
  35600 | 29324 | 25182k| 707.4 |1472M| 6.041791e+00 | 3.348531e+01 | 454.23%
  35700 | 29420 | 25253k| 707.4 |1474M| 6.042044e+00 | 3.348531e+01 | 454.20%
  35800 | 29518 | 25323k| 707.3 |1478M| 6.042131e+00 | 3.348531e+01 | 454.20%
  35900 | 29586 | 25382k| 707.0 |1484M| 6.042182e+00 | 3.348531e+01 | 454.19%
  36000 | 29666 | 25449k| 706.9 |1486M| 6.042209e+00 | 3.348531e+01 | 454.19%
  36100 | 29764 | 25526k| 707.1 |1490M| 6.042373e+00 | 3.348531e+01 | 454.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36200 | 29854 | 25596k| 707.1 |1493M| 6.042456e+00 | 3.348531e+01 | 454.17%
  36300 | 29946 | 25669k| 707.1 |1498M| 6.042485e+00 | 3.348531e+01 | 454.16%
  36400 | 30030 | 25745k| 707.3 |1503M| 6.042535e+00 | 3.348531e+01 | 454.16%
  36500 | 30120 | 25816k| 707.3 |1507M| 6.042633e+00 | 3.348531e+01 | 454.15%
  36600 | 30208 | 25885k| 707.2 |1511M| 6.042786e+00 | 3.348531e+01 | 454.14%
  36700 | 30300 | 25961k| 707.4 |1515M| 6.042818e+00 | 3.348531e+01 | 454.13%
  36800 | 30384 | 26033k| 707.4 |1518M| 6.043000e+00 | 3.348531e+01 | 454.12%
  36900 | 30474 | 26098k| 707.3 |1522M| 6.043085e+00 | 3.348531e+01 | 454.11%
  37000 | 30570 | 26170k| 707.3 |1525M| 6.043306e+00 | 3.348531e+01 | 454.09%
  37100 | 30640 | 26234k| 707.1 |1529M| 6.043339e+00 | 3.348531e+01 | 454.09%
  37200 | 30726 | 26305k| 707.1 |1533M| 6.043530e+00 | 3.348531e+01 | 454.07%
  37300 | 30810 | 26378k| 707.2 |1539M| 6.043760e+00 | 3.348531e+01 | 454.05%
  37400 | 30884 | 26450k| 707.2 |1542M| 6.043898e+00 | 3.348531e+01 | 454.03%
  37500 | 30970 | 26525k| 707.3 |1549M| 6.043920e+00 | 3.348531e+01 | 454.03%
  37600 | 31038 | 26590k| 707.2 |1552M| 6.044058e+00 | 3.348531e+01 | 454.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37700 | 31104 | 26658k| 707.1 |1555M| 6.044184e+00 | 3.348531e+01 | 454.01%
  37800 | 31200 | 26722k| 707.0 |1559M| 6.044461e+00 | 3.348531e+01 | 453.98%
  37900 | 31296 | 26801k| 707.2 |1565M| 6.044534e+00 | 3.348531e+01 | 453.98%
  38000 | 31382 | 26863k| 706.9 |1567M| 6.044601e+00 | 3.348531e+01 | 453.97%
  38100 | 31466 | 26937k| 707.0 |1572M| 6.044702e+00 | 3.348531e+01 | 453.96%
  38200 | 31558 | 27009k| 707.0 |1576M| 6.044734e+00 | 3.348531e+01 | 453.96%
  38300 | 31640 | 27079k| 707.0 |1580M| 6.044791e+00 | 3.348531e+01 | 453.95%
  38400 | 31714 | 27149k| 707.0 |1585M| 6.044834e+00 | 3.348531e+01 | 453.95%
  38500 | 31804 | 27219k| 707.0 |1589M| 6.044946e+00 | 3.348531e+01 | 453.94%
  38600 | 31890 | 27292k| 707.1 |1594M| 6.045039e+00 | 3.348531e+01 | 453.93%
  38700 | 31984 | 27368k| 707.2 |1597M| 6.045177e+00 | 3.348531e+01 | 453.92%
  38800 | 32076 | 27445k| 707.4 |1602M| 6.045280e+00 | 3.348531e+01 | 453.91%
  38900 | 32170 | 27517k| 707.4 |1605M| 6.045352e+00 | 3.348531e+01 | 453.90%
  39000 | 32266 | 27588k| 707.4 |1610M| 6.045559e+00 | 3.348531e+01 | 453.88%
  39100 | 32334 | 27654k| 707.3 |1614M| 6.045583e+00 | 3.348531e+01 | 453.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39200 | 32432 | 27727k| 707.3 |1617M| 6.045634e+00 | 3.348531e+01 | 453.88%
  39300 | 32510 | 27793k| 707.2 |1626M| 6.045688e+00 | 3.348531e+01 | 453.87%
  39400 | 32594 | 27862k| 707.2 |1629M| 6.045883e+00 | 3.348531e+01 | 453.85%
  39500 | 32678 | 27928k| 707.1 |1633M| 6.045982e+00 | 3.348531e+01 | 453.84%
  39600 | 32766 | 27994k| 706.9 |1636M| 6.046052e+00 | 3.348531e+01 | 453.84%
  39700 | 32854 | 28063k| 706.9 |1640M| 6.046110e+00 | 3.348531e+01 | 453.83%
  39800 | 32930 | 28129k| 706.8 |1645M| 6.046194e+00 | 3.348531e+01 | 453.82%
  39900 | 33018 | 28203k| 706.8 |1651M| 6.046230e+00 | 3.348531e+01 | 453.82%
  40000 | 33098 | 28270k| 706.8 |1653M| 6.046237e+00 | 3.348531e+01 | 453.82%
  40100 | 33188 | 28346k| 706.9 |1657M| 6.046304e+00 | 3.348531e+01 | 453.81%
  40200 | 33270 | 28415k| 706.9 |1661M| 6.046335e+00 | 3.348531e+01 | 453.81%
  40300 | 33358 | 28486k| 706.9 |1665M| 6.046487e+00 | 3.348531e+01 | 453.80%
  40400 | 33438 | 28553k| 706.8 |1667M| 6.046546e+00 | 3.348531e+01 | 453.79%
  40500 | 33522 | 28629k| 706.9 |1671M| 6.046572e+00 | 3.348531e+01 | 453.79%
  40600 | 33608 | 28699k| 706.9 |1675M| 6.046713e+00 | 3.348531e+01 | 453.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40700 | 33680 | 28764k| 706.7 |1680M| 6.046907e+00 | 3.348531e+01 | 453.76%
  40800 | 33764 | 28840k| 706.9 |1685M| 6.046953e+00 | 3.348531e+01 | 453.76%
  40900 | 33854 | 28905k| 706.7 |1688M| 6.047052e+00 | 3.348531e+01 | 453.75%
  41000 | 33952 | 28978k| 706.8 |1692M| 6.047182e+00 | 3.348531e+01 | 453.73%
  41100 | 34048 | 29061k| 707.1 |1696M| 6.047212e+00 | 3.348531e+01 | 453.73%
  41200 | 34126 | 29133k| 707.1 |1699M| 6.047229e+00 | 3.348531e+01 | 453.73%
  41300 | 34218 | 29209k| 707.2 |1705M| 6.047309e+00 | 3.348531e+01 | 453.72%
  41400 | 34296 | 29275k| 707.1 |1710M| 6.047479e+00 | 3.348531e+01 | 453.71%
  41500 | 34392 | 29348k| 707.2 |1714M| 6.047509e+00 | 3.348531e+01 | 453.70%
  41600 | 34468 | 29414k| 707.1 |1717M| 6.047590e+00 | 3.348531e+01 | 453.70%
  41700 | 34558 | 29488k| 707.2 |1721M| 6.047743e+00 | 3.348531e+01 | 453.68%
  41800 | 34638 | 29554k| 707.1 |1724M| 6.047902e+00 | 3.348531e+01 | 453.67%
  41900 | 34724 | 29622k| 707.0 |1728M| 6.048045e+00 | 3.348531e+01 | 453.66%
  42000 | 34822 | 29701k| 707.2 |1733M| 6.048107e+00 | 3.348531e+01 | 453.65%
  42100 | 34902 | 29771k| 707.2 |1737M| 6.048314e+00 | 3.348531e+01 | 453.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42200 | 34980 | 29834k| 707.0 |1739M| 6.048442e+00 | 3.348531e+01 | 453.62%
  42300 | 35056 | 29899k| 706.8 |1742M| 6.048570e+00 | 3.348531e+01 | 453.61%
  42400 | 35150 | 29969k| 706.8 |1747M| 6.048769e+00 | 3.348531e+01 | 453.59%
  42500 | 35228 | 30041k| 706.9 |1749M| 6.048793e+00 | 3.348531e+01 | 453.59%
  42600 | 35306 | 30111k| 706.8 |1754M| 6.048853e+00 | 3.348531e+01 | 453.58%
  42700 | 35404 | 30187k| 707.0 |1758M| 6.049041e+00 | 3.348531e+01 | 453.56%
  42800 | 35496 | 30261k| 707.0 |1765M| 6.049135e+00 | 3.348531e+01 | 453.56%
  42900 | 35590 | 30338k| 707.2 |1769M| 6.049254e+00 | 3.348531e+01 | 453.54%
  43000 | 35672 | 30405k| 707.1 |1772M| 6.049342e+00 | 3.348531e+01 | 453.54%
  43100 | 35752 | 30475k| 707.1 |1775M| 6.049546e+00 | 3.348531e+01 | 453.52%
  43200 | 35832 | 30544k| 707.1 |1778M| 6.049664e+00 | 3.348531e+01 | 453.51%
  43300 | 35922 | 30619k| 707.1 |1782M| 6.049761e+00 | 3.348531e+01 | 453.50%
  43400 | 36016 | 30691k| 707.2 |1787M| 6.049924e+00 | 3.348531e+01 | 453.48%
  43500 | 36104 | 30759k| 707.1 |1792M| 6.049997e+00 | 3.348531e+01 | 453.48%
  43600 | 36196 | 30828k| 707.1 |1796M| 6.050027e+00 | 3.348531e+01 | 453.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43700 | 36276 | 30898k| 707.1 |1799M| 6.050084e+00 | 3.348531e+01 | 453.47%
  43800 | 36348 | 30966k| 707.0 |1803M| 6.050162e+00 | 3.348531e+01 | 453.46%
  43900 | 36440 | 31037k| 707.0 |1807M| 6.050308e+00 | 3.348531e+01 | 453.45%
  44000 | 36516 | 31110k| 707.1 |1811M| 6.050353e+00 | 3.348531e+01 | 453.44%
  44100 | 36592 | 31177k| 707.0 |1814M| 6.050497e+00 | 3.348531e+01 | 453.43%
  44200 | 36682 | 31243k| 706.9 |1817M| 6.050612e+00 | 3.348531e+01 | 453.42%
  44300 | 36772 | 31319k| 707.0 |1821M| 6.050650e+00 | 3.348531e+01 | 453.42%
  44400 | 36830 | 31377k| 706.7 |1823M| 6.050653e+00 | 3.348531e+01 | 453.42%
  44500 | 36920 | 31441k| 706.6 |1826M| 6.050689e+00 | 3.348531e+01 | 453.41%
  44600 | 37016 | 31506k| 706.4 |1832M| 6.050753e+00 | 3.348531e+01 | 453.41%
  44700 | 37102 | 31571k| 706.3 |1835M| 6.050829e+00 | 3.348531e+01 | 453.40%
  44800 | 37186 | 31645k| 706.4 |1840M| 6.050913e+00 | 3.348531e+01 | 453.39%
  44900 | 37276 | 31719k| 706.4 |1843M| 6.051101e+00 | 3.348531e+01 | 453.38%
  45000 | 37358 | 31780k| 706.2 |1846M| 6.051169e+00 | 3.348531e+01 | 453.37%
  45100 | 37454 | 31846k| 706.1 |1851M| 6.051429e+00 | 3.348531e+01 | 453.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45200 | 37530 | 31918k| 706.2 |1857M| 6.051598e+00 | 3.348531e+01 | 453.33%
  45300 | 37628 | 31994k| 706.3 |1862M| 6.051746e+00 | 3.348531e+01 | 453.32%
  45400 | 37722 | 32064k| 706.3 |1865M| 6.051754e+00 | 3.348531e+01 | 453.32%
  45500 | 37816 | 32138k| 706.3 |1869M| 6.051907e+00 | 3.348531e+01 | 453.30%
  45600 | 37898 | 32201k| 706.2 |1873M| 6.051928e+00 | 3.348531e+01 | 453.30%
  45700 | 37986 | 32275k| 706.3 |1876M| 6.051980e+00 | 3.348531e+01 | 453.30%
  45800 | 38076 | 32338k| 706.1 |1880M| 6.052075e+00 | 3.348531e+01 | 453.29%
  45900 | 38164 | 32408k| 706.1 |1884M| 6.052202e+00 | 3.348531e+01 | 453.27%
  46000 | 38246 | 32474k| 706.0 |1887M| 6.052301e+00 | 3.348531e+01 | 453.27%
  46100 | 38334 | 32547k| 706.0 |1891M| 6.052339e+00 | 3.348531e+01 | 453.26%
  46200 | 38422 | 32621k| 706.1 |1895M| 6.052344e+00 | 3.348531e+01 | 453.26%
  46300 | 38512 | 32695k| 706.2 |1899M| 6.052376e+00 | 3.348531e+01 | 453.26%
  46400 | 38592 | 32760k| 706.1 |1904M| 6.052427e+00 | 3.348531e+01 | 453.25%
  46500 | 38668 | 32829k| 706.0 |1909M| 6.052475e+00 | 3.348531e+01 | 453.25%
  46600 | 38750 | 32890k| 705.8 |1915M| 6.052494e+00 | 3.348531e+01 | 453.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46700 | 38838 | 32961k| 705.8 |1919M| 6.052548e+00 | 3.348531e+01 | 453.24%
  46800 | 38930 | 33042k| 706.0 |1925M| 6.052754e+00 | 3.348531e+01 | 453.22%
  46900 | 39014 | 33111k| 706.0 |1927M| 6.052836e+00 | 3.348531e+01 | 453.22%
  47000 | 39104 | 33191k| 706.2 |1933M| 6.052917e+00 | 3.348531e+01 | 453.21%
  47100 | 39168 | 33250k| 706.0 |1936M| 6.053020e+00 | 3.348531e+01 | 453.20%
  47200 | 39266 | 33324k| 706.0 |1940M| 6.053174e+00 | 3.348531e+01 | 453.19%
  47300 | 39348 | 33387k| 705.9 |1942M| 6.053311e+00 | 3.348531e+01 | 453.17%
  47400 | 39436 | 33456k| 705.8 |1949M| 6.053320e+00 | 3.348531e+01 | 453.17%
  47500 | 39526 | 33536k| 706.0 |1954M| 6.053382e+00 | 3.348531e+01 | 453.17%
  47600 | 39614 | 33613k| 706.2 |1959M| 6.053392e+00 | 3.348531e+01 | 453.17%
  47700 | 39706 | 33678k| 706.0 |1963M| 6.053443e+00 | 3.348531e+01 | 453.16%
  47800 | 39802 | 33764k| 706.4 |1969M| 6.053504e+00 | 3.348531e+01 | 453.16%
  47900 | 39886 | 33830k| 706.3 |1975M| 6.053666e+00 | 3.348531e+01 | 453.14%
  48000 | 39968 | 33901k| 706.3 |1979M| 6.053753e+00 | 3.348531e+01 | 453.13%
  48100 | 40054 | 33968k| 706.2 |1983M| 6.053802e+00 | 3.348531e+01 | 453.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48200 | 40136 | 34039k| 706.2 |1987M| 6.053929e+00 | 3.348531e+01 | 453.12%
  48300 | 40226 | 34106k| 706.1 |1989M| 6.053991e+00 | 3.348531e+01 | 453.11%
  48400 | 40320 | 34178k| 706.2 |1996M| 6.054080e+00 | 3.348531e+01 | 453.10%
