feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1521 del vars, 1595 del conss, 10 add conss, 2389 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1532 del vars, 1595 del conss, 10 add conss, 2409 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1532 del vars, 1595 del conss, 10 add conss, 2419 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1532 deleted vars, 1595 deleted constraints, 10 added constraints, 2419 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 84 variables (64 bin, 0 int, 0 impl, 20 cont) and 30 constraints
     20 constraints of type <linear>
     10 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67600 | 30078 |663603 |   9.8 | 101M|-3.102030e+04 |-2.932900e+04 |   5.77%
  67700 | 30096 |664454 |   9.8 | 101M|-3.102030e+04 |-2.932900e+04 |   5.77%
  67800 | 30132 |665421 |   9.8 | 101M|-3.102012e+04 |-2.932900e+04 |   5.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67900 | 30176 |666321 |   9.8 | 101M|-3.102012e+04 |-2.932900e+04 |   5.77%
  68000 | 30199 |667191 |   9.8 | 101M|-3.101890e+04 |-2.932900e+04 |   5.76%
  68100 | 30230 |668475 |   9.8 | 102M|-3.101863e+04 |-2.932900e+04 |   5.76%
  68200 | 30253 |669412 |   9.8 | 102M|-3.101863e+04 |-2.932900e+04 |   5.76%
  68300 | 30289 |670313 |   9.8 | 102M|-3.101863e+04 |-2.932900e+04 |   5.76%
  68400 | 30311 |671197 |   9.8 | 102M|-3.101851e+04 |-2.932900e+04 |   5.76%
  68500 | 30334 |672009 |   9.8 | 103M|-3.101777e+04 |-2.932900e+04 |   5.76%
  68600 | 30351 |672984 |   9.8 | 103M|-3.101734e+04 |-2.932900e+04 |   5.76%
  68700 | 30373 |674088 |   9.8 | 103M|-3.101734e+04 |-2.932900e+04 |   5.76%
  68800 | 30397 |675142 |   9.8 | 103M|-3.101720e+04 |-2.932900e+04 |   5.76%
  68900 | 30431 |676072 |   9.8 | 105M|-3.101713e+04 |-2.932900e+04 |   5.76%
  69000 | 30471 |676946 |   9.8 | 105M|-3.101713e+04 |-2.932900e+04 |   5.76%
  69100 | 30503 |677912 |   9.8 | 105M|-3.101589e+04 |-2.932900e+04 |   5.75%
  69200 | 30541 |678923 |   9.8 | 105M|-3.101564e+04 |-2.932900e+04 |   5.75%
  69300 | 30565 |679781 |   9.8 | 105M|-3.101516e+04 |-2.932900e+04 |   5.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69400 | 30587 |680496 |   9.8 | 105M|-3.101413e+04 |-2.932900e+04 |   5.75%
  69500 | 30623 |681560 |   9.8 | 105M|-3.101263e+04 |-2.932900e+04 |   5.74%
  69600 | 30647 |682460 |   9.8 | 105M|-3.101252e+04 |-2.932900e+04 |   5.74%
  69700 | 30681 |683378 |   9.8 | 105M|-3.101202e+04 |-2.932900e+04 |   5.74%
  69800 | 30713 |684272 |   9.8 | 105M|-3.101193e+04 |-2.932900e+04 |   5.74%
  69900 | 30737 |685151 |   9.8 | 105M|-3.101117e+04 |-2.932900e+04 |   5.74%
  70000 | 30765 |686016 |   9.8 | 105M|-3.101064e+04 |-2.932900e+04 |   5.73%
  70100 | 30789 |686851 |   9.8 | 105M|-3.100992e+04 |-2.932900e+04 |   5.73%
  70200 | 30806 |687788 |   9.8 | 105M|-3.100950e+04 |-2.932900e+04 |   5.73%
  70300 | 30828 |688770 |   9.8 | 105M|-3.100823e+04 |-2.932900e+04 |   5.73%
  70400 | 30849 |689693 |   9.8 | 105M|-3.100690e+04 |-2.932900e+04 |   5.72%
  70500 | 30869 |690541 |   9.8 | 106M|-3.100680e+04 |-2.932900e+04 |   5.72%
  70600 | 30909 |691365 |   9.8 | 106M|-3.100620e+04 |-2.932900e+04 |   5.72%
  70700 | 30944 |692187 |   9.8 | 106M|-3.100620e+04 |-2.932900e+04 |   5.72%
  70800 | 30971 |693183 |   9.8 | 106M|-3.100585e+04 |-2.932900e+04 |   5.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70900 | 30989 |694179 |   9.8 | 107M|-3.100585e+04 |-2.932900e+04 |   5.72%
  71000 | 31023 |695060 |   9.8 | 107M|-3.100585e+04 |-2.932900e+04 |   5.72%
  71100 | 31044 |695866 |   9.8 | 107M|-3.100519e+04 |-2.932900e+04 |   5.72%
  71200 | 31076 |696820 |   9.8 | 107M|-3.100404e+04 |-2.932900e+04 |   5.71%
  71300 | 31100 |697761 |   9.8 | 107M|-3.100404e+04 |-2.932900e+04 |   5.71%
  71400 | 31126 |698613 |   9.8 | 107M|-3.100356e+04 |-2.932900e+04 |   5.71%
  71500 | 31176 |699611 |   9.8 | 107M|-3.100211e+04 |-2.932900e+04 |   5.70%
  71600 | 31216 |700594 |   9.8 | 107M|-3.100195e+04 |-2.932900e+04 |   5.70%
  71700 | 31246 |701408 |   9.8 | 107M|-3.100195e+04 |-2.932900e+04 |   5.70%
  71800 | 31282 |702243 |   9.8 | 107M|-3.100091e+04 |-2.932900e+04 |   5.70%
  71900 | 31310 |703103 |   9.8 | 107M|-3.100087e+04 |-2.932900e+04 |   5.70%
  72000 | 31342 |703856 |   9.8 | 107M|-3.100078e+04 |-2.932900e+04 |   5.70%
  72100 | 31374 |704880 |   9.8 | 108M|-3.099910e+04 |-2.932900e+04 |   5.69%
  72200 | 31406 |705800 |   9.8 | 108M|-3.099796e+04 |-2.932900e+04 |   5.69%
  72300 | 31426 |706722 |   9.8 | 108M|-3.099773e+04 |-2.932900e+04 |   5.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72400 | 31458 |707462 |   9.8 | 108M|-3.099667e+04 |-2.932900e+04 |   5.69%
  72500 | 31501 |708288 |   9.8 | 108M|-3.099614e+04 |-2.932900e+04 |   5.68%
  72600 | 31523 |708976 |   9.8 | 109M|-3.099614e+04 |-2.932900e+04 |   5.68%
  72700 | 31541 |709981 |   9.8 | 109M|-3.099515e+04 |-2.932900e+04 |   5.68%
  72800 | 31569 |710978 |   9.8 | 110M|-3.099426e+04 |-2.932900e+04 |   5.68%
  72900 | 31615 |711897 |   9.8 | 110M|-3.099404e+04 |-2.932900e+04 |   5.68%
  73000 | 31631 |712693 |   9.8 | 110M|-3.099379e+04 |-2.932900e+04 |   5.68%
  73100 | 31661 |713555 |   9.8 | 110M|-3.099345e+04 |-2.932900e+04 |   5.68%
  73200 | 31693 |714435 |   9.8 | 111M|-3.099306e+04 |-2.932900e+04 |   5.67%
  73300 | 31713 |715298 |   9.8 | 111M|-3.099306e+04 |-2.932900e+04 |   5.67%
  73400 | 31741 |716184 |   9.8 | 111M|-3.099099e+04 |-2.932900e+04 |   5.67%
  73500 | 31775 |717136 |   9.8 | 111M|-3.099099e+04 |-2.932900e+04 |   5.67%
  73600 | 31805 |717766 |   9.7 | 111M|-3.098978e+04 |-2.932900e+04 |   5.66%
  73700 | 31836 |718798 |   9.7 | 111M|-3.098965e+04 |-2.932900e+04 |   5.66%
  73800 | 31874 |719642 |   9.7 | 111M|-3.098869e+04 |-2.932900e+04 |   5.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73900 | 31893 |720726 |   9.7 | 111M|-3.098869e+04 |-2.932900e+04 |   5.66%
  74000 | 31913 |721763 |   9.7 | 111M|-3.098687e+04 |-2.932900e+04 |   5.65%
  74100 | 31930 |722660 |   9.7 | 111M|-3.098569e+04 |-2.932900e+04 |   5.65%
  74200 | 31954 |723559 |   9.7 | 111M|-3.098569e+04 |-2.932900e+04 |   5.65%
  74300 | 31980 |724407 |   9.7 | 111M|-3.098550e+04 |-2.932900e+04 |   5.65%
  74400 | 32006 |725433 |   9.7 | 111M|-3.098512e+04 |-2.932900e+04 |   5.65%
  74500 | 32040 |726263 |   9.7 | 111M|-3.098480e+04 |-2.932900e+04 |   5.65%
  74600 | 32066 |727175 |   9.7 | 112M|-3.098409e+04 |-2.932900e+04 |   5.64%
  74700 | 32086 |728206 |   9.7 | 112M|-3.098300e+04 |-2.932900e+04 |   5.64%
  74800 | 32114 |729193 |   9.7 | 112M|-3.098264e+04 |-2.932900e+04 |   5.64%
  74900 | 32140 |730072 |   9.7 | 112M|-3.098221e+04 |-2.932900e+04 |   5.64%
  75000 | 32167 |730778 |   9.7 | 112M|-3.098185e+04 |-2.932900e+04 |   5.64%
  75100 | 32201 |731724 |   9.7 | 112M|-3.098127e+04 |-2.932900e+04 |   5.63%
  75200 | 32225 |732539 |   9.7 | 112M|-3.097935e+04 |-2.932900e+04 |   5.63%
  75300 | 32249 |733413 |   9.7 | 112M|-3.097922e+04 |-2.932900e+04 |   5.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75400 | 32276 |734307 |   9.7 | 112M|-3.097906e+04 |-2.932900e+04 |   5.63%
  75500 | 32304 |735189 |   9.7 | 112M|-3.097888e+04 |-2.932900e+04 |   5.63%
  75600 | 32326 |736217 |   9.7 | 112M|-3.097836e+04 |-2.932900e+04 |   5.62%
  75700 | 32356 |737170 |   9.7 | 112M|-3.097749e+04 |-2.932900e+04 |   5.62%
  75800 | 32392 |738187 |   9.7 | 113M|-3.097747e+04 |-2.932900e+04 |   5.62%
  75900 | 32416 |739029 |   9.7 | 113M|-3.097650e+04 |-2.932900e+04 |   5.62%
  76000 | 32442 |739866 |   9.7 | 113M|-3.097559e+04 |-2.932900e+04 |   5.61%
  76100 | 32476 |740818 |   9.7 | 113M|-3.097533e+04 |-2.932900e+04 |   5.61%
  76200 | 32504 |741682 |   9.7 | 113M|-3.097431e+04 |-2.932900e+04 |   5.61%
  76300 | 32522 |742629 |   9.7 | 113M|-3.097249e+04 |-2.932900e+04 |   5.60%
  76400 | 32548 |743609 |   9.7 | 113M|-3.097212e+04 |-2.932900e+04 |   5.60%
  76500 | 32575 |744573 |   9.7 | 113M|-3.097061e+04 |-2.932900e+04 |   5.60%
  76600 | 32587 |745540 |   9.7 | 113M|-3.097044e+04 |-2.932900e+04 |   5.60%
  76700 | 32590 |746526 |   9.7 | 113M|-3.096992e+04 |-2.932900e+04 |   5.59%
  76800 | 32614 |747475 |   9.7 | 114M|-3.096925e+04 |-2.932900e+04 |   5.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76900 | 32640 |748234 |   9.7 | 114M|-3.096812e+04 |-2.932900e+04 |   5.59%
  77000 | 32658 |749229 |   9.7 | 114M|-3.096811e+04 |-2.932900e+04 |   5.59%
  77100 | 32672 |750341 |   9.7 | 114M|-3.096683e+04 |-2.932900e+04 |   5.58%
  77200 | 32686 |751014 |   9.7 | 114M|-3.096652e+04 |-2.932900e+04 |   5.58%
  77300 | 32726 |751867 |   9.7 | 114M|-3.096644e+04 |-2.932900e+04 |   5.58%
  77400 | 32761 |752683 |   9.7 | 114M|-3.096602e+04 |-2.932900e+04 |   5.58%
  77500 | 32789 |753527 |   9.7 | 114M|-3.096602e+04 |-2.932900e+04 |   5.58%
  77600 | 32815 |754421 |   9.7 | 114M|-3.096586e+04 |-2.932900e+04 |   5.58%
  77700 | 32841 |755522 |   9.7 | 114M|-3.096570e+04 |-2.932900e+04 |   5.58%
  77800 | 32871 |756345 |   9.7 | 114M|-3.096512e+04 |-2.932900e+04 |   5.58%
  77900 | 32905 |757186 |   9.7 | 114M|-3.096508e+04 |-2.932900e+04 |   5.58%
  78000 | 32939 |758175 |   9.7 | 114M|-3.096508e+04 |-2.932900e+04 |   5.58%
  78100 | 32956 |759056 |   9.7 | 114M|-3.096451e+04 |-2.932900e+04 |   5.58%
  78200 | 32981 |760049 |   9.7 | 114M|-3.096417e+04 |-2.932900e+04 |   5.58%
  78300 | 33002 |760944 |   9.7 | 114M|-3.096413e+04 |-2.932900e+04 |   5.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78400 | 33034 |761842 |   9.7 | 114M|-3.096267e+04 |-2.932900e+04 |   5.57%
  78500 | 33064 |762574 |   9.7 | 114M|-3.096250e+04 |-2.932900e+04 |   5.57%
  78600 | 33093 |763427 |   9.7 | 115M|-3.096235e+04 |-2.932900e+04 |   5.57%
  78700 | 33125 |764254 |   9.7 | 115M|-3.096235e+04 |-2.932900e+04 |   5.57%
  78800 | 33167 |765195 |   9.7 | 115M|-3.096141e+04 |-2.932900e+04 |   5.57%
  78900 | 33193 |766053 |   9.7 | 115M|-3.096115e+04 |-2.932900e+04 |   5.56%
  79000 | 33227 |766939 |   9.7 | 115M|-3.096108e+04 |-2.932900e+04 |   5.56%
  79100 | 33247 |767827 |   9.7 | 116M|-3.096108e+04 |-2.932900e+04 |   5.56%
  79200 | 33278 |768738 |   9.7 | 116M|-3.096088e+04 |-2.932900e+04 |   5.56%
  79300 | 33314 |769703 |   9.7 | 116M|-3.096027e+04 |-2.932900e+04 |   5.56%
  79400 | 33338 |770528 |   9.7 | 116M|-3.096027e+04 |-2.932900e+04 |   5.56%
  79500 | 33368 |771282 |   9.7 | 117M|-3.096010e+04 |-2.932900e+04 |   5.56%
  79600 | 33390 |772255 |   9.7 | 117M|-3.095932e+04 |-2.932900e+04 |   5.56%
  79700 | 33412 |773226 |   9.7 | 117M|-3.095932e+04 |-2.932900e+04 |   5.56%
  79800 | 33436 |774219 |   9.7 | 117M|-3.095926e+04 |-2.932900e+04 |   5.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79900 | 33458 |775277 |   9.7 | 117M|-3.095878e+04 |-2.932900e+04 |   5.56%
  80000 | 33481 |776166 |   9.7 | 117M|-3.095878e+04 |-2.932900e+04 |   5.56%
  80100 | 33513 |776946 |   9.7 | 117M|-3.095870e+04 |-2.932900e+04 |   5.56%
  80200 | 33533 |777757 |   9.7 | 117M|-3.095816e+04 |-2.932900e+04 |   5.55%
  80300 | 33551 |778701 |   9.7 | 117M|-3.095785e+04 |-2.932900e+04 |   5.55%
  80400 | 33577 |779503 |   9.7 | 117M|-3.095773e+04 |-2.932900e+04 |   5.55%
  80500 | 33595 |780575 |   9.7 | 117M|-3.095687e+04 |-2.932900e+04 |   5.55%
  80600 | 33605 |781423 |   9.7 | 117M|-3.095660e+04 |-2.932900e+04 |   5.55%
  80700 | 33625 |782418 |   9.7 | 119M|-3.095631e+04 |-2.932900e+04 |   5.55%
  80800 | 33647 |783337 |   9.7 | 119M|-3.095631e+04 |-2.932900e+04 |   5.55%
  80900 | 33669 |784139 |   9.7 | 120M|-3.095619e+04 |-2.932900e+04 |   5.55%
  81000 | 33694 |785176 |   9.7 | 120M|-3.095617e+04 |-2.932900e+04 |   5.55%
  81100 | 33727 |786157 |   9.7 | 120M|-3.095561e+04 |-2.932900e+04 |   5.55%
  81200 | 33753 |786845 |   9.7 | 120M|-3.095458e+04 |-2.932900e+04 |   5.54%
  81300 | 33769 |787759 |   9.7 | 120M|-3.095417e+04 |-2.932900e+04 |   5.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81400 | 33781 |788606 |   9.7 | 120M|-3.095386e+04 |-2.932900e+04 |   5.54%
  81500 | 33793 |789621 |   9.7 | 120M|-3.095255e+04 |-2.932900e+04 |   5.54%
  81600 | 33824 |790389 |   9.7 | 120M|-3.095078e+04 |-2.932900e+04 |   5.53%
  81700 | 33850 |791253 |   9.7 | 120M|-3.095023e+04 |-2.932900e+04 |   5.53%
  81800 | 33879 |792153 |   9.7 | 120M|-3.094988e+04 |-2.932900e+04 |   5.53%
  81900 | 33897 |793324 |   9.7 | 120M|-3.094921e+04 |-2.932900e+04 |   5.52%
  82000 | 33921 |794045 |   9.7 | 120M|-3.094921e+04 |-2.932900e+04 |   5.52%
  82100 | 33949 |794886 |   9.7 | 120M|-3.094905e+04 |-2.932900e+04 |   5.52%
  82200 | 33969 |795789 |   9.7 | 121M|-3.094832e+04 |-2.932900e+04 |   5.52%
  82300 | 33983 |796527 |   9.7 | 121M|-3.094755e+04 |-2.932900e+04 |   5.52%
  82400 | 34011 |797364 |   9.7 | 121M|-3.094738e+04 |-2.932900e+04 |   5.52%
  82500 | 34031 |798221 |   9.7 | 121M|-3.094737e+04 |-2.932900e+04 |   5.52%
  82600 | 34059 |799096 |   9.7 | 121M|-3.094712e+04 |-2.932900e+04 |   5.52%
  82700 | 34091 |800192 |   9.7 | 121M|-3.094528e+04 |-2.932900e+04 |   5.51%
  82800 | 34109 |801114 |   9.7 | 122M|-3.094497e+04 |-2.932900e+04 |   5.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82900 | 34111 |801868 |   9.7 | 122M|-3.094481e+04 |-2.932900e+04 |   5.51%
  83000 | 34143 |802898 |   9.7 | 123M|-3.094439e+04 |-2.932900e+04 |   5.51%
  83100 | 34159 |803765 |   9.7 | 123M|-3.094427e+04 |-2.932900e+04 |   5.51%
  83200 | 34190 |804700 |   9.7 | 123M|-3.094365e+04 |-2.932900e+04 |   5.51%
  83300 | 34212 |805616 |   9.7 | 123M|-3.094365e+04 |-2.932900e+04 |   5.51%
  83400 | 34225 |806766 |   9.7 | 123M|-3.094332e+04 |-2.932900e+04 |   5.50%
  83500 | 34246 |807631 |   9.7 | 123M|-3.094332e+04 |-2.932900e+04 |   5.50%
  83600 | 34262 |808494 |   9.7 | 123M|-3.094265e+04 |-2.932900e+04 |   5.50%
  83700 | 34300 |809440 |   9.7 | 123M|-3.094243e+04 |-2.932900e+04 |   5.50%
  83800 | 34321 |810463 |   9.7 | 123M|-3.094179e+04 |-2.932900e+04 |   5.50%
  83900 | 34359 |811175 |   9.7 | 123M|-3.094128e+04 |-2.932900e+04 |   5.50%
  84000 | 34383 |812049 |   9.7 | 123M|-3.093780e+04 |-2.932900e+04 |   5.49%
  84100 | 34403 |813006 |   9.7 | 123M|-3.093780e+04 |-2.932900e+04 |   5.49%
  84200 | 34431 |813881 |   9.7 | 123M|-3.093728e+04 |-2.932900e+04 |   5.48%
  84300 | 34445 |814847 |   9.7 | 123M|-3.093726e+04 |-2.932900e+04 |   5.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84400 | 34457 |815802 |   9.7 | 123M|-3.093725e+04 |-2.932900e+04 |   5.48%
  84500 | 34469 |816713 |   9.7 | 123M|-3.093697e+04 |-2.932900e+04 |   5.48%
  84600 | 34491 |817626 |   9.7 | 123M|-3.093691e+04 |-2.932900e+04 |   5.48%
  84700 | 34512 |818659 |   9.7 | 124M|-3.093691e+04 |-2.932900e+04 |   5.48%
  84800 | 34526 |819656 |   9.7 | 124M|-3.093626e+04 |-2.932900e+04 |   5.48%
  84900 | 34546 |820582 |   9.7 | 124M|-3.093626e+04 |-2.932900e+04 |   5.48%
  85000 | 34557 |821354 |   9.7 | 124M|-3.093614e+04 |-2.932900e+04 |   5.48%
  85100 | 34587 |822361 |   9.7 | 124M|-3.093575e+04 |-2.932900e+04 |   5.48%
  85200 | 34617 |823152 |   9.7 | 125M|-3.093516e+04 |-2.932900e+04 |   5.48%
  85300 | 34635 |824079 |   9.7 | 125M|-3.093455e+04 |-2.932900e+04 |   5.47%
  85400 | 34659 |825016 |   9.7 | 125M|-3.093392e+04 |-2.932900e+04 |   5.47%
  85500 | 34673 |825774 |   9.7 | 125M|-3.093320e+04 |-2.932900e+04 |   5.47%
  85600 | 34700 |826890 |   9.7 | 125M|-3.093236e+04 |-2.932900e+04 |   5.47%
  85700 | 34728 |827718 |   9.7 | 125M|-3.093192e+04 |-2.932900e+04 |   5.47%
  85800 | 34770 |828563 |   9.7 | 125M|-3.093016e+04 |-2.932900e+04 |   5.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85900 | 34792 |829532 |   9.7 | 125M|-3.092951e+04 |-2.932900e+04 |   5.46%
  86000 | 34814 |830489 |   9.7 | 125M|-3.092884e+04 |-2.932900e+04 |   5.45%
  86100 | 34842 |831372 |   9.7 | 125M|-3.092824e+04 |-2.932900e+04 |   5.45%
  86200 | 34864 |832231 |   9.7 | 125M|-3.092824e+04 |-2.932900e+04 |   5.45%
  86300 | 34887 |833136 |   9.7 | 126M|-3.092810e+04 |-2.932900e+04 |   5.45%
  86400 | 34928 |834110 |   9.7 | 126M|-3.092625e+04 |-2.932900e+04 |   5.45%
  86500 | 34950 |834916 |   9.6 | 126M|-3.092615e+04 |-2.932900e+04 |   5.45%
  86600 | 34962 |835881 |   9.6 | 126M|-3.092534e+04 |-2.932900e+04 |   5.44%
  86700 | 34986 |836887 |   9.6 | 126M|-3.092534e+04 |-2.932900e+04 |   5.44%
  86800 | 35010 |837785 |   9.6 | 126M|-3.092401e+04 |-2.932900e+04 |   5.44%
  86900 | 35029 |838575 |   9.6 | 126M|-3.092401e+04 |-2.932900e+04 |   5.44%
  87000 | 35050 |839452 |   9.6 | 126M|-3.092342e+04 |-2.932900e+04 |   5.44%
  87100 | 35071 |840428 |   9.6 | 126M|-3.092340e+04 |-2.932900e+04 |   5.44%
  87200 | 35092 |841415 |   9.6 | 126M|-3.092323e+04 |-2.932900e+04 |   5.44%
  87300 | 35114 |842311 |   9.6 | 126M|-3.092272e+04 |-2.932900e+04 |   5.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87400 | 35154 |843229 |   9.6 | 127M|-3.092160e+04 |-2.932900e+04 |   5.43%
  87500 | 35187 |844036 |   9.6 | 127M|-3.092100e+04 |-2.932900e+04 |   5.43%
  87600 | 35203 |844987 |   9.6 | 127M|-3.092100e+04 |-2.932900e+04 |   5.43%
  87700 | 35219 |845848 |   9.6 | 128M|-3.092100e+04 |-2.932900e+04 |   5.43%
  87800 | 35228 |846821 |   9.6 | 128M|-3.092079e+04 |-2.932900e+04 |   5.43%
  87900 | 35258 |847714 |   9.6 | 128M|-3.092031e+04 |-2.932900e+04 |   5.43%
  88000 | 35290 |848929 |   9.6 | 128M|-3.092025e+04 |-2.932900e+04 |   5.43%
  88100 | 35302 |849967 |   9.6 | 128M|-3.091935e+04 |-2.932900e+04 |   5.42%
  88200 | 35315 |850833 |   9.6 | 128M|-3.091935e+04 |-2.932900e+04 |   5.42%
  88300 | 35333 |851687 |   9.6 | 128M|-3.091932e+04 |-2.932900e+04 |   5.42%
  88400 | 35367 |852434 |   9.6 | 128M|-3.091929e+04 |-2.932900e+04 |   5.42%
  88500 | 35391 |853399 |   9.6 | 128M|-3.091857e+04 |-2.932900e+04 |   5.42%
  88600 | 35403 |854300 |   9.6 | 128M|-3.091843e+04 |-2.932900e+04 |   5.42%
  88700 | 35431 |855186 |   9.6 | 128M|-3.091816e+04 |-2.932900e+04 |   5.42%
  88800 | 35445 |856214 |   9.6 | 129M|-3.091816e+04 |-2.932900e+04 |   5.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88900 | 35471 |857133 |   9.6 | 129M|-3.091741e+04 |-2.932900e+04 |   5.42%
  89000 | 35488 |857932 |   9.6 | 129M|-3.091729e+04 |-2.932900e+04 |   5.42%
  89100 | 35511 |858899 |   9.6 | 129M|-3.091697e+04 |-2.932900e+04 |   5.41%
  89200 | 35528 |859656 |   9.6 | 129M|-3.091632e+04 |-2.932900e+04 |   5.41%
  89300 | 35548 |860641 |   9.6 | 130M|-3.091632e+04 |-2.932900e+04 |   5.41%
  89400 | 35560 |861543 |   9.6 | 130M|-3.091626e+04 |-2.932900e+04 |   5.41%
  89500 | 35588 |862443 |   9.6 | 130M|-3.091542e+04 |-2.932900e+04 |   5.41%
  89600 | 35618 |863265 |   9.6 | 130M|-3.091509e+04 |-2.932900e+04 |   5.41%
  89700 | 35644 |864151 |   9.6 | 130M|-3.091509e+04 |-2.932900e+04 |   5.41%
  89800 | 35665 |865012 |   9.6 | 130M|-3.091452e+04 |-2.932900e+04 |   5.41%
  89900 | 35669 |865980 |   9.6 | 130M|-3.091400e+04 |-2.932900e+04 |   5.40%
  90000 | 35679 |866759 |   9.6 | 130M|-3.091397e+04 |-2.932900e+04 |   5.40%
  90100 | 35701 |867671 |   9.6 | 130M|-3.091284e+04 |-2.932900e+04 |   5.40%
  90200 | 35725 |868651 |   9.6 | 131M|-3.091149e+04 |-2.932900e+04 |   5.40%
  90300 | 35737 |869518 |   9.6 | 131M|-3.091124e+04 |-2.932900e+04 |   5.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90400 | 35767 |870321 |   9.6 | 131M|-3.091108e+04 |-2.932900e+04 |   5.39%
  90500 | 35792 |871075 |   9.6 | 131M|-3.091088e+04 |-2.932900e+04 |   5.39%
  90600 | 35811 |871815 |   9.6 | 131M|-3.091046e+04 |-2.932900e+04 |   5.39%
  90700 | 35830 |872745 |   9.6 | 131M|-3.090997e+04 |-2.932900e+04 |   5.39%
  90800 | 35854 |873794 |   9.6 | 131M|-3.090974e+04 |-2.932900e+04 |   5.39%
  90900 | 35878 |874630 |   9.6 | 131M|-3.090922e+04 |-2.932900e+04 |   5.39%
  91000 | 35892 |875582 |   9.6 | 131M|-3.090885e+04 |-2.932900e+04 |   5.39%
  91100 | 35910 |876496 |   9.6 | 131M|-3.090787e+04 |-2.932900e+04 |   5.38%
  91200 | 35929 |877314 |   9.6 | 131M|-3.090757e+04 |-2.932900e+04 |   5.38%
  91300 | 35947 |878292 |   9.6 | 131M|-3.090727e+04 |-2.932900e+04 |   5.38%
  91400 | 35976 |878977 |   9.6 | 131M|-3.090712e+04 |-2.932900e+04 |   5.38%
  91500 | 35996 |879664 |   9.6 | 131M|-3.090667e+04 |-2.932900e+04 |   5.38%
  91600 | 36014 |880685 |   9.6 | 132M|-3.090560e+04 |-2.932900e+04 |   5.38%
  91700 | 36046 |881620 |   9.6 | 132M|-3.090547e+04 |-2.932900e+04 |   5.38%
  91800 | 36083 |882404 |   9.6 | 132M|-3.090493e+04 |-2.932900e+04 |   5.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91900 | 36103 |883326 |   9.6 | 132M|-3.090448e+04 |-2.932900e+04 |   5.37%
  92000 | 36108 |884176 |   9.6 | 132M|-3.090448e+04 |-2.932900e+04 |   5.37%
  92100 | 36128 |885056 |   9.6 | 132M|-3.090415e+04 |-2.932900e+04 |   5.37%
  92200 | 36145 |885873 |   9.6 | 132M|-3.090374e+04 |-2.932900e+04 |   5.37%
  92300 | 36167 |886798 |   9.6 | 132M|-3.090340e+04 |-2.932900e+04 |   5.37%
  92400 | 36178 |887622 |   9.6 | 132M|-3.090252e+04 |-2.932900e+04 |   5.37%
  92500 | 36204 |888504 |   9.6 | 132M|-3.090090e+04 |-2.932900e+04 |   5.36%
  92600 | 36239 |889606 |   9.6 | 132M|-3.089987e+04 |-2.932900e+04 |   5.36%
  92700 | 36264 |890333 |   9.6 | 132M|-3.089987e+04 |-2.932900e+04 |   5.36%
  92800 | 36292 |891079 |   9.6 | 132M|-3.089960e+04 |-2.932900e+04 |   5.36%
  92900 | 36301 |891894 |   9.6 | 132M|-3.089959e+04 |-2.932900e+04 |   5.36%
