feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4699 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4759 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4759 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53500 | 22821 |763637 |  14.3 | 106M|-2.763009e+04 |-2.533800e+04 |   9.05%
  53600 | 22833 |765103 |  14.3 | 106M|-2.762929e+04 |-2.533800e+04 |   9.04%
  53700 | 22857 |766518 |  14.3 | 106M|-2.762821e+04 |-2.533800e+04 |   9.04%
  53800 | 22878 |767859 |  14.3 | 106M|-2.762795e+04 |-2.533800e+04 |   9.04%
N 53820 | 22815 |767974 |  14.3 | 106M|-2.762795e+04 |-2.544500e+04 |   8.58%
  53900 | 22833 |769123 |  14.3 | 106M|-2.762795e+04 |-2.544500e+04 |   8.58%
  54000 | 22855 |770396 |  14.3 | 106M|-2.762795e+04 |-2.544500e+04 |   8.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54100 | 22879 |771932 |  14.3 | 106M|-2.762749e+04 |-2.544500e+04 |   8.58%
  54200 | 22895 |773628 |  14.3 | 106M|-2.762267e+04 |-2.544500e+04 |   8.56%
  54300 | 22919 |774884 |  14.3 | 106M|-2.762187e+04 |-2.544500e+04 |   8.56%
  54400 | 22932 |776033 |  14.3 | 106M|-2.762165e+04 |-2.544500e+04 |   8.55%
  54500 | 22935 |777453 |  14.3 | 106M|-2.762085e+04 |-2.544500e+04 |   8.55%
  54600 | 22957 |778999 |  14.3 | 106M|-2.761980e+04 |-2.544500e+04 |   8.55%
  54700 | 22981 |780350 |  14.3 | 107M|-2.761850e+04 |-2.544500e+04 |   8.54%
  54800 | 23005 |781585 |  14.3 | 107M|-2.761850e+04 |-2.544500e+04 |   8.54%
  54900 | 23013 |782914 |  14.3 | 107M|-2.761850e+04 |-2.544500e+04 |   8.54%
  55000 | 23031 |784454 |  14.3 | 107M|-2.761618e+04 |-2.544500e+04 |   8.53%
  55100 | 23053 |785853 |  14.3 | 107M|-2.761582e+04 |-2.544500e+04 |   8.53%
  55200 | 23063 |787351 |  14.3 | 107M|-2.761530e+04 |-2.544500e+04 |   8.53%
  55300 | 23066 |788865 |  14.3 | 107M|-2.761512e+04 |-2.544500e+04 |   8.53%
  55400 | 23088 |790309 |  14.3 | 107M|-2.761418e+04 |-2.544500e+04 |   8.52%
  55500 | 23106 |791543 |  14.3 | 107M|-2.761381e+04 |-2.544500e+04 |   8.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55600 | 23126 |793214 |  14.3 | 107M|-2.761357e+04 |-2.544500e+04 |   8.52%
  55700 | 23144 |794477 |  14.3 | 108M|-2.761357e+04 |-2.544500e+04 |   8.52%
  55800 | 23153 |795987 |  14.3 | 108M|-2.761357e+04 |-2.544500e+04 |   8.52%
  55900 | 23161 |797756 |  14.3 | 108M|-2.761340e+04 |-2.544500e+04 |   8.52%
  56000 | 23173 |798970 |  14.3 | 108M|-2.761340e+04 |-2.544500e+04 |   8.52%
  56100 | 23185 |800274 |  14.3 | 108M|-2.761283e+04 |-2.544500e+04 |   8.52%
  56200 | 23205 |801792 |  14.3 | 109M|-2.761003e+04 |-2.544500e+04 |   8.51%
  56300 | 23211 |803204 |  14.3 | 109M|-2.760920e+04 |-2.544500e+04 |   8.51%
  56400 | 23215 |804637 |  14.3 | 109M|-2.760863e+04 |-2.544500e+04 |   8.50%
  56500 | 23227 |806065 |  14.3 | 109M|-2.760753e+04 |-2.544500e+04 |   8.50%
  56600 | 23237 |807531 |  14.3 | 109M|-2.760651e+04 |-2.544500e+04 |   8.49%
  56700 | 23245 |809060 |  14.3 | 109M|-2.760651e+04 |-2.544500e+04 |   8.49%
  56800 | 23260 |810416 |  14.3 | 109M|-2.760638e+04 |-2.544500e+04 |   8.49%
  56900 | 23274 |811909 |  14.3 | 109M|-2.760494e+04 |-2.544500e+04 |   8.49%
  57000 | 23290 |813465 |  14.3 | 109M|-2.760342e+04 |-2.544500e+04 |   8.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57100 | 23322 |814739 |  14.3 | 109M|-2.760162e+04 |-2.544500e+04 |   8.48%
  57200 | 23340 |815990 |  14.3 | 109M|-2.760066e+04 |-2.544500e+04 |   8.47%
  57300 | 23366 |817302 |  14.3 | 109M|-2.760005e+04 |-2.544500e+04 |   8.47%
  57400 | 23382 |818832 |  14.3 | 109M|-2.760005e+04 |-2.544500e+04 |   8.47%
  57500 | 23394 |820039 |  14.3 | 109M|-2.760005e+04 |-2.544500e+04 |   8.47%
  57600 | 23410 |821516 |  14.3 | 109M|-2.759846e+04 |-2.544500e+04 |   8.46%
  57700 | 23428 |822875 |  14.3 | 109M|-2.759818e+04 |-2.544500e+04 |   8.46%
  57800 | 23447 |824307 |  14.3 | 109M|-2.759730e+04 |-2.544500e+04 |   8.46%
  57900 | 23467 |825459 |  14.2 | 109M|-2.759680e+04 |-2.544500e+04 |   8.46%
  58000 | 23485 |826881 |  14.2 | 109M|-2.759680e+04 |-2.544500e+04 |   8.46%
  58100 | 23496 |828342 |  14.2 | 109M|-2.759588e+04 |-2.544500e+04 |   8.45%
  58200 | 23510 |829707 |  14.2 | 109M|-2.759423e+04 |-2.544500e+04 |   8.45%
  58300 | 23518 |830960 |  14.2 | 109M|-2.759423e+04 |-2.544500e+04 |   8.45%
  58400 | 23542 |832375 |  14.2 | 109M|-2.759327e+04 |-2.544500e+04 |   8.44%
  58500 | 23542 |833903 |  14.2 | 109M|-2.759276e+04 |-2.544500e+04 |   8.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58600 | 23552 |835034 |  14.2 | 109M|-2.759276e+04 |-2.544500e+04 |   8.44%
  58700 | 23570 |836226 |  14.2 | 109M|-2.759210e+04 |-2.544500e+04 |   8.44%
  58800 | 23583 |837510 |  14.2 | 109M|-2.759164e+04 |-2.544500e+04 |   8.44%
  58900 | 23585 |838956 |  14.2 | 109M|-2.759126e+04 |-2.544500e+04 |   8.43%
  59000 | 23589 |840806 |  14.2 | 109M|-2.759078e+04 |-2.544500e+04 |   8.43%
  59100 | 23601 |842064 |  14.2 | 109M|-2.758962e+04 |-2.544500e+04 |   8.43%
  59200 | 23625 |843437 |  14.2 | 110M|-2.758763e+04 |-2.544500e+04 |   8.42%
  59300 | 23634 |844681 |  14.2 | 110M|-2.758763e+04 |-2.544500e+04 |   8.42%
  59400 | 23649 |846161 |  14.2 | 110M|-2.758763e+04 |-2.544500e+04 |   8.42%
  59500 | 23662 |847320 |  14.2 | 110M|-2.758517e+04 |-2.544500e+04 |   8.41%
  59600 | 23682 |848530 |  14.2 | 110M|-2.758435e+04 |-2.544500e+04 |   8.41%
  59700 | 23704 |849753 |  14.2 | 110M|-2.758367e+04 |-2.544500e+04 |   8.41%
  59800 | 23721 |851155 |  14.2 | 110M|-2.758323e+04 |-2.544500e+04 |   8.40%
  59900 | 23737 |852486 |  14.2 | 110M|-2.758295e+04 |-2.544500e+04 |   8.40%
  60000 | 23757 |853958 |  14.2 | 110M|-2.758212e+04 |-2.544500e+04 |   8.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60100 | 23767 |855539 |  14.2 | 110M|-2.758178e+04 |-2.544500e+04 |   8.40%
  60200 | 23777 |856784 |  14.2 | 110M|-2.758178e+04 |-2.544500e+04 |   8.40%
  60300 | 23807 |858209 |  14.2 | 110M|-2.758174e+04 |-2.544500e+04 |   8.40%
  60400 | 23825 |859700 |  14.2 | 110M|-2.758040e+04 |-2.544500e+04 |   8.39%
  60500 | 23849 |861078 |  14.2 | 110M|-2.757989e+04 |-2.544500e+04 |   8.39%
  60600 | 23861 |862591 |  14.2 | 111M|-2.757933e+04 |-2.544500e+04 |   8.39%
  60700 | 23865 |863843 |  14.2 | 111M|-2.757881e+04 |-2.544500e+04 |   8.39%
  60800 | 23877 |865341 |  14.2 | 111M|-2.757762e+04 |-2.544500e+04 |   8.38%
  60900 | 23899 |866705 |  14.2 | 111M|-2.757749e+04 |-2.544500e+04 |   8.38%
  61000 | 23913 |867977 |  14.2 | 111M|-2.757707e+04 |-2.544500e+04 |   8.38%
  61100 | 23927 |869258 |  14.2 | 111M|-2.757707e+04 |-2.544500e+04 |   8.38%
  61200 | 23949 |870496 |  14.2 | 111M|-2.757703e+04 |-2.544500e+04 |   8.38%
  61300 | 23968 |871788 |  14.2 | 111M|-2.757456e+04 |-2.544500e+04 |   8.37%
  61400 | 23970 |872855 |  14.2 | 111M|-2.757453e+04 |-2.544500e+04 |   8.37%
  61500 | 23989 |874243 |  14.2 | 111M|-2.757452e+04 |-2.544500e+04 |   8.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61600 | 23997 |875451 |  14.2 | 111M|-2.757422e+04 |-2.544500e+04 |   8.37%
  61700 | 24023 |876777 |  14.2 | 111M|-2.757363e+04 |-2.544500e+04 |   8.37%
  61800 | 24029 |878568 |  14.2 | 111M|-2.757215e+04 |-2.544500e+04 |   8.36%
  61900 | 24057 |880056 |  14.2 | 111M|-2.756935e+04 |-2.544500e+04 |   8.35%
  62000 | 24080 |881453 |  14.2 | 111M|-2.756933e+04 |-2.544500e+04 |   8.35%
  62100 | 24097 |882805 |  14.2 | 111M|-2.756886e+04 |-2.544500e+04 |   8.35%
  62200 | 24112 |884203 |  14.2 | 111M|-2.756886e+04 |-2.544500e+04 |   8.35%
  62300 | 24126 |885704 |  14.2 | 111M|-2.756801e+04 |-2.544500e+04 |   8.34%
  62400 | 24136 |887307 |  14.2 | 112M|-2.756656e+04 |-2.544500e+04 |   8.34%
  62500 | 24146 |888797 |  14.2 | 112M|-2.756655e+04 |-2.544500e+04 |   8.34%
N 62508 | 23990 |888964 |  14.2 | 112M|-2.756655e+04 |-2.557000e+04 |   7.81%
  62600 | 24000 |890322 |  14.2 | 112M|-2.756576e+04 |-2.557000e+04 |   7.81%
  62700 | 24018 |891447 |  14.2 | 112M|-2.756561e+04 |-2.557000e+04 |   7.80%
  62800 | 24042 |892549 |  14.2 | 112M|-2.756285e+04 |-2.557000e+04 |   7.79%
  62900 | 24060 |893955 |  14.2 | 112M|-2.756042e+04 |-2.557000e+04 |   7.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63000 | 24072 |895444 |  14.2 | 112M|-2.755959e+04 |-2.557000e+04 |   7.78%
  63100 | 24078 |896784 |  14.2 | 112M|-2.755917e+04 |-2.557000e+04 |   7.78%
  63200 | 24094 |898193 |  14.2 | 112M|-2.755858e+04 |-2.557000e+04 |   7.78%
  63300 | 24110 |899638 |  14.2 | 112M|-2.755858e+04 |-2.557000e+04 |   7.78%
  63400 | 24122 |901191 |  14.2 | 112M|-2.755670e+04 |-2.557000e+04 |   7.77%
  63500 | 24132 |902360 |  14.2 | 112M|-2.755670e+04 |-2.557000e+04 |   7.77%
  63600 | 24138 |903594 |  14.2 | 112M|-2.755659e+04 |-2.557000e+04 |   7.77%
  63700 | 24144 |905132 |  14.2 | 112M|-2.755657e+04 |-2.557000e+04 |   7.77%
  63800 | 24164 |906774 |  14.2 | 112M|-2.755456e+04 |-2.557000e+04 |   7.76%
  63900 | 24174 |908318 |  14.2 | 112M|-2.755400e+04 |-2.557000e+04 |   7.76%
  64000 | 24176 |909951 |  14.2 | 112M|-2.755310e+04 |-2.557000e+04 |   7.76%
  64100 | 24187 |911411 |  14.2 | 112M|-2.755232e+04 |-2.557000e+04 |   7.75%
  64200 | 24198 |912997 |  14.2 | 112M|-2.755128e+04 |-2.557000e+04 |   7.75%
  64300 | 24214 |914203 |  14.2 | 112M|-2.755101e+04 |-2.557000e+04 |   7.75%
  64400 | 24228 |915860 |  14.2 | 113M|-2.755028e+04 |-2.557000e+04 |   7.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64500 | 24241 |917127 |  14.2 | 113M|-2.755028e+04 |-2.557000e+04 |   7.74%
  64600 | 24249 |918758 |  14.2 | 113M|-2.754944e+04 |-2.557000e+04 |   7.74%
  64700 | 24265 |920323 |  14.2 | 113M|-2.754880e+04 |-2.557000e+04 |   7.74%
  64800 | 24295 |921463 |  14.2 | 113M|-2.754670e+04 |-2.557000e+04 |   7.73%
  64900 | 24303 |922934 |  14.2 | 114M|-2.754620e+04 |-2.557000e+04 |   7.73%
  65000 | 24319 |924316 |  14.2 | 114M|-2.754436e+04 |-2.557000e+04 |   7.72%
  65100 | 24326 |925708 |  14.2 | 114M|-2.754436e+04 |-2.557000e+04 |   7.72%
  65200 | 24330 |927320 |  14.2 | 114M|-2.754306e+04 |-2.557000e+04 |   7.72%
  65300 | 24344 |928743 |  14.2 | 114M|-2.754212e+04 |-2.557000e+04 |   7.71%
  65400 | 24362 |930178 |  14.2 | 114M|-2.754084e+04 |-2.557000e+04 |   7.71%
  65500 | 24370 |931486 |  14.2 | 114M|-2.754049e+04 |-2.557000e+04 |   7.71%
  65600 | 24388 |932959 |  14.2 | 114M|-2.753846e+04 |-2.557000e+04 |   7.70%
  65700 | 24390 |934441 |  14.2 | 114M|-2.753780e+04 |-2.557000e+04 |   7.70%
  65800 | 24396 |935764 |  14.2 | 115M|-2.753678e+04 |-2.557000e+04 |   7.69%
  65900 | 24402 |936925 |  14.2 | 115M|-2.753643e+04 |-2.557000e+04 |   7.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66000 | 24408 |938365 |  14.2 | 115M|-2.753574e+04 |-2.557000e+04 |   7.69%
  66100 | 24422 |939757 |  14.2 | 115M|-2.753390e+04 |-2.557000e+04 |   7.68%
  66200 | 24428 |941457 |  14.2 | 115M|-2.753339e+04 |-2.557000e+04 |   7.68%
  66300 | 24438 |942966 |  14.2 | 115M|-2.753339e+04 |-2.557000e+04 |   7.68%
  66400 | 24445 |944547 |  14.2 | 116M|-2.753235e+04 |-2.557000e+04 |   7.67%
  66500 | 24456 |945887 |  14.2 | 116M|-2.753205e+04 |-2.557000e+04 |   7.67%
  66600 | 24466 |947033 |  14.2 | 116M|-2.753188e+04 |-2.557000e+04 |   7.67%
  66700 | 24482 |948256 |  14.2 | 117M|-2.753178e+04 |-2.557000e+04 |   7.67%
  66800 | 24484 |949832 |  14.2 | 118M|-2.753171e+04 |-2.557000e+04 |   7.67%
  66900 | 24498 |951215 |  14.2 | 118M|-2.753103e+04 |-2.557000e+04 |   7.67%
  67000 | 24505 |952570 |  14.2 | 118M|-2.753095e+04 |-2.557000e+04 |   7.67%
  67100 | 24513 |954148 |  14.2 | 118M|-2.753095e+04 |-2.557000e+04 |   7.67%
  67200 | 24525 |955556 |  14.2 | 118M|-2.752939e+04 |-2.557000e+04 |   7.66%
  67300 | 24529 |956820 |  14.2 | 118M|-2.752913e+04 |-2.557000e+04 |   7.66%
  67400 | 24530 |958445 |  14.2 | 118M|-2.752579e+04 |-2.557000e+04 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67500 | 24537 |959943 |  14.2 | 119M|-2.752401e+04 |-2.557000e+04 |   7.64%
  67600 | 24539 |961163 |  14.2 | 119M|-2.752237e+04 |-2.557000e+04 |   7.64%
  67700 | 24551 |962447 |  14.2 | 119M|-2.752053e+04 |-2.557000e+04 |   7.63%
  67800 | 24553 |963745 |  14.2 | 119M|-2.751950e+04 |-2.557000e+04 |   7.62%
  67900 | 24549 |965218 |  14.2 | 119M|-2.751891e+04 |-2.557000e+04 |   7.62%
  68000 | 24551 |966550 |  14.2 | 119M|-2.751623e+04 |-2.557000e+04 |   7.61%
  68100 | 24565 |967561 |  14.2 | 119M|-2.751623e+04 |-2.557000e+04 |   7.61%
  68200 | 24567 |968963 |  14.2 | 119M|-2.751549e+04 |-2.557000e+04 |   7.61%
  68300 | 24566 |970254 |  14.2 | 119M|-2.751422e+04 |-2.557000e+04 |   7.60%
  68400 | 24574 |971710 |  14.2 | 119M|-2.751422e+04 |-2.557000e+04 |   7.60%
  68500 | 24579 |973027 |  14.2 | 119M|-2.751421e+04 |-2.557000e+04 |   7.60%
  68600 | 24599 |974312 |  14.2 | 119M|-2.751389e+04 |-2.557000e+04 |   7.60%
  68700 | 24627 |975795 |  14.2 | 119M|-2.751362e+04 |-2.557000e+04 |   7.60%
  68800 | 24640 |977316 |  14.2 | 119M|-2.751305e+04 |-2.557000e+04 |   7.60%
  68900 | 24643 |978801 |  14.2 | 119M|-2.751128e+04 |-2.557000e+04 |   7.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69000 | 24657 |980272 |  14.2 | 119M|-2.751074e+04 |-2.557000e+04 |   7.59%
  69100 | 24667 |981581 |  14.2 | 119M|-2.751057e+04 |-2.557000e+04 |   7.59%
  69200 | 24674 |982911 |  14.2 | 119M|-2.751032e+04 |-2.557000e+04 |   7.59%
  69300 | 24690 |984664 |  14.2 | 119M|-2.750989e+04 |-2.557000e+04 |   7.59%
  69400 | 24702 |985892 |  14.2 | 119M|-2.750965e+04 |-2.557000e+04 |   7.59%
  69500 | 24712 |987488 |  14.2 | 119M|-2.750929e+04 |-2.557000e+04 |   7.58%
  69600 | 24730 |989047 |  14.2 | 119M|-2.750765e+04 |-2.557000e+04 |   7.58%
  69700 | 24742 |990373 |  14.2 | 119M|-2.750756e+04 |-2.557000e+04 |   7.58%
  69800 | 24744 |991603 |  14.2 | 119M|-2.750756e+04 |-2.557000e+04 |   7.58%
  69900 | 24752 |992919 |  14.2 | 119M|-2.750756e+04 |-2.557000e+04 |   7.58%
  70000 | 24756 |994440 |  14.2 | 119M|-2.750648e+04 |-2.557000e+04 |   7.57%
  70100 | 24764 |995717 |  14.2 | 119M|-2.750503e+04 |-2.557000e+04 |   7.57%
  70200 | 24778 |997379 |  14.2 | 120M|-2.750429e+04 |-2.557000e+04 |   7.56%
  70300 | 24800 |998559 |  14.2 | 120M|-2.750175e+04 |-2.557000e+04 |   7.55%
  70400 | 24804 |999901 |  14.2 | 120M|-2.750116e+04 |-2.557000e+04 |   7.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70500 | 24822 |  1001k|  14.2 | 120M|-2.750085e+04 |-2.557000e+04 |   7.55%
  70600 | 24832 |  1002k|  14.2 | 120M|-2.750001e+04 |-2.557000e+04 |   7.55%
  70700 | 24842 |  1003k|  14.2 | 120M|-2.749884e+04 |-2.557000e+04 |   7.54%
  70800 | 24842 |  1005k|  14.2 | 120M|-2.749768e+04 |-2.557000e+04 |   7.54%
  70900 | 24868 |  1007k|  14.2 | 120M|-2.749567e+04 |-2.557000e+04 |   7.53%
  71000 | 24880 |  1008k|  14.2 | 120M|-2.749503e+04 |-2.557000e+04 |   7.53%
  71100 | 24892 |  1010k|  14.2 | 120M|-2.749447e+04 |-2.557000e+04 |   7.53%
  71200 | 24904 |  1011k|  14.2 | 121M|-2.749395e+04 |-2.557000e+04 |   7.52%
  71300 | 24928 |  1013k|  14.2 | 121M|-2.749228e+04 |-2.557000e+04 |   7.52%
  71400 | 24938 |  1014k|  14.2 | 121M|-2.749137e+04 |-2.557000e+04 |   7.51%
  71500 | 24942 |  1016k|  14.2 | 121M|-2.749101e+04 |-2.557000e+04 |   7.51%
  71600 | 24942 |  1017k|  14.2 | 121M|-2.749080e+04 |-2.557000e+04 |   7.51%
  71700 | 24963 |  1018k|  14.2 | 121M|-2.749052e+04 |-2.557000e+04 |   7.51%
  71800 | 24970 |  1019k|  14.2 | 121M|-2.749023e+04 |-2.557000e+04 |   7.51%
  71900 | 24972 |  1021k|  14.2 | 121M|-2.748982e+04 |-2.557000e+04 |   7.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72000 | 24980 |  1023k|  14.2 | 121M|-2.748894e+04 |-2.557000e+04 |   7.50%
  72100 | 24991 |  1024k|  14.2 | 121M|-2.748872e+04 |-2.557000e+04 |   7.50%
  72200 | 25010 |  1025k|  14.2 | 121M|-2.748855e+04 |-2.557000e+04 |   7.50%
  72300 | 25015 |  1026k|  14.2 | 121M|-2.748838e+04 |-2.557000e+04 |   7.50%
  72400 | 25031 |  1027k|  14.2 | 121M|-2.748817e+04 |-2.557000e+04 |   7.50%
  72500 | 25040 |  1029k|  14.2 | 121M|-2.748791e+04 |-2.557000e+04 |   7.50%
  72600 | 25050 |  1031k|  14.2 | 121M|-2.748762e+04 |-2.557000e+04 |   7.50%
  72700 | 25058 |  1032k|  14.2 | 121M|-2.748715e+04 |-2.557000e+04 |   7.50%
  72800 | 25070 |  1033k|  14.2 | 121M|-2.748693e+04 |-2.557000e+04 |   7.50%
  72900 | 25070 |  1035k|  14.2 | 121M|-2.748313e+04 |-2.557000e+04 |   7.48%
  73000 | 25074 |  1036k|  14.2 | 121M|-2.748313e+04 |-2.557000e+04 |   7.48%
  73100 | 25073 |  1037k|  14.2 | 123M|-2.748301e+04 |-2.557000e+04 |   7.48%
  73200 | 25081 |  1039k|  14.2 | 123M|-2.748250e+04 |-2.557000e+04 |   7.48%
  73300 | 25083 |  1040k|  14.2 | 123M|-2.748119e+04 |-2.557000e+04 |   7.47%
  73400 | 25077 |  1041k|  14.2 | 123M|-2.748030e+04 |-2.557000e+04 |   7.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73500 | 25092 |  1043k|  14.2 | 123M|-2.748009e+04 |-2.557000e+04 |   7.47%
  73600 | 25096 |  1045k|  14.2 | 123M|-2.748006e+04 |-2.557000e+04 |   7.47%
  73700 | 25115 |  1047k|  14.2 | 123M|-2.747777e+04 |-2.557000e+04 |   7.46%
  73800 | 25123 |  1048k|  14.2 | 123M|-2.747763e+04 |-2.557000e+04 |   7.46%
  73900 | 25139 |  1049k|  14.2 | 123M|-2.747763e+04 |-2.557000e+04 |   7.46%
  74000 | 25162 |  1050k|  14.2 | 123M|-2.747652e+04 |-2.557000e+04 |   7.46%
  74100 | 25184 |  1052k|  14.2 | 123M|-2.747652e+04 |-2.557000e+04 |   7.46%
  74200 | 25192 |  1053k|  14.2 | 123M|-2.747638e+04 |-2.557000e+04 |   7.46%
  74300 | 25192 |  1054k|  14.2 | 123M|-2.747592e+04 |-2.557000e+04 |   7.45%
  74400 | 25194 |  1056k|  14.2 | 123M|-2.747534e+04 |-2.557000e+04 |   7.45%
  74500 | 25199 |  1057k|  14.2 | 123M|-2.747420e+04 |-2.557000e+04 |   7.45%
  74600 | 25211 |  1058k|  14.2 | 123M|-2.747372e+04 |-2.557000e+04 |   7.45%
  74700 | 25210 |  1060k|  14.2 | 123M|-2.747324e+04 |-2.557000e+04 |   7.44%
  74800 | 25222 |  1062k|  14.2 | 123M|-2.747215e+04 |-2.557000e+04 |   7.44%
  74900 | 25236 |  1063k|  14.2 | 123M|-2.747148e+04 |-2.557000e+04 |   7.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75000 | 25244 |  1064k|  14.2 | 123M|-2.747148e+04 |-2.557000e+04 |   7.44%
  75100 | 25252 |  1065k|  14.2 | 123M|-2.747148e+04 |-2.557000e+04 |   7.44%
  75200 | 25250 |  1067k|  14.2 | 123M|-2.747111e+04 |-2.557000e+04 |   7.43%
  75300 | 25255 |  1068k|  14.2 | 123M|-2.747111e+04 |-2.557000e+04 |   7.43%
  75400 | 25261 |  1070k|  14.2 | 123M|-2.746996e+04 |-2.557000e+04 |   7.43%
  75500 | 25261 |  1071k|  14.2 | 123M|-2.746896e+04 |-2.557000e+04 |   7.43%
  75600 | 25267 |  1072k|  14.2 | 123M|-2.746749e+04 |-2.557000e+04 |   7.42%
  75700 | 25275 |  1074k|  14.2 | 123M|-2.746724e+04 |-2.557000e+04 |   7.42%
  75800 | 25280 |  1075k|  14.2 | 123M|-2.746719e+04 |-2.557000e+04 |   7.42%
  75900 | 25284 |  1076k|  14.2 | 123M|-2.746719e+04 |-2.557000e+04 |   7.42%
  76000 | 25292 |  1078k|  14.2 | 123M|-2.746483e+04 |-2.557000e+04 |   7.41%
  76100 | 25296 |  1079k|  14.2 | 123M|-2.746483e+04 |-2.557000e+04 |   7.41%
  76200 | 25308 |  1080k|  14.2 | 123M|-2.746436e+04 |-2.557000e+04 |   7.41%
  76300 | 25310 |  1081k|  14.2 | 123M|-2.746310e+04 |-2.557000e+04 |   7.40%
  76400 | 25310 |  1083k|  14.2 | 123M|-2.746232e+04 |-2.557000e+04 |   7.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76500 | 25310 |  1084k|  14.2 | 123M|-2.746230e+04 |-2.557000e+04 |   7.40%
  76600 | 25308 |  1085k|  14.2 | 123M|-2.746164e+04 |-2.557000e+04 |   7.40%
  76700 | 25324 |  1087k|  14.2 | 123M|-2.746103e+04 |-2.557000e+04 |   7.40%
  76800 | 25338 |  1089k|  14.2 | 123M|-2.746026e+04 |-2.557000e+04 |   7.39%
  76900 | 25343 |  1090k|  14.2 | 123M|-2.745813e+04 |-2.557000e+04 |   7.38%
  77000 | 25359 |  1091k|  14.2 | 125M|-2.745718e+04 |-2.557000e+04 |   7.38%
  77100 | 25362 |  1092k|  14.2 | 125M|-2.745715e+04 |-2.557000e+04 |   7.38%
  77200 | 25366 |  1094k|  14.2 | 125M|-2.745581e+04 |-2.557000e+04 |   7.38%
  77300 | 25364 |  1095k|  14.2 | 125M|-2.745353e+04 |-2.557000e+04 |   7.37%
  77400 | 25373 |  1097k|  14.2 | 125M|-2.745256e+04 |-2.557000e+04 |   7.36%
  77500 | 25391 |  1098k|  14.2 | 125M|-2.745160e+04 |-2.557000e+04 |   7.36%
  77600 | 25401 |  1099k|  14.2 | 125M|-2.745160e+04 |-2.557000e+04 |   7.36%
  77700 | 25404 |  1101k|  14.2 | 125M|-2.745158e+04 |-2.557000e+04 |   7.36%
  77800 | 25403 |  1102k|  14.2 | 125M|-2.745158e+04 |-2.557000e+04 |   7.36%
  77900 | 25421 |  1103k|  14.2 | 125M|-2.745074e+04 |-2.557000e+04 |   7.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78000 | 25425 |  1105k|  14.2 | 125M|-2.745048e+04 |-2.557000e+04 |   7.35%
  78100 | 25429 |  1106k|  14.2 | 125M|-2.745007e+04 |-2.557000e+04 |   7.35%
  78200 | 25436 |  1107k|  14.2 | 125M|-2.744838e+04 |-2.557000e+04 |   7.35%
  78300 | 25438 |  1109k|  14.2 | 125M|-2.744838e+04 |-2.557000e+04 |   7.35%
  78400 | 25444 |  1110k|  14.2 | 126M|-2.744834e+04 |-2.557000e+04 |   7.35%
