presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 404 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 467 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 37 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 504 tightened bounds, 0 added holes, 0 changed sides, 41 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16600 |  3068 |534879 |  32.2 | 273M|-9.156274e-02 |-9.052856e-02 |   1.14%
  16700 |  3056 |537361 |  32.1 | 273M|-9.155769e-02 |-9.052856e-02 |   1.14%
  16800 |  3044 |539496 |  32.1 | 273M|-9.154867e-02 |-9.052856e-02 |   1.13%
  16900 |  3022 |541795 |  32.0 | 273M|-9.153227e-02 |-9.052856e-02 |   1.11%
  17000 |  2996 |544138 |  32.0 | 273M|-9.152940e-02 |-9.052856e-02 |   1.11%
  17100 |  2984 |546409 |  31.9 | 273M|-9.152336e-02 |-9.052856e-02 |   1.10%
  17200 |  2956 |548824 |  31.9 | 273M|-9.151552e-02 |-9.052856e-02 |   1.09%
  17300 |  2922 |550920 |  31.8 | 273M|-9.151260e-02 |-9.052856e-02 |   1.09%
  17400 |  2896 |553171 |  31.8 | 273M|-9.150907e-02 |-9.052856e-02 |   1.08%
  17500 |  2870 |555253 |  31.7 | 273M|-9.150162e-02 |-9.052856e-02 |   1.07%
  17600 |  2848 |557221 |  31.6 | 273M|-9.149743e-02 |-9.052856e-02 |   1.07%
  17700 |  2808 |559457 |  31.6 | 273M|-9.148690e-02 |-9.052856e-02 |   1.06%
  17800 |  2784 |561546 |  31.5 | 273M|-9.147713e-02 |-9.052856e-02 |   1.05%
  17900 |  2734 |563632 |  31.4 | 273M|-9.147385e-02 |-9.052856e-02 |   1.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18000 |  2706 |565841 |  31.4 | 273M|-9.146381e-02 |-9.052856e-02 |   1.03%
  18100 |  2668 |567949 |  31.3 | 273M|-9.144750e-02 |-9.052856e-02 |   1.02%
  18200 |  2628 |569767 |  31.3 | 273M|-9.144508e-02 |-9.052856e-02 |   1.01%
  18300 |  2602 |571923 |  31.2 | 273M|-9.144296e-02 |-9.052856e-02 |   1.01%
  18400 |  2564 |573901 |  31.2 | 273M|-9.143153e-02 |-9.052856e-02 |   1.00%
  18500 |  2522 |576200 |  31.1 | 273M|-9.142647e-02 |-9.052856e-02 |   0.99%
  18600 |  2506 |578383 |  31.1 | 273M|-9.141712e-02 |-9.052856e-02 |   0.98%
  18700 |  2464 |580390 |  31.0 | 273M|-9.141237e-02 |-9.052856e-02 |   0.98%
  18800 |  2432 |582404 |  30.9 | 273M|-9.141060e-02 |-9.052856e-02 |   0.97%
  18900 |  2396 |584390 |  30.9 | 273M|-9.140237e-02 |-9.052856e-02 |   0.97%
  19000 |  2362 |586586 |  30.8 | 273M|-9.139830e-02 |-9.052856e-02 |   0.96%
  19100 |  2324 |588491 |  30.8 | 273M|-9.139223e-02 |-9.052856e-02 |   0.95%
  19200 |  2272 |590318 |  30.7 | 273M|-9.138331e-02 |-9.052856e-02 |   0.94%
  19300 |  2232 |592294 |  30.7 | 273M|-9.137104e-02 |-9.052856e-02 |   0.93%
  19400 |  2188 |594033 |  30.6 | 273M|-9.136719e-02 |-9.052856e-02 |   0.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19500 |  2144 |596331 |  30.5 | 273M|-9.136035e-02 |-9.052856e-02 |   0.92%
  19600 |  2084 |598134 |  30.5 | 273M|-9.135623e-02 |-9.052856e-02 |   0.91%
  19700 |  2040 |600020 |  30.4 | 273M|-9.134571e-02 |-9.052856e-02 |   0.90%
  19800 |  2000 |601765 |  30.4 | 273M|-9.133579e-02 |-9.052856e-02 |   0.89%
  19900 |  1958 |603755 |  30.3 | 273M|-9.132262e-02 |-9.052856e-02 |   0.88%
  20000 |  1912 |605749 |  30.3 | 273M|-9.130714e-02 |-9.052856e-02 |   0.86%
  20100 |  1852 |607477 |  30.2 | 273M|-9.129703e-02 |-9.052856e-02 |   0.85%
  20200 |  1796 |609609 |  30.1 | 273M|-9.129198e-02 |-9.052856e-02 |   0.84%
  20300 |  1740 |611330 |  30.1 | 273M|-9.127511e-02 |-9.052856e-02 |   0.82%
  20400 |  1688 |613171 |  30.0 | 273M|-9.126033e-02 |-9.052856e-02 |   0.81%
  20500 |  1626 |614772 |  30.0 | 273M|-9.124939e-02 |-9.052856e-02 |   0.80%
  20600 |  1570 |616471 |  29.9 | 273M|-9.124675e-02 |-9.052856e-02 |   0.79%
  20700 |  1502 |617948 |  29.8 | 273M|-9.123553e-02 |-9.052856e-02 |   0.78%
  20800 |  1438 |619675 |  29.8 | 273M|-9.122796e-02 |-9.052856e-02 |   0.77%
  20900 |  1390 |621453 |  29.7 | 273M|-9.121396e-02 |-9.052856e-02 |   0.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21000 |  1324 |623203 |  29.6 | 273M|-9.119527e-02 |-9.052856e-02 |   0.74%
  21100 |  1250 |624486 |  29.6 | 273M|-9.118341e-02 |-9.052856e-02 |   0.72%
  21200 |  1182 |626113 |  29.5 | 273M|-9.117379e-02 |-9.052856e-02 |   0.71%
  21300 |  1120 |627709 |  29.4 | 273M|-9.116751e-02 |-9.052856e-02 |   0.71%
  21400 |  1060 |629221 |  29.4 | 273M|-9.115830e-02 |-9.052856e-02 |   0.70%
  21500 |   982 |630541 |  29.3 | 273M|-9.113367e-02 |-9.052856e-02 |   0.67%
  21600 |   910 |631889 |  29.2 | 273M|-9.112308e-02 |-9.052856e-02 |   0.66%
  21700 |   832 |633179 |  29.1 | 273M|-9.111344e-02 |-9.052856e-02 |   0.65%
  21800 |   756 |634607 |  29.1 | 273M|-9.110532e-02 |-9.052856e-02 |   0.64%
  21900 |   678 |636173 |  29.0 | 273M|-9.109319e-02 |-9.052856e-02 |   0.62%
  22000 |   606 |637403 |  28.9 | 273M|-9.107796e-02 |-9.052856e-02 |   0.61%
  22100 |   514 |638465 |  28.9 | 273M|-9.104906e-02 |-9.052856e-02 |   0.57%
  22200 |   436 |639700 |  28.8 | 273M|-9.103036e-02 |-9.052856e-02 |   0.55%
  22300 |   350 |640794 |  28.7 | 273M|-9.101486e-02 |-9.052856e-02 |   0.54%
  22400 |   268 |642035 |  28.6 | 273M|-9.099357e-02 |-9.052856e-02 |   0.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22500 |   174 |642983 |  28.5 | 273M|-9.096869e-02 |-9.052856e-02 |   0.49%
  22600 |    76 |643725 |  28.5 | 273M|-9.091109e-02 |-9.052856e-02 |   0.42%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 73.87
Solving Nodes      : 22678
Primal Bound       : -9.05285628806167e-02 (10 solutions)
Dual Bound         : -9.05285628806167e-02
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# classical_50_2.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.09052856288061668
#OBJBOUND# -0.09052856288061668
#TIMESOLVER# 73.87
#TIMEALL# 80.60070419311523
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1827166038277866,0.08405519590152462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09014802851579974,0.0,0.07013934410055268,0.0,0.0,0.0,0.0,0.0,0.0,0.04285965536238027,0.09443830901924903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12277372099269326,0.09245565245919968,0.14394758581341666,0.0,0.0,0.07646590400739771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.011021124763307123,0.011246496516275083,0.02032006144820641,0.01326323397809308,0.011102106979515058,0.01520120230376265,0.020296815531155664,0.004856990461708261,0.011217043813894215,0.019552953559580293,0.057661946793704705,0.055784082028890035,0.017384408555478213,0.01929829543658761,0.01343569548187479,0.008480089018358115,0.015870194922061272,0.01769688477937005,0.020312911790840306,0.02396737828947954,0.010590505731818288,0.006324704752568409,0.01587473696025422,0.01450356855654633,0.009366232658901812,0.03440381385488095,0.03562436125012936,0.07735420165926736,0.021628876336278517,0.017979436804262807,0.011009042697337788,0.01718693816844352,0.013020370903447593,0.021071502000811607,0.04079037693291027,0.042490277261781714,0.009598001825909034,0.019586188121859936,0.02589158942812569,0.011602657433917068,0.01579248686218872,0.00968157217510574,0.0275208853173345,0.02999975471351397,0.06796432247379001,0.0485497688683731,0.019075987907984402,0.018014027328205097,0.05624638578669062,0.02028746390252746,0.2]
