presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21300 |  6389 | 53708 |   2.5 |  49M| 2.640354e+05 | 2.641274e+05 |   0.03%
  21400 |  6395 | 53890 |   2.5 |  49M| 2.640357e+05 | 2.641274e+05 |   0.03%
  21500 |  6409 | 54073 |   2.5 |  49M| 2.640357e+05 | 2.641274e+05 |   0.03%
  21600 |  6431 | 54245 |   2.5 |  49M| 2.640357e+05 | 2.641274e+05 |   0.03%
  21700 |  6447 | 54431 |   2.5 |  49M| 2.640359e+05 | 2.641274e+05 |   0.03%
  21800 |  6455 | 54603 |   2.5 |  49M| 2.640361e+05 | 2.641274e+05 |   0.03%
  21900 |  6467 | 54805 |   2.5 |  49M| 2.640362e+05 | 2.641274e+05 |   0.03%
  22000 |  6481 | 54994 |   2.5 |  49M| 2.640363e+05 | 2.641274e+05 |   0.03%
  22100 |  6493 | 55197 |   2.5 |  50M| 2.640363e+05 | 2.641274e+05 |   0.03%
  22200 |  6511 | 55372 |   2.5 |  50M| 2.640363e+05 | 2.641274e+05 |   0.03%
  22300 |  6521 | 55541 |   2.5 |  50M| 2.640364e+05 | 2.641274e+05 |   0.03%
  22400 |  6553 | 55739 |   2.5 |  50M| 2.640365e+05 | 2.641274e+05 |   0.03%
  22500 |  6575 | 55930 |   2.5 |  50M| 2.640367e+05 | 2.641274e+05 |   0.03%
  22600 |  6597 | 56124 |   2.4 |  50M| 2.640368e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22700 |  6601 | 56311 |   2.4 |  51M| 2.640368e+05 | 2.641274e+05 |   0.03%
  22800 |  6621 | 56505 |   2.4 |  51M| 2.640370e+05 | 2.641274e+05 |   0.03%
  22900 |  6641 | 56670 |   2.4 |  51M| 2.640370e+05 | 2.641274e+05 |   0.03%
  23000 |  6649 | 56858 |   2.4 |  51M| 2.640370e+05 | 2.641274e+05 |   0.03%
  23100 |  6665 | 57057 |   2.4 |  51M| 2.640370e+05 | 2.641274e+05 |   0.03%
  23200 |  6673 | 57250 |   2.4 |  51M| 2.640371e+05 | 2.641274e+05 |   0.03%
  23300 |  6675 | 57416 |   2.4 |  51M| 2.640372e+05 | 2.641274e+05 |   0.03%
  23400 |  6699 | 57609 |   2.4 |  52M| 2.640372e+05 | 2.641274e+05 |   0.03%
  23500 |  6709 | 57802 |   2.4 |  52M| 2.640374e+05 | 2.641274e+05 |   0.03%
  23600 |  6713 | 57958 |   2.4 |  52M| 2.640374e+05 | 2.641274e+05 |   0.03%
  23700 |  6733 | 58169 |   2.4 |  52M| 2.640376e+05 | 2.641274e+05 |   0.03%
  23800 |  6757 | 58396 |   2.4 |  52M| 2.640376e+05 | 2.641274e+05 |   0.03%
  23900 |  6765 | 58577 |   2.4 |  52M| 2.640379e+05 | 2.641274e+05 |   0.03%
  24000 |  6793 | 58750 |   2.4 |  53M| 2.640380e+05 | 2.641274e+05 |   0.03%
  24100 |  6805 | 58939 |   2.4 |  53M| 2.640380e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24200 |  6823 | 59143 |   2.4 |  53M| 2.640380e+05 | 2.641274e+05 |   0.03%
  24300 |  6827 | 59330 |   2.4 |  53M| 2.640381e+05 | 2.641274e+05 |   0.03%
  24400 |  6827 | 59515 |   2.4 |  53M| 2.640382e+05 | 2.641274e+05 |   0.03%
  24500 |  6837 | 59718 |   2.4 |  54M| 2.640382e+05 | 2.641274e+05 |   0.03%
  24600 |  6847 | 59909 |   2.4 |  54M| 2.640384e+05 | 2.641274e+05 |   0.03%
  24700 |  6857 | 60083 |   2.4 |  54M| 2.640384e+05 | 2.641274e+05 |   0.03%
  24800 |  6859 | 60248 |   2.4 |  54M| 2.640385e+05 | 2.641274e+05 |   0.03%
  24900 |  6865 | 60420 |   2.4 |  54M| 2.640385e+05 | 2.641274e+05 |   0.03%
  25000 |  6883 | 60607 |   2.4 |  54M| 2.640386e+05 | 2.641274e+05 |   0.03%
  25100 |  6887 | 60752 |   2.4 |  54M| 2.640386e+05 | 2.641274e+05 |   0.03%
  25200 |  6885 | 60908 |   2.4 |  54M| 2.640388e+05 | 2.641274e+05 |   0.03%
  25300 |  6903 | 61101 |   2.4 |  54M| 2.640388e+05 | 2.641274e+05 |   0.03%
  25400 |  6919 | 61281 |   2.4 |  55M| 2.640389e+05 | 2.641274e+05 |   0.03%
  25500 |  6939 | 61474 |   2.4 |  55M| 2.640389e+05 | 2.641274e+05 |   0.03%
  25600 |  6939 | 61624 |   2.4 |  55M| 2.640390e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25700 |  6951 | 61820 |   2.4 |  55M| 2.640391e+05 | 2.641274e+05 |   0.03%
  25800 |  6957 | 62016 |   2.4 |  55M| 2.640391e+05 | 2.641274e+05 |   0.03%
  25900 |  6973 | 62216 |   2.4 |  55M| 2.640395e+05 | 2.641274e+05 |   0.03%
  26000 |  6997 | 62413 |   2.4 |  55M| 2.640396e+05 | 2.641274e+05 |   0.03%
  26100 |  7017 | 62596 |   2.4 |  56M| 2.640396e+05 | 2.641274e+05 |   0.03%
  26200 |  7023 | 62778 |   2.4 |  56M| 2.640397e+05 | 2.641274e+05 |   0.03%
  26300 |  7029 | 62966 |   2.4 |  56M| 2.640398e+05 | 2.641274e+05 |   0.03%
  26400 |  7055 | 63167 |   2.4 |  56M| 2.640398e+05 | 2.641274e+05 |   0.03%
  26500 |  7065 | 63328 |   2.4 |  56M| 2.640398e+05 | 2.641274e+05 |   0.03%
  26600 |  7075 | 63493 |   2.4 |  56M| 2.640400e+05 | 2.641274e+05 |   0.03%
  26700 |  7073 | 63661 |   2.4 |  56M| 2.640400e+05 | 2.641274e+05 |   0.03%
  26800 |  7087 | 63892 |   2.4 |  56M| 2.640401e+05 | 2.641274e+05 |   0.03%
  26900 |  7095 | 64066 |   2.4 |  57M| 2.640402e+05 | 2.641274e+05 |   0.03%
  27000 |  7103 | 64238 |   2.4 |  57M| 2.640403e+05 | 2.641274e+05 |   0.03%
  27100 |  7113 | 64430 |   2.3 |  57M| 2.640404e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27200 |  7119 | 64606 |   2.3 |  57M| 2.640404e+05 | 2.641274e+05 |   0.03%
  27300 |  7129 | 64812 |   2.3 |  57M| 2.640405e+05 | 2.641274e+05 |   0.03%
  27400 |  7153 | 64986 |   2.3 |  57M| 2.640405e+05 | 2.641274e+05 |   0.03%
  27500 |  7167 | 65173 |   2.3 |  58M| 2.640406e+05 | 2.641274e+05 |   0.03%
  27600 |  7185 | 65336 |   2.3 |  58M| 2.640407e+05 | 2.641274e+05 |   0.03%
  27700 |  7211 | 65523 |   2.3 |  58M| 2.640410e+05 | 2.641274e+05 |   0.03%
  27800 |  7227 | 65692 |   2.3 |  58M| 2.640412e+05 | 2.641274e+05 |   0.03%
  27900 |  7229 | 65874 |   2.3 |  58M| 2.640413e+05 | 2.641274e+05 |   0.03%
  28000 |  7237 | 66042 |   2.3 |  59M| 2.640413e+05 | 2.641274e+05 |   0.03%
  28100 |  7265 | 66239 |   2.3 |  59M| 2.640415e+05 | 2.641274e+05 |   0.03%
  28200 |  7273 | 66391 |   2.3 |  59M| 2.640415e+05 | 2.641274e+05 |   0.03%
  28300 |  7273 | 66572 |   2.3 |  59M| 2.640416e+05 | 2.641274e+05 |   0.03%
  28400 |  7285 | 66737 |   2.3 |  59M| 2.640416e+05 | 2.641274e+05 |   0.03%
  28500 |  7293 | 66921 |   2.3 |  59M| 2.640417e+05 | 2.641274e+05 |   0.03%
  28600 |  7299 | 67099 |   2.3 |  60M| 2.640417e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28700 |  7307 | 67247 |   2.3 |  60M| 2.640418e+05 | 2.641274e+05 |   0.03%
  28800 |  7319 | 67427 |   2.3 |  60M| 2.640419e+05 | 2.641274e+05 |   0.03%
  28900 |  7327 | 67624 |   2.3 |  60M| 2.640420e+05 | 2.641274e+05 |   0.03%
  29000 |  7337 | 67783 |   2.3 |  60M| 2.640421e+05 | 2.641274e+05 |   0.03%
  29100 |  7331 | 67936 |   2.3 |  60M| 2.640422e+05 | 2.641274e+05 |   0.03%
  29200 |  7339 | 68099 |   2.3 |  60M| 2.640422e+05 | 2.641274e+05 |   0.03%
  29300 |  7343 | 68284 |   2.3 |  60M| 2.640425e+05 | 2.641274e+05 |   0.03%
  29400 |  7361 | 68486 |   2.3 |  60M| 2.640425e+05 | 2.641274e+05 |   0.03%
  29500 |  7365 | 68654 |   2.3 |  61M| 2.640427e+05 | 2.641274e+05 |   0.03%
  29600 |  7379 | 68840 |   2.3 |  61M| 2.640427e+05 | 2.641274e+05 |   0.03%
  29700 |  7389 | 69060 |   2.3 |  61M| 2.640428e+05 | 2.641274e+05 |   0.03%
  29800 |  7397 | 69231 |   2.3 |  61M| 2.640429e+05 | 2.641274e+05 |   0.03%
  29900 |  7407 | 69401 |   2.3 |  61M| 2.640429e+05 | 2.641274e+05 |   0.03%
  30000 |  7419 | 69593 |   2.3 |  61M| 2.640430e+05 | 2.641274e+05 |   0.03%
  30100 |  7417 | 69771 |   2.3 |  61M| 2.640430e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30200 |  7439 | 69980 |   2.3 |  61M| 2.640432e+05 | 2.641274e+05 |   0.03%
  30300 |  7439 | 70163 |   2.3 |  61M| 2.640432e+05 | 2.641274e+05 |   0.03%
  30400 |  7451 | 70338 |   2.3 |  61M| 2.640432e+05 | 2.641274e+05 |   0.03%
  30500 |  7451 | 70503 |   2.3 |  61M| 2.640433e+05 | 2.641274e+05 |   0.03%
  30600 |  7449 | 70695 |   2.3 |  61M| 2.640434e+05 | 2.641274e+05 |   0.03%
  30700 |  7455 | 70855 |   2.3 |  61M| 2.640435e+05 | 2.641274e+05 |   0.03%
  30800 |  7469 | 71035 |   2.3 |  61M| 2.640437e+05 | 2.641274e+05 |   0.03%
  30900 |  7469 | 71191 |   2.3 |  61M| 2.640438e+05 | 2.641274e+05 |   0.03%
  31000 |  7481 | 71469 |   2.3 |  61M| 2.640439e+05 | 2.641274e+05 |   0.03%
  31100 |  7497 | 71636 |   2.3 |  61M| 2.640440e+05 | 2.641274e+05 |   0.03%
  31200 |  7499 | 71797 |   2.3 |  61M| 2.640440e+05 | 2.641274e+05 |   0.03%
  31300 |  7505 | 71985 |   2.3 |  61M| 2.640441e+05 | 2.641274e+05 |   0.03%
  31400 |  7515 | 72151 |   2.3 |  61M| 2.640442e+05 | 2.641274e+05 |   0.03%
  31500 |  7533 | 72342 |   2.3 |  62M| 2.640442e+05 | 2.641274e+05 |   0.03%
  31600 |  7551 | 72487 |   2.3 |  62M| 2.640443e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31700 |  7555 | 72652 |   2.3 |  62M| 2.640444e+05 | 2.641274e+05 |   0.03%
  31800 |  7557 | 72814 |   2.3 |  62M| 2.640445e+05 | 2.641274e+05 |   0.03%
  31900 |  7567 | 72990 |   2.3 |  62M| 2.640445e+05 | 2.641274e+05 |   0.03%
  32000 |  7571 | 73160 |   2.3 |  62M| 2.640446e+05 | 2.641274e+05 |   0.03%
  32100 |  7577 | 73347 |   2.3 |  62M| 2.640447e+05 | 2.641274e+05 |   0.03%
  32200 |  7581 | 73505 |   2.3 |  62M| 2.640447e+05 | 2.641274e+05 |   0.03%
  32300 |  7589 | 73688 |   2.3 |  62M| 2.640447e+05 | 2.641274e+05 |   0.03%
  32400 |  7605 | 73861 |   2.3 |  62M| 2.640448e+05 | 2.641274e+05 |   0.03%
  32500 |  7617 | 74022 |   2.3 |  63M| 2.640449e+05 | 2.641274e+05 |   0.03%
  32600 |  7617 | 74171 |   2.3 |  63M| 2.640450e+05 | 2.641274e+05 |   0.03%
  32700 |  7619 | 74351 |   2.2 |  63M| 2.640450e+05 | 2.641274e+05 |   0.03%
  32800 |  7645 | 74544 |   2.2 |  63M| 2.640451e+05 | 2.641274e+05 |   0.03%
  32900 |  7659 | 74711 |   2.2 |  63M| 2.640451e+05 | 2.641274e+05 |   0.03%
  33000 |  7669 | 74880 |   2.2 |  64M| 2.640451e+05 | 2.641274e+05 |   0.03%
  33100 |  7665 | 75052 |   2.2 |  64M| 2.640451e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33200 |  7675 | 75222 |   2.2 |  64M| 2.640452e+05 | 2.641274e+05 |   0.03%
  33300 |  7671 | 75392 |   2.2 |  64M| 2.640453e+05 | 2.641274e+05 |   0.03%
  33400 |  7689 | 75576 |   2.2 |  64M| 2.640453e+05 | 2.641274e+05 |   0.03%
  33500 |  7703 | 75743 |   2.2 |  64M| 2.640454e+05 | 2.641274e+05 |   0.03%
  33600 |  7707 | 75919 |   2.2 |  64M| 2.640454e+05 | 2.641274e+05 |   0.03%
  33700 |  7717 | 76089 |   2.2 |  64M| 2.640454e+05 | 2.641274e+05 |   0.03%
  33800 |  7719 | 76259 |   2.2 |  64M| 2.640457e+05 | 2.641274e+05 |   0.03%
  33900 |  7725 | 76419 |   2.2 |  64M| 2.640458e+05 | 2.641274e+05 |   0.03%
  34000 |  7739 | 76591 |   2.2 |  64M| 2.640458e+05 | 2.641274e+05 |   0.03%
  34100 |  7755 | 76749 |   2.2 |  64M| 2.640458e+05 | 2.641274e+05 |   0.03%
  34200 |  7759 | 76911 |   2.2 |  64M| 2.640459e+05 | 2.641274e+05 |   0.03%
  34300 |  7763 | 77075 |   2.2 |  64M| 2.640459e+05 | 2.641274e+05 |   0.03%
  34400 |  7769 | 77236 |   2.2 |  64M| 2.640460e+05 | 2.641274e+05 |   0.03%
  34500 |  7769 | 77393 |   2.2 |  64M| 2.640460e+05 | 2.641274e+05 |   0.03%
  34600 |  7793 | 77582 |   2.2 |  64M| 2.640460e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34700 |  7795 | 77731 |   2.2 |  64M| 2.640461e+05 | 2.641274e+05 |   0.03%
  34800 |  7803 | 77919 |   2.2 |  64M| 2.640464e+05 | 2.641274e+05 |   0.03%
  34900 |  7813 | 78065 |   2.2 |  64M| 2.640465e+05 | 2.641274e+05 |   0.03%
  35000 |  7827 | 78241 |   2.2 |  65M| 2.640466e+05 | 2.641274e+05 |   0.03%
  35100 |  7837 | 78399 |   2.2 |  65M| 2.640466e+05 | 2.641274e+05 |   0.03%
  35200 |  7841 | 78579 |   2.2 |  65M| 2.640468e+05 | 2.641274e+05 |   0.03%
  35300 |  7849 | 78757 |   2.2 |  65M| 2.640468e+05 | 2.641274e+05 |   0.03%
  35400 |  7855 | 78925 |   2.2 |  65M| 2.640470e+05 | 2.641274e+05 |   0.03%
  35500 |  7859 | 79090 |   2.2 |  65M| 2.640472e+05 | 2.641274e+05 |   0.03%
  35600 |  7863 | 79260 |   2.2 |  65M| 2.640472e+05 | 2.641274e+05 |   0.03%
  35700 |  7867 | 79455 |   2.2 |  65M| 2.640473e+05 | 2.641274e+05 |   0.03%
  35800 |  7875 | 79600 |   2.2 |  65M| 2.640473e+05 | 2.641274e+05 |   0.03%
  35900 |  7877 | 79800 |   2.2 |  65M| 2.640476e+05 | 2.641274e+05 |   0.03%
  36000 |  7875 | 79960 |   2.2 |  65M| 2.640476e+05 | 2.641274e+05 |   0.03%
  36100 |  7879 | 80099 |   2.2 |  65M| 2.640477e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36200 |  7883 | 80256 |   2.2 |  65M| 2.640478e+05 | 2.641274e+05 |   0.03%
  36300 |  7881 | 80410 |   2.2 |  65M| 2.640479e+05 | 2.641274e+05 |   0.03%
  36400 |  7897 | 80578 |   2.2 |  65M| 2.640479e+05 | 2.641274e+05 |   0.03%
  36500 |  7895 | 80735 |   2.2 |  65M| 2.640479e+05 | 2.641274e+05 |   0.03%
  36600 |  7897 | 80909 |   2.2 |  65M| 2.640479e+05 | 2.641274e+05 |   0.03%
  36700 |  7897 | 81067 |   2.2 |  65M| 2.640479e+05 | 2.641274e+05 |   0.03%
  36800 |  7905 | 81256 |   2.2 |  65M| 2.640480e+05 | 2.641274e+05 |   0.03%
  36900 |  7903 | 81427 |   2.2 |  65M| 2.640481e+05 | 2.641274e+05 |   0.03%
  37000 |  7907 | 81586 |   2.2 |  65M| 2.640482e+05 | 2.641274e+05 |   0.03%
  37100 |  7913 | 81754 |   2.2 |  65M| 2.640483e+05 | 2.641274e+05 |   0.03%
  37200 |  7923 | 81937 |   2.2 |  66M| 2.640483e+05 | 2.641274e+05 |   0.03%
  37300 |  7921 | 82101 |   2.2 |  66M| 2.640485e+05 | 2.641274e+05 |   0.03%
  37400 |  7925 | 82264 |   2.2 |  66M| 2.640487e+05 | 2.641274e+05 |   0.03%
  37500 |  7927 | 82455 |   2.2 |  66M| 2.640487e+05 | 2.641274e+05 |   0.03%
  37600 |  7929 | 82619 |   2.2 |  66M| 2.640488e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37700 |  7933 | 82814 |   2.2 |  66M| 2.640490e+05 | 2.641274e+05 |   0.03%
  37800 |  7953 | 82997 |   2.2 |  66M| 2.640490e+05 | 2.641274e+05 |   0.03%
  37900 |  7953 | 83176 |   2.2 |  66M| 2.640491e+05 | 2.641274e+05 |   0.03%
  38000 |  7957 | 83343 |   2.2 |  66M| 2.640492e+05 | 2.641274e+05 |   0.03%
  38100 |  7955 | 83493 |   2.2 |  66M| 2.640494e+05 | 2.641274e+05 |   0.03%
  38200 |  7961 | 83647 |   2.2 |  66M| 2.640495e+05 | 2.641274e+05 |   0.03%
  38300 |  7965 | 83820 |   2.2 |  66M| 2.640496e+05 | 2.641274e+05 |   0.03%
  38400 |  7971 | 84020 |   2.2 |  66M| 2.640497e+05 | 2.641274e+05 |   0.03%
  38500 |  7959 | 84198 |   2.2 |  66M| 2.640498e+05 | 2.641274e+05 |   0.03%
  38600 |  7965 | 84367 |   2.2 |  67M| 2.640499e+05 | 2.641274e+05 |   0.03%
  38700 |  7991 | 84558 |   2.2 |  67M| 2.640500e+05 | 2.641274e+05 |   0.03%
  38800 |  8003 | 84727 |   2.2 |  67M| 2.640503e+05 | 2.641274e+05 |   0.03%
  38900 |  8007 | 84890 |   2.2 |  67M| 2.640503e+05 | 2.641274e+05 |   0.03%
  39000 |  8009 | 85074 |   2.2 |  67M| 2.640504e+05 | 2.641274e+05 |   0.03%
  39100 |  8007 | 85244 |   2.2 |  67M| 2.640508e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39200 |  7997 | 85397 |   2.2 |  67M| 2.640509e+05 | 2.641274e+05 |   0.03%
  39300 |  7997 | 85545 |   2.2 |  67M| 2.640509e+05 | 2.641274e+05 |   0.03%
  39400 |  8015 | 85713 |   2.2 |  67M| 2.640510e+05 | 2.641274e+05 |   0.03%
  39500 |  8029 | 85887 |   2.2 |  67M| 2.640510e+05 | 2.641274e+05 |   0.03%
  39600 |  8035 | 86024 |   2.2 |  67M| 2.640510e+05 | 2.641274e+05 |   0.03%
  39700 |  8041 | 86212 |   2.2 |  67M| 2.640511e+05 | 2.641274e+05 |   0.03%
  39800 |  8045 | 86402 |   2.2 |  67M| 2.640511e+05 | 2.641274e+05 |   0.03%
  39900 |  8049 | 86567 |   2.1 |  68M| 2.640514e+05 | 2.641274e+05 |   0.03%
  40000 |  8047 | 86744 |   2.1 |  68M| 2.640515e+05 | 2.641274e+05 |   0.03%
  40100 |  8051 | 86913 |   2.1 |  68M| 2.640515e+05 | 2.641274e+05 |   0.03%
  40200 |  8045 | 87065 |   2.1 |  68M| 2.640515e+05 | 2.641274e+05 |   0.03%
  40300 |  8053 | 87224 |   2.1 |  68M| 2.640516e+05 | 2.641274e+05 |   0.03%
  40400 |  8059 | 87371 |   2.1 |  68M| 2.640516e+05 | 2.641274e+05 |   0.03%
  40500 |  8051 | 87546 |   2.1 |  68M| 2.640517e+05 | 2.641274e+05 |   0.03%
  40600 |  8061 | 87759 |   2.1 |  68M| 2.640518e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40700 |  8073 | 87906 |   2.1 |  68M| 2.640518e+05 | 2.641274e+05 |   0.03%
  40800 |  8079 | 88099 |   2.1 |  68M| 2.640519e+05 | 2.641274e+05 |   0.03%
  40900 |  8081 | 88248 |   2.1 |  68M| 2.640519e+05 | 2.641274e+05 |   0.03%
  41000 |  8075 | 88416 |   2.1 |  68M| 2.640519e+05 | 2.641274e+05 |   0.03%
  41100 |  8073 | 88569 |   2.1 |  68M| 2.640519e+05 | 2.641274e+05 |   0.03%
  41200 |  8063 | 88717 |   2.1 |  68M| 2.640523e+05 | 2.641274e+05 |   0.03%
  41300 |  8059 | 88880 |   2.1 |  68M| 2.640523e+05 | 2.641274e+05 |   0.03%
  41400 |  8071 | 89032 |   2.1 |  69M| 2.640524e+05 | 2.641274e+05 |   0.03%
  41500 |  8069 | 89199 |   2.1 |  69M| 2.640524e+05 | 2.641274e+05 |   0.03%
  41600 |  8073 | 89368 |   2.1 |  69M| 2.640525e+05 | 2.641274e+05 |   0.03%
  41700 |  8073 | 89517 |   2.1 |  69M| 2.640525e+05 | 2.641274e+05 |   0.03%
  41800 |  8077 | 89691 |   2.1 |  69M| 2.640526e+05 | 2.641274e+05 |   0.03%
  41900 |  8083 | 89849 |   2.1 |  69M| 2.640527e+05 | 2.641274e+05 |   0.03%
  42000 |  8085 | 90018 |   2.1 |  69M| 2.640527e+05 | 2.641274e+05 |   0.03%
  42100 |  8081 | 90166 |   2.1 |  69M| 2.640528e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42200 |  8089 | 90359 |   2.1 |  69M| 2.640529e+05 | 2.641274e+05 |   0.03%
  42300 |  8091 | 90530 |   2.1 |  69M| 2.640530e+05 | 2.641274e+05 |   0.03%
  42400 |  8097 | 90711 |   2.1 |  69M| 2.640532e+05 | 2.641274e+05 |   0.03%
  42500 |  8101 | 90875 |   2.1 |  69M| 2.640535e+05 | 2.641274e+05 |   0.03%
  42600 |  8103 | 91030 |   2.1 |  69M| 2.640535e+05 | 2.641274e+05 |   0.03%
  42700 |  8121 | 91188 |   2.1 |  69M| 2.640535e+05 | 2.641274e+05 |   0.03%
  42800 |  8123 | 91342 |   2.1 |  69M| 2.640535e+05 | 2.641274e+05 |   0.03%
  42900 |  8117 | 91502 |   2.1 |  70M| 2.640536e+05 | 2.641274e+05 |   0.03%
  43000 |  8121 | 91658 |   2.1 |  70M| 2.640536e+05 | 2.641274e+05 |   0.03%
  43100 |  8129 | 91849 |   2.1 |  70M| 2.640538e+05 | 2.641274e+05 |   0.03%
  43200 |  8129 | 92018 |   2.1 |  70M| 2.640538e+05 | 2.641274e+05 |   0.03%
  43300 |  8141 | 92183 |   2.1 |  70M| 2.640539e+05 | 2.641274e+05 |   0.03%
  43400 |  8145 | 92355 |   2.1 |  70M| 2.640539e+05 | 2.641274e+05 |   0.03%
  43500 |  8143 | 92511 |   2.1 |  70M| 2.640540e+05 | 2.641274e+05 |   0.03%
  43600 |  8145 | 92653 |   2.1 |  70M| 2.640540e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43700 |  8143 | 92834 |   2.1 |  70M| 2.640540e+05 | 2.641274e+05 |   0.03%
  43800 |  8145 | 92989 |   2.1 |  70M| 2.640543e+05 | 2.641274e+05 |   0.03%
  43900 |  8133 | 93159 |   2.1 |  70M| 2.640545e+05 | 2.641274e+05 |   0.03%
  44000 |  8131 | 93325 |   2.1 |  70M| 2.640545e+05 | 2.641274e+05 |   0.03%
  44100 |  8127 | 93482 |   2.1 |  70M| 2.640546e+05 | 2.641274e+05 |   0.03%
  44200 |  8125 | 93635 |   2.1 |  70M| 2.640547e+05 | 2.641274e+05 |   0.03%
  44300 |  8131 | 93901 |   2.1 |  70M| 2.640548e+05 | 2.641274e+05 |   0.03%
  44400 |  8131 | 94061 |   2.1 |  70M| 2.640548e+05 | 2.641274e+05 |   0.03%
  44500 |  8127 | 94213 |   2.1 |  70M| 2.640548e+05 | 2.641274e+05 |   0.03%
  44600 |  8131 | 94382 |   2.1 |  70M| 2.640549e+05 | 2.641274e+05 |   0.03%
  44700 |  8139 | 94564 |   2.1 |  70M| 2.640549e+05 | 2.641274e+05 |   0.03%
  44800 |  8147 | 94723 |   2.1 |  70M| 2.640550e+05 | 2.641274e+05 |   0.03%
  44900 |  8141 | 94884 |   2.1 |  70M| 2.640551e+05 | 2.641274e+05 |   0.03%
  45000 |  8143 | 95055 |   2.1 |  70M| 2.640552e+05 | 2.641274e+05 |   0.03%
  45100 |  8135 | 95213 |   2.1 |  70M| 2.640553e+05 | 2.641274e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45200 |  8133 | 95380 |   2.1 |  70M| 2.640553e+05 | 2.641274e+05 |   0.03%
  45300 |  8137 | 95576 |   2.1 |  70M| 2.640554e+05 | 2.641274e+05 |   0.03%
  45400 |  8143 | 95752 |   2.1 |  70M| 2.640555e+05 | 2.641274e+05 |   0.03%
  45500 |  8147 | 95906 |   2.1 |  71M| 2.640557e+05 | 2.641274e+05 |   0.03%
  45600 |  8135 | 96055 |   2.1 |  71M| 2.640557e+05 | 2.641274e+05 |   0.03%
  45700 |  8135 | 96211 |   2.1 |  71M| 2.640557e+05 | 2.641274e+05 |   0.03%
  45800 |  8133 | 96371 |   2.1 |  71M| 2.640558e+05 | 2.641274e+05 |   0.03%
  45900 |  8137 | 96526 |   2.1 |  71M| 2.640558e+05 | 2.641274e+05 |   0.03%
  46000 |  8133 | 96690 |   2.1 |  71M| 2.640560e+05 | 2.641274e+05 |   0.03%
  46100 |  8137 | 96854 |   2.1 |  71M| 2.640562e+05 | 2.641274e+05 |   0.03%
  46200 |  8133 | 97022 |   2.1 |  71M| 2.640563e+05 | 2.641274e+05 |   0.03%
  46300 |  8135 | 97182 |   2.1 |  71M| 2.640563e+05 | 2.641274e+05 |   0.03%
