presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 180 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 46 upgd conss, 0 impls, 34 clqs
(round 4, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 63/132 (47.7%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 |  3732 | 65250 |   3.2 |  29M| 2.640526e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20200 |  3724 | 65418 |   3.2 |  29M| 2.640526e+05 | 2.641271e+05 |   0.03%
  20300 |  3728 | 65596 |   3.2 |  29M| 2.640529e+05 | 2.641271e+05 |   0.03%
  20400 |  3734 | 65781 |   3.2 |  29M| 2.640530e+05 | 2.641271e+05 |   0.03%
  20500 |  3732 | 65938 |   3.2 |  29M| 2.640530e+05 | 2.641271e+05 |   0.03%
  20600 |  3720 | 66137 |   3.2 |  29M| 2.640531e+05 | 2.641271e+05 |   0.03%
  20700 |  3712 | 66304 |   3.2 |  30M| 2.640532e+05 | 2.641271e+05 |   0.03%
  20800 |  3716 | 66479 |   3.2 |  30M| 2.640533e+05 | 2.641271e+05 |   0.03%
  20900 |  3728 | 66669 |   3.2 |  30M| 2.640534e+05 | 2.641271e+05 |   0.03%
  21000 |  3730 | 66865 |   3.1 |  30M| 2.640535e+05 | 2.641271e+05 |   0.03%
  21100 |  3728 | 67039 |   3.1 |  30M| 2.640537e+05 | 2.641271e+05 |   0.03%
  21200 |  3726 | 67210 |   3.1 |  30M| 2.640539e+05 | 2.641271e+05 |   0.03%
  21300 |  3728 | 67378 |   3.1 |  30M| 2.640540e+05 | 2.641271e+05 |   0.03%
  21400 |  3720 | 67567 |   3.1 |  30M| 2.640540e+05 | 2.641271e+05 |   0.03%
  21500 |  3712 | 67757 |   3.1 |  30M| 2.640541e+05 | 2.641271e+05 |   0.03%
  21600 |  3712 | 67917 |   3.1 |  31M| 2.640542e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21700 |  3706 | 68084 |   3.1 |  31M| 2.640542e+05 | 2.641271e+05 |   0.03%
  21800 |  3710 | 68267 |   3.1 |  31M| 2.640543e+05 | 2.641271e+05 |   0.03%
  21900 |  3696 | 68462 |   3.1 |  31M| 2.640543e+05 | 2.641271e+05 |   0.03%
  22000 |  3702 | 68643 |   3.1 |  31M| 2.640547e+05 | 2.641271e+05 |   0.03%
  22100 |  3692 | 68810 |   3.1 |  31M| 2.640549e+05 | 2.641271e+05 |   0.03%
  22200 |  3678 | 68991 |   3.1 |  31M| 2.640550e+05 | 2.641271e+05 |   0.03%
  22300 |  3676 | 69167 |   3.1 |  31M| 2.640550e+05 | 2.641271e+05 |   0.03%
  22400 |  3668 | 69334 |   3.1 |  31M| 2.640554e+05 | 2.641271e+05 |   0.03%
  22500 |  3668 | 69501 |   3.1 |  31M| 2.640555e+05 | 2.641271e+05 |   0.03%
  22600 |  3680 | 69712 |   3.0 |  31M| 2.640556e+05 | 2.641271e+05 |   0.03%
  22700 |  3688 | 69887 |   3.0 |  31M| 2.640557e+05 | 2.641271e+05 |   0.03%
  22800 |  3680 | 70064 |   3.0 |  31M| 2.640559e+05 | 2.641271e+05 |   0.03%
  22900 |  3664 | 70244 |   3.0 |  31M| 2.640560e+05 | 2.641271e+05 |   0.03%
  23000 |  3658 | 70401 |   3.0 |  31M| 2.640561e+05 | 2.641271e+05 |   0.03%
  23100 |  3648 | 70586 |   3.0 |  31M| 2.640563e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23200 |  3636 | 70766 |   3.0 |  31M| 2.640565e+05 | 2.641271e+05 |   0.03%
  23300 |  3634 | 70938 |   3.0 |  31M| 2.640565e+05 | 2.641271e+05 |   0.03%
  23400 |  3626 | 71104 |   3.0 |  31M| 2.640566e+05 | 2.641271e+05 |   0.03%
  23500 |  3608 | 71304 |   3.0 |  31M| 2.640569e+05 | 2.641271e+05 |   0.03%
  23600 |  3598 | 71474 |   3.0 |  31M| 2.640570e+05 | 2.641271e+05 |   0.03%
  23700 |  3582 | 71688 |   3.0 |  31M| 2.640571e+05 | 2.641271e+05 |   0.03%
  23800 |  3572 | 71881 |   3.0 |  31M| 2.640576e+05 | 2.641271e+05 |   0.03%
  23900 |  3570 | 72060 |   3.0 |  31M| 2.640576e+05 | 2.641271e+05 |   0.03%
  24000 |  3564 | 72248 |   3.0 |  31M| 2.640579e+05 | 2.641271e+05 |   0.03%
  24100 |  3562 | 72422 |   3.0 |  31M| 2.640579e+05 | 2.641271e+05 |   0.03%
  24200 |  3554 | 72635 |   3.0 |  31M| 2.640580e+05 | 2.641271e+05 |   0.03%
  24300 |  3540 | 72823 |   3.0 |  31M| 2.640583e+05 | 2.641271e+05 |   0.03%
  24400 |  3524 | 73016 |   3.0 |  31M| 2.640586e+05 | 2.641271e+05 |   0.03%
  24500 |  3514 | 73187 |   3.0 |  31M| 2.640587e+05 | 2.641271e+05 |   0.03%
  24600 |  3504 | 73330 |   2.9 |  31M| 2.640588e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24700 |  3510 | 73526 |   2.9 |  31M| 2.640588e+05 | 2.641271e+05 |   0.03%
  24800 |  3506 | 73696 |   2.9 |  31M| 2.640590e+05 | 2.641271e+05 |   0.03%
  24900 |  3510 | 73873 |   2.9 |  32M| 2.640592e+05 | 2.641271e+05 |   0.03%
  25000 |  3508 | 74042 |   2.9 |  32M| 2.640595e+05 | 2.641271e+05 |   0.03%
  25100 |  3504 | 74203 |   2.9 |  32M| 2.640598e+05 | 2.641271e+05 |   0.03%
  25200 |  3488 | 74382 |   2.9 |  32M| 2.640599e+05 | 2.641271e+05 |   0.03%
  25300 |  3492 | 74542 |   2.9 |  32M| 2.640599e+05 | 2.641271e+05 |   0.03%
  25400 |  3476 | 74721 |   2.9 |  32M| 2.640599e+05 | 2.641271e+05 |   0.03%
  25500 |  3466 | 74907 |   2.9 |  32M| 2.640601e+05 | 2.641271e+05 |   0.03%
  25600 |  3458 | 75059 |   2.9 |  32M| 2.640601e+05 | 2.641271e+05 |   0.03%
  25700 |  3444 | 75248 |   2.9 |  32M| 2.640602e+05 | 2.641271e+05 |   0.03%
  25800 |  3436 | 75448 |   2.9 |  32M| 2.640603e+05 | 2.641271e+05 |   0.03%
  25900 |  3420 | 75602 |   2.9 |  32M| 2.640605e+05 | 2.641271e+05 |   0.03%
  26000 |  3408 | 75750 |   2.9 |  32M| 2.640606e+05 | 2.641271e+05 |   0.03%
  26100 |  3396 | 75917 |   2.9 |  32M| 2.640606e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26200 |  3378 | 76102 |   2.9 |  32M| 2.640611e+05 | 2.641271e+05 |   0.02%
  26300 |  3356 | 76279 |   2.9 |  32M| 2.640613e+05 | 2.641271e+05 |   0.02%
  26400 |  3340 | 76433 |   2.9 |  32M| 2.640615e+05 | 2.641271e+05 |   0.02%
  26500 |  3326 | 76612 |   2.9 |  32M| 2.640617e+05 | 2.641271e+05 |   0.02%
  26600 |  3306 | 76781 |   2.9 |  32M| 2.640619e+05 | 2.641271e+05 |   0.02%
  26700 |  3298 | 76943 |   2.9 |  32M| 2.640621e+05 | 2.641271e+05 |   0.02%
  26800 |  3288 | 77091 |   2.8 |  32M| 2.640624e+05 | 2.641271e+05 |   0.02%
  26900 |  3278 | 77257 |   2.8 |  32M| 2.640628e+05 | 2.641271e+05 |   0.02%
  27000 |  3260 | 77435 |   2.8 |  32M| 2.640630e+05 | 2.641271e+05 |   0.02%
  27100 |  3234 | 77602 |   2.8 |  32M| 2.640634e+05 | 2.641271e+05 |   0.02%
  27200 |  3216 | 77777 |   2.8 |  32M| 2.640636e+05 | 2.641271e+05 |   0.02%
  27300 |  3220 | 77926 |   2.8 |  32M| 2.640639e+05 | 2.641271e+05 |   0.02%
  27400 |  3190 | 78127 |   2.8 |  32M| 2.640642e+05 | 2.641271e+05 |   0.02%
  27500 |  3188 | 78273 |   2.8 |  32M| 2.640642e+05 | 2.641271e+05 |   0.02%
  27600 |  3168 | 78430 |   2.8 |  32M| 2.640643e+05 | 2.641271e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27700 |  3152 | 78621 |   2.8 |  32M| 2.640644e+05 | 2.641271e+05 |   0.02%
  27800 |  3140 | 78787 |   2.8 |  32M| 2.640645e+05 | 2.641271e+05 |   0.02%
  27900 |  3124 | 78956 |   2.8 |  32M| 2.640645e+05 | 2.641271e+05 |   0.02%
  28000 |  3092 | 79138 |   2.8 |  32M| 2.640650e+05 | 2.641271e+05 |   0.02%
  28100 |  3080 | 79319 |   2.8 |  32M| 2.640650e+05 | 2.641271e+05 |   0.02%
  28200 |  3058 | 79484 |   2.8 |  32M| 2.640653e+05 | 2.641271e+05 |   0.02%
  28300 |  3050 | 79647 |   2.8 |  32M| 2.640658e+05 | 2.641271e+05 |   0.02%
  28400 |  3046 | 79872 |   2.8 |  32M| 2.640658e+05 | 2.641271e+05 |   0.02%
  28500 |  3028 | 80041 |   2.8 |  32M| 2.640661e+05 | 2.641271e+05 |   0.02%
  28600 |  3002 | 80214 |   2.8 |  32M| 2.640662e+05 | 2.641271e+05 |   0.02%
  28700 |  2982 | 80380 |   2.8 |  32M| 2.640662e+05 | 2.641271e+05 |   0.02%
  28800 |  2954 | 80555 |   2.8 |  33M| 2.640664e+05 | 2.641271e+05 |   0.02%
  28900 |  2924 | 80735 |   2.8 |  33M| 2.640665e+05 | 2.641271e+05 |   0.02%
  29000 |  2912 | 80894 |   2.8 |  33M| 2.640666e+05 | 2.641271e+05 |   0.02%
  29100 |  2888 | 81060 |   2.8 |  33M| 2.640668e+05 | 2.641271e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  29200 |  2872 | 81239 |   2.8 |  33M| 2.640669e+05 | 2.641271e+05 |   0.02%
  29300 |  2848 | 81399 |   2.8 |  33M| 2.640671e+05 | 2.641271e+05 |   0.02%
  29400 |  2836 | 81566 |   2.7 |  33M| 2.640672e+05 | 2.641271e+05 |   0.02%
  29500 |  2808 | 81736 |   2.7 |  33M| 2.640673e+05 | 2.641271e+05 |   0.02%
  29600 |  2774 | 81894 |   2.7 |  33M| 2.640675e+05 | 2.641271e+05 |   0.02%
  29700 |  2768 | 82069 |   2.7 |  33M| 2.640677e+05 | 2.641271e+05 |   0.02%
  29800 |  2744 | 82229 |   2.7 |  33M| 2.640681e+05 | 2.641271e+05 |   0.02%
  29900 |  2712 | 82386 |   2.7 |  33M| 2.640684e+05 | 2.641271e+05 |   0.02%
  30000 |  2694 | 82563 |   2.7 |  33M| 2.640687e+05 | 2.641271e+05 |   0.02%
  30100 |  2658 | 82725 |   2.7 |  33M| 2.640688e+05 | 2.641271e+05 |   0.02%
  30200 |  2646 | 82886 |   2.7 |  33M| 2.640688e+05 | 2.641271e+05 |   0.02%
  30300 |  2618 | 83044 |   2.7 |  33M| 2.640692e+05 | 2.641271e+05 |   0.02%
  30400 |  2590 | 83224 |   2.7 |  33M| 2.640693e+05 | 2.641271e+05 |   0.02%
  30500 |  2578 | 83399 |   2.7 |  33M| 2.640693e+05 | 2.641271e+05 |   0.02%
  30600 |  2560 | 83590 |   2.7 |  33M| 2.640695e+05 | 2.641271e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30700 |  2538 | 83760 |   2.7 |  33M| 2.640698e+05 | 2.641271e+05 |   0.02%
  30800 |  2510 | 83905 |   2.7 |  33M| 2.640700e+05 | 2.641271e+05 |   0.02%
  30900 |  2480 | 84065 |   2.7 |  33M| 2.640702e+05 | 2.641271e+05 |   0.02%
  31000 |  2442 | 84213 |   2.7 |  33M| 2.640704e+05 | 2.641271e+05 |   0.02%
  31100 |  2408 | 84376 |   2.7 |  33M| 2.640705e+05 | 2.641271e+05 |   0.02%
  31200 |  2382 | 84545 |   2.7 |  33M| 2.640709e+05 | 2.641271e+05 |   0.02%
  31300 |  2346 | 84737 |   2.7 |  33M| 2.640712e+05 | 2.641271e+05 |   0.02%
  31400 |  2308 | 84908 |   2.7 |  33M| 2.640715e+05 | 2.641271e+05 |   0.02%
  31500 |  2280 | 85086 |   2.7 |  33M| 2.640717e+05 | 2.641271e+05 |   0.02%
  31600 |  2254 | 85258 |   2.7 |  33M| 2.640721e+05 | 2.641271e+05 |   0.02%
  31700 |  2232 | 85489 |   2.7 |  33M| 2.640725e+05 | 2.641271e+05 |   0.02%
  31800 |  2200 | 85665 |   2.7 |  33M| 2.640726e+05 | 2.641271e+05 |   0.02%
  31900 |  2162 | 85840 |   2.7 |  33M| 2.640728e+05 | 2.641271e+05 |   0.02%
  32000 |  2130 | 86004 |   2.7 |  33M| 2.640731e+05 | 2.641271e+05 |   0.02%
  32100 |  2106 | 86175 |   2.7 |  33M| 2.640734e+05 | 2.641271e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  32200 |  2062 | 86346 |   2.7 |  33M| 2.640735e+05 | 2.641271e+05 |   0.02%
  32300 |  2022 | 86504 |   2.7 |  33M| 2.640735e+05 | 2.641271e+05 |   0.02%
  32400 |  1978 | 86683 |   2.7 |  33M| 2.640738e+05 | 2.641271e+05 |   0.02%
  32500 |  1950 | 86846 |   2.6 |  33M| 2.640743e+05 | 2.641271e+05 |   0.02%
  32600 |  1912 | 87031 |   2.6 |  33M| 2.640747e+05 | 2.641271e+05 |   0.02%
  32700 |  1880 | 87201 |   2.6 |  33M| 2.640747e+05 | 2.641271e+05 |   0.02%
  32800 |  1834 | 87361 |   2.6 |  33M| 2.640749e+05 | 2.641271e+05 |   0.02%
  32900 |  1806 | 87526 |   2.6 |  33M| 2.640750e+05 | 2.641271e+05 |   0.02%
  33000 |  1792 | 87697 |   2.6 |  33M| 2.640750e+05 | 2.641271e+05 |   0.02%
  33100 |  1740 | 87861 |   2.6 |  33M| 2.640752e+05 | 2.641271e+05 |   0.02%
  33200 |  1716 | 88039 |   2.6 |  33M| 2.640756e+05 | 2.641271e+05 |   0.02%
  33300 |  1664 | 88193 |   2.6 |  33M| 2.640760e+05 | 2.641271e+05 |   0.02%
  33400 |  1616 | 88363 |   2.6 |  33M| 2.640763e+05 | 2.641271e+05 |   0.02%
  33500 |  1592 | 88537 |   2.6 |  33M| 2.640765e+05 | 2.641271e+05 |   0.02%
  33600 |  1542 | 88707 |   2.6 |  33M| 2.640768e+05 | 2.641271e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33700 |  1490 | 88869 |   2.6 |  33M| 2.640770e+05 | 2.641271e+05 |   0.02%
  33800 |  1452 | 89045 |   2.6 |  33M| 2.640771e+05 | 2.641271e+05 |   0.02%
  33900 |  1412 | 89227 |   2.6 |  33M| 2.640774e+05 | 2.641271e+05 |   0.02%
  34000 |  1374 | 89372 |   2.6 |  33M| 2.640778e+05 | 2.641271e+05 |   0.02%
  34100 |  1328 | 89534 |   2.6 |  33M| 2.640783e+05 | 2.641271e+05 |   0.02%
  34200 |  1282 | 89672 |   2.6 |  33M| 2.640786e+05 | 2.641271e+05 |   0.02%
  34300 |  1234 | 89819 |   2.6 |  33M| 2.640791e+05 | 2.641271e+05 |   0.02%
  34400 |  1176 | 89983 |   2.6 |  33M| 2.640796e+05 | 2.641271e+05 |   0.02%
  34500 |  1134 | 90138 |   2.6 |  33M| 2.640798e+05 | 2.641271e+05 |   0.02%
  34600 |  1080 | 90325 |   2.6 |  33M| 2.640806e+05 | 2.641271e+05 |   0.02%
  34700 |  1066 | 90508 |   2.6 |  33M| 2.640809e+05 | 2.641271e+05 |   0.02%
  34800 |  1004 | 90671 |   2.6 |  33M| 2.640815e+05 | 2.641271e+05 |   0.02%
  34900 |   948 | 90834 |   2.6 |  33M| 2.640819e+05 | 2.641271e+05 |   0.02%
  35000 |   888 | 90999 |   2.6 |  33M| 2.640826e+05 | 2.641271e+05 |   0.02%
  35100 |   846 | 91157 |   2.6 |  33M| 2.640831e+05 | 2.641271e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  35200 |   800 | 91320 |   2.6 |  33M| 2.640833e+05 | 2.641271e+05 |   0.02%
  35300 |   736 | 91474 |   2.6 |  33M| 2.640839e+05 | 2.641271e+05 |   0.02%
  35400 |   700 | 91628 |   2.6 |  33M| 2.640846e+05 | 2.641271e+05 |   0.02%
  35500 |   642 | 91771 |   2.6 |  33M| 2.640855e+05 | 2.641271e+05 |   0.02%
  35600 |   596 | 91918 |   2.6 |  33M| 2.640860e+05 | 2.641271e+05 |   0.02%
  35700 |   532 | 92069 |   2.6 |  33M| 2.640866e+05 | 2.641271e+05 |   0.02%
  35800 |   460 | 92205 |   2.6 |  33M| 2.640888e+05 | 2.641271e+05 |   0.01%
  35900 |   382 | 92362 |   2.6 |  33M| 2.640905e+05 | 2.641271e+05 |   0.01%
  36000 |   306 | 92526 |   2.5 |  33M| 2.640916e+05 | 2.641271e+05 |   0.01%
  36100 |   236 | 92659 |   2.5 |  33M| 2.640948e+05 | 2.641271e+05 |   0.01%
  36200 |   158 | 92789 |   2.5 |  33M| 2.640966e+05 | 2.641271e+05 |   0.01%
  36300 |    84 | 92929 |   2.5 |  33M| 2.641007e+05 | 2.641271e+05 |   0.01%
  36400 |     8 | 93046 |   2.5 |  33M| 2.641068e+05 | 2.641271e+05 |   0.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 22.02
Solving Nodes      : 36408
Primal Bound       : +2.64127128796673e+05 (34 solutions)
Dual Bound         : +2.64127128796673e+05
Gap                : 0.00 %
  [quadratic] <quadcons>: <_var202_>[C]^2 -<_var200_>[C]<_var201_>[C] <= 0;
violation: right hand side is violated by 1.82154417804892e-06 (scaled: 1.82154417804892e-06)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# sssd-weak-30-4.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 264127.12879667315
#OBJBOUND# 264127.12879667315
#TIMESOLVER# 22.02
#TIMEALL# 28.887500762939453
#SOLUTION# [0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.1102230246251565e-16,0.0,0.0,0.9999999999999999,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.689857910947109,0.6141732269384335,0.7006670887344069,0.709001182451604,0.0,0.0,0.40823469478718055,0.0,0.0,0.3804889328064893,0.0,0.0,0.4119954713379126,0.0,0.0,0.4148631853879073,0.0,0.3449289554735545,0.3449289554735545,0.14081160807996423,0.3070866134692168,0.3070866134692168,0.11684214706597212,0.35033354436720343,0.35033354436720343,0.14433580869824714,0.35450059122580196,0.35450059122580196,0.14706899853184838,1.689857910947109,1.689857910947109,1.689857910947109,1.6141732269384335,1.6141732269384335,1.6141732269384335,1.7006670887344069,1.7006670887344069,1.7006670887344069,1.709001182451604,1.709001182451604,1.709001182451604,0.689857910947109,0.689857910947109,0.689857910947109,0.6141732269384335,0.6141732269384335,0.6141732269384335,0.7006670887344069,0.7006670887344069,0.7006670887344069,0.709001182451604,0.709001182451604,0.709001182451604]
