presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 329800 |103028 |  1172k|   3.6 | 558M| 5.284691e+05 | 5.287661e+05 |   0.06%
 329900 |103058 |  1172k|   3.6 | 558M| 5.284691e+05 | 5.287661e+05 |   0.06%
 330000 |103084 |  1173k|   3.6 | 558M| 5.284691e+05 | 5.287661e+05 |   0.06%
 330100 |103112 |  1173k|   3.6 | 558M| 5.284691e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 330200 |103128 |  1173k|   3.6 | 558M| 5.284691e+05 | 5.287661e+05 |   0.06%
 330300 |103150 |  1173k|   3.6 | 558M| 5.284691e+05 | 5.287661e+05 |   0.06%
 330400 |103152 |  1174k|   3.5 | 559M| 5.284691e+05 | 5.287661e+05 |   0.06%
 330500 |103170 |  1174k|   3.5 | 559M| 5.284692e+05 | 5.287661e+05 |   0.06%
 330600 |103180 |  1174k|   3.5 | 559M| 5.284692e+05 | 5.287661e+05 |   0.06%
 330700 |103196 |  1174k|   3.5 | 559M| 5.284692e+05 | 5.287661e+05 |   0.06%
 330800 |103204 |  1175k|   3.5 | 559M| 5.284692e+05 | 5.287661e+05 |   0.06%
 330900 |103208 |  1175k|   3.5 | 559M| 5.284692e+05 | 5.287661e+05 |   0.06%
 331000 |103218 |  1175k|   3.5 | 559M| 5.284692e+05 | 5.287661e+05 |   0.06%
 331100 |103228 |  1175k|   3.5 | 559M| 5.284692e+05 | 5.287661e+05 |   0.06%
 331200 |103236 |  1176k|   3.5 | 560M| 5.284692e+05 | 5.287661e+05 |   0.06%
 331300 |103256 |  1176k|   3.5 | 561M| 5.284693e+05 | 5.287661e+05 |   0.06%
 331400 |103278 |  1176k|   3.5 | 562M| 5.284693e+05 | 5.287661e+05 |   0.06%
 331500 |103290 |  1176k|   3.5 | 562M| 5.284693e+05 | 5.287661e+05 |   0.06%
 331600 |103318 |  1177k|   3.5 | 563M| 5.284693e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 331700 |103350 |  1177k|   3.5 | 563M| 5.284693e+05 | 5.287661e+05 |   0.06%
 331800 |103366 |  1178k|   3.5 | 563M| 5.284693e+05 | 5.287661e+05 |   0.06%
 331900 |103378 |  1178k|   3.5 | 563M| 5.284693e+05 | 5.287661e+05 |   0.06%
 332000 |103392 |  1178k|   3.5 | 563M| 5.284693e+05 | 5.287661e+05 |   0.06%
 332100 |103404 |  1178k|   3.5 | 564M| 5.284694e+05 | 5.287661e+05 |   0.06%
 332200 |103422 |  1179k|   3.5 | 564M| 5.284694e+05 | 5.287661e+05 |   0.06%
 332300 |103452 |  1179k|   3.5 | 564M| 5.284694e+05 | 5.287661e+05 |   0.06%
 332400 |103470 |  1179k|   3.5 | 564M| 5.284694e+05 | 5.287661e+05 |   0.06%
 332500 |103486 |  1179k|   3.5 | 564M| 5.284694e+05 | 5.287661e+05 |   0.06%
 332600 |103496 |  1180k|   3.5 | 564M| 5.284694e+05 | 5.287661e+05 |   0.06%
 332700 |103522 |  1180k|   3.5 | 564M| 5.284694e+05 | 5.287661e+05 |   0.06%
 332800 |103538 |  1180k|   3.5 | 564M| 5.284694e+05 | 5.287661e+05 |   0.06%
 332900 |103552 |  1180k|   3.5 | 564M| 5.284694e+05 | 5.287661e+05 |   0.06%
 333000 |103566 |  1181k|   3.5 | 564M| 5.284695e+05 | 5.287661e+05 |   0.06%
 333100 |103592 |  1181k|   3.5 | 565M| 5.284695e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 333200 |103608 |  1181k|   3.5 | 565M| 5.284695e+05 | 5.287661e+05 |   0.06%
 333300 |103614 |  1182k|   3.5 | 565M| 5.284695e+05 | 5.287661e+05 |   0.06%
 333400 |103620 |  1182k|   3.5 | 565M| 5.284695e+05 | 5.287661e+05 |   0.06%
 333500 |103634 |  1182k|   3.5 | 565M| 5.284695e+05 | 5.287661e+05 |   0.06%
 333600 |103648 |  1182k|   3.5 | 565M| 5.284695e+05 | 5.287661e+05 |   0.06%
 333700 |103660 |  1183k|   3.5 | 565M| 5.284695e+05 | 5.287661e+05 |   0.06%
 333800 |103676 |  1183k|   3.5 | 565M| 5.284695e+05 | 5.287661e+05 |   0.06%
 333900 |103696 |  1183k|   3.5 | 565M| 5.284695e+05 | 5.287661e+05 |   0.06%
 334000 |103720 |  1184k|   3.5 | 566M| 5.284695e+05 | 5.287661e+05 |   0.06%
 334100 |103732 |  1184k|   3.5 | 566M| 5.284695e+05 | 5.287661e+05 |   0.06%
 334200 |103766 |  1184k|   3.5 | 566M| 5.284696e+05 | 5.287661e+05 |   0.06%
 334300 |103780 |  1184k|   3.5 | 566M| 5.284696e+05 | 5.287661e+05 |   0.06%
 334400 |103786 |  1185k|   3.5 | 566M| 5.284696e+05 | 5.287661e+05 |   0.06%
 334500 |103804 |  1185k|   3.5 | 566M| 5.284696e+05 | 5.287661e+05 |   0.06%
 334600 |103830 |  1185k|   3.5 | 566M| 5.284696e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 334700 |103860 |  1185k|   3.5 | 566M| 5.284696e+05 | 5.287661e+05 |   0.06%
 334800 |103896 |  1186k|   3.5 | 566M| 5.284697e+05 | 5.287661e+05 |   0.06%
 334900 |103914 |  1186k|   3.5 | 566M| 5.284697e+05 | 5.287661e+05 |   0.06%
 335000 |103950 |  1186k|   3.5 | 566M| 5.284697e+05 | 5.287661e+05 |   0.06%
 335100 |103962 |  1187k|   3.5 | 567M| 5.284697e+05 | 5.287661e+05 |   0.06%
 335200 |103986 |  1187k|   3.5 | 567M| 5.284697e+05 | 5.287661e+05 |   0.06%
 335300 |104004 |  1187k|   3.5 | 567M| 5.284697e+05 | 5.287661e+05 |   0.06%
 335400 |104030 |  1188k|   3.5 | 567M| 5.284697e+05 | 5.287661e+05 |   0.06%
 335500 |104060 |  1188k|   3.5 | 567M| 5.284697e+05 | 5.287661e+05 |   0.06%
 335600 |104070 |  1188k|   3.5 | 567M| 5.284698e+05 | 5.287661e+05 |   0.06%
 335700 |104100 |  1188k|   3.5 | 567M| 5.284698e+05 | 5.287661e+05 |   0.06%
 335800 |104112 |  1189k|   3.5 | 567M| 5.284698e+05 | 5.287661e+05 |   0.06%
 335900 |104128 |  1189k|   3.5 | 567M| 5.284698e+05 | 5.287661e+05 |   0.06%
 336000 |104160 |  1189k|   3.5 | 567M| 5.284698e+05 | 5.287661e+05 |   0.06%
 336100 |104184 |  1190k|   3.5 | 567M| 5.284698e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 336200 |104212 |  1190k|   3.5 | 567M| 5.284698e+05 | 5.287661e+05 |   0.06%
 336300 |104226 |  1190k|   3.5 | 567M| 5.284699e+05 | 5.287661e+05 |   0.06%
 336400 |104232 |  1191k|   3.5 | 567M| 5.284699e+05 | 5.287661e+05 |   0.06%
 336500 |104242 |  1191k|   3.5 | 567M| 5.284699e+05 | 5.287661e+05 |   0.06%
 336600 |104248 |  1191k|   3.5 | 567M| 5.284699e+05 | 5.287661e+05 |   0.06%
 336700 |104272 |  1191k|   3.5 | 567M| 5.284700e+05 | 5.287661e+05 |   0.06%
 336800 |104302 |  1192k|   3.5 | 567M| 5.284700e+05 | 5.287661e+05 |   0.06%
 336900 |104346 |  1192k|   3.5 | 567M| 5.284700e+05 | 5.287661e+05 |   0.06%
 337000 |104378 |  1192k|   3.5 | 567M| 5.284700e+05 | 5.287661e+05 |   0.06%
 337100 |104410 |  1193k|   3.5 | 567M| 5.284700e+05 | 5.287661e+05 |   0.06%
 337200 |104418 |  1193k|   3.5 | 567M| 5.284700e+05 | 5.287661e+05 |   0.06%
 337300 |104460 |  1193k|   3.5 | 567M| 5.284701e+05 | 5.287661e+05 |   0.06%
 337400 |104492 |  1194k|   3.5 | 567M| 5.284701e+05 | 5.287661e+05 |   0.06%
 337500 |104514 |  1194k|   3.5 | 567M| 5.284701e+05 | 5.287661e+05 |   0.06%
 337600 |104538 |  1194k|   3.5 | 569M| 5.284701e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 337700 |104564 |  1195k|   3.5 | 570M| 5.284701e+05 | 5.287661e+05 |   0.06%
 337800 |104600 |  1195k|   3.5 | 570M| 5.284701e+05 | 5.287661e+05 |   0.06%
 337900 |104620 |  1195k|   3.5 | 570M| 5.284701e+05 | 5.287661e+05 |   0.06%
 338000 |104650 |  1196k|   3.5 | 570M| 5.284701e+05 | 5.287661e+05 |   0.06%
 338100 |104670 |  1196k|   3.5 | 570M| 5.284701e+05 | 5.287661e+05 |   0.06%
 338200 |104694 |  1196k|   3.5 | 570M| 5.284701e+05 | 5.287661e+05 |   0.06%
 338300 |104714 |  1196k|   3.5 | 570M| 5.284702e+05 | 5.287661e+05 |   0.06%
 338400 |104726 |  1197k|   3.5 | 570M| 5.284702e+05 | 5.287661e+05 |   0.06%
 338500 |104748 |  1197k|   3.5 | 570M| 5.284702e+05 | 5.287661e+05 |   0.06%
 338600 |104766 |  1197k|   3.5 | 570M| 5.284702e+05 | 5.287661e+05 |   0.06%
 338700 |104782 |  1197k|   3.5 | 570M| 5.284702e+05 | 5.287661e+05 |   0.06%
 338800 |104816 |  1198k|   3.5 | 570M| 5.284702e+05 | 5.287661e+05 |   0.06%
 338900 |104828 |  1198k|   3.5 | 570M| 5.284702e+05 | 5.287661e+05 |   0.06%
 339000 |104846 |  1198k|   3.5 | 570M| 5.284702e+05 | 5.287661e+05 |   0.06%
 339100 |104866 |  1199k|   3.5 | 570M| 5.284702e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 339200 |104888 |  1199k|   3.5 | 570M| 5.284703e+05 | 5.287661e+05 |   0.06%
 339300 |104912 |  1199k|   3.5 | 570M| 5.284703e+05 | 5.287661e+05 |   0.06%
 339400 |104922 |  1200k|   3.5 | 570M| 5.284703e+05 | 5.287661e+05 |   0.06%
 339500 |104932 |  1200k|   3.5 | 570M| 5.284704e+05 | 5.287661e+05 |   0.06%
 339600 |104946 |  1200k|   3.5 | 570M| 5.284704e+05 | 5.287661e+05 |   0.06%
 339700 |104964 |  1200k|   3.5 | 570M| 5.284704e+05 | 5.287661e+05 |   0.06%
 339800 |104984 |  1201k|   3.5 | 570M| 5.284704e+05 | 5.287661e+05 |   0.06%
 339900 |105002 |  1201k|   3.5 | 570M| 5.284704e+05 | 5.287661e+05 |   0.06%
 340000 |105010 |  1201k|   3.5 | 570M| 5.284704e+05 | 5.287661e+05 |   0.06%
 340100 |105016 |  1201k|   3.5 | 570M| 5.284705e+05 | 5.287661e+05 |   0.06%
 340200 |105030 |  1202k|   3.5 | 571M| 5.284705e+05 | 5.287661e+05 |   0.06%
 340300 |105044 |  1202k|   3.5 | 571M| 5.284705e+05 | 5.287661e+05 |   0.06%
 340400 |105060 |  1202k|   3.5 | 571M| 5.284705e+05 | 5.287661e+05 |   0.06%
 340500 |105070 |  1203k|   3.5 | 572M| 5.284705e+05 | 5.287661e+05 |   0.06%
 340600 |105084 |  1203k|   3.5 | 572M| 5.284705e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 340700 |105092 |  1203k|   3.5 | 572M| 5.284705e+05 | 5.287661e+05 |   0.06%
 340800 |105124 |  1203k|   3.5 | 572M| 5.284705e+05 | 5.287661e+05 |   0.06%
 340900 |105134 |  1204k|   3.5 | 572M| 5.284706e+05 | 5.287661e+05 |   0.06%
 341000 |105150 |  1204k|   3.5 | 572M| 5.284706e+05 | 5.287661e+05 |   0.06%
 341100 |105164 |  1204k|   3.5 | 572M| 5.284706e+05 | 5.287661e+05 |   0.06%
 341200 |105176 |  1204k|   3.5 | 572M| 5.284706e+05 | 5.287661e+05 |   0.06%
 341300 |105196 |  1205k|   3.5 | 572M| 5.284707e+05 | 5.287661e+05 |   0.06%
 341400 |105228 |  1205k|   3.5 | 572M| 5.284707e+05 | 5.287661e+05 |   0.06%
 341500 |105234 |  1205k|   3.5 | 572M| 5.284707e+05 | 5.287661e+05 |   0.06%
 341600 |105242 |  1206k|   3.5 | 572M| 5.284707e+05 | 5.287661e+05 |   0.06%
 341700 |105272 |  1206k|   3.5 | 572M| 5.284707e+05 | 5.287661e+05 |   0.06%
 341800 |105298 |  1206k|   3.5 | 572M| 5.284707e+05 | 5.287661e+05 |   0.06%
 341900 |105302 |  1206k|   3.5 | 572M| 5.284707e+05 | 5.287661e+05 |   0.06%
 342000 |105314 |  1207k|   3.5 | 572M| 5.284707e+05 | 5.287661e+05 |   0.06%
 342100 |105326 |  1207k|   3.5 | 572M| 5.284707e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 342200 |105336 |  1207k|   3.5 | 572M| 5.284707e+05 | 5.287661e+05 |   0.06%
 342300 |105350 |  1208k|   3.5 | 572M| 5.284707e+05 | 5.287661e+05 |   0.06%
 342400 |105368 |  1208k|   3.5 | 572M| 5.284708e+05 | 5.287661e+05 |   0.06%
 342500 |105380 |  1208k|   3.5 | 572M| 5.284708e+05 | 5.287661e+05 |   0.06%
 342600 |105380 |  1208k|   3.5 | 572M| 5.284708e+05 | 5.287661e+05 |   0.06%
 342700 |105402 |  1209k|   3.5 | 572M| 5.284709e+05 | 5.287661e+05 |   0.06%
 342800 |105402 |  1209k|   3.5 | 572M| 5.284709e+05 | 5.287661e+05 |   0.06%
 342900 |105406 |  1209k|   3.5 | 573M| 5.284709e+05 | 5.287661e+05 |   0.06%
 343000 |105412 |  1209k|   3.5 | 573M| 5.284709e+05 | 5.287661e+05 |   0.06%
 343100 |105436 |  1210k|   3.5 | 573M| 5.284710e+05 | 5.287661e+05 |   0.06%
 343200 |105460 |  1210k|   3.5 | 573M| 5.284710e+05 | 5.287661e+05 |   0.06%
 343300 |105470 |  1210k|   3.5 | 573M| 5.284710e+05 | 5.287661e+05 |   0.06%
 343400 |105486 |  1211k|   3.5 | 573M| 5.284710e+05 | 5.287661e+05 |   0.06%
 343500 |105494 |  1211k|   3.5 | 573M| 5.284710e+05 | 5.287661e+05 |   0.06%
 343600 |105510 |  1211k|   3.5 | 573M| 5.284710e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 343700 |105526 |  1212k|   3.5 | 574M| 5.284711e+05 | 5.287661e+05 |   0.06%
 343800 |105546 |  1212k|   3.5 | 574M| 5.284711e+05 | 5.287661e+05 |   0.06%
 343900 |105556 |  1212k|   3.5 | 574M| 5.284711e+05 | 5.287661e+05 |   0.06%
 344000 |105572 |  1212k|   3.5 | 574M| 5.284711e+05 | 5.287661e+05 |   0.06%
 344100 |105584 |  1213k|   3.5 | 575M| 5.284712e+05 | 5.287661e+05 |   0.06%
 344200 |105588 |  1213k|   3.5 | 575M| 5.284712e+05 | 5.287661e+05 |   0.06%
 344300 |105596 |  1213k|   3.5 | 575M| 5.284712e+05 | 5.287661e+05 |   0.06%
 344400 |105610 |  1214k|   3.5 | 575M| 5.284712e+05 | 5.287661e+05 |   0.06%
 344500 |105640 |  1214k|   3.5 | 575M| 5.284712e+05 | 5.287661e+05 |   0.06%
 344600 |105658 |  1214k|   3.5 | 575M| 5.284712e+05 | 5.287661e+05 |   0.06%
 344700 |105668 |  1215k|   3.5 | 575M| 5.284712e+05 | 5.287661e+05 |   0.06%
 344800 |105682 |  1215k|   3.5 | 575M| 5.284712e+05 | 5.287661e+05 |   0.06%
 344900 |105708 |  1215k|   3.5 | 576M| 5.284713e+05 | 5.287661e+05 |   0.06%
 345000 |105716 |  1215k|   3.5 | 576M| 5.284713e+05 | 5.287661e+05 |   0.06%
 345100 |105732 |  1216k|   3.5 | 576M| 5.284713e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 345200 |105766 |  1216k|   3.5 | 576M| 5.284713e+05 | 5.287661e+05 |   0.06%
 345300 |105774 |  1216k|   3.5 | 576M| 5.284713e+05 | 5.287661e+05 |   0.06%
 345400 |105798 |  1217k|   3.5 | 576M| 5.284713e+05 | 5.287661e+05 |   0.06%
 345500 |105802 |  1217k|   3.5 | 576M| 5.284713e+05 | 5.287661e+05 |   0.06%
 345600 |105838 |  1217k|   3.5 | 576M| 5.284713e+05 | 5.287661e+05 |   0.06%
 345700 |105866 |  1217k|   3.5 | 576M| 5.284713e+05 | 5.287661e+05 |   0.06%
 345800 |105892 |  1218k|   3.5 | 576M| 5.284713e+05 | 5.287661e+05 |   0.06%
 345900 |105910 |  1218k|   3.5 | 576M| 5.284713e+05 | 5.287661e+05 |   0.06%
 346000 |105924 |  1218k|   3.5 | 577M| 5.284713e+05 | 5.287661e+05 |   0.06%
 346100 |105936 |  1219k|   3.5 | 577M| 5.284714e+05 | 5.287661e+05 |   0.06%
 346200 |105952 |  1219k|   3.5 | 577M| 5.284714e+05 | 5.287661e+05 |   0.06%
 346300 |105986 |  1219k|   3.5 | 577M| 5.284714e+05 | 5.287661e+05 |   0.06%
 346400 |105992 |  1219k|   3.5 | 577M| 5.284714e+05 | 5.287661e+05 |   0.06%
 346500 |106018 |  1220k|   3.5 | 577M| 5.284714e+05 | 5.287661e+05 |   0.06%
 346600 |106048 |  1220k|   3.5 | 577M| 5.284714e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 346700 |106058 |  1220k|   3.5 | 577M| 5.284715e+05 | 5.287661e+05 |   0.06%
 346800 |106066 |  1221k|   3.5 | 577M| 5.284715e+05 | 5.287661e+05 |   0.06%
 346900 |106104 |  1221k|   3.5 | 593M| 5.284715e+05 | 5.287661e+05 |   0.06%
 347000 |106140 |  1221k|   3.5 | 593M| 5.284715e+05 | 5.287661e+05 |   0.06%
 347100 |106166 |  1222k|   3.5 | 593M| 5.284715e+05 | 5.287661e+05 |   0.06%
 347200 |106192 |  1222k|   3.5 | 593M| 5.284715e+05 | 5.287661e+05 |   0.06%
 347300 |106208 |  1222k|   3.5 | 593M| 5.284715e+05 | 5.287661e+05 |   0.06%
 347400 |106238 |  1222k|   3.5 | 593M| 5.284716e+05 | 5.287661e+05 |   0.06%
 347500 |106268 |  1223k|   3.5 | 593M| 5.284716e+05 | 5.287661e+05 |   0.06%
 347600 |106288 |  1223k|   3.5 | 594M| 5.284716e+05 | 5.287661e+05 |   0.06%
 347700 |106300 |  1223k|   3.5 | 594M| 5.284716e+05 | 5.287661e+05 |   0.06%
 347800 |106306 |  1223k|   3.5 | 595M| 5.284716e+05 | 5.287661e+05 |   0.06%
 347900 |106318 |  1224k|   3.5 | 595M| 5.284716e+05 | 5.287661e+05 |   0.06%
 348000 |106346 |  1224k|   3.5 | 595M| 5.284716e+05 | 5.287661e+05 |   0.06%
 348100 |106356 |  1224k|   3.5 | 595M| 5.284717e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 348200 |106380 |  1225k|   3.5 | 595M| 5.284717e+05 | 5.287661e+05 |   0.06%
 348300 |106394 |  1225k|   3.5 | 595M| 5.284717e+05 | 5.287661e+05 |   0.06%
 348400 |106408 |  1225k|   3.5 | 595M| 5.284717e+05 | 5.287661e+05 |   0.06%
 348500 |106432 |  1226k|   3.5 | 595M| 5.284717e+05 | 5.287661e+05 |   0.06%
 348600 |106442 |  1226k|   3.5 | 595M| 5.284717e+05 | 5.287661e+05 |   0.06%
 348700 |106452 |  1226k|   3.5 | 595M| 5.284718e+05 | 5.287661e+05 |   0.06%
 348800 |106454 |  1226k|   3.5 | 595M| 5.284718e+05 | 5.287661e+05 |   0.06%
 348900 |106462 |  1227k|   3.5 | 595M| 5.284718e+05 | 5.287661e+05 |   0.06%
 349000 |106474 |  1227k|   3.5 | 595M| 5.284718e+05 | 5.287661e+05 |   0.06%
 349100 |106476 |  1227k|   3.5 | 595M| 5.284718e+05 | 5.287661e+05 |   0.06%
 349200 |106492 |  1227k|   3.5 | 595M| 5.284718e+05 | 5.287661e+05 |   0.06%
 349300 |106516 |  1228k|   3.5 | 595M| 5.284719e+05 | 5.287661e+05 |   0.06%
 349400 |106528 |  1228k|   3.5 | 595M| 5.284719e+05 | 5.287661e+05 |   0.06%
 349500 |106536 |  1228k|   3.5 | 596M| 5.284719e+05 | 5.287661e+05 |   0.06%
 349600 |106548 |  1229k|   3.5 | 596M| 5.284719e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 349700 |106556 |  1229k|   3.5 | 596M| 5.284719e+05 | 5.287661e+05 |   0.06%
 349800 |106574 |  1229k|   3.5 | 596M| 5.284720e+05 | 5.287661e+05 |   0.06%
 349900 |106576 |  1229k|   3.5 | 596M| 5.284720e+05 | 5.287661e+05 |   0.06%
 350000 |106596 |  1230k|   3.5 | 596M| 5.284720e+05 | 5.287661e+05 |   0.06%
 350100 |106616 |  1230k|   3.5 | 596M| 5.284720e+05 | 5.287661e+05 |   0.06%
 350200 |106636 |  1230k|   3.5 | 596M| 5.284720e+05 | 5.287661e+05 |   0.06%
 350300 |106638 |  1230k|   3.5 | 596M| 5.284720e+05 | 5.287661e+05 |   0.06%
 350400 |106644 |  1231k|   3.5 | 596M| 5.284720e+05 | 5.287661e+05 |   0.06%
 350500 |106650 |  1231k|   3.5 | 596M| 5.284720e+05 | 5.287661e+05 |   0.06%
 350600 |106670 |  1231k|   3.5 | 596M| 5.284720e+05 | 5.287661e+05 |   0.06%
 350700 |106686 |  1232k|   3.5 | 596M| 5.284720e+05 | 5.287661e+05 |   0.06%
 350800 |106718 |  1232k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 350900 |106734 |  1232k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 351000 |106746 |  1232k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 351100 |106750 |  1233k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 351200 |106762 |  1233k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 351300 |106778 |  1233k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 351400 |106784 |  1234k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 351500 |106798 |  1234k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 351600 |106804 |  1234k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 351700 |106822 |  1235k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 351800 |106830 |  1235k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 351900 |106836 |  1235k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 352000 |106854 |  1235k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 352100 |106862 |  1236k|   3.5 | 596M| 5.284721e+05 | 5.287661e+05 |   0.06%
 352200 |106872 |  1236k|   3.5 | 597M| 5.284722e+05 | 5.287661e+05 |   0.06%
 352300 |106896 |  1236k|   3.5 | 597M| 5.284722e+05 | 5.287661e+05 |   0.06%
 352400 |106926 |  1236k|   3.5 | 597M| 5.284722e+05 | 5.287661e+05 |   0.06%
 352500 |106944 |  1237k|   3.5 | 598M| 5.284722e+05 | 5.287661e+05 |   0.06%
 352600 |106966 |  1237k|   3.5 | 598M| 5.284722e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 352700 |106994 |  1237k|   3.5 | 598M| 5.284722e+05 | 5.287661e+05 |   0.06%
 352800 |107018 |  1238k|   3.5 | 598M| 5.284722e+05 | 5.287661e+05 |   0.06%
 352900 |107028 |  1238k|   3.5 | 598M| 5.284723e+05 | 5.287661e+05 |   0.06%
 353000 |107046 |  1238k|   3.5 | 598M| 5.284723e+05 | 5.287661e+05 |   0.06%
 353100 |107056 |  1239k|   3.5 | 598M| 5.284723e+05 | 5.287661e+05 |   0.06%
 353200 |107082 |  1239k|   3.5 | 598M| 5.284723e+05 | 5.287661e+05 |   0.06%
 353300 |107110 |  1239k|   3.5 | 598M| 5.284723e+05 | 5.287661e+05 |   0.06%
 353400 |107128 |  1239k|   3.5 | 598M| 5.284723e+05 | 5.287661e+05 |   0.06%
 353500 |107128 |  1240k|   3.5 | 598M| 5.284723e+05 | 5.287661e+05 |   0.06%
 353600 |107146 |  1240k|   3.5 | 598M| 5.284723e+05 | 5.287661e+05 |   0.06%
 353700 |107166 |  1240k|   3.5 | 598M| 5.284724e+05 | 5.287661e+05 |   0.06%
 353800 |107182 |  1241k|   3.5 | 599M| 5.284724e+05 | 5.287661e+05 |   0.06%
 353900 |107196 |  1241k|   3.5 | 599M| 5.284724e+05 | 5.287661e+05 |   0.06%
 354000 |107208 |  1241k|   3.5 | 599M| 5.284724e+05 | 5.287661e+05 |   0.06%
 354100 |107214 |  1241k|   3.5 | 599M| 5.284724e+05 | 5.287661e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 354200 |107230 |  1242k|   3.5 | 599M| 5.284724e+05 | 5.287661e+05 |   0.06%
 354300 |107242 |  1242k|   3.5 | 599M| 5.284724e+05 | 5.287661e+05 |   0.06%
 354400 |107248 |  1242k|   3.5 | 599M| 5.284724e+05 | 5.287661e+05 |   0.06%
 354500 |107262 |  1242k|   3.5 | 599M| 5.284724e+05 | 5.287661e+05 |   0.06%
 354600 |107276 |  1243k|   3.5 | 599M| 5.284724e+05 | 5.287661e+05 |   0.06%
 354700 |107284 |  1243k|   3.5 | 599M| 5.284724e+05 | 5.287661e+05 |   0.06%
 354800 |107290 |  1243k|   3.5 | 599M| 5.284724e+05 | 5.287661e+05 |   0.06%
 354900 |107300 |  1244k|   3.5 | 599M| 5.284724e+05 | 5.287661e+05 |   0.06%
 355000 |107324 |  1244k|   3.5 | 599M| 5.284725e+05 | 5.287661e+05 |   0.06%
 355100 |107336 |  1244k|   3.5 | 599M| 5.284725e+05 | 5.287661e+05 |   0.06%
 355200 |107356 |  1244k|   3.5 | 599M| 5.284725e+05 | 5.287661e+05 |   0.06%
