presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84000 | 23672 |348439 |   4.1 | 118M| 5.998986e+05 | 6.003499e+05 |   0.08%
  84100 | 23676 |348789 |   4.1 | 118M| 5.998987e+05 | 6.003499e+05 |   0.08%
  84200 | 23694 |349159 |   4.1 | 118M| 5.998987e+05 | 6.003499e+05 |   0.08%
  84300 | 23700 |349546 |   4.1 | 118M| 5.998988e+05 | 6.003499e+05 |   0.08%
  84400 | 23706 |349819 |   4.1 | 119M| 5.998988e+05 | 6.003499e+05 |   0.08%
  84500 | 23732 |350144 |   4.1 | 120M| 5.998990e+05 | 6.003499e+05 |   0.08%
  84600 | 23748 |350510 |   4.1 | 120M| 5.998990e+05 | 6.003499e+05 |   0.08%
  84700 | 23760 |350873 |   4.1 | 121M| 5.998990e+05 | 6.003499e+05 |   0.08%
  84800 | 23774 |351219 |   4.1 | 121M| 5.998990e+05 | 6.003499e+05 |   0.08%
  84900 | 23778 |351517 |   4.1 | 121M| 5.998990e+05 | 6.003499e+05 |   0.08%
  85000 | 23806 |351818 |   4.1 | 121M| 5.998992e+05 | 6.003499e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85100 | 23838 |352226 |   4.1 | 121M| 5.998992e+05 | 6.003499e+05 |   0.08%
  85200 | 23858 |352511 |   4.1 | 121M| 5.998992e+05 | 6.003499e+05 |   0.08%
  85300 | 23878 |352894 |   4.1 | 121M| 5.998992e+05 | 6.003499e+05 |   0.08%
  85400 | 23906 |353166 |   4.1 | 121M| 5.998992e+05 | 6.003499e+05 |   0.08%
  85500 | 23914 |353501 |   4.1 | 121M| 5.998994e+05 | 6.003499e+05 |   0.08%
  85600 | 23936 |353806 |   4.1 | 121M| 5.998995e+05 | 6.003499e+05 |   0.08%
  85700 | 23948 |354170 |   4.1 | 121M| 5.998997e+05 | 6.003499e+05 |   0.08%
  85800 | 23962 |354467 |   4.1 | 121M| 5.998999e+05 | 6.003499e+05 |   0.08%
  85900 | 23970 |354762 |   4.1 | 121M| 5.999000e+05 | 6.003499e+05 |   0.07%
  86000 | 24000 |355107 |   4.1 | 121M| 5.999001e+05 | 6.003499e+05 |   0.07%
  86100 | 24050 |355529 |   4.1 | 121M| 5.999002e+05 | 6.003499e+05 |   0.07%
  86200 | 24066 |355859 |   4.1 | 121M| 5.999002e+05 | 6.003499e+05 |   0.07%
  86300 | 24074 |356123 |   4.1 | 121M| 5.999004e+05 | 6.003499e+05 |   0.07%
  86400 | 24070 |356390 |   4.1 | 121M| 5.999004e+05 | 6.003499e+05 |   0.07%
  86500 | 24076 |356685 |   4.1 | 122M| 5.999005e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86600 | 24102 |357019 |   4.1 | 122M| 5.999005e+05 | 6.003499e+05 |   0.07%
  86700 | 24128 |357360 |   4.1 | 122M| 5.999006e+05 | 6.003499e+05 |   0.07%
  86800 | 24140 |357651 |   4.1 | 122M| 5.999006e+05 | 6.003499e+05 |   0.07%
  86900 | 24170 |357973 |   4.1 | 122M| 5.999007e+05 | 6.003499e+05 |   0.07%
  87000 | 24214 |358254 |   4.1 | 122M| 5.999009e+05 | 6.003499e+05 |   0.07%
  87100 | 24246 |358564 |   4.1 | 122M| 5.999012e+05 | 6.003499e+05 |   0.07%
  87200 | 24272 |358813 |   4.1 | 122M| 5.999012e+05 | 6.003499e+05 |   0.07%
  87300 | 24284 |359045 |   4.1 | 122M| 5.999015e+05 | 6.003499e+05 |   0.07%
  87400 | 24310 |359337 |   4.1 | 122M| 5.999017e+05 | 6.003499e+05 |   0.07%
  87500 | 24326 |359673 |   4.1 | 123M| 5.999017e+05 | 6.003499e+05 |   0.07%
  87600 | 24334 |359976 |   4.1 | 123M| 5.999017e+05 | 6.003499e+05 |   0.07%
  87700 | 24346 |360271 |   4.1 | 123M| 5.999018e+05 | 6.003499e+05 |   0.07%
  87800 | 24384 |360678 |   4.1 | 123M| 5.999019e+05 | 6.003499e+05 |   0.07%
  87900 | 24408 |360948 |   4.1 | 123M| 5.999021e+05 | 6.003499e+05 |   0.07%
  88000 | 24442 |361450 |   4.1 | 124M| 5.999023e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88100 | 24468 |361756 |   4.1 | 124M| 5.999024e+05 | 6.003499e+05 |   0.07%
  88200 | 24500 |362081 |   4.1 | 124M| 5.999026e+05 | 6.003499e+05 |   0.07%
  88300 | 24530 |362415 |   4.1 | 124M| 5.999027e+05 | 6.003499e+05 |   0.07%
  88400 | 24552 |362729 |   4.1 | 124M| 5.999027e+05 | 6.003499e+05 |   0.07%
  88500 | 24570 |363091 |   4.1 | 124M| 5.999027e+05 | 6.003499e+05 |   0.07%
  88600 | 24580 |363417 |   4.1 | 124M| 5.999029e+05 | 6.003499e+05 |   0.07%
  88700 | 24592 |363751 |   4.1 | 124M| 5.999030e+05 | 6.003499e+05 |   0.07%
  88800 | 24604 |364003 |   4.1 | 124M| 5.999031e+05 | 6.003499e+05 |   0.07%
  88900 | 24624 |364315 |   4.1 | 124M| 5.999033e+05 | 6.003499e+05 |   0.07%
  89000 | 24636 |364581 |   4.1 | 124M| 5.999033e+05 | 6.003499e+05 |   0.07%
  89100 | 24670 |364955 |   4.1 | 124M| 5.999034e+05 | 6.003499e+05 |   0.07%
  89200 | 24700 |365285 |   4.1 | 124M| 5.999034e+05 | 6.003499e+05 |   0.07%
  89300 | 24718 |365659 |   4.1 | 124M| 5.999035e+05 | 6.003499e+05 |   0.07%
  89400 | 24728 |366020 |   4.1 | 124M| 5.999035e+05 | 6.003499e+05 |   0.07%
  89500 | 24732 |366307 |   4.1 | 124M| 5.999036e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89600 | 24764 |366691 |   4.1 | 124M| 5.999045e+05 | 6.003499e+05 |   0.07%
  89700 | 24780 |367011 |   4.1 | 124M| 5.999046e+05 | 6.003499e+05 |   0.07%
  89800 | 24796 |367306 |   4.1 | 124M| 5.999046e+05 | 6.003499e+05 |   0.07%
  89900 | 24810 |367639 |   4.1 | 124M| 5.999046e+05 | 6.003499e+05 |   0.07%
  90000 | 24830 |367961 |   4.1 | 125M| 5.999051e+05 | 6.003499e+05 |   0.07%
  90100 | 24838 |368224 |   4.1 | 126M| 5.999051e+05 | 6.003499e+05 |   0.07%
  90200 | 24846 |368562 |   4.1 | 126M| 5.999052e+05 | 6.003499e+05 |   0.07%
  90300 | 24856 |368904 |   4.1 | 126M| 5.999052e+05 | 6.003499e+05 |   0.07%
  90400 | 24870 |369199 |   4.1 | 126M| 5.999053e+05 | 6.003499e+05 |   0.07%
  90500 | 24884 |369544 |   4.1 | 126M| 5.999055e+05 | 6.003499e+05 |   0.07%
  90600 | 24900 |369851 |   4.1 | 126M| 5.999056e+05 | 6.003499e+05 |   0.07%
  90700 | 24912 |370243 |   4.1 | 126M| 5.999056e+05 | 6.003499e+05 |   0.07%
  90800 | 24944 |370627 |   4.1 | 128M| 5.999056e+05 | 6.003499e+05 |   0.07%
  90900 | 24948 |370935 |   4.1 | 128M| 5.999058e+05 | 6.003499e+05 |   0.07%
  91000 | 24958 |371240 |   4.1 | 128M| 5.999058e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91100 | 24970 |371588 |   4.1 | 128M| 5.999058e+05 | 6.003499e+05 |   0.07%
  91200 | 24996 |371870 |   4.1 | 128M| 5.999060e+05 | 6.003499e+05 |   0.07%
  91300 | 25020 |372173 |   4.1 | 128M| 5.999061e+05 | 6.003499e+05 |   0.07%
  91400 | 25040 |372543 |   4.1 | 128M| 5.999061e+05 | 6.003499e+05 |   0.07%
  91500 | 25054 |372828 |   4.1 | 128M| 5.999062e+05 | 6.003499e+05 |   0.07%
  91600 | 25056 |373128 |   4.1 | 128M| 5.999062e+05 | 6.003499e+05 |   0.07%
  91700 | 25082 |373634 |   4.1 | 128M| 5.999064e+05 | 6.003499e+05 |   0.07%
  91800 | 25090 |373973 |   4.1 | 128M| 5.999065e+05 | 6.003499e+05 |   0.07%
  91900 | 25106 |374254 |   4.1 | 128M| 5.999066e+05 | 6.003499e+05 |   0.07%
  92000 | 25120 |374658 |   4.1 | 128M| 5.999067e+05 | 6.003499e+05 |   0.07%
  92100 | 25124 |374918 |   4.1 | 128M| 5.999067e+05 | 6.003499e+05 |   0.07%
  92200 | 25142 |375231 |   4.1 | 128M| 5.999067e+05 | 6.003499e+05 |   0.07%
  92300 | 25152 |375491 |   4.1 | 128M| 5.999067e+05 | 6.003499e+05 |   0.07%
  92400 | 25158 |375770 |   4.1 | 128M| 5.999069e+05 | 6.003499e+05 |   0.07%
  92500 | 25172 |376093 |   4.1 | 128M| 5.999071e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92600 | 25196 |376487 |   4.1 | 128M| 5.999071e+05 | 6.003499e+05 |   0.07%
  92700 | 25208 |376833 |   4.1 | 128M| 5.999071e+05 | 6.003499e+05 |   0.07%
  92800 | 25232 |377194 |   4.1 | 128M| 5.999072e+05 | 6.003499e+05 |   0.07%
  92900 | 25260 |377617 |   4.1 | 131M| 5.999073e+05 | 6.003499e+05 |   0.07%
  93000 | 25292 |378076 |   4.1 | 131M| 5.999073e+05 | 6.003499e+05 |   0.07%
  93100 | 25312 |378351 |   4.1 | 131M| 5.999076e+05 | 6.003499e+05 |   0.07%
  93200 | 25342 |378692 |   4.1 | 131M| 5.999077e+05 | 6.003499e+05 |   0.07%
  93300 | 25364 |379032 |   4.1 | 131M| 5.999077e+05 | 6.003499e+05 |   0.07%
  93400 | 25382 |379380 |   4.1 | 131M| 5.999077e+05 | 6.003499e+05 |   0.07%
  93500 | 25402 |379694 |   4.0 | 131M| 5.999077e+05 | 6.003499e+05 |   0.07%
  93600 | 25410 |380003 |   4.0 | 131M| 5.999081e+05 | 6.003499e+05 |   0.07%
  93700 | 25430 |380303 |   4.0 | 131M| 5.999082e+05 | 6.003499e+05 |   0.07%
  93800 | 25460 |380631 |   4.0 | 131M| 5.999083e+05 | 6.003499e+05 |   0.07%
  93900 | 25476 |380940 |   4.0 | 131M| 5.999083e+05 | 6.003499e+05 |   0.07%
  94000 | 25502 |381303 |   4.0 | 131M| 5.999085e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94100 | 25518 |381638 |   4.0 | 131M| 5.999085e+05 | 6.003499e+05 |   0.07%
  94200 | 25538 |381942 |   4.0 | 131M| 5.999085e+05 | 6.003499e+05 |   0.07%
  94300 | 25570 |382335 |   4.0 | 131M| 5.999088e+05 | 6.003499e+05 |   0.07%
  94400 | 25578 |382632 |   4.0 | 131M| 5.999088e+05 | 6.003499e+05 |   0.07%
  94500 | 25578 |382873 |   4.0 | 131M| 5.999089e+05 | 6.003499e+05 |   0.07%
  94600 | 25584 |383170 |   4.0 | 131M| 5.999089e+05 | 6.003499e+05 |   0.07%
  94700 | 25586 |383463 |   4.0 | 131M| 5.999091e+05 | 6.003499e+05 |   0.07%
  94800 | 25602 |383778 |   4.0 | 131M| 5.999092e+05 | 6.003499e+05 |   0.07%
  94900 | 25626 |384158 |   4.0 | 132M| 5.999092e+05 | 6.003499e+05 |   0.07%
  95000 | 25640 |384491 |   4.0 | 133M| 5.999093e+05 | 6.003499e+05 |   0.07%
  95100 | 25666 |384860 |   4.0 | 133M| 5.999095e+05 | 6.003499e+05 |   0.07%
  95200 | 25668 |385134 |   4.0 | 133M| 5.999095e+05 | 6.003499e+05 |   0.07%
  95300 | 25688 |385398 |   4.0 | 133M| 5.999095e+05 | 6.003499e+05 |   0.07%
  95400 | 25718 |385699 |   4.0 | 133M| 5.999095e+05 | 6.003499e+05 |   0.07%
  95500 | 25748 |386060 |   4.0 | 133M| 5.999095e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95600 | 25756 |386379 |   4.0 | 133M| 5.999095e+05 | 6.003499e+05 |   0.07%
  95700 | 25780 |386669 |   4.0 | 134M| 5.999095e+05 | 6.003499e+05 |   0.07%
  95800 | 25800 |387011 |   4.0 | 134M| 5.999096e+05 | 6.003499e+05 |   0.07%
  95900 | 25810 |387315 |   4.0 | 134M| 5.999097e+05 | 6.003499e+05 |   0.07%
  96000 | 25854 |387707 |   4.0 | 134M| 5.999098e+05 | 6.003499e+05 |   0.07%
  96100 | 25878 |388049 |   4.0 | 134M| 5.999098e+05 | 6.003499e+05 |   0.07%
  96200 | 25896 |388355 |   4.0 | 134M| 5.999102e+05 | 6.003499e+05 |   0.07%
  96300 | 25908 |388663 |   4.0 | 134M| 5.999106e+05 | 6.003499e+05 |   0.07%
  96400 | 25934 |389077 |   4.0 | 134M| 5.999106e+05 | 6.003499e+05 |   0.07%
  96500 | 25950 |389324 |   4.0 | 134M| 5.999106e+05 | 6.003499e+05 |   0.07%
  96600 | 25954 |389622 |   4.0 | 134M| 5.999107e+05 | 6.003499e+05 |   0.07%
  96700 | 25976 |390084 |   4.0 | 134M| 5.999107e+05 | 6.003499e+05 |   0.07%
  96800 | 26002 |390407 |   4.0 | 134M| 5.999107e+05 | 6.003499e+05 |   0.07%
  96900 | 26028 |390813 |   4.0 | 134M| 5.999108e+05 | 6.003499e+05 |   0.07%
  97000 | 26046 |391217 |   4.0 | 134M| 5.999110e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97100 | 26054 |391526 |   4.0 | 134M| 5.999111e+05 | 6.003499e+05 |   0.07%
  97200 | 26084 |391841 |   4.0 | 134M| 5.999111e+05 | 6.003499e+05 |   0.07%
  97300 | 26112 |392225 |   4.0 | 134M| 5.999111e+05 | 6.003499e+05 |   0.07%
  97400 | 26134 |392562 |   4.0 | 134M| 5.999114e+05 | 6.003499e+05 |   0.07%
  97500 | 26160 |392918 |   4.0 | 134M| 5.999114e+05 | 6.003499e+05 |   0.07%
  97600 | 26168 |393251 |   4.0 | 135M| 5.999115e+05 | 6.003499e+05 |   0.07%
  97700 | 26192 |393619 |   4.0 | 135M| 5.999119e+05 | 6.003499e+05 |   0.07%
  97800 | 26212 |393966 |   4.0 | 135M| 5.999119e+05 | 6.003499e+05 |   0.07%
  97900 | 26226 |394242 |   4.0 | 135M| 5.999119e+05 | 6.003499e+05 |   0.07%
  98000 | 26252 |394577 |   4.0 | 136M| 5.999119e+05 | 6.003499e+05 |   0.07%
  98100 | 26274 |394972 |   4.0 | 136M| 5.999121e+05 | 6.003499e+05 |   0.07%
  98200 | 26304 |395344 |   4.0 | 137M| 5.999121e+05 | 6.003499e+05 |   0.07%
  98300 | 26318 |395674 |   4.0 | 137M| 5.999121e+05 | 6.003499e+05 |   0.07%
  98400 | 26342 |396035 |   4.0 | 137M| 5.999121e+05 | 6.003499e+05 |   0.07%
  98500 | 26348 |396411 |   4.0 | 137M| 5.999121e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98600 | 26370 |396774 |   4.0 | 137M| 5.999121e+05 | 6.003499e+05 |   0.07%
  98700 | 26380 |397048 |   4.0 | 137M| 5.999123e+05 | 6.003499e+05 |   0.07%
  98800 | 26402 |397359 |   4.0 | 137M| 5.999124e+05 | 6.003499e+05 |   0.07%
  98900 | 26416 |397657 |   4.0 | 137M| 5.999124e+05 | 6.003499e+05 |   0.07%
  99000 | 26434 |397965 |   4.0 | 137M| 5.999124e+05 | 6.003499e+05 |   0.07%
  99100 | 26472 |398303 |   4.0 | 137M| 5.999129e+05 | 6.003499e+05 |   0.07%
  99200 | 26504 |398644 |   4.0 | 137M| 5.999129e+05 | 6.003499e+05 |   0.07%
  99300 | 26518 |398962 |   4.0 | 137M| 5.999131e+05 | 6.003499e+05 |   0.07%
  99400 | 26528 |399269 |   4.0 | 138M| 5.999131e+05 | 6.003499e+05 |   0.07%
  99500 | 26560 |399610 |   4.0 | 138M| 5.999132e+05 | 6.003499e+05 |   0.07%
  99600 | 26592 |399898 |   4.0 | 138M| 5.999133e+05 | 6.003499e+05 |   0.07%
  99700 | 26606 |400155 |   4.0 | 138M| 5.999133e+05 | 6.003499e+05 |   0.07%
  99800 | 26626 |400473 |   4.0 | 138M| 5.999136e+05 | 6.003499e+05 |   0.07%
  99900 | 26634 |400766 |   4.0 | 138M| 5.999136e+05 | 6.003499e+05 |   0.07%
 100000 | 26648 |401066 |   4.0 | 138M| 5.999137e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100100 | 26666 |401380 |   4.0 | 138M| 5.999138e+05 | 6.003499e+05 |   0.07%
 100200 | 26684 |401705 |   4.0 | 138M| 5.999138e+05 | 6.003499e+05 |   0.07%
 100300 | 26696 |402107 |   4.0 | 138M| 5.999141e+05 | 6.003499e+05 |   0.07%
 100400 | 26712 |402432 |   4.0 | 138M| 5.999141e+05 | 6.003499e+05 |   0.07%
 100500 | 26742 |402811 |   4.0 | 138M| 5.999144e+05 | 6.003499e+05 |   0.07%
 100600 | 26754 |403126 |   4.0 | 138M| 5.999146e+05 | 6.003499e+05 |   0.07%
 100700 | 26788 |403488 |   4.0 | 139M| 5.999147e+05 | 6.003499e+05 |   0.07%
 100800 | 26810 |403809 |   4.0 | 139M| 5.999147e+05 | 6.003499e+05 |   0.07%
 100900 | 26828 |404259 |   4.0 | 139M| 5.999148e+05 | 6.003499e+05 |   0.07%
 101000 | 26862 |404624 |   4.0 | 139M| 5.999150e+05 | 6.003499e+05 |   0.07%
 101100 | 26882 |404921 |   4.0 | 140M| 5.999150e+05 | 6.003499e+05 |   0.07%
 101200 | 26902 |405237 |   4.0 | 140M| 5.999153e+05 | 6.003499e+05 |   0.07%
 101300 | 26926 |405666 |   4.0 | 140M| 5.999153e+05 | 6.003499e+05 |   0.07%
 101400 | 26928 |405998 |   4.0 | 140M| 5.999153e+05 | 6.003499e+05 |   0.07%
 101500 | 26934 |406283 |   4.0 | 140M| 5.999154e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101600 | 26942 |406632 |   4.0 | 140M| 5.999156e+05 | 6.003499e+05 |   0.07%
 101700 | 26958 |406971 |   4.0 | 140M| 5.999158e+05 | 6.003499e+05 |   0.07%
 101800 | 26966 |407345 |   4.0 | 140M| 5.999158e+05 | 6.003499e+05 |   0.07%
 101900 | 26998 |407749 |   4.0 | 140M| 5.999160e+05 | 6.003499e+05 |   0.07%
 102000 | 26996 |408038 |   4.0 | 140M| 5.999165e+05 | 6.003499e+05 |   0.07%
 102100 | 27044 |408352 |   4.0 | 140M| 5.999165e+05 | 6.003499e+05 |   0.07%
 102200 | 27056 |408687 |   4.0 | 140M| 5.999165e+05 | 6.003499e+05 |   0.07%
 102300 | 27084 |409066 |   4.0 | 140M| 5.999166e+05 | 6.003499e+05 |   0.07%
 102400 | 27098 |409435 |   4.0 | 141M| 5.999168e+05 | 6.003499e+05 |   0.07%
 102500 | 27112 |409788 |   4.0 | 141M| 5.999171e+05 | 6.003499e+05 |   0.07%
 102600 | 27126 |410091 |   4.0 | 141M| 5.999171e+05 | 6.003499e+05 |   0.07%
 102700 | 27132 |410405 |   4.0 | 141M| 5.999172e+05 | 6.003499e+05 |   0.07%
 102800 | 27140 |410744 |   4.0 | 141M| 5.999173e+05 | 6.003499e+05 |   0.07%
 102900 | 27180 |411027 |   4.0 | 141M| 5.999175e+05 | 6.003499e+05 |   0.07%
 103000 | 27194 |411315 |   4.0 | 141M| 5.999175e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103100 | 27198 |411614 |   4.0 | 141M| 5.999177e+05 | 6.003499e+05 |   0.07%
 103200 | 27206 |411865 |   4.0 | 142M| 5.999178e+05 | 6.003499e+05 |   0.07%
 103300 | 27216 |412141 |   4.0 | 142M| 5.999179e+05 | 6.003499e+05 |   0.07%
 103400 | 27244 |412464 |   4.0 | 142M| 5.999180e+05 | 6.003499e+05 |   0.07%
 103500 | 27268 |412877 |   4.0 | 142M| 5.999180e+05 | 6.003499e+05 |   0.07%
 103600 | 27286 |413180 |   4.0 | 142M| 5.999180e+05 | 6.003499e+05 |   0.07%
 103700 | 27308 |413507 |   4.0 | 142M| 5.999181e+05 | 6.003499e+05 |   0.07%
 103800 | 27326 |413833 |   4.0 | 142M| 5.999181e+05 | 6.003499e+05 |   0.07%
 103900 | 27348 |414173 |   4.0 | 142M| 5.999181e+05 | 6.003499e+05 |   0.07%
 104000 | 27364 |414447 |   4.0 | 142M| 5.999181e+05 | 6.003499e+05 |   0.07%
 104100 | 27372 |414734 |   4.0 | 142M| 5.999182e+05 | 6.003499e+05 |   0.07%
 104200 | 27398 |415075 |   4.0 | 142M| 5.999183e+05 | 6.003499e+05 |   0.07%
 104300 | 27420 |415514 |   4.0 | 142M| 5.999185e+05 | 6.003499e+05 |   0.07%
 104400 | 27432 |415835 |   4.0 | 142M| 5.999185e+05 | 6.003499e+05 |   0.07%
 104500 | 27464 |416164 |   4.0 | 142M| 5.999185e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104600 | 27482 |416438 |   4.0 | 142M| 5.999188e+05 | 6.003499e+05 |   0.07%
 104700 | 27498 |416716 |   4.0 | 143M| 5.999188e+05 | 6.003499e+05 |   0.07%
 104800 | 27504 |416996 |   4.0 | 143M| 5.999188e+05 | 6.003499e+05 |   0.07%
 104900 | 27508 |417307 |   4.0 | 143M| 5.999191e+05 | 6.003499e+05 |   0.07%
 105000 | 27526 |417608 |   4.0 | 143M| 5.999191e+05 | 6.003499e+05 |   0.07%
 105100 | 27548 |417956 |   4.0 | 143M| 5.999191e+05 | 6.003499e+05 |   0.07%
 105200 | 27566 |418232 |   4.0 | 143M| 5.999193e+05 | 6.003499e+05 |   0.07%
 105300 | 27572 |418509 |   4.0 | 143M| 5.999193e+05 | 6.003499e+05 |   0.07%
 105400 | 27596 |418903 |   4.0 | 144M| 5.999193e+05 | 6.003499e+05 |   0.07%
 105500 | 27620 |419251 |   4.0 | 144M| 5.999193e+05 | 6.003499e+05 |   0.07%
 105600 | 27626 |419575 |   4.0 | 144M| 5.999193e+05 | 6.003499e+05 |   0.07%
 105700 | 27634 |419844 |   4.0 | 144M| 5.999194e+05 | 6.003499e+05 |   0.07%
 105800 | 27656 |420105 |   4.0 | 144M| 5.999194e+05 | 6.003499e+05 |   0.07%
 105900 | 27668 |420396 |   4.0 | 144M| 5.999195e+05 | 6.003499e+05 |   0.07%
 106000 | 27684 |420665 |   4.0 | 144M| 5.999195e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106100 | 27698 |420949 |   4.0 | 144M| 5.999195e+05 | 6.003499e+05 |   0.07%
 106200 | 27708 |421267 |   4.0 | 144M| 5.999195e+05 | 6.003499e+05 |   0.07%
 106300 | 27726 |421659 |   4.0 | 144M| 5.999197e+05 | 6.003499e+05 |   0.07%
 106400 | 27740 |421958 |   4.0 | 144M| 5.999197e+05 | 6.003499e+05 |   0.07%
 106500 | 27754 |422270 |   4.0 | 144M| 5.999198e+05 | 6.003499e+05 |   0.07%
 106600 | 27760 |422572 |   4.0 | 144M| 5.999198e+05 | 6.003499e+05 |   0.07%
 106700 | 27772 |422911 |   4.0 | 145M| 5.999198e+05 | 6.003499e+05 |   0.07%
 106800 | 27778 |423211 |   4.0 | 145M| 5.999199e+05 | 6.003499e+05 |   0.07%
 106900 | 27782 |423513 |   4.0 | 145M| 5.999200e+05 | 6.003499e+05 |   0.07%
 107000 | 27796 |423807 |   4.0 | 145M| 5.999200e+05 | 6.003499e+05 |   0.07%
 107100 | 27834 |424163 |   4.0 | 145M| 5.999200e+05 | 6.003499e+05 |   0.07%
 107200 | 27858 |424509 |   3.9 | 145M| 5.999202e+05 | 6.003499e+05 |   0.07%
 107300 | 27896 |424810 |   3.9 | 145M| 5.999204e+05 | 6.003499e+05 |   0.07%
 107400 | 27910 |425280 |   3.9 | 145M| 5.999204e+05 | 6.003499e+05 |   0.07%
 107500 | 27936 |425645 |   3.9 | 146M| 5.999205e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107600 | 27952 |425935 |   3.9 | 146M| 5.999206e+05 | 6.003499e+05 |   0.07%
 107700 | 27958 |426263 |   3.9 | 146M| 5.999206e+05 | 6.003499e+05 |   0.07%
 107800 | 27968 |426598 |   3.9 | 146M| 5.999207e+05 | 6.003499e+05 |   0.07%
 107900 | 27986 |426925 |   3.9 | 146M| 5.999207e+05 | 6.003499e+05 |   0.07%
 108000 | 28000 |427215 |   3.9 | 146M| 5.999207e+05 | 6.003499e+05 |   0.07%
 108100 | 28008 |427508 |   3.9 | 146M| 5.999209e+05 | 6.003499e+05 |   0.07%
 108200 | 28014 |427797 |   3.9 | 146M| 5.999210e+05 | 6.003499e+05 |   0.07%
 108300 | 28030 |428128 |   3.9 | 146M| 5.999214e+05 | 6.003499e+05 |   0.07%
 108400 | 28044 |428417 |   3.9 | 147M| 5.999214e+05 | 6.003499e+05 |   0.07%
 108500 | 28058 |428683 |   3.9 | 147M| 5.999215e+05 | 6.003499e+05 |   0.07%
 108600 | 28066 |428946 |   3.9 | 147M| 5.999215e+05 | 6.003499e+05 |   0.07%
 108700 | 28076 |429236 |   3.9 | 147M| 5.999220e+05 | 6.003499e+05 |   0.07%
 108800 | 28098 |429547 |   3.9 | 147M| 5.999220e+05 | 6.003499e+05 |   0.07%
 108900 | 28102 |429828 |   3.9 | 147M| 5.999223e+05 | 6.003499e+05 |   0.07%
 109000 | 28108 |430197 |   3.9 | 147M| 5.999225e+05 | 6.003499e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109100 | 28126 |430470 |   3.9 | 147M| 5.999225e+05 | 6.003499e+05 |   0.07%
 109200 | 28138 |430746 |   3.9 | 147M| 5.999225e+05 | 6.003499e+05 |   0.07%
 109300 | 28156 |431043 |   3.9 | 147M| 5.999226e+05 | 6.003499e+05 |   0.07%
 109400 | 28156 |431312 |   3.9 | 147M| 5.999226e+05 | 6.003499e+05 |   0.07%
