#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# clay0203h.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       139
     constraints |       439
   nonzeros in A |       817

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        48 |         3 |         3

Variable types:
      continuous |       121
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.01s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.597e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.637e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.671e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.708e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.746e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.783e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.823e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.859e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.899e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.940e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   6.979e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.019e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.060e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.098e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.135e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.171e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.210e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.245e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.285e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.320e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.364e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.401e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.435e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.471e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.508e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.547e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.589e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.625e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.666e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.705e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.742e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.778e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.817e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.850e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.886e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.924e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.960e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   7.999e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.038e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.078e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.116e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.154e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.192e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.230e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.272e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.310e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.348e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.387e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.430e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.483e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.534e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.588e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.621e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.669e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.724e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.774e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.824e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.874e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.923e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   8.973e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.029e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.082e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.114e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.162e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.207e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.262e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.293e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.347e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.402e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.449e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.496e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.550e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.600e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.657e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.714e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.763e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.819e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.865e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.919e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   9.967e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.002e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.006e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.012e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.017e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.022e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.027e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.042e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.047e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.052e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.058e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.063e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.068e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.074e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.080e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.085e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.091e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.097e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.102e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.108e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.114e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.118e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.124e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.128e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.133e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.138e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.144e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.149e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.154e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.158e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.163e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.168e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.174e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.179e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.184e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.189e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.193e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.199e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |  +4.157326e+04 |  +4.157218e+04 |   2.590e-05 |   1.205e+02

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =  +4.157326e+04
 - Best bound           =  +4.157218e+04
 - Relative opt. gap    =      2.590e-05
 - Total time (s)       =       1.20e+02

Timers (s):
 - Setup                =   1.16e-02
 -- Transform data      =   3.47e-04
 -- Create conic data   =   1.00e-02
 -- Create MIP data     =   1.30e-03
 - Algorithm            =   1.20e+02
 -- Solve relaxation    =   6.96e-03
 -- Get relaxation cuts =   1.48e-04
 -- Solve MIP models    =   1.19e+02
 -- Solve subproblems   =   9.54e-01
 -- Get subproblem cuts =   8.05e-02
 -- Get primal cuts     =   3.15e-02

Counters:
 - Iterations           =   286
 -- Integer repeats     =    98
 -- Conic subproblems   =   188
 --- Infeasible         =     2
 --- Optimal            =   186
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =   186
 --- From subproblems   =   186
 --- From MIP solve     =     0

Solution returned by conic solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        96 |      1720 |      9740

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  1.45e-08
    Second order |        NA |  2.57e-08

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# UserLimit
#OBJVAL# 41573.26102165066
#OBJBOUND# 41572.1842762377
#TIMESOLVER# 120.4916410446167
#TIMEALL# 120.49405694007874
#SOLUTION# [35.65186482584596,4.00000005298342,31.65186499538888,66.88128090691856,7.915301954579695e-6,66.88128889893922,41573.26102165066,14.31249526889625,49.964359995266676,18.31249532187967,12.083286864909514,78.96456767003325,12.083279090175184,-0.0,-0.0,14.31249526889625,-0.0,14.31249526889625,-0.0,-0.0,-0.0,-0.0,-0.0,49.964359995266676,-0.0,-0.0,-0.0,-0.0,49.964359995266676,18.31249532187967,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,18.31249532187967,-0.0,-0.0,12.083286864909514,-0.0,12.083286864909514,-0.0,-0.0,-0.0,-0.0,-0.0,78.96456767003325,-0.0,-0.0,-0.0,-0.0,78.96456767003325,12.083279090175184,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,12.083279090175184,-0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,1.0,14.31249526889625,-0.0,-0.0,49.964359995266676,18.31249532187967,-0.0,12.083286864909514,-0.0,-0.0,78.96456767003325,12.083279090175184,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,204.8475227186851,146.00582352411016,7.2563448403303915e-9,7.256344840330422e-9,340.5296002284,150.97310800350738,7.256344840330387e-9,7.2563448403303915e-9,2499.769383654387,6238.659722873512,7.256344840330387e-9,7.2563448403303915e-9,211.27435584002208,152.3039037028656,7.256344840330387e-9,7.2563448403303915e-9,343.7750755199165,154.09277826985067,7.256344840330387e-9,7.2563448403303915e-9,2496.4372376276538,6235.402918543512,7.256344840330387e-9,7.2563448403303915e-9,206.63408327950017,147.75394253354554,7.256344840330387e-9,7.2563448403303915e-9,335.3474843230858,146.00563345296806,7.2563448403303915e-9,7.256344840330422e-9,2499.4363789157396,6238.816835118756,7.2563448403303915e-9,7.256344840330422e-9,213.08982382647105,154.07846929086728,7.2563448403303915e-9,7.256344840330422e-9,338.64549583428123,149.14462259923692,7.2563448403303915e-9,7.256344840330422e-9,2496.5789856750653,6235.568954424665,7.2563448403303915e-9,7.256344840330422e-9]
