WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-65flowc.cbf.gz
#INSTANCE# achtziger_stolpe06-65flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1244            
  Cones                  : 299             
  Scalar variables       : 1795            
  Matrix variables       : 0               
  Integer variables      : 299             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 897 variables, 47 constraints, 1219 non-zeros
Presolved problem: 0 general integer, 299 binary, 598 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
9548     8885     1679     11       5.9982527280e+00     5.8532311829e+00     2.42        111.1 
9577     8912     1672     20       5.9982527280e+00     5.8538243135e+00     2.41        111.5 
9606     8939     1673     38       5.9982527280e+00     5.8547823688e+00     2.39        111.9 
9634     8967     1675     28       5.9982527280e+00     5.8559543077e+00     2.37        112.2 
9662     8995     1671     16       5.9982527280e+00     5.8559572278e+00     2.37        112.5 
9688     9021     1673     27       5.9982527280e+00     5.8564662927e+00     2.36        112.8 
9716     9048     1669     37       5.9982527280e+00     5.8569233450e+00     2.36        113.0 
9744     9076     1669     51       5.9982527280e+00     5.8569233450e+00     2.36        113.2 
9775     9103     1664     19       5.9982527280e+00     5.8576008270e+00     2.34        113.6 
9801     9129     1666     24       5.9982527280e+00     5.8579515838e+00     2.34        113.9 
9829     9157     1666     36       5.9982527280e+00     5.8579885012e+00     2.34        114.1 
9859     9186     1668     35       5.9982527280e+00     5.8580876822e+00     2.34        114.3 
9888     9215     1663     43       5.9982527280e+00     5.8581663565e+00     2.34        114.6 
9917     9244     1662     17       5.9982527280e+00     5.8583303517e+00     2.33        114.8 
9947     9272     1658     12       5.9982527280e+00     5.8597255982e+00     2.31        115.2 
9973     9298     1652     33       5.9982527280e+00     5.8615430477e+00     2.28        115.5 
10005    9325     1642     14       5.9982527280e+00     5.8644362469e+00     2.23        115.9 
10034    9353     1637     20       5.9982527280e+00     5.8645281692e+00     2.23        116.3 
10067    9381     1626     19       5.9982527280e+00     5.8651023825e+00     2.22        116.7 
10098    9408     1621     34       5.9982527280e+00     5.8660701542e+00     2.20        117.0 
10126    9436     1617     30       5.9982527280e+00     5.8667626465e+00     2.19        117.3 
10158    9465     1615     29       5.9982527280e+00     5.8671792098e+00     2.19        117.5 
10185    9491     1612     27       5.9982527280e+00     5.8683804162e+00     2.17        117.9 
10213    9518     1604     24       5.9982527280e+00     5.8689361760e+00     2.16        118.2 
10241    9546     1608     39       5.9982527280e+00     5.8691634458e+00     2.15        118.5 
10274    9573     1593     14       5.9982527280e+00     5.8692103800e+00     2.15        118.8 
10303    9600     1592     19       5.9982527280e+00     5.8697927967e+00     2.14        119.2 
10336    9629     1583     17       5.9982527280e+00     5.8701032392e+00     2.14        119.4 
10364    9657     1579     40       5.9982527280e+00     5.8704116976e+00     2.13        119.7 
10401    9685     1576     17       5.9982527280e+00     5.8713096375e+00     2.12        119.9 
10430    9713     1585     23       5.9982527280e+00     5.8714444515e+00     2.11        120.2 
10457    9740     1592     23       5.9982527280e+00     5.8714561282e+00     2.11        120.6 
10484    9767     1591     26       5.9982527280e+00     5.8719694539e+00     2.11        121.0 
10512    9795     1589     23       5.9982527280e+00     5.8721611147e+00     2.10        121.3 
10540    9823     1581     24       5.9982527280e+00     5.8727427697e+00     2.09        121.6 
10567    9850     1592     23       5.9982527280e+00     5.8735795234e+00     2.08        122.1 
10593    9876     1590     10       5.9982527280e+00     5.8743719852e+00     2.07        122.4 
10621    9903     1584     24       5.9982527280e+00     5.8745734367e+00     2.06        122.7 
10648    9930     1585     38       5.9982527280e+00     5.8747924053e+00     2.06        123.0 
10676    9958     1585     52       5.9982527280e+00     5.8747924053e+00     2.06        123.2 
10706    9987     1585     24       5.9982527280e+00     5.8749349602e+00     2.06        123.5 
10734    10014    1581     22       5.9982527280e+00     5.8756209459e+00     2.04        123.8 
10768    10042    1561     16       5.9982527280e+00     5.8757919935e+00     2.04        124.1 
10798    10070    1555     15       5.9982527280e+00     5.8765456671e+00     2.03        124.5 
10828    10099    1551     8        5.9982527280e+00     5.8779936002e+00     2.00        124.8 
10857    10126    1544     14       5.9982527280e+00     5.8784290971e+00     2.00        125.2 
10884    10153    1549     41       5.9982527280e+00     5.8793126667e+00     1.98        125.5 
10913    10182    1550     50       5.9982527280e+00     5.8797042744e+00     1.98        125.8 
10941    10210    1536     14       5.9982527280e+00     5.8800712321e+00     1.97        126.1 
10973    10237    1522     15       5.9982527280e+00     5.8809155823e+00     1.96        126.5 
11002    10264    1521     14       5.9982527280e+00     5.8809958709e+00     1.95        126.8 
11037    10292    1506     17       5.9982527280e+00     5.8819446521e+00     1.94        127.1 
11064    10319    1499     19       5.9982527280e+00     5.8823763403e+00     1.93        127.5 
11094    10347    1491     16       5.9982527280e+00     5.8824484430e+00     1.93        127.9 
11125    10374    1480     35       5.9982527280e+00     5.8828057823e+00     1.92        128.2 
11154    10402    1475     21       5.9982527280e+00     5.8833630394e+00     1.92        128.6 
11185    10429    1466     41       5.9982527280e+00     5.8838230915e+00     1.91        128.9 
11214    10457    1463     12       5.9982527280e+00     5.8838230915e+00     1.91        129.2 
11244    10485    1459     14       5.9982527280e+00     5.8848336709e+00     1.89        129.5 
11276    10513    1443     14       5.9982527280e+00     5.8858984157e+00     1.87        129.8 
11304    10541    1435     16       5.9982527280e+00     5.8862930973e+00     1.87        130.1 
11336    10568    1437     43       5.9982527280e+00     5.8877019866e+00     1.84        130.4 
11366    10596    1425     31       5.9982527280e+00     5.8885956599e+00     1.83        130.7 
11393    10623    1428     38       5.9982527280e+00     5.8893433434e+00     1.82        131.0 
11420    10649    1423     32       5.9982527280e+00     5.8906789740e+00     1.79        131.3 
11461    10678    1404     14       5.9982527280e+00     5.8914412555e+00     1.78        131.6 
11490    10705    1401     35       5.9982527280e+00     5.8936877731e+00     1.74        132.0 
11518    10733    1395     15       5.9982527280e+00     5.8943211435e+00     1.73        132.4 
11549    10761    1388     12       5.9982527280e+00     5.8950578252e+00     1.72        132.7 
11576    10788    1387     25       5.9982527280e+00     5.8963626982e+00     1.70        133.1 
11604    10816    1381     13       5.9982527280e+00     5.8975712456e+00     1.68        133.4 
11633    10843    1384     20       5.9982527280e+00     5.8983426889e+00     1.67        133.8 
11661    10869    1382     22       5.9982527280e+00     5.8992286912e+00     1.65        134.2 
11688    10895    1381     16       5.9982527280e+00     5.9001427316e+00     1.64        134.5 
11714    10920    1385     13       5.9982527280e+00     5.9006472771e+00     1.63        134.9 
11741    10947    1380     20       5.9982527280e+00     5.9010619664e+00     1.62        135.3 
11770    10973    1385     24       5.9982527280e+00     5.9013045415e+00     1.62        135.6 
11800    10999    1381     25       5.9982527280e+00     5.9016239954e+00     1.61        136.0 
11829    11026    1370     14       5.9982527280e+00     5.9023011160e+00     1.60        136.4 
11866    11055    1357     25       5.9982527280e+00     5.9028590705e+00     1.59        136.7 
11893    11082    1360     22       5.9982527280e+00     5.9030152395e+00     1.59        137.0 
11924    11110    1347     11       5.9982527280e+00     5.9037746662e+00     1.58        137.3 
11953    11138    1344     10       5.9982527280e+00     5.9056245092e+00     1.54        137.7 
11982    11166    1339     29       5.9982527280e+00     5.9063785856e+00     1.53        138.0 
12010    11194    1341     9        5.9982527280e+00     5.9067833693e+00     1.52        138.3 
12041    11222    1326     13       5.9982527280e+00     5.9075588364e+00     1.51        138.6 
12071    11249    1326     13       5.9982527280e+00     5.9075589020e+00     1.51        139.1 
12099    11277    1320     20       5.9982527280e+00     5.9078627841e+00     1.51        139.4 
12127    11304    1320     14       5.9982527280e+00     5.9080831957e+00     1.50        139.8 
12155    11331    1314     31       5.9982527280e+00     5.9092702913e+00     1.48        140.1 
12189    11359    1304     14       5.9982527280e+00     5.9095864282e+00     1.48        140.3 
12218    11387    1297     13       5.9982527280e+00     5.9119110275e+00     1.44        140.7 
12248    11417    1301     34       5.9982527280e+00     5.9131851695e+00     1.42        140.9 
12277    11443    1296     27       5.9982527280e+00     5.9136847683e+00     1.41        141.1 
12317    11471    1288     13       5.9982527280e+00     5.9160281052e+00     1.37        141.3 
12348    11498    1277     11       5.9982527280e+00     5.9165704994e+00     1.36        141.7 
12382    11525    1261     12       5.9982527280e+00     5.9167829180e+00     1.36        142.1 
12412    11553    1251     14       5.9982527280e+00     5.9173080913e+00     1.35        142.5 
12443    11581    1242     34       5.9982527280e+00     5.9182497377e+00     1.33        142.8 
12473    11610    1238     34       5.9982527280e+00     5.9183083980e+00     1.33        143.0 
12509    11638    1214     8        5.9982527280e+00     5.9186904231e+00     1.33        143.3 
12538    11666    1205     42       5.9982527280e+00     5.9193975637e+00     1.31        143.7 
12567    11694    1190     12       5.9982527280e+00     5.9200429681e+00     1.30        144.0 
12597    11722    1178     15       5.9982527280e+00     5.9206246067e+00     1.29        144.4 
12627    11749    1168     20       5.9982527280e+00     5.9207125181e+00     1.29        144.8 
12655    11777    1156     11       5.9982527280e+00     5.9210327325e+00     1.29        145.2 
12686    11806    1151     15       5.9982527280e+00     5.9214202977e+00     1.28        145.6 
12717    11835    1138     17       5.9982527280e+00     5.9215801586e+00     1.28        145.9 
12747    11862    1138     19       5.9982527280e+00     5.9221728821e+00     1.27        146.3 
12776    11891    1129     22       5.9982527280e+00     5.9251128114e+00     1.22        146.6 
12805    11920    1124     51       5.9982527280e+00     5.9254225373e+00     1.21        146.8 
12832    11947    1117     27       5.9982527280e+00     5.9267460663e+00     1.19        147.2 
12867    11975    1100     13       5.9982527280e+00     5.9279687523e+00     1.17        147.6 
12903    12003    1084     14       5.9982527280e+00     5.9289007332e+00     1.16        147.9 
12933    12031    1076     19       5.9982527280e+00     5.9303833307e+00     1.13        148.4 
12964    12057    1061     10       5.9982527280e+00     5.9311994178e+00     1.12        148.7 
12993    12085    1054     31       5.9982527280e+00     5.9318089305e+00     1.11        149.0 
13021    12113    1054     29       5.9982527280e+00     5.9323531195e+00     1.10        149.3 
13052    12141    1037     15       5.9982527280e+00     5.9329927197e+00     1.09        149.7 
13091    12168    1026     20       5.9982527280e+00     5.9336915208e+00     1.08        150.1 
13121    12195    1010     11       5.9982527280e+00     5.9350769980e+00     1.05        150.5 
13150    12223    1009     18       5.9982527280e+00     5.9388197437e+00     0.99        150.8 
13179    12251    996      13       5.9982527280e+00     5.9391015887e+00     0.99        151.2 
13215    12278    984      12       5.9982527280e+00     5.9400532151e+00     0.97        151.6 
13247    12308    968      14       5.9982527280e+00     5.9415024084e+00     0.95        151.9 
13280    12335    967      23       5.9982527280e+00     5.9438429428e+00     0.91        152.3 
13309    12364    958      38       5.9982527280e+00     5.9440808706e+00     0.90        152.5 
13347    12391    936      36       5.9982527280e+00     5.9447570462e+00     0.89        152.9 
13376    12419    927      37       5.9982527280e+00     5.9467225774e+00     0.86        153.2 
13407    12447    916      19       5.9982527280e+00     5.9476291419e+00     0.84        153.6 
13444    12474    907      20       5.9982527280e+00     5.9487900631e+00     0.82        153.8 
13474    12502    905      39       5.9982527280e+00     5.9514996813e+00     0.78        154.1 
13507    12531    892      17       5.9982527280e+00     5.9522994179e+00     0.77        154.3 
13545    12558    868      18       5.9982527280e+00     5.9533782296e+00     0.75        154.7 
13589    12585    846      18       5.9982527280e+00     5.9550764981e+00     0.72        155.1 
13621    12612    834      15       5.9982527280e+00     5.9564590694e+00     0.70        155.5 
13654    12639    819      10       5.9982527280e+00     5.9576485855e+00     0.68        155.8 
13690    12665    803      13       5.9982527280e+00     5.9588190492e+00     0.66        156.2 
13727    12692    788      17       5.9982527280e+00     5.9614726061e+00     0.61        156.6 
13762    12720    781      18       5.9982527280e+00     5.9619049143e+00     0.61        156.9 
13795    12747    762      16       5.9982527280e+00     5.9633592161e+00     0.58        157.3 
13826    12774    747      10       5.9982527280e+00     5.9656102773e+00     0.54        157.8 
13859    12801    734      14       5.9982527280e+00     5.9675694091e+00     0.51        158.2 
13896    12829    717      13       5.9982527280e+00     5.9706390563e+00     0.46        158.5 
13942    12858    683      24       5.9982527280e+00     5.9717752107e+00     0.44        158.7 
14002    12887    639      19       5.9982527280e+00     5.9727138528e+00     0.43        159.0 
14042    12915    617      23       5.9982527280e+00     5.9746416174e+00     0.39        159.4 
14083    12941    586      17       5.9982527280e+00     5.9804660424e+00     0.30        159.7 
14129    12967    556      12       5.9982527280e+00     5.9845370058e+00     0.23        160.2 
14189    12996    514      17       5.9982527280e+00     5.9869056875e+00     0.19        160.5 
14241    13022    470      18       5.9982527280e+00     5.9918831086e+00     0.11        160.8 
14300    13050    427      19       5.9982527280e+00     5.9982527280e+00     0.00e+00    161.1 
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : 5.998252727991e+00      
Best objective bound               : 5.998252727991e+00      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 14300
Number of relaxations solved       : 13050
Number of interior point iterations: 203727
Number of simplex iterations       : 0
Time spend presolving the root     : 0.01
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.01
Mixed integer optimizer terminated. Time: 161.13

Optimizer terminated. Time: 161.13  
#STATUS# Optimal
#OBJVAL# 5.998252727990547
#OBJBOUND# 5.998252727990547
#TIMESOLVER# 161.1334719657898
#TIMEALL# 162.21466517448425
