WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-51flowc.cbf.gz
#INSTANCE# achtziger_stolpe07-51flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
14744    13150    10129    52       7.0135901937e+01     4.1360911695e+01     41.03       392.3 
14769    13175    10154    35       7.0135901937e+01     4.1360911695e+01     41.03       393.3 
14795    13201    10176    20       7.0135901937e+01     4.1361727922e+01     41.03       394.2 
14821    13227    10200    27       7.0135901937e+01     4.1362766760e+01     41.02       395.1 
14849    13255    10220    27       7.0135901937e+01     4.1363878919e+01     41.02       395.9 
14876    13282    10247    42       7.0135901937e+01     4.1364645056e+01     41.02       396.9 
14903    13309    10268    46       7.0135901937e+01     4.1365486382e+01     41.02       397.7 
14930    13336    10295    19       7.0135901937e+01     4.1366884851e+01     41.02       398.5 
14956    13362    10315    42       7.0135901937e+01     4.1366884851e+01     41.02       399.5 
14984    13389    10339    43       7.0135901937e+01     4.1368527191e+01     41.02       400.4 
15011    13416    10366    28       7.0135901937e+01     4.1369952537e+01     41.01       401.3 
15037    13442    10378    48       7.0135901937e+01     4.1369952537e+01     41.01       402.2 
15064    13469    10399    29       7.0135901937e+01     4.1374285499e+01     41.01       403.2 
15092    13497    10423    29       7.0135901937e+01     4.1375811495e+01     41.01       404.0 
15120    13525    10447    32       7.0135901937e+01     4.1376552765e+01     41.01       404.8 
15147    13552    10462    36       7.0135901937e+01     4.1377027418e+01     41.00       405.5 
15174    13579    10489    32       7.0135901937e+01     4.1377409294e+01     41.00       406.4 
15200    13605    10505    48       7.0135901937e+01     4.1377437741e+01     41.00       407.3 
15227    13632    10524    33       7.0135901937e+01     4.1377849075e+01     41.00       408.2 
15254    13659    10543    47       7.0135901937e+01     4.1378548904e+01     41.00       409.0 
15281    13686    10564    31       7.0135901937e+01     4.1378907831e+01     41.00       409.8 
15310    13715    10581    57       6.7916847430e+01     4.1380167554e+01     39.07       410.4 
15342    13747    10581    73       6.7916847430e+01     4.1380167554e+01     39.07       410.8 
15374    13779    10581    89       6.7916847430e+01     4.1380167554e+01     39.07       411.1 
15404    13807    10593    54       6.7916754888e+01     4.1380621129e+01     39.07       411.8 
15430    13833    10617    65       6.7916754888e+01     4.1381180411e+01     39.07       412.7 
15457    13859    10640    71       6.7916754888e+01     4.1383123201e+01     39.07       413.6 
15484    13886    10667    27       6.7916754888e+01     4.1383178944e+01     39.07       414.5 
15512    13913    10689    69       6.7916754888e+01     4.1383239989e+01     39.07       415.2 
15539    13940    10716    70       6.7916754888e+01     4.1386471789e+01     39.06       415.9 
15571    13972    10718    87       6.7916754888e+01     4.1386471789e+01     39.06       416.2 
15602    14003    10717    103      6.7916741069e+01     4.1386471789e+01     39.06       416.5 
15630    14031    10743    65       6.7916741069e+01     4.1386939415e+01     39.06       417.1 
15657    14058    10756    41       6.7916741069e+01     4.1387606771e+01     39.06       417.8 
15683    14084    10782    10       6.7916741069e+01     4.1388693372e+01     39.06       418.8 
15709    14110    10804    19       6.7916741069e+01     4.1389490033e+01     39.06       419.7 
15736    14137    10831    47       6.7916741069e+01     4.1390955562e+01     39.06       420.7 
15763    14164    10852    52       6.7916741069e+01     4.1392203472e+01     39.05       421.5 
15790    14191    10877    41       6.7916741069e+01     4.1393392893e+01     39.05       422.3 
15820    14221    10893    60       6.7916741069e+01     4.1393554223e+01     39.05       423.0 
15847    14248    10918    16       6.7916741069e+01     4.1394059765e+01     39.05       423.9 
15874    14275    10939    41       6.7916741069e+01     4.1394059765e+01     39.05       424.9 
15901    14302    10966    58       6.7916741069e+01     4.1394595480e+01     39.05       425.8 
15928    14329    10987    62       6.7916741069e+01     4.1394780599e+01     39.05       426.6 
15955    14356    11014    60       6.7916741069e+01     4.1396298862e+01     39.05       427.4 
15982    14383    11039    62       6.7916741069e+01     4.1396709729e+01     39.05       428.2 
16009    14410    11066    17       6.7916741069e+01     4.1398401890e+01     39.05       429.1 
16035    14436    11082    16       6.7916741069e+01     4.1398401890e+01     39.05       430.0 
16061    14462    11108    17       6.7916741069e+01     4.1399663760e+01     39.04       431.0 
16088    14489    11131    30       6.7916741069e+01     4.1401559249e+01     39.04       431.9 
16115    14516    11158    28       6.7916741069e+01     4.1402322328e+01     39.04       432.8 
16142    14543    11181    51       6.7916741069e+01     4.1402941266e+01     39.04       433.7 
16169    14570    11204    69       6.7916741069e+01     4.1403539923e+01     39.04       434.5 
16196    14597    11219    59       6.7916741069e+01     4.1405673877e+01     39.03       435.2 
16223    14624    11246    28       6.7916741069e+01     4.1406039265e+01     39.03       436.1 
16251    14652    11264    51       6.7916741069e+01     4.1406039265e+01     39.03       436.8 
16279    14679    11282    62       6.7916741069e+01     4.1406932107e+01     39.03       437.6 
16306    14706    11309    41       6.7916741069e+01     4.1407163231e+01     39.03       438.5 
16333    14733    11330    38       6.7916741069e+01     4.1408231951e+01     39.03       439.3 
16360    14760    11357    59       6.7916741069e+01     4.1408909476e+01     39.03       440.2 
16385    14785    11358    11       6.7916741069e+01     4.1409281765e+01     39.03       441.2 
16412    14812    11385    48       6.7916741069e+01     4.1409474143e+01     39.03       442.1 
16440    14839    11399    65       6.7916741069e+01     4.1410072735e+01     39.03       442.8 
16467    14866    11426    40       6.7916741069e+01     4.1410791242e+01     39.03       443.7 
16493    14892    11452    31       6.7916741069e+01     4.1411579064e+01     39.03       444.6 
16525    14919    11472    36       6.7916741069e+01     4.1411830504e+01     39.03       445.4 
16552    14946    11499    13       6.7916741069e+01     4.1414104234e+01     39.02       446.3 
16579    14973    11520    38       6.7916741069e+01     4.1414104234e+01     39.02       447.2 
16606    15000    11545    47       6.7916741069e+01     4.1414455294e+01     39.02       448.1 
16632    15026    11567    64       6.7916741069e+01     4.1414985479e+01     39.02       449.0 
16659    15053    11590    68       6.7916741069e+01     4.1415706632e+01     39.02       450.0 
16686    15080    11613    58       6.7916741069e+01     4.1416561278e+01     39.02       450.8 
16713    15107    11640    45       6.7916741069e+01     4.1416998611e+01     39.02       451.8 
16740    15134    11667    36       6.7916741069e+01     4.1417050376e+01     39.02       452.7 
16768    15161    11681    51       6.7916741069e+01     4.1417060962e+01     39.02       453.4 
16795    15188    11708    59       6.7916741069e+01     4.1417433219e+01     39.02       454.4 
16822    15215    11731    7        6.7916741069e+01     4.1417738253e+01     39.02       455.3 
16848    15241    11757    18       6.7916741069e+01     4.1419257682e+01     39.01       456.2 
16875    15268    11780    24       6.7916741069e+01     4.1419596067e+01     39.01       457.1 
16901    15294    11806    11       6.7916741069e+01     4.1420160586e+01     39.01       458.1 
16929    15322    11824    32       6.7916741069e+01     4.1420299117e+01     39.01       458.8 
16956    15349    11851    25       6.7916741069e+01     4.1420561039e+01     39.01       459.7 
16983    15376    11878    39       6.7916741069e+01     4.1420981544e+01     39.01       460.7 
17010    15403    11899    35       6.7916741069e+01     4.1422279233e+01     39.01       461.6 
17037    15430    11924    44       6.7916741069e+01     4.1423226336e+01     39.01       462.5 
17064    15457    11947    25       6.7916741069e+01     4.1423665771e+01     39.01       463.4 
17090    15483    11963    47       6.7916741069e+01     4.1424168591e+01     39.01       464.1 
17116    15509    11977    13       6.7916741069e+01     4.1424427129e+01     39.01       464.8 
17142    15535    12003    19       6.7916741069e+01     4.1424885669e+01     39.01       465.8 
17168    15561    12023    11       6.7916741069e+01     4.1424885669e+01     39.01       466.7 
17194    15587    12049    16       6.7916741069e+01     4.1425401887e+01     39.01       467.7 
17221    15614    12070    32       6.7916741069e+01     4.1426019135e+01     39.00       468.5 
17248    15641    12097    31       6.7916741069e+01     4.1426168047e+01     39.00       469.5 
17275    15668    12124    38       6.7916741069e+01     4.1426199397e+01     39.00       470.5 
17303    15695    12140    39       6.7916741069e+01     4.1426339218e+01     39.00       471.1 
17330    15722    12167    44       6.7916741069e+01     4.1426983228e+01     39.00       472.0 
17358    15750    12167    58       6.7916741069e+01     4.1426983228e+01     39.00       472.4 
17385    15777    12188    41       6.7916741069e+01     4.1427075416e+01     39.00       473.2 
17411    15803    12212    43       6.7916741069e+01     4.1427469564e+01     39.00       474.1 
17437    15829    12236    20       6.7916741069e+01     4.1428319939e+01     39.00       475.1 
17464    15856    12259    46       6.7916741069e+01     4.1430143162e+01     39.00       475.9 
17490    15882    12285    11       6.7916741069e+01     4.1430681654e+01     39.00       476.8 
17517    15909    12312    43       6.7916741069e+01     4.1430681654e+01     39.00       477.7 
17544    15936    12329    42       6.7916741069e+01     4.1431036728e+01     39.00       478.5 
17570    15962    12353    41       6.7916741069e+01     4.1431505064e+01     39.00       479.4 
17596    15988    12373    14       6.7916741069e+01     4.1432297449e+01     39.00       480.2 
17622    16014    12399    24       6.7916741069e+01     4.1432540741e+01     39.00       481.1 
17650    16042    12417    47       6.7916741069e+01     4.1432747288e+01     38.99       481.7 
17677    16069    12442    47       6.7916741069e+01     4.1434043076e+01     38.99       482.6 
17712    16104    12443    64       6.7916741069e+01     4.1434043076e+01     38.99       482.8 
17741    16133    12460    33       6.7916741069e+01     4.1434747390e+01     38.99       483.5 
17770    16161    12483    32       6.7916741069e+01     4.1435852619e+01     38.99       484.2 
17797    16188    12510    27       6.7916741069e+01     4.1436680265e+01     38.99       485.2 
17824    16215    12531    30       6.7916741069e+01     4.1436778259e+01     38.99       486.0 
17851    16242    12558    31       6.7916741069e+01     4.1437746186e+01     38.99       486.9 
17878    16269    12577    33       6.7916741069e+01     4.1438417320e+01     38.99       487.6 
17906    16296    12601    15       6.7916741069e+01     4.1439296720e+01     38.99       488.4 
17933    16323    12628    42       6.7916741069e+01     4.1439296720e+01     38.99       489.3 
17961    16350    12646    30       6.7916741069e+01     4.1439798103e+01     38.98       490.1 
17988    16376    12665    43       6.7916741069e+01     4.1440150901e+01     38.98       490.9 
18015    16403    12690    38       6.7916741069e+01     4.1440652473e+01     38.98       491.9 
18041    16429    12708    6        6.7916741069e+01     4.1440753161e+01     38.98       492.7 
18068    16456    12735    33       6.7916741069e+01     4.1441037227e+01     38.98       493.7 
18100    16484    12757    40       6.7916741069e+01     4.1441315456e+01     38.98       494.5 
18126    16510    12783    18       6.7916741069e+01     4.1441568114e+01     38.98       495.5 
18152    16536    12805    42       6.7916741069e+01     4.1441568114e+01     38.98       496.4 
18179    16563    12826    31       6.7916741069e+01     4.1441991873e+01     38.98       497.2 
18206    16590    12845    45       6.7916741069e+01     4.1442518560e+01     38.98       498.0 
18233    16617    12862    32       6.7916741069e+01     4.1443059974e+01     38.98       498.7 
18261    16644    12884    45       6.7916741069e+01     4.1443203117e+01     38.98       499.4 
18290    16672    12893    35       6.7916741069e+01     4.1443520592e+01     38.98       500.0 
18316    16698    12919    38       6.7916741069e+01     4.1443848502e+01     38.98       500.9 
18342    16724    12939    14       6.7916741069e+01     4.1444912348e+01     38.98       501.9 
18368    16750    12963    46       6.7916741069e+01     4.1445337862e+01     38.98       502.7 
18396    16777    12987    39       6.7916741069e+01     4.1445501566e+01     38.98       503.6 
18427    16804    13000    56       6.7916741069e+01     4.1445644739e+01     38.98       504.2 
18457    16831    13016    46       6.7916741069e+01     4.1445916009e+01     38.98       504.9 
18484    16858    13037    51       6.7916741069e+01     4.1446264425e+01     38.97       505.6 
18513    16885    13040    40       6.7916741069e+01     4.1447037772e+01     38.97       506.0 
18540    16912    13065    45       6.7916741069e+01     4.1447370089e+01     38.97       506.8 
18569    16939    13068    46       6.7916741069e+01     4.1447370089e+01     38.97       507.3 
18596    16966    13093    39       6.7916741069e+01     4.1448551035e+01     38.97       508.2 
18628    16993    13105    56       6.7916741069e+01     4.1448723817e+01     38.97       508.7 
18656    17020    13127    36       6.7916741069e+01     4.1449037992e+01     38.97       509.6 
18688    17047    13145    46       6.7916741069e+01     4.1450019395e+01     38.97       510.2 
18719    17074    13162    18       6.7916741069e+01     4.1450449398e+01     38.97       511.0 
18746    17101    13189    37       6.7916741069e+01     4.1451463075e+01     38.97       511.9 
18776    17130    13209    27       6.7916741069e+01     4.1452325476e+01     38.97       512.6 
18802    17156    13235    23       6.7916741069e+01     4.1452656743e+01     38.97       513.6 
18830    17183    13259    33       6.7916741069e+01     4.1452735854e+01     38.97       514.4 
18857    17210    13284    29       6.7916741069e+01     4.1455109773e+01     38.96       515.3 
18888    17241    13299    15       6.7916741069e+01     4.1455243200e+01     38.96       516.0 
18915    17268    13326    40       6.7916741069e+01     4.1456128786e+01     38.96       516.9 
18944    17297    13343    39       6.7916741069e+01     4.1456398054e+01     38.96       517.7 
18973    17326    13364    47       6.7916741069e+01     4.1456763220e+01     38.96       518.4 
19001    17354    13386    29       6.7916741069e+01     4.1456780696e+01     38.96       519.2 
19027    17380    13408    40       6.7916741069e+01     4.1457001112e+01     38.96       520.1 
19055    17407    13428    41       6.7916741069e+01     4.1457314404e+01     38.96       520.9 
19082    17433    13451    29       6.7916741069e+01     4.1457565763e+01     38.96       521.8 
19108    17459    13477    17       6.7916741069e+01     4.1458591233e+01     38.96       522.8 
19134    17485    13491    23       6.7916741069e+01     4.1459372074e+01     38.96       523.6 
19160    17511    13517    16       6.7916741069e+01     4.1459565265e+01     38.96       524.6 
19187    17538    13538    44       6.7916741069e+01     4.1460074158e+01     38.95       525.4 
19214    17565    13563    51       6.7916741069e+01     4.1461044328e+01     38.95       526.3 
19242    17593    13563    65       6.7916741069e+01     4.1461044328e+01     38.95       526.7 
19274    17620    13569    38       6.7916741069e+01     4.1461121335e+01     38.95       527.2 
19301    17647    13596    48       6.7916741069e+01     4.1461692943e+01     38.95       528.2 
19328    17674    13619    41       6.7916741069e+01     4.1461823221e+01     38.95       529.1 
19355    17700    13642    48       6.7916741069e+01     4.1462779915e+01     38.95       529.9 
19382    17727    13669    41       6.7916741069e+01     4.1463372052e+01     38.95       530.8 
19409    17754    13674    40       6.7916741069e+01     4.1463372052e+01     38.95       531.3 
19436    17781    13697    37       6.7916741069e+01     4.1464138668e+01     38.95       532.2 
19463    17808    13718    44       6.7916741069e+01     4.1464423634e+01     38.95       533.0 
19489    17834    13744    45       6.7916741069e+01     4.1464932120e+01     38.95       533.9 
19517    17862    13746    60       6.7916741069e+01     4.1464932120e+01     38.95       534.2 
19544    17889    13765    38       6.7916741069e+01     4.1465058685e+01     38.95       535.0 
19571    17916    13786    47       6.7916741069e+01     4.1465133246e+01     38.95       535.9 
19598    17943    13813    36       6.7916741069e+01     4.1466194074e+01     38.95       536.7 
19624    17969    13835    22       6.7916741069e+01     4.1466411861e+01     38.95       537.7 
19650    17995    13861    46       6.7916741069e+01     4.1466874369e+01     38.94       538.6 
19677    18022    13882    43       6.7916741069e+01     4.1467270220e+01     38.94       539.4 
19703    18048    13908    21       6.7916741069e+01     4.1467671324e+01     38.94       540.3 
19731    18075    13920    42       6.7916741069e+01     4.1467671324e+01     38.94       541.2 
19758    18102    13945    45       6.7916741069e+01     4.1467963595e+01     38.94       542.0 
19785    18129    13962    43       6.7916741069e+01     4.1468493251e+01     38.94       542.8 
19812    18156    13989    40       6.7916741069e+01     4.1469283073e+01     38.94       543.7 
19841    18183    14002    58       6.7916741069e+01     4.1469283073e+01     38.94       544.3 
19870    18210    14013    51       6.7916741069e+01     4.1469671652e+01     38.94       544.9 
19897    18237    14036    40       6.7916741069e+01     4.1470140376e+01     38.94       545.7 
19924    18264    14063    43       6.7916741069e+01     4.1471204261e+01     38.94       546.6 
19952    18292    14079    44       6.7916741069e+01     4.1471204261e+01     38.94       547.3 
19979    18319    14106    21       6.7916741069e+01     4.1471786637e+01     38.94       548.2 
20007    18346    14128    37       6.7916741069e+01     4.1471786637e+01     38.94       549.0 
20033    18372    14154    16       6.7916741069e+01     4.1472502981e+01     38.94       550.0 
20060    18399    14177    46       6.7916741069e+01     4.1472567419e+01     38.94       550.9 
20087    18426    14202    47       6.7916741069e+01     4.1473257106e+01     38.94       551.8 
20113    18452    14216    11       6.7916741069e+01     4.1473873284e+01     38.93       552.6 
20142    18479    14239    57       6.7916741069e+01     4.1474598611e+01     38.93       553.5 
20174    18506    14251    46       6.7916741069e+01     4.1475981548e+01     38.93       554.0 
20200    18532    14275    17       6.7916741069e+01     4.1476210994e+01     38.93       554.9 
20228    18559    14289    39       6.7916741069e+01     4.1476210994e+01     38.93       555.6 
20255    18586    14312    45       6.7916741069e+01     4.1477023712e+01     38.93       556.4 
20287    18613    14322    60       6.7916741069e+01     4.1477247109e+01     38.93       556.9 
20314    18640    14343    45       6.7916741069e+01     4.1477543262e+01     38.93       557.8 
20341    18667    14370    25       6.7916741069e+01     4.1477990745e+01     38.93       558.7 
20368    18694    14379    48       6.7916741069e+01     4.1477990745e+01     38.93       559.3 
20394    18720    14405    12       6.7916741069e+01     4.1478645432e+01     38.93       560.3 
20423    18747    14408    70       6.7916741069e+01     4.1478983105e+01     38.93       560.7 
20449    18773    14434    14       6.7916741069e+01     4.1480223477e+01     38.92       561.6 
20475    18799    14456    13       6.7916741069e+01     4.1481903004e+01     38.92       562.4 
20502    18826    14479    51       6.7916741069e+01     4.1482529374e+01     38.92       563.1 
20528    18852    14505    18       6.7916741069e+01     4.1482719028e+01     38.92       564.1 
20555    18879    14510    59       6.7916741069e+01     4.1482719028e+01     38.92       564.5 
20582    18906    14529    52       6.7916741069e+01     4.1483863120e+01     38.92       565.2 
20610    18933    14547    57       6.7916741069e+01     4.1484261021e+01     38.92       565.8 
20639    18960    14546    72       6.7916741069e+01     4.1484261021e+01     38.92       566.1 
20670    18987    14557    15       6.7916741069e+01     4.1484371852e+01     38.92       566.7 
20696    19013    14581    47       6.7916741069e+01     4.1485370654e+01     38.92       567.5 
20724    19041    14585    51       6.7916741069e+01     4.1485370654e+01     38.92       568.0 
20750    19067    14611    14       6.7916741069e+01     4.1485855876e+01     38.92       568.8 
20777    19094    14634    42       6.7916741069e+01     4.1486060587e+01     38.92       569.7 
20803    19120    14660    19       6.7916741069e+01     4.1486269531e+01     38.92       570.6 
20830    19147    14687    36       6.7916741069e+01     4.1486441879e+01     38.92       571.6 
20861    19174    14708    8        6.7916741069e+01     4.1486447359e+01     38.92       572.4 
20887    19200    14734    23       6.7916741069e+01     4.1486975744e+01     38.91       573.4 
20914    19227    14755    33       6.7916741069e+01     4.1486975744e+01     38.91       574.3 
20941    19254    14782    42       6.7916741069e+01     4.1488270906e+01     38.91       575.3 
20967    19280    14804    21       6.7916741069e+01     4.1489686841e+01     38.91       576.2 
20994    19307    14825    61       6.7916741069e+01     4.1490315838e+01     38.91       576.9 
21023    19336    14824    76       6.7916741069e+01     4.1490315838e+01     38.91       577.2 
21053    19366    14832    47       6.7916741069e+01     4.1490315838e+01     38.91       577.7 
21079    19392    14858    42       6.7916741069e+01     4.1490569719e+01     38.91       578.6 
21106    19419    14877    40       6.7916741069e+01     4.1490856955e+01     38.91       579.3 
21134    19446    14901    39       6.7916741069e+01     4.1491582363e+01     38.91       580.2 
21161    19473    14926    52       6.7916741069e+01     4.1491869740e+01     38.91       581.0 
21190    19500    14933    56       6.7916741069e+01     4.1491869740e+01     38.91       581.4 
21220    19527    14933    71       6.7916741069e+01     4.1491869740e+01     38.91       581.7 
21246    19553    14953    13       6.7916741069e+01     4.1492216348e+01     38.91       582.5 
21285    19580    14968    63       6.7916741069e+01     4.1492331789e+01     38.91       583.0 
21322    19607    14981    33       6.7916741069e+01     4.1492696610e+01     38.91       583.6 
21348    19633    15007    42       6.7916741069e+01     4.1492738407e+01     38.91       584.5 
21374    19659    15027    12       6.7916741069e+01     4.1493092186e+01     38.91       585.4 
21400    19685    15053    44       6.7916741069e+01     4.1493092186e+01     38.91       586.4 
21426    19711    15071    16       6.7916741069e+01     4.1493250778e+01     38.91       587.2 
21453    19738    15098    45       6.7916741069e+01     4.1494545613e+01     38.90       588.2 
21480    19765    15119    36       6.7916741069e+01     4.1494649217e+01     38.90       589.1 
21507    19792    15146    46       6.7916741069e+01     4.1494906610e+01     38.90       590.0 
21534    19819    15169    47       6.7916741069e+01     4.1494997748e+01     38.90       591.0 
21561    19846    15196    54       6.7916741069e+01     4.1495389794e+01     38.90       591.9 
21588    19873    15211    45       6.7916741069e+01     4.1495389794e+01     38.90       592.7 
21615    19900    15236    55       6.7916741069e+01     4.1495715362e+01     38.90       593.6 
21642    19927    15235    68       6.7916741069e+01     4.1495715362e+01     38.90       593.9 
21668    19953    15261    18       6.7916741069e+01     4.1497068458e+01     38.90       594.9 
21694    19979    15281    15       6.7916741069e+01     4.1497952286e+01     38.90       595.8 
21721    20006    15308    46       6.7916741069e+01     4.1499303848e+01     38.90       596.8 
21748    20033    15331    37       6.7916741069e+01     4.1499820162e+01     38.90       597.8 
21775    20060    15348    53       6.7916741069e+01     4.1500441998e+01     38.90       598.7 
21803    20088    15370    67       6.7916741069e+01     4.1500653253e+01     38.89       599.5 
21832    20117    15387    67       6.7916741069e+01     4.1500653986e+01     38.89       600.2 
21859    20144    15414    35       6.7916741069e+01     4.1501192989e+01     38.89       601.1 
21886    20171    15427    55       6.7916741069e+01     4.1501192989e+01     38.89       601.8 
21912    20197    15443    18       6.7916741069e+01     4.1502344137e+01     38.89       602.5 
21938    20223    15469    22       6.7916741069e+01     4.1502744269e+01     38.89       603.5 
21964    20249    15489    13       6.7916741069e+01     4.1502882473e+01     38.89       604.4 
21991    20276    15516    57       6.7916741069e+01     4.1503268743e+01     38.89       605.4 
22018    20303    15539    60       6.7916741069e+01     4.1503831754e+01     38.89       606.3 
22046    20331    15561    49       6.7916741069e+01     4.1504439752e+01     38.89       607.1 
22073    20358    15588    57       6.7916741069e+01     4.1504970578e+01     38.89       608.0 
22099    20384    15602    17       6.7916741069e+01     4.1505069489e+01     38.89       608.9 
22126    20411    15629    49       6.7916741069e+01     4.1505193900e+01     38.89       609.9 
22154    20437    15635    66       6.7916741069e+01     4.1505193900e+01     38.89       610.5 
22179    20462    15634    79       6.7916741069e+01     4.1505193900e+01     38.89       611.1 
22205    20488    15646    20       6.7916741069e+01     4.1506182028e+01     38.89       611.9 
22231    20514    15672    21       6.7916741069e+01     4.1507227229e+01     38.89       612.9 
22258    20541    15693    45       6.7916741069e+01     4.1507227229e+01     38.89       613.7 
22285    20568    15712    54       6.7916741069e+01     4.1507356510e+01     38.88       614.6 
22312    20595    15739    51       6.7916741069e+01     4.1507461699e+01     38.88       615.4 
22340    20623    15743    47       6.7916741069e+01     4.1508474055e+01     38.88       615.9 
22366    20649    15769    20       6.7916741069e+01     4.1508690858e+01     38.88       616.9 
22392    20675    15791    22       6.7916741069e+01     4.1509042846e+01     38.88       617.7 
22418    20701    15817    54       6.7916741069e+01     4.1509723357e+01     38.88       618.6 
22445    20727    15838    54       6.7916741069e+01     4.1510393274e+01     38.88       619.5 
22472    20754    15861    54       6.7916741069e+01     4.1510815348e+01     38.88       620.3 
22499    20781    15888    51       6.7916741069e+01     4.1511211741e+01     38.88       621.3 
22525    20807    15910    17       6.7916741069e+01     4.1511793105e+01     38.88       622.2 
22551    20833    15932    13       6.7916741069e+01     4.1511855038e+01     38.88       623.1 
22577    20859    15958    23       6.7916741069e+01     4.1512748543e+01     38.88       624.0 
22604    20886    15983    48       6.7916741069e+01     4.1512833686e+01     38.88       624.9 
22631    20913    16004    57       6.7916741069e+01     4.1513314670e+01     38.88       625.8 
22658    20940    16029    42       6.7916741069e+01     4.1513626442e+01     38.88       626.7 
22685    20967    16046    40       6.7916741069e+01     4.1513704480e+01     38.88       627.5 
22711    20993    16072    47       6.7916741069e+01     4.1513837465e+01     38.88       628.4 
22739    21020    16090    49       6.7916741069e+01     4.1514233688e+01     38.87       629.2 
22766    21047    16117    49       6.7916741069e+01     4.1514763104e+01     38.87       630.1 
22793    21074    16138    43       6.7916741069e+01     4.1515072244e+01     38.87       631.0 
22820    21101    16165    56       6.7916741069e+01     4.1515521276e+01     38.87       632.0 
22847    21128    16176    43       6.7916741069e+01     4.1516166066e+01     38.87       632.7 
22874    21155    16203    48       6.7916741069e+01     4.1516382059e+01     38.87       633.7 
22900    21181    16211    31       6.7916741069e+01     4.1516382059e+01     38.87       634.3 
22926    21207    16237    11       6.7916741069e+01     4.1516564853e+01     38.87       635.2 
22955    21236    16254    59       6.7916741069e+01     4.1516999106e+01     38.87       635.9 
22984    21265    16271    50       6.7916741069e+01     4.1517419444e+01     38.87       636.7 
23012    21293    16287    58       6.7916741069e+01     4.1517472291e+01     38.87       637.4 
23038    21319    16311    22       6.7916741069e+01     4.1517927681e+01     38.87       638.2 
23064    21345    16333    17       6.7916741069e+01     4.1518128698e+01     38.87       639.1 
23091    21372    16356    58       6.7916741069e+01     4.1518395521e+01     38.87       639.9 
23118    21399    16383    52       6.7916741069e+01     4.1518614768e+01     38.87       640.8 
23145    21426    16410    31       6.7916741069e+01     4.1518672151e+01     38.87       641.8 
23172    21452    16411    51       6.7916741069e+01     4.1518672151e+01     38.87       642.4 
23200    21480    16437    59       6.7916741069e+01     4.1518817253e+01     38.87       643.2 
23233    21513    16442    62       6.7916741069e+01     4.1518817253e+01     38.87       643.6 
23260    21540    16465    54       6.7916741069e+01     4.1519243016e+01     38.87       644.5 
23289    21567    16488    58       6.7916741069e+01     4.1519277185e+01     38.87       645.2 
23318    21594    16507    64       4.8238540200e+01     4.1520317662e+01     13.93       645.9 
23344    21620    16521    17       4.8238540200e+01     4.1520462697e+01     13.93       646.9 
23370    21646    16533    20       4.8238540200e+01     4.1521371082e+01     13.92       647.8 
23396    21672    16541    17       4.8238540200e+01     4.1522075238e+01     13.92       648.6 
23422    21698    16553    24       4.8238540200e+01     4.1522348258e+01     13.92       649.4 
23448    21724    16563    18       4.8238540200e+01     4.1522463376e+01     13.92       650.4 
23476    21751    16575    61       4.8238540200e+01     4.1522936691e+01     13.92       651.1 
23502    21777    16587    14       4.8238540200e+01     4.1524079092e+01     13.92       652.0 
23530    21805    16589    78       4.8238540200e+01     4.1524785367e+01     13.92       652.6 
23557    21832    16594    91       4.8238540200e+01     4.1524880792e+01     13.92       653.3 
23584    21859    16605    86       4.8238540200e+01     4.1525271840e+01     13.92       654.1 
23610    21885    16611    18       4.8238540200e+01     4.1526453188e+01     13.91       654.9 
23636    21911    16621    79       4.8238540200e+01     4.1527066281e+01     13.91       655.6 
23663    21938    16626    64       4.8238540200e+01     4.1527362227e+01     13.91       656.4 
23690    21965    16637    54       4.8238540200e+01     4.1527556115e+01     13.91       657.1 
23717    21992    16646    58       4.8238540200e+01     4.1527703487e+01     13.91       657.9 
23744    22019    16659    62       4.8238540200e+01     4.1529352034e+01     13.91       658.9 
23770    22045    16669    13       4.8238540200e+01     4.1529896155e+01     13.91       659.8 
