WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-62flowc.cbf.gz
#INSTANCE# achtziger_stolpe06-62flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
15489    13316    9038     45       NA                   4.5554242204e+01     NA          359.7 
15541    13342    9038     71       NA                   4.5554242204e+01     NA          359.9 
15569    13369    9062     33       NA                   4.5555910321e+01     NA          360.8 
15595    13395    9088     39       NA                   4.5557013580e+01     NA          361.7 
15642    13421    9093     65       NA                   4.5557013580e+01     NA          362.0 
15670    13448    9117     30       NA                   4.5557082466e+01     NA          362.9 
15696    13474    9143     26       NA                   4.5557335018e+01     NA          363.9 
15737    13500    9154     52       NA                   4.5557335018e+01     NA          364.4 
15775    13527    9168     31       NA                   4.5557422711e+01     NA          365.0 
15801    13553    9194     9        NA                   4.5557473364e+01     NA          366.0 
15837    13579    9210     49       NA                   4.5557564808e+01     NA          366.7 
15885    13606    9214     33       NA                   4.5557749536e+01     NA          367.0 
15911    13632    9240     8        NA                   4.5559112553e+01     NA          368.0 
15937    13658    9266     32       NA                   4.5559693910e+01     NA          369.0 
15966    13684    9289     31       NA                   4.5559842836e+01     NA          370.0 
15992    13710    9315     14       NA                   4.5560537270e+01     NA          370.9 
16030    13737    9331     55       NA                   4.5560640843e+01     NA          371.5 
16072    13764    9341     25       NA                   4.5560888358e+01     NA          372.0 
16098    13790    9367     16       NA                   4.5561870414e+01     NA          372.9 
16138    13817    9381     49       NA                   4.5562055649e+01     NA          373.5 
16187    13843    9382     30       NA                   4.5562055649e+01     NA          373.8 
16215    13870    9408     41       NA                   4.5563809053e+01     NA          374.6 
16241    13896    9434     35       NA                   4.5563985685e+01     NA          375.5 
16274    13929    9435     52       NA                   4.5563985685e+01     NA          375.9 
16307    13962    9434     69       NA                   4.5563985685e+01     NA          376.2 
16340    13995    9435     85       NA                   4.5563985685e+01     NA          376.5 
16372    14027    9435     101      NA                   4.5563985685e+01     NA          376.7 
16404    14059    9435     117      NA                   4.5563985685e+01     NA          377.0 
16437    14092    9434     134      NA                   4.5563985685e+01     NA          377.2 
16470    14125    9435     150      NA                   4.5563985685e+01     NA          377.5 
16502    14157    9435     166      NA                   4.5563985685e+01     NA          377.7 
16529    14184    9454     27       NA                   4.5564134144e+01     NA          378.5 
16555    14210    9480     13       NA                   4.5564321433e+01     NA          379.5 
16600    14237    9489     57       NA                   4.5564482517e+01     NA          379.9 
16640    14264    9501     34       NA                   4.5565522462e+01     NA          380.5 
16667    14291    9528     32       NA                   4.5566536815e+01     NA          381.5 
16693    14317    9554     42       NA                   4.5566940593e+01     NA          382.4 
16724    14344    9577     14       NA                   4.5567510634e+01     NA          383.2 
16750    14370    9603     13       NA                   4.5569771977e+01     NA          384.2 
16794    14396    9611     59       NA                   4.5571229342e+01     NA          384.6 
16833    14423    9624     38       NA                   4.5571287725e+01     NA          385.2 
16859    14449    9650     15       NA                   4.5572791184e+01     NA          386.1 
16886    14476    9677     32       NA                   4.5573161127e+01     NA          387.1 
16915    14503    9702     33       NA                   4.5573161197e+01     NA          387.9 
16941    14529    9728     9        NA                   4.5575725522e+01     NA          388.8 
16984    14555    9737     58       NA                   4.5575857070e+01     NA          389.2 
17024    14582    9749     36       NA                   4.5576370948e+01     NA          389.8 
17051    14609    9776     33       NA                   4.5577020609e+01     NA          390.8 
17077    14635    9802     27       NA                   4.5577144469e+01     NA          391.8 
17122    14661    9809     53       NA                   4.5577144469e+01     NA          392.2 
17156    14688    9827     32       NA                   4.5577619019e+01     NA          393.0 
17182    14714    9853     9        NA                   4.5578674962e+01     NA          393.9 
17210    14741    9879     29       NA                   4.5579348114e+01     NA          394.8 
17254    14768    9887     39       NA                   4.5579934787e+01     NA          395.3 
17281    14795    9914     34       NA                   4.5581528034e+01     NA          396.2 
17307    14821    9940     24       NA                   4.5582754183e+01     NA          397.2 
17337    14851    9958     32       NA                   4.5582978173e+01     NA          397.8 
17363    14877    9984     20       NA                   4.5584885647e+01     NA          398.7 
17390    14904    10011    27       NA                   4.5585677639e+01     NA          399.7 
17419    14931    10036    28       NA                   4.5586137744e+01     NA          400.6 
17445    14957    10062    19       NA                   4.5587742815e+01     NA          401.6 
17483    14982    10074    54       NA                   4.5587742815e+01     NA          402.1 
17527    15009    10082    37       NA                   4.5588203262e+01     NA          402.6 
17553    15035    10108    11       NA                   4.5590328002e+01     NA          403.6 
17580    15062    10133    41       NA                   4.5590835949e+01     NA          404.5 
17612    15094    10133    57       NA                   4.5590835949e+01     NA          404.8 
17644    15126    10133    73       NA                   4.5590835949e+01     NA          405.1 
17676    15158    10133    89       NA                   4.5590835949e+01     NA          405.4 
17708    15190    10133    105      NA                   4.5590835949e+01     NA          405.7 
17740    15222    10133    121      NA                   4.5590835949e+01     NA          406.0 
17772    15254    10133    137      NA                   4.5590835949e+01     NA          406.2 
17804    15286    10133    153      NA                   4.5590835949e+01     NA          406.4 
17836    15318    10133    169      NA                   4.5590835949e+01     NA          406.6 
17869    15351    10132    186      NA                   4.5590835949e+01     NA          406.8 
17896    15378    10157    29       NA                   4.5591701403e+01     NA          407.8 
17922    15404    10183    23       NA                   4.5592757205e+01     NA          408.7 
17948    15430    10209    48       NA                   4.5592802284e+01     NA          409.7 
17989    15458    10210    69       NA                   4.5592802284e+01     NA          410.0 
18031    15486    10210    90       NA                   4.5592802284e+01     NA          410.4 
18077    15511    10210    113      NA                   4.5592802284e+01     NA          410.7 
18113    15539    10218    23       NA                   4.5593200072e+01     NA          411.2 
18139    15565    10244    17       NA                   4.5593691077e+01     NA          412.2 
18168    15592    10269    30       NA                   4.5594581019e+01     NA          413.1 
18195    15618    10294    24       NA                   4.5595472045e+01     NA          414.0 
18221    15644    10320    34       NA                   4.5595755928e+01     NA          414.9 
18267    15671    10326    31       NA                   4.5595755928e+01     NA          415.3 
18294    15698    10353    35       NA                   4.5596810259e+01     NA          416.3 
18321    15725    10380    39       NA                   4.5598746116e+01     NA          417.2 
18371    15751    10382    65       NA                   4.5598746116e+01     NA          417.5 
18409    15777    10394    35       NA                   4.5598960971e+01     NA          418.1 
18435    15803    10420    14       NA                   4.5599644689e+01     NA          419.0 
18473    15830    10436    48       NA                   4.5601678724e+01     NA          419.6 
18525    15858    10438    35       NA                   4.5601678724e+01     NA          419.9 
18551    15884    10464    19       NA                   4.5602957028e+01     NA          420.8 
18577    15910    10490    43       NA                   4.5603761426e+01     NA          421.7 
18605    15936    10514    33       NA                   4.5603944452e+01     NA          422.5 
18631    15962    10540    8        NA                   4.5605239072e+01     NA          423.4 
18655    15986    10564    31       NA                   4.5606090955e+01     NA          424.4 
18684    16013    10587    38       NA                   4.5607157674e+01     NA          425.2 
18711    16040    10614    25       NA                   4.5607717244e+01     NA          426.2 
18748    16067    10631    51       NA                   4.5608278474e+01     NA          426.8 
18796    16093    10633    27       NA                   4.5608278474e+01     NA          427.1 
18822    16119    10659    25       NA                   4.5609482274e+01     NA          428.2 
18849    16146    10686    39       NA                   4.5610104375e+01     NA          429.2 
18895    16171    10690    64       NA                   4.5610104375e+01     NA          429.4 
18928    16197    10707    27       NA                   4.5610519050e+01     NA          430.2 
18955    16224    10734    32       NA                   4.5611524155e+01     NA          431.2 
18992    16251    10751    55       NA                   4.5611823397e+01     NA          431.8 
19041    16277    10752    36       NA                   4.5611823397e+01     NA          432.1 
19068    16304    10779    36       NA                   4.5612732120e+01     NA          433.1 
19095    16331    10806    42       NA                   4.5613550229e+01     NA          434.0 
19142    16357    10811    68       NA                   4.5613550229e+01     NA          434.4 
19177    16383    10826    34       NA                   4.5614150090e+01     NA          435.0 
19204    16410    10853    40       NA                   4.5618834130e+01     NA          436.0 
19245    16436    10864    60       NA                   4.5618927380e+01     NA          436.4 
19285    16462    10874    45       NA                   4.5620132395e+01     NA          436.9 
19311    16488    10900    20       NA                   4.5621687493e+01     NA          437.8 
19338    16515    10927    38       NA                   4.5622018707e+01     NA          438.8 
19372    16541    10945    41       NA                   4.5622018707e+01     NA          439.5 
19399    16568    10972    40       NA                   4.5623257136e+01     NA          440.4 
19425    16594    10998    43       NA                   4.5623886589e+01     NA          441.3 
19477    16620    10998    69       NA                   4.5623886589e+01     NA          441.6 
19511    16646    11014    27       NA                   4.5624544540e+01     NA          442.3 
19538    16673    11041    19       NA                   4.5624856105e+01     NA          443.3 
19570    16699    11061    45       NA                   4.5625440427e+01     NA          444.0 
19622    16725    11061    71       NA                   4.5625440427e+01     NA          444.2 
19655    16752    11080    25       NA                   4.5625847274e+01     NA          445.0 
19682    16779    11107    27       NA                   4.5626461547e+01     NA          446.0 
19707    16804    11132    36       NA                   4.5627716101e+01     NA          446.9 
19740    16830    11151    30       NA                   4.5628035223e+01     NA          447.7 
19767    16857    11178    32       NA                   4.5629707691e+01     NA          448.7 
19795    16883    11202    24       NA                   4.5630159852e+01     NA          449.4 
19820    16908    11227    30       NA                   4.5631993358e+01     NA          450.5 
19848    16936    11251    48       NA                   4.5633438872e+01     NA          451.3 
19876    16964    11273    42       NA                   4.5633877591e+01     NA          452.0 
19903    16991    11300    37       NA                   4.5635064967e+01     NA          453.0 
19936    17024    11305    57       NA                   4.5635064967e+01     NA          453.3 
19970    17058    11305    74       NA                   4.5635064967e+01     NA          453.5 
19999    17087    11324    40       NA                   4.5635870799e+01     NA          454.2 
20026    17114    11351    34       NA                   4.5636721809e+01     NA          455.2 
20052    17140    11377    34       NA                   4.5636873864e+01     NA          456.1 
20082    17167    11397    44       NA                   4.5639856689e+01     NA          456.8 
20109    17194    11424    34       NA                   4.5641215666e+01     NA          457.8 
20138    17223    11443    12       NA                   4.5641897029e+01     NA          458.4 
20165    17250    11470    34       NA                   4.5643571509e+01     NA          459.4 
20191    17276    11496    25       NA                   4.5644613922e+01     NA          460.4 
20229    17302    11510    51       NA                   4.5644613922e+01     NA          461.0 
20277    17326    11510    75       NA                   4.5644613922e+01     NA          461.4 
20323    17349    11510    98       NA                   4.5644613922e+01     NA          461.8 
20364    17375    11519    9        NA                   4.5644729340e+01     NA          462.3 
20391    17402    11546    40       NA                   4.5645349033e+01     NA          463.2 
20418    17429    11573    20       NA                   4.5648321578e+01     NA          464.1 
20451    17462    11584    42       NA                   4.5648321578e+01     NA          464.5 
20487    17498    11584    60       NA                   4.5648321578e+01     NA          464.7 
20523    17534    11584    78       1.1418276802e+02     4.5648321578e+01     60.02       464.9 
20556    17567    11593    45       1.0771216119e+02     4.5649376932e+01     57.62       465.3 
20583    17594    11618    36       1.0771216119e+02     4.5651256054e+01     57.62       466.0 
20609    17620    11644    28       1.0771216119e+02     4.5652299667e+01     57.62       467.0 
20637    17647    11656    49       1.0771216119e+02     4.5652299667e+01     57.62       467.6 
20668    17673    11657    64       1.0771216119e+02     4.5652299667e+01     57.62       467.9 
20698    17699    11663    38       1.0771216119e+02     4.5652299667e+01     57.62       468.4 
20724    17725    11689    18       1.0771216119e+02     4.5653769565e+01     57.62       469.3 
20751    17752    11716    49       1.0771216119e+02     4.5654363228e+01     57.61       470.3 
20781    17779    11716    65       1.0771216119e+02     4.5654363228e+01     57.61       470.6 
20811    17806    11720    44       1.0771216119e+02     4.5654363228e+01     57.61       471.1 
20838    17833    11747    45       1.0771216119e+02     4.5656352785e+01     57.61       472.0 
20865    17860    11772    53       1.0771216119e+02     4.5659979790e+01     57.61       472.9 
20893    17887    11794    34       1.0771216119e+02     4.5660488859e+01     57.61       473.7 
20919    17913    11820    10       1.0771216119e+02     4.5662011766e+01     57.61       474.7 
20956    17940    11829    61       1.0771216119e+02     4.5662011766e+01     57.61       475.2 
20989    17966    11846    34       1.0771216119e+02     4.5662743760e+01     57.61       476.0 
21015    17992    11870    10       1.0771216119e+02     4.5663421671e+01     57.61       476.8 
21042    18019    11891    50       1.0771216119e+02     4.5663546282e+01     57.61       477.6 
21069    18046    11914    39       1.0771216119e+02     4.5665013609e+01     57.60       478.5 
21096    18073    11941    32       1.0771216119e+02     4.5667220882e+01     57.60       479.4 
21122    18099    11955    36       1.0771216119e+02     4.5667220882e+01     57.60       480.1 
21149    18126    11968    19       1.0771216119e+02     4.5668133610e+01     57.60       480.7 
21176    18153    11995    36       1.0771216119e+02     4.5669161327e+01     57.60       481.6 
21205    18179    12008    54       1.0771216119e+02     4.5669516840e+01     57.60       482.3 
21234    18205    12007    69       1.0771216119e+02     4.5669516840e+01     57.60       482.7 
21266    18230    12007    85       1.0771216119e+02     4.5669516840e+01     57.60       483.1 
21296    18255    12007    46       1.0771216119e+02     4.5669516840e+01     57.60       483.5 
21322    18281    12033    18       1.0771216119e+02     4.5670019159e+01     57.60       484.4 
21348    18307    12059    13       1.0771216119e+02     4.5670708106e+01     57.60       485.4 
21376    18334    12079    36       1.0771216119e+02     4.5671084674e+01     57.60       486.1 
21410    18360    12079    53       1.0771216119e+02     4.5671084674e+01     57.60       486.5 
21445    18385    12078    71       1.0771216119e+02     4.5671084674e+01     57.60       486.8 
21472    18412    12103    31       1.0771216119e+02     4.5672841175e+01     57.60       487.7 
21499    18439    12130    35       1.0771216119e+02     4.5676451470e+01     57.59       488.7 
21528    18468    12147    22       1.0771216119e+02     4.5676491806e+01     57.59       489.4 
21554    18494    12173    22       1.0771216119e+02     4.5678368941e+01     57.59       490.3 
21582    18521    12199    16       1.0771216119e+02     4.5678545850e+01     57.59       491.3 
21608    18547    12217    38       1.0771216119e+02     4.5678545850e+01     57.59       492.1 
21633    18572    12220    42       1.0771216119e+02     4.5678545850e+01     57.59       492.7 
21659    18598    12246    9        1.0771216119e+02     4.5679139136e+01     57.59       493.7 
21686    18624    12271    46       1.0771216119e+02     4.5679794336e+01     57.59       494.6 
21715    18651    12286    37       1.0771216119e+02     4.5680955561e+01     57.59       495.3 
21741    18677    12312    18       1.0771216119e+02     4.5684256628e+01     57.59       496.2 
21769    18705    12334    44       1.0771216119e+02     4.5684478577e+01     57.59       497.0 
21804    18740    12333    62       1.0771216119e+02     4.5684478577e+01     57.59       497.2 
21833    18769    12350    37       1.0771216119e+02     4.5686709967e+01     57.58       497.9 
21859    18795    12376    21       1.0771216119e+02     4.5689620402e+01     57.58       498.6 
21890    18826    12389    52       1.0771216119e+02     4.5690616445e+01     57.58       499.1 
21923    18859    12396    43       1.0771216119e+02     4.5691998230e+01     57.58       499.5 
21950    18886    12423    31       1.0771216119e+02     4.5693766779e+01     57.58       500.4 
21977    18913    12444    35       1.0771216119e+02     4.5694002645e+01     57.58       501.2 
22011    18947    12444    52       1.0771216119e+02     4.5694002645e+01     57.58       501.5 
22045    18981    12444    69       1.0771216119e+02     4.5694002645e+01     57.58       501.7 
22079    19015    12444    86       1.0771216119e+02     4.5694002645e+01     57.58       502.0 
22114    19050    12443    104      1.0771216119e+02     4.5694002645e+01     57.58       502.3 
22148    19084    12445    35       1.0771216119e+02     4.5694002645e+01     57.58       502.6 
22174    19110    12471    8        1.0771216119e+02     4.5694636772e+01     57.58       503.6 
22202    19138    12495    16       1.0771216119e+02     4.5695610449e+01     57.58       504.5 
22228    19164    12517    41       1.0771216119e+02     4.5695610449e+01     57.58       505.4 
22255    19191    12534    38       1.0771216119e+02     4.5695961874e+01     57.58       506.2 
22282    19218    12561    37       1.0771216119e+02     4.5697276981e+01     57.57       507.2 
22311    19245    12584    31       1.0771216119e+02     4.5697942455e+01     57.57       508.0 
22337    19271    12608    12       1.0771216119e+02     4.5699385888e+01     57.57       508.9 
22364    19298    12635    41       1.0771216119e+02     4.5699962401e+01     57.57       509.9 
22393    19324    12640    19       1.0771216119e+02     4.5699962401e+01     57.57       510.5 
22419    19350    12666    21       1.0771216119e+02     4.5701277170e+01     57.57       511.4 
22446    19377    12693    13       1.0771216119e+02     4.5703368576e+01     57.57       512.3 
22474    19403    12715    38       1.0771216119e+02     4.5703368576e+01     57.57       513.2 
22503    19430    12738    21       1.0771216119e+02     4.5703752301e+01     57.57       514.1 
22530    19457    12763    21       1.0771216119e+02     4.5704707048e+01     57.57       514.9 
22556    19483    12779    41       1.0771216119e+02     4.5704707048e+01     57.57       515.7 
22582    19509    12801    6        1.0771216119e+02     4.5706232398e+01     57.57       516.6 
22609    19536    12828    38       1.0771216119e+02     4.5708245215e+01     57.56       517.5 
22635    19562    12834    53       1.0771216119e+02     4.5708245215e+01     57.56       517.9 
22662    19589    12851    21       1.0771216119e+02     4.5709056006e+01     57.56       518.6 
22689    19616    12878    33       1.0771216119e+02     4.5710179438e+01     57.56       519.5 
22717    19643    12900    35       1.0771216119e+02     4.5710951958e+01     57.56       520.3 
22744    19670    12925    39       1.0771216119e+02     4.5711611376e+01     57.56       521.2 
22771    19697    12952    34       1.0771216119e+02     4.5713094945e+01     57.56       522.1 
22807    19723    12966    11       1.0771216119e+02     4.5713627267e+01     57.56       522.7 
22834    19750    12993    17       1.0771216119e+02     4.5714012589e+01     57.56       523.7 
22865    19777    13014    36       1.0771216119e+02     4.5714330772e+01     57.56       524.5 
22891    19803    13040    20       1.0771216119e+02     4.5714709705e+01     57.56       525.5 
22918    19830    13067    32       1.0771216119e+02     4.5716216280e+01     57.56       526.4 
22946    19857    13089    37       1.0771216119e+02     4.5716216280e+01     57.56       527.3 
22973    19884    13104    31       1.0771216119e+02     4.5717172219e+01     57.56       528.0 
22999    19910    13130    12       1.0771216119e+02     4.5719474681e+01     57.55       529.0 
23026    19937    13147    33       1.0771216119e+02     4.5719806381e+01     57.55       529.8 
23053    19964    13174    23       1.0771216119e+02     4.5720252891e+01     57.55       530.7 
23080    19991    13201    19       1.0771216119e+02     4.5721423874e+01     57.55       531.7 
23107    20017    13222    44       1.0771216119e+02     4.5721423874e+01     57.55       532.5 
23135    20044    13244    34       1.0771216119e+02     4.5722153825e+01     57.55       533.4 
23161    20070    13270    13       1.0771216119e+02     4.5723783289e+01     57.55       534.4 
23191    20100    13282    52       1.0771216119e+02     4.5723994518e+01     57.55       535.0 
23222    20131    13295    18       1.0771216119e+02     4.5724147282e+01     57.55       535.5 
23249    20158    13320    27       1.0771216119e+02     4.5725948139e+01     57.55       536.4 
23277    20185    13344    31       1.0771216119e+02     4.5726564655e+01     57.55       537.3 
23303    20211    13370    23       1.0771216119e+02     4.5727413016e+01     57.55       538.2 
23329    20237    13396    34       1.0771216119e+02     4.5727907707e+01     57.55       539.1 
23360    20263    13415    13       1.0771216119e+02     4.5728069492e+01     57.55       539.9 
23386    20289    13441    18       1.0771216119e+02     4.5728301655e+01     57.55       540.9 
23413    20316    13452    52       1.0771216119e+02     4.5729208718e+01     57.54       541.5 
23441    20343    13472    18       1.0771216119e+02     4.5730187267e+01     57.54       542.3 
23468    20370    13497    47       1.0771216119e+02     4.5733290286e+01     57.54       543.0 
23495    20397    13520    32       1.0771216119e+02     4.5733861723e+01     57.54       543.8 
23521    20423    13546    25       1.0771216119e+02     4.5734454470e+01     57.54       544.7 
23560    20452    13553    59       1.0771216119e+02     4.5734548318e+01     57.54       545.1 
23593    20478    13570    24       1.0771216119e+02     4.5734857195e+01     57.54       545.9 
23619    20504    13596    22       1.0771216119e+02     4.5735239650e+01     57.54       546.8 
23649    20534    13608    51       1.0771216119e+02     4.5736398208e+01     57.54       547.4 
23676    20561    13635    39       1.0771216119e+02     4.5736964460e+01     57.54       548.3 
23703    20588    13662    9        1.0771216119e+02     4.5738516295e+01     57.54       549.1 
23729    20614    13684    33       1.0771216119e+02     4.5738516295e+01     57.54       550.0 
23757    20641    13706    49       1.0771216119e+02     4.5738677517e+01     57.54       550.7 
23784    20668    13731    40       1.0771216119e+02     4.5739552081e+01     57.54       551.6 
23812    20696    13751    42       1.0771216119e+02     4.5740179182e+01     57.53       552.5 
23839    20723    13778    24       1.0771216119e+02     4.5740468351e+01     57.53       553.4 
23866    20749    13801    39       1.0771216119e+02     4.5740468351e+01     57.53       554.2 
23898    20776    13801    55       1.0771216119e+02     4.5740468351e+01     57.53       554.5 
23930    20803    13801    71       1.0771216119e+02     4.5740468351e+01     57.53       554.9 
23967    20829    13800    90       1.0771216119e+02     4.5740468351e+01     57.53       555.2 
24009    20856    13800    111      1.0771216119e+02     4.5740468351e+01     57.53       555.4 
24047    20882    13812    37       1.0771216119e+02     4.5740468410e+01     57.53       556.1 
24074    20909    13839    34       1.0771216119e+02     4.5741060228e+01     57.53       557.0 
24100    20935    13857    47       1.0771216119e+02     4.5741215331e+01     57.53       557.8 
24127    20961    13860    31       1.0771216119e+02     4.5741452948e+01     57.53       558.2 
24153    20987    13886    12       1.0771216119e+02     4.5743117251e+01     57.53       559.2 
24180    21014    13911    51       1.0771216119e+02     4.5743752729e+01     57.53       560.0 
24206    21040    13935    19       1.0771216119e+02     4.5745339256e+01     57.53       560.9 
24233    21067    13962    32       1.0771216119e+02     4.5746911982e+01     57.53       561.8 
24262    21094    13983    41       1.0771216119e+02     4.5746911982e+01     57.53       562.6 
24306    21122    13983    63       1.0771216119e+02     4.5746911982e+01     57.53       562.9 
24358    21149    13983    89       1.0771216119e+02     4.5746911982e+01     57.53       563.2 
24400    21176    13993    33       1.0771216119e+02     4.5747183629e+01     57.53       563.9 
24426    21202    14019    27       1.0771216119e+02     4.5747711414e+01     57.53       564.7 
24452    21228    14043    44       1.0771216119e+02     4.5748309703e+01     57.53       565.6 
24490    21254    14043    63       1.0771216119e+02     4.5748309703e+01     57.53       566.0 
24519    21280    14044    77       1.0771216119e+02     4.5748309703e+01     57.53       566.3 
24558    21307    14045    34       1.0771216119e+02     4.5748309703e+01     57.53       566.7 
24584    21333    14071    18       1.0771216119e+02     4.5750219285e+01     57.53       567.7 
24611    21360    14098    41       1.0771216119e+02     4.5753373665e+01     57.52       568.7 
24640    21389    14115    36       1.0771216119e+02     4.5754224830e+01     57.52       569.4 
24667    21416    14140    33       1.0771216119e+02     4.5755027778e+01     57.52       570.2 
24693    21442    14166    28       1.0771216119e+02     4.5755563492e+01     57.52       571.3 
24720    21469    14185    41       1.0771216119e+02     4.5755721995e+01     57.52       572.1 
24746    21495    14211    19       1.0771216119e+02     4.5756177120e+01     57.52       573.1 
24774    21521    14229    31       1.0771216119e+02     4.5758022654e+01     57.52       573.8 
24800    21547    14255    27       1.0771216119e+02     4.5759044319e+01     57.52       574.8 
24827    21574    14280    29       1.0771216119e+02     4.5759763582e+01     57.52       575.7 
24856    21603    14295    38       1.0771216119e+02     4.5759763582e+01     57.52       576.4 
24882    21629    14321    25       1.0771216119e+02     4.5760914493e+01     57.52       577.2 
24908    21655    14345    42       1.0771216119e+02     4.5761732680e+01     57.51       578.1 
24935    21682    14346    55       1.0771216119e+02     4.5761732680e+01     57.51       578.5 
24962    21709    14369    43       1.0771216119e+02     4.5763648844e+01     57.51       579.3 
24988    21735    14395    16       1.0771216119e+02     4.5764269824e+01     57.51       580.2 
25039    21762    14398    75       1.0771216119e+02     4.5764269824e+01     57.51       580.5 
25071    21789    14418    34       1.0771216119e+02     4.5764438532e+01     57.51       581.3 
25098    21816    14445    40       1.0771216119e+02     4.5765691860e+01     57.51       582.2 
25130    21843    14465    40       1.0771216119e+02     4.5766275879e+01     57.51       582.9 
25156    21869    14491    26       1.0771216119e+02     4.5767885757e+01     57.51       583.9 
25185    21896    14508    42       1.0771216119e+02     4.5768788323e+01     57.51       584.6 
25216    21923    14527    11       1.0771216119e+02     4.5769167781e+01     57.51       585.3 
25245    21950    14552    34       1.0771216119e+02     4.5770402978e+01     57.51       586.2 
25273    21976    14566    52       1.0771216119e+02     4.5770402978e+01     57.51       586.8 
25302    22002    14581    42       1.0771216119e+02     4.5771183881e+01     57.51       587.6 
25329    22029    14608    38       1.0771216119e+02     4.5771820908e+01     57.51       588.5 
25359    22055    14628    36       1.0771216119e+02     4.5771913912e+01     57.51       589.2 
25386    22082    14655    29       1.0771216119e+02     4.5773053252e+01     57.50       590.2 
25413    22109    14680    49       1.0771216119e+02     4.5773469346e+01     57.50       591.0 
25442    22138    14697    31       1.0771216119e+02     4.5774224386e+01     57.50       591.8 
25468    22164    14721    19       1.0771216119e+02     4.5774467529e+01     57.50       592.7 
25505    22190    14734    41       1.0771216119e+02     4.5774507218e+01     57.50       593.3 
25532    22216    14759    46       1.0771216119e+02     4.5774706949e+01     57.50       594.3 
25559    22243    14786    35       1.0771216119e+02     4.5776168990e+01     57.50       595.1 
25603    22270    14794    39       1.0771216119e+02     4.5776236977e+01     57.50       595.6 
25629    22296    14820    20       1.0771216119e+02     4.5776973637e+01     57.50       596.5 
25655    22322    14846    23       1.0771216119e+02     4.5777107641e+01     57.50       597.5 
25684    22348    14859    44       1.0771216119e+02     4.5777107641e+01     57.50       598.2 
25710    22373    14859    57       1.0771216119e+02     4.5777107641e+01     57.50       598.7 
25742    22399    14859    73       1.0771216119e+02     4.5777107641e+01     57.50       599.1 
25772    22424    14859    88       1.0771216119e+02     4.5777107641e+01     57.50       599.5 
25800    22450    14879    34       1.0771216119e+02     4.5777492369e+01     57.50       600.3 
25827    22477    14906    34       1.0771216119e+02     4.5779172907e+01     57.50       601.3 
25856    22503    14927    32       1.0771216119e+02     4.5780128375e+01     57.50       602.1 
25883    22530    14954    43       1.0771216119e+02     4.5781036790e+01     57.50       603.0 
25910    22557    14979    39       1.0771216119e+02     4.5781321935e+01     57.50       603.9 
25939    22584    15002    41       1.0771216119e+02     4.5782727605e+01     57.50       604.8 
25966    22611    15029    45       1.0771216119e+02     4.5783692877e+01     57.49       605.6 
26009    22638    15034    28       1.0771216119e+02     4.5783766508e+01     57.49       606.0 
26035    22664    15060    16       1.0771216119e+02     4.5784710491e+01     57.49       607.0 
26061    22690    15086    35       1.0771216119e+02     4.5785583232e+01     57.49       608.0 
26106    22717    15093    32       1.0771216119e+02     4.5785583232e+01     57.49       608.4 
26133    22744    15120    29       1.0771216119e+02     4.5787498369e+01     57.49       609.3 
26159    22770    15140    15       1.0771216119e+02     4.5788142769e+01     57.49       610.1 
26186    22797    15167    39       1.0771216119e+02     4.5789744801e+01     57.49       611.0 
26213    22824    15194    36       1.0771216119e+02     4.5791169286e+01     57.49       611.9 
26243    22854    15208    25       1.0771216119e+02     4.5791562114e+01     57.49       612.6 
26269    22880    15234    19       1.0771216119e+02     4.5792418865e+01     57.49       613.5 
26296    22907    15257    37       1.0771216119e+02     4.5792995462e+01     57.49       614.5 
26323    22934    15284    32       1.0771216119e+02     4.5793509964e+01     57.49       615.4 
26350    22961    15311    37       1.0771216119e+02     4.5793909856e+01     57.48       616.3 
26377    22988    15314    53       1.0771216119e+02     4.5793909856e+01     57.48       616.7 
26405    23016    15314    67       1.0771216119e+02     4.5793909856e+01     57.48       617.0 
