WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-65bflowc.cbf.gz
#INSTANCE# achtziger_stolpe06-65bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7523            
  Cones                  : 1794            
  Scalar variables       : 10765           
  Matrix variables       : 0               
  Integer variables      : 1794            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.54
Presolved problem: 5681 variables, 645 constraints, 8487 non-zeros
Presolved problem: 0 general integer, 1794 binary, 3887 continuous
Clique table size: 304
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
22879    22549    12956    202      1.9100392264e+00     1.8557786682e+00     2.84        992.4 
22906    22576    12957    215      1.9100392264e+00     1.8557786682e+00     2.84        993.2 
22934    22604    12957    229      1.9100392264e+00     1.8557786682e+00     2.84        993.9 
22962    22632    12957    243      1.9100392264e+00     1.8557786682e+00     2.84        994.6 
22991    22661    12956    258      1.9100392264e+00     1.8557786682e+00     2.84        995.3 
23018    22688    12957    271      1.9100392264e+00     1.8557786682e+00     2.84        996.0 
23046    22716    12957    285      1.9100392264e+00     1.8557786682e+00     2.84        996.7 
23073    22743    12956    299      1.9100392264e+00     1.8557786682e+00     2.84        997.4 
23100    22770    12957    312      1.9100392264e+00     1.8557786682e+00     2.84        998.1 
23127    22797    12956    326      1.9100392264e+00     1.8557786682e+00     2.84        998.8 
23156    22826    12957    340      1.9100392264e+00     1.8557786682e+00     2.84        999.5 
23184    22854    12957    354      1.9100392264e+00     1.8557786682e+00     2.84        1000.1
23212    22882    12957    368      1.9100392264e+00     1.8557786682e+00     2.84        1000.7
23240    22910    12957    382      1.9100392264e+00     1.8557786682e+00     2.84        1001.4
23267    22937    12956    396      1.9100392264e+00     1.8557786682e+00     2.84        1002.0
23295    22965    12956    410      1.9100392264e+00     1.8557786682e+00     2.84        1002.6
23322    22992    12957    423      1.9100392264e+00     1.8557786682e+00     2.84        1003.2
23350    23020    12957    437      1.9100392264e+00     1.8557786682e+00     2.84        1003.8
23378    23048    12957    451      1.9100392264e+00     1.8557786682e+00     2.84        1004.4
23407    23077    12956    466      1.9100392264e+00     1.8557786682e+00     2.84        1004.9
23435    23105    12956    480      1.9100392264e+00     1.8557786682e+00     2.84        1005.5
23462    23132    12957    493      1.9100392264e+00     1.8557786682e+00     2.84        1006.1
23490    23160    12957    507      1.9100392264e+00     1.8557786682e+00     2.84        1006.6
23519    23189    12956    522      1.9100392264e+00     1.8557786682e+00     2.84        1007.2
23548    23218    12957    536      1.9100392264e+00     1.8557786682e+00     2.84        1007.7
23577    23247    12956    551      1.9100392264e+00     1.8557786682e+00     2.84        1008.2
23606    23276    12957    565      1.9100392264e+00     1.8557786682e+00     2.84        1008.7
23638    23308    12957    581      1.9100392264e+00     1.8557786682e+00     2.84        1009.2
23666    23335    12955    233      1.9100392264e+00     1.8557786728e+00     2.84        1009.9
23693    23361    12962    225      1.9100392264e+00     1.8557787632e+00     2.84        1010.9
23720    23386    12969    227      1.9100392264e+00     1.8557788021e+00     2.84        1011.9
23747    23412    12972    256      1.9100392264e+00     1.8557789288e+00     2.84        1012.9
23774    23438    12975    305      1.9100392264e+00     1.8557789288e+00     2.84        1013.6
23803    23465    12978    292      1.9100392264e+00     1.8557789288e+00     2.84        1014.3
23830    23491    12983    232      1.9100392264e+00     1.8558270818e+00     2.84        1015.2
23858    23517    12989    256      1.9100392264e+00     1.8558270840e+00     2.84        1016.1
23885    23543    12994    220      1.9100392264e+00     1.8558272228e+00     2.84        1017.1
23912    23568    12999    255      1.9100392264e+00     1.8558272383e+00     2.84        1017.9
23939    23594    13002    232      1.9100392264e+00     1.8558272411e+00     2.84        1018.9
23967    23620    13002    220      1.9100392264e+00     1.8558273097e+00     2.84        1019.8
23994    23646    13009    291      1.9100392264e+00     1.8558273235e+00     2.84        1020.8
24019    23671    13008    225      1.9100392264e+00     1.8558273235e+00     2.84        1021.7
24045    23697    13008    238      1.9100392264e+00     1.8558273235e+00     2.84        1022.5
24074    23723    13013    236      1.9100392264e+00     1.8558739982e+00     2.84        1023.4
24102    23749    13015    299      1.9100392264e+00     1.8558741112e+00     2.84        1024.3
24129    23775    13020    222      1.9100392264e+00     1.8558741435e+00     2.84        1025.2
24157    23802    13030    35       1.9100392264e+00     1.8558742234e+00     2.84        1026.5
24186    23829    13031    50       1.9100392264e+00     1.8558742234e+00     2.84        1027.6
24212    23855    13031    63       1.9100392264e+00     1.8558742234e+00     2.84        1028.7
24239    23881    13032    77       1.9100392264e+00     1.8558742234e+00     2.84        1029.7
24265    23907    13030    27       1.9100392264e+00     1.8558742234e+00     2.84        1030.7
24292    23932    13035    248      1.9100392264e+00     1.8558742234e+00     2.84        1031.7
24319    23958    13042    297      1.9100392264e+00     1.8558742234e+00     2.84        1032.7
24346    23985    13049    37       1.9100392264e+00     1.8559247325e+00     2.83        1033.8
24374    24011    13053    256      1.9100392264e+00     1.8559247325e+00     2.83        1034.7
24400    24037    13053    269      1.9100392264e+00     1.8559247325e+00     2.83        1035.5
24427    24063    13056    254      1.9100392264e+00     1.8559247325e+00     2.83        1036.3
24453    24088    13062    44       1.9100392264e+00     1.8559247413e+00     2.83        1037.5
24479    24113    13068    49       1.9100392264e+00     1.8559247413e+00     2.83        1038.7
24506    24138    13073    199      1.9100392264e+00     1.8559247413e+00     2.83        1039.7
24532    24163    13081    49       1.9100392264e+00     1.8560106816e+00     2.83        1040.8
24558    24188    13083    61       1.9100392264e+00     1.8560109827e+00     2.83        1041.8
24585    24214    13090    70       1.9100392264e+00     1.8560110253e+00     2.83        1042.9
24610    24239    13101    77       1.9100392264e+00     1.8560297545e+00     2.83        1044.3
24635    24264    13104    81       1.9100392264e+00     1.8560298601e+00     2.83        1045.6
24660    24289    13105    89       1.9100392264e+00     1.8560475967e+00     2.83        1047.0
24686    24314    13109    27       1.9100392264e+00     1.8560475967e+00     2.83        1048.1
24712    24339    13109    29       1.9100392264e+00     1.8560476736e+00     2.83        1049.1
24739    24364    13108    163      1.9100392264e+00     1.8560476790e+00     2.83        1050.2
24766    24390    13113    172      1.9100392264e+00     1.8560476971e+00     2.83        1051.3
24791    24415    13120    36       1.9100392264e+00     1.8560476971e+00     2.83        1052.5
24819    24442    13130    47       1.9100392264e+00     1.8560477014e+00     2.83        1053.8
24846    24469    13139    37       1.9100392264e+00     1.8560575987e+00     2.83        1055.0
24874    24496    13143    53       1.9100392264e+00     1.8560576213e+00     2.83        1056.1
24901    24522    13144    67       1.9100392264e+00     1.8560576213e+00     2.83        1057.1
24928    24549    13145    80       1.9100392264e+00     1.8560576213e+00     2.83        1058.1
24956    24575    13145    95       1.9100392264e+00     1.8560576213e+00     2.83        1059.0
24983    24602    13150    51       1.9100392264e+00     1.8560576460e+00     2.83        1060.2
25010    24628    13157    189      1.9100392264e+00     1.8560576938e+00     2.83        1061.4
25036    24653    13159    29       1.9100392264e+00     1.8560577245e+00     2.83        1062.4
25063    24678    13166    183      1.9100392264e+00     1.8560577454e+00     2.83        1063.6
25089    24703    13172    26       1.9100392264e+00     1.8560577909e+00     2.83        1064.7
25115    24728    13178    51       1.9100392264e+00     1.8560578043e+00     2.83        1065.7
25141    24753    13184    49       1.9100392264e+00     1.8560578340e+00     2.83        1066.9
25166    24778    13195    104      1.9100392264e+00     1.8560578472e+00     2.83        1068.3
25191    24803    13190    92       1.9100392264e+00     1.8560578703e+00     2.83        1069.7
25217    24828    13196    50       1.9100392264e+00     1.8560579877e+00     2.83        1070.9
25244    24854    13201    55       1.9100392264e+00     1.8560857377e+00     2.82        1072.1
25270    24879    13207    31       1.9100392264e+00     1.8560857528e+00     2.82        1073.3
25296    24904    13213    30       1.9100392264e+00     1.8560857528e+00     2.82        1074.5
25322    24929    13219    28       1.9100392264e+00     1.8560858763e+00     2.82        1075.6
25348    24954    13221    32       1.9100392264e+00     1.8560858763e+00     2.82        1076.8
25374    24979    13227    30       1.9100392264e+00     1.8560858763e+00     2.82        1078.0
25401    25004    13234    133      1.9100392264e+00     1.8560898837e+00     2.82        1079.1
25427    25029    13240    46       1.9100392264e+00     1.8560898876e+00     2.82        1080.1
25453    25054    13242    47       1.9100392264e+00     1.8560899030e+00     2.82        1081.2
25479    25079    13246    26       1.9100392264e+00     1.8560899553e+00     2.82        1082.4
25505    25104    13250    32       1.9100392264e+00     1.8560899887e+00     2.82        1083.5
25533    25130    13258    265      1.9100392264e+00     1.8560899887e+00     2.82        1084.4
25560    25156    13259    268      1.9100392264e+00     1.8560900341e+00     2.82        1085.3
25587    25181    13260    264      1.9100392264e+00     1.8560900926e+00     2.82        1086.4
25613    25207    13260    277      1.9100392264e+00     1.8560900926e+00     2.82        1087.2
25640    25233    13259    291      1.9100392264e+00     1.8560900926e+00     2.82        1087.9
25667    25259    13264    158      1.9100392264e+00     1.8560900926e+00     2.82        1088.9
25694    25284    13265    140      1.9100392264e+00     1.8560901764e+00     2.82        1090.1
25720    25309    13267    24       1.9100392264e+00     1.8560901764e+00     2.82        1091.2
25746    25334    13269    26       1.9100392264e+00     1.8560901898e+00     2.82        1092.4
25771    25359    13270    157      1.9100392264e+00     1.8560902575e+00     2.82        1093.4
25799    25385    13272    143      1.9100392264e+00     1.8560902575e+00     2.82        1094.4
25825    25410    13274    41       1.9100392264e+00     1.8560933255e+00     2.82        1095.6
25851    25435    13276    45       1.9100392264e+00     1.8560934752e+00     2.82        1096.7
25877    25460    13280    44       1.9100392264e+00     1.8560934752e+00     2.82        1097.8
25903    25485    13284    155      1.9100392264e+00     1.8560934919e+00     2.82        1098.9
25929    25511    13286    168      1.9100392264e+00     1.8560934919e+00     2.82        1100.0
25956    25537    13291    151      1.9100392264e+00     1.8560934919e+00     2.82        1101.1
25982    25562    13291    24       1.9100392264e+00     1.8561036944e+00     2.82        1102.2
26008    25587    13299    47       1.9100392264e+00     1.8561037099e+00     2.82        1103.3
26034    25612    13303    30       1.9100392264e+00     1.8561037510e+00     2.82        1104.4
26060    25637    13311    29       1.9100392264e+00     1.8561037529e+00     2.82        1105.5
26086    25662    13317    49       1.9100392264e+00     1.8561037936e+00     2.82        1106.5
26114    25688    13325    245      1.9100392264e+00     1.8561038186e+00     2.82        1107.5
26141    25714    13330    241      1.9100392264e+00     1.8561038259e+00     2.82        1108.4
26168    25740    13329    245      1.9100392264e+00     1.8561038259e+00     2.82        1109.3
26194    25765    13335    22       1.9100392264e+00     1.8561038259e+00     2.82        1110.5
26221    25791    13346    86       1.9100392264e+00     1.8561038723e+00     2.82        1111.7
26246    25816    13359    121      1.9100392264e+00     1.8561038764e+00     2.82        1113.1
26270    25840    13359    133      1.9100392264e+00     1.8561038764e+00     2.82        1114.5
26294    25864    13359    145      1.9100392264e+00     1.8561038764e+00     2.82        1115.9
26319    25888    13358    158      1.9100392264e+00     1.8561038764e+00     2.82        1117.2
26344    25912    13359    170      1.9100392264e+00     1.8561038764e+00     2.82        1118.5
26368    25936    13359    182      1.9100392264e+00     1.8561038764e+00     2.82        1119.9
26392    25960    13359    194      1.9100392264e+00     1.8561038764e+00     2.82        1121.2
26416    25984    13359    206      1.9100392264e+00     1.8561038764e+00     2.82        1122.6
26441    26009    13358    167      1.9100392264e+00     1.8561038820e+00     2.82        1123.8
26467    26035    13362    23       1.9100392264e+00     1.8561038844e+00     2.82        1125.1
26493    26061    13374    25       1.9100392264e+00     1.8561038844e+00     2.82        1126.4
26519    26087    13384    22       1.9100392264e+00     1.8561039139e+00     2.82        1127.5
26545    26113    13398    50       1.9100392264e+00     1.8561039146e+00     2.82        1128.6
26570    26138    13423    187      1.9100392264e+00     1.8561039146e+00     2.82        1130.0
26595    26163    13440    184      1.9100392264e+00     1.8561039509e+00     2.82        1131.4
26620    26188    13465    278      1.9100392264e+00     1.8561156672e+00     2.82        1132.6
26646    26214    13475    321      1.9100392264e+00     1.8561156844e+00     2.82        1133.5
26672    26240    13477    335      1.9100392264e+00     1.8561156844e+00     2.82        1134.3
26699    26267    13478    348      1.9100392264e+00     1.8561156844e+00     2.82        1135.0
26726    26294    13479    362      1.9100392264e+00     1.8561156844e+00     2.82        1135.7
26755    26321    13478    377      1.9100392264e+00     1.8561156844e+00     2.82        1136.4
26782    26348    13481    391      1.9100392264e+00     1.8561156844e+00     2.82        1137.1
26810    26375    13481    405      1.9100392264e+00     1.8561156844e+00     2.82        1137.7
26837    26402    13480    419      1.9100392264e+00     1.8561156844e+00     2.82        1138.4
26863    26428    13480    432      1.9100392264e+00     1.8561156844e+00     2.82        1139.1
26891    26455    13480    446      1.9100392264e+00     1.8561156844e+00     2.82        1139.7
26918    26482    13481    459      1.9100392264e+00     1.8561156844e+00     2.82        1140.4
26946    26510    13481    473      1.9100392264e+00     1.8561156844e+00     2.82        1141.0
26973    26537    13480    487      1.9100392264e+00     1.8561156844e+00     2.82        1141.6
27000    26564    13481    500      1.9100392264e+00     1.8561156844e+00     2.82        1142.2
27027    26591    13480    514      1.9100392264e+00     1.8561156844e+00     2.82        1142.8
27054    26618    13481    527      1.9100392264e+00     1.8561156844e+00     2.82        1143.4
27083    26645    13480    542      1.9100392264e+00     1.8561156844e+00     2.82        1144.0
27112    26672    13481    556      1.9100392264e+00     1.8561156844e+00     2.82        1144.5
27140    26700    13481    570      1.9100392264e+00     1.8561156844e+00     2.82        1145.1
27168    26728    13481    314      1.9100392264e+00     1.8561156844e+00     2.82        1145.7
27194    26754    13497    29       1.9100392264e+00     1.8561157044e+00     2.82        1146.5
27220    26780    13507    31       1.9100392264e+00     1.8561157110e+00     2.82        1147.6
27246    26806    13521    28       1.9100392264e+00     1.8561157924e+00     2.82        1149.0
27272    26832    13525    29       1.9100392264e+00     1.8561158166e+00     2.82        1150.3
27299    26859    13526    94       1.9100392264e+00     1.8561158166e+00     2.82        1151.7
27326    26885    13539    72       1.9100392264e+00     1.8561158526e+00     2.82        1153.0
27351    26910    13548    77       1.9100392264e+00     1.8561159628e+00     2.82        1154.4
27376    26935    13561    104      1.9100392264e+00     1.8561159628e+00     2.82        1155.8
27402    26961    13565    32       1.9100392264e+00     1.8561159752e+00     2.82        1157.2
27428    26987    13571    58       1.9100392264e+00     1.8561331337e+00     2.82        1158.4
27455    27013    13572    71       1.9100392264e+00     1.8561331337e+00     2.82        1159.7
27481    27039    13582    31       1.9100392264e+00     1.8561392848e+00     2.82        1161.2
27506    27064    13591    94       1.9100392264e+00     1.8561396238e+00     2.82        1162.6
27531    27089    13590    91       1.9100392264e+00     1.8561818641e+00     2.82        1164.1
27556    27114    13599    93       1.9100392264e+00     1.8561818641e+00     2.82        1165.5
27581    27139    13596    104      1.9100392264e+00     1.8561818641e+00     2.82        1166.9
27605    27163    13596    116      1.9100392264e+00     1.8561818641e+00     2.82        1168.3
27630    27187    13597    128      1.9100392264e+00     1.8561818641e+00     2.82        1169.6
27654    27211    13601    104      1.9100392264e+00     1.8561818641e+00     2.82        1171.0
27678    27235    13603    113      1.9100392264e+00     1.8561818641e+00     2.82        1172.5
27702    27259    13607    120      1.9100392264e+00     1.8561818641e+00     2.82        1174.0
27727    27284    13608    31       1.9100392264e+00     1.8561881671e+00     2.82        1175.4
27753    27310    13614    26       1.9100392264e+00     1.8561882227e+00     2.82        1176.6
27779    27336    13622    26       1.9100392264e+00     1.8562153779e+00     2.82        1177.8
27804    27361    13633    148      1.9100392264e+00     1.8562153987e+00     2.82        1179.2
27828    27385    13643    162      1.9100392264e+00     1.8562153987e+00     2.82        1180.7
27853    27410    13646    149      1.9100392264e+00     1.8562153987e+00     2.82        1182.1
27878    27435    13647    148      1.9100392264e+00     1.8562153987e+00     2.82        1183.4
27902    27459    13655    169      1.9100392264e+00     1.8562153987e+00     2.82        1184.8
27927    27484    13652    65       1.9100392264e+00     1.8562153987e+00     2.82        1186.2
27953    27510    13662    56       1.9100392264e+00     1.8562153987e+00     2.82        1187.6
27979    27536    13668    75       1.9100392264e+00     1.8562153987e+00     2.82        1188.9
28005    27562    13668    88       1.9100392264e+00     1.8562153987e+00     2.82        1190.1
28031    27588    13670    102      1.9100392264e+00     1.8562153987e+00     2.82        1191.2
28057    27614    13670    115      1.9100392264e+00     1.8562153987e+00     2.82        1192.2
28084    27641    13671    129      1.9100392264e+00     1.8562153987e+00     2.82        1193.3
28110    27667    13671    142      1.9100392264e+00     1.8562153987e+00     2.82        1194.2
28136    27693    13671    155      1.9100392264e+00     1.8562153987e+00     2.82        1195.2
28162    27719    13671    168      1.9100392264e+00     1.8562153987e+00     2.82        1196.3
28187    27744    13670    181      1.9100392264e+00     1.8562153987e+00     2.82        1197.3
28212    27769    13671    193      1.9100392264e+00     1.8562153987e+00     2.82        1198.2
28237    27794    13670    206      1.9100392264e+00     1.8562153987e+00     2.82        1199.2
28262    27819    13671    218      1.9100392264e+00     1.8562153987e+00     2.82        1200.2
28287    27844    13670    231      1.9100392264e+00     1.8562153987e+00     2.82        1201.2
28313    27870    13670    244      1.9100392264e+00     1.8562153987e+00     2.82        1202.2
28338    27895    13671    257      1.9100392264e+00     1.8562153987e+00     2.82        1203.2
28363    27920    13674    271      1.9100392264e+00     1.8562153987e+00     2.82        1204.2
28388    27945    13675    283      1.9100392264e+00     1.8562153987e+00     2.82        1205.1
28413    27970    13674    296      1.9100392264e+00     1.8562153987e+00     2.82        1206.1
28438    27995    13675    308      1.9100392264e+00     1.8562153987e+00     2.82        1207.0
28464    28021    13675    321      1.9100392264e+00     1.8562153987e+00     2.82        1207.9
28490    28047    13675    334      1.9100392264e+00     1.8562153987e+00     2.82        1208.8
28516    28073    13675    347      1.9100392264e+00     1.8562153987e+00     2.82        1209.6
28542    28099    13675    360      1.9100392264e+00     1.8562153987e+00     2.82        1210.5
28568    28125    13675    373      1.9100392264e+00     1.8562153987e+00     2.82        1211.4
28594    28151    13675    386      1.9100392264e+00     1.8562153987e+00     2.82        1212.3
28620    28177    13675    399      1.9100392264e+00     1.8562153987e+00     2.82        1213.1
28646    28203    13675    412      1.9100392264e+00     1.8562153987e+00     2.82        1214.0
28671    28228    13674    425      1.9100392264e+00     1.8562153987e+00     2.82        1214.8
28697    28254    13674    438      1.9100392264e+00     1.8562153987e+00     2.82        1215.6
28723    28280    13674    451      1.9100392264e+00     1.8562153987e+00     2.82        1216.4
28748    28305    13675    463      1.9100392264e+00     1.8562153987e+00     2.82        1217.2
28773    28330    13674    476      1.9100392264e+00     1.8562153987e+00     2.82        1218.0
28799    28356    13674    489      1.9100392264e+00     1.8562153987e+00     2.82        1218.8
28826    28383    13675    502      1.9100392264e+00     1.8562153987e+00     2.82        1219.6
28852    28409    13675    515      1.9100392264e+00     1.8562153987e+00     2.82        1220.4
28878    28435    13675    528      1.9100392264e+00     1.8562153987e+00     2.82        1221.2
28904    28461    13675    541      1.9100392264e+00     1.8562153987e+00     2.82        1222.0
28930    28487    13675    554      1.9100392264e+00     1.8562153987e+00     2.82        1222.7
28957    28514    13674    568      1.9100392264e+00     1.8562153987e+00     2.82        1223.4
28983    28540    13674    581      1.9100392264e+00     1.8562153987e+00     2.82        1224.1
29010    28567    13675    594      1.9100392264e+00     1.8562153987e+00     2.82        1224.9
29037    28594    13674    608      1.9100392264e+00     1.8562153987e+00     2.82        1225.6
29064    28621    13675    621      1.9100392264e+00     1.8562153987e+00     2.82        1226.3
29091    28648    13674    635      1.9100392264e+00     1.8562153987e+00     2.82        1226.9
29118    28675    13675    648      1.9100392264e+00     1.8562153987e+00     2.82        1227.6
29146    28703    13675    662      1.9100392264e+00     1.8562153987e+00     2.82        1228.3
29174    28731    13675    676      1.9100392264e+00     1.8562153987e+00     2.82        1228.9
29202    28759    13675    690      1.9100392264e+00     1.8562153987e+00     2.82        1229.6
29229    28786    13674    704      1.9100392264e+00     1.8562153987e+00     2.82        1230.2
29258    28815    13675    718      1.9100392264e+00     1.8562153987e+00     2.82        1230.8
29286    28843    13675    732      1.9100392264e+00     1.8562153987e+00     2.82        1231.4
29314    28871    13675    746      1.9100392264e+00     1.8562153987e+00     2.82        1232.0
29343    28900    13674    761      1.9100392264e+00     1.8562153987e+00     2.82        1232.6
29372    28929    13675    775      1.9100392264e+00     1.8562153987e+00     2.82        1233.1
29402    28959    13675    790      1.9100392264e+00     1.8562153987e+00     2.82        1233.7
29431    28988    13674    805      1.9100392264e+00     1.8562153987e+00     2.82        1234.2
29460    29017    13675    819      1.9100392264e+00     1.8562153987e+00     2.82        1234.7
29489    29046    13674    834      1.9100392264e+00     1.8562153987e+00     2.82        1235.3
29519    29076    13674    849      1.9100392264e+00     1.8562153987e+00     2.82        1235.8
29549    29106    13674    864      1.9100392264e+00     1.8562153987e+00     2.82        1236.2
29579    29136    13674    879      1.9100392264e+00     1.8562153987e+00     2.82        1236.7
29609    29166    13674    894      1.9100392264e+00     1.8562153987e+00     2.82        1237.2
29640    29197    13675    909      1.9100392264e+00     1.8562153987e+00     2.82        1237.6
29671    29228    13674    925      1.9100392264e+00     1.8562153987e+00     2.82        1238.0
29702    29259    13675    940      1.9100392264e+00     1.8562153987e+00     2.82        1238.4
29733    29290    13674    956      1.9100392264e+00     1.8562153987e+00     2.82        1238.8
29763    29320    13676    971      1.9100392264e+00     1.8562153987e+00     2.82        1239.2
29794    29351    13707    1002     1.9100392264e+00     1.8562153987e+00     2.82        1239.6
29825    29382    13738    1033     1.9100392264e+00     1.8562153987e+00     2.82        1239.9
29856    29413    13769    1064     1.9100392264e+00     1.8562153987e+00     2.82        1240.3
29887    29444    13800    1095     1.9100392264e+00     1.8562153987e+00     2.82        1240.7
29918    29475    13831    1126     1.9100392264e+00     1.8562153987e+00     2.82        1241.0
29949    29506    13862    1157     1.9100392264e+00     1.8562153987e+00     2.82        1241.4
29981    29538    13894    1189     1.9100392264e+00     1.8562153987e+00     2.82        1241.7
30012    29567    13911    52       1.8998369614e+00     1.8562153987e+00     2.30        1242.5
30037    29592    13930    194      1.8998369614e+00     1.8562153987e+00     2.30        1243.8
30062    29617    13949    328      1.8998369614e+00     1.8562153987e+00     2.30        1244.9
30088    29643    13965    58       1.8998369614e+00     1.8562153987e+00     2.30        1246.0
30112    29667    13979    177      1.8998369614e+00     1.8562153987e+00     2.30        1247.3
30136    29691    13981    188      1.8998369614e+00     1.8562153987e+00     2.30        1248.7
30160    29715    13981    200      1.8998369614e+00     1.8562153987e+00     2.30        1250.1
30185    29740    13980    213      1.8998369614e+00     1.8562153987e+00     2.30        1251.4
30210    29765    13981    225      1.8998369614e+00     1.8562153987e+00     2.30        1252.8
30235    29790    13980    238      1.8998369614e+00     1.8562153987e+00     2.30        1254.2
30260    29814    13981    250      1.8998369614e+00     1.8562153987e+00     2.30        1255.5
30284    29838    13981    262      1.8998369614e+00     1.8562153987e+00     2.30        1256.8
30310    29863    13981    275      1.8998369614e+00     1.8562153987e+00     2.30        1258.1
30335    29888    13980    288      1.8998369614e+00     1.8562153987e+00     2.30        1259.3
30360    29912    13981    300      1.8998369614e+00     1.8562153987e+00     2.30        1260.6
30384    29936    13981    312      1.8998369614e+00     1.8562153987e+00     2.30        1262.0
30408    29960    13981    324      1.8998369614e+00     1.8562153987e+00     2.30        1263.3
30433    29985    13980    337      1.8998369614e+00     1.8562153987e+00     2.30        1264.5
30458    30010    13981    349      1.8998369614e+00     1.8562153987e+00     2.30        1265.7
30483    30035    13980    362      1.8998369614e+00     1.8562153987e+00     2.30        1267.0
30508    30060    13981    374      1.8998369614e+00     1.8562153987e+00     2.30        1268.3
30533    30085    13980    387      1.8998369614e+00     1.8562153987e+00     2.30        1269.5
30559    30110    13980    400      1.8998369614e+00     1.8562153987e+00     2.30        1270.7
30584    30135    13981    412      1.8998369614e+00     1.8562153987e+00     2.30        1271.9
30609    30160    13980    425      1.8998369614e+00     1.8562153987e+00     2.30        1273.2
30634    30185    13981    437      1.8998369614e+00     1.8562153987e+00     2.30        1274.3
30659    30210    13980    450      1.8998369614e+00     1.8562153987e+00     2.30        1275.5
30684    30235    13981    462      1.8998369614e+00     1.8562153987e+00     2.30        1276.6
30709    30260    13980    475      1.8998369614e+00     1.8562153987e+00     2.30        1277.8
30733    30284    13980    487      1.8998369614e+00     1.8562153987e+00     2.30        1278.9
30758    30309    13981    499      1.8998369614e+00     1.8562153987e+00     2.30        1280.1
30783    30334    13980    512      1.8998369614e+00     1.8562153987e+00     2.30        1281.2
30808    30359    13981    524      1.8998369614e+00     1.8562153987e+00     2.30        1282.3
30834    30384    13981    537      1.8998369614e+00     1.8562153987e+00     2.30        1283.4
30858    30408    13981    549      1.8998369614e+00     1.8562153987e+00     2.30        1284.5
30883    30433    13980    562      1.8998369614e+00     1.8562153987e+00     2.30        1285.7
30908    30458    13977    178      1.8998369614e+00     1.8562153987e+00     2.30        1286.8
30933    30483    13996    26       1.8998369614e+00     1.8562153987e+00     2.30        1287.8
30961    30509    14010    82       1.8998369614e+00     1.8562153987e+00     2.30        1288.9
30987    30535    14022    59       1.8998369614e+00     1.8562154263e+00     2.30        1290.3
31012    30560    14025    98       1.8998369614e+00     1.8562154263e+00     2.30        1291.7
31037    30585    14030    110      1.8998369614e+00     1.8562154263e+00     2.30        1293.2
31061    30609    14030    122      1.8998369614e+00     1.8562154263e+00     2.30        1294.6
31085    30633    14030    134      1.8998369614e+00     1.8562154263e+00     2.30        1296.0
31110    30658    14031    146      1.8998369614e+00     1.8562154263e+00     2.30        1297.3
31134    30682    14031    158      1.8998369614e+00     1.8562154263e+00     2.30        1298.6
31160    30707    14031    171      1.8998369614e+00     1.8562154263e+00     2.30        1300.0
31185    30732    14030    184      1.8998369614e+00     1.8562154263e+00     2.30        1301.4
31209    30756    14030    196      1.8998369614e+00     1.8562154263e+00     2.30        1302.7
31233    30780    14030    208      1.8998369614e+00     1.8562154263e+00     2.30        1304.1
31257    30804    14030    220      1.8998369614e+00     1.8562154263e+00     2.30        1305.4
31281    30828    14030    232      1.8998369614e+00     1.8562154263e+00     2.30        1306.8
31305    30852    14030    244      1.8998369614e+00     1.8562154263e+00     2.30        1308.1
31330    30877    14031    256      1.8998369614e+00     1.8562154263e+00     2.30        1309.4
31354    30901    14031    268      1.8998369614e+00     1.8562154263e+00     2.30        1310.7
31378    30925    14031    280      1.8998369614e+00     1.8562154263e+00     2.30        1312.0
31403    30949    14030    293      1.8998369614e+00     1.8562154263e+00     2.30        1313.3
31428    30973    14031    305      1.8998369614e+00     1.8562154263e+00     2.30        1314.5
31452    30997    14031    317      1.8998369614e+00     1.8562154263e+00     2.30        1315.8
31476    31021    14031    329      1.8998369614e+00     1.8562154263e+00     2.30        1317.1
31500    31045    14031    341      1.8998369614e+00     1.8562154263e+00     2.30        1318.4
31525    31070    14030    354      1.8998369614e+00     1.8562154263e+00     2.30        1319.6
31550    31095    14031    366      1.8998369614e+00     1.8562154263e+00     2.30        1320.9
31576    31121    14031    379      1.8998369614e+00     1.8562154263e+00     2.30        1322.1
