WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-52bflowc.cbf.gz
#INSTANCE# achtziger_stolpe07-52bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1850            
  Cones                  : 432             
  Scalar variables       : 2593            
  Matrix variables       : 0               
  Integer variables      : 432             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.03
Presolved problem: 1368 variables, 193 constraints, 1921 non-zeros
Presolved problem: 0 general integer, 432 binary, 936 continuous
Clique table size: 72
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
77616    65109    48447    65       NA                   2.9261261288e+01     NA          628.7 
77661    65136    48454    60       NA                   2.9261261288e+01     NA          628.8 
77698    65164    48473    66       NA                   2.9261261288e+01     NA          629.0 
77734    65192    48491    78       NA                   2.9261261288e+01     NA          629.3 
77775    65219    48502    74       NA                   2.9261261288e+01     NA          629.4 
77807    65246    48524    63       NA                   2.9261963842e+01     NA          629.7 
77840    65273    48543    96       NA                   2.9261963845e+01     NA          629.9 
77877    65300    48558    100      NA                   2.9261963845e+01     NA          630.2 
77906    65328    48585    42       NA                   2.9261963846e+01     NA          630.4 
77942    65356    48603    37       NA                   2.9261963846e+01     NA          630.6 
77974    65384    48623    53       NA                   2.9261963846e+01     NA          630.9 
78004    65413    48641    42       NA                   2.9261963849e+01     NA          631.1 
78039    65440    48658    41       NA                   2.9261963850e+01     NA          631.3 
78070    65467    48681    54       NA                   2.9261963851e+01     NA          631.6 
78103    65495    48702    57       NA                   2.9261963852e+01     NA          631.8 
78134    65523    48725    30       NA                   2.9261963854e+01     NA          632.1 
78162    65551    48753    50       NA                   2.9261963854e+01     NA          632.4 
78199    65578    48768    44       NA                   2.9261963855e+01     NA          632.6 
78230    65606    48791    38       NA                   2.9261963857e+01     NA          632.9 
78265    65634    48810    43       NA                   2.9261963857e+01     NA          633.1 
78298    65662    48831    45       NA                   2.9261963857e+01     NA          633.4 
78327    65690    48858    44       NA                   2.9261963861e+01     NA          633.7 
78364    65717    48873    42       NA                   2.9261963861e+01     NA          633.9 
78398    65745    48893    50       NA                   2.9261963861e+01     NA          634.2 
78427    65773    48920    39       NA                   2.9261963861e+01     NA          634.5 
78459    65801    48942    37       NA                   2.9261963861e+01     NA          634.7 
78496    65828    48957    24       NA                   2.9261963862e+01     NA          635.0 
78531    65856    48976    46       NA                   2.9261963862e+01     NA          635.2 
78559    65884    49004    36       NA                   2.9261963862e+01     NA          635.5 
78596    65911    49021    42       NA                   2.9261963862e+01     NA          635.7 
78630    65939    49041    65       NA                   2.9261963862e+01     NA          636.0 
78657    65966    49068    47       NA                   2.9261963864e+01     NA          636.2 
78692    65993    49085    46       NA                   2.9261963864e+01     NA          636.5 
78727    66020    49102    54       NA                   2.9261963864e+01     NA          636.7 
78754    66047    49129    63       NA                   2.9261963865e+01     NA          637.0 
78791    66074    49144    60       NA                   2.9261963865e+01     NA          637.2 
78824    66102    49165    54       NA                   2.9261963865e+01     NA          637.5 
78854    66129    49189    61       NA                   2.9261963865e+01     NA          637.8 
78882    66156    49213    62       NA                   2.9261963865e+01     NA          638.1 
78916    66183    49231    62       NA                   2.9261963865e+01     NA          638.4 
78945    66210    49256    80       NA                   2.9261963865e+01     NA          638.6 
78975    66237    49278    54       NA                   2.9261963865e+01     NA          638.9 
79011    66264    49294    38       NA                   2.9261963865e+01     NA          639.2 
79045    66291    49312    61       NA                   2.9261963865e+01     NA          639.4 
79073    66318    49338    60       NA                   2.9261963865e+01     NA          639.7 
79105    66346    49360    53       NA                   2.9261963866e+01     NA          640.0 
79138    66373    49379    48       NA                   2.9262118967e+01     NA          640.3 
79167    66400    49404    42       NA                   2.9262118967e+01     NA          640.6 
79209    66428    49416    48       NA                   2.9262118985e+01     NA          640.8 
79247    66454    49430    64       NA                   2.9262118997e+01     NA          641.0 
79274    66481    49455    51       NA                   2.9262119001e+01     NA          641.3 
79316    66508    49465    46       NA                   2.9262119002e+01     NA          641.6 
79346    66536    49489    52       NA                   2.9262119003e+01     NA          641.8 
79380    66563    49509    57       NA                   2.9262119009e+01     NA          642.1 
79415    66591    49528    54       NA                   2.9262119009e+01     NA          642.3 
79449    66618    49548    54       NA                   2.9265625003e+01     NA          642.5 
79480    66644    49567    22       NA                   2.9265625008e+01     NA          642.8 
79509    66671    49590    61       NA                   2.9265625008e+01     NA          643.1 
79539    66698    49612    56       NA                   2.9265625012e+01     NA          643.4 
79579    66726    49626    56       NA                   2.9265625012e+01     NA          643.6 
79611    66753    49648    29       NA                   2.9265625012e+01     NA          643.9 
79641    66780    49670    47       NA                   2.9265625012e+01     NA          644.2 
79677    66807    49686    18       NA                   2.9265625014e+01     NA          644.4 
79705    66835    49714    39       NA                   2.9265625021e+01     NA          644.8 
79738    66863    49735    59       NA                   2.9265625023e+01     NA          645.0 
79775    66890    49750    62       NA                   2.9265625023e+01     NA          645.3 
79802    66917    49777    35       NA                   2.9265625023e+01     NA          645.6 
79839    66945    49794    49       NA                   2.9265625024e+01     NA          645.8 
79876    66972    49811    72       NA                   2.9265625024e+01     NA          646.1 
79906    67000    49835    63       NA                   2.9265625025e+01     NA          646.4 
79947    67027    49846    24       NA                   2.9265625025e+01     NA          646.6 
79974    67054    49873    70       NA                   2.9265625029e+01     NA          646.9 
80010    67081    49889    31       NA                   2.9265625038e+01     NA          647.1 
80047    67109    49906    60       NA                   2.9265625038e+01     NA          647.3 
80074    67136    49933    42       NA                   2.9265625038e+01     NA          647.6 
80110    67163    49949    33       NA                   2.9266492403e+01     NA          647.9 
80138    67191    49977    56       NA                   2.9266492404e+01     NA          648.2 
80174    67218    49993    37       NA                   2.9266492404e+01     NA          648.5 
80205    67246    50016    38       NA                   2.9266492404e+01     NA          648.7 
80237    67273    50036    63       NA                   2.9266492411e+01     NA          649.0 
80264    67300    50063    65       NA                   2.9266492418e+01     NA          649.3 
80302    67328    50079    59       NA                   2.9266492419e+01     NA          649.5 
80328    67354    50105    68       NA                   2.9266492419e+01     NA          649.8 
80358    67381    50127    57       NA                   2.9266492419e+01     NA          650.1 
80395    67408    50142    61       NA                   2.9266492419e+01     NA          650.3 
80423    67435    50168    69       NA                   2.9266666667e+01     NA          650.6 
80457    67462    50186    59       NA                   2.9266666668e+01     NA          650.9 
80486    67489    50209    62       NA                   2.9266666670e+01     NA          651.2 
80513    67516    50236    75       NA                   2.9266666670e+01     NA          651.5 
80552    67543    50249    66       NA                   2.9266666670e+01     NA          651.7 
80589    67570    50264    74       NA                   2.9266666670e+01     NA          651.9 
80617    67597    50290    60       NA                   2.9266666686e+01     NA          652.2 
80654    67624    50305    62       NA                   2.9266666686e+01     NA          652.5 
80687    67651    50326    67       NA                   2.9266666690e+01     NA          652.7 
80722    67678    50343    60       NA                   2.9266666691e+01     NA          653.0 
80752    67705    50365    60       NA                   2.9266666691e+01     NA          653.2 
80785    67732    50386    49       NA                   2.9266666691e+01     NA          653.5 
80815    67760    50410    60       NA                   2.9266930605e+01     NA          653.8 
80849    67787    50428    58       NA                   2.9266930614e+01     NA          654.1 
80888    67813    50441    77       NA                   2.9266930614e+01     NA          654.3 
80917    67840    50464    47       NA                   2.9266930618e+01     NA          654.6 
80947    67868    50488    59       NA                   2.9266930647e+01     NA          654.9 
80980    67896    50509    61       NA                   2.9266930647e+01     NA          655.1 
81009    67922    50532    65       NA                   2.9267191757e+01     NA          655.4 
81042    67949    50551    63       NA                   2.9267191767e+01     NA          655.7 
81072    67976    50573    56       NA                   2.9267191767e+01     NA          656.0 
81107    68003    50592    65       NA                   2.9267191770e+01     NA          656.2 
81138    68030    50613    25       NA                   2.9267191770e+01     NA          656.5 
81173    68058    50632    52       NA                   2.9267191770e+01     NA          656.8 
81203    68086    50656    56       NA                   2.9267191770e+01     NA          657.1 
81231    68112    50680    70       NA                   2.9267191770e+01     NA          657.3 
81260    68139    50703    55       NA                   2.9267191771e+01     NA          657.6 
81291    68167    50726    22       NA                   2.9267191772e+01     NA          657.9 
81323    68194    50746    49       NA                   2.9267191772e+01     NA          658.2 
81353    68222    50770    56       NA                   2.9267191774e+01     NA          658.4 
81389    68249    50788    69       NA                   2.9267191779e+01     NA          658.7 
81421    68277    50810    57       NA                   2.9267191780e+01     NA          659.0 
81451    68304    50832    53       NA                   2.9267191780e+01     NA          659.2 
81485    68331    50850    57       NA                   2.9267191780e+01     NA          659.5 
81518    68358    50871    61       NA                   2.9267191780e+01     NA          659.8 
81555    68385    50886    51       NA                   2.9267191780e+01     NA          660.0 
81584    68412    50909    53       NA                   2.9267191782e+01     NA          660.3 
81621    68439    50924    49       NA                   2.9267191782e+01     NA          660.5 
81648    68466    50951    66       NA                   2.9267191782e+01     NA          660.8 
81688    68492    50961    62       NA                   2.9267191782e+01     NA          661.0 
81725    68519    50976    70       NA                   2.9267191782e+01     NA          661.3 
81751    68545    51002    23       NA                   2.9267191782e+01     NA          661.6 
81789    68572    51018    57       NA                   2.9267191782e+01     NA          661.8 
81816    68599    51045    52       NA                   2.9267191804e+01     NA          662.1 
81856    68626    51057    64       NA                   2.9267306584e+01     NA          662.4 
81886    68655    51073    83       NA                   2.9267306584e+01     NA          662.6 
81924    68688    51073    102      NA                   2.9267306584e+01     NA          662.7 
81952    68715    51095    66       NA                   2.9267306597e+01     NA          663.0 
81986    68742    51113    45       NA                   2.9267306597e+01     NA          663.3 
82017    68770    51136    31       NA                   2.9267306599e+01     NA          663.6 
82051    68797    51154    70       NA                   2.9267306606e+01     NA          663.8 
82083    68824    51176    56       NA                   2.9267306606e+01     NA          664.1 
82120    68851    51191    70       NA                   2.9267306606e+01     NA          664.3 
82150    68878    51215    50       NA                   2.9267306607e+01     NA          664.6 
82183    68906    51236    73       NA                   2.9267306607e+01     NA          664.9 
82211    68934    51264    46       NA                   2.9267306607e+01     NA          665.2 
82245    68961    51284    43       NA                   2.9267306607e+01     NA          665.4 
82276    68988    51305    33       NA                   2.9267306607e+01     NA          665.7 
82313    69016    51322    46       NA                   2.9267306607e+01     NA          665.9 
82347    69044    51342    54       NA                   2.9267306607e+01     NA          666.2 
82376    69071    51367    30       NA                   2.9267306607e+01     NA          666.5 
82412    69099    51385    29       NA                   2.9267306607e+01     NA          666.7 
82440    69126    51409    74       NA                   2.9267306608e+01     NA          667.0 
82470    69154    51433    46       NA                   2.9267306608e+01     NA          667.3 
82496    69180    51459    57       NA                   2.9267306608e+01     NA          667.6 
82529    69208    51480    34       NA                   2.9267741175e+01     NA          667.8 
82563    69236    51500    73       NA                   2.9267741179e+01     NA          668.1 
82596    69264    51521    74       NA                   2.9267741182e+01     NA          668.4 
82626    69292    51547    46       NA                   2.9267741183e+01     NA          668.7 
82660    69319    51565    36       NA                   2.9267741184e+01     NA          668.9 
82701    69347    51578    33       NA                   2.9267741184e+01     NA          669.1 
82732    69375    51603    30       NA                   2.9267741186e+01     NA          669.4 
82768    69402    51619    33       NA                   2.9267741186e+01     NA          669.6 
82802    69429    51637    70       NA                   2.9267741186e+01     NA          669.9 
82831    69456    51662    71       NA                   2.9267741188e+01     NA          670.1 
82872    69484    51675    27       NA                   2.9267741188e+01     NA          670.3 
82907    69511    51692    51       NA                   2.9267741188e+01     NA          670.6 
82942    69539    51711    58       NA                   2.9267741188e+01     NA          670.8 
82970    69566    51737    64       NA                   2.9268700576e+01     NA          671.0 
83001    69594    51760    22       NA                   2.9268700577e+01     NA          671.3 
83034    69622    51781    78       NA                   2.9268700577e+01     NA          671.5 
83068    69650    51801    64       NA                   2.9268700577e+01     NA          671.7 
83105    69678    51818    70       NA                   2.9268700577e+01     NA          671.9 
83134    69705    51843    56       NA                   2.9268700588e+01     NA          672.2 
83170    69733    51861    27       NA                   2.9268700588e+01     NA          672.5 
83204    69760    51879    63       NA                   2.9268700588e+01     NA          672.7 
83234    69787    51903    65       NA                   2.9268700588e+01     NA          673.0 
83265    69816    51924    57       NA                   2.9268700588e+01     NA          673.3 
83298    69848    51935    59       NA                   2.9268700588e+01     NA          673.5 
83334    69876    51953    30       NA                   2.9268700588e+01     NA          673.7 
83363    69904    51980    40       NA                   2.9268700589e+01     NA          674.0 
83397    69932    52000    109      NA                   2.9268700589e+01     NA          674.3 
83433    69960    52018    25       NA                   2.9268700589e+01     NA          674.5 
83471    69988    52034    74       NA                   2.9268700589e+01     NA          674.7 
83498    70015    52061    30       NA                   2.9268700589e+01     NA          675.0 
83533    70042    52078    55       NA                   2.9268700589e+01     NA          675.3 
83561    70070    52106    41       NA                   2.9268919520e+01     NA          675.6 
83599    70098    52122    48       NA                   2.9268919520e+01     NA          675.8 
83632    70127    52147    61       NA                   2.9268919522e+01     NA          676.0 
83663    70157    52168    38       NA                   2.9269290494e+01     NA          676.2 
83700    70185    52185    36       NA                   2.9269290497e+01     NA          676.5 
83730    70212    52209    48       NA                   2.9269290500e+01     NA          676.8 
83765    70239    52226    33       NA                   2.9269290505e+01     NA          677.0 
83798    70267    52247    39       NA                   2.9269290506e+01     NA          677.2 
83834    70295    52265    29       NA                   2.9269290506e+01     NA          677.5 
83869    70322    52284    57       NA                   2.9269290506e+01     NA          677.7 
83903    70350    52304    41       NA                   2.9269375699e+01     NA          678.0 
83940    70378    52321    52       NA                   2.9269375700e+01     NA          678.2 
83973    70406    52342    54       NA                   2.9270559745e+01     NA          678.5 
84008    70433    52359    48       NA                   2.9270599995e+01     NA          678.7 
84038    70460    52383    65       NA                   2.9270599997e+01     NA          679.0 
84070    70488    52405    53       NA                   2.9270599997e+01     NA          679.2 
84109    70516    52420    45       NA                   2.9270599999e+01     NA          679.4 
84145    70543    52436    78       NA                   2.9270599999e+01     NA          679.7 
84179    70571    52456    58       NA                   2.9270600000e+01     NA          679.9 
84209    70598    52480    57       NA                   2.9270600007e+01     NA          680.2 
84246    70625    52495    49       NA                   2.9270600007e+01     NA          680.4 
84285    70653    52510    43       NA                   2.9270600008e+01     NA          680.6 
84323    70680    52524    44       NA                   2.9270600012e+01     NA          680.8 
84353    70707    52548    50       NA                   2.9270600016e+01     NA          681.0 
84390    70734    52563    53       NA                   2.9270600016e+01     NA          681.2 
84431    70761    52574    81       NA                   2.9270600019e+01     NA          681.4 
84463    70788    52594    45       NA                   2.9270600021e+01     NA          681.6 
84497    70816    52614    45       NA                   2.9270600032e+01     NA          681.9 
84530    70844    52637    40       NA                   2.9270600032e+01     NA          682.2 
84564    70872    52657    52       NA                   2.9271530986e+01     NA          682.4 
84597    70900    52678    49       NA                   2.9271530986e+01     NA          682.7 
84631    70928    52698    60       NA                   2.9271530986e+01     NA          682.9 
84670    70955    52713    49       NA                   2.9271530986e+01     NA          683.1 
84700    70983    52737    43       NA                   2.9271531003e+01     NA          683.4 
84734    71011    52757    55       NA                   2.9271531006e+01     NA          683.7 
84765    71039    52780    18       NA                   2.9271531006e+01     NA          684.0 
84804    71065    52793    66       NA                   2.9271531006e+01     NA          684.2 
84832    71093    52819    48       NA                   2.9271531006e+01     NA          684.4 
84872    71120    52831    49       NA                   2.9271531007e+01     NA          684.7 
84908    71147    52847    23       NA                   2.9271531009e+01     NA          684.9 
84936    71174    52873    33       NA                   2.9271531011e+01     NA          685.2 
84972    71201    52889    25       NA                   2.9271531011e+01     NA          685.4 
85005    71228    52908    37       NA                   2.9271531011e+01     NA          685.6 
85043    71256    52924    44       NA                   2.9271531011e+01     NA          685.9 
85072    71284    52951    47       NA                   2.9271531011e+01     NA          686.2 
85111    71311    52964    41       NA                   2.9271531011e+01     NA          686.4 
85149    71338    52978    47       NA                   2.9271531011e+01     NA          686.6 
85189    71365    52990    59       NA                   2.9271531011e+01     NA          686.9 
85219    71393    53016    26       NA                   2.9271531012e+01     NA          687.1 
85258    71420    53031    53       NA                   2.9271531012e+01     NA          687.4 
85290    71448    53053    54       NA                   2.9271641346e+01     NA          687.6 
85326    71476    53071    31       NA                   2.9271641392e+01     NA          687.8 
85357    71504    53094    25       NA                   2.9271641393e+01     NA          688.1 
85394    71532    53111    39       NA                   2.9272596434e+01     NA          688.3 
85424    71560    53135    53       NA                   2.9272596442e+01     NA          688.6 
85453    71588    53162    31       NA                   2.9272596444e+01     NA          688.9 
85490    71617    53179    59       NA                   2.9272596444e+01     NA          689.1 
85519    71645    53206    19       NA                   2.9272596445e+01     NA          689.4 
85556    71673    53223    55       NA                   2.9272596445e+01     NA          689.7 
85593    71700    53238    42       NA                   2.9272596445e+01     NA          689.9 
85623    71728    53262    50       NA                   2.9272596445e+01     NA          690.1 
85651    71756    53290    56       NA                   2.9272596446e+01     NA          690.4 
85680    71784    53315    49       NA                   2.9272596446e+01     NA          690.7 
85709    71812    53340    55       NA                   2.9272596447e+01     NA          691.0 
85739    71840    53364    45       NA                   2.9272596447e+01     NA          691.2 
85768    71868    53389    52       NA                   2.9272596447e+01     NA          691.5 
85801    71896    53410    52       NA                   2.9272596447e+01     NA          691.7 
85831    71924    53434    47       NA                   2.9272596450e+01     NA          692.0 
85859    71951    53460    56       NA                   2.9272596456e+01     NA          692.3 
85894    71978    53477    54       NA                   2.9272596464e+01     NA          692.5 
85929    72005    53494    60       NA                   2.9272596464e+01     NA          692.7 
85961    72032    53516    55       NA                   2.9272596465e+01     NA          693.0 
85997    72060    53534    19       NA                   2.9272596465e+01     NA          693.2 
86036    72087    53547    45       NA                   2.9272596465e+01     NA          693.5 
86072    72114    53565    32       NA                   2.9272596481e+01     NA          693.7 
86110    72142    53581    44       NA                   2.9272596481e+01     NA          693.9 
86144    72169    53599    48       NA                   2.9272596516e+01     NA          694.2 
86175    72197    53622    15       NA                   2.9274509807e+01     NA          694.4 
86204    72225    53649    49       NA                   2.9274509815e+01     NA          694.7 
86234    72253    53673    56       NA                   2.9274509815e+01     NA          695.0 
86266    72281    53695    48       NA                   2.9274509822e+01     NA          695.3 
86295    72309    53722    30       NA                   2.9274509822e+01     NA          695.6 
86329    72337    53742    46       NA                   2.9274509822e+01     NA          695.8 
86360    72365    53765    23       NA                   2.9274509822e+01     NA          696.0 
86394    72393    53785    67       NA                   2.9274509822e+01     NA          696.3 
86424    72423    53803    79       NA                   2.9274509822e+01     NA          696.5 
86455    72454    53816    18       NA                   2.9274509823e+01     NA          696.7 
86483    72482    53844    37       NA                   2.9274509823e+01     NA          697.0 
86513    72510    53868    39       NA                   2.9274509823e+01     NA          697.2 
86547    72538    53890    43       NA                   2.9275322605e+01     NA          697.5 
86582    72566    53909    51       NA                   2.9275322606e+01     NA          697.7 
86616    72594    53929    42       NA                   2.9275322606e+01     NA          698.0 
86652    72621    53947    62       NA                   2.9275322607e+01     NA          698.2 
86686    72649    53967    51       NA                   2.9275322608e+01     NA          698.4 
86722    72676    53983    29       NA                   2.9275322608e+01     NA          698.6 
86755    72704    54004    48       NA                   2.9275322608e+01     NA          698.9 
86784    72732    54031    60       NA                   2.9275322608e+01     NA          699.2 
86823    72759    54046    40       NA                   2.9275322608e+01     NA          699.4 
86852    72787    54073    68       NA                   2.9275322608e+01     NA          699.7 
86884    72815    54095    51       NA                   2.9275322612e+01     NA          699.9 
86921    72843    54112    42       NA                   2.9280082378e+01     NA          700.1 
86953    72870    54134    44       NA                   2.9280082378e+01     NA          700.3 
86987    72898    54154    38       NA                   2.9280082379e+01     NA          700.6 
87025    72926    54170    38       NA                   2.9280082380e+01     NA          700.8 
87053    72954    54198    40       NA                   2.9280082381e+01     NA          701.1 
87087    72982    54218    48       NA                   2.9280082381e+01     NA          701.4 
87118    73011    54239    49       NA                   2.9280082381e+01     NA          701.6 
87151    73040    54254    55       NA                   2.9280082381e+01     NA          701.9 
87181    73068    54278    50       NA                   2.9280082381e+01     NA          702.2 
87210    73095    54301    47       NA                   2.9280082381e+01     NA          702.4 
87238    73122    54327    43       NA                   2.9280082381e+01     NA          702.7 
87268    73150    54351    46       NA                   2.9280082381e+01     NA          703.0 
87297    73178    54376    54       NA                   2.9280082381e+01     NA          703.3 
87331    73204    54394    72       NA                   2.9280082381e+01     NA          703.5 
87360    73232    54419    65       NA                   2.9280082381e+01     NA          703.8 
87393    73259    54438    50       NA                   2.9280082381e+01     NA          704.0 
87423    73287    54462    48       NA                   2.9280082381e+01     NA          704.3 
87453    73315    54486    46       NA                   2.9280082382e+01     NA          704.6 
87483    73343    54510    44       NA                   2.9280082382e+01     NA          704.9 
87511    73370    54536    32       NA                   2.9280082382e+01     NA          705.1 
87544    73398    54557    55       NA                   2.9280082382e+01     NA          705.4 
87580    73425    54573    35       NA                   2.9280082382e+01     NA          705.6 
87609    73452    54598    62       NA                   2.9280082382e+01     NA          705.9 
87645    73479    54614    40       NA                   2.9280082382e+01     NA          706.2 
87677    73507    54636    48       NA                   2.9280082382e+01     NA          706.4 
87708    73535    54659    43       NA                   2.9280082404e+01     NA          706.7 
87740    73562    54681    56       NA                   2.9280082404e+01     NA          706.9 
87773    73589    54700    45       NA                   2.9281160287e+01     NA          707.2 
87805    73617    54722    39       NA                   2.9281160290e+01     NA          707.5 
87833    73645    54750    61       NA                   2.9281160290e+01     NA          707.8 
87862    73673    54775    57       NA                   2.9281160290e+01     NA          708.1 
87896    73701    54795    60       NA                   2.9282751991e+01     NA          708.4 
87926    73729    54819    56       NA                   2.9282751996e+01     NA          708.6 
87955    73757    54844    60       NA                   2.9282752006e+01     NA          708.9 
87982    73784    54871    50       NA                   2.9282752009e+01     NA          709.2 
88018    73812    54889    44       NA                   2.9282752009e+01     NA          709.4 
88046    73839    54915    53       NA                   2.9282752012e+01     NA          709.7 
88082    73866    54931    24       NA                   2.9282752012e+01     NA          710.0 
88111    73894    54956    59       NA                   2.9282752012e+01     NA          710.2 
88141    73922    54980    49       NA                   2.9282752012e+01     NA          710.5 
88170    73950    55005    53       NA                   2.9282752013e+01     NA          710.8 
88200    73978    55029    47       NA                   2.9282752013e+01     NA          711.0 
88230    74006    55053    48       NA                   2.9282752013e+01     NA          711.3 
88260    74034    55077    54       NA                   2.9283113025e+01     NA          711.6 
88291    74062    55100    32       NA                   2.9283261144e+01     NA          711.9 
88319    74089    55126    33       NA                   2.9283261144e+01     NA          712.2 
88349    74116    55148    57       NA                   2.9283261144e+01     NA          712.4 
88380    74144    55171    24       NA                   2.9283261144e+01     NA          712.7 
88411    74172    55196    44       NA                   2.9283261145e+01     NA          713.0 
88443    74200    55218    53       NA                   2.9283388893e+01     NA          713.3 
88473    74228    55242    47       NA                   2.9283388893e+01     NA          713.6 
88503    74256    55266    57       NA                   2.9283388899e+01     NA          713.8 
88532    74284    55291    57       NA                   2.9283388904e+01     NA          714.1 
88564    74311    55313    39       NA                   2.9283388913e+01     NA          714.4 
88594    74339    55337    50       NA                   2.9283388915e+01     NA          714.7 
88625    74367    55360    26       NA                   2.9283388915e+01     NA          715.0 
88660    74394    55377    53       NA                   2.9283388915e+01     NA          715.2 
88690    74422    55401    44       NA                   2.9283388915e+01     NA          715.5 
88718    74449    55427    33       NA                   2.9283388915e+01     NA          715.8 
88750    74477    55449    49       NA                   2.9283388934e+01     NA          716.0 
88778    74504    55475    49       NA                   2.9283388934e+01     NA          716.3 
88816    74530    55487    55       NA                   2.9283388934e+01     NA          716.6 
88844    74557    55513    43       NA                   2.9283388934e+01     NA          716.9 
88878    74584    55531    54       NA                   2.9284238584e+01     NA          717.1 
88912    74611    55549    58       NA                   2.9284238584e+01     NA          717.4 
88940    74638    55575    51       NA                   2.9284238595e+01     NA          717.7 
88970    74666    55599    53       NA                   2.9284238596e+01     NA          717.9 
89005    74693    55616    56       NA                   2.9284238596e+01     NA          718.2 
89032    74720    55643    61       NA                   2.9284238596e+01     NA          718.5 
89066    74747    55661    52       NA                   2.9284238596e+01     NA          718.7 
89104    74774    55675    71       NA                   2.9285736163e+01     NA          718.9 
89132    74801    55701    53       NA                   2.9285736163e+01     NA          719.2 
89162    74828    55723    48       NA                   2.9285736163e+01     NA          719.5 
89198    74856    55739    96       NA                   2.9285736163e+01     NA          719.7 
89228    74884    55763    55       NA                   2.9285736163e+01     NA          719.9 
89266    74911    55777    52       NA                   2.9286730745e+01     NA          720.2 
89303    74939    55794    45       NA                   2.9286730745e+01     NA          720.4 
89332    74966    55819    61       NA                   2.9286730759e+01     NA          720.7 
89368    74993    55835    54       NA                   2.9286730759e+01     NA          720.9 
89406    75020    55849    55       NA                   2.9286730791e+01     NA          721.1 
89435    75047    55874    58       NA                   2.9286730792e+01     NA          721.4 
89471    75074    55890    49       NA                   2.9286730792e+01     NA          721.6 
89510    75101    55903    46       NA                   2.9286730792e+01     NA          721.8 
89544    75128    55923    59       NA                   2.9286730792e+01     NA          722.1 
89575    75157    55948    46       NA                   2.9287356322e+01     NA          722.3 
89605    75186    55974    59       NA                   2.9287356324e+01     NA          722.6 
89634    75214    55999    64       NA                   2.9287356324e+01     NA          722.9 
89675    75240    56010    45       NA                   2.9287356324e+01     NA          723.1 
89706    75268    56033    24       NA                   2.9287356324e+01     NA          723.3 
89737    75296    56058    21       NA                   2.9287356325e+01     NA          723.6 
89767    75324    56082    53       NA                   2.9287356328e+01     NA          723.9 
89796    75352    56107    55       NA                   2.9287356328e+01     NA          724.2 
89825    75380    56132    56       NA                   2.9287356332e+01     NA          724.5 
89854    75408    56159    38       NA                   2.9287356332e+01     NA          724.7 
89887    75436    56178    51       NA                   2.9287356334e+01     NA          725.0 
89915    75464    56206    57       NA                   2.9287356344e+01     NA          725.3 
89945    75492    56230    50       NA                   2.9287356346e+01     NA          725.6 
89972    75519    56257    68       NA                   2.9287356346e+01     NA          725.9 
90011    75547    56272    54       NA                   2.9287356346e+01     NA          726.1 
90049    75575    56288    54       NA                   2.9287356346e+01     NA          726.3 
90079    75603    56312    61       NA                   2.9287356346e+01     NA          726.6 
90107    75631    56340    63       NA                   2.9287356346e+01     NA          726.9 
90137    75659    56364    57       NA                   2.9287356350e+01     NA          727.2 
90167    75687    56388    54       NA                   2.9287356350e+01     NA          727.4 
90197    75715    56412    57       NA                   2.9287356350e+01     NA          727.7 
90225    75742    56438    44       NA                   2.9287356350e+01     NA          728.0 
90258    75770    56459    53       NA                   2.9287356350e+01     NA          728.3 
90288    75797    56483    51       NA                   2.9287356351e+01     NA          728.5 
90317    75825    56508    54       NA                   2.9287356351e+01     NA          728.8 
90347    75852    56530    55       NA                   2.9287356351e+01     NA          729.1 
90377    75880    56554    52       NA                   2.9287356351e+01     NA          729.3 
90406    75908    56579    27       NA                   2.9290322547e+01     NA          729.6 
90434    75936    56607    57       NA                   2.9290322560e+01     NA          729.9 
90465    75963    56628    25       NA                   2.9290322568e+01     NA          730.2 
90500    75990    56645    52       NA                   2.9290322568e+01     NA          730.4 
90530    76018    56669    58       NA                   2.9290322569e+01     NA          730.7 
90559    76046    56696    49       NA                   2.9290322572e+01     NA          731.0 
90590    76075    56721    55       NA                   2.9290322575e+01     NA          731.3 
90619    76103    56746    50       NA                   2.9290322577e+01     NA          731.6 
90649    76131    56770    49       NA                   2.9290322578e+01     NA          731.8 
