WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           778         OPT 443799.29      171 0.904
NLP0014I           779         OPT 443905.58      168 1.104
NLP0014I           780         OPT 443801.74      186 1.192
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           781         OPT 444060.33      197 1.164
NLP0014I           782         OPT 443802.21      140 0.804
NLP0014I           783         OPT 443908.9       85 0.5
NLP0014I           784         OPT 443802.89      161 0.864
NLP0014I           785         OPT 443802.97      118 0.672
NLP0014I           786         OPT 444018.15      170 1.096
NLP0014I           787         OPT 568703.4      220 1.056
NLP0014I           788         OPT 394093.55     1590 7.144
NLP0014I           789         OPT 488862.27      138 0.764
NLP0014I           790         OPT 488597.2      134 0.696
NLP0014I           791         OPT 529300.16      225 1.292
NLP0014I           792         OPT 599705.6      176 0.856
NLP0014I           793         OPT 568865.6      126 0.664
NLP0014I           794         OPT 611118.03       91 0.432
NLP0014I           795         OPT 608789.95      121 0.72
NLP0014I           796         OPT 608791.73      109 0.684
NLP0014I           797         OPT 608883.94       87 0.472
NLP0014I           798         OPT 642930.97      143 0.808
NLP0014I           799         OPT 608790.22      114 0.712
NLP0014I           800      INFEAS 1.5742616e-15      177 0.976
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           801      INFEAS 1.637579e-15      242 1.412
NLP0014I           802         OPT 608920.77      143 0.864
NLP0014I           803         OPT 608925.46      153 0.976
NLP0014I           804      INFEAS 8.8817842e-16      199 1.084
NLP0014I           805         OPT 608926.12      132 0.784
NLP0014I           806      INFEAS 1.9923299e-15      147 0.824
NLP0014I           807         OPT 608926.06      133 0.696
NLP0014I           808         OPT 608932.02      121 0.736
NLP0014I           809         OPT 609037.46      123 0.66
NLP0014I           810         OPT 609019.51       54 0.28
NLP0014I           811      INFEAS 5.1596169e-16      210 1.148
 Very small infeasibility:  5.1596169e-16
NLP0014I           812         OPT 609155.26      146 0.804
NLP0014I           813         OPT 608932.02      121 0.74
NLP0014I           814         OPT 609037.46      123 0.668
NLP0014I           815         OPT 608932      209 1.14
NLP0014I           816         OPT 608960.93      202 1.116
NLP0014I           817      INFEAS 1.5248219e-15      195 1.088
NLP0014I           818         OPT 609074.55      159 1.024
NLP0014I           819         OPT 609104.98      128 0.692
NLP0014I           820         OPT 609075.2      696 3.544
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           821         OPT 609236.3     1220 6.092
NLP0014I           822         OPT 609075.48      103 0.604
NLP0014I           823         OPT 469028.04     1079 6.044
NLP0014I           824         OPT 609202.69       51 0.264
NLP0014I           825         OPT 609359.11      248 1.312
NLP0014I           826         OPT 609075.4      100 0.492
NLP0014I           827         OPT 609721.81       92 0.516
NLP0014I           828         OPT 609202.69      136 0.784
NLP0014I           829         OPT 609202.88       79 0.396
NLP0014I           830         OPT 609315.95      109 0.584
NLP0014I           831         OPT 609203.58       73 0.36
NLP0014I           832         OPT 609278.19      949 4.752
NLP0014I           833         OPT 609206.02       71 0.352
NLP0014I           834         OPT 609521.49      101 0.508
NLP0014I           835         OPT 609299.88      192 1.28
NLP0014I           836         OPT 609223.6       88 0.42
NLP0014I           837         OPT 609340      225 1.176
NLP0014I           838         OPT 609336.66      122 0.776
NLP0014I           839         OPT 609336.71      141 0.852
NLP0014I           840         OPT 609530.51      256 1.448
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           841         OPT 609398.45      156 0.804
NLP0014I           842         OPT 609438.89       93 0.548
NLP0014I           843         OPT 609527.78      118 0.584
NLP0014I           844         OPT 609398.88      164 1.02
NLP0014I           845         OPT 609399.2      108 0.596
NLP0014I           846         OPT 609665.79      235 1.46
NLP0014I           847         OPT 609399.2      108 0.592
NLP0014I           848         OPT 609665.79      235 1.456
NLP0014I           849         OPT 609400.31      215 1.18
NLP0014I           850         OPT 609544.58      161 0.924
NLP0014I           851         OPT 609681.59      163 0.92
NLP0014I           852         OPT 609400.38      140 0.864
NLP0014I           853         OPT 609413.97      137 0.888
NLP0014I           854         OPT 609569.12      136 0.744
NLP0014I           855         OPT 609728.92      111 0.62
NLP0014I           856         OPT 609424.82      220 1.192
NLP0014I           857         OPT 609538.37      333 1.732
NLP0014I           858         OPT 609436.49      166 0.936
NLP0014I           859         OPT 609511.15      535 2.92
NLP0014I           860         OPT 609446.72      120 0.716
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           861         OPT 609679.27      170 0.952
NLP0014I           862         OPT 609539.11      120 0.7
NLP0014I           863         OPT 609542.08      180 0.984
NLP0014I           864         OPT 609662.86      112 0.624
NLP0014I           865         OPT 609552.36      218 1.284
NLP0014I           866         OPT 609634.28      122 0.716
NLP0014I           867         OPT 609922.57      150 0.888
NLP0014I           868         OPT 609552.82      110 0.552
NLP0014I           869         OPT 609894.34      165 0.984
NLP0014I           870         OPT 609553.36       84 0.448
NLP0014I           871         OPT 609555.63      210 1.16
NLP0014I           872         OPT 609648.55      232 1.252
NLP0014I           873         OPT 609560.58      154 0.876
NLP0014I           874         OPT 610007.98       85 0.444
NLP0014I           875         OPT 609738.19       91 0.448
NLP0014I           876         OPT 609569.52      168 1.1
NLP0014I           877         OPT 609572.75      129 0.824
NLP0014I           878      INFEAS 1.0729265e-15      191 1.012
 Very small infeasibility:  1.0729265e-15
NLP0014I           879      INFEAS 1.7763568e-15      230 1.332
NLP0014I           880         OPT 609569.56      142 0.88
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           881         OPT 609588.74      206 1.176
NLP0014I           882         OPT 609881.96      106 0.54
NLP0014I           883         OPT 609862.54      112 0.636
NLP0014I           884         OPT 609590.18      136 0.832
NLP0014I           885         OPT 609698.82      158 0.96
NLP0014I           886         OPT 609967.46      119 0.676
NLP0014I           887         OPT 609708.2       96 0.556
NLP0014I           888         OPT 610671.89      124 0.68
NLP0014I           889         OPT 610206.71      196 1.192
NLP0014I           890         OPT 609711.14      238 1.356
NLP0014I           891         OPT 610566.11      140 0.884
Cbc0010I After 400 nodes, 186 on tree, 699735.79 best solution, best possible 220228.25 (708.52 seconds)
NLP0014I           892         OPT 609793.88       74 0.4
NLP0014I           893         OPT 610286.16      299 1.568
NLP0014I           894         OPT 609918.24      190 1.124
NLP0014I           895         OPT 609919.27      171 0.956
NLP0014I           896         OPT 614187.61       89 0.48
NLP0014I           897         OPT 609959.29      213 1.192
NLP0014I           898         OPT 609957.34      159 0.872
NLP0014I           899         OPT 610835.05      109 0.592
NLP0014I           900         OPT 609960.12       76 0.364
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           901         OPT 614222.21      172 1.04
NLP0014I           902         OPT 609969.69      148 0.896
NLP0014I           903         OPT 617653.63      132 0.696
NLP0014I           904         OPT 609972.75      135 0.72
NLP0014I           905      INFEAS 1.5543122e-15      205 1.18
NLP0014I           906         OPT 609975.16      151 0.828
NLP0014I           907         OPT 609980.99      201 1.08
NLP0014I           908         OPT 610793.74      147 0.868
NLP0014I           909         OPT 609980.99      201 1.084
NLP0014I           910         OPT 610793.74      147 0.868
NLP0014I           911         OPT 610894.53      130 0.632
NLP0014I           912         OPT 609984.88      182 1.108
NLP0014I           913         OPT 619968.38       98 0.468
NLP0014I           914         OPT 609985.11      155 0.956
NLP0014I           915         OPT 609985.11      206 1.22
NLP0014I           916         OPT 610820.32      147 0.752
NLP0014I           917         OPT 617738.15      135 0.72
NLP0014I           918         OPT 609985.69      126 0.624
NLP0014I           919         OPT 609989.01      132 0.716
NLP0014I           920         OPT 609994.7      122 0.632
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           921         OPT 610828.26      127 0.664
NLP0014I           922         OPT 610820.32       71 0.364
NLP0014I           923         OPT 609994.7      122 0.628
NLP0014I           924         OPT 610828.26      127 0.676
NLP0014I           925         OPT 610928.86      119 0.64
NLP0014I           926         OPT 610004.2      131 0.704
NLP0014I           927         OPT 610004.2      132 0.7
NLP0014I           928         OPT 610866.09      134 0.656
NLP0014I           929         OPT 617934.11      100 0.484
NLP0014I           930         OPT 610004.3      129 0.72
NLP0014I           931         OPT 610382.31      118 0.64
NLP0014I           932         OPT 610866.14      252 1.392
NLP0014I           933         OPT 610382.3      193 1.04
NLP0014I           934         OPT 619353.39      199 1.136
NLP0014I           935         OPT 610382.32      125 0.676
NLP0014I           936         OPT 616103.85      213 1.176
NLP0014I           937         OPT 610384.74      194 1.112
NLP0014I           938         OPT 610395.49      193 1.04
NLP0014I           939         OPT 611421.5      195 1.224
NLP0014I           940         OPT 610530.01      142 0.74
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           941         OPT 610594.47      108 0.576
NLP0014I           942      INFEAS 1.1499624e-15      180 0.976
NLP0014I           943         OPT 620265.23      243 1.388
NLP0014I           944         OPT 610663.74      150 0.892
NLP0014I           945         OPT 611405.52       96 0.5
NLP0014I           946         OPT 610737.22      166 0.932
NLP0014I           947         OPT 610797.62      138 0.768
NLP0014I           948         OPT 610761.45      138 0.772
NLP0014I           949         OPT 611893.86      171 0.904
NLP0014I           950         OPT 614657.95      108 0.56
NLP0014I           951         OPT 611924.91      229 1.232
NLP0014I           952         OPT 611898.95      148 0.852
NLP0014I           953         OPT 611899.05      125 0.684
NLP0014I           954         OPT 611900.68      158 0.912
NLP0014I           955         OPT 611922.24      137 0.804
NLP0014I           956         OPT 611923.97      134 0.744
NLP0014I           957         OPT 618042.99      100 0.556
NLP0014I           958         OPT 612345.97      141 0.768
NLP0014I           959         OPT 611923.97      134 0.728
NLP0014I           960         OPT 618042.99      100 0.556
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           961         OPT 636226.76      127 0.612
NLP0014I           962         OPT 611936.06      177 0.908
NLP0014I           963         OPT 612346.04       98 0.512
NLP0014I           964         OPT 615390.35      114 0.62
NLP0014I           965         OPT 617562.47      125 0.584
NLP0014I           966         OPT 612553.28      107 0.588
NLP0014I           967         OPT 612569.85      135 0.7
NLP0014I           968         OPT 612821.1      121 0.664
NLP0014I           969         OPT 612599.4      145 0.728
NLP0014I           970         OPT 612722.85      114 0.652
NLP0014I           971         OPT 612726.44      105 0.496
NLP0014I           972         OPT 612637.86      149 0.764
NLP0014I           973         OPT 612790.1      130 0.752
NLP0014I           974         OPT 613999.94      166 0.96
NLP0014I           975         OPT 612812.5       77 0.408
NLP0014I           976         OPT 616586.71      124 0.612
NLP0014I           977         OPT 623157.13       64 0.344
NLP0014I             2         OPT 623157.14       15 0.076
Cbc0004I Integer solution of 623157.14 found after 75858 iterations and 476 nodes (776.73 seconds)
NLP0014I           978         OPT 241323.89       56 0.316
NLP0014I           979         OPT 241276.31       43 0.24
NLP0014I           980         OPT 241303.41       37 0.188
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           981         OPT 241299.35       46 0.244
NLP0014I           982         OPT 270861.29       58 0.344
NLP0014I           983         OPT 270865.45       94 0.544
NLP0014I           984         OPT 270951.32      126 0.648
NLP0014I           985         OPT 270861.32       74 0.444
NLP0014I           986         OPT 318518.56       47 0.256
NLP0014I           987         OPT 318474.52      180 0.976
NLP0014I           988         OPT 318474.52       95 0.636
NLP0014I           989         OPT 318476.35       96 0.584
NLP0014I           990         OPT 378160.45       48 0.256
NLP0014I           991         OPT 378068.45       49 0.268
NLP0014I           992         OPT 446107.49      188 1.316
NLP0014I           993         OPT 446037.3      176 1.172
NLP0014I           994         OPT 446038.73      260 1.716
NLP0014I           995         OPT 446037.46      152 1.004
NLP0014I           996         OPT 446047.13       78 0.4
NLP0014I           997         OPT 446038.42      166 0.984
NLP0014I           998         OPT 494887.31       47 0.248
NLP0014I           999         OPT 494887.33       48 0.26
NLP0014I          1000         OPT 494970.32      211 1.42
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1001         OPT 476095.23       49 0.272
NLP0014I          1002         OPT 568064.3      114 0.648
NLP0014I          1003         OPT 568202.84      113 0.744
Cbc0010I After 500 nodes, 123 on tree, 623157.14 best solution, best possible 220307.37 (792.89 seconds)
NLP0014I          1004         OPT 620125.61       79 0.46
NLP0014I          1005         OPT 664584.55      147 0.948
NLP0014I          1006         OPT 674030.55       59 0.34
NLP0014I          1007         OPT 719362.19       48 0.276
NLP0014I          1008         OPT 235272.48       92 0.468
NLP0014I          1009         OPT 235339.08       49 0.284
NLP0014I          1010         OPT 235286.86       90 0.468
NLP0014I          1011         OPT 235275.47       80 0.512
NLP0014I          1012         OPT 235291.45       63 0.348
NLP0014I          1013         OPT 235278.07       51 0.28
NLP0014I          1014         OPT 235383.46      285 1.672
NLP0014I          1015         OPT 235278.47       69 0.408
NLP0014I          1016      INFEAS 4.4487399e-15     1241 6.72
NLP0014I          1017         OPT 235293.16      160 1.02
NLP0014I          1018         OPT 235326.99       46 0.252
NLP0014I          1019         OPT 235298.32       51 0.3
NLP0014I          1020         OPT 235299.12       38 0.196
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1021         OPT 235317.39       35 0.2
NLP0014I          1022         OPT 235342.47       88 0.468
NLP0014I          1023         OPT 235324.48       37 0.196
NLP0014I          1024         OPT 235382.42       98 0.472
NLP0014I          1025         OPT 227981.22      412 2.22
NLP0014I          1026         OPT 235456.72      134 0.764
NLP0014I          1027         OPT 235350.47       83 0.48
NLP0014I          1028         OPT 235436.95      134 0.772
NLP0014I          1029         OPT 235386.51       34 0.188
NLP0014I          1030         OPT 235517.11      132 0.62
NLP0014I          1031         OPT 235535.15       85 0.44
NLP0014I          1032         OPT 235523.52      131 0.624
NLP0014I          1033         OPT 235527.61      117 0.588
NLP0014I          1034         OPT 266630.77      266 1.956
NLP0014I          1035         OPT 266623.94      138 0.708
NLP0014I          1036         OPT 266655.15       60 0.296
NLP0014I          1037         OPT 266640.75       54 0.308
NLP0014I          1038      INFEAS 2.6085904e-15      149 0.8
NLP0014I          1039         OPT 266642.13       84 0.504
NLP0014I          1040         OPT 266740.79      135 0.672
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1041         OPT 266652.71      113 0.588
NLP0014I          1042         OPT 312690.96       91 0.488
NLP0014I          1043      INFEAS 1.9984014e-15      149 0.876
NLP0014I          1044         OPT 312717.97       92 0.552
NLP0014I          1045         OPT 312697.1      244 1.656
NLP0014I          1046         OPT 312777.51      245 1.832
NLP0014I          1047         OPT 312701.01      198 1.356
NLP0014I          1048         OPT 312823.9      149 0.784
NLP0014I          1049         OPT 312701.34      156 0.912
NLP0014I          1050         OPT 312716.33      180 1.024
NLP0014I          1051      INFEAS 1.7763568e-15      197 1.156
NLP0014I          1052         OPT 312843.29      132 0.776
NLP0014I          1053         OPT 312717.02      103 0.56
NLP0014I          1054         OPT 312875      104 0.588
NLP0014I          1055      INFEAS 2.6033863e-15      213 1.308
NLP0014I          1056      INFEAS 1.2880322e-15      134 0.724
NLP0014I          1057         OPT 373450.95      166 0.992
NLP0014I          1058         OPT 415469.41      266 1.384
NLP0014I          1059         OPT 478795.76      141 0.808
NLP0014I          1060      INFEAS 1.3322676e-15      155 0.856
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1061         OPT 488631.49      108 0.616
NLP0014I          1062         OPT 529388.38      153 0.768
NLP0014I          1063         OPT 607697.11      273 1.684
NLP0014I          1064         OPT 564452.46      177 1.116
NLP0014I          1065         OPT 588322.96      267 1.9
NLP0014I          1066         OPT 564470.06      176 1.196
NLP0014I          1067         OPT 564454.71      160 0.932
NLP0014I          1068         OPT 564488.64      116 0.604
NLP0014I          1069         OPT 564455.35      144 0.736
NLP0014I          1070      FAILED 492486.48     3000 22.812
NLP0014I *           1         OPT 564516.31       99 0.512   resolve robustness
NLP0014I          1072         OPT 564456.02      163 0.96
NLP0014I          1073         OPT 564523.73      269 1.68
NLP0014I          1074         OPT 564456.55      151 0.844
NLP0014I          1075         OPT 564485.79      459 2.432
NLP0014I          1076         OPT 564456.58      169 0.948
NLP0014I          1077         OPT 564527.62      148 0.856
NLP0014I          1078         OPT 564457.87      279 1.552
NLP0014I          1079         OPT 564505.77      180 1.064
NLP0014I          1080         OPT 564458.98      299 1.836
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1081      INFEAS 1.099381e-15      214 1.18
 Very small infeasibility:  1.099381e-15
NLP0014I          1082         OPT 564583.93      228 1.432
NLP0014I          1083         OPT 603881.45      249 1.62
NLP0014I          1084         OPT 640898.95      224 1.432
NLP0014I          1085         OPT 604006.66      273 1.4
NLP0014I          1086         OPT 603883.9      223 1.464
NLP0014I          1087         OPT 603915.62      148 0.944
NLP0014I          1088         OPT 603884.28      292 1.604
NLP0014I          1089         OPT 604111.53      204 1.18
NLP0014I          1090         OPT 603884.77      180 1.148
NLP0014I          1091         OPT 603919.9      264 1.504
NLP0014I          1092         OPT 603886.13      278 1.668
NLP0014I          1093         OPT 603899.11      235 1.348
NLP0014I          1094         OPT 603893.64      327 1.98
NLP0014I          1095         OPT 604091.43      185 1.056
NLP0014I          1096         OPT 603896.42      238 1.572
NLP0014I          1097         OPT 603952.7      201 1.196
NLP0014I          1098         OPT 603898.59      137 0.784
NLP0014I          1099         OPT 603925.67      128 0.672
NLP0014I          1100         OPT 603912.78      341 2.228
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1101         OPT 603917.45      134 0.756
NLP0014I          1102         OPT 603950.98      240 1.308
NLP0014I          1103         OPT 652475.12      168 1.016
NLP0014I          1104         OPT 722316.27      142 0.848
NLP0014I          1105         OPT 235243.37      102 0.488
NLP0014I          1106         OPT 235235.74      101 0.504
Cbc0010I After 600 nodes, 160 on tree, 623157.14 best solution, best possible 235235.74 (917.83 seconds)
NLP0014I          1107         OPT 235308.57      119 0.6
NLP0014I          1108         OPT 235236.18      105 0.508
NLP0014I          1109         OPT 266447.26       77 0.416
NLP0014I          1110         OPT 266440.38      145 0.768
NLP0014I          1111         OPT 266479.69      128 0.66
NLP0014I          1112         OPT 266441.07      131 0.736
NLP0014I          1113         OPT 266476.66       74 0.412
NLP0014I          1114         OPT 266446.73      134 0.732
NLP0014I          1115         OPT 266587.14      123 0.668
NLP0014I          1116         OPT 266446.85       81 0.436
NLP0014I          1117         OPT 266516.01      142 0.768
NLP0014I          1118         OPT 266447.85      134 0.708
NLP0014I          1119         OPT 266495.89       99 0.496
NLP0014I          1120         OPT 266447.85      104 0.552
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1121         OPT 266577.87      112 0.592
NLP0014I          1122         OPT 266448.2       74 0.404
NLP0014I          1123         OPT 266629.83      118 0.62
NLP0014I          1124         OPT 266448.31      120 0.604
NLP0014I          1125         OPT 299184.72      120 0.616
NLP0014I          1126         OPT 334079.42      171 1.004
NLP0014I          1127         OPT 299202.91      150 0.824
NLP0014I          1128         OPT 299193.14      126 0.716
NLP0014I          1129         OPT 299202.22      127 0.648
NLP0014I          1130         OPT 299201.53      112 0.592
NLP0014I          1131         OPT 352439.51       56 0.296
NLP0014I          1132         OPT 352385.09      232 1.544
NLP0014I          1133         OPT 378605.68      157 0.996
NLP0014I          1134      INFEAS 1.8873791e-15      205 1.092
NLP0014I          1135         OPT 449778.8       94 0.484
NLP0014I          1136         OPT 449854.67      154 0.848
NLP0014I          1137         OPT 449814.54       85 0.396
NLP0014I          1138         OPT 449782.1      149 0.924
NLP0014I          1139         OPT 449827.5      104 0.512
NLP0014I          1140         OPT 449787.4      159 0.956
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1141         OPT 449839.68      180 0.96
NLP0014I          1142         OPT 449807.27      213 1.356
NLP0014I          1143         OPT 449811.44      132 0.804
NLP0014I          1144         OPT 449820.57      232 1.324
NLP0014I          1145         OPT 562089.92      155 0.852
NLP0014I          1146         OPT 492946.27      140 0.816
NLP0014I          1147         OPT 528703.12      167 0.96
NLP0014I          1148         OPT 584026.04      206 1.16
NLP0014I          1149         OPT 561095.26      151 0.78
NLP0014I          1150         OPT 582142.04      171 0.944
NLP0014I          1151         OPT 561195.72       81 0.436
NLP0014I          1152         OPT 561097.69      227 1.284
NLP0014I          1153         OPT 608156.42      287 1.628
NLP0014I          1154         OPT 646003.46      272 1.564
NLP0014I          1155         OPT 608286.4      204 1.172
NLP0014I          1156         OPT 608158.13      219 1.24
NLP0014I          1157         OPT 608173.74      164 1.012
NLP0014I          1158         OPT 608164.78      161 0.896
NLP0014I          1159         OPT 608446.23       85 0.432
NLP0014I          1160         OPT 608164.8      211 1.148
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1161         OPT 608216.75      215 1.288
NLP0014I          1162         OPT 608173.58      174 1.056
NLP0014I          1163         OPT 608212.1      261 1.536
NLP0014I          1164         OPT 608321.41      245 1.548
NLP0014I          1165         OPT 608440.64      212 1.184
NLP0014I          1166         OPT 608214.82      223 1.244
NLP0014I          1167         OPT 608417.46      235 1.464
NLP0014I          1168         OPT 608216      129 0.76
NLP0014I          1169         OPT 608420.99      248 1.408
NLP0014I          1170         OPT 608682.77      178 0.964
NLP0014I          1171         OPT 608421.26      315 1.776
NLP0014I          1172         OPT 608699.33      325 1.852
NLP0014I          1173         OPT 608641.69      210 1.404
NLP0014I          1174         OPT 608421.65      248 1.472
NLP0014I          1175         OPT 608430.01       90 0.452
NLP0014I          1176         OPT 608564.89      266 1.648
NLP0014I          1177         OPT 608603.1      248 1.48
NLP0014I          1178         OPT 608433.25      268 1.532
NLP0014I          1179         OPT 608478.89      177 1.056
NLP0014I          1180         OPT 608433.59      262 1.672
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1181         OPT 608503.9      126 0.712
NLP0014I          1182         OPT 608436.57      157 0.884
NLP0014I          1183         OPT 608447.15      248 1.328
NLP0014I          1184         OPT 608486.56      239 1.444
NLP0014I          1185         OPT 608594.57      264 1.616
NLP0014I          1186         OPT 608447.37      116 0.648
NLP0014I          1187         OPT 608573.39      258 1.608
NLP0014I          1188         OPT 608448.33      292 1.64
NLP0014I          1189         OPT 608733.39      173 0.984
NLP0014I          1190         OPT 608449.17      305 1.636
NLP0014I          1191         OPT 608570.06      254 1.648
NLP0014I          1192         OPT 608450.01      247 1.392
NLP0014I          1193         OPT 608515.24      207 1.196
NLP0014I          1194         OPT 608455.6      225 1.272
NLP0014I          1195         OPT 608746.12      201 1.136
NLP0014I          1196         OPT 608456.27      112 0.62
NLP0014I          1197         OPT 608715.4      131 0.632
NLP0014I          1198         OPT 608460.01      309 1.808
NLP0014I          1199         OPT 608485.29      143 0.76
NLP0014I          1200         OPT 608460.91      261 1.324
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1201         OPT 608659.12      228 1.352
NLP0014I          1202         OPT 608462.58      151 0.788
NLP0014I          1203         OPT 608685.68      105 0.544
NLP0014I          1204         OPT 608469.33      123 0.688
NLP0014I          1205         OPT 608494.59      194 1.044
NLP0014I          1206         OPT 608771.2      390 2.564
Cbc0010I After 700 nodes, 208 on tree, 623157.14 best solution, best possible 235237.08 (1019.87 seconds)
NLP0014I          1207         OPT 608785.52      190 1.008
NLP0014I          1208         OPT 608496.97       96 0.52
NLP0014I          1209         OPT 608682.46      240 1.348
NLP0014I          1210         OPT 608497.47      211 1.244
NLP0014I          1211         OPT 608776.23      220 1.12
NLP0014I          1212         OPT 608497.51      238 1.368
NLP0014I          1213         OPT 608548.17      139 0.8
NLP0014I          1214         OPT 608499.11      284 1.616
NLP0014I          1215         OPT 608549.07      108 0.548
NLP0014I          1216         OPT 608499.25      150 0.796
NLP0014I          1217         OPT 608676.65      222 1.24
NLP0014I          1218         OPT 608500.07      271 1.48
NLP0014I          1219         OPT 608701.95      113 0.588
NLP0014I          1220         OPT 608522.47      231 1.276
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1221         OPT 608862.24      205 1.252
NLP0014I          1222         OPT 608531.41      130 0.688
NLP0014I          1223         OPT 608535.69      234 1.28
NLP0014I          1224         OPT 608905.79      142 0.76
NLP0014I          1225         OPT 608602.92      142 0.776
NLP0014I          1226         OPT 608534.18      277 1.532
NLP0014I          1227         OPT 608551.5      191 1.076
NLP0014I          1228         OPT 608905.79      227 1.416
NLP0014I          1229         OPT 608698.45      228 1.38
NLP0014I          1230         OPT 608558.11      248 1.42
NLP0014I          1231         OPT 608842.12      213 1.136
NLP0014I          1232         OPT 609174.72      131 0.752
NLP0014I          1233         OPT 608925.25      194 1.156
NLP0014I          1234         OPT 608844.79      178 1.056
NLP0014I          1235         OPT 608850.86      181 1.156
NLP0014I          1236         OPT 608851.78      119 0.612
NLP0014I          1237         OPT 608852.76      205 1.096
NLP0014I          1238         OPT 608928.19      210 1.272
NLP0014I          1239         OPT 608860.33      159 0.892
NLP0014I          1240         OPT 608895.42       96 0.484
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1241         OPT 608860.4      102 0.476
NLP0014I          1242         OPT 608863.11      125 0.696
NLP0014I          1243         OPT 608869.96      136 0.704
NLP0014I          1244         OPT 612205.42      105 0.584
NLP0014I          1245         OPT 608869.96      118 0.58
NLP0014I          1246         OPT 608895.14      163 0.92
NLP0014I          1247         OPT 608898.28       92 0.424
NLP0014I          1248         OPT 608903.42      111 0.524
NLP0014I          1249      INFEAS 1.110223e-15      278 1.676
NLP0014I          1250      INFEAS 1.3144867e-15      252 1.492
NLP0014I          1251         OPT 235255.04      114 0.616
NLP0014I          1252         OPT 235260.26      103 0.588
NLP0014I          1253         OPT 235259.37      119 0.612
NLP0014I          1254         OPT 235277.24      114 0.56
NLP0014I          1255         OPT 254653.87      125 0.728
NLP0014I          1256         OPT 269481.38       67 0.38
NLP0014I          1257         OPT 295215.94       98 0.46
NLP0014I          1258         OPT 295233.03      145 0.808
NLP0014I          1259         OPT 310970.61       78 0.372
NLP0014I          1260         OPT 338768.31      113 0.48
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1261         OPT 373695.93      121 0.548
NLP0014I          1262         OPT 373614.09       95 0.46
NLP0014I          1263      INFEAS 2.220446e-15      186 1.016
NLP0014I          1264         OPT 373614.16      100 0.524
NLP0014I          1265         OPT 373643.94      124 0.716
NLP0014I          1266         OPT 373614.45      119 0.588
NLP0014I          1267         OPT 373739.14       76 0.384
NLP0014I          1268         OPT 373614.65       91 0.448
NLP0014I          1269         OPT 373640.58      151 0.804
NLP0014I          1270         OPT 373614.66      120 0.6
NLP0014I          1271      INFEAS 1.0503751e-15      166 0.808
NLP0014I          1272         OPT 373614.82      114 0.556
NLP0014I          1273         OPT 373714.41       99 0.564
NLP0014I          1274         OPT 373614.95       73 0.372
NLP0014I          1275         OPT 373810.52      164 0.768
NLP0014I          1276         OPT 373615.17       87 0.388
NLP0014I          1277         OPT 415554.12      100 0.564
NLP0014I          1278         OPT 478720.48      190 1.112
NLP0014I          1279         OPT 415569.02      181 1.024
NLP0014I          1280         OPT 415559.62      109 0.512
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1281         OPT 488181.4      142 0.736
NLP0014I          1282         OPT 488086.12      200 1.18
NLP0014I          1283         OPT 528851.58      204 1.164
NLP0014I          1284         OPT 597023.42      140 0.76
NLP0014I          1285         OPT 568327.64      286 1.928
