numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13200 |  8577 |988842 |  74.8 | 454M|-9.569312e-02 |-9.074148e-02 |   5.46%
  13300 |  8645 |995624 |  74.7 | 455M|-9.567979e-02 |-9.074148e-02 |   5.44%
  13400 |  8701 |  1002k|  74.7 | 455M|-9.567871e-02 |-9.074148e-02 |   5.44%
  13500 |  8753 |  1009k|  74.7 | 456M|-9.566712e-02 |-9.074148e-02 |   5.43%
  13600 |  8799 |  1015k|  74.6 | 456M|-9.565974e-02 |-9.074148e-02 |   5.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13700 |  8857 |  1022k|  74.5 | 457M|-9.564377e-02 |-9.074148e-02 |   5.40%
  13800 |  8907 |  1029k|  74.5 | 458M|-9.563871e-02 |-9.074148e-02 |   5.40%
  13900 |  8945 |  1035k|  74.4 | 460M|-9.563701e-02 |-9.074148e-02 |   5.40%
  14000 |  9007 |  1042k|  74.4 | 526M|-9.561574e-02 |-9.074148e-02 |   5.37%
  14100 |  9055 |  1049k|  74.4 | 527M|-9.561070e-02 |-9.074148e-02 |   5.37%
  14200 |  9105 |  1057k|  74.3 | 528M|-9.561070e-02 |-9.074148e-02 |   5.37%
  14300 |  9159 |  1063k|  74.2 | 528M|-9.560971e-02 |-9.074148e-02 |   5.36%
  14400 |  9203 |  1069k|  74.2 | 529M|-9.560463e-02 |-9.074148e-02 |   5.36%
  14500 |  9257 |  1076k|  74.1 | 530M|-9.559952e-02 |-9.074148e-02 |   5.35%
  14600 |  9311 |  1082k|  74.0 | 530M|-9.559114e-02 |-9.074148e-02 |   5.34%
  14700 |  9355 |  1088k|  74.0 | 530M|-9.558504e-02 |-9.074148e-02 |   5.34%
  14800 |  9397 |  1094k|  73.9 | 531M|-9.558096e-02 |-9.074148e-02 |   5.33%
  14900 |  9447 |  1101k|  73.8 | 532M|-9.557679e-02 |-9.074148e-02 |   5.33%
  15000 |  9505 |  1108k|  73.8 | 533M|-9.556984e-02 |-9.074148e-02 |   5.32%
  15100 |  9561 |  1114k|  73.7 | 534M|-9.556687e-02 |-9.074148e-02 |   5.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15200 |  9607 |  1121k|  73.7 | 534M|-9.556658e-02 |-9.074148e-02 |   5.32%
  15300 |  9655 |  1127k|  73.6 | 534M|-9.556658e-02 |-9.074148e-02 |   5.32%
  15400 |  9717 |  1134k|  73.6 | 536M|-9.556550e-02 |-9.074148e-02 |   5.32%
  15500 |  9765 |  1140k|  73.5 | 536M|-9.556071e-02 |-9.074148e-02 |   5.31%
  15600 |  9829 |  1148k|  73.5 | 537M|-9.555041e-02 |-9.074148e-02 |   5.30%
  15700 |  9873 |  1154k|  73.4 | 538M|-9.554658e-02 |-9.074148e-02 |   5.30%
  15800 |  9929 |  1161k|  73.4 | 538M|-9.553516e-02 |-9.074148e-02 |   5.28%
  15900 |  9989 |  1168k|  73.4 | 539M|-9.553179e-02 |-9.074148e-02 |   5.28%
  16000 | 10037 |  1175k|  73.4 | 540M|-9.552551e-02 |-9.074148e-02 |   5.27%
  16100 | 10103 |  1183k|  73.4 | 540M|-9.551889e-02 |-9.074148e-02 |   5.26%
  16200 | 10141 |  1189k|  73.3 | 542M|-9.550920e-02 |-9.074148e-02 |   5.25%
  16300 | 10185 |  1196k|  73.3 | 543M|-9.549154e-02 |-9.074148e-02 |   5.23%
  16400 | 10231 |  1202k|  73.2 | 544M|-9.548281e-02 |-9.074148e-02 |   5.23%
  16500 | 10291 |  1209k|  73.2 | 544M|-9.547861e-02 |-9.074148e-02 |   5.22%
  16600 | 10333 |  1215k|  73.2 | 544M|-9.547619e-02 |-9.074148e-02 |   5.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16700 | 10383 |  1222k|  73.1 | 545M|-9.546565e-02 |-9.074148e-02 |   5.21%
  16800 | 10433 |  1229k|  73.1 | 547M|-9.546125e-02 |-9.074148e-02 |   5.20%
  16900 | 10489 |  1235k|  73.0 | 547M|-9.545014e-02 |-9.074148e-02 |   5.19%
  17000 | 10533 |  1242k|  73.0 | 627M|-9.544469e-02 |-9.074148e-02 |   5.18%
  17100 | 10601 |  1249k|  73.0 | 627M|-9.543752e-02 |-9.074148e-02 |   5.18%
  17200 | 10647 |  1255k|  72.9 | 627M|-9.543101e-02 |-9.074148e-02 |   5.17%
  17300 | 10711 |  1262k|  72.9 | 628M|-9.542413e-02 |-9.074148e-02 |   5.16%
  17400 | 10767 |  1268k|  72.8 | 629M|-9.541338e-02 |-9.074148e-02 |   5.15%
  17500 | 10813 |  1275k|  72.8 | 630M|-9.541045e-02 |-9.074148e-02 |   5.15%
  17600 | 10865 |  1281k|  72.8 | 631M|-9.539952e-02 |-9.074148e-02 |   5.13%
  17700 | 10913 |  1288k|  72.7 | 631M|-9.537747e-02 |-9.074148e-02 |   5.11%
  17800 | 10971 |  1294k|  72.6 | 632M|-9.536166e-02 |-9.074148e-02 |   5.09%
  17900 | 11035 |  1301k|  72.6 | 633M|-9.535717e-02 |-9.074148e-02 |   5.09%
  18000 | 11103 |  1309k|  72.6 | 634M|-9.533967e-02 |-9.074148e-02 |   5.07%
  18100 | 11155 |  1315k|  72.6 | 634M|-9.533809e-02 |-9.074148e-02 |   5.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18200 | 11199 |  1321k|  72.5 | 635M|-9.533184e-02 |-9.074148e-02 |   5.06%
  18300 | 11239 |  1326k|  72.4 | 635M|-9.533054e-02 |-9.074148e-02 |   5.06%
  18400 | 11303 |  1333k|  72.4 | 635M|-9.532312e-02 |-9.074148e-02 |   5.05%
  18500 | 11367 |  1340k|  72.4 | 637M|-9.531107e-02 |-9.074148e-02 |   5.04%
  18600 | 11423 |  1347k|  72.4 | 638M|-9.530523e-02 |-9.074148e-02 |   5.03%
  18700 | 11481 |  1354k|  72.3 | 639M|-9.529398e-02 |-9.074148e-02 |   5.02%
  18800 | 11547 |  1361k|  72.3 | 640M|-9.528793e-02 |-9.074148e-02 |   5.01%
  18900 | 11577 |  1366k|  72.2 | 640M|-9.528106e-02 |-9.074148e-02 |   5.00%
  19000 | 11627 |  1372k|  72.2 | 640M|-9.526898e-02 |-9.074148e-02 |   4.99%
  19100 | 11667 |  1378k|  72.1 | 641M|-9.526710e-02 |-9.074148e-02 |   4.99%
  19200 | 11729 |  1385k|  72.1 | 641M|-9.525984e-02 |-9.074148e-02 |   4.98%
  19300 | 11779 |  1391k|  72.0 | 643M|-9.524661e-02 |-9.074148e-02 |   4.96%
  19400 | 11821 |  1398k|  72.0 | 644M|-9.524221e-02 |-9.074148e-02 |   4.96%
  19500 | 11877 |  1404k|  71.9 | 644M|-9.523778e-02 |-9.074148e-02 |   4.96%
  19600 | 11913 |  1410k|  71.9 | 644M|-9.522987e-02 |-9.074148e-02 |   4.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19700 | 11979 |  1418k|  71.9 | 645M|-9.521175e-02 |-9.074148e-02 |   4.93%
  19800 | 12015 |  1423k|  71.8 | 646M|-9.520865e-02 |-9.074148e-02 |   4.92%
  19900 | 12067 |  1430k|  71.8 | 647M|-9.519908e-02 |-9.074148e-02 |   4.91%
  20000 | 12121 |  1436k|  71.7 | 647M|-9.519763e-02 |-9.074148e-02 |   4.91%
  20100 | 12163 |  1442k|  71.7 | 648M|-9.518705e-02 |-9.074148e-02 |   4.90%
  20200 | 12217 |  1449k|  71.7 | 648M|-9.518544e-02 |-9.074148e-02 |   4.90%
  20300 | 12269 |  1455k|  71.6 | 648M|-9.517980e-02 |-9.074148e-02 |   4.89%
  20400 | 12309 |  1461k|  71.6 | 649M|-9.517176e-02 |-9.074148e-02 |   4.88%
  20500 | 12355 |  1468k|  71.5 | 650M|-9.515982e-02 |-9.074148e-02 |   4.87%
  20600 | 12417 |  1475k|  71.5 | 650M|-9.515490e-02 |-9.074148e-02 |   4.86%
  20700 | 12473 |  1482k|  71.5 | 747M|-9.514545e-02 |-9.074148e-02 |   4.85%
  20800 | 12523 |  1488k|  71.5 | 748M|-9.512886e-02 |-9.074148e-02 |   4.84%
  20900 | 12571 |  1494k|  71.5 | 748M|-9.512100e-02 |-9.074148e-02 |   4.83%
  21000 | 12627 |  1501k|  71.4 | 750M|-9.511660e-02 |-9.074148e-02 |   4.82%
  21100 | 12687 |  1508k|  71.4 | 751M|-9.511174e-02 |-9.074148e-02 |   4.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 | 12739 |  1514k|  71.4 | 751M|-9.511047e-02 |-9.074148e-02 |   4.81%
  21300 | 12775 |  1520k|  71.3 | 752M|-9.509885e-02 |-9.074148e-02 |   4.80%
  21400 | 12819 |  1526k|  71.3 | 752M|-9.509499e-02 |-9.074148e-02 |   4.80%
  21500 | 12873 |  1533k|  71.2 | 752M|-9.508956e-02 |-9.074148e-02 |   4.79%
  21600 | 12925 |  1539k|  71.2 | 752M|-9.508765e-02 |-9.074148e-02 |   4.79%
  21700 | 12973 |  1546k|  71.2 | 756M|-9.508279e-02 |-9.074148e-02 |   4.78%
  21800 | 13021 |  1552k|  71.1 | 756M|-9.507579e-02 |-9.074148e-02 |   4.78%
  21900 | 13075 |  1558k|  71.1 | 756M|-9.506724e-02 |-9.074148e-02 |   4.77%
  22000 | 13123 |  1564k|  71.1 | 757M|-9.506405e-02 |-9.074148e-02 |   4.76%
  22100 | 13181 |  1571k|  71.0 | 757M|-9.504722e-02 |-9.074148e-02 |   4.75%
  22200 | 13215 |  1576k|  71.0 | 757M|-9.503485e-02 |-9.074148e-02 |   4.73%
  22300 | 13261 |  1583k|  70.9 | 758M|-9.502817e-02 |-9.074148e-02 |   4.72%
  22400 | 13311 |  1589k|  70.9 | 759M|-9.502676e-02 |-9.074148e-02 |   4.72%
  22500 | 13361 |  1595k|  70.8 | 759M|-9.502094e-02 |-9.074148e-02 |   4.72%
  22600 | 13411 |  1602k|  70.8 | 760M|-9.502050e-02 |-9.074148e-02 |   4.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22700 | 13455 |  1608k|  70.8 | 761M|-9.500622e-02 |-9.074148e-02 |   4.70%
  22800 | 13513 |  1615k|  70.8 | 761M|-9.500110e-02 |-9.074148e-02 |   4.69%
  22900 | 13555 |  1621k|  70.7 | 762M|-9.500110e-02 |-9.074148e-02 |   4.69%
  23000 | 13611 |  1627k|  70.7 | 763M|-9.498443e-02 |-9.074148e-02 |   4.68%
  23100 | 13657 |  1634k|  70.7 | 763M|-9.498377e-02 |-9.074148e-02 |   4.68%
  23200 | 13683 |  1639k|  70.6 | 763M|-9.498267e-02 |-9.074148e-02 |   4.67%
  23300 | 13729 |  1645k|  70.6 | 765M|-9.496996e-02 |-9.074148e-02 |   4.66%
  23400 | 13797 |  1653k|  70.6 | 765M|-9.496795e-02 |-9.074148e-02 |   4.66%
  23500 | 13847 |  1659k|  70.5 | 766M|-9.496168e-02 |-9.074148e-02 |   4.65%
  23600 | 13887 |  1665k|  70.5 | 768M|-9.495935e-02 |-9.074148e-02 |   4.65%
  23700 | 13933 |  1672k|  70.5 | 769M|-9.495935e-02 |-9.074148e-02 |   4.65%
  23800 | 13969 |  1678k|  70.5 | 769M|-9.495237e-02 |-9.074148e-02 |   4.64%
  23900 | 14021 |  1684k|  70.4 | 770M|-9.495237e-02 |-9.074148e-02 |   4.64%
  24000 | 14065 |  1690k|  70.4 | 770M|-9.494575e-02 |-9.074148e-02 |   4.63%
  24100 | 14099 |  1696k|  70.3 | 770M|-9.494272e-02 |-9.074148e-02 |   4.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24200 | 14173 |  1704k|  70.4 | 772M|-9.493306e-02 |-9.074148e-02 |   4.62%
  24300 | 14239 |  1711k|  70.4 | 772M|-9.492182e-02 |-9.074148e-02 |   4.61%
  24400 | 14275 |  1717k|  70.3 | 772M|-9.492084e-02 |-9.074148e-02 |   4.61%
  24500 | 14305 |  1722k|  70.3 | 772M|-9.491675e-02 |-9.074148e-02 |   4.60%
  24600 | 14345 |  1729k|  70.2 | 774M|-9.491368e-02 |-9.074148e-02 |   4.60%
  24700 | 14409 |  1735k|  70.2 | 775M|-9.490931e-02 |-9.074148e-02 |   4.59%
  24800 | 14455 |  1741k|  70.2 | 775M|-9.489645e-02 |-9.074148e-02 |   4.58%
  24900 | 14503 |  1747k|  70.1 | 777M|-9.489299e-02 |-9.074148e-02 |   4.58%
  25000 | 14565 |  1754k|  70.1 | 777M|-9.488150e-02 |-9.074148e-02 |   4.56%
  25100 | 14609 |  1759k|  70.1 | 777M|-9.488135e-02 |-9.074148e-02 |   4.56%
  25200 | 14643 |  1765k|  70.0 | 891M|-9.487862e-02 |-9.074148e-02 |   4.56%
  25300 | 14687 |  1771k|  70.0 | 891M|-9.487655e-02 |-9.074148e-02 |   4.56%
  25400 | 14741 |  1777k|  69.9 | 891M|-9.485769e-02 |-9.074148e-02 |   4.54%
  25500 | 14785 |  1784k|  69.9 | 894M|-9.485619e-02 |-9.074148e-02 |   4.53%
  25600 | 14837 |  1790k|  69.9 | 894M|-9.485619e-02 |-9.074148e-02 |   4.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25700 | 14877 |  1796k|  69.9 | 896M|-9.484962e-02 |-9.074148e-02 |   4.53%
  25800 | 14931 |  1803k|  69.8 | 897M|-9.484743e-02 |-9.074148e-02 |   4.52%
  25900 | 14973 |  1810k|  69.8 | 897M|-9.484209e-02 |-9.074148e-02 |   4.52%
  26000 | 15011 |  1815k|  69.8 | 897M|-9.484002e-02 |-9.074148e-02 |   4.52%
  26100 | 15051 |  1821k|  69.7 | 898M|-9.483707e-02 |-9.074148e-02 |   4.51%
  26200 | 15089 |  1827k|  69.7 | 899M|-9.483211e-02 |-9.074148e-02 |   4.51%
  26300 | 15125 |  1833k|  69.6 | 899M|-9.482072e-02 |-9.074148e-02 |   4.50%
  26400 | 15167 |  1838k|  69.6 | 899M|-9.481253e-02 |-9.074148e-02 |   4.49%
  26500 | 15211 |  1844k|  69.6 | 901M|-9.481146e-02 |-9.074148e-02 |   4.49%
  26600 | 15259 |  1850k|  69.5 | 901M|-9.480995e-02 |-9.074148e-02 |   4.48%
  26700 | 15293 |  1856k|  69.5 | 902M|-9.480159e-02 |-9.074148e-02 |   4.47%
  26800 | 15321 |  1861k|  69.4 | 903M|-9.479925e-02 |-9.074148e-02 |   4.47%
  26900 | 15359 |  1868k|  69.4 | 904M|-9.477793e-02 |-9.074148e-02 |   4.45%
  27000 | 15399 |  1873k|  69.3 | 904M|-9.477793e-02 |-9.074148e-02 |   4.45%
  27100 | 15451 |  1880k|  69.3 | 904M|-9.477456e-02 |-9.074148e-02 |   4.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27200 | 15493 |  1887k|  69.3 | 905M|-9.477418e-02 |-9.074148e-02 |   4.44%
  27300 | 15521 |  1892k|  69.3 | 905M|-9.477333e-02 |-9.074148e-02 |   4.44%
  27400 | 15569 |  1898k|  69.2 | 905M|-9.476965e-02 |-9.074148e-02 |   4.44%
  27500 | 15619 |  1905k|  69.2 | 907M|-9.476921e-02 |-9.074148e-02 |   4.44%
  27600 | 15649 |  1910k|  69.2 | 907M|-9.476378e-02 |-9.074148e-02 |   4.43%
  27700 | 15691 |  1915k|  69.1 | 907M|-9.475846e-02 |-9.074148e-02 |   4.43%
  27800 | 15753 |  1922k|  69.1 | 909M|-9.475549e-02 |-9.074148e-02 |   4.42%
  27900 | 15799 |  1928k|  69.1 | 910M|-9.474056e-02 |-9.074148e-02 |   4.41%
  28000 | 15831 |  1934k|  69.0 | 910M|-9.474056e-02 |-9.074148e-02 |   4.41%
  28100 | 15873 |  1939k|  69.0 | 911M|-9.474016e-02 |-9.074148e-02 |   4.41%
  28200 | 15923 |  1945k|  68.9 | 913M|-9.473933e-02 |-9.074148e-02 |   4.41%
  28300 | 15965 |  1951k|  68.9 | 913M|-9.473847e-02 |-9.074148e-02 |   4.40%
  28400 | 16019 |  1957k|  68.9 | 913M|-9.473579e-02 |-9.074148e-02 |   4.40%
  28500 | 16053 |  1963k|  68.8 | 914M|-9.472768e-02 |-9.074148e-02 |   4.39%
  28600 | 16089 |  1969k|  68.8 | 914M|-9.471493e-02 |-9.074148e-02 |   4.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28700 | 16135 |  1975k|  68.8 | 914M|-9.470663e-02 |-9.074148e-02 |   4.37%
  28800 | 16179 |  1981k|  68.8 | 916M|-9.470179e-02 |-9.074148e-02 |   4.36%
  28900 | 16215 |  1987k|  68.7 | 917M|-9.470179e-02 |-9.074148e-02 |   4.36%
  29000 | 16253 |  1993k|  68.7 | 917M|-9.470179e-02 |-9.074148e-02 |   4.36%
  29100 | 16293 |  1999k|  68.6 | 917M|-9.469752e-02 |-9.074148e-02 |   4.36%
  29200 | 16357 |  2006k|  68.7 | 918M|-9.469638e-02 |-9.074148e-02 |   4.36%
  29300 | 16395 |  2012k|  68.6 | 918M|-9.469113e-02 |-9.074148e-02 |   4.35%
  29400 | 16439 |  2018k|  68.6 | 919M|-9.468404e-02 |-9.074148e-02 |   4.34%
  29500 | 16473 |  2023k|  68.5 | 921M|-9.468090e-02 |-9.074148e-02 |   4.34%
  29600 | 16505 |  2029k|  68.5 | 921M|-9.467397e-02 |-9.074148e-02 |   4.33%
  29700 | 16557 |  2035k|  68.5 | 921M|-9.466926e-02 |-9.074148e-02 |   4.33%
  29800 | 16591 |  2041k|  68.5 | 921M|-9.466190e-02 |-9.074148e-02 |   4.32%
  29900 | 16647 |  2048k|  68.5 | 923M|-9.465593e-02 |-9.074148e-02 |   4.31%
  30000 | 16693 |  2054k|  68.4 | 923M|-9.464471e-02 |-9.074148e-02 |   4.30%
  30100 | 16737 |  2060k|  68.4 | 924M|-9.463790e-02 |-9.074148e-02 |   4.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30200 | 16763 |  2065k|  68.3 | 925M|-9.463470e-02 |-9.074148e-02 |   4.29%
  30300 | 16815 |  2071k|  68.3 | 925M|-9.462891e-02 |-9.074148e-02 |   4.28%
  30400 | 16851 |  2077k|  68.3 | 925M|-9.462633e-02 |-9.074148e-02 |   4.28%
  30500 | 16893 |  2082k|  68.2 | 925M|-9.462519e-02 |-9.074148e-02 |   4.28%
  30600 | 16939 |  2088k|  68.2 | 926M|-9.462510e-02 |-9.074148e-02 |   4.28%
  30700 | 16977 |  2094k|  68.2 | 928M|-9.461478e-02 |-9.074148e-02 |   4.27%
  30800 | 17013 |  2100k|  68.1 | 929M|-9.461236e-02 |-9.074148e-02 |   4.27%
  30900 | 17063 |  2105k|  68.1 |1066M|-9.460796e-02 |-9.074148e-02 |   4.26%
  31000 | 17093 |  2111k|  68.1 |1066M|-9.460070e-02 |-9.074148e-02 |   4.25%
  31100 | 17141 |  2117k|  68.0 |1066M|-9.459713e-02 |-9.074148e-02 |   4.25%
  31200 | 17201 |  2123k|  68.0 |1066M|-9.459048e-02 |-9.074148e-02 |   4.24%
  31300 | 17225 |  2128k|  68.0 |1067M|-9.458055e-02 |-9.074148e-02 |   4.23%
  31400 | 17259 |  2134k|  67.9 |1067M|-9.457746e-02 |-9.074148e-02 |   4.23%
  31500 | 17305 |  2140k|  67.9 |1069M|-9.457385e-02 |-9.074148e-02 |   4.22%
  31600 | 17355 |  2146k|  67.9 |1070M|-9.456782e-02 |-9.074148e-02 |   4.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31700 | 17395 |  2152k|  67.9 |1070M|-9.456757e-02 |-9.074148e-02 |   4.22%
  31800 | 17419 |  2157k|  67.8 |1070M|-9.456267e-02 |-9.074148e-02 |   4.21%
  31900 | 17453 |  2162k|  67.7 |1070M|-9.455378e-02 |-9.074148e-02 |   4.20%
  32000 | 17499 |  2168k|  67.7 |1072M|-9.455200e-02 |-9.074148e-02 |   4.20%
  32100 | 17533 |  2173k|  67.7 |1073M|-9.454558e-02 |-9.074148e-02 |   4.19%
  32200 | 17573 |  2179k|  67.6 |1073M|-9.454558e-02 |-9.074148e-02 |   4.19%
  32300 | 17599 |  2184k|  67.6 |1074M|-9.453230e-02 |-9.074148e-02 |   4.18%
  32400 | 17635 |  2190k|  67.6 |1074M|-9.452683e-02 |-9.074148e-02 |   4.17%
  32500 | 17679 |  2196k|  67.5 |1074M|-9.452011e-02 |-9.074148e-02 |   4.16%
  32600 | 17703 |  2201k|  67.5 |1074M|-9.451773e-02 |-9.074148e-02 |   4.16%
  32700 | 17741 |  2207k|  67.5 |1075M|-9.451249e-02 |-9.074148e-02 |   4.16%
  32800 | 17795 |  2213k|  67.4 |1076M|-9.450311e-02 |-9.074148e-02 |   4.15%
  32900 | 17831 |  2218k|  67.4 |1077M|-9.450020e-02 |-9.074148e-02 |   4.14%
  33000 | 17869 |  2225k|  67.4 |1078M|-9.449036e-02 |-9.074148e-02 |   4.13%
  33100 | 17925 |  2232k|  67.4 |1079M|-9.448785e-02 |-9.074148e-02 |   4.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33200 | 17979 |  2238k|  67.4 |1079M|-9.448626e-02 |-9.074148e-02 |   4.13%
  33300 | 18007 |  2244k|  67.3 |1079M|-9.448421e-02 |-9.074148e-02 |   4.12%
  33400 | 18061 |  2250k|  67.3 |1080M|-9.447979e-02 |-9.074148e-02 |   4.12%
  33500 | 18081 |  2254k|  67.3 |1082M|-9.447405e-02 |-9.074148e-02 |   4.11%
  33600 | 18125 |  2261k|  67.3 |1082M|-9.446385e-02 |-9.074148e-02 |   4.10%
  33700 | 18177 |  2267k|  67.2 |1083M|-9.446190e-02 |-9.074148e-02 |   4.10%
  33800 | 18213 |  2273k|  67.2 |1083M|-9.445521e-02 |-9.074148e-02 |   4.09%
  33900 | 18261 |  2280k|  67.2 |1083M|-9.445316e-02 |-9.074148e-02 |   4.09%
  34000 | 18311 |  2286k|  67.2 |1084M|-9.444634e-02 |-9.074148e-02 |   4.08%
  34100 | 18349 |  2291k|  67.2 |1084M|-9.444446e-02 |-9.074148e-02 |   4.08%
  34200 | 18383 |  2297k|  67.1 |1086M|-9.443748e-02 |-9.074148e-02 |   4.07%
  34300 | 18407 |  2303k|  67.1 |1086M|-9.443488e-02 |-9.074148e-02 |   4.07%
  34400 | 18433 |  2308k|  67.1 |1087M|-9.443082e-02 |-9.074148e-02 |   4.07%
  34500 | 18465 |  2313k|  67.0 |1087M|-9.443082e-02 |-9.074148e-02 |   4.07%
  34600 | 18493 |  2319k|  67.0 |1087M|-9.442199e-02 |-9.074148e-02 |   4.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34700 | 18543 |  2325k|  67.0 |1087M|-9.441985e-02 |-9.074148e-02 |   4.05%
  34800 | 18571 |  2331k|  66.9 |1088M|-9.441461e-02 |-9.074148e-02 |   4.05%
  34900 | 18603 |  2336k|  66.9 |1089M|-9.441461e-02 |-9.074148e-02 |   4.05%
  35000 | 18637 |  2342k|  66.9 |1089M|-9.441389e-02 |-9.074148e-02 |   4.05%
  35100 | 18683 |  2348k|  66.9 |1090M|-9.440880e-02 |-9.074148e-02 |   4.04%
  35200 | 18717 |  2353k|  66.8 |1090M|-9.440462e-02 |-9.074148e-02 |   4.04%
  35300 | 18747 |  2359k|  66.8 |1091M|-9.440127e-02 |-9.074148e-02 |   4.03%
  35400 | 18787 |  2365k|  66.8 |1091M|-9.439060e-02 |-9.074148e-02 |   4.02%
  35500 | 18841 |  2371k|  66.8 |1093M|-9.437853e-02 |-9.074148e-02 |   4.01%
  35600 | 18873 |  2376k|  66.7 |1094M|-9.437325e-02 |-9.074148e-02 |   4.00%
  35700 | 18909 |  2382k|  66.7 |1094M|-9.437245e-02 |-9.074148e-02 |   4.00%
  35800 | 18933 |  2387k|  66.7 |1095M|-9.436805e-02 |-9.074148e-02 |   4.00%
  35900 | 18975 |  2393k|  66.6 |1096M|-9.436431e-02 |-9.074148e-02 |   3.99%
  36000 | 19005 |  2398k|  66.6 |1096M|-9.435427e-02 |-9.074148e-02 |   3.98%
  36100 | 19053 |  2405k|  66.6 |1096M|-9.434880e-02 |-9.074148e-02 |   3.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36200 | 19091 |  2410k|  66.5 |1097M|-9.434792e-02 |-9.074148e-02 |   3.97%
  36300 | 19139 |  2416k|  66.5 |1098M|-9.434503e-02 |-9.074148e-02 |   3.97%
  36400 | 19181 |  2421k|  66.5 |1099M|-9.434198e-02 |-9.074148e-02 |   3.97%
  36500 | 19203 |  2426k|  66.4 |1099M|-9.433877e-02 |-9.074148e-02 |   3.96%
  36600 | 19235 |  2432k|  66.4 |1100M|-9.433681e-02 |-9.074148e-02 |   3.96%
  36700 | 19267 |  2437k|  66.4 |1100M|-9.433323e-02 |-9.074148e-02 |   3.96%
  36800 | 19303 |  2443k|  66.4 |1100M|-9.432766e-02 |-9.074148e-02 |   3.95%
  36900 | 19341 |  2449k|  66.3 |1102M|-9.432268e-02 |-9.074148e-02 |   3.95%
  37000 | 19381 |  2454k|  66.3 |1103M|-9.432047e-02 |-9.074148e-02 |   3.94%
  37100 | 19419 |  2460k|  66.3 |1103M|-9.431106e-02 |-9.074148e-02 |   3.93%
  37200 | 19445 |  2466k|  66.3 |1103M|-9.430941e-02 |-9.074148e-02 |   3.93%
