numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       897 del vars, 1196 del conss, 0 add conss, 897 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 897 deleted vars, 1196 deleted constraints, 0 added constraints, 897 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 598 implications, 0 cliques
presolved problem has 898 variables (299 bin, 0 int, 0 impl, 599 cont) and 347 constraints
     48 constraints of type <linear>
    299 constraints of type <quadratic>
Presolving Time: 0.12
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20900 | 14775 | 13862k| 662.9 | 826M| 5.835343e-01 | 1.165682e+01 |1897.62%
  21000 | 14859 | 13935k| 663.2 | 830M| 5.835528e-01 | 1.165682e+01 |1897.56%
  21100 | 14927 | 14000k| 663.2 | 833M| 5.835528e-01 | 1.165682e+01 |1897.56%
  21200 | 14999 | 14054k| 662.6 | 836M| 5.835528e-01 | 1.165682e+01 |1897.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21300 | 15079 | 14128k| 662.9 | 839M| 5.835917e-01 | 1.165682e+01 |1897.43%
  21400 | 15155 | 14193k| 662.9 | 844M| 5.836026e-01 | 1.165682e+01 |1897.39%
  21500 | 15235 | 14262k| 663.0 | 848M| 5.836026e-01 | 1.165682e+01 |1897.39%
  21600 | 15307 | 14338k| 663.5 | 851M| 5.836026e-01 | 1.165682e+01 |1897.39%
  21700 | 15389 | 14400k| 663.2 | 857M| 5.836026e-01 | 1.165682e+01 |1897.39%
  21800 | 15451 | 14458k| 662.9 | 860M| 5.836026e-01 | 1.165682e+01 |1897.39%
  21900 | 15521 | 14517k| 662.6 | 862M| 5.836212e-01 | 1.165682e+01 |1897.33%
  22000 | 15597 | 14587k| 662.7 | 870M| 5.836965e-01 | 1.165682e+01 |1897.07%
  22100 | 15665 | 14655k| 662.8 | 873M| 5.836965e-01 | 1.165682e+01 |1897.07%
  22200 | 15731 | 14722k| 662.8 | 876M| 5.837323e-01 | 1.165682e+01 |1896.95%
  22300 | 15803 | 14780k| 662.5 | 878M| 5.837744e-01 | 1.165682e+01 |1896.80%
  22400 | 15883 | 14853k| 662.7 | 884M| 5.837744e-01 | 1.165682e+01 |1896.80%
  22500 | 15947 | 14910k| 662.4 | 887M| 5.837744e-01 | 1.165682e+01 |1896.80%
  22600 | 16027 | 14987k| 662.8 | 889M| 5.838053e-01 | 1.165682e+01 |1896.70%
  22700 | 16113 | 15062k| 663.2 | 894M| 5.838055e-01 | 1.165682e+01 |1896.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22800 | 16189 | 15138k| 663.6 | 896M| 5.838440e-01 | 1.165682e+01 |1896.56%
  22900 | 16269 | 15200k| 663.5 | 908M| 5.839325e-01 | 1.165682e+01 |1896.26%
  23000 | 16345 | 15271k| 663.6 | 911M| 5.839325e-01 | 1.165682e+01 |1896.26%
  23100 | 16415 | 15333k| 663.4 | 914M| 5.839325e-01 | 1.165682e+01 |1896.26%
  23200 | 16489 | 15390k| 663.1 | 916M| 5.840503e-01 | 1.165682e+01 |1895.86%
  23300 | 16575 | 15469k| 663.6 | 921M| 5.840513e-01 | 1.165682e+01 |1895.86%
  23400 | 16647 | 15533k| 663.5 | 924M| 5.840513e-01 | 1.165682e+01 |1895.86%
  23500 | 16711 | 15597k| 663.4 | 927M| 5.841145e-01 | 1.165682e+01 |1895.64%
  23600 | 16785 | 15657k| 663.1 | 930M| 5.841145e-01 | 1.165682e+01 |1895.64%
  23700 | 16867 | 15722k| 663.1 | 933M| 5.841145e-01 | 1.165682e+01 |1895.64%
  23800 | 16937 | 15790k| 663.1 | 937M| 5.841145e-01 | 1.165682e+01 |1895.64%
  23900 | 17013 | 15857k| 663.2 | 940M| 5.841145e-01 | 1.165682e+01 |1895.64%
  24000 | 17087 | 15937k| 663.8 | 945M| 5.842101e-01 | 1.165682e+01 |1895.31%
  24100 | 17171 | 16004k| 663.8 | 949M| 5.842152e-01 | 1.165682e+01 |1895.30%
  24200 | 17241 | 16079k| 664.1 | 953M| 5.842152e-01 | 1.165682e+01 |1895.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24300 | 17315 | 16155k| 664.5 | 957M| 5.842152e-01 | 1.165682e+01 |1895.30%
  24400 | 17385 | 16219k| 664.4 | 960M| 5.843133e-01 | 1.165682e+01 |1894.96%
  24500 | 17469 | 16282k| 664.3 | 965M| 5.843133e-01 | 1.165682e+01 |1894.96%
  24600 | 17539 | 16346k| 664.2 | 970M| 5.843133e-01 | 1.165682e+01 |1894.96%
  24700 | 17613 | 16409k| 664.0 | 972M| 5.843133e-01 | 1.165682e+01 |1894.96%
  24800 | 17685 | 16467k| 663.7 | 977M| 5.843133e-01 | 1.165682e+01 |1894.96%
  24900 | 17757 | 16525k| 663.4 | 979M| 5.843133e-01 | 1.165682e+01 |1894.96%
  25000 | 17837 | 16602k| 663.8 | 983M| 5.843133e-01 | 1.165682e+01 |1894.96%
  25100 | 17911 | 16663k| 663.6 | 986M| 5.843133e-01 | 1.165682e+01 |1894.96%
  25200 | 17989 | 16736k| 663.9 | 989M| 5.843133e-01 | 1.165682e+01 |1894.96%
  25300 | 18057 | 16800k| 663.8 | 991M| 5.843133e-01 | 1.165682e+01 |1894.96%
  25400 | 18125 | 16867k| 663.8 | 993M| 5.843317e-01 | 1.165682e+01 |1894.90%
  25500 | 18203 | 16935k| 663.8 | 997M| 5.844028e-01 | 1.165682e+01 |1894.66%
  25600 | 18281 | 17003k| 663.9 |1001M| 5.844850e-01 | 1.165682e+01 |1894.37%
  25700 | 18355 | 17057k| 663.4 |1005M| 5.846356e-01 | 1.165682e+01 |1893.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25800 | 18421 | 17122k| 663.4 |1008M| 5.846356e-01 | 1.165682e+01 |1893.86%
  25900 | 18491 | 17180k| 663.0 |1011M| 5.846356e-01 | 1.165682e+01 |1893.86%
  26000 | 18571 | 17243k| 662.9 |1016M| 5.847251e-01 | 1.165682e+01 |1893.56%
  26100 | 18641 | 17312k| 663.0 |1019M| 5.847251e-01 | 1.165682e+01 |1893.56%
  26200 | 18713 | 17380k| 663.1 |1022M| 5.847251e-01 | 1.165682e+01 |1893.56%
  26300 | 18793 | 17449k| 663.2 |1024M| 5.847713e-01 | 1.165682e+01 |1893.40%
  26400 | 18875 | 17521k| 663.4 |1028M| 5.847713e-01 | 1.165682e+01 |1893.40%
  26500 | 18967 | 17610k| 664.2 |1030M| 5.847713e-01 | 1.165682e+01 |1893.40%
  26600 | 19055 | 17681k| 664.4 |1041M| 5.847713e-01 | 1.165682e+01 |1893.40%
  26700 | 19137 | 17746k| 664.4 |1044M| 5.847713e-01 | 1.165682e+01 |1893.40%
  26800 | 19219 | 17824k| 664.8 |1048M| 5.847713e-01 | 1.165682e+01 |1893.40%
  26900 | 19307 | 17893k| 664.9 |1051M| 5.847713e-01 | 1.165682e+01 |1893.40%
  27000 | 19377 | 17952k| 664.6 |1052M| 5.847713e-01 | 1.165682e+01 |1893.40%
  27100 | 19459 | 18020k| 664.7 |1056M| 5.847830e-01 | 1.165682e+01 |1893.36%
  27200 | 19537 | 18094k| 665.0 |1061M| 5.848073e-01 | 1.165682e+01 |1893.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  27300 | 19617 | 18160k| 664.9 |1075M| 5.848073e-01 | 1.165682e+01 |1893.28%
  27400 | 19691 | 18225k| 664.9 |1079M| 5.848310e-01 | 1.165682e+01 |1893.19%
  27500 | 19773 | 18302k| 665.3 |1084M| 5.848366e-01 | 1.165682e+01 |1893.18%
  27600 | 19861 | 18364k| 665.1 |1086M| 5.848652e-01 | 1.165682e+01 |1893.08%
  27700 | 19941 | 18435k| 665.3 |1091M| 5.848652e-01 | 1.165682e+01 |1893.08%
  27800 | 20013 | 18509k| 665.5 |1094M| 5.848652e-01 | 1.165682e+01 |1893.08%
  27900 | 20099 | 18566k| 665.2 |1097M| 5.848652e-01 | 1.165682e+01 |1893.08%
  28000 | 20177 | 18645k| 665.6 |1102M| 5.849610e-01 | 1.165682e+01 |1892.75%
  28100 | 20267 | 18712k| 665.6 |1104M| 5.849635e-01 | 1.165682e+01 |1892.74%
  28200 | 20353 | 18778k| 665.6 |1106M| 5.849635e-01 | 1.165682e+01 |1892.74%
  28300 | 20427 | 18846k| 665.7 |1110M| 5.849811e-01 | 1.165682e+01 |1892.68%
  28400 | 20497 | 18905k| 665.4 |1111M| 5.850710e-01 | 1.165682e+01 |1892.38%
  28500 | 20567 | 18972k| 665.4 |1116M| 5.852067e-01 | 1.165682e+01 |1891.92%
  28600 | 20633 | 19030k| 665.1 |1119M| 5.852133e-01 | 1.165682e+01 |1891.89%
  28700 | 20713 | 19107k| 665.5 |1127M| 5.852898e-01 | 1.165682e+01 |1891.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  28800 | 20787 | 19168k| 665.3 |1131M| 5.852898e-01 | 1.165682e+01 |1891.63%
  28900 | 20859 | 19238k| 665.4 |1133M| 5.852898e-01 | 1.165682e+01 |1891.63%
  29000 | 20947 | 19302k| 665.3 |1137M| 5.853102e-01 | 1.165682e+01 |1891.56%
  29100 | 21013 | 19376k| 665.6 |1140M| 5.854307e-01 | 1.165682e+01 |1891.15%
  29200 | 21089 | 19440k| 665.5 |1145M| 5.854424e-01 | 1.165682e+01 |1891.11%
  29300 | 21161 | 19501k| 665.3 |1148M| 5.854424e-01 | 1.165682e+01 |1891.11%
  29400 | 21223 | 19565k| 665.2 |1151M| 5.854424e-01 | 1.165682e+01 |1891.11%
  29500 | 21289 | 19616k| 664.7 |1156M| 5.854715e-01 | 1.165682e+01 |1891.01%
  29600 | 21357 | 19681k| 664.6 |1160M| 5.855119e-01 | 1.165682e+01 |1890.88%
  29700 | 21427 | 19749k| 664.7 |1163M| 5.855343e-01 | 1.165682e+01 |1890.80%
  29800 | 21483 | 19829k| 665.2 |1167M| 5.855343e-01 | 1.165682e+01 |1890.80%
  29900 | 21541 | 19889k| 664.9 |1169M| 5.855600e-01 | 1.165682e+01 |1890.71%
  30000 | 21607 | 19962k| 665.1 |1173M| 5.855600e-01 | 1.165682e+01 |1890.71%
  30100 | 21661 | 20027k| 665.1 |1175M| 5.855600e-01 | 1.165682e+01 |1890.71%
  30200 | 21707 | 20089k| 665.0 |1179M| 5.855632e-01 | 1.165682e+01 |1890.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  30300 | 21767 | 20131k| 664.1 |1180M| 5.855632e-01 | 1.165682e+01 |1890.70%
  30400 | 21835 | 20180k| 663.6 |1186M| 5.855632e-01 | 1.165682e+01 |1890.70%
  30500 | 21907 | 20240k| 663.4 |1187M| 5.856034e-01 | 1.165682e+01 |1890.57%
  30600 | 21983 | 20306k| 663.4 |1193M| 5.856034e-01 | 1.165682e+01 |1890.57%
  30700 | 22027 | 20368k| 663.2 |1196M| 5.856034e-01 | 1.165682e+01 |1890.57%
  30800 | 22091 | 20429k| 663.0 |1200M| 5.856034e-01 | 1.165682e+01 |1890.57%
  30900 | 22145 | 20485k| 662.7 |1205M| 5.856034e-01 | 1.165682e+01 |1890.57%
  31000 | 22201 | 20536k| 662.2 |1207M| 5.857341e-01 | 1.165682e+01 |1890.12%
  31100 | 22265 | 20590k| 661.8 |1210M| 5.857562e-01 | 1.165682e+01 |1890.05%
  31200 | 22335 | 20657k| 661.9 |1213M| 5.857562e-01 | 1.165682e+01 |1890.05%
  31300 | 22413 | 20727k| 662.0 |1216M| 5.858685e-01 | 1.165682e+01 |1889.66%
  31400 | 22473 | 20775k| 661.4 |1220M| 5.858685e-01 | 1.165682e+01 |1889.66%
  31500 | 22543 | 20832k| 661.1 |1223M| 5.859045e-01 | 1.165682e+01 |1889.54%
  31600 | 22591 | 20886k| 660.7 |1226M| 5.859512e-01 | 1.165682e+01 |1889.38%
  31700 | 22657 | 20934k| 660.2 |1228M| 5.859685e-01 | 1.165682e+01 |1889.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  31800 | 22711 | 20992k| 659.9 |1231M| 5.860062e-01 | 1.165682e+01 |1889.20%
  31900 | 22777 | 21053k| 659.8 |1235M| 5.860550e-01 | 1.165682e+01 |1889.03%
  32000 | 22839 | 21119k| 659.7 |1244M| 5.861301e-01 | 1.165682e+01 |1888.78%
  32100 | 22897 | 21170k| 659.3 |1247M| 5.861315e-01 | 1.165682e+01 |1888.77%
  32200 | 22965 | 21230k| 659.1 |1251M| 5.862387e-01 | 1.165682e+01 |1888.41%
  32300 | 23023 | 21289k| 658.9 |1255M| 5.863168e-01 | 1.165682e+01 |1888.14%
  32400 | 23083 | 21337k| 658.3 |1256M| 5.863168e-01 | 1.165682e+01 |1888.14%
  32500 | 23123 | 21381k| 657.7 |1259M| 5.863903e-01 | 1.165682e+01 |1887.89%
  32600 | 23179 | 21444k| 657.6 |1262M| 5.863933e-01 | 1.165682e+01 |1887.88%
  32700 | 23231 | 21508k| 657.5 |1265M| 5.863933e-01 | 1.165682e+01 |1887.88%
  32800 | 23293 | 21561k| 657.1 |1267M| 5.863933e-01 | 1.165682e+01 |1887.88%
  32900 | 23361 | 21625k| 657.1 |1271M| 5.864020e-01 | 1.165682e+01 |1887.86%
  33000 | 23427 | 21686k| 656.9 |1275M| 5.864149e-01 | 1.165682e+01 |1887.81%
  33100 | 23473 | 21735k| 656.4 |1277M| 5.864401e-01 | 1.165682e+01 |1887.73%
  33200 | 23521 | 21802k| 656.5 |1293M| 5.865057e-01 | 1.165682e+01 |1887.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  33300 | 23573 | 21863k| 656.3 |1297M| 5.865057e-01 | 1.165682e+01 |1887.50%
  33400 | 23635 | 21913k| 655.9 |1299M| 5.865057e-01 | 1.165682e+01 |1887.50%
  33500 | 23687 | 21974k| 655.7 |1302M| 5.865144e-01 | 1.165682e+01 |1887.47%
  33600 | 23741 | 22033k| 655.5 |1305M| 5.865144e-01 | 1.165682e+01 |1887.47%
  33700 | 23799 | 22094k| 655.4 |1309M| 5.865144e-01 | 1.165682e+01 |1887.47%
  33800 | 23859 | 22164k| 655.5 |1311M| 5.865340e-01 | 1.165682e+01 |1887.41%
  33900 | 23919 | 22225k| 655.4 |1313M| 5.865340e-01 | 1.165682e+01 |1887.41%
  34000 | 23995 | 22289k| 655.3 |1316M| 5.865750e-01 | 1.165682e+01 |1887.27%
  34100 | 24059 | 22348k| 655.2 |1319M| 5.865750e-01 | 1.165682e+01 |1887.27%
  34200 | 24113 | 22401k| 654.8 |1321M| 5.866181e-01 | 1.165682e+01 |1887.12%
  34300 | 24183 | 22462k| 654.7 |1324M| 5.866181e-01 | 1.165682e+01 |1887.12%
  34400 | 24249 | 22517k| 654.4 |1327M| 5.866812e-01 | 1.165682e+01 |1886.91%
  34500 | 24309 | 22588k| 654.5 |1331M| 5.866812e-01 | 1.165682e+01 |1886.91%
  34600 | 24369 | 22651k| 654.5 |1333M| 5.866905e-01 | 1.165682e+01 |1886.88%
  34700 | 24429 | 22708k| 654.2 |1336M| 5.866905e-01 | 1.165682e+01 |1886.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  34800 | 24487 | 22761k| 653.8 |1339M| 5.868381e-01 | 1.165682e+01 |1886.38%
  34900 | 24551 | 22818k| 653.6 |1342M| 5.868381e-01 | 1.165682e+01 |1886.38%
  35000 | 24605 | 22881k| 653.5 |1345M| 5.869402e-01 | 1.165682e+01 |1886.03%
  35100 | 24685 | 22963k| 654.0 |1348M| 5.870223e-01 | 1.165682e+01 |1885.75%
  35200 | 24753 | 23023k| 653.9 |1350M| 5.870549e-01 | 1.165682e+01 |1885.64%
  35300 | 24803 | 23075k| 653.5 |1354M| 5.870549e-01 | 1.165682e+01 |1885.64%
  35400 | 24851 | 23132k| 653.3 |1359M| 5.870898e-01 | 1.165682e+01 |1885.53%
  35500 | 24907 | 23205k| 653.5 |1362M| 5.870898e-01 | 1.165682e+01 |1885.53%
  35600 | 24977 | 23263k| 653.2 |1366M| 5.871096e-01 | 1.165682e+01 |1885.46%
  35700 | 25055 | 23330k| 653.3 |1369M| 5.871431e-01 | 1.165682e+01 |1885.35%
  35800 | 25113 | 23393k| 653.2 |1371M| 5.871654e-01 | 1.165682e+01 |1885.27%
  35900 | 25169 | 23455k| 653.1 |1375M| 5.872122e-01 | 1.165682e+01 |1885.11%
  36000 | 25233 | 23517k| 653.0 |1379M| 5.872908e-01 | 1.165682e+01 |1884.85%
  36100 | 25283 | 23572k| 652.8 |1382M| 5.872908e-01 | 1.165682e+01 |1884.85%
  36200 | 25331 | 23638k| 652.8 |1385M| 5.874969e-01 | 1.165682e+01 |1884.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  36300 | 25409 | 23708k| 652.9 |1388M| 5.875033e-01 | 1.165682e+01 |1884.13%
  36400 | 25463 | 23746k| 652.2 |1392M| 5.875232e-01 | 1.165682e+01 |1884.06%
  36500 | 25521 | 23802k| 651.9 |1394M| 5.875232e-01 | 1.165682e+01 |1884.06%
  36600 | 25567 | 23858k| 651.7 |1397M| 5.875234e-01 | 1.165682e+01 |1884.06%
  36700 | 25631 | 23906k| 651.2 |1398M| 5.876209e-01 | 1.165682e+01 |1883.73%
  36800 | 25683 | 23974k| 651.3 |1405M| 5.878560e-01 | 1.165682e+01 |1882.94%
  36900 | 25737 | 24034k| 651.1 |1407M| 5.879067e-01 | 1.165682e+01 |1882.77%
  37000 | 25791 | 24088k| 650.8 |1409M| 5.879067e-01 | 1.165682e+01 |1882.77%
  37100 | 25861 | 24156k| 650.9 |1414M| 5.879178e-01 | 1.165682e+01 |1882.73%
  37200 | 25917 | 24212k| 650.7 |1416M| 5.879344e-01 | 1.165682e+01 |1882.67%
  37300 | 25985 | 24277k| 650.7 |1419M| 5.879498e-01 | 1.165682e+01 |1882.62%
  37400 | 26031 | 24329k| 650.3 |1421M| 5.879498e-01 | 1.165682e+01 |1882.62%
  37500 | 26105 | 24401k| 650.5 |1426M| 5.879498e-01 | 1.165682e+01 |1882.62%
  37600 | 26185 | 24465k| 650.5 |1428M| 5.879697e-01 | 1.165682e+01 |1882.55%
  37700 | 26247 | 24522k| 650.3 |1431M| 5.879697e-01 | 1.165682e+01 |1882.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  37800 | 26305 | 24588k| 650.3 |1434M| 5.880278e-01 | 1.165682e+01 |1882.36%
  37900 | 26375 | 24661k| 650.5 |1438M| 5.880702e-01 | 1.165682e+01 |1882.22%
  38000 | 26433 | 24713k| 650.2 |1440M| 5.881011e-01 | 1.165682e+01 |1882.11%
  38100 | 26489 | 24763k| 649.8 |1442M| 5.881059e-01 | 1.165682e+01 |1882.10%
  38200 | 26557 | 24824k| 649.6 |1446M| 5.881059e-01 | 1.165682e+01 |1882.10%
  38300 | 26611 | 24880k| 649.4 |1449M| 5.881059e-01 | 1.165682e+01 |1882.10%
  38400 | 26673 | 24931k| 649.1 |1451M| 5.881059e-01 | 1.165682e+01 |1882.10%
  38500 | 26731 | 24986k| 648.8 |1453M| 5.881059e-01 | 1.165682e+01 |1882.10%
  38600 | 26797 | 25030k| 648.3 |1455M| 5.881059e-01 | 1.165682e+01 |1882.10%
  38700 | 26859 | 25096k| 648.3 |1460M| 5.881059e-01 | 1.165682e+01 |1882.10%
  38800 | 26919 | 25149k| 648.0 |1469M| 5.881569e-01 | 1.165682e+01 |1881.92%
  38900 | 27003 | 25224k| 648.3 |1473M| 5.881783e-01 | 1.165682e+01 |1881.85%
  39000 | 27053 | 25270k| 647.8 |1477M| 5.881808e-01 | 1.165682e+01 |1881.84%
  39100 | 27135 | 25339k| 647.9 |1480M| 5.881808e-01 | 1.165682e+01 |1881.84%
  39200 | 27221 | 25408k| 648.0 |1484M| 5.881808e-01 | 1.165682e+01 |1881.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  39300 | 27287 | 25473k| 648.0 |1485M| 5.881808e-01 | 1.165682e+01 |1881.84%
  39400 | 27351 | 25529k| 647.8 |1489M| 5.882186e-01 | 1.165682e+01 |1881.72%
  39500 | 27423 | 25588k| 647.6 |1492M| 5.882273e-01 | 1.165682e+01 |1881.69%
  39600 | 27493 | 25655k| 647.7 |1494M| 5.882273e-01 | 1.165682e+01 |1881.69%
  39700 | 27571 | 25724k| 647.8 |1498M| 5.882273e-01 | 1.165682e+01 |1881.69%
  39800 | 27621 | 25777k| 647.5 |1500M| 5.882733e-01 | 1.165682e+01 |1881.53%
  39900 | 27681 | 25824k| 647.0 |1501M| 5.882733e-01 | 1.165682e+01 |1881.53%
  40000 | 27735 | 25878k| 646.8 |1504M| 5.882733e-01 | 1.165682e+01 |1881.53%
  40100 | 27809 | 25948k| 646.9 |1507M| 5.882972e-01 | 1.165682e+01 |1881.45%
  40200 | 27873 | 26012k| 646.9 |1510M| 5.882972e-01 | 1.165682e+01 |1881.45%
  40300 | 27921 | 26071k| 646.7 |1514M| 5.882972e-01 | 1.165682e+01 |1881.45%
  40400 | 27979 | 26128k| 646.5 |1531M| 5.883844e-01 | 1.165682e+01 |1881.16%
  40500 | 28037 | 26188k| 646.5 |1537M| 5.884485e-01 | 1.165682e+01 |1880.94%
  40600 | 28083 | 26244k| 646.2 |1540M| 5.884485e-01 | 1.165682e+01 |1880.94%
  40700 | 28139 | 26299k| 646.0 |1542M| 5.884485e-01 | 1.165682e+01 |1880.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  40800 | 28207 | 26366k| 646.0 |1545M| 5.884485e-01 | 1.165682e+01 |1880.94%
  40900 | 28247 | 26424k| 645.9 |1548M| 5.884485e-01 | 1.165682e+01 |1880.94%
  41000 | 28301 | 26481k| 645.7 |1552M| 5.884485e-01 | 1.165682e+01 |1880.94%
  41100 | 28359 | 26540k| 645.6 |1554M| 5.884485e-01 | 1.165682e+01 |1880.94%
  41200 | 28417 | 26597k| 645.4 |1556M| 5.886162e-01 | 1.165682e+01 |1880.38%
  41300 | 28477 | 26654k| 645.2 |1560M| 5.886162e-01 | 1.165682e+01 |1880.38%
  41400 | 28533 | 26711k| 645.0 |1564M| 5.887244e-01 | 1.165682e+01 |1880.01%
  41500 | 28593 | 26769k| 644.9 |1567M| 5.887244e-01 | 1.165682e+01 |1880.01%
  41600 | 28665 | 26832k| 644.8 |1570M| 5.887244e-01 | 1.165682e+01 |1880.01%
  41700 | 28735 | 26897k| 644.8 |1572M| 5.887244e-01 | 1.165682e+01 |1880.01%
  41800 | 28781 | 26955k| 644.7 |1576M| 5.887244e-01 | 1.165682e+01 |1880.01%
  41900 | 28855 | 27024k| 644.8 |1577M| 5.887244e-01 | 1.165682e+01 |1880.01%
  42000 | 28917 | 27083k| 644.7 |1581M| 5.888227e-01 | 1.165682e+01 |1879.68%
  42100 | 28967 | 27132k| 644.3 |1582M| 5.888268e-01 | 1.165682e+01 |1879.67%
  42200 | 28995 | 27180k| 643.9 |1585M| 5.888605e-01 | 1.165682e+01 |1879.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  42300 | 29059 | 27239k| 643.8 |1589M| 5.888803e-01 | 1.165682e+01 |1879.49%
  42400 | 29111 | 27297k| 643.6 |1592M| 5.889193e-01 | 1.165682e+01 |1879.36%
  42500 | 29163 | 27355k| 643.5 |1595M| 5.889323e-01 | 1.165682e+01 |1879.31%
  42600 | 29227 | 27417k| 643.4 |1600M| 5.889960e-01 | 1.165682e+01 |1879.10%
  42700 | 29267 | 27468k| 643.1 |1601M| 5.893997e-01 | 1.165682e+01 |1877.74%
  42800 | 29305 | 27513k| 642.7 |1604M| 5.895460e-01 | 1.165682e+01 |1877.25%
  42900 | 29333 | 27558k| 642.2 |1607M| 5.895895e-01 | 1.165682e+01 |1877.11%
  43000 | 29381 | 27613k| 642.0 |1610M| 5.895906e-01 | 1.165682e+01 |1877.10%
  43100 | 29449 | 27672k| 641.9 |1612M| 5.896275e-01 | 1.165682e+01 |1876.98%
  43200 | 29473 | 27709k| 641.2 |1614M| 5.896275e-01 | 1.165682e+01 |1876.98%
  43300 | 29501 | 27749k| 640.7 |1616M| 5.896953e-01 | 1.165682e+01 |1876.75%
  43400 | 29543 | 27797k| 640.3 |1620M| 5.897056e-01 | 1.165682e+01 |1876.72%
  43500 | 29593 | 27850k| 640.1 |1623M| 5.897056e-01 | 1.165682e+01 |1876.72%
  43600 | 29625 | 27900k| 639.7 |1628M| 5.897190e-01 | 1.165682e+01 |1876.67%
  43700 | 29689 | 27952k| 639.5 |1630M| 5.897190e-01 | 1.165682e+01 |1876.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  43800 | 29733 | 28002k| 639.2 |1632M| 5.897485e-01 | 1.165682e+01 |1876.57%
  43900 | 29775 | 28044k| 638.7 |1634M| 5.898192e-01 | 1.165682e+01 |1876.34%
  44000 | 29801 | 28095k| 638.3 |1635M| 5.898757e-01 | 1.165682e+01 |1876.15%
  44100 | 29825 | 28133k| 637.8 |1638M| 5.898832e-01 | 1.165682e+01 |1876.12%
  44200 | 29861 | 28174k| 637.3 |1639M| 5.898832e-01 | 1.165682e+01 |1876.12%
  44300 | 29911 | 28220k| 636.8 |1641M| 5.898832e-01 | 1.165682e+01 |1876.12%
  44400 | 29949 | 28268k| 636.5 |1644M| 5.899603e-01 | 1.165682e+01 |1875.87%
  44500 | 29995 | 28331k| 636.5 |1647M| 5.899701e-01 | 1.165682e+01 |1875.83%
  44600 | 30033 | 28382k| 636.2 |1649M| 5.899796e-01 | 1.165682e+01 |1875.80%
  44700 | 30079 | 28445k| 636.2 |1654M| 5.900070e-01 | 1.165682e+01 |1875.71%
  44800 | 30117 | 28500k| 636.0 |1657M| 5.900083e-01 | 1.165682e+01 |1875.70%
  44900 | 30145 | 28547k| 635.6 |1661M| 5.900542e-01 | 1.165682e+01 |1875.55%
  45000 | 30173 | 28595k| 635.3 |1663M| 5.902249e-01 | 1.165682e+01 |1874.98%
  45100 | 30217 | 28651k| 635.1 |1666M| 5.902249e-01 | 1.165682e+01 |1874.98%
  45200 | 30241 | 28694k| 634.7 |1668M| 5.902249e-01 | 1.165682e+01 |1874.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45300 | 30265 | 28739k| 634.3 |1672M| 5.902427e-01 | 1.165682e+01 |1874.92%
  45400 | 30297 | 28791k| 634.0 |1675M| 5.902649e-01 | 1.165682e+01 |1874.85%
  45500 | 30341 | 28845k| 633.8 |1678M| 5.902649e-01 | 1.165682e+01 |1874.85%
  45600 | 30379 | 28890k| 633.4 |1679M| 5.902649e-01 | 1.165682e+01 |1874.85%
  45700 | 30419 | 28938k| 633.1 |1682M| 5.902649e-01 | 1.165682e+01 |1874.85%
  45800 | 30441 | 28985k| 632.7 |1683M| 5.903871e-01 | 1.165682e+01 |1874.44%
  45900 | 30481 | 29030k| 632.3 |1685M| 5.904138e-01 | 1.165682e+01 |1874.35%
  46000 | 30531 | 29086k| 632.2 |1688M| 5.904138e-01 | 1.165682e+01 |1874.35%
  46100 | 30567 | 29137k| 631.9 |1691M| 5.904461e-01 | 1.165682e+01 |1874.24%
  46200 | 30605 | 29195k| 631.8 |1694M| 5.904461e-01 | 1.165682e+01 |1874.24%
